$0100 f3         di
$0317 c2 0f 03   jnz $030f
$031a 31 00 00   lxi sp,$0000
$031d af         xra a
$031e 32 2f 01   sta $012f
$0321 d3 10      out $10
$0323 c9         ret
$0324 22 34 03   shld $0334
$0327 21 00 00   lxi h,$0000
$032a 39         dad sp
$032b 22 8f 03   shld $038f
$032e 32 2f 01   sta $012f
$0331 d3 10      out $10
$0333 21 00 00   lxi h,$0000
$0336 f9         sphl
$0337 eb         xchg
$0338 2b         dcx h
$0339 56         mov d,m
$033a 2b         dcx h
$033b 5e         mov e,m
$033c d5         push d
$033d 2b         dcx h
$033e 56         mov d,m
$033f 2b         dcx h
$0340 5e         mov e,m
$0341 d5         push d
$0342 2b         dcx h
$0343 56         mov d,m
$0344 2b         dcx h
$0345 5e         mov e,m
$0346 d5         push d
$0347 2b         dcx h
$0348 56         mov d,m
$0349 2b         dcx h
$034a 5e         mov e,m
$034b d5         push d
$034c 2b         dcx h
$034d 56         mov d,m
$034e 2b         dcx h
$034f 5e         mov e,m
$0350 d5         push d
$0351 2b         dcx h
$0352 56         mov d,m
$0353 2b         dcx h
$0354 5e         mov e,m
$0355 d5         push d
$0356 2b         dcx h
$0357 56         mov d,m
$0358 2b         dcx h
$0359 5e         mov e,m
$035a d5         push d
$035b 2b         dcx h
$035c 56         mov d,m
$035d 2b         dcx h
$035e 5e         mov e,m
$035f d5         push d
$0360 2b         dcx h
$0361 56         mov d,m
$0362 2b         dcx h
$0363 5e         mov e,m
$0364 d5         push d
$0365 2b         dcx h
$0366 56         mov d,m
$0367 2b         dcx h
$0368 5e         mov e,m
$0369 d5         push d
$036a 2b         dcx h
$036b 56         mov d,m
$036c 2b         dcx h
$036d 5e         mov e,m
$036e d5         push d
$036f 2b         dcx h
$0370 56         mov d,m
$0371 2b         dcx h
$0372 5e         mov e,m
$0373 d5         push d
$0374 2b         dcx h
$0375 56         mov d,m
$0376 2b         dcx h
$0377 5e         mov e,m
$0378 d5         push d
$0379 2b         dcx h
$037a 56         mov d,m
$037b 2b         dcx h
$037c 5e         mov e,m
$037d d5         push d
$037e 2b         dcx h
$037f 56         mov d,m
$0380 2b         dcx h
$0381 5e         mov e,m
$0382 d5         push d
$0383 2b         dcx h
$0384 56         mov d,m
$0385 2b         dcx h
$0386 5e         mov e,m
$0387 d5         push d
$0388 0b         dcx b
$0389 78         mov a,b
$038a b1         ora c
$038b c2 38 03   jnz $0338
$038e 31 00 00   lxi sp,$0000
$0391 af         xra a
$0392 32 2f 01   sta $012f
$0395 d3 10      out $10
$0397 c9         ret
$0398 e5         push h
$0399 21 02 00   lxi h,$0002
$039c 39         dad sp
$039d 22 2b 02   shld $022b
$03a0 eb         xchg
$03a1 d1         pop d
$03a2 7a         mov a,d
$03a3 32 2f 01   sta $012f
$03a6 d3 10      out $10
$03a8 f9         sphl
$03a9 69         mov l,c
$03aa 60         mov h,b
$03ab c1         pop b
$03ac 71         mov m,c
$03ad 23         inx h
$03ae 70         mov m,b
$03af 23         inx h
$03b0 1d         dcr e
$03b1 c2 ab 03   jnz $03ab
$03b4 c3 2a 02   jmp $022a
$03b7 e3         xthl
$03b8 22 39 04   shld $0439
$03bb e1         pop h
$03bc 22 32 04   shld $0432
$03bf f5         push psw
$03c0 e1         pop h
$03c1 22 7e 7f   shld $7f7e
$03c4 21 00 00   lxi h,$0000
$03c7 39         dad sp
$03c8 22 35 04   shld $0435
$03cb c5         push b
$03cc af         xra a
$03cd d3 10      out $10
$03cf 31 7e 7f   lxi sp,$7f7e
$03d2 c5         push b
$03d3 d5         push d
$03d4 3e fa      mvi a,$fa
$03d6 d3 10      out $10
$03d8 cd b8 b3   call $b3b8
$03db af         xra a
$03dc d3 10      out $10
$03de 3e 8a      mvi a,$8a
$03e0 d3 00      out $00
$03e2 3e fe      mvi a,$fe
$03e4 d3 03      out $03
$03e6 db 02      in $02
$03e8 32 28 01   sta $0128
$03eb 3e 7f      mvi a,$7f
$03ed d3 03      out $03
$03ef db 02      in $02
$03f1 32 29 01   sta $0129
$03f4 3e 88      mvi a,$88
$03f6 d3 00      out $00
$03f8 3a 2c 01   lda $012c
$03fb d3 02      out $02
$03fd 3a 2d 01   lda $012d
$0400 d3 03      out $03
$0402 3e 55      mvi a,$55
$0404 0f         rrc
$0405 32 03 04   sta $0403
$0408 d2 0f 04   jnc $040f
$040b 21 2e 01   lxi h,$012e
$040e 34         inr m
$040f 21 33 01   lxi h,$0133
$0412 35         dcr m
$0413 c2 27 04   jnz $0427
$0416 21 31 01   lxi h,$0131
$0419 7e         mov a,m
$041a 36 00      mvi m,$00
$041c 32 30 01   sta $0130
$041f cd 65 34   call $3465
$0422 21 33 01   lxi h,$0133
$0425 36 32      mvi m,$32
$0427 d1         pop d
$0428 c1         pop b
$0429 f1         pop psw
$042a 6f         mov l,a
$042b 3a 2f 01   lda $012f
$042e d3 10      out $10
$0430 7d         mov a,l
$0431 21 00 00   lxi h,$0000
$0434 31 00 00   lxi sp,$0000
$0437 fb         ei
$0438 c3 00 00   jmp $0000
$043b 11 46 84   lxi d,$8446
$043e 01 00 80   lxi b,$8000
$0441 3e e3      mvi a,$e3
$0443 cd a9 01   call $01a9
$0446 11 c0 6d   lxi d,$6dc0
$0449 01 00 80   lxi b,$8000
$044c 3e e2      mvi a,$e2
$044e cd a9 01   call $01a9
$0451 11 2c 60   lxi d,$602c
$0454 01 00 80   lxi b,$8000
$0457 3e e1      mvi a,$e1
$0459 cd a9 01   call $01a9
$045c 11 e8 99   lxi d,$99e8
$045f 21 e8 19   lxi h,$19e8
$0462 01 f4 0c   lxi b,$0cf4
$0465 3e fd      mvi a,$fd
$0467 cd fb 02   call $02fb
$046a 11 92 3c   lxi d,$3c92
$046d 01 00 a0   lxi b,$a000
$0470 3e e3      mvi a,$e3
$0472 cd a9 01   call $01a9
$0475 3e e3      mvi a,$e3
$0477 32 2f 01   sta $012f
$047a d3 10      out $10
$047c 11 4a 37   lxi d,$374a
$047f 21 00 a0   lxi h,$a000
$0482 cd b0 83   call $83b0
$0485 af         xra a
$0486 32 2f 01   sta $012f
$0489 d3 10      out $10
$048b 11 82 d8   lxi d,$d882
$048e 21 82 38   lxi h,$3882
$0491 01 41 1c   lxi b,$1c41
$0494 3e f3      mvi a,$f3
$0496 cd fb 02   call $02fb
$0499 11 c7 3e   lxi d,$3ec7
$049c 01 00 a0   lxi b,$a000
$049f 3e e3      mvi a,$e3
$04a1 cd a9 01   call $01a9
$04a4 3e e3      mvi a,$e3
$04a6 32 2f 01   sta $012f
$04a9 d3 10      out $10
$04ab 11 07 38   lxi d,$3807
$04ae 21 7e 67   lxi h,$677e
$04b1 cd b0 83   call $83b0
$04b4 af         xra a
$04b5 32 2f 01   sta $012f
$04b8 d3 10      out $10
$04ba 3e e3      mvi a,$e3
$04bc 32 2f 01   sta $012f
$04bf d3 10      out $10
$04c1 11 74 38   lxi d,$3874
$04c4 21 7e 67   lxi h,$677e
$04c7 cd b0 83   call $83b0
$04ca af         xra a
$04cb 32 2f 01   sta $012f
$04ce d3 10      out $10
$04d0 3e e3      mvi a,$e3
$04d2 32 2f 01   sta $012f
$04d5 d3 10      out $10
$04d7 11 a1 38   lxi d,$38a1
$04da 21 7e 67   lxi h,$677e
$04dd cd b0 83   call $83b0
$04e0 af         xra a
$04e1 32 2f 01   sta $012f
$04e4 d3 10      out $10
$04e6 3e e3      mvi a,$e3
$04e8 32 2f 01   sta $012f
$04eb d3 10      out $10
$04ed 11 04 39   lxi d,$3904
$04f0 21 7e 67   lxi h,$677e
$04f3 cd b0 83   call $83b0
$04f6 af         xra a
$04f7 32 2f 01   sta $012f
$04fa d3 10      out $10
$04fc 11 20 e6   lxi d,$e620
$04ff 21 a2 7e   lxi h,$7ea2
$0502 01 10 23   lxi b,$2310
$0505 3e f3      mvi a,$f3
$0507 cd fb 02   call $02fb
$050a 11 62 44   lxi d,$4462
$050d 01 00 80   lxi b,$8000
$0510 3e e0      mvi a,$e0
$0512 cd a9 01   call $01a9
$0515 11 8c 4f   lxi d,$4f8c
$0518 01 00 a0   lxi b,$a000
$051b 3e e3      mvi a,$e3
$051d cd a9 01   call $01a9
$0520 3e e3      mvi a,$e3
$0522 32 2f 01   sta $012f
$0525 d3 10      out $10
$0527 11 5f 39   lxi d,$395f
$052a 21 00 a0   lxi h,$a000
$052d cd b0 83   call $83b0
$0530 af         xra a
$0531 32 2f 01   sta $012f
$0534 d3 10      out $10
$0536 11 0e e0   lxi d,$e00e
$0539 21 0e 40   lxi h,$400e
$053c 01 07 20   lxi b,$2007
$053f 3e f7      mvi a,$f7
$0541 cd fb 02   call $02fb
$0544 11 55 55   lxi d,$5555
$0547 01 00 a0   lxi b,$a000
$054a 3e e3      mvi a,$e3
$054c cd a9 01   call $01a9
$054f 3e e3      mvi a,$e3
$0551 32 2f 01   sta $012f
$0554 d3 10      out $10
$0556 11 20 3a   lxi d,$3a20
$0559 21 f2 5f   lxi h,$5ff2
$055c cd b0 83   call $83b0
$055f af         xra a
$0560 32 2f 01   sta $012f
$0563 d3 10      out $10
$0565 3e e3      mvi a,$e3
$0567 32 2f 01   sta $012f
$056a d3 10      out $10
$056c 11 f3 3a   lxi d,$3af3
$056f 21 f2 5f   lxi h,$5ff2
$0572 cd b0 83   call $83b0
$0575 af         xra a
$0576 32 2f 01   sta $012f
$0579 d3 10      out $10
$057b 11 cc d3   lxi d,$d3cc
$057e 21 da 73   lxi h,$73da
$0581 01 e6 19   lxi b,$19e6
$0584 3e f7      mvi a,$f7
$0586 cd fb 02   call $02fb
$0589 11 90 5a   lxi d,$5a90
$058c 01 00 a0   lxi b,$a000
$058f 3e e3      mvi a,$e3
$0591 cd a9 01   call $01a9
$0594 3e e3      mvi a,$e3
$0596 32 2f 01   sta $012f
$0599 d3 10      out $10
$059b 11 20 3b   lxi d,$3b20
$059e 21 00 a0   lxi h,$a000
$05a1 cd b0 83   call $83b0
$05a4 af         xra a
$05a5 32 2f 01   sta $012f
$05a8 d3 10      out $10
$05aa 11 82 d8   lxi d,$d882
$05ad 21 82 38   lxi h,$3882
$05b0 01 41 1c   lxi b,$1c41
$05b3 3e fb      mvi a,$fb
$05b5 cd fb 02   call $02fb
$05b8 11 cd 5c   lxi d,$5ccd
$05bb 01 00 a0   lxi b,$a000
$05be 3e e3      mvi a,$e3
$05c0 cd a9 01   call $01a9
$05c3 3e e3      mvi a,$e3
$05c5 32 2f 01   sta $012f
$05c8 d3 10      out $10
$05ca 11 dd 3b   lxi d,$3bdd
$05cd 21 7e 67   lxi h,$677e
$05d0 cd b0 83   call $83b0
$05d3 af         xra a
$05d4 32 2f 01   sta $012f
$05d7 d3 10      out $10
$05d9 11 cc be   lxi d,$becc
$05dc 21 4e 57   lxi h,$574e
$05df 01 66 0f   lxi b,$0f66
$05e2 3e fb      mvi a,$fb
$05e4 cd fb 02   call $02fb
$05e7 c9         ret

$05e8 00 00 00 00 00 00         ......

$05ee c3 4c 30   jmp $304c
$05f1 00         nop
$05f2 c3 3a 30   jmp $303a
$05f5 00         nop
$05f6 c3 38 30   jmp $3038
$05f9 00         nop
$05fa c3 38 30   jmp $3038
$05fd 00         nop
$05fe c3 38 30   jmp $3038
$0601 00         nop
$0602 c3 38 30   jmp $3038
$0605 00         nop
$0606 c3 a1 30   jmp $30a1
$0609 00         nop
$060a c3 c4 30   jmp $30c4
$060d 00         nop
$060e c3 38 30   jmp $3038
$0611 00         nop
$0612 c3 38 30   jmp $3038
$0615 00         nop
$0616 c3 38 30   jmp $3038
$0619 00         nop
$061a c3 01 31   jmp $3101
$061d 00         nop
$061e c3 47 31   jmp $3147
$0621 00         nop
$0622 c3 77 30   jmp $3077
$0625 00         nop
$0626 c3 64 30   jmp $3064
$0629 00         nop
$062a c3 44 30   jmp $3044
$062d 00         nop

$062e 00                        .

$062f 21 00 00   lxi h,$0000
$0632 39         dad sp
$0633 22 e0 06   shld $06e0
$0636 60         mov h,b
$0637 69         mov l,c
$0638 f9         sphl
$0639 c1         pop b
$063a eb         xchg
$063b 59         mov e,c
$063c 50         mov d,b
$063d 7b         mov a,e
$063e 0f         rrc
$063f 5f         mov e,a
$0640 d2 96 06   jnc $0696
$0643 c1         pop b
$0644 71         mov m,c
$0645 2c         inr l
$0646 70         mov m,b
$0647 2c         inr l
$0648 c1         pop b
$0649 71         mov m,c
$064a 2c         inr l
$064b 70         mov m,b
$064c 2c         inr l
$064d c1         pop b
$064e 71         mov m,c
$064f 2c         inr l
$0650 70         mov m,b
$0651 2c         inr l
$0652 c1         pop b
$0653 71         mov m,c
$0654 2c         inr l
$0655 70         mov m,b
$0656 2c         inr l
$0657 c1         pop b
$0658 71         mov m,c
$0659 2c         inr l
$065a 70         mov m,b
$065b 2c         inr l
$065c c1         pop b
$065d 71         mov m,c
$065e 2c         inr l
$065f 70         mov m,b
$0660 2c         inr l
$0661 c1         pop b
$0662 71         mov m,c
$0663 2c         inr l
$0664 70         mov m,b
$0665 2c         inr l
$0666 c1         pop b
$0667 71         mov m,c
$0668 2c         inr l
$0669 70         mov m,b
$066a 24         inr h
$066b c1         pop b
$066c 71         mov m,c
$066d 2d         dcr l
$066e 70         mov m,b
$066f 2d         dcr l
$0670 c1         pop b
$0671 71         mov m,c
$0672 2d         dcr l
$0673 70         mov m,b
$0674 2d         dcr l
$0675 c1         pop b
$0676 71         mov m,c
$0677 2d         dcr l
$0678 70         mov m,b
$0679 2d         dcr l
$067a c1         pop b
$067b 71         mov m,c
$067c 2d         dcr l
$067d 70         mov m,b
$067e 2d         dcr l
$067f c1         pop b
$0680 71         mov m,c
$0681 2d         dcr l
$0682 70         mov m,b
$0683 2d         dcr l
$0684 c1         pop b
$0685 71         mov m,c
$0686 2d         dcr l
$0687 70         mov m,b
$0688 2d         dcr l
$0689 c1         pop b
$068a 71         mov m,c
$068b 2d         dcr l
$068c 70         mov m,b
$068d 2d         dcr l
$068e c1         pop b
$068f 71         mov m,c
$0690 2d         dcr l
$0691 70         mov m,b
$0692 25         dcr h
$0693 c3 d7 06   jmp $06d7
$0696 af         xra a
$0697 77         mov m,a
$0698 2c         inr l
$0699 77         mov m,a
$069a 2c         inr l
$069b 77         mov m,a
$069c 2c         inr l
$069d 77         mov m,a
$069e 2c         inr l
$069f 77         mov m,a
$06a0 2c         inr l
$06a1 77         mov m,a
$06a2 2c         inr l
$06a3 77         mov m,a
$06a4 2c         inr l
$06a5 77         mov m,a
$06a6 2c         inr l
$06a7 77         mov m,a
$06a8 2c         inr l
$06a9 77         mov m,a
$06aa 2c         inr l
$06ab 77         mov m,a
$06ac 2c         inr l
$06ad 77         mov m,a
$06ae 2c         inr l
$06af 77         mov m,a
$06b0 2c         inr l
$06b1 77         mov m,a
$06b2 2c         inr l
$06b3 77         mov m,a
$06b4 2c         inr l
$06b5 77         mov m,a
$06b6 24         inr h
$06b7 77         mov m,a
$06b8 2d         dcr l
$06b9 77         mov m,a
$06ba 2d         dcr l
$06bb 77         mov m,a
$06bc 2d         dcr l
$06bd 77         mov m,a
$06be 2d         dcr l
$06bf 77         mov m,a
$06c0 2d         dcr l
$06c1 77         mov m,a
$06c2 2d         dcr l
$06c3 77         mov m,a
$06c4 2d         dcr l
$06c5 77         mov m,a
$06c6 2d         dcr l
$06c7 77         mov m,a
$06c8 2d         dcr l
$06c9 77         mov m,a
$06ca 2d         dcr l
$06cb 77         mov m,a
$06cc 2d         dcr l
$06cd 77         mov m,a
$06ce 2d         dcr l
$06cf 77         mov m,a
$06d0 2d         dcr l
$06d1 77         mov m,a
$06d2 2d         dcr l
$06d3 77         mov m,a
$06d4 2d         dcr l
$06d5 77         mov m,a
$06d6 25         dcr h
$06d7 3e 20      mvi a,$20
$06d9 84         add h
$06da 67         mov h,a
$06db 15         dcr d
$06dc c2 3d 06   jnz $063d
$06df 31 00 00   lxi sp,$0000
$06e2 c9         ret
$06e3 21 00 00   lxi h,$0000
$06e6 39         dad sp
$06e7 22 41 07   shld $0741
$06ea 60         mov h,b
$06eb 69         mov l,c
$06ec f9         sphl
$06ed eb         xchg
$06ee c1         pop b
$06ef 09         dad b
$06f0 c1         pop b
$06f1 51         mov d,c
$06f2 af         xra a
$06f3 b8         cmp b
$06f4 c2 fa 06   jnz $06fa
$06f7 c3 40 07   jmp $0740
$06fa 7c         mov a,h
$06fb c6 01      adi $01
$06fd 32 36 07   sta $0736
$0700 c6 20      adi $20
$0702 32 12 07   sta $0712
$0705 32 30 07   sta $0730
$0708 c6 20      adi $20
$070a 5f         mov e,a
$070b c6 20      adi $20
$070d c1         pop b
$070e 71         mov m,c
$070f 24         inr h
$0710 70         mov m,b
$0711 26 00      mvi h,$00
$0713 c1         pop b
$0714 71         mov m,c
$0715 25         dcr h
$0716 70         mov m,b
$0717 63         mov h,e
$0718 c1         pop b
$0719 71         mov m,c
$071a 25         dcr h
$071b 70         mov m,b
$071c 67         mov h,a
$071d c1         pop b
$071e 71         mov m,c
$071f 25         dcr h
$0720 70         mov m,b
$0721 2c         inr l
$0722 15         dcr d
$0723 ca 40 07   jz $0740
$0726 c1         pop b
$0727 71         mov m,c
$0728 24         inr h
$0729 70         mov m,b
$072a 63         mov h,e
$072b c1         pop b
$072c 71         mov m,c
$072d 25         dcr h
$072e 70         mov m,b
$072f 26 00      mvi h,$00
$0731 c1         pop b
$0732 71         mov m,c
$0733 25         dcr h
$0734 70         mov m,b
$0735 26 00      mvi h,$00
$0737 c1         pop b
$0738 71         mov m,c
$0739 25         dcr h
$073a 70         mov m,b
$073b 2c         inr l
$073c 15         dcr d
$073d c2 0d 07   jnz $070d
$0740 31 00 00   lxi sp,$0000
$0743 c9         ret
$0744 21 00 00   lxi h,$0000
$0747 39         dad sp
$0748 22 ed 07   shld $07ed
$074b 60         mov h,b
$074c 69         mov l,c
$074d f9         sphl
$074e eb         xchg
$074f c1         pop b
$0750 09         dad b
$0751 c1         pop b
$0752 79         mov a,c
$0753 05         dcr b
$0754 ca 5a 07   jz $075a
$0757 c3 ec 07   jmp $07ec
$075a 85         add l
$075b 32 af 07   sta $07af
$075e 32 e7 07   sta $07e7
$0761 7c         mov a,h
$0762 c6 01      adi $01
$0764 32 da 07   sta $07da
$0767 c6 20      adi $20
$0769 32 8a 07   sta $078a
$076c 32 ce 07   sta $07ce
$076f c6 20      adi $20
$0771 32 96 07   sta $0796
$0774 32 c2 07   sta $07c2
$0777 c6 20      adi $20
$0779 32 a2 07   sta $07a2
$077c c1         pop b
$077d 59         mov e,c
$077e 50         mov d,b
$077f c1         pop b
$0780 7e         mov a,m
$0781 a3         ana e
$0782 b1         ora c
$0783 77         mov m,a
$0784 24         inr h
$0785 7e         mov a,m
$0786 a2         ana d
$0787 b0         ora b
$0788 77         mov m,a
$0789 26 00      mvi h,$00
$078b c1         pop b
$078c 7e         mov a,m
$078d a2         ana d
$078e b1         ora c
$078f 77         mov m,a
$0790 25         dcr h
$0791 7e         mov a,m
$0792 a3         ana e
$0793 b0         ora b
$0794 77         mov m,a
$0795 26 00      mvi h,$00
$0797 c1         pop b
$0798 7e         mov a,m
$0799 a2         ana d
$079a b1         ora c
$079b 77         mov m,a
