$0100 f3         di
$01f3 b5         ora l
$01f4 c2 ed 01   jnz $01ed
$01f7 af         xra a
$01f8 d3 10      out $10
$01fa 3e 00      mvi a,$00
$01fc 87         add a
$01fd eb         xchg
$01fe e1         pop h
$01ff e3         xthl
$0200 eb         xchg
$0201 d2 bc 01   jnc $01bc
$0204 cd 1f 02   call $021f
$0207 67         mov h,a
$0208 f1         pop psw
$0209 af         xra a
$020a 95         sub l
$020b c8         rz
$020c e5         push h
$020d 1f         rar
$020e 67         mov h,a
$020f 1a         ldax d
$0210 1f         rar
$0211 6f         mov l,a
$0212 13         inx d
$0213 e3         xthl
$0214 7c         mov a,h
$0215 21 01 00   lxi h,$0001
$0218 d4 28 02   cnc $0228
$021b 23         inx h
$021c c3 e1 01   jmp $01e1
$021f 2c         inr l
$0220 87         add a
$0221 c2 27 02   jnz $0227
$0224 1a         ldax d
$0225 13         inx d
$0226 17         ral
$0227 d8         rc
$0228 29         dad h
$0229 87         add a
$022a d2 20 02   jnc $0220
$022d c3 1f 02   jmp $021f
$0230 31 00 00   lxi sp,$0000
$0233 af         xra a
$0234 32 38 01   sta $0138
$0237 d3 10      out $10
$0239 c9         ret
$023a af         xra a
$023b 77         mov m,a
$023c 23         inx h
$023d 0b         dcx b
$023e b1         ora c
$023f b0         ora b
$0240 c2 3a 02   jnz $023a
$0243 c9         ret
$0244 0e 00      mvi c,$00
$0246 71         mov m,c
$0247 2c         inr l
$0248 bd         cmp l
$0249 c2 46 02   jnz $0246
$024c c9         ret
$024d 7e         mov a,m
$024e 12         stax d
$024f 23         inx h
$0250 13         inx d
$0251 0b         dcx b
$0252 79         mov a,c
$0253 b0         ora b
$0254 c2 4d 02   jnz $024d
$0257 c9         ret
$0258 21 00 00   lxi h,$0000
$025b 39         dad sp
$025c 22 82 02   shld $0282
$025f 60         mov h,b
$0260 69         mov l,c
$0261 32 38 01   sta $0138
$0264 d3 10      out $10
$0266 01 00 00   lxi b,$0000
$0269 f9         sphl
$026a 3e ff      mvi a,$ff
$026c c5         push b
$026d c5         push b
$026e c5         push b
$026f c5         push b
$0270 c5         push b
$0271 c5         push b
$0272 c5         push b
$0273 c5         push b
$0274 c5         push b
$0275 c5         push b
$0276 c5         push b
$0277 c5         push b
$0278 c5         push b
$0279 c5         push b
$027a c5         push b
$027b c5         push b
$027c 1b         dcx d
$027d ba         cmp d
$027e c2 6c 02   jnz $026c
$0281 31 00 00   lxi sp,$0000
$0284 af         xra a
$0285 32 38 01   sta $0138
$0288 d3 10      out $10
$028a c9         ret
$028b 22 67 02   shld $0267
$028e cd 58 02   call $0258
$0291 21 00 00   lxi h,$0000
$0294 22 67 02   shld $0267
$0297 c9         ret
$0298 79         mov a,c
$0299 85         add l
$029a 4d         mov c,l
$029b 36 00      mvi m,$00
$029d 2c         inr l
$029e bd         cmp l
$029f c2 9b 02   jnz $029b
$02a2 24         inr h
$02a3 69         mov l,c
$02a4 05         dcr b
$02a5 c2 9b 02   jnz $029b
$02a8 c9         ret
$02a9 01 d8 7b   lxi b,$7bd8
$02ac 2e 08      mvi l,$08
$02ae cd 86 03   call $0386
$02b1 21 77 04   lxi h,$0477
$02b4 36 01      mvi m,$01
$02b6 c9         ret
$02b7 76         hlt
$02b8 3e 88      mvi a,$88
$02ba d3 00      out $00
$02bc 06 0f      mvi b,$0f
$02be 78         mov a,b
$02bf d3 02      out $02
$02c1 7e         mov a,m
$02c2 d3 0c      out $0c
$02c4 f5         push psw
$02c5 f1         pop psw
$02c6 f5         push psw
$02c7 f1         pop psw
$02c8 2b         dcx h
$02c9 05         dcr b
$02ca d3 0c      out $0c
$02cc f2 be 02   jp $02be
$02cf c9         ret
$02d0 32 38 01   sta $0138
$02d3 d3 10      out $10
$02d5 21 00 00   lxi h,$0000
$02d8 39         dad sp
$02d9 22 e0 02   shld $02e0
$02dc eb         xchg
$02dd f9         sphl
$02de c1         pop b
$02df 31 00 00   lxi sp,$0000
$02e2 af         xra a
$02e3 32 38 01   sta $0138
$02e6 d3 10      out $10
$02e8 c9         ret
$02e9 22 f9 02   shld $02f9
$02ec 21 00 00   lxi h,$0000
$02ef 39         dad sp
$02f0 22 09 03   shld $0309
$02f3 32 38 01   sta $0138
$02f6 d3 10      out $10
$02f8 21 00 00   lxi h,$0000
$02fb f9         sphl
$02fc eb         xchg
$02fd 2b         dcx h
$02fe 56         mov d,m
$02ff 2b         dcx h
$0300 5e         mov e,m
$0301 d5         push d
$0302 0b         dcx b
$0303 78         mov a,b
$0304 b1         ora c
$0305 c2 fd 02   jnz $02fd
$0308 31 00 00   lxi sp,$0000
$030b af         xra a
$030c 32 38 01   sta $0138
$030f d3 10      out $10
$0311 c9         ret
$0312 22 22 03   shld $0322
$0315 21 00 00   lxi h,$0000
$0318 39         dad sp
$0319 22 7d 03   shld $037d
$031c 32 38 01   sta $0138
$031f d3 10      out $10
$0321 21 00 00   lxi h,$0000
$0324 f9         sphl
$0325 eb         xchg
$0326 2b         dcx h
$0327 56         mov d,m
$0328 2b         dcx h
$0329 5e         mov e,m
$032a d5         push d
$032b 2b         dcx h
$032c 56         mov d,m
$032d 2b         dcx h
$032e 5e         mov e,m
$032f d5         push d
$0330 2b         dcx h
$0331 56         mov d,m
$0332 2b         dcx h
$0333 5e         mov e,m
$0334 d5         push d
$0335 2b         dcx h
$0336 56         mov d,m
$0337 2b         dcx h
$0338 5e         mov e,m
$0339 d5         push d
$033a 2b         dcx h
$033b 56         mov d,m
$033c 2b         dcx h
$033d 5e         mov e,m
$033e d5         push d
$033f 2b         dcx h
$0340 56         mov d,m
$0341 2b         dcx h
$0342 5e         mov e,m
$0343 d5         push d
$0344 2b         dcx h
$0345 56         mov d,m
$0346 2b         dcx h
$0347 5e         mov e,m
$0348 d5         push d
$0349 2b         dcx h
$034a 56         mov d,m
$034b 2b         dcx h
$034c 5e         mov e,m
$034d d5         push d
$034e 2b         dcx h
$034f 56         mov d,m
$0350 2b         dcx h
$0351 5e         mov e,m
$0352 d5         push d
$0353 2b         dcx h
$0354 56         mov d,m
$0355 2b         dcx h
$0356 5e         mov e,m
$0357 d5         push d
$0358 2b         dcx h
$0359 56         mov d,m
$035a 2b         dcx h
$035b 5e         mov e,m
$035c d5         push d
$035d 2b         dcx h
$035e 56         mov d,m
$035f 2b         dcx h
$0360 5e         mov e,m
$0361 d5         push d
$0362 2b         dcx h
$0363 56         mov d,m
$0364 2b         dcx h
$0365 5e         mov e,m
$0366 d5         push d
$0367 2b         dcx h
$0368 56         mov d,m
$0369 2b         dcx h
$036a 5e         mov e,m
$036b d5         push d
$036c 2b         dcx h
$036d 56         mov d,m
$036e 2b         dcx h
$036f 5e         mov e,m
$0370 d5         push d
$0371 2b         dcx h
$0372 56         mov d,m
$0373 2b         dcx h
$0374 5e         mov e,m
$0375 d5         push d
$0376 0b         dcx b
$0377 78         mov a,b
$0378 b1         ora c
$0379 c2 26 03   jnz $0326
$037c 31 00 00   lxi sp,$0000
$037f af         xra a
$0380 32 38 01   sta $0138
$0383 d3 10      out $10
$0385 c9         ret
$0386 e5         push h
$0387 21 02 00   lxi h,$0002
$038a 39         dad sp
$038b 22 31 02   shld $0231
$038e eb         xchg
$038f d1         pop d
$0390 7a         mov a,d
$0391 32 38 01   sta $0138
$0394 d3 10      out $10
$0396 f9         sphl
$0397 69         mov l,c
$0398 60         mov h,b
$0399 c1         pop b
$039a 71         mov m,c
$039b 23         inx h
$039c 70         mov m,b
$039d 23         inx h
$039e 1d         dcr e
$039f c2 99 03   jnz $0399
$03a2 c3 30 02   jmp $0230
$03a5 c9         ret

$03a6 00 00                     ..

$03a8 c3 ad 03   jmp $03ad

$03ab f7 03                     ˜.

$03ad 3e 8a      mvi a,$8a
$03af d3 00      out $00
$03b1 3e fe      mvi a,$fe
$03b3 d3 03      out $03
$03b5 db 02      in $02
$03b7 4f         mov c,a
$03b8 3e 7f      mvi a,$7f
$03ba d3 03      out $03
$03bc db 02      in $02
$03be 17         ral
$03bf 79         mov a,c
$03c0 17         ral
$03c1 e6 07      ani $07
$03c3 c6 ef      adi $ef
$03c5 6f         mov l,a
$03c6 ce 03      aci $03
$03c8 95         sub l
$03c9 67         mov h,a
$03ca 5e         mov e,m
$03cb 3e f0      mvi a,$f0
$03cd a1         ana c
$03ce 0f         rrc
$03cf 0f         rrc
$03d0 0f         rrc
$03d1 0f         rrc
$03d2 c6 df      adi $df
$03d4 6f         mov l,a
$03d5 ce 03      aci $03
$03d7 95         sub l
$03d8 67         mov h,a
$03d9 7e         mov a,m
$03da b3         ora e
$03db 32 a6 03   sta $03a6
$03de c9         ret

$03df 0f 0d 0b 09 0e 0c 0a 08   ........
$03e7 07 05 03 01 06 04 02 00   ........
$03ef f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$03f7 db 06      in $06
$03f9 f6 fe      ori $fe
$03fb 5f         mov e,a
$03fc 3e 8a      mvi a,$8a
$03fe d3 00      out $00
$0400 3e fe      mvi a,$fe
$0402 d3 03      out $03
$0404 db 02      in $02
$0406 4f         mov c,a
$0407 3e 7f      mvi a,$7f
$0409 d3 03      out $03
$040b db 02      in $02
$040d 47         mov b,a
$040e 3e 01      mvi a,$01
$0410 a1         ana c
$0411 c2 18 04   jnz $0418
$0414 3e 10      mvi a,$10
$0416 a3         ana e
$0417 5f         mov e,a
$0418 3e 80      mvi a,$80
$041a a0         ana b
$041b c2 22 04   jnz $0422
$041e 3e 20      mvi a,$20
$0420 a3         ana e
$0421 5f         mov e,a
$0422 7b         mov a,e
$0423 2f         cma
$0424 32 a6 03   sta $03a6
$0427 c9         ret
$0428 2a a9 03   lhld $03a9
$042b 7d         mov a,l
$042c fe ad      cpi $ad
$042e c2 3a 04   jnz $043a
$0431 7c         mov a,h
$0432 fe 03      cpi $03
$0434 c2 3a 04   jnz $043a
$0437 3e 00      mvi a,$00
$0439 c9         ret
$043a 3e 01      mvi a,$01
$043c c9         ret
$043d 2a a9 03   lhld $03a9
$0440 eb         xchg
$0441 2a ab 03   lhld $03ab
$0444 22 a9 03   shld $03a9
$0447 eb         xchg
$0448 22 ab 03   shld $03ab
$044b c0         rnz
$044c e3         xthl
$044d 22 cc 04   shld $04cc
$0450 e1         pop h
$0451 22 c5 04   shld $04c5
$0454 f5         push psw
$0455 e1         pop h
$0456 22 7e 7f   shld $7f7e
$0459 21 00 00   lxi h,$0000
$045c 39         dad sp
$045d 22 c8 04   shld $04c8
$0460 c5         push b
$0461 af         xra a
$0462 d3 10      out $10
$0464 31 7e 7f   lxi sp,$7f7e
$0467 c5         push b
$0468 d5         push d
$0469 3e fa      mvi a,$fa
$046b d3 10      out $10
$046d cd 12 83   call $8312
$0470 af         xra a
$0471 d3 10      out $10
$0473 cd a8 03   call $03a8
$0476 3e 00      mvi a,$00
$0478 b7         ora a
$0479 ca 86 04   jz $0486
$047c 21 e7 7b   lxi h,$7be7
$047f cd b8 02   call $02b8
$0482 af         xra a
$0483 32 77 04   sta $0477
$0486 3e 88      mvi a,$88
$0488 d3 00      out $00
$048a 3a 35 01   lda $0135
$048d d3 02      out $02
$048f 3a 36 01   lda $0136
$0492 d3 03      out $03
$0494 3e 55      mvi a,$55
$0496 0f         rrc
$0497 32 95 04   sta $0495
$049a d2 a1 04   jnc $04a1
$049d 21 37 01   lxi h,$0137
$04a0 34         inr m
$04a1 21 ce 04   lxi h,$04ce
$04a4 35         dcr m
$04a5 c2 ba 04   jnz $04ba
$04a8 21 00 00   lxi h,$0000
$04ab 7d         mov a,l
$04ac 21 00 00   lxi h,$0000
$04af 22 a9 04   shld $04a9
$04b2 cd c8 3f   call $3fc8
$04b5 21 ce 04   lxi h,$04ce
$04b8 36 32      mvi m,$32
$04ba d1         pop d
$04bb c1         pop b
$04bc f1         pop psw
$04bd 6f         mov l,a
$04be 3a 38 01   lda $0138
$04c1 d3 10      out $10
$04c3 7d         mov a,l
$04c4 21 00 00   lxi h,$0000
$04c7 31 00 00   lxi sp,$0000
$04ca fb         ei
$04cb c3 00 00   jmp $0000

$04ce 32                        2

$04cf 11 af c5   lxi d,$c5af
$04d2 01 00 80   lxi b,$8000
$04d5 3e e3      mvi a,$e3
$04d7 cd af 01   call $01af
$04da 11 ea ae   lxi d,$aeea
$04dd 01 00 80   lxi b,$8000
$04e0 3e e2      mvi a,$e2
$04e2 cd af 01   call $01af
$04e5 11 38 95   lxi d,$9538
$04e8 01 00 80   lxi b,$8000
$04eb 3e e1      mvi a,$e1
$04ed cd af 01   call $01af
$04f0 11 e4 b0   lxi d,$b0e4
$04f3 21 e4 30   lxi h,$30e4
$04f6 01 72 18   lxi b,$1872
$04f9 3e fd      mvi a,$fd
$04fb cd e9 02   call $02e9
$04fe 11 6d 49   lxi d,$496d
$0501 01 00 a0   lxi b,$a000
$0504 3e e3      mvi a,$e3
$0506 cd af 01   call $01af
$0509 3e e3      mvi a,$e3
$050b 32 38 01   sta $0138
$050e d3 10      out $10
$0510 11 0b 43   lxi d,$430b
$0513 21 00 a0   lxi h,$a000
$0516 cd b0 83   call $83b0
$0519 af         xra a
$051a 32 38 01   sta $0138
$051d d3 10      out $10
$051f 3e e3      mvi a,$e3
$0521 32 38 01   sta $0138
$0524 d3 10      out $10
$0526 11 c8 43   lxi d,$43c8
$0529 21 00 a0   lxi h,$a000
$052c cd b0 83   call $83b0
$052f af         xra a
$0530 32 38 01   sta $0138
$0533 d3 10      out $10
$0535 11 96 fd   lxi d,$fd96
$0538 21 96 5d   lxi h,$5d96
$053b 01 cb 2e   lxi b,$2ecb
$053e 3e f3      mvi a,$f3
$0540 cd e9 02   call $02e9
$0543 11 42 4f   lxi d,$4f42
$0546 01 00 a0   lxi b,$a000
$0549 3e e3      mvi a,$e3
$054b cd af 01   call $01af
$054e 3e e3      mvi a,$e3
$0550 32 38 01   sta $0138
$0553 d3 10      out $10
$0555 11 35 44   lxi d,$4435
$0558 21 6a 42   lxi h,$426a
$055b cd b0 83   call $83b0
$055e af         xra a
$055f 32 38 01   sta $0138
$0562 d3 10      out $10
$0564 3e e3      mvi a,$e3
$0566 32 38 01   sta $0138
$0569 d3 10      out $10
$056b 11 62 44   lxi d,$4462
$056e 21 6a 42   lxi h,$426a
$0571 cd b0 83   call $83b0
$0574 af         xra a
$0575 32 38 01   sta $0138
$0578 d3 10      out $10
$057a 11 7a b0   lxi d,$b07a
$057d 21 10 6e   lxi h,$6e10
$0580 01 3d 08   lxi b,$083d
$0583 3e f3      mvi a,$f3
$0585 cd e9 02   call $02e9
$0588 11 f8 52   lxi d,$52f8
$058b 01 00 a0   lxi b,$a000
$058e 3e e3      mvi a,$e3
$0590 cd af 01   call $01af
$0593 3e e3      mvi a,$e3
$0595 32 38 01   sta $0138
$0598 d3 10      out $10
$059a 11 c7 44   lxi d,$44c7
$059d 21 00 20   lxi h,$2000
$05a0 cd b0 83   call $83b0
$05a3 af         xra a
$05a4 32 38 01   sta $0138
$05a7 d3 10      out $10
$05a9 11 36 f9   lxi d,$f936
$05ac 21 36 d9   lxi h,$d936
$05af 01 9b 2c   lxi b,$2c9b
$05b2 3e f3      mvi a,$f3
$05b4 cd e9 02   call $02e9
$05b7 11 eb 80   lxi d,$80eb
$05ba 01 00 a0   lxi b,$a000
$05bd 3e e3      mvi a,$e3
$05bf cd af 01   call $01af
$05c2 3e e3      mvi a,$e3
$05c4 32 38 01   sta $0138
$05c7 d3 10      out $10
$05c9 11 ac 45   lxi d,$45ac
$05cc 21 00 a0   lxi h,$a000
$05cf cd b0 83   call $83b0
$05d2 af         xra a
$05d3 32 38 01   sta $0138
$05d6 d3 10      out $10
$05d8 11 0e e0   lxi d,$e00e
$05db 21 0e 40   lxi h,$400e
$05de 01 07 20   lxi b,$2007
$05e1 3e f7      mvi a,$f7
$05e3 cd e9 02   call $02e9
$05e6 11 b4 86   lxi d,$86b4
$05e9 01 00 a0   lxi b,$a000
$05ec 3e e3      mvi a,$e3
$05ee cd af 01   call $01af
$05f1 3e e3      mvi a,$e3
$05f3 32 38 01   sta $0138
$05f6 d3 10      out $10
$05f8 11 6d 46   lxi d,$466d
$05fb 21 f2 5f   lxi h,$5ff2
$05fe cd b0 83   call $83b0
$0601 af         xra a
$0602 32 38 01   sta $0138
$0605 d3 10      out $10
$0607 11 80 c5   lxi d,$c580
$060a 21 8e 65   lxi h,$658e
$060d 01 c0 12   lxi b,$12c0
$0610 3e f7      mvi a,$f7
$0612 cd e9 02   call $02e9
$0615 11 ab 8a   lxi d,$8aab
$0618 01 00 a0   lxi b,$a000
$061b 3e e3      mvi a,$e3
$061d cd af 01   call $01af
$0620 3e e3      mvi a,$e3
$0622 32 38 01   sta $0138
$0625 d3 10      out $10
$0627 11 40 47   lxi d,$4740
$062a 21 00 20   lxi h,$2000
$062d cd b0 83   call $83b0
$0630 af         xra a
$0631 32 38 01   sta $0138
$0634 d3 10      out $10
$0636 11 3e bc   lxi d,$bc3e
$0639 21 3e 9c   lxi h,$9c3e
$063c 01 1f 0e   lxi b,$0e1f
$063f 3e f7      mvi a,$f7
$0641 cd e9 02   call $02e9
$0644 11 af 8c   lxi d,$8caf
$0647 01 00 a0   lxi b,$a000
$064a 3e e3      mvi a,$e3
$064c cd af 01   call $01af
$064f 3e e3      mvi a,$e3
$0651 32 38 01   sta $0138
$0654 d3 10      out $10
$0656 11 a3 47   lxi d,$47a3
$0659 21 00 a0   lxi h,$a000
$065c cd b0 83   call $83b0
$065f af         xra a
$0660 32 38 01   sta $0138
$0663 d3 10      out $10
$0665 3e e3      mvi a,$e3
$0667 32 38 01   sta $0138
$066a d3 10      out $10
$066c 11 60 48   lxi d,$4860
$066f 21 00 a0   lxi h,$a000
$0672 cd b0 83   call $83b0
$0675 af         xra a
$0676 32 38 01   sta $0138
$0679 d3 10      out $10
$067b 11 36 fa   lxi d,$fa36
$067e 21 36 5a   lxi h,$5a36
$0681 01 1b 2d   lxi b,$2d1b
$0684 3e fb      mvi a,$fb
$0686 cd e9 02   call $02e9
$0689 c9         ret
$068a af         xra a
$068b 11 ff 02   lxi d,$02ff
$068e cd a2 06   call $06a2
$0691 3e 1c      mvi a,$1c
$0693 11 ff 01   lxi d,$01ff
$0696 cd a2 06   call $06a2
$0699 3e 14      mvi a,$14
$069b 11 ff 01   lxi d,$01ff
$069e cd a2 06   call $06a2
$06a1 c9         ret
$06a2 01 00 e0   lxi b,$e000
$06a5 f5         push psw
$06a6 cd 58 02   call $0258
$06a9 f1         pop psw
$06aa 21 ff ff   lxi h,$ffff
$06ad 01 00 00   lxi b,$0000
$06b0 11 ff 00   lxi d,$00ff
$06b3 c3 8b 02   jmp $028b
$06b6 af         xra a
$06b7 32 37 01   sta $0137
$06ba c9         ret
$06bb af         xra a
$06bc 21 e8 fd   lxi h,$fde8
$06bf 2b         dcx h
$06c0 bc         cmp h
$06c1 c2 bf 06   jnz $06bf
$06c4 c9         ret
$06c5 3a a6 03   lda $03a6
$06c8 e6 a0      ani $a0
$06ca c8         rz
$06cb 3e 01      mvi a,$01
$06cd 32 c3 7b   sta $7bc3
$06d0 c9         ret
$06d1 af         xra a
$06d2 01 00 00   lxi b,$0000
$06d5 11 ff 03   lxi d,$03ff
$06d8 cd 58 02   call $0258
$06db 3e 1c      mvi a,$1c
$06dd 01 00 00   lxi b,$0000
$06e0 11 ff 02   lxi d,$02ff
$06e3 cd 58 02   call $0258
$06e6 3e 01      mvi a,$01
$06e8 32 35 01   sta $0135
$06eb 21 85 7b   lxi h,$7b85
$06ee 3e c3      mvi a,$c3
$06f0 cd 44 02   call $0244
$06f3 cd cf 3e   call $3ecf
$06f6 21 14 78   lxi h,$7814
$06f9 3e 01      mvi a,$01
$06fb cd 44 02   call $0244
$06fe cd 5f 39   call $395f
$0701 0e 00      mvi c,$00
$0703 cd c6 3e   call $3ec6
$0706 3e 00      mvi a,$00
$0708 32 a6 03   sta $03a6
$070b c9         ret
$070c 11 50 b7   lxi d,$b750
$070f 26 10      mvi h,$10
$0711 cd a9 02   call $02a9
$0714 21 40 b7   lxi h,$b740
$0717 22 b1 0f   shld $0fb1
$071a 3e 10      mvi a,$10
$071c 21 54 10   lxi h,$1054
$071f 11 5c d6   lxi d,$d65c
$0722 cd 5e 0f   call $0f5e
$0725 21 40 b7   lxi h,$b740
$0728 22 b1 0f   shld $0fb1
$072b 3e 10      mvi a,$10
$072d 21 65 10   lxi h,$1065
$0730 11 94 d5   lxi d,$d594
$0733 cd 5e 0f   call $0f5e
$0736 c9         ret
$0737 22 46 07   shld $0746
$073a 21 39 01   lxi h,$0139
$073d 34         inr m
$073e 21 37 01   lxi h,$0137
$0741 7e         mov a,m
$0742 b7         ora a
$0743 c8         rz
$0744 35         dcr m
$0745 cd 00 00   call $0000
$0748 cd 2b 3f   call $3f2b
$074b cd b5 39   call $39b5
$074e 3a a6 03   lda $03a6
$0751 32 a7 03   sta $03a7
$0754 c3 3e 07   jmp $073e
$0757 2a a9 04   lhld $04a9
$075a 23         inx h
$075b 22 a9 04   shld $04a9
$075e cd 6e 3f   call $3f6e
$0761 cd bb 39   call $39bb
$0764 cd c1 39   call $39c1
$0767 cd c7 39   call $39c7
$076a c9         ret
$076b 01 19 58   lxi b,$5819
$076e 21 b8 8c   lxi h,$8cb8
$0771 3e 53      mvi a,$53
$0773 32 38 01   sta $0138
$0776 d3 10      out $10
$0778 cd 9d 8a   call $8a9d
$077b af         xra a
$077c 32 38 01   sta $0138
$077f d3 10      out $10
$0781 0e 1d      mvi c,$1d
$0783 06 a2      mvi b,$a2
$0785 c3 e5 3e   jmp $3ee5

$0788 00                        .

$0789 3a c3 7b   lda $7bc3
$078c 32 96 07   sta $0796
$078f cd 24 09   call $0924
$0792 3a c3 7b   lda $7bc3
$0795 fe 00      cpi $00
$0797 c0         rnz
$0798 21 1a 08   lxi h,$081a
$079b cd 37 07   call $0737
$079e cd 57 07   call $0757
$07a1 c3 92 07   jmp $0792
$07a4 cd 0c 07   call $070c
$07a7 21 40 b7   lxi h,$b740
$07aa 22 b1 0f   shld $0fb1
$07ad 3e 10      mvi a,$10
$07af 21 75 10   lxi h,$1075
$07b2 11 b0 d7   lxi d,$d7b0
$07b5 cd 5e 0f   call $0f5e
$07b8 21 40 b7   lxi h,$b740
$07bb 22 b1 0f   shld $0fb1
$07be 3e 10      mvi a,$10
$07c0 21 58 10   lxi h,$1058
$07c3 11 02 d7   lxi d,$d702
$07c6 cd 5e 0f   call $0f5e
$07c9 21 40 b7   lxi h,$b740
$07cc 22 b1 0f   shld $0fb1
$07cf 3e 10      mvi a,$10
$07d1 21 38 10   lxi h,$1038
$07d4 11 97 d8   lxi d,$d897
$07d7 cd 5e 0f   call $0f5e
$07da 01 ee ee   lxi b,$eeee
$07dd 3e 53      mvi a,$53
$07df 32 38 01   sta $0138
$07e2 d3 10      out $10
$07e4 cd 8a 8a   call $8a8a
$07e7 af         xra a
$07e8 32 38 01   sta $0138
$07eb d3 10      out $10
$07ed 01 83 60   lxi b,$6083
$07f0 21 3c 8b   lxi h,$8b3c
$07f3 3e 53      mvi a,$53
$07f5 32 38 01   sta $0138
$07f8 d3 10      out $10
$07fa cd 9d 8a   call $8a9d
$07fd af         xra a
$07fe 32 38 01   sta $0138
$0801 d3 10      out $10
$0803 01 20 1a   lxi b,$1a20
$0806 21 5e 8b   lxi h,$8b5e
$0809 3e 53      mvi a,$53
$080b 32 38 01   sta $0138
$080e d3 10      out $10
$0810 cd 9d 8a   call $8a9d
$0813 af         xra a
$0814 32 38 01   sta $0138
$0817 d3 10      out $10
$0819 c9         ret
$081a cd 3e 01   call $013e
$081d d6 0a      sui $0a
$081f dc 59 08   cc $0859
$0822 2a a6 03   lhld $03a6
$0825 7d         mov a,l
$0826 bc         cmp h
$0827 c8         rz
$0828 3e a0      mvi a,$a0
$082a a5         ana l
$082b c2 e9 08   jnz $08e9
$082e 7d         mov a,l
$082f fe 08      cpi $08
$0831 ca 47 08   jz $0847
