$0100 f3         di
$2ae3 f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$2aeb 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$2af3 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$2afb ec 66 16 67 64 67 04 06   Ïf.gdg..
$2b03 2b 00 00 09 00 b2 67 30   +....≤g0
$2b0b 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$2b13 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$2b1b 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$2b23 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$2b2b 6a e8 6a 34 2b 44 2b 5c   jËj4+D+\
$2b33 2b 03 00 e2 8e 03 00 20   +..‚é.. 
$2b3b 8f 03 00 5e 8f f3 ff 9c   è..^èÛˇú
$2b43 8f 03 00 da 8f 03 00 18   è..⁄è...
$2b4b 90 03 00 56 90 03 00 94   ê..Vê..î
$2b53 90 03 00 56 90 eb ff 18   ê..VêÎˇ.
$2b5b 90 03 00 d2 90 fb ff 10   ê..“ê˚ˇ.
$2b63 91 04 6d 2b 9f 2b 21 2c   ë.m+ü+!,
$2b6b 00 00 09 00 ac a2 36 a3   ....¨¢6£
$2b73 c0 a3 8c a4 09 00 ac a2   ¿£å§..¨¢
$2b7b 36 a3 c0 a3 8c a4 09 00   6£¿£å§..
$2b83 16 a5 ac a5 42 a6 20 a7   .•¨•B¶ ß
$2b8b 09 00 b6 a7 64 a8 66 a9   ..∂ßd®f©
$2b93 68 aa ff ff 6a ab 30 ac   h™ˇˇj´0¨
$2b9b 56 ad 7c ae 09 00 a2 af   V≠|Æ..¢Ø
$2ba3 38 b0 16 b1 f4 b1 09 00   8∞.±Ù±..
$2bab a2 af 38 b0 16 b1 f4 b1   ¢Ø8∞.±Ù±
$2bb3 09 00 a2 af 38 b0 16 b1   ..¢Ø8∞.±
$2bbb f4 b1 09 00 a2 af 38 b0   Ù±..¢Ø8∞
$2bc3 16 b1 f4 b1 09 00 d2 b2   .±Ù±..“≤
$2bcb 38 b3 ce b3 64 b4 09 00   8≥Œ≥d¥..
$2bd3 d2 b2 38 b3 ce b3 64 b4   “≤8≥Œ≥d¥
$2bdb 09 00 d2 b2 38 b3 ce b3   ..“≤8≥Œ≥
$2be3 64 b4 09 00 d2 b2 38 b3   d¥..“≤8≥
$2beb ce b3 64 b4 09 00 d2 b2   Œ≥d¥..“≤
$2bf3 38 b3 ce b3 64 b4 09 00   8≥Œ≥d¥..
$2bfb d2 b2 38 b3 ce b3 64 b4   “≤8≥Œ≥d¥
$2c03 09 00 d2 b2 38 b3 ce b3   ..“≤8≥Œ≥
$2c0b 64 b4 09 00 d2 b2 38 b3   d¥..“≤8≥
$2c13 ce b3 64 b4 ff ff d2 b2   Œ≥d¥ˇˇ“≤
$2c1b 38 b3 ce b3 64 b4 09 00   8≥Œ≥d¥..
$2c23 ac a2 36 a3 c0 a3 8c a4   ¨¢6£¿£å§
$2c2b 09 00 16 a5 ac a5 42 a6   ...•¨•B¶
$2c33 20 a7 09 00 b6 a7 64 a8    ß..∂ßd®
$2c3b 66 a9 68 aa e1 ff 6a ab   f©h™·ˇj´
$2c43 30 ac 56 ad 7c ae 04 56   0¨V≠|Æ.V
$2c4b 2c 6a 2c 92 2c ba 2c e2   ,j,í,∫,‚
$2c53 2c 00 00 09 00 02 00 bc   ,......º
$2c5b 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$2c63 03 58 04 12 05 26 06 09   .X...&..
$2c6b 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$2c73 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$2c7b 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$2c83 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$2c8b 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$2c93 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$2c9b 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$2ca3 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$2cab 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$2cb3 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$2cbb 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$2cc3 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$2ccb 27 b2 28 09 00 6c 29 26   '≤(..l)&
$2cd3 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$2cdb 2d 10 2e 12 2f 14 30 09   -.../.0.
$2ce3 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$2ceb 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$2cf3 36 52 37 09 00 66 38 20   6R7..f8 
$2cfb 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$2d03 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$2d0b 15 2d 65 2d 8d 2d b5 2d   .-e-ç-µ-
$2d13 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$2d1b 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2d23 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2d2b 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2d33 09 00 62 57 04 58 a6 58   ..bW.X¶X
$2d3b 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2d43 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2d4b b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2d53 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2d5b b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$2d63 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$2d6b 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2d73 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2d7b 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2d83 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$2d8b 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2d93 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2d9b b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2da3 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2dab e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$2db3 ee 64 09 00 10 40 be 40   Ód...@æ@
$2dbb c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$2dc3 72 44 74 45 76 46 09 00   rDtEvF..
$2dcb 78 47 26 48 28 49 2a 4a   xG&H(I*J
$2dd3 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$2ddb de 4d 08 e6 2d f8 2d 1c   ﬁM.Ê-¯-.
$2de3 2e 00 00 ff ff 02 80 26   ...ˇˇ.Ä&
$2deb 80 68 80 aa 80 ec 80 2e   ÄhÄ™ÄÏÄ.
$2df3 81 70 81 b2 81 11 00 f4   ÅpÅ≤Å..Ù
$2dfb 81 96 82 38 83 28 84 18   ÅñÇ8É(Ñ.
$2e03 85 08 86 f8 86 9a 87 ff   Ö.Ü¯Üöáˇ
$2e0b ff 3c 88 f6 88 b0 89 6a   ˇ<àˆà∞âj
$2e13 8a 7e 8b 92 8c a6 8d 60   ä~ãíå¶ç`
$2e1b 8e 11 00 1a 8f bc 8f 5e   é...èºè^
$2e23 90 00 91 a2 91 92 92 82   ê.ë¢ëííÇ
$2e2b 93 72 94 ff ff 62 95 1c   ìrîˇˇbï.
$2e33 96 d6 96 90 97 4a 98 5e   ñ÷ñêóJò^
$2e3b 99 72 9a 86 9b 08 49 2e   ôröÜõ.I.
$2e43 91 2e d9 2e 00 00 11 00   ë.Ÿ.....
$2e4b 02 00 bc 00 76 01 8a 02   ..º.v.ä.
$2e53 9e 03 b2 04 c6 05 da 06   û.≤.∆.⁄.
$2e5b 11 00 02 00 bc 00 76 01   ....º.v.
$2e63 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$2e6b da 06 11 00 02 00 bc 00   ⁄.....º.
$2e73 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$2e7b c6 05 da 06 c9 ff b4 17   ∆.⁄.…ˇ¥.
$2e83 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$2e8b 64 1c 78 1d 8c 1e 11 00   d.x.å...
$2e93 94 07 5a 08 20 09 46 0a   î.Z. .F.
$2e9b 6c 0b 92 0c b8 0d de 0e   l.í.∏.ﬁ.
$2ea3 11 00 a4 0f 6a 10 30 11   ..§.j.0.
$2eab 56 12 7c 13 a2 14 c8 15   V.|.¢.».
$2eb3 ee 16 11 00 b4 17 6e 18   Ó...¥.n.
$2ebb 28 19 3c 1a 50 1b 64 1c   (.<.P.d.
$2ec3 78 1d 8c 1e c9 ff 46 1f   x.å.…ˇF.
$2ecb 00 20 ba 20 ce 21 e2 22   . ∫ Œ!‚"
$2ed3 f6 23 0a 25 1e 26 11 00   ˆ#.%.&..
$2edb d8 26 92 27 a6 28 ba 29   ÿ&í'¶(∫)
$2ee3 ce 2a e2 2b f6 2c b0 2d   Œ*‚+ˆ,∞-
$2eeb ff ff 6a 2e 24 2f de 2f   ˇˇj.$/ﬁ/
$2ef3 f2 30 06 32 1a 33 2e 34   Ú0.2.3.4
$2efb 42 35 04 08 2f 58 2f 80   B5../X/Ä
$2f03 2f a8 2f 00 00 09 00 fc   /®/....¸
$2f0b 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2f13 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2f1b 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2f23 3e 44 3f 09 00 58 40 12   >D?..X@.
$2f2b 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2f33 43 a2 44 50 45 52 46 09   C¢DPERF.
$2f3b 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2f43 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2f4b 4b 94 4c b9 ff 4e 4d 08   KîLπˇNM.
$2f53 4e c2 4e d6 4f 09 00 fc   N¬N÷O..¸
$2f5b 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2f63 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2f6b 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2f73 3e 44 3f e1 ff 58 40 12   >D?·ˇX@.
$2f7b 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2f83 43 a2 44 50 45 52 46 09   C¢DPERF.
$2f8b 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2f93 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2f9b 4b 94 4c e1 ff 4e 4d 08   KîL·ˇNM.
$2fa3 4e c2 4e d6 4f ff ff 90   N¬N÷Oˇˇê
$2fab 50 56 51 7c 52 a2 53 bc   PVQ|R¢Sº
$2fb3 2f d0 2f f0 2f 0c 30 00   /–//.0.
$2fbb 00 03 00 ec 54 03 00 ec   ...ÏT..Ï
$2fc3 54 03 00 76 55 03 00 30   T..vU..0
$2fcb 56 ff ff ea 56 03 00 ec   VˇˇÍV..Ï
$2fd3 54 03 00 ec 54 03 00 76   T..ÏT..v
$2fdb 55 03 00 30 56 03 00 ea   U..0V..Í
$2fe3 56 03 00 c8 54 03 00 c8   V..»T..»
$2feb 54 e3 ff c8 54 03 00 a4   T„ˇ»T..§
$2ff3 57 03 00 5e 58 03 00 c6   W..^X..∆
$2ffb 59 03 00 24 59 03 00 c6   Y..$Y..∆
$3003 59 03 00 a4 57 ff ff c6   Y..§Wˇˇ∆
$300b 59 03 00 fe 5a 03 00 c4   Y..˛Z..ƒ
$3013 5b f7 ff 8a 5c            [˜ˇä\
