$0100 f3         di
$29cd 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$29d5 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$29dd ec 66 16 67 64 67 04 e8   Ïf.gdg.Ë
$29e5 29 00 00 09 00 b2 67 30   )....≤g0
$29ed 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$29f5 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$29fd 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$2a05 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$2a0d 6a e8 6a 16 2a 26 2a 3e   jËj.*&*>
$2a15 2a 03 00 c6 8e 03 00 04   *..∆é...
$2a1d 8f 03 00 42 8f f3 ff 80   è..BèÛˇÄ
$2a25 8f 03 00 be 8f 03 00 fc   è..æè..¸
$2a2d 8f 03 00 3a 90 03 00 78   è..:ê..x
$2a35 90 03 00 3a 90 eb ff fc   ê..:êÎˇ¸
$2a3d 8f 03 00 b6 90 fb ff f4   è..∂ê˚ˇÙ
$2a45 90 04 4f 2a 81 2a 03 2b   ê.O*Å*.+
$2a4d 00 00 09 00 d0 a3 5a a4   ....–£Z§
$2a55 e4 a4 b0 a5 09 00 d0 a3   ‰§∞•..–£
$2a5d 5a a4 e4 a4 b0 a5 09 00   Z§‰§∞•..
$2a65 3a a6 d0 a6 66 a7 44 a8   :¶–¶fßD®
$2a6d 09 00 da a8 88 a9 8a aa   ..⁄®à©ä™
$2a75 8c ab ff ff 8e ac 54 ad   å´ˇˇé¨T≠
$2a7d 7a ae a0 af 09 00 c6 b0   zÆ†Ø..∆∞
$2a85 5c b1 3a b2 18 b3 09 00   \±:≤.≥..
$2a8d c6 b0 5c b1 3a b2 18 b3   ∆∞\±:≤.≥
$2a95 09 00 c6 b0 5c b1 3a b2   ..∆∞\±:≤
$2a9d 18 b3 09 00 c6 b0 5c b1   .≥..∆∞\±
$2aa5 3a b2 18 b3 09 00 f6 b3   :≤.≥..ˆ≥
$2aad 5c b4 f2 b4 88 b5 09 00   \¥Ú¥àµ..
$2ab5 f6 b3 5c b4 f2 b4 88 b5   ˆ≥\¥Ú¥àµ
$2abd 09 00 f6 b3 5c b4 f2 b4   ..ˆ≥\¥Ú¥
$2ac5 88 b5 09 00 f6 b3 5c b4   àµ..ˆ≥\¥
$2acd f2 b4 88 b5 09 00 f6 b3   Ú¥àµ..ˆ≥
$2ad5 5c b4 f2 b4 88 b5 09 00   \¥Ú¥àµ..
$2add f6 b3 5c b4 f2 b4 88 b5   ˆ≥\¥Ú¥àµ
$2ae5 09 00 f6 b3 5c b4 f2 b4   ..ˆ≥\¥Ú¥
$2aed 88 b5 09 00 f6 b3 5c b4   àµ..ˆ≥\¥
$2af5 f2 b4 88 b5 ff ff f6 b3   Ú¥àµˇˇˆ≥
$2afd 5c b4 f2 b4 88 b5 09 00   \¥Ú¥àµ..
$2b05 d0 a3 5a a4 e4 a4 b0 a5   –£Z§‰§∞•
$2b0d 09 00 3a a6 d0 a6 66 a7   ..:¶–¶fß
$2b15 44 a8 09 00 da a8 88 a9   D®..⁄®à©
$2b1d 8a aa 8c ab e1 ff 8e ac   ä™å´·ˇé¨
$2b25 54 ad 7a ae a0 af 04 38   T≠zÆ†Ø.8
$2b2d 2b 4c 2b 74 2b 9c 2b c4   +L+t+ú+ƒ
$2b35 2b 00 00 09 00 02 00 bc   +......º
$2b3d 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$2b45 03 58 04 12 05 26 06 09   .X...&..
$2b4d 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$2b55 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$2b5d 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$2b65 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$2b6d 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$2b75 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$2b7d 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$2b85 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$2b8d 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$2b95 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$2b9d 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$2ba5 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$2bad 27 b2 28 09 00 6c 29 26   '≤(..l)&
$2bb5 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$2bbd 2d 10 2e 12 2f 14 30 09   -.../.0.
$2bc5 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$2bcd 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$2bd5 36 52 37 09 00 66 38 20   6R7..f8 
$2bdd 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$2be5 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$2bed f7 2b 47 2c 6f 2c 97 2c   ˜+G,o,ó,
$2bf5 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$2bfd 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2c05 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2c0d 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2c15 09 00 62 57 04 58 a6 58   ..bW.X¶X
$2c1d 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2c25 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2c2d b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2c35 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2c3d b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$2c45 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$2c4d 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2c55 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2c5d 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2c65 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$2c6d 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2c75 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2c7d b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2c85 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2c8d e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$2c95 ee 64 09 00 10 40 be 40   Ód...@æ@
$2c9d c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$2ca5 72 44 74 45 76 46 09 00   rDtEvF..
$2cad 78 47 26 48 28 49 2a 4a   xG&H(I*J
$2cb5 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$2cbd de 4d 08 c8 2c da 2c fe   ﬁM.»,⁄,˛
$2cc5 2c 00 00 ff ff 02 80 26   ,..ˇˇ.Ä&
$2ccd 80 68 80 aa 80 ec 80 2e   ÄhÄ™ÄÏÄ.
$2cd5 81 70 81 b2 81 11 00 f4   ÅpÅ≤Å..Ù
$2cdd 81 96 82 38 83 28 84 18   ÅñÇ8É(Ñ.
$2ce5 85 08 86 f8 86 9a 87 ff   Ö.Ü¯Üöáˇ
$2ced ff 3c 88 f6 88 b0 89 6a   ˇ<àˆà∞âj
$2cf5 8a 7e 8b 92 8c a6 8d 60   ä~ãíå¶ç`
$2cfd 8e 11 00 1a 8f bc 8f 5e   é...èºè^
$2d05 90 00 91 a2 91 92 92 82   ê.ë¢ëííÇ
$2d0d 93 72 94 ff ff 62 95 1c   ìrîˇˇbï.
$2d15 96 d6 96 90 97 4a 98 5e   ñ÷ñêóJò^
$2d1d 99 72 9a 86 9b 08 2b 2d   ôröÜõ.+-
$2d25 73 2d bb 2d 00 00 11 00   s-ª-....
$2d2d 02 00 bc 00 76 01 8a 02   ..º.v.ä.
$2d35 9e 03 b2 04 c6 05 da 06   û.≤.∆.⁄.
$2d3d 11 00 02 00 bc 00 76 01   ....º.v.
$2d45 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$2d4d da 06 11 00 02 00 bc 00   ⁄.....º.
$2d55 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$2d5d c6 05 da 06 c9 ff b4 17   ∆.⁄.…ˇ¥.
$2d65 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$2d6d 64 1c 78 1d 8c 1e 11 00   d.x.å...
$2d75 94 07 5a 08 20 09 46 0a   î.Z. .F.
$2d7d 6c 0b 92 0c b8 0d de 0e   l.í.∏.ﬁ.
$2d85 11 00 a4 0f 6a 10 30 11   ..§.j.0.
$2d8d 56 12 7c 13 a2 14 c8 15   V.|.¢.».
$2d95 ee 16 11 00 b4 17 6e 18   Ó...¥.n.
$2d9d 28 19 3c 1a 50 1b 64 1c   (.<.P.d.
$2da5 78 1d 8c 1e c9 ff 46 1f   x.å.…ˇF.
$2dad 00 20 ba 20 ce 21 e2 22   . ∫ Œ!‚"
$2db5 f6 23 0a 25 1e 26 11 00   ˆ#.%.&..
$2dbd d8 26 92 27 a6 28 ba 29   ÿ&í'¶(∫)
$2dc5 ce 2a e2 2b f6 2c b0 2d   Œ*‚+ˆ,∞-
$2dcd ff ff 6a 2e 24 2f de 2f   ˇˇj.$/ﬁ/
$2dd5 f2 30 06 32 1a 33 2e 34   Ú0.2.3.4
$2ddd 42 35 04 ea 2d 3a 2e 62   B5.Í-:.b
$2de5 2e 8a 2e 00 00 09 00 fc   .ä.....¸
$2ded 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2df5 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2dfd 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2e05 3e 44 3f 09 00 58 40 12   >D?..X@.
$2e0d 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2e15 43 a2 44 50 45 52 46 09   C¢DPERF.
$2e1d 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2e25 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2e2d 4b 94 4c b9 ff 4e 4d 08   KîLπˇNM.
$2e35 4e c2 4e d6 4f 09 00 fc   N¬N÷O..¸
$2e3d 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2e45 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2e4d 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2e55 3e 44 3f e1 ff 58 40 12   >D?·ˇX@.
$2e5d 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2e65 43 a2 44 50 45 52 46 09   C¢DPERF.
$2e6d 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2e75 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2e7d 4b 94 4c e1 ff 4e 4d 08   KîL·ˇNM.
$2e85 4e c2 4e d6 4f ff ff 90   N¬N÷Oˇˇê
$2e8d 50 56 51 7c 52 a2 53 9c   PVQ|R¢Sú
$2e95 2e b0 2e d0 2e 00 00 03   .∞.–....
$2e9d 00 ec 54 03 00 ec 54 03   .ÏT..ÏT.
$2ea5 00 76 55 03 00 30 56 ff   .vU..0Vˇ
$2ead ff ea 56 03 00 ec 54 03   ˇÍV..ÏT.
$2eb5 00 ec 54 03 00 76 55 03   .ÏT..vU.
$2ebd 00 30 56 03 00 ea 56 03   .0V..ÍV.
$2ec5 00 c8 54 03 00 c8 54 e3   .»T..»T„
$2ecd ff c8 54 03 00 a4 57 03   ˇ»T..§W.
$2ed5 00 5e 58 03 00 c6 59 03   .^X..∆Y.
$2edd 00 24 59 03 00 c6 59 03   .$Y..∆Y.
$2ee5 00 a4 57 ff ff c6 59      .§Wˇˇ∆Y
