$0100 f3         di
$018b 3e 00      mvi a,$00
$018d d3 10      out $10
$018f 3e 00      mvi a,$00
$0191 02         stax b
$0192 af         xra a
$0193 d3 10      out $10
$0195 13         inx d
$0196 03         inx b
$0197 2b         dcx h
$0198 7c         mov a,h
$0199 b5         ora l
$019a c2 87 01   jnz $0187
$019d 3e 00      mvi a,$00
$019f 87         add a
$01a0 da c9 01   jc $01c9
$01a3 cd e4 01   call $01e4
$01a6 eb         xchg
$01a7 e3         xthl
$01a8 e5         push h
$01a9 09         dad b
$01aa eb         xchg
$01ab 32 c0 01   sta $01c0
$01ae 3e 00      mvi a,$00
$01b0 d3 10      out $10
$01b2 1a         ldax d
$01b3 02         stax b
$01b4 13         inx d
$01b5 03         inx b
$01b6 2b         dcx h
$01b7 7c         mov a,h
$01b8 b5         ora l
$01b9 c2 b2 01   jnz $01b2
$01bc af         xra a
$01bd d3 10      out $10
$01bf 3e 00      mvi a,$00
$01c1 87         add a
$01c2 eb         xchg
$01c3 e1         pop h
$01c4 e3         xthl
$01c5 eb         xchg
$01c6 d2 81 01   jnc $0181
$01c9 cd e4 01   call $01e4
$01cc 67         mov h,a
$01cd f1         pop psw
$01ce af         xra a
$01cf 95         sub l
$01d0 c8         rz
$01d1 e5         push h
$01d2 1f         rar
$01d3 67         mov h,a
$01d4 1a         ldax d
$01d5 1f         rar
$01d6 6f         mov l,a
$01d7 13         inx d
$01d8 e3         xthl
$01d9 7c         mov a,h
$01da 21 01 00   lxi h,$0001
$01dd d4 ed 01   cnc $01ed
$01e0 23         inx h
$01e1 c3 a6 01   jmp $01a6
$01e4 2c         inr l
$01e5 87         add a
$01e6 c2 ec 01   jnz $01ec
$01e9 1a         ldax d
$01ea 13         inx d
$01eb 17         ral
$01ec d8         rc
$01ed 29         dad h
$01ee 87         add a
$01ef d2 e5 01   jnc $01e5
$01f2 c3 e4 01   jmp $01e4
$01f5 22 02 02   shld $0202
$01f8 21 00 00   lxi h,$0000
$01fb 39         dad sp
$01fc 22 12 02   shld $0212
$01ff d3 10      out $10
$0201 21 00 00   lxi h,$0000
$0204 f9         sphl
$0205 eb         xchg
$0206 2b         dcx h
$0207 56         mov d,m
$0208 2b         dcx h
$0209 5e         mov e,m
$020a d5         push d
$020b 0b         dcx b
$020c 78         mov a,b
$020d b1         ora c
$020e c2 06 02   jnz $0206
$0211 31 00 00   lxi sp,$0000
$0214 af         xra a
$0215 d3 10      out $10
$0217 c9         ret
$0218 11 87 a9   lxi d,$a987
$021b 01 00 80   lxi b,$8000
$021e 3e e3      mvi a,$e3
$0220 cd 74 01   call $0174
$0223 11 c2 92   lxi d,$92c2
$0226 01 00 80   lxi b,$8000
$0229 3e e2      mvi a,$e2
$022b cd 74 01   call $0174
$022e 11 10 79   lxi d,$7910
$0231 01 00 a0   lxi b,$a000
$0234 3e e3      mvi a,$e3
$0236 cd 74 01   call $0174
$0239 11 e4 d0   lxi d,$d0e4
$023c 21 e4 30   lxi h,$30e4
$023f 01 72 18   lxi b,$1872
$0242 3e ff      mvi a,$ff
$0244 cd f5 01   call $01f5
$0247 11 45 2d   lxi d,$2d45
$024a 01 00 a0   lxi b,$a000
$024d 3e e3      mvi a,$e3
$024f cd 74 01   call $0174
$0252 3e e3      mvi a,$e3
$0254 d3 10      out $10
$0256 11 e3 26   lxi d,$26e3
$0259 21 00 a0   lxi h,$a000
$025c cd b0 83   call $83b0
$025f af         xra a
$0260 d3 10      out $10
$0262 3e e3      mvi a,$e3
$0264 d3 10      out $10
$0266 11 a0 27   lxi d,$27a0
$0269 21 00 a0   lxi h,$a000
$026c cd b0 83   call $83b0
$026f af         xra a
$0270 d3 10      out $10
$0272 11 96 fd   lxi d,$fd96
$0275 21 96 5d   lxi h,$5d96
$0278 01 cb 2e   lxi b,$2ecb
$027b 3e f3      mvi a,$f3
$027d cd f5 01   call $01f5
$0280 11 1a 33   lxi d,$331a
$0283 01 00 a0   lxi b,$a000
$0286 3e e3      mvi a,$e3
$0288 cd 74 01   call $0174
$028b 3e e3      mvi a,$e3
$028d d3 10      out $10
$028f 11 0d 28   lxi d,$280d
$0292 21 6a 42   lxi h,$426a
$0295 cd b0 83   call $83b0
$0298 af         xra a
$0299 d3 10      out $10
$029b 3e e3      mvi a,$e3
$029d d3 10      out $10
$029f 11 3a 28   lxi d,$283a
$02a2 21 6a 42   lxi h,$426a
$02a5 cd b0 83   call $83b0
$02a8 af         xra a
$02a9 d3 10      out $10
$02ab 11 7a b0   lxi d,$b07a
$02ae 21 10 6e   lxi h,$6e10
$02b1 01 3d 08   lxi b,$083d
$02b4 3e f3      mvi a,$f3
$02b6 cd f5 01   call $01f5
$02b9 11 d0 36   lxi d,$36d0
$02bc 01 00 a0   lxi b,$a000
$02bf 3e e3      mvi a,$e3
$02c1 cd 74 01   call $0174
$02c4 3e e3      mvi a,$e3
$02c6 d3 10      out $10
$02c8 11 9f 28   lxi d,$289f
$02cb 21 00 20   lxi h,$2000
$02ce cd b0 83   call $83b0
$02d1 af         xra a
$02d2 d3 10      out $10
$02d4 11 38 f9   lxi d,$f938
$02d7 21 38 d9   lxi h,$d938
$02da 01 9c 2c   lxi b,$2c9c
$02dd 3e f3      mvi a,$f3
$02df cd f5 01   call $01f5
$02e2 11 c3 64   lxi d,$64c3
$02e5 01 00 a0   lxi b,$a000
$02e8 3e e3      mvi a,$e3
$02ea cd 74 01   call $0174
$02ed 3e e3      mvi a,$e3
$02ef d3 10      out $10
$02f1 11 84 29   lxi d,$2984
$02f4 21 00 a0   lxi h,$a000
$02f7 cd b0 83   call $83b0
$02fa af         xra a
$02fb d3 10      out $10
$02fd 11 0e e0   lxi d,$e00e
$0300 21 0e 40   lxi h,$400e
$0303 01 07 20   lxi b,$2007
$0306 3e f7      mvi a,$f7
$0308 cd f5 01   call $01f5
$030b 11 8c 6a   lxi d,$6a8c
$030e 01 00 a0   lxi b,$a000
$0311 3e e3      mvi a,$e3
$0313 cd 74 01   call $0174
$0316 3e e3      mvi a,$e3
$0318 d3 10      out $10
$031a 11 45 2a   lxi d,$2a45
$031d 21 f2 5f   lxi h,$5ff2
$0320 cd b0 83   call $83b0
$0323 af         xra a
$0324 d3 10      out $10
$0326 11 80 c5   lxi d,$c580
$0329 21 8e 65   lxi h,$658e
$032c 01 c0 12   lxi b,$12c0
$032f 3e f7      mvi a,$f7
$0331 cd f5 01   call $01f5
$0334 11 83 6e   lxi d,$6e83
$0337 01 00 a0   lxi b,$a000
$033a 3e e3      mvi a,$e3
$033c cd 74 01   call $0174
$033f 3e e3      mvi a,$e3
$0341 d3 10      out $10
$0343 11 18 2b   lxi d,$2b18
$0346 21 00 20   lxi h,$2000
$0349 cd b0 83   call $83b0
$034c af         xra a
$034d d3 10      out $10
$034f 11 3e bc   lxi d,$bc3e
$0352 21 3e 9c   lxi h,$9c3e
$0355 01 1f 0e   lxi b,$0e1f
$0358 3e f7      mvi a,$f7
$035a cd f5 01   call $01f5
$035d 11 87 70   lxi d,$7087
$0360 01 00 a0   lxi b,$a000
$0363 3e e3      mvi a,$e3
$0365 cd 74 01   call $0174
$0368 3e e3      mvi a,$e3
$036a d3 10      out $10
$036c 11 7b 2b   lxi d,$2b7b
$036f 21 00 a0   lxi h,$a000
$0372 cd b0 83   call $83b0
$0375 af         xra a
$0376 d3 10      out $10
$0378 3e e3      mvi a,$e3
$037a d3 10      out $10
$037c 11 38 2c   lxi d,$2c38
$037f 21 00 a0   lxi h,$a000
$0382 cd b0 83   call $83b0
$0385 af         xra a
$0386 d3 10      out $10
$0388 11 36 fa   lxi d,$fa36
$038b 21 36 5a   lxi h,$5a36
$038e 01 1b 2d   lxi b,$2d1b
$0391 3e fb      mvi a,$fb
$0393 cd f5 01   call $01f5
$0396 c9         ret
$0397 cd 18 02   call $0218
$039a 11 d3 03   lxi d,$03d3
$039d 01 00 80   lxi b,$8000
$03a0 cd 18 01   call $0118
$03a3 21 c6 03   lxi h,$03c6
$03a6 11 80 00   lxi d,$0080
$03a9 01 0d 00   lxi b,$000d
$03ac cd c6 03   call $03c6
$03af 21 80 00   lxi h,$0080
$03b2 22 88 00   shld $0088
$03b5 3e c3      mvi a,$c3
$03b7 32 8a 00   sta $008a
$03ba 21 00 80   lxi h,$8000
$03bd 11 00 01   lxi d,$0100
$03c0 01 00 80   lxi b,$8000
$03c3 cd 80 00   call $0080
$03c6 7e         mov a,m
$03c7 12         stax d
$03c8 23         inx h
$03c9 13         inx d
$03ca 0b         dcx b
$03cb 79         mov a,c
$03cc b0         ora b
$03cd c2 c6 03   jnz $03c6
$03d0 c9         ret

$03d1 00 01                     ..

$26e3 08 ec 26 34 27 7c 27 00   .Ï&4'|'.
$26eb 00 11 00 02 00 bc 00 76   .....º.v
$26f3 01 8a 02 9e 03 b2 04 c6   .ä.û.≤.∆
$26fb 05 da 06 11 00 02 00 bc   .⁄.....º
$2703 00 76 01 8a 02 9e 03 b2   .v.ä.û.≤
$270b 04 c6 05 da 06 11 00 02   .∆.⁄....
$2713 00 bc 00 76 01 8a 02 9e   .º.v.ä.û
$271b 03 b2 04 c6 05 da 06 c9   .≤.∆.⁄.…
$2723 ff b4 17 6e 18 28 19 3c   ˇ¥.n.(.<
$272b 1a 50 1b 64 1c 78 1d 8c   .P.d.x.å
$2733 1e 11 00 94 07 5a 08 20   ...î.Z. 
$273b 09 46 0a 6c 0b 92 0c b8   .F.l.í.∏
$2743 0d de 0e 11 00 a4 0f 6a   .ﬁ...§.j
$274b 10 30 11 56 12 7c 13 a2   .0.V.|.¢
$2753 14 c8 15 ee 16 11 00 b4   .».Ó...¥
$275b 17 6e 18 28 19 3c 1a 50   .n.(.<.P
$2763 1b 64 1c 78 1d 8c 1e c9   .d.x.å.…
$276b ff 46 1f 00 20 ba 20 ce   ˇF.. ∫ Œ
$2773 21 e2 22 f6 23 0a 25 1e   !‚"ˆ#.%.
$277b 26 11 00 d8 26 92 27 4c   &..ÿ&í'L
$2783 28 06 29 1a 2a 2e 2b 42   (.).*.+B
$278b 2c 56 2d ff ff 6a 2e 24   ,V-ˇˇj.$
$2793 2f de 2f f2 30 06 32 1a   /ﬁ/Ú0.2.
$279b 33 2e 34 42 35 04 a9 27   3.4B5.©'
$27a3 bd 27 e5 27 00 00 09 00   Ω'Â'....
$27ab fc 35 b6 36 ca 37 de 38   ¸5∂6 7ﬁ8
$27b3 f5 ff f2 39 ac 3a c0 3b   ıˇÚ9¨:¿;
$27bb d4 3c 09 00 e8 3d a2 3e   ‘<..Ë=¢>
$27c3 b6 3f ca 40 09 00 de 41   ∂? @..ﬁA
$27cb 98 42 ac 43 c0 44 09 00   òB¨C¿D..
$27d3 d4 45 8e 46 a2 47 b6 48   ‘EéF¢G∂H
$27db e1 ff ca 49 84 4a 98 4b   ·ˇ IÑJòK
$27e3 ac 4c 09 00 c0 4d 7a 4e   ¨L..¿MzN
$27eb 8e 4f a2 50 09 00 b6 51   éO¢P..∂Q
$27f3 70 52 84 53 98 54 09 00   pRÑSòT..
$27fb ac 55 66 56 7a 57 8e 58   ¨UfVzWéX
$2803 e1 ff a2 59 5c 5a 70 5b   ·ˇ¢Y\Zp[
$280b 84 5c 04 12 28 00 00 09   Ñ\..(...
$2813 00 98 5d da 5d 1c 5e 5e   .ò]⁄].^^
$281b 5e 09 00 be 5e 54 5f ea   ^..æ^T_Í
$2823 5f 80 60 09 00 ce 60 1c   _Ä`..Œ`.
$282b 61 6a 61 b8 61 e1 ff 2a   aja∏a·ˇ*
$2833 62 c0 62 56 63 a4 63 04   b¿bVc§c.
$283b 41 28 55 28 00 00 09 00   A(U(....
$2843 f2 63 1c 64 46 64 94 64   Úc.dFdîd
$284b f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$2853 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$285b 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$2863 ec 66 16 67 64 67 6f 28   Ïf.gdgo(
$286b 7f 28 97 28 03 00 c8 8e   (ó(..»é
$2873 03 00 06 8f 03 00 44 8f   ...è..Dè
$287b f3 ff 82 8f 03 00 c0 8f   ÛˇÇè..¿è
$2883 03 00 fe 8f 03 00 3c 90   ..˛è..<ê
$288b 03 00 7a 90 03 00 3c 90   ..zê..<ê
$2893 eb ff fe 8f 03 00 b8 90   Îˇ˛è..∏ê
$289b fb ff f6 90 04 a8 28 da   ˚ˇˆê.®(⁄
$28a3 28 5c 29 00 00 09 00 e6   (\)....Ê
$28ab a1 70 a2 fa a2 c6 a3 09   °p¢˙¢∆£.
$28b3 00 e6 a1 70 a2 fa a2 c6   .Ê°p¢˙¢∆
$28bb a3 09 00 50 a4 e6 a4 7c   £..P§Ê§|
$28c3 a5 5a a6 09 00 f0 a6 9e   •Z¶..¶û
$28cb a7 a0 a8 a2 a9 ff ff a4   ß†®¢©ˇˇ§
$28d3 aa 6a ab 90 ac b6 ad 09   ™j´ê¨∂≠.
$28db 00 dc ae 72 af 50 b0 2e   .‹ÆrØP∞.
$28e3 b1 09 00 dc ae 72 af 50   ±..‹ÆrØP
$28eb b0 2e b1 09 00 dc ae 72   ∞.±..‹Ær
$28f3 af 50 b0 2e b1 09 00 dc   ØP∞.±..‹
$28fb ae 72 af 50 b0 2e b1 09   ÆrØP∞.±.
$2903 00 0c b2 72 b2 08 b3 9e   ..≤r≤.≥û
$290b b3 09 00 0c b2 72 b2 08   ≥...≤r≤.
$2913 b3 9e b3 09 00 0c b2 72   ≥û≥...≤r
$291b b2 08 b3 9e b3 09 00 0c   ≤.≥û≥...
$2923 b2 72 b2 08 b3 9e b3 09   ≤r≤.≥û≥.
$292b 00 0c b2 72 b2 08 b3 9e   ..≤r≤.≥û
$2933 b3 09 00 0c b2 72 b2 08   ≥...≤r≤.
$293b b3 9e b3 09 00 0c b2 72   ≥û≥...≤r
$2943 b2 08 b3 9e b3 09 00 0c   ≤.≥û≥...
$294b b2 72 b2 08 b3 9e b3 ff   ≤r≤.≥û≥ˇ
$2953 ff 0c b2 72 b2 08 b3 9e   ˇ.≤r≤.≥û
$295b b3 09 00 e6 a1 70 a2 fa   ≥..Ê°p¢˙
$2963 a2 c6 a3 09 00 50 a4 e6   ¢∆£..P§Ê
$296b a4 7c a5 5a a6 09 00 f0   §|•Z¶..
$2973 a6 9e a7 a0 a8 a2 a9 e1   ¶ûß†®¢©·
$297b ff a4 aa 6a ab 90 ac b6   ˇ§™j´ê¨∂
$2983 ad 04 91 29 a5 29 cd 29   ≠.ë)•)Õ)
$298b f5 29 1d 2a 00 00 09 00   ı).*....
$2993 02 00 bc 00 76 01 8a 02   ..º.v.ä.
$299b f5 ff 9e 03 58 04 12 05   ıˇû.X...
$29a3 26 06 09 00 3a 07 e8 07   &...:.Ë.
$29ab 96 08 98 09 09 00 9a 0a   ñ.ò...ö.
$29b3 54 0b 0e 0c 22 0d 09 00   T..."...
$29bb dc 0d 96 0e 50 0f 64 10   ‹.ñ.P.d.
$29c3 e1 ff 78 11 26 12 d4 12   ·ˇx.&.‘.
$29cb d6 13 09 00 d8 14 86 15   ÷...ÿ.Ü.
$29d3 34 16 36 17 09 00 38 18   4.6...8.
$29db f2 18 ac 19 c0 1a 09 00   Ú.¨.¿...
$29e3 7a 1b 34 1c ee 1c 02 1e   z.4.Ó...
$29eb e1 ff bc 1e 6a 1f 18 20   ·ˇº.j.. 
$29f3 1a 21 09 00 1c 22 ca 22   .!..." "
$29fb cc 23 ce 24 09 00 d0 25   Ã#Œ$..–%
$2a03 8a 26 9e 27 b2 28 09 00   ä&û'≤(..
$2a0b 6c 29 26 2a 3a 2b 4e 2c   l)&*:+N,
$2a13 e1 ff 62 2d 10 2e 12 2f   ·ˇb-.../
$2a1b 14 30 09 00 16 31 c4 31   .0...1ƒ1
$2a23 c6 32 c8 33 09 00 ca 34   ∆2»3.. 4
$2a2b 84 35 3e 36 52 37 09 00   Ñ5>6R7..
$2a33 66 38 20 39 34 3a 48 3b   f8 94:H;
$2a3b e1 ff 5c 3c 0a 3d 0c 3e   ·ˇ\<.=.>
$2a43 0e 3f 04 50 2a a0 2a c8   .?.P*†*»
$2a4b 2a f0 2a 00 00 09 00 e0   **....‡
$2a53 4e 82 4f 24 50 14 51 09   NÇO$P.Q.
$2a5b 00 b6 51 58 52 fa 52 ea   .∂QXR˙RÍ
$2a63 53 09 00 8c 54 2e 55 d0   S..åT.U–
$2a6b 55 c0 56 09 00 62 57 04   U¿V..bW.
$2a73 58 a6 58 96 59 09 00 38   X¶XñY..8
$2a7b 5a da 5a 7c 5b 6c 5c 09   Z⁄Z|[l\.
$2a83 00 0e 5d b0 5d 52 5e 42   ..]∞]R^B
$2a8b 5f 09 00 e4 5f 86 60 28   _..‰_Ü`(
$2a93 61 18 62 b9 ff ba 62 5c   a.bπˇ∫b\
$2a9b 63 fe 63 ee 64 09 00 e0   c˛cÓd..‡
$2aa3 4e 82 4f 24 50 14 51 09   NÇO$P.Q.
$2aab 00 b6 51 58 52 fa 52 ea   .∂QXR˙RÍ
$2ab3 53 09 00 8c 54 2e 55 d0   S..åT.U–
$2abb 55 c0 56 e1 ff 62 57 04   U¿V·ˇbW.
$2ac3 58 a6 58 96 59 09 00 38   X¶XñY..8
$2acb 5a da 5a 7c 5b 6c 5c 09   Z⁄Z|[l\.
$2ad3 00 0e 5d b0 5d 52 5e 42   ..]∞]R^B
$2adb 5f 09 00 e4 5f 86 60 28   _..‰_Ü`(
$2ae3 61 18 62 e1 ff ba 62 5c   a.b·ˇ∫b\
$2aeb 63 fe 63 ee 64 09 00 10   c˛cÓd...
$2af3 40 be 40 c0 41 c2 42 09   @æ@¿A¬B.
$2afb 00 c4 43 72 44 74 45 76   .ƒCrDtEv
$2b03 46 09 00 78 47 26 48 28   F..xG&H(
$2b0b 49 2a 4a e1 ff 2c 4b da   I*J·ˇ,K⁄
$2b13 4b dc 4c de 4d 08 21 2b   K‹LﬁM.!+
$2b1b 33 2b 57 2b 00 00 ff ff   3+W+..ˇˇ
$2b23 02 80 26 80 68 80 aa 80   .Ä&ÄhÄ™Ä
$2b2b ec 80 2e 81 70 81 b2 81   ÏÄ.ÅpÅ≤Å
$2b33 11 00 f4 81 96 82 38 83   ..ÙÅñÇ8É
$2b3b 28 84 18 85 08 86 f8 86   (Ñ.Ö.Ü¯Ü
$2b43 9a 87 ff ff 3c 88 f6 88   öáˇˇ<àˆà
$2b4b b0 89 6a 8a 7e 8b 92 8c   ∞âjä~ãíå
$2b53 a6 8d 60 8e 11 00 1a 8f   ¶ç`é...è
$2b5b bc 8f 5e 90 00 91 a2 91   ºè^ê.ë¢ë
$2b63 92 92 82 93 72 94 ff ff   ííÇìrîˇˇ
$2b6b 62 95 1c 96 d6 96 90 97   bï.ñ÷ñêó
$2b73 4a 98 5e 99 72 9a 86 9b   Jò^ôröÜõ
$2b7b 08 84 2b cc 2b 14 2c 00   .Ñ+Ã+.,.
$2b83 00 11 00 02 00 bc 00 76   .....º.v
$2b8b 01 8a 02 9e 03 b2 04 c6   .ä.û.≤.∆
$2b93 05 da 06 11 00 02 00 bc   .⁄.....º
$2b9b 00 76 01 8a 02 9e 03 b2   .v.ä.û.≤
$2ba3 04 c6 05 da 06 11 00 02   .∆.⁄....
$2bab 00 bc 00 76 01 8a 02 9e   .º.v.ä.û
$2bb3 03 b2 04 c6 05 da 06 c9   .≤.∆.⁄.…
$2bbb ff b4 17 6e 18 28 19 3c   ˇ¥.n.(.<
$2bc3 1a 50 1b 64 1c 78 1d 8c   .P.d.x.å
$2bcb 1e 11 00 94 07 5a 08 20   ...î.Z. 
$2bd3 09 46 0a 6c 0b 92 0c b8   .F.l.í.∏
$2bdb 0d de 0e 11 00 a4 0f 6a   .ﬁ...§.j
$2be3 10 30 11 56 12 7c 13 a2   .0.V.|.¢
$2beb 14 c8 15 ee 16 11 00 b4   .».Ó...¥
$2bf3 17 6e 18 28 19 3c 1a 50   .n.(.<.P
$2bfb 1b 64 1c 78 1d 8c 1e c9   .d.x.å.…
$2c03 ff 46 1f 00 20 ba 20 ce   ˇF.. ∫ Œ
$2c0b 21 e2 22 f6 23 0a 25 1e   !‚"ˆ#.%.
$2c13 26 11 00 d8 26 92 27 a6   &..ÿ&í'¶
$2c1b 28 ba 29 ce 2a e2 2b f6   (∫)Œ*‚+ˆ
$2c23 2c b0 2d ff ff 6a 2e 24   ,∞-ˇˇj.$
$2c2b 2f de 2f f2 30 06 32 1a   /ﬁ/Ú0.2.
$2c33 33 2e 34 42 35 04 43 2c   3.4B5.C,
$2c3b 93 2c bb 2c e3 2c 00 00   ì,ª,„,..
$2c43 09 00 fc 35 aa 36 58 37   ..¸5™6X7
$2c4b 5a 38 09 00 5c 39 0a 3a   Z8..\9.:
$2c53 b8 3a ba 3b 09 00 bc 3c   ∏:∫;..º<
$2c5b 76 3d 30 3e 44 3f 09 00   v=0>D?..
$2c63 58 40 12 41 cc 41 e0 42   X@.AÃA‡B
$2c6b 09 00 f4 43 a2 44 50 45   ..ÙC¢DPE
$2c73 52 46 09 00 00 47 ae 47   RF...GÆG
$2c7b 5c 48 5e 49 09 00 0c 4a   \H^I...J
$2c83 c6 4a 80 4b 94 4c b9 ff   ∆JÄKîLπˇ
$2c8b 4e 4d 08 4e c2 4e d6 4f   NM.N¬N÷O
$2c93 09 00 fc 35 aa 36 58 37   ..¸5™6X7
$2c9b 5a 38 09 00 5c 39 0a 3a   Z8..\9.:
$2ca3 b8 3a ba 3b 09 00 bc 3c   ∏:∫;..º<
$2cab 76 3d 30 3e 44 3f e1 ff   v=0>D?·ˇ
$2cb3 58 40 12 41 cc 41 e0 42   X@.AÃA‡B
$2cbb 09 00 f4 43 a2 44 50 45   ..ÙC¢DPE
$2cc3 52 46 09 00 00 47 ae 47   RF...GÆG
$2ccb 5c 48 5e 49 09 00 0c 4a   \H^I...J
$2cd3 c6 4a 80 4b 94 4c e1 ff   ∆JÄKîL·ˇ
$2cdb 4e 4d 08 4e c2 4e d6 4f   NM.N¬N÷O
$2ce3 ff ff 90 50 56 51 7c 52   ˇˇêPVQ|R
$2ceb a2 53 f5 2c 09 2d 29 2d   ¢Sı,.-)-
$2cf3 00 00 03 00 ec 54 03 00   ....ÏT..
$2cfb ec 54 03 00 76 55 03 00   ÏT..vU..
$2d03 30 56 ff ff ea 56 03 00   0VˇˇÍV..
$2d0b ec 54 03 00 ec 54 03 00   ÏT..ÏT..
$2d13 76 55 03 00 30 56 03 00   vU..0V..
$2d1b ea 56 03 00 c8 54 03 00   ÍV..»T..
$2d23 c8 54 e3 ff c8 54 03 00   »T„ˇ»T..
$2d2b a4 57 03 00 5e 58 03 00   §W..^X..
$2d33 c6 59 03 00 24 59 03 00   ∆Y..$Y..
$2d3b c6 59 03 00 a4 57 ff ff   ∆Y..§Wˇˇ
$2d43 c6 59                     ∆Y
