$0100 f3         di
$0309 d5         push d
$030a 2b         dcx h
$030b 56         mov d,m
$030c 2b         dcx h
$030d 5e         mov e,m
$030e d5         push d
$030f 2b         dcx h
$0310 56         mov d,m
$0311 2b         dcx h
$0312 5e         mov e,m
$0313 d5         push d
$0314 2b         dcx h
$0315 56         mov d,m
$0316 2b         dcx h
$0317 5e         mov e,m
$0318 d5         push d
$0319 2b         dcx h
$031a 56         mov d,m
$031b 2b         dcx h
$031c 5e         mov e,m
$031d d5         push d
$031e 2b         dcx h
$031f 56         mov d,m
$0320 2b         dcx h
$0321 5e         mov e,m
$0322 d5         push d
$0323 2b         dcx h
$0324 56         mov d,m
$0325 2b         dcx h
$0326 5e         mov e,m
$0327 d5         push d
$0328 2b         dcx h
$0329 56         mov d,m
$032a 2b         dcx h
$032b 5e         mov e,m
$032c d5         push d
$032d 0b         dcx b
$032e 78         mov a,b
$032f b1         ora c
$0330 c2 dd 02   jnz $02dd
$0333 31 00 00   lxi sp,$0000
$0336 af         xra a
$0337 32 2f 01   sta $012f
$033a d3 10      out $10
$033c c9         ret
$033d e5         push h
$033e 21 02 00   lxi h,$0002
$0341 39         dad sp
$0342 22 cf 01   shld $01cf
$0345 eb         xchg
$0346 d1         pop d
$0347 7a         mov a,d
$0348 32 2f 01   sta $012f
$034b d3 10      out $10
$034d f9         sphl
$034e 69         mov l,c
$034f 60         mov h,b
$0350 c1         pop b
$0351 71         mov m,c
$0352 23         inx h
$0353 70         mov m,b
$0354 23         inx h
$0355 1d         dcr e
$0356 c2 50 03   jnz $0350
$0359 c3 ce 01   jmp $01ce
$035c e3         xthl
$035d 22 d9 03   shld $03d9
$0360 e1         pop h
$0361 22 d2 03   shld $03d2
$0364 f5         push psw
$0365 e1         pop h
$0366 22 7e 7f   shld $7f7e
$0369 21 00 00   lxi h,$0000
$036c 39         dad sp
$036d 22 d5 03   shld $03d5
$0370 c5         push b
$0371 af         xra a
$0372 d3 10      out $10
$0374 31 7e 7f   lxi sp,$7f7e
$0377 c5         push b
$0378 d5         push d
$0379 3e f5      mvi a,$f5
$037b d3 10      out $10
$037d cd 1f b1   call $b11f
$0380 af         xra a
$0381 d3 10      out $10
$0383 3e 8a      mvi a,$8a
$0385 d3 00      out $00
$0387 3e fe      mvi a,$fe
$0389 d3 03      out $03
$038b db 02      in $02
$038d 32 28 01   sta $0128
$0390 3e 7f      mvi a,$7f
$0392 d3 03      out $03
$0394 db 02      in $02
$0396 32 29 01   sta $0129
$0399 3e 88      mvi a,$88
$039b d3 00      out $00
$039d 3a 2d 01   lda $012d
$03a0 d3 03      out $03
$03a2 3e 55      mvi a,$55
$03a4 0f         rrc
$03a5 32 a3 03   sta $03a3
$03a8 d2 af 03   jnc $03af
$03ab 21 2e 01   lxi h,$012e
$03ae 34         inr m
$03af 21 33 01   lxi h,$0133
$03b2 35         dcr m
$03b3 c2 c7 03   jnz $03c7
$03b6 21 31 01   lxi h,$0131
$03b9 7e         mov a,m
$03ba 36 00      mvi m,$00
$03bc 32 30 01   sta $0130
$03bf cd 03 20   call $2003
$03c2 21 33 01   lxi h,$0133
$03c5 36 32      mvi m,$32
$03c7 d1         pop d
$03c8 c1         pop b
$03c9 f1         pop psw
$03ca 6f         mov l,a
$03cb 3a 2f 01   lda $012f
$03ce d3 10      out $10
$03d0 7d         mov a,l
$03d1 21 00 00   lxi h,$0000
$03d4 31 00 00   lxi sp,$0000
$03d7 fb         ei
$03d8 c3 00 00   jmp $0000
$03db 11 c1 4b   lxi d,$4bc1
$03de 01 00 80   lxi b,$8000
$03e1 3e e2      mvi a,$e2
$03e3 cd 4d 01   call $014d
$03e6 11 e1 35   lxi d,$35e1
$03e9 01 00 80   lxi b,$8000
$03ec 3e e1      mvi a,$e1
$03ee cd 4d 01   call $014d
$03f1 11 ca 22   lxi d,$22ca
$03f4 01 00 a0   lxi b,$a000
$03f7 3e e2      mvi a,$e2
$03f9 cd 4d 01   call $014d
$03fc 3e e2      mvi a,$e2
$03fe 32 2f 01   sta $012f
$0401 d3 10      out $10
$0403 11 71 04   lxi d,$0471
$0406 21 00 a0   lxi h,$a000
$0409 cd 24 83   call $8324
$040c af         xra a
$040d 32 2f 01   sta $012f
$0410 d3 10      out $10
$0412 11 c0 d6   lxi d,$d6c0
$0415 21 c0 36   lxi h,$36c0
$0418 01 60 1b   lxi b,$1b60
$041b 3e f2      mvi a,$f2
$041d cd a0 02   call $02a0
$0420 11 cf 26   lxi d,$26cf
$0423 01 00 a0   lxi b,$a000
$0426 3e e2      mvi a,$e2
$0428 cd 4d 01   call $014d
$042b 3e e2      mvi a,$e2
$042d 32 2f 01   sta $012f
$0430 d3 10      out $10
$0432 11 48 05   lxi d,$0548
$0435 21 40 69   lxi h,$6940
$0438 cd 24 83   call $8324
$043b af         xra a
$043c 32 2f 01   sta $012f
$043f d3 10      out $10
$0441 3e e2      mvi a,$e2
$0443 32 2f 01   sta $012f
$0446 d3 10      out $10
$0448 11 b7 05   lxi d,$05b7
$044b 21 40 69   lxi h,$6940
$044e cd 24 83   call $8324
$0451 af         xra a
$0452 32 2f 01   sta $012f
$0455 d3 10      out $10
$0457 11 06 dc   lxi d,$dc06
$045a 21 c6 72   lxi h,$72c6
$045d 01 03 1e   lxi b,$1e03
$0460 3e f2      mvi a,$f2
$0462 cd a0 02   call $02a0
$0465 11 3f 2b   lxi d,$2b3f
$0468 01 00 80   lxi b,$8000
$046b 3e e0      mvi a,$e0
$046d cd 4d 01   call $014d
$0470 c9         ret

$0471 04 80 04 a8 04 d0 04 f8   .Ä.®.–.¯
$0479 04 20 05 34 05 00 00 09   . .4....
$0481 00 02 00 bc 00 d0 01 e4   ...º.–.‰
$0489 02 09 00 02 00 bc 00 d0   .....º.–
$0491 01 e4 02 09 00 02 00 bc   .‰.....º
$0499 00 d0 01 e4 02 e1 ff c6   .–.‰.·ˇ∆
$04a1 17 80 18 94 19 a8 1a 09   .Ä.î.®..
$04a9 00 f8 03 b2 04 c6 05 da   .¯.≤.∆.⁄
$04b1 06 09 00 f8 03 b2 04 c6   ...¯.≤.∆
$04b9 05 da 06 09 00 f8 03 b2   .⁄...¯.≤
$04c1 04 c6 05 da 06 e1 ff ee   .∆.⁄.·ˇÓ
$04c9 07 a8 08 bc 09 d0 0a 09   .®.º.–..
$04d1 00 ee 07 a8 08 bc 09 d0   .Ó.®.º.–
$04d9 0a 09 00 e4 0b 9e 0c b2   ...‰.û.≤
$04e1 0d c6 0e 09 00 da 0f 94   .∆...⁄.î
$04e9 10 a8 11 bc 12 e1 ff d0   .®.º.·ˇ–
$04f1 13 8a 14 9e 15 b2 16 09   .ä.û.≤..
$04f9 00 c6 17 80 18 94 19 a8   .∆.Ä.î.®
$0501 1a 09 00 bc 1b 76 1c 8a   ...º.v.ä
$0509 1d 9e 1e 09 00 b2 1f 6c   .û...≤.l
$0511 20 80 21 94 22 e1 ff a8    Ä!î"·ˇ®
$0519 23 62 24 76 25 8a 26 09   #b$v%ä&.
$0521 00 9e 27 58 28 12 29 26   .û'X(.)&
$0529 2a f5 ff 3a 2b f4 2b 08   *ıˇ:+Ù+.
$0531 2d 1c 2e 09 00 30 2f ea   -....0/Í
$0539 2f fe 30 12 32 f5 ff cc   /˛0.2ıˇÃ
$0541 32 86 33 9a 34 ae 35 04   2Ü3ö4Æ5.
$0549 53 05 5d 05 67 05 8f 05   S.].g.è.
$0551 00 00 ff ff c2 36 7c 37   ..ˇˇ¬6|7
$0559 90 38 a4 39 ff ff b8 3a   ê8§9ˇˇ∏:
$0561 72 3b 86 3c 9a 3d 09 00   r;Ü<ö=..
$0569 ae 3e 68 3f 7c 40 90 41   Æ>h?|@êA
$0571 09 00 a4 42 5e 43 72 44   ..§B^CrD
$0579 86 45 09 00 9a 46 54 47   ÜE..öFTG
$0581 68 48 7c 49 e1 ff 90 4a   hH|I·ˇêJ
$0589 4a 4b 5e 4c 72 4d 09 00   JK^LrM..
$0591 86 4e 40 4f 54 50 68 51   ÜN@OTPhQ
$0599 09 00 7c 52 36 53 4a 54   ..|R6SJT
$05a1 5e 55 09 00 72 56 2c 57   ^U..rV,W
$05a9 40 58 54 59 e1 ff 68 5a   @XTY·ˇhZ
$05b1 22 5b 36 5c 4a 5d 08 c0   "[6\J].¿
$05b9 05 d2 05 e4 05 00 00 ff   .“.‰...ˇ
$05c1 ff 46 67 6a 67 ac 67 ee   ˇFgjg¨gÓ
$05c9 67 30 68 72 68 b4 68 f6   g0hrh¥hˆ
$05d1 68 ff ff 38 69 e6 69 94   hˇˇ8iÊiî
$05d9 6a 42 6b f0 6b 4a 6c a4   jBkkJl§
$05e1 6c 52 6d ff ff 00 6e ae   lRmˇˇ.nÆ
$05e9 6e 5c 6f 0a 70 64 70 be   n\o.pdpæ
$05f1 70 6c 71 1a 72 00 00 00   plq.r...
$05f9 00 00 00                  ...

$07dc 7f 1e 7f 1e 7f 1e 81 1e   ...Å.
$07e4 7f 1e 7f 1e 7f 1e 7f 1e   ....

$08dc 00                        .

$08dd 21 00 00   lxi h,$0000
$08e0 39         dad sp
$08e1 22 8e 09   shld $098e
$08e4 60         mov h,b
$08e5 69         mov l,c
$08e6 f9         sphl
$08e7 c1         pop b
$08e8 eb         xchg
$08e9 59         mov e,c
$08ea 50         mov d,b
$08eb 7b         mov a,e
$08ec 0f         rrc
$08ed 5f         mov e,a
$08ee d2 44 09   jnc $0944
$08f1 c1         pop b
$08f2 71         mov m,c
$08f3 2c         inr l
$08f4 70         mov m,b
$08f5 2c         inr l
$08f6 c1         pop b
$08f7 71         mov m,c
$08f8 2c         inr l
$08f9 70         mov m,b
$08fa 2c         inr l
$08fb c1         pop b
$08fc 71         mov m,c
$08fd 2c         inr l
$08fe 70         mov m,b
$08ff 2c         inr l
$0900 c1         pop b
$0901 71         mov m,c
$0902 2c         inr l
$0903 70         mov m,b
$0904 2c         inr l
$0905 c1         pop b
$0906 71         mov m,c
$0907 2c         inr l
$0908 70         mov m,b
$0909 2c         inr l
$090a c1         pop b
$090b 71         mov m,c
$090c 2c         inr l
$090d 70         mov m,b
$090e 2c         inr l
$090f c1         pop b
$0910 71         mov m,c
$0911 2c         inr l
$0912 70         mov m,b
$0913 2c         inr l
$0914 c1         pop b
$0915 71         mov m,c
$0916 2c         inr l
$0917 70         mov m,b
$0918 24         inr h
$0919 c1         pop b
$091a 71         mov m,c
$091b 2d         dcr l
$091c 70         mov m,b
$091d 2d         dcr l
$091e c1         pop b
$091f 71         mov m,c
$0920 2d         dcr l
$0921 70         mov m,b
$0922 2d         dcr l
$0923 c1         pop b
$0924 71         mov m,c
$0925 2d         dcr l
$0926 70         mov m,b
$0927 2d         dcr l
$0928 c1         pop b
$0929 71         mov m,c
$092a 2d         dcr l
$092b 70         mov m,b
$092c 2d         dcr l
$092d c1         pop b
$092e 71         mov m,c
$092f 2d         dcr l
$0930 70         mov m,b
$0931 2d         dcr l
$0932 c1         pop b
$0933 71         mov m,c
$0934 2d         dcr l
$0935 70         mov m,b
$0936 2d         dcr l
$0937 c1         pop b
$0938 71         mov m,c
$0939 2d         dcr l
$093a 70         mov m,b
$093b 2d         dcr l
$093c c1         pop b
$093d 71         mov m,c
$093e 2d         dcr l
$093f 70         mov m,b
$0940 25         dcr h
$0941 c3 85 09   jmp $0985
$0944 af         xra a
$0945 77         mov m,a
$0946 2c         inr l
$0947 77         mov m,a
$0948 2c         inr l
$0949 77         mov m,a
$094a 2c         inr l
$094b 77         mov m,a
$094c 2c         inr l
$094d 77         mov m,a
$094e 2c         inr l
$094f 77         mov m,a
$0950 2c         inr l
$0951 77         mov m,a
$0952 2c         inr l
$0953 77         mov m,a
$0954 2c         inr l
$0955 77         mov m,a
$0956 2c         inr l
$0957 77         mov m,a
$0958 2c         inr l
$0959 77         mov m,a
$095a 2c         inr l
$095b 77         mov m,a
$095c 2c         inr l
$095d 77         mov m,a
$095e 2c         inr l
$095f 77         mov m,a
$0960 2c         inr l
$0961 77         mov m,a
$0962 2c         inr l
$0963 77         mov m,a
$0964 24         inr h
$0965 77         mov m,a
$0966 2d         dcr l
$0967 77         mov m,a
$0968 2d         dcr l
$0969 77         mov m,a
$096a 2d         dcr l
$096b 77         mov m,a
$096c 2d         dcr l
$096d 77         mov m,a
$096e 2d         dcr l
$096f 77         mov m,a
$0970 2d         dcr l
$0971 77         mov m,a
$0972 2d         dcr l
$0973 77         mov m,a
$0974 2d         dcr l
$0975 77         mov m,a
$0976 2d         dcr l
$0977 77         mov m,a
$0978 2d         dcr l
$0979 77         mov m,a
$097a 2d         dcr l
$097b 77         mov m,a
$097c 2d         dcr l
$097d 77         mov m,a
$097e 2d         dcr l
$097f 77         mov m,a
$0980 2d         dcr l
$0981 77         mov m,a
$0982 2d         dcr l
$0983 77         mov m,a
$0984 25         dcr h
$0985 3e 20      mvi a,$20
$0987 84         add h
$0988 67         mov h,a
$0989 15         dcr d
$098a c2 eb 08   jnz $08eb
$098d 31 00 00   lxi sp,$0000
$0990 c9         ret
$0991 06 00      mvi b,$00
$0993 09         dad b
$0994 4e         mov c,m
$0995 23         inx h
$0996 46         mov b,m
$0997 c9         ret
$0998 7e         mov a,m
$0999 e6 07      ani $07
$099b 07         rlc
$099c c6 02      adi $02
$099e 4f         mov c,a
$099f 7e         mov a,m
$09a0 0f         rrc
$09a1 0f         rrc
$09a2 0f         rrc
$09a3 e6 1f      ani $1f
$09a5 c6 a0      adi $a0
$09a7 23         inx h
$09a8 23         inx h
$09a9 5e         mov e,m
$09aa 57         mov d,a
$09ab c9         ret
$09ac 7e         mov a,m
$09ad e6 06      ani $06
$09af c6 02      adi $02
$09b1 4f         mov c,a
$09b2 7e         mov a,m
$09b3 0f         rrc
$09b4 0f         rrc
$09b5 0f         rrc
$09b6 e6 1f      ani $1f
$09b8 c6 a0      adi $a0
$09ba 23         inx h
$09bb 23         inx h
$09bc 5e         mov e,m
$09bd 57         mov d,a
$09be c9         ret
$09bf 21 00 00   lxi h,$0000
$09c2 39         dad sp
$09c3 22 cf 01   shld $01cf
$09c6 1c         inr e
$09c7 79         mov a,c
$09c8 fe 14      cpi $14
$09ca da cf 09   jc $09cf
$09cd 3e 14      mvi a,$14
$09cf 07         rlc
$09d0 4f         mov c,a
$09d1 78         mov a,b
$09d2 06 00      mvi b,$00
$09d4 21 fb 0d   lxi h,$0dfb
$09d7 09         dad b
$09d8 46         mov b,m
$09d9 23         inx h
$09da 66         mov h,m
$09db 68         mov l,b
$09dc e9         pchl
$09dd eb         xchg
$09de 57         mov d,a
$09df 5c         mov e,h
$09e0 3e fa      mvi a,$fa
$09e2 32 2f 01   sta $012f
$09e5 d3 10      out $10
$09e7 46         mov b,m
$09e8 2d         dcr l
$09e9 4e         mov c,m
$09ea 3e 18      mvi a,$18
$09ec 32 2f 01   sta $012f
$09ef d3 10      out $10
$09f1 71         mov m,c
$09f2 2c         inr l
$09f3 70         mov m,b
$09f4 2c         inr l
$09f5 f9         sphl
$09f6 c1         pop b
$09f7 71         mov m,c
$09f8 2c         inr l
$09f9 70         mov m,b
$09fa 2c         inr l
$09fb c1         pop b
$09fc 71         mov m,c
$09fd 21 fb 1f   lxi h,$1ffb
$0a00 39         dad sp
$0a01 d2 e0 09   jnc $09e0
$0a04 1c         inr e
$0a05 63         mov h,e
$0a06 15         dcr d
$0a07 f2 e0 09   jp $09e0
$0a0a c3 ce 01   jmp $01ce
$0a0d eb         xchg
$0a0e 57         mov d,a
$0a0f 5c         mov e,h
$0a10 3e fa      mvi a,$fa
$0a12 32 2f 01   sta $012f
$0a15 d3 10      out $10
$0a17 46         mov b,m
$0a18 2d         dcr l
$0a19 4e         mov c,m
$0a1a 3e 18      mvi a,$18
$0a1c 32 2f 01   sta $012f
$0a1f d3 10      out $10
$0a21 71         mov m,c
$0a22 2c         inr l
$0a23 70         mov m,b
$0a24 2c         inr l
$0a25 f9         sphl
$0a26 c1         pop b
$0a27 71         mov m,c
$0a28 2c         inr l
$0a29 70         mov m,b
$0a2a 2c         inr l
$0a2b c1         pop b
$0a2c 71         mov m,c
$0a2d 2c         inr l
$0a2e 70         mov m,b
$0a2f 21 fb 1f   lxi h,$1ffb
$0a32 39         dad sp
$0a33 d2 10 0a   jnc $0a10
$0a36 1c         inr e
$0a37 63         mov h,e
$0a38 15         dcr d
$0a39 f2 10 0a   jp $0a10
$0a3c c3 ce 01   jmp $01ce
$0a3f eb         xchg
$0a40 57         mov d,a
$0a41 5c         mov e,h
$0a42 3e fa      mvi a,$fa
$0a44 32 2f 01   sta $012f
$0a47 d3 10      out $10
$0a49 46         mov b,m
$0a4a 2d         dcr l
$0a4b 4e         mov c,m
$0a4c 3e 18      mvi a,$18
$0a4e 32 2f 01   sta $012f
$0a51 d3 10      out $10
$0a53 71         mov m,c
$0a54 2c         inr l
$0a55 70         mov m,b
$0a56 2c         inr l
$0a57 f9         sphl
$0a58 c1         pop b
$0a59 71         mov m,c
$0a5a 2c         inr l
$0a5b 70         mov m,b
$0a5c 2c         inr l
$0a5d c1         pop b
$0a5e 71         mov m,c
$0a5f 2c         inr l
$0a60 70         mov m,b
$0a61 2c         inr l
$0a62 c1         pop b
$0a63 71         mov m,c
$0a64 21 f9 1f   lxi h,$1ff9
$0a67 39         dad sp
$0a68 d2 42 0a   jnc $0a42
$0a6b 1c         inr e
$0a6c 63         mov h,e
$0a6d 15         dcr d
$0a6e f2 42 0a   jp $0a42
$0a71 c3 ce 01   jmp $01ce
$0a74 eb         xchg
$0a75 57         mov d,a
$0a76 5c         mov e,h
$0a77 3e fa      mvi a,$fa
$0a79 32 2f 01   sta $012f
$0a7c d3 10      out $10
$0a7e 46         mov b,m
$0a7f 2d         dcr l
$0a80 4e         mov c,m
$0a81 3e 18      mvi a,$18
$0a83 32 2f 01   sta $012f
$0a86 d3 10      out $10
$0a88 71         mov m,c
$0a89 2c         inr l
$0a8a 70         mov m,b
$0a8b 2c         inr l
$0a8c f9         sphl
$0a8d c1         pop b
$0a8e 71         mov m,c
$0a8f 2c         inr l
$0a90 70         mov m,b
$0a91 2c         inr l
$0a92 c1         pop b
$0a93 71         mov m,c
$0a94 2c         inr l
$0a95 70         mov m,b
$0a96 2c         inr l
$0a97 c1         pop b
$0a98 71         mov m,c
$0a99 2c         inr l
$0a9a 70         mov m,b
$0a9b 21 f9 1f   lxi h,$1ff9
$0a9e 39         dad sp
$0a9f d2 77 0a   jnc $0a77
$0aa2 1c         inr e
$0aa3 63         mov h,e
$0aa4 15         dcr d
$0aa5 f2 77 0a   jp $0a77
$0aa8 c3 ce 01   jmp $01ce
$0aab eb         xchg
$0aac 57         mov d,a
$0aad 5c         mov e,h
$0aae 3e fa      mvi a,$fa
$0ab0 32 2f 01   sta $012f
$0ab3 d3 10      out $10
$0ab5 46         mov b,m
$0ab6 2d         dcr l
$0ab7 4e         mov c,m
$0ab8 3e 18      mvi a,$18
$0aba 32 2f 01   sta $012f
$0abd d3 10      out $10
$0abf 71         mov m,c
$0ac0 2c         inr l
$0ac1 70         mov m,b
$0ac2 2c         inr l
$0ac3 f9         sphl
$0ac4 c1         pop b
$0ac5 71         mov m,c
