$0100 f3         di
$2b09 f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$2b11 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$2b19 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$2b21 ec 66 16 67 64 67 04 2c   Ïf.gdg.,
$2b29 2b 00 00 09 00 b2 67 30   +....≤g0
$2b31 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$2b39 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$2b41 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$2b49 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$2b51 6a e8 6a 5a 2b 6a 2b 82   jËjZ+j+Ç
$2b59 2b 03 00 dc 8e 03 00 1a   +..‹é...
$2b61 8f 03 00 58 8f f3 ff 96   è..XèÛˇñ
$2b69 8f 03 00 d4 8f 03 00 12   è..‘è...
$2b71 90 03 00 50 90 03 00 8e   ê..Pê..é
$2b79 90 03 00 50 90 eb ff 12   ê..PêÎˇ.
$2b81 90 03 00 cc 90 fb ff 0a   ê..Ãê˚ˇ.
$2b89 91 04 93 2b c5 2b 47 2c   ë.ì+≈+G,
$2b91 00 00 09 00 a6 a2 30 a3   ....¶¢0£
$2b99 ba a3 86 a4 09 00 a6 a2   ∫£Ü§..¶¢
$2ba1 30 a3 ba a3 86 a4 09 00   0£∫£Ü§..
$2ba9 10 a5 a6 a5 3c a6 1a a7   .•¶•<¶.ß
$2bb1 09 00 b0 a7 5e a8 60 a9   ..∞ß^®`©
$2bb9 62 aa ff ff 64 ab 2a ac   b™ˇˇd´*¨
$2bc1 50 ad 76 ae 09 00 9c af   P≠vÆ..úØ
$2bc9 32 b0 10 b1 ee b1 09 00   2∞.±Ó±..
$2bd1 9c af 32 b0 10 b1 ee b1   úØ2∞.±Ó±
$2bd9 09 00 9c af 32 b0 10 b1   ..úØ2∞.±
$2be1 ee b1 09 00 9c af 32 b0   Ó±..úØ2∞
$2be9 10 b1 ee b1 09 00 cc b2   .±Ó±..Ã≤
$2bf1 32 b3 c8 b3 5e b4 09 00   2≥»≥^¥..
$2bf9 cc b2 32 b3 c8 b3 5e b4   Ã≤2≥»≥^¥
$2c01 09 00 cc b2 32 b3 c8 b3   ..Ã≤2≥»≥
$2c09 5e b4 09 00 cc b2 32 b3   ^¥..Ã≤2≥
$2c11 c8 b3 5e b4 09 00 cc b2   »≥^¥..Ã≤
$2c19 32 b3 c8 b3 5e b4 09 00   2≥»≥^¥..
$2c21 cc b2 32 b3 c8 b3 5e b4   Ã≤2≥»≥^¥
$2c29 09 00 cc b2 32 b3 c8 b3   ..Ã≤2≥»≥
$2c31 5e b4 09 00 cc b2 32 b3   ^¥..Ã≤2≥
$2c39 c8 b3 5e b4 ff ff cc b2   »≥^¥ˇˇÃ≤
$2c41 32 b3 c8 b3 5e b4 09 00   2≥»≥^¥..
$2c49 a6 a2 30 a3 ba a3 86 a4   ¶¢0£∫£Ü§
$2c51 09 00 10 a5 a6 a5 3c a6   ...•¶•<¶
$2c59 1a a7 09 00 b0 a7 5e a8   .ß..∞ß^®
$2c61 60 a9 62 aa e1 ff 64 ab   `©b™·ˇd´
$2c69 2a ac 50 ad 76 ae 04 7c   *¨P≠vÆ.|
$2c71 2c 90 2c b8 2c e0 2c 08   ,ê,∏,‡,.
$2c79 2d 00 00 09 00 02 00 bc   -......º
$2c81 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$2c89 03 58 04 12 05 26 06 09   .X...&..
$2c91 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$2c99 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$2ca1 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$2ca9 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$2cb1 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$2cb9 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$2cc1 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$2cc9 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$2cd1 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$2cd9 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$2ce1 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$2ce9 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$2cf1 27 b2 28 09 00 6c 29 26   '≤(..l)&
$2cf9 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$2d01 2d 10 2e 12 2f 14 30 09   -.../.0.
$2d09 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$2d11 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$2d19 36 52 37 09 00 66 38 20   6R7..f8 
$2d21 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$2d29 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$2d31 3b 2d 8b 2d b3 2d db 2d   ;-ã-≥-€-
$2d39 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$2d41 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2d49 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2d51 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2d59 09 00 62 57 04 58 a6 58   ..bW.X¶X
$2d61 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2d69 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2d71 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2d79 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2d81 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$2d89 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$2d91 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2d99 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2da1 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2da9 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$2db1 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2db9 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2dc1 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2dc9 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2dd1 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$2dd9 ee 64 09 00 10 40 be 40   Ód...@æ@
$2de1 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$2de9 72 44 74 45 76 46 09 00   rDtEvF..
$2df1 78 47 26 48 28 49 2a 4a   xG&H(I*J
$2df9 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$2e01 de 4d 08 0c 2e 1e 2e 42   ﬁM.....B
$2e09 2e 00 00 ff ff 02 80 26   ...ˇˇ.Ä&
$2e11 80 68 80 aa 80 ec 80 2e   ÄhÄ™ÄÏÄ.
$2e19 81 70 81 b2 81 11 00 f4   ÅpÅ≤Å..Ù
$2e21 81 96 82 38 83 28 84 18   ÅñÇ8É(Ñ.
$2e29 85 08 86 f8 86 9a 87 ff   Ö.Ü¯Üöáˇ
$2e31 ff 3c 88 f6 88 b0 89 6a   ˇ<àˆà∞âj
$2e39 8a 7e 8b 92 8c a6 8d 60   ä~ãíå¶ç`
$2e41 8e 11 00 1a 8f bc 8f 5e   é...èºè^
$2e49 90 00 91 a2 91 92 92 82   ê.ë¢ëííÇ
$2e51 93 72 94 ff ff 62 95 1c   ìrîˇˇbï.
$2e59 96 d6 96 90 97 4a 98 5e   ñ÷ñêóJò^
$2e61 99 72 9a 86 9b 08 6f 2e   ôröÜõ.o.
$2e69 b7 2e ff 2e 00 00 11 00   ∑.ˇ.....
$2e71 02 00 bc 00 76 01 8a 02   ..º.v.ä.
$2e79 9e 03 b2 04 c6 05 da 06   û.≤.∆.⁄.
$2e81 11 00 02 00 bc 00 76 01   ....º.v.
$2e89 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$2e91 da 06 11 00 02 00 bc 00   ⁄.....º.
$2e99 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$2ea1 c6 05 da 06 c9 ff b4 17   ∆.⁄.…ˇ¥.
$2ea9 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$2eb1 64 1c 78 1d 8c 1e 11 00   d.x.å...
$2eb9 94 07 5a 08 20 09 46 0a   î.Z. .F.
$2ec1 6c 0b 92 0c b8 0d de 0e   l.í.∏.ﬁ.
$2ec9 11 00 a4 0f 6a 10 30 11   ..§.j.0.
$2ed1 56 12 7c 13 a2 14 c8 15   V.|.¢.».
$2ed9 ee 16 11 00 b4 17 6e 18   Ó...¥.n.
$2ee1 28 19 3c 1a 50 1b 64 1c   (.<.P.d.
$2ee9 78 1d 8c 1e c9 ff 46 1f   x.å.…ˇF.
$2ef1 00 20 ba 20 ce 21 e2 22   . ∫ Œ!‚"
$2ef9 f6 23 0a 25 1e 26 11 00   ˆ#.%.&..
$2f01 d8 26 92 27 a6 28 ba 29   ÿ&í'¶(∫)
$2f09 ce 2a e2 2b f6 2c b0 2d   Œ*‚+ˆ,∞-
$2f11 ff ff 6a 2e 24 2f de 2f   ˇˇj.$/ﬁ/
$2f19 f2 30 06 32 1a 33 2e 34   Ú0.2.3.4
$2f21 42 35 04 2e 2f 7e 2f a6   B5../~/¶
$2f29 2f ce 2f 00 00 09 00 fc   /Œ/....¸
$2f31 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2f39 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2f41 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2f49 3e 44 3f 09 00 58 40 12   >D?..X@.
$2f51 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2f59 43 a2 44 50 45 52 46 09   C¢DPERF.
$2f61 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2f69 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2f71 4b 94 4c b9 ff 4e 4d 08   KîLπˇNM.
$2f79 4e c2 4e d6 4f 09 00 fc   N¬N÷O..¸
$2f81 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2f89 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2f91 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2f99 3e 44 3f e1 ff 58 40 12   >D?·ˇX@.
$2fa1 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2fa9 43 a2 44 50 45 52 46 09   C¢DPERF.
$2fb1 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2fb9 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2fc1 4b 94 4c e1 ff 4e 4d 08   KîL·ˇNM.
$2fc9 4e c2 4e d6 4f ff ff 90   N¬N÷Oˇˇê
$2fd1 50 56 51 7c 52 a2 53 e2   PVQ|R¢S‚
$2fd9 2f f6 2f 16 30 32 30 00   /ˆ/.020.
$2fe1 00 03 00 ec 54 03 00 ec   ...ÏT..Ï
$2fe9 54 03 00 76 55 03 00 30   T..vU..0
$2ff1 56 ff ff ea 56 03 00 ec   VˇˇÍV..Ï
$2ff9 54 03 00 ec 54 03 00 76   T..ÏT..v
$3001 55 03 00 30 56 03 00 ea   U..0V..Í
$3009 56 03 00 c8 54 03 00 c8   V..»T..»
$3011 54 e3 ff c8 54 03 00 a4   T„ˇ»T..§
$3019 57 03 00 5e 58 03 00 c6   W..^X..∆
$3021 59 03 00 24 59 03 00 c6   Y..$Y..∆
$3029 59 03 00 a4 57 ff ff c6   Y..§Wˇˇ∆
$3031 59 03 00 fe 5a 03 00 c4   Y..˛Z..ƒ
$3039 5b f7 ff 8a 5c            [˜ˇä\
