$0100 f3         di
$01f3 b5         ora l
$01f4 c2 ed 01   jnz $01ed
$01f7 af         xra a
$01f8 d3 10      out $10
$01fa 3e 00      mvi a,$00
$01fc 87         add a
$01fd eb         xchg
$01fe e1         pop h
$01ff e3         xthl
$0200 eb         xchg
$0201 d2 bc 01   jnc $01bc
$0204 cd 1f 02   call $021f
$0207 67         mov h,a
$0208 f1         pop psw
$0209 af         xra a
$020a 95         sub l
$020b c8         rz
$020c e5         push h
$020d 1f         rar
$020e 67         mov h,a
$020f 1a         ldax d
$0210 1f         rar
$0211 6f         mov l,a
$0212 13         inx d
$0213 e3         xthl
$0214 7c         mov a,h
$0215 21 01 00   lxi h,$0001
$0218 d4 28 02   cnc $0228
$021b 23         inx h
$021c c3 e1 01   jmp $01e1
$021f 2c         inr l
$0220 87         add a
$0221 c2 27 02   jnz $0227
$0224 1a         ldax d
$0225 13         inx d
$0226 17         ral
$0227 d8         rc
$0228 29         dad h
$0229 87         add a
$022a d2 20 02   jnc $0220
$022d c3 1f 02   jmp $021f
$0230 31 00 00   lxi sp,$0000
$0233 af         xra a
$0234 32 38 01   sta $0138
$0237 d3 10      out $10
$0239 c9         ret
$023a af         xra a
$023b 77         mov m,a
$023c 23         inx h
$023d 0b         dcx b
$023e b1         ora c
$023f b0         ora b
$0240 c2 3a 02   jnz $023a
$0243 c9         ret
$0244 0e 00      mvi c,$00
$0246 71         mov m,c
$0247 2c         inr l
$0248 bd         cmp l
$0249 c2 46 02   jnz $0246
$024c c9         ret
$024d 7e         mov a,m
$024e 12         stax d
$024f 23         inx h
$0250 13         inx d
$0251 0b         dcx b
$0252 79         mov a,c
$0253 b0         ora b
$0254 c2 4d 02   jnz $024d
$0257 c9         ret
$0258 21 00 00   lxi h,$0000
$025b 39         dad sp
$025c 22 82 02   shld $0282
$025f 60         mov h,b
$0260 69         mov l,c
$0261 32 38 01   sta $0138
$0264 d3 10      out $10
$0266 01 00 00   lxi b,$0000
$0269 f9         sphl
$026a 3e ff      mvi a,$ff
$026c c5         push b
$026d c5         push b
$026e c5         push b
$026f c5         push b
$0270 c5         push b
$0271 c5         push b
$0272 c5         push b
$0273 c5         push b
$0274 c5         push b
$0275 c5         push b
$0276 c5         push b
$0277 c5         push b
$0278 c5         push b
$0279 c5         push b
$027a c5         push b
$027b c5         push b
$027c 1b         dcx d
$027d ba         cmp d
$027e c2 6c 02   jnz $026c
$0281 31 00 00   lxi sp,$0000
$0284 af         xra a
$0285 32 38 01   sta $0138
$0288 d3 10      out $10
$028a c9         ret
$028b 22 67 02   shld $0267
$028e cd 58 02   call $0258
$0291 21 00 00   lxi h,$0000
$0294 22 67 02   shld $0267
$0297 c9         ret
$0298 01 00 00   lxi b,$0000
$029b 11 ff 07   lxi d,$07ff
$029e 3e 10      mvi a,$10
$02a0 c5         push b
$02a1 d5         push d
$02a2 cd 58 02   call $0258
$02a5 d1         pop d
$02a6 c1         pop b
$02a7 3e 14      mvi a,$14
$02a9 c5         push b
$02aa d5         push d
$02ab cd 58 02   call $0258
$02ae d1         pop d
$02af c1         pop b
$02b0 3e 18      mvi a,$18
$02b2 c5         push b
$02b3 d5         push d
$02b4 cd 58 02   call $0258
$02b7 d1         pop d
$02b8 c1         pop b
$02b9 3e 1c      mvi a,$1c
$02bb cd 58 02   call $0258
$02be c9         ret
$02bf 79         mov a,c
$02c0 85         add l
$02c1 4d         mov c,l
$02c2 36 00      mvi m,$00
$02c4 2c         inr l
$02c5 bd         cmp l
$02c6 c2 c2 02   jnz $02c2
$02c9 24         inr h
$02ca 69         mov l,c
$02cb 05         dcr b
$02cc c2 c2 02   jnz $02c2
$02cf c9         ret
$02d0 01 d8 7b   lxi b,$7bd8
$02d3 2e 08      mvi l,$08
$02d5 cd a6 03   call $03a6
$02d8 21 97 04   lxi h,$0497
$02db 36 01      mvi m,$01
$02dd c9         ret
$02de 76         hlt
$02df 3e 88      mvi a,$88
$02e1 d3 00      out $00
$02e3 06 0f      mvi b,$0f
$02e5 78         mov a,b
$02e6 d3 02      out $02
$02e8 7e         mov a,m
$02e9 d3 0c      out $0c
$02eb f5         push psw
$02ec f1         pop psw
$02ed f5         push psw
$02ee f1         pop psw
$02ef 2b         dcx h
$02f0 05         dcr b
$02f1 d3 0c      out $0c
$02f3 f2 e5 02   jp $02e5
$02f6 c9         ret
$02f7 21 00 00   lxi h,$0000
$02fa 39         dad sp
$02fb 22 31 02   shld $0231
$02fe eb         xchg
$02ff 32 38 01   sta $0138
$0302 d3 10      out $10
$0304 f9         sphl
$0305 c1         pop b
$0306 c3 30 02   jmp $0230
$0309 22 19 03   shld $0319
$030c 21 00 00   lxi h,$0000
$030f 39         dad sp
$0310 22 29 03   shld $0329
$0313 32 38 01   sta $0138
$0316 d3 10      out $10
$0318 21 00 00   lxi h,$0000
$031b f9         sphl
$031c eb         xchg
$031d 2b         dcx h
$031e 56         mov d,m
$031f 2b         dcx h
$0320 5e         mov e,m
$0321 d5         push d
$0322 0b         dcx b
$0323 78         mov a,b
$0324 b1         ora c
$0325 c2 1d 03   jnz $031d
$0328 31 00 00   lxi sp,$0000
$032b af         xra a
$032c 32 38 01   sta $0138
$032f d3 10      out $10
$0331 c9         ret
$0332 22 42 03   shld $0342
$0335 21 00 00   lxi h,$0000
$0338 39         dad sp
$0339 22 9d 03   shld $039d
$033c 32 38 01   sta $0138
$033f d3 10      out $10
$0341 21 00 00   lxi h,$0000
$0344 f9         sphl
$0345 eb         xchg
$0346 2b         dcx h
$0347 56         mov d,m
$0348 2b         dcx h
$0349 5e         mov e,m
$034a d5         push d
$034b 2b         dcx h
$034c 56         mov d,m
$034d 2b         dcx h
$034e 5e         mov e,m
$034f d5         push d
$0350 2b         dcx h
$0351 56         mov d,m
$0352 2b         dcx h
$0353 5e         mov e,m
$0354 d5         push d
$0355 2b         dcx h
$0356 56         mov d,m
$0357 2b         dcx h
$0358 5e         mov e,m
$0359 d5         push d
$035a 2b         dcx h
$035b 56         mov d,m
$035c 2b         dcx h
$035d 5e         mov e,m
$035e d5         push d
$035f 2b         dcx h
$0360 56         mov d,m
$0361 2b         dcx h
$0362 5e         mov e,m
$0363 d5         push d
$0364 2b         dcx h
$0365 56         mov d,m
$0366 2b         dcx h
$0367 5e         mov e,m
$0368 d5         push d
$0369 2b         dcx h
$036a 56         mov d,m
$036b 2b         dcx h
$036c 5e         mov e,m
$036d d5         push d
$036e 2b         dcx h
$036f 56         mov d,m
$0370 2b         dcx h
$0371 5e         mov e,m
$0372 d5         push d
$0373 2b         dcx h
$0374 56         mov d,m
$0375 2b         dcx h
$0376 5e         mov e,m
$0377 d5         push d
$0378 2b         dcx h
$0379 56         mov d,m
$037a 2b         dcx h
$037b 5e         mov e,m
$037c d5         push d
$037d 2b         dcx h
$037e 56         mov d,m
$037f 2b         dcx h
$0380 5e         mov e,m
$0381 d5         push d
$0382 2b         dcx h
$0383 56         mov d,m
$0384 2b         dcx h
$0385 5e         mov e,m
$0386 d5         push d
$0387 2b         dcx h
$0388 56         mov d,m
$0389 2b         dcx h
$038a 5e         mov e,m
$038b d5         push d
$038c 2b         dcx h
$038d 56         mov d,m
$038e 2b         dcx h
$038f 5e         mov e,m
$0390 d5         push d
$0391 2b         dcx h
$0392 56         mov d,m
$0393 2b         dcx h
$0394 5e         mov e,m
$0395 d5         push d
$0396 0b         dcx b
$0397 78         mov a,b
$0398 b1         ora c
$0399 c2 46 03   jnz $0346
$039c 31 00 00   lxi sp,$0000
$039f af         xra a
$03a0 32 38 01   sta $0138
$03a3 d3 10      out $10
$03a5 c9         ret
$03a6 e5         push h
$03a7 21 02 00   lxi h,$0002
$03aa 39         dad sp
$03ab 22 31 02   shld $0231
$03ae eb         xchg
$03af d1         pop d
$03b0 7a         mov a,d
$03b1 32 38 01   sta $0138
$03b4 d3 10      out $10
$03b6 f9         sphl
$03b7 69         mov l,c
$03b8 60         mov h,b
$03b9 c1         pop b
$03ba 71         mov m,c
$03bb 23         inx h
$03bc 70         mov m,b
$03bd 23         inx h
$03be 1d         dcr e
$03bf c2 b9 03   jnz $03b9
$03c2 c3 30 02   jmp $0230
$03c5 c9         ret

$03c6 00 00                     ..

$03c8 c3 cd 03   jmp $03cd

$03cb 17 04                     ..

$03cd 3e 8a      mvi a,$8a
$03cf d3 00      out $00
$03d1 3e fe      mvi a,$fe
$03d3 d3 03      out $03
$03d5 db 02      in $02
$03d7 4f         mov c,a
$03d8 3e 7f      mvi a,$7f
$03da d3 03      out $03
$03dc db 02      in $02
$03de 17         ral
$03df 79         mov a,c
$03e0 17         ral
$03e1 e6 07      ani $07
$03e3 c6 0f      adi $0f
$03e5 6f         mov l,a
$03e6 ce 04      aci $04
$03e8 95         sub l
$03e9 67         mov h,a
$03ea 5e         mov e,m
$03eb 3e f0      mvi a,$f0
$03ed a1         ana c
$03ee 0f         rrc
$03ef 0f         rrc
$03f0 0f         rrc
$03f1 0f         rrc
$03f2 c6 ff      adi $ff
$03f4 6f         mov l,a
$03f5 ce 03      aci $03
$03f7 95         sub l
$03f8 67         mov h,a
$03f9 7e         mov a,m
$03fa b3         ora e
$03fb 32 c6 03   sta $03c6
$03fe c9         ret

$03ff 0f 0d 0b 09 0e 0c 0a 08   ........
$0407 07 05 03 01 06 04 02 00   ........
$040f f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$0417 db 06      in $06
$0419 f6 fe      ori $fe
$041b 5f         mov e,a
$041c 3e 8a      mvi a,$8a
$041e d3 00      out $00
$0420 3e fe      mvi a,$fe
$0422 d3 03      out $03
$0424 db 02      in $02
$0426 4f         mov c,a
$0427 3e 7f      mvi a,$7f
$0429 d3 03      out $03
$042b db 02      in $02
$042d 47         mov b,a
$042e 3e 01      mvi a,$01
$0430 a1         ana c
$0431 c2 38 04   jnz $0438
$0434 3e 10      mvi a,$10
$0436 a3         ana e
$0437 5f         mov e,a
$0438 3e 80      mvi a,$80
$043a a0         ana b
$043b c2 42 04   jnz $0442
$043e 3e 20      mvi a,$20
$0440 a3         ana e
$0441 5f         mov e,a
$0442 7b         mov a,e
$0443 2f         cma
$0444 32 c6 03   sta $03c6
$0447 c9         ret
$0448 2a c9 03   lhld $03c9
$044b 7d         mov a,l
$044c fe cd      cpi $cd
$044e c2 5a 04   jnz $045a
$0451 7c         mov a,h
$0452 fe 03      cpi $03
$0454 c2 5a 04   jnz $045a
$0457 3e 00      mvi a,$00
$0459 c9         ret
$045a 3e 01      mvi a,$01
$045c c9         ret
$045d 2a c9 03   lhld $03c9
$0460 eb         xchg
$0461 2a cb 03   lhld $03cb
$0464 22 c9 03   shld $03c9
$0467 eb         xchg
$0468 22 cb 03   shld $03cb
$046b c0         rnz
$046c e3         xthl
$046d 22 ec 04   shld $04ec
$0470 e1         pop h
$0471 22 e5 04   shld $04e5
$0474 f5         push psw
$0475 e1         pop h
$0476 22 7e 7f   shld $7f7e
$0479 21 00 00   lxi h,$0000
$047c 39         dad sp
$047d 22 e8 04   shld $04e8
$0480 c5         push b
$0481 af         xra a
$0482 d3 10      out $10
$0484 31 7e 7f   lxi sp,$7f7e
$0487 c5         push b
$0488 d5         push d
$0489 3e fa      mvi a,$fa
$048b d3 10      out $10
$048d cd 12 83   call $8312
$0490 af         xra a
$0491 d3 10      out $10
$0493 cd c8 03   call $03c8
$0496 3e 00      mvi a,$00
$0498 b7         ora a
$0499 ca a6 04   jz $04a6
$049c 21 e7 7b   lxi h,$7be7
$049f cd df 02   call $02df
$04a2 af         xra a
$04a3 32 97 04   sta $0497
$04a6 3e 88      mvi a,$88
$04a8 d3 00      out $00
$04aa 3a 35 01   lda $0135
$04ad d3 02      out $02
$04af 3a 36 01   lda $0136
$04b2 d3 03      out $03
$04b4 3e 55      mvi a,$55
$04b6 0f         rrc
$04b7 32 b5 04   sta $04b5
$04ba d2 c1 04   jnc $04c1
$04bd 21 37 01   lxi h,$0137
$04c0 34         inr m
$04c1 21 ee 04   lxi h,$04ee
$04c4 35         dcr m
$04c5 c2 da 04   jnz $04da
$04c8 21 00 00   lxi h,$0000
$04cb 7d         mov a,l
$04cc 21 00 00   lxi h,$0000
$04cf 22 c9 04   shld $04c9
$04d2 cd ce 41   call $41ce
$04d5 21 ee 04   lxi h,$04ee
$04d8 36 32      mvi m,$32
$04da d1         pop d
$04db c1         pop b
$04dc f1         pop psw
$04dd 6f         mov l,a
$04de 3a 38 01   lda $0138
$04e1 d3 10      out $10
$04e3 7d         mov a,l
$04e4 21 00 00   lxi h,$0000
$04e7 31 00 00   lxi sp,$0000
$04ea fb         ei
$04eb c3 00 00   jmp $0000

$04ee 32                        2

$04ef 11 28 c3   lxi d,$c328
$04f2 01 00 80   lxi b,$8000
$04f5 3e e3      mvi a,$e3
$04f7 cd af 01   call $01af
$04fa 11 64 ac   lxi d,$ac64
$04fd 01 00 80   lxi b,$8000
$0500 3e e2      mvi a,$e2
$0502 cd af 01   call $01af
$0505 11 f1 92   lxi d,$92f1
$0508 01 00 80   lxi b,$8000
$050b 3e e1      mvi a,$e1
$050d cd af 01   call $01af
$0510 11 fa 95   lxi d,$95fa
$0513 21 fa 15   lxi h,$15fa
$0516 01 fd 0a   lxi b,$0afd
$0519 3e fd      mvi a,$fd
$051b cd 09 03   call $0309
$051e 11 48 9e   lxi d,$9e48
$0521 01 00 80   lxi b,$8000
$0524 3e e1      mvi a,$e1
$0526 cd af 01   call $01af
$0529 11 8a 9a   lxi d,$9a8a
$052c 21 84 30   lxi h,$3084
$052f 01 45 0d   lxi b,$0d45
$0532 3e fd      mvi a,$fd
$0534 cd 09 03   call $0309
$0537 11 c6 4c   lxi d,$4cc6
$053a 01 00 a0   lxi b,$a000
$053d 3e e3      mvi a,$e3
$053f cd af 01   call $01af
$0542 3e e3      mvi a,$e3
$0544 32 38 01   sta $0138
$0547 d3 10      out $10
$0549 11 86 46   lxi d,$4686
$054c 21 00 a0   lxi h,$a000
$054f cd af 83   call $83af
$0552 af         xra a
$0553 32 38 01   sta $0138
$0556 d3 10      out $10
$0558 11 fa d5   lxi d,$d5fa
$055b 21 fa 35   lxi h,$35fa
$055e 01 fd 1a   lxi b,$1afd
$0561 3e f3      mvi a,$f3
$0563 cd 09 03   call $0309
$0566 11 ff 4f   lxi d,$4fff
$0569 01 00 a0   lxi b,$a000
$056c 3e e3      mvi a,$e3
$056e cd af 01   call $01af
$0571 3e e3      mvi a,$e3
$0573 32 38 01   sta $0138
$0576 d3 10      out $10
$0578 11 43 47   lxi d,$4743
$057b 21 06 6a   lxi h,$6a06
$057e cd af 83   call $83af
$0581 af         xra a
$0582 32 38 01   sta $0138
$0585 d3 10      out $10
$0587 3e e3      mvi a,$e3
$0589 32 38 01   sta $0138
$058c d3 10      out $10
$058e 11 b0 47   lxi d,$47b0
$0591 21 06 6a   lxi h,$6a06
$0594 cd af 83   call $83af
$0597 af         xra a
$0598 32 38 01   sta $0138
$059b d3 10      out $10
$059d 3e e3      mvi a,$e3
$059f 32 38 01   sta $0138
$05a2 d3 10      out $10
$05a4 11 dd 47   lxi d,$47dd
$05a7 21 06 6a   lxi h,$6a06
$05aa cd af 83   call $83af
$05ad af         xra a
$05ae 32 38 01   sta $0138
$05b1 d3 10      out $10
$05b3 11 16 d8   lxi d,$d816
$05b6 21 10 6e   lxi h,$6e10
$05b9 01 0b 1c   lxi b,$1c0b
$05bc 3e f3      mvi a,$f3
$05be cd 09 03   call $0309
$05c1 11 59 56   lxi d,$5659
$05c4 01 00 a0   lxi b,$a000
$05c7 3e e3      mvi a,$e3
$05c9 cd af 01   call $01af
$05cc 3e e3      mvi a,$e3
$05ce 32 38 01   sta $0138
$05d1 d3 10      out $10
$05d3 11 42 48   lxi d,$4842
$05d6 21 00 20   lxi h,$2000
$05d9 cd af 83   call $83af
$05dc af         xra a
$05dd 32 38 01   sta $0138
$05e0 d3 10      out $10
$05e2 11 80 ce   lxi d,$ce80
$05e5 21 80 ae   lxi h,$ae80
$05e8 01 40 17   lxi b,$1740
$05eb 3e f3      mvi a,$f3
$05ed cd 09 03   call $0309
$05f0 11 32 6b   lxi d,$6b32
$05f3 01 80 ae   lxi b,$ae80
$05f6 3e e0      mvi a,$e0
$05f8 cd af 01   call $01af
$05fb 11 77 7e   lxi d,$7e77
$05fe 01 00 a0   lxi b,$a000
$0601 3e e3      mvi a,$e3
$0603 cd af 01   call $01af
$0606 3e e3      mvi a,$e3
$0608 32 38 01   sta $0138
$060b d3 10      out $10
$060d 11 27 49   lxi d,$4927
$0610 21 00 a0   lxi h,$a000
$0613 cd af 83   call $83af
$0616 af         xra a
$0617 32 38 01   sta $0138
$061a d3 10      out $10
$061c 11 0e e0   lxi d,$e00e
$061f 21 0e 40   lxi h,$400e
$0622 01 07 20   lxi b,$2007
$0625 3e f7      mvi a,$f7
$0627 cd 09 03   call $0309
$062a 11 40 84   lxi d,$8440
$062d 01 00 a0   lxi b,$a000
$0630 3e e3      mvi a,$e3
$0632 cd af 01   call $01af
$0635 3e e3      mvi a,$e3
$0637 32 38 01   sta $0138
$063a d3 10      out $10
$063c 11 e8 49   lxi d,$49e8
$063f 21 f2 5f   lxi h,$5ff2
$0642 cd af 83   call $83af
$0645 af         xra a
$0646 32 38 01   sta $0138
$0649 d3 10      out $10
$064b 11 80 c5   lxi d,$c580
$064e 21 8e 65   lxi h,$658e
$0651 01 c0 12   lxi b,$12c0
$0654 3e f7      mvi a,$f7
$0656 cd 09 03   call $0309
$0659 11 37 88   lxi d,$8837
$065c 01 00 a0   lxi b,$a000
$065f 3e e3      mvi a,$e3
$0661 cd af 01   call $01af
$0664 3e e3      mvi a,$e3
$0666 32 38 01   sta $0138
$0669 d3 10      out $10
$066b 11 bb 4a   lxi d,$4abb
$066e 21 00 20   lxi h,$2000
$0671 cd af 83   call $83af
$0674 af         xra a
$0675 32 38 01   sta $0138
$0678 d3 10      out $10
$067a 11 3e bc   lxi d,$bc3e
$067d 21 3e 9c   lxi h,$9c3e
$0680 01 1f 0e   lxi b,$0e1f
$0683 3e f7      mvi a,$f7
$0685 cd 09 03   call $0309
$0688 11 3b 8a   lxi d,$8a3b
$068b 01 00 a0   lxi b,$a000
$068e 3e e3      mvi a,$e3
$0690 cd af 01   call $01af
$0693 3e e3      mvi a,$e3
$0695 32 38 01   sta $0138
$0698 d3 10      out $10
$069a 11 1e 4b   lxi d,$4b1e
$069d 21 00 a0   lxi h,$a000
$06a0 cd af 83   call $83af
$06a3 af         xra a
$06a4 32 38 01   sta $0138
$06a7 d3 10      out $10
$06a9 11 fa d5   lxi d,$d5fa
$06ac 21 fa 35   lxi h,$35fa
$06af 01 fd 1a   lxi b,$1afd
$06b2 3e fb      mvi a,$fb
$06b4 cd 09 03   call $0309
$06b7 11 73 8d   lxi d,$8d73
$06ba 01 00 a0   lxi b,$a000
$06bd 3e e3      mvi a,$e3
$06bf cd af 01   call $01af
$06c2 3e e3      mvi a,$e3
$06c4 32 38 01   sta $0138
$06c7 d3 10      out $10
$06c9 11 db 4b   lxi d,$4bdb
$06cc 21 06 6a   lxi h,$6a06
$06cf cd af 83   call $83af
$06d2 af         xra a
$06d3 32 38 01   sta $0138
$06d6 d3 10      out $10
$06d8 11 18 c4   lxi d,$c418
$06db 21 12 5a   lxi h,$5a12
$06de 01 0c 12   lxi b,$120c
$06e1 3e fb      mvi a,$fb
$06e3 cd 09 03   call $0309
$06e6 c9         ret
$06e7 af         xra a
$06e8 11 ff 02   lxi d,$02ff
$06eb cd ff 06   call $06ff
$06ee 3e 1c      mvi a,$1c
$06f0 11 ff 01   lxi d,$01ff
$06f3 cd ff 06   call $06ff
$06f6 3e 14      mvi a,$14
$06f8 11 ff 01   lxi d,$01ff
$06fb cd ff 06   call $06ff
$06fe c9         ret
$06ff 01 00 e0   lxi b,$e000
$0702 f5         push psw
$0703 cd 58 02   call $0258
$0706 f1         pop psw
$0707 21 ff ff   lxi h,$ffff
$070a 01 00 00   lxi b,$0000
$070d 11 ff 00   lxi d,$00ff
$0710 c3 8b 02   jmp $028b
$0713 af         xra a
$0714 32 37 01   sta $0137
$0717 c9         ret
$0718 af         xra a
$0719 21 e8 fd   lxi h,$fde8
$071c 2b         dcx h
$071d bc         cmp h
$071e c2 1c 07   jnz $071c
$0721 c9         ret
$0722 3a c6 03   lda $03c6
$0725 e6 a0      ani $a0
$0727 c8         rz
$0728 3e 01      mvi a,$01
$072a 32 c3 7b   sta $7bc3
$072d c9         ret
$072e af         xra a
$072f 01 00 00   lxi b,$0000
$0732 11 ff 03   lxi d,$03ff
$0735 cd 58 02   call $0258
$0738 3e 1c      mvi a,$1c
$073a 01 00 00   lxi b,$0000
$073d 11 ff 02   lxi d,$02ff
$0740 cd 58 02   call $0258
$0743 3e 01      mvi a,$01
$0745 32 35 01   sta $0135
$0748 21 85 7b   lxi h,$7b85
$074b 3e c3      mvi a,$c3
$074d cd 44 02   call $0244
$0750 cd d6 40   call $40d6
$0753 21 14 78   lxi h,$7814
$0756 3e 01      mvi a,$01
$0758 cd 44 02   call $0244
$075b cd 66 3b   call $3b66
$075e 0e 00      mvi c,$00
$0760 cd cd 40   call $40cd
$0763 3e 00      mvi a,$00
$0765 32 c6 03   sta $03c6
$0768 c9         ret
$0769 11 a0 b1   lxi d,$b1a0
$076c 26 10      mvi h,$10
$076e cd d0 02   call $02d0
$0771 21 90 b1   lxi h,$b190
$0774 22 0d 10   shld $100d
$0777 3e 10      mvi a,$10
$0779 21 54 10   lxi h,$1054
$077c 11 ac d0   lxi d,$d0ac
$077f cd ba 0f   call $0fba
$0782 21 90 b1   lxi h,$b190
$0785 22 0d 10   shld $100d
$0788 3e 10      mvi a,$10
$078a 21 65 10   lxi h,$1065
$078d 11 e4 cf   lxi d,$cfe4
$0790 cd ba 0f   call $0fba
$0793 c9         ret
$0794 22 a3 07   shld $07a3
$0797 21 39 01   lxi h,$0139
$079a 34         inr m
$079b 21 37 01   lxi h,$0137
$079e 7e         mov a,m
$079f b7         ora a
$07a0 c8         rz
$07a1 35         dcr m
$07a2 cd 00 00   call $0000
$07a5 cd 31 41   call $4131
$07a8 cd bc 3b   call $3bbc
$07ab 3a c6 03   lda $03c6
$07ae 32 c7 03   sta $03c7
$07b1 c3 9b 07   jmp $079b
$07b4 2a c9 04   lhld $04c9
$07b7 23         inx h
$07b8 22 c9 04   shld $04c9
$07bb cd 74 41   call $4174
$07be cd c2 3b   call $3bc2
$07c1 cd c8 3b   call $3bc8
$07c4 cd ce 3b   call $3bce
$07c7 c9         ret
$07c8 01 19 58   lxi b,$5819
$07cb 21 b5 8c   lxi h,$8cb5
$07ce 3e 53      mvi a,$53
$07d0 32 38 01   sta $0138
$07d3 d3 10      out $10
$07d5 cd 9b 8a   call $8a9b
$07d8 af         xra a
$07d9 32 38 01   sta $0138
$07dc d3 10      out $10
$07de 0e 1d      mvi c,$1d
$07e0 06 a2      mvi b,$a2
$07e2 c3 ec 40   jmp $40ec

$07e5 00                        .

$07e6 3a c3 7b   lda $7bc3
$07e9 32 f3 07   sta $07f3
$07ec cd 81 09   call $0981
$07ef 3a c3 7b   lda $7bc3
$07f2 fe 00      cpi $00
$07f4 c0         rnz
$07f5 21 77 08   lxi h,$0877
$07f8 cd 94 07   call $0794
$07fb cd b4 07   call $07b4
$07fe c3 ef 07   jmp $07ef
$0801 cd 69 07   call $0769
$0804 21 90 b1   lxi h,$b190
$0807 22 0d 10   shld $100d
$080a 3e 10      mvi a,$10
$080c 21 75 10   lxi h,$1075
$080f 11 00 d2   lxi d,$d200
$0812 cd ba 0f   call $0fba
$0815 21 90 b1   lxi h,$b190
$0818 22 0d 10   shld $100d
$081b 3e 10      mvi a,$10
$081d 21 58 10   lxi h,$1058
$0820 11 52 d1   lxi d,$d152
$0823 cd ba 0f   call $0fba
$0826 21 90 b1   lxi h,$b190
$0829 22 0d 10   shld $100d
$082c 3e 10      mvi a,$10
$082e 21 38 10   lxi h,$1038
