$0100 f3         di
$2af4 f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$2afc 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$2b04 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$2b0c ec 66 16 67 64 67 04 17   Ïf.gdg..
$2b14 2b 00 00 09 00 b2 67 30   +....≤g0
$2b1c 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$2b24 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$2b2c 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$2b34 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$2b3c 6a e8 6a 45 2b 55 2b 6d   jËjE+U+m
$2b44 2b 03 00 de 8e 03 00 1c   +..ﬁé...
$2b4c 8f 03 00 5a 8f f3 ff 98   è..ZèÛˇò
$2b54 8f 03 00 d6 8f 03 00 14   è..÷è...
$2b5c 90 03 00 52 90 03 00 90   ê..Rê..ê
$2b64 90 03 00 52 90 eb ff 14   ê..RêÎˇ.
$2b6c 90 03 00 ce 90 fb ff 0c   ê..Œê˚ˇ.
$2b74 91 04 7e 2b b0 2b 32 2c   ë.~+∞+2,
$2b7c 00 00 09 00 a8 a2 32 a3   ....®¢2£
$2b84 bc a3 88 a4 09 00 a8 a2   º£à§..®¢
$2b8c 32 a3 bc a3 88 a4 09 00   2£º£à§..
$2b94 12 a5 a8 a5 3e a6 1c a7   .•®•>¶.ß
$2b9c 09 00 b2 a7 60 a8 62 a9   ..≤ß`®b©
$2ba4 64 aa ff ff 66 ab 2c ac   d™ˇˇf´,¨
$2bac 52 ad 78 ae 09 00 9e af   R≠xÆ..ûØ
$2bb4 34 b0 12 b1 f0 b1 09 00   4∞.±±..
$2bbc 9e af 34 b0 12 b1 f0 b1   ûØ4∞.±±
$2bc4 09 00 9e af 34 b0 12 b1   ..ûØ4∞.±
$2bcc f0 b1 09 00 9e af 34 b0   ±..ûØ4∞
$2bd4 12 b1 f0 b1 09 00 ce b2   .±±..Œ≤
$2bdc 34 b3 ca b3 60 b4 09 00   4≥ ≥`¥..
$2be4 ce b2 34 b3 ca b3 60 b4   Œ≤4≥ ≥`¥
$2bec 09 00 ce b2 34 b3 ca b3   ..Œ≤4≥ ≥
$2bf4 60 b4 09 00 ce b2 34 b3   `¥..Œ≤4≥
$2bfc ca b3 60 b4 09 00 ce b2    ≥`¥..Œ≤
$2c04 34 b3 ca b3 60 b4 09 00   4≥ ≥`¥..
$2c0c ce b2 34 b3 ca b3 60 b4   Œ≤4≥ ≥`¥
$2c14 09 00 ce b2 34 b3 ca b3   ..Œ≤4≥ ≥
$2c1c 60 b4 09 00 ce b2 34 b3   `¥..Œ≤4≥
$2c24 ca b3 60 b4 ff ff ce b2    ≥`¥ˇˇŒ≤
$2c2c 34 b3 ca b3 60 b4 09 00   4≥ ≥`¥..
$2c34 a8 a2 32 a3 bc a3 88 a4   ®¢2£º£à§
$2c3c 09 00 12 a5 a8 a5 3e a6   ...•®•>¶
$2c44 1c a7 09 00 b2 a7 60 a8   .ß..≤ß`®
$2c4c 62 a9 64 aa e1 ff 66 ab   b©d™·ˇf´
$2c54 2c ac 52 ad 78 ae 04 67   ,¨R≠xÆ.g
$2c5c 2c 7b 2c a3 2c cb 2c f3   ,{,£,À,Û
$2c64 2c 00 00 09 00 02 00 bc   ,......º
$2c6c 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$2c74 03 58 04 12 05 26 06 09   .X...&..
$2c7c 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$2c84 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$2c8c 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$2c94 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$2c9c 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$2ca4 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$2cac 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$2cb4 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$2cbc 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$2cc4 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$2ccc 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$2cd4 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$2cdc 27 b2 28 09 00 6c 29 26   '≤(..l)&
$2ce4 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$2cec 2d 10 2e 12 2f 14 30 09   -.../.0.
$2cf4 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$2cfc 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$2d04 36 52 37 09 00 66 38 20   6R7..f8 
$2d0c 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$2d14 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$2d1c 26 2d 76 2d 9e 2d c6 2d   &-v-û-∆-
$2d24 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$2d2c 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2d34 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2d3c 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2d44 09 00 62 57 04 58 a6 58   ..bW.X¶X
$2d4c 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2d54 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2d5c b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2d64 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2d6c b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$2d74 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$2d7c 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2d84 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2d8c 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2d94 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$2d9c 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2da4 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2dac b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2db4 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2dbc e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$2dc4 ee 64 09 00 10 40 be 40   Ód...@æ@
$2dcc c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$2dd4 72 44 74 45 76 46 09 00   rDtEvF..
$2ddc 78 47 26 48 28 49 2a 4a   xG&H(I*J
$2de4 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$2dec de 4d 08 f7 2d 09 2e 2d   ﬁM.˜-..-
$2df4 2e 00 00 ff ff 02 80 26   ...ˇˇ.Ä&
$2dfc 80 68 80 aa 80 ec 80 2e   ÄhÄ™ÄÏÄ.
$2e04 81 70 81 b2 81 11 00 f4   ÅpÅ≤Å..Ù
$2e0c 81 96 82 38 83 28 84 18   ÅñÇ8É(Ñ.
$2e14 85 08 86 f8 86 9a 87 ff   Ö.Ü¯Üöáˇ
$2e1c ff 3c 88 f6 88 b0 89 6a   ˇ<àˆà∞âj
$2e24 8a 7e 8b 92 8c a6 8d 60   ä~ãíå¶ç`
$2e2c 8e 11 00 1a 8f bc 8f 5e   é...èºè^
$2e34 90 00 91 a2 91 92 92 82   ê.ë¢ëííÇ
$2e3c 93 72 94 ff ff 62 95 1c   ìrîˇˇbï.
$2e44 96 d6 96 90 97 4a 98 5e   ñ÷ñêóJò^
$2e4c 99 72 9a 86 9b 08 5a 2e   ôröÜõ.Z.
$2e54 a2 2e ea 2e 00 00 11 00   ¢.Í.....
$2e5c 02 00 bc 00 76 01 8a 02   ..º.v.ä.
$2e64 9e 03 b2 04 c6 05 da 06   û.≤.∆.⁄.
$2e6c 11 00 02 00 bc 00 76 01   ....º.v.
$2e74 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$2e7c da 06 11 00 02 00 bc 00   ⁄.....º.
$2e84 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$2e8c c6 05 da 06 c9 ff b4 17   ∆.⁄.…ˇ¥.
$2e94 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$2e9c 64 1c 78 1d 8c 1e 11 00   d.x.å...
$2ea4 94 07 5a 08 20 09 46 0a   î.Z. .F.
$2eac 6c 0b 92 0c b8 0d de 0e   l.í.∏.ﬁ.
$2eb4 11 00 a4 0f 6a 10 30 11   ..§.j.0.
$2ebc 56 12 7c 13 a2 14 c8 15   V.|.¢.».
$2ec4 ee 16 11 00 b4 17 6e 18   Ó...¥.n.
$2ecc 28 19 3c 1a 50 1b 64 1c   (.<.P.d.
$2ed4 78 1d 8c 1e c9 ff 46 1f   x.å.…ˇF.
$2edc 00 20 ba 20 ce 21 e2 22   . ∫ Œ!‚"
$2ee4 f6 23 0a 25 1e 26 11 00   ˆ#.%.&..
$2eec d8 26 92 27 a6 28 ba 29   ÿ&í'¶(∫)
$2ef4 ce 2a e2 2b f6 2c b0 2d   Œ*‚+ˆ,∞-
$2efc ff ff 6a 2e 24 2f de 2f   ˇˇj.$/ﬁ/
$2f04 f2 30 06 32 1a 33 2e 34   Ú0.2.3.4
$2f0c 42 35 04 19 2f 69 2f 91   B5../i/ë
$2f14 2f b9 2f 00 00 09 00 fc   /π/....¸
$2f1c 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2f24 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2f2c 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2f34 3e 44 3f 09 00 58 40 12   >D?..X@.
$2f3c 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2f44 43 a2 44 50 45 52 46 09   C¢DPERF.
$2f4c 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2f54 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2f5c 4b 94 4c b9 ff 4e 4d 08   KîLπˇNM.
$2f64 4e c2 4e d6 4f 09 00 fc   N¬N÷O..¸
$2f6c 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2f74 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2f7c 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2f84 3e 44 3f e1 ff 58 40 12   >D?·ˇX@.
$2f8c 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2f94 43 a2 44 50 45 52 46 09   C¢DPERF.
$2f9c 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2fa4 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2fac 4b 94 4c e1 ff 4e 4d 08   KîL·ˇNM.
$2fb4 4e c2 4e d6 4f ff ff 90   N¬N÷Oˇˇê
$2fbc 50 56 51 7c 52 a2 53 cd   PVQ|R¢SÕ
$2fc4 2f e1 2f 01 30 1d 30 00   /·/.0.0.
$2fcc 00 03 00 ec 54 03 00 ec   ...ÏT..Ï
$2fd4 54 03 00 76 55 03 00 30   T..vU..0
$2fdc 56 ff ff ea 56 03 00 ec   VˇˇÍV..Ï
$2fe4 54 03 00 ec 54 03 00 76   T..ÏT..v
$2fec 55 03 00 30 56 03 00 ea   U..0V..Í
$2ff4 56 03 00 c8 54 03 00 c8   V..»T..»
$2ffc 54 e3 ff c8 54 03 00 a4   T„ˇ»T..§
$3004 57 03 00 5e 58 03 00 c6   W..^X..∆
$300c 59 03 00 24 59 03 00 c6   Y..$Y..∆
$3014 59 03 00 a4 57 ff ff c6   Y..§Wˇˇ∆
$301c 59 03 00 fe 5a 03 00 c4   Y..˛Z..ƒ
$3024 5b f7 ff 8a 5c            [˜ˇä\
