$0100 f3         di
$04a7 21 00 a0   lxi h,$a000
$04aa cd af 83   call $83af
$04ad af         xra a
$04ae 32 34 01   sta $0134
$04b1 d3 10      out $10
$04b3 11 82 d8   lxi d,$d882
$04b6 21 82 38   lxi h,$3882
$04b9 01 41 1c   lxi b,$1c41
$04bc 3e f3      mvi a,$f3
$04be cd f5 02   call $02f5
$04c1 11 64 4b   lxi d,$4b64
$04c4 01 00 a0   lxi b,$a000
$04c7 3e e3      mvi a,$e3
$04c9 cd ab 01   call $01ab
$04cc 3e e3      mvi a,$e3
$04ce 32 34 01   sta $0134
$04d1 d3 10      out $10
$04d3 11 f8 42   lxi d,$42f8
$04d6 21 7e 67   lxi h,$677e
$04d9 cd af 83   call $83af
$04dc af         xra a
$04dd 32 34 01   sta $0134
$04e0 d3 10      out $10
$04e2 3e e3      mvi a,$e3
$04e4 32 34 01   sta $0134
$04e7 d3 10      out $10
$04e9 11 65 43   lxi d,$4365
$04ec 21 7e 67   lxi h,$677e
$04ef cd af 83   call $83af
$04f2 af         xra a
$04f3 32 34 01   sta $0134
$04f6 d3 10      out $10
$04f8 3e e3      mvi a,$e3
$04fa 32 34 01   sta $0134
$04fd d3 10      out $10
$04ff 11 92 43   lxi d,$4392
$0502 21 7e 67   lxi h,$677e
$0505 cd af 83   call $83af
$0508 af         xra a
$0509 32 34 01   sta $0134
$050c d3 10      out $10
$050e 11 fe d7   lxi d,$d7fe
$0511 21 80 70   lxi h,$7080
$0514 01 ff 1b   lxi b,$1bff
$0517 3e f3      mvi a,$f3
$0519 cd f5 02   call $02f5
$051c 11 ac 51   lxi d,$51ac
$051f 01 00 a0   lxi b,$a000
$0522 3e e3      mvi a,$e3
$0524 cd ab 01   call $01ab
$0527 3e e3      mvi a,$e3
$0529 32 34 01   sta $0134
$052c d3 10      out $10
$052e 11 ab 44   lxi d,$44ab
$0531 21 00 20   lxi h,$2000
$0534 cd af 83   call $83af
$0537 af         xra a
$0538 32 34 01   sta $0134
$053b d3 10      out $10
$053d 11 b6 c3   lxi d,$c3b6
$0540 21 b6 a3   lxi h,$a3b6
$0543 01 db 11   lxi b,$11db
$0546 3e f3      mvi a,$f3
$0548 cd f5 02   call $02f5
$054b 11 38 5d   lxi d,$5d38
$054e 01 b6 a3   lxi b,$a3b6
$0551 3e e0      mvi a,$e0
$0553 cd ab 01   call $01ab
$0556 11 8e 70   lxi d,$708e
$0559 01 00 a0   lxi b,$a000
$055c 3e e3      mvi a,$e3
$055e cd ab 01   call $01ab
$0561 3e e3      mvi a,$e3
$0563 32 34 01   sta $0134
$0566 d3 10      out $10
$0568 11 90 45   lxi d,$4590
$056b 21 00 a0   lxi h,$a000
$056e cd af 83   call $83af
$0571 af         xra a
$0572 32 34 01   sta $0134
$0575 d3 10      out $10
$0577 11 0e e0   lxi d,$e00e
$057a 21 0e 40   lxi h,$400e
$057d 01 07 20   lxi b,$2007
$0580 3e f7      mvi a,$f7
$0582 cd f5 02   call $02f5
$0585 11 57 76   lxi d,$7657
$0588 01 00 a0   lxi b,$a000
$058b 3e e3      mvi a,$e3
$058d cd ab 01   call $01ab
$0590 3e e3      mvi a,$e3
$0592 32 34 01   sta $0134
$0595 d3 10      out $10
$0597 11 51 46   lxi d,$4651
$059a 21 f2 5f   lxi h,$5ff2
$059d cd af 83   call $83af
$05a0 af         xra a
$05a1 32 34 01   sta $0134
$05a4 d3 10      out $10
$05a6 11 80 c5   lxi d,$c580
$05a9 21 8e 65   lxi h,$658e
$05ac 01 c0 12   lxi b,$12c0
$05af 3e f7      mvi a,$f7
$05b1 cd f5 02   call $02f5
$05b4 11 4e 7a   lxi d,$7a4e
$05b7 01 00 a0   lxi b,$a000
$05ba 3e e3      mvi a,$e3
$05bc cd ab 01   call $01ab
$05bf 3e e3      mvi a,$e3
$05c1 32 34 01   sta $0134
$05c4 d3 10      out $10
$05c6 11 24 47   lxi d,$4724
$05c9 21 00 20   lxi h,$2000
$05cc cd af 83   call $83af
$05cf af         xra a
$05d0 32 34 01   sta $0134
$05d3 d3 10      out $10
$05d5 11 6a b4   lxi d,$b46a
$05d8 21 6a 94   lxi h,$946a
$05db 01 35 0a   lxi b,$0a35
$05de 3e f7      mvi a,$f7
$05e0 cd f5 02   call $02f5
$05e3 11 f2 7b   lxi d,$7bf2
$05e6 01 00 a0   lxi b,$a000
$05e9 3e e3      mvi a,$e3
$05eb cd ab 01   call $01ab
$05ee 3e e3      mvi a,$e3
$05f0 32 34 01   sta $0134
$05f3 d3 10      out $10
$05f5 11 87 47   lxi d,$4787
$05f8 21 00 a0   lxi h,$a000
$05fb cd af 83   call $83af
$05fe af         xra a
$05ff 32 34 01   sta $0134
$0602 d3 10      out $10
$0604 11 82 d8   lxi d,$d882
$0607 21 82 38   lxi h,$3882
$060a 01 41 1c   lxi b,$1c41
$060d 3e fb      mvi a,$fb
$060f cd f5 02   call $02f5
$0612 11 2f 7e   lxi d,$7e2f
$0615 01 00 a0   lxi b,$a000
$0618 3e e3      mvi a,$e3
$061a cd ab 01   call $01ab
$061d 3e e3      mvi a,$e3
$061f 32 34 01   sta $0134
$0622 d3 10      out $10
$0624 11 44 48   lxi d,$4844
$0627 21 7e 67   lxi h,$677e
$062a cd af 83   call $83af
$062d af         xra a
$062e 32 34 01   sta $0134
$0631 d3 10      out $10
$0633 11 18 c4   lxi d,$c418
$0636 21 9a 5c   lxi h,$5c9a
$0639 01 0c 12   lxi b,$120c
$063c 3e fb      mvi a,$fb
$063e cd f5 02   call $02f5
$0641 c9         ret
$0642 af         xra a
$0643 11 ff 02   lxi d,$02ff
$0646 cd 5a 06   call $065a
$0649 3e 1c      mvi a,$1c
$064b 11 ff 01   lxi d,$01ff
$064e cd 5a 06   call $065a
$0651 3e 14      mvi a,$14
$0653 11 ff 01   lxi d,$01ff
$0656 cd 5a 06   call $065a
$0659 c9         ret
$065a 01 00 e0   lxi b,$e000
$065d f5         push psw
$065e cd 55 02   call $0255
$0661 f1         pop psw
$0662 21 ff ff   lxi h,$ffff
$0665 01 00 00   lxi b,$0000
$0668 11 ff 00   lxi d,$00ff
$066b c3 88 02   jmp $0288
$066e af         xra a
$066f 01 00 00   lxi b,$0000
$0672 11 ff 03   lxi d,$03ff
$0675 cd 55 02   call $0255
$0678 3e 1c      mvi a,$1c
$067a 01 00 00   lxi b,$0000
$067d 11 ff 02   lxi d,$02ff
$0680 cd 55 02   call $0255
$0683 3e 01      mvi a,$01
$0685 32 31 01   sta $0131
$0688 21 85 7b   lxi h,$7b85
$068b 3e c3      mvi a,$c3
$068d cd 40 02   call $0240
$0690 cd f9 3b   call $3bf9
$0693 21 14 78   lxi h,$7814
$0696 3e 01      mvi a,$01
$0698 cd 40 02   call $0240
$069b cd ae 36   call $36ae
$069e 0e 00      mvi c,$00
$06a0 cd f0 3b   call $3bf0
$06a3 21 ff ff   lxi h,$ffff
$06a6 22 2d 01   shld $012d
$06a9 22 2f 01   shld $012f
$06ac c9         ret

$06ad 00                        .

$06ae 32 b8 06   sta $06b8
$06b1 cd 18 09   call $0918
$06b4 3a c3 7b   lda $7bc3
$06b7 fe 00      cpi $00
$06b9 c0         rnz
$06ba 3e fa      mvi a,$fa
$06bc 32 34 01   sta $0134
$06bf d3 10      out $10
$06c1 cd 07 80   call $8007
$06c4 af         xra a
$06c5 32 34 01   sta $0134
$06c8 d3 10      out $10
$06ca cd d3 06   call $06d3
$06cd cd f3 06   call $06f3
$06d0 c3 b4 06   jmp $06b4
$06d3 21 35 01   lxi h,$0135
$06d6 34         inr m
$06d7 3a 33 01   lda $0133
$06da b7         ora a
$06db c8         rz
$06dc cd 1d 08   call $081d
$06df cd 54 3c   call $3c54
$06e2 cd 04 37   call $3704
$06e5 2a 2d 01   lhld $012d
$06e8 22 2f 01   shld $012f
$06eb 21 33 01   lxi h,$0133
$06ee 35         dcr m
$06ef c2 dc 06   jnz $06dc
$06f2 c9         ret
$06f3 2a 24 04   lhld $0424
$06f6 23         inx h
$06f7 22 24 04   shld $0424
$06fa cd 97 3c   call $3c97
$06fd cd 0a 37   call $370a
$0700 cd 10 37   call $3710
$0703 cd 16 37   call $3716
$0706 c9         ret
$0707 11 d3 a6   lxi d,$a6d3
$070a 26 10      mvi h,$10
$070c cd bc 02   call $02bc
$070f 21 c3 a6   lxi h,$a6c3
$0712 22 cf 0c   shld $0ccf
$0715 3e 10      mvi a,$10
$0717 21 38 10   lxi h,$1038
$071a 11 1a c8   lxi d,$c81a
$071d cd 7c 0c   call $0c7c
$0720 01 83 60   lxi b,$6083
$0723 21 8f 07   lxi h,$078f
$0726 3e 10      mvi a,$10
$0728 32 34 01   sta $0134
$072b d3 10      out $10
$072d cd 4c 3f   call $3f4c
$0730 af         xra a
$0731 32 34 01   sta $0134
$0734 d3 10      out $10
$0736 01 71 60   lxi b,$6071
$0739 21 9a 07   lxi h,$079a
$073c 3e 10      mvi a,$10
$073e 32 34 01   sta $0134
$0741 d3 10      out $10
$0743 cd 4c 3f   call $3f4c
$0746 af         xra a
$0747 32 34 01   sta $0134
$074a d3 10      out $10
$074c 01 5f 60   lxi b,$605f
$074f 21 a2 07   lxi h,$07a2
$0752 3e 10      mvi a,$10
$0754 32 34 01   sta $0134
$0757 d3 10      out $10
$0759 cd 4c 3f   call $3f4c
$075c af         xra a
$075d 32 34 01   sta $0134
$0760 d3 10      out $10
$0762 01 4d 60   lxi b,$604d
$0765 21 a9 07   lxi h,$07a9
$0768 3e 10      mvi a,$10
$076a 32 34 01   sta $0134
$076d d3 10      out $10
$076f cd 4c 3f   call $3f4c
$0772 af         xra a
$0773 32 34 01   sta $0134
$0776 d3 10      out $10
$0778 01 20 1a   lxi b,$1a20
$077b 21 b1 07   lxi h,$07b1
$077e 3e 10      mvi a,$10
$0780 32 34 01   sta $0134
$0783 d3 10      out $10
$0785 cd 4c 3f   call $3f4c
$0788 af         xra a
$0789 32 34 01   sta $0134
$078c d3 10      out $10
$078e c9         ret

$078f 53 54 41 52 54 20 47 41   START GA
$0797 4d 45 00 4f 50 54 49 4f   ME.OPTIO
$079f 4e 53 00 53 43 4f 52 45   NS.SCORE
$07a7 53 00 43 52 45 44 49 54   S.CREDIT
$07af 53 00 32 30 32 33 2e 20   S.2023. 
$07b7 44 05 16 05 0c 0f 10 05   D.......
$07bf 04 20 02 19 20 46 05 04   . .. F..
$07c7 0f 14 0f 16 13 0b 09 0b   ........
$07cf 08 20 06 01 0d 09 0c 19   . ......
$07d7 00                        .

$07d8 21 c3 a6   lxi h,$a6c3
$07db 22 cf 0c   shld $0ccf
$07de 3e 10      mvi a,$10
$07e0 21 75 10   lxi h,$1075
$07e3 11 33 c7   lxi d,$c733
$07e6 cd 7c 0c   call $0c7c
$07e9 21 c3 a6   lxi h,$a6c3
$07ec 22 cf 0c   shld $0ccf
$07ef 3e 10      mvi a,$10
$07f1 21 58 10   lxi h,$1058
$07f4 11 85 c6   lxi d,$c685
$07f7 cd 7c 0c   call $0c7c
$07fa 21 c3 a6   lxi h,$a6c3
$07fd 22 cf 0c   shld $0ccf
$0800 3e 10      mvi a,$10
$0802 21 54 10   lxi h,$1054
$0805 11 df c5   lxi d,$c5df
$0808 cd 7c 0c   call $0c7c
$080b 21 c3 a6   lxi h,$a6c3
$080e 22 cf 0c   shld $0ccf
$0811 3e 10      mvi a,$10
$0813 21 65 10   lxi h,$1065
$0816 11 17 c5   lxi d,$c517
$0819 cd 7c 0c   call $0c7c
$081c c9         ret
$081d cd 3a 01   call $013a
$0820 d6 0a      sui $0a
$0822 dc 69 08   cc $0869
$0825 2a 2d 01   lhld $012d
$0828 3e 7f      mvi a,$7f
$082a bc         cmp h
$082b ca f9 08   jz $08f9
$082e 3e 5f      mvi a,$5f
$0830 b5         ora l
$0831 3c         inr a
$0832 c8         rz
$0833 3a 2f 01   lda $012f
$0836 bd         cmp l
$0837 c2 3b 08   jnz $083b
$083a c9         ret
$083b 7d         mov a,l
$083c fe 7f      cpi $7f
$083e ca 57 08   jz $0857
$0841 fe df      cpi $df
$0843 ca 47 08   jz $0847
$0846 c9         ret
$0847 3a ad 06   lda $06ad
$084a 3d         dcr a
$084b f8         rm
$084c 32 ad 06   sta $06ad
$084f 21 72 17   lxi h,$1772
$0852 7e         mov a,m
$0853 c6 12      adi $12
$0855 77         mov m,a
$0856 c9         ret
$0857 3a ad 06   lda $06ad
$085a 3c         inr a
$085b fe 04      cpi $04
$085d d0         rnc
$085e 32 ad 06   sta $06ad
$0861 21 72 17   lxi h,$1772
$0864 7e         mov a,m
$0865 d6 12      sui $12
$0867 77         mov m,a
$0868 c9         ret
$0869 cd 3a 01   call $013a
$086c e6 03      ani $03
$086e ca d5 08   jz $08d5
