$0100 f3         di
$2bcc 5f 80 60 09 00 ce 60 1c   _Ä`..Œ`.
$2bd4 61 6a 61 b8 61 e1 ff 2a   aja∏a·ˇ*
$2bdc 62 c0 62 56 63 a4 63 04   b¿bVc§c.
$2be4 ea 2b fe 2b 00 00 09 00   Í+˛+....
$2bec f2 63 1c 64 46 64 94 64   Úc.dFdîd
$2bf4 f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$2bfc 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$2c04 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$2c0c ec 66 16 67 64 67 04 17   Ïf.gdg..
$2c14 2c 00 00 09 00 b2 67 30   ,....≤g0
$2c1c 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$2c24 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$2c2c 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$2c34 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$2c3c 6a e8 6a 45 2c 55 2c 6d   jËjE,U,m
$2c44 2c 03 00 ee 8e 03 00 2c   ,..Óé..,
$2c4c 8f 03 00 6a 8f f3 ff a8   è..jèÛˇ®
$2c54 8f 03 00 e6 8f 03 00 24   è..Êè..$
$2c5c 90 03 00 62 90 03 00 a0   ê..bê..†
$2c64 90 03 00 62 90 eb ff 24   ê..bêÎˇ$
$2c6c 90 03 00 de 90 fb ff 1c   ê..ﬁê˚ˇ.
$2c74 91 04 7e 2c b0 2c 32 2d   ë.~,∞,2-
$2c7c 00 00 09 00 b8 a2 42 a3   ....∏¢B£
$2c84 cc a3 98 a4 09 00 b8 a2   Ã£ò§..∏¢
$2c8c 42 a3 cc a3 98 a4 09 00   B£Ã£ò§..
$2c94 22 a5 b8 a5 4e a6 2c a7   "•∏•N¶,ß
$2c9c 09 00 c2 a7 70 a8 72 a9   ..¬ßp®r©
$2ca4 74 aa ff ff 76 ab 3c ac   t™ˇˇv´<¨
$2cac 62 ad 88 ae 09 00 ae af   b≠àÆ..ÆØ
$2cb4 44 b0 22 b1 00 b2 09 00   D∞"±.≤..
$2cbc ae af 44 b0 22 b1 00 b2   ÆØD∞"±.≤
$2cc4 09 00 ae af 44 b0 22 b1   ..ÆØD∞"±
$2ccc 00 b2 09 00 ae af 44 b0   .≤..ÆØD∞
$2cd4 22 b1 00 b2 09 00 de b2   "±.≤..ﬁ≤
$2cdc 44 b3 da b3 70 b4 09 00   D≥⁄≥p¥..
$2ce4 de b2 44 b3 da b3 70 b4   ﬁ≤D≥⁄≥p¥
$2cec 09 00 de b2 44 b3 da b3   ..ﬁ≤D≥⁄≥
$2cf4 70 b4 09 00 de b2 44 b3   p¥..ﬁ≤D≥
$2cfc da b3 70 b4 09 00 de b2   ⁄≥p¥..ﬁ≤
$2d04 44 b3 da b3 70 b4 09 00   D≥⁄≥p¥..
$2d0c de b2 44 b3 da b3 70 b4   ﬁ≤D≥⁄≥p¥
$2d14 09 00 de b2 44 b3 da b3   ..ﬁ≤D≥⁄≥
$2d1c 70 b4 09 00 de b2 44 b3   p¥..ﬁ≤D≥
$2d24 da b3 70 b4 ff ff de b2   ⁄≥p¥ˇˇﬁ≤
$2d2c 44 b3 da b3 70 b4 09 00   D≥⁄≥p¥..
$2d34 b8 a2 42 a3 cc a3 98 a4   ∏¢B£Ã£ò§
$2d3c 09 00 22 a5 b8 a5 4e a6   .."•∏•N¶
$2d44 2c a7 09 00 c2 a7 70 a8   ,ß..¬ßp®
$2d4c 72 a9 74 aa e1 ff 76 ab   r©t™·ˇv´
$2d54 3c ac 62 ad 88 ae 04 67   <¨b≠àÆ.g
$2d5c 2d 7b 2d a3 2d cb 2d f3   -{-£-À-Û
$2d64 2d 00 00 09 00 02 00 bc   -......º
$2d6c 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$2d74 03 58 04 12 05 26 06 09   .X...&..
$2d7c 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$2d84 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$2d8c 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$2d94 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$2d9c 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$2da4 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$2dac 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$2db4 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$2dbc 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$2dc4 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$2dcc 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$2dd4 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$2ddc 27 b2 28 09 00 6c 29 26   '≤(..l)&
$2de4 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$2dec 2d 10 2e 12 2f 14 30 09   -.../.0.
$2df4 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$2dfc 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$2e04 36 52 37 09 00 66 38 20   6R7..f8 
$2e0c 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$2e14 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$2e1c 26 2e 76 2e 9e 2e c6 2e   &.v.û.∆.
$2e24 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$2e2c 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2e34 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2e3c 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2e44 09 00 62 57 04 58 a6 58   ..bW.X¶X
$2e4c 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2e54 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2e5c b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2e64 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2e6c b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$2e74 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$2e7c 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2e84 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2e8c 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2e94 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$2e9c 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2ea4 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2eac b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2eb4 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2ebc e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$2ec4 ee 64 09 00 10 40 be 40   Ód...@æ@
$2ecc c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$2ed4 72 44 74 45 76 46 09 00   rDtEvF..
$2edc 78 47 26 48 28 49 2a 4a   xG&H(I*J
$2ee4 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$2eec de 4d 04 f9 2e 49 2f 71   ﬁM.˘.I/q
$2ef4 2f 99 2f 00 00 09 00 02   /ô/.....
$2efc 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$2f04 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$2f0c 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$2f14 88 4a 89 09 00 5e 8a 18   àJâ..^ä.
$2f1c 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$2f24 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$2f2c 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$2f34 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$2f3c 95 9a 96 b9 ff 54 97 0e   ïöñπˇTó.
$2f44 98 c8 98 dc 99 09 00 02   ò»ò‹ô...
$2f4c 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$2f54 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$2f5c 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$2f64 88 4a 89 e1 ff 5e 8a 18   àJâ·ˇ^ä.
$2f6c 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$2f74 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$2f7c 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$2f84 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$2f8c 95 9a 96 e1 ff 54 97 0e   ïöñ·ˇTó.
$2f94 98 c8 98 dc 99 ff ff 96   ò»ò‹ôˇˇñ
$2f9c 9a 5c 9b 82 9c a8 9d 08   ö\õÇú®ù.
$2fa4 ac 2f f4 2f 3c 30 00 00   ¨/Ù/<0..
$2fac 11 00 02 00 bc 00 76 01   ....º.v.
$2fb4 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$2fbc da 06 11 00 02 00 bc 00   ⁄.....º.
$2fc4 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$2fcc c6 05 da 06 11 00 02 00   ∆.⁄.....
$2fd4 bc 00 76 01 8a 02 9e 03   º.v.ä.û.
$2fdc b2 04 c6 05 da 06 c9 ff   ≤.∆.⁄.…ˇ
$2fe4 b4 17 6e 18 28 19 3c 1a   ¥.n.(.<.
$2fec 50 1b 64 1c 78 1d 8c 1e   P.d.x.å.
$2ff4 11 00 94 07 5a 08 20 09   ..î.Z. .
$2ffc 46 0a 6c 0b 92 0c b8 0d   F.l.í.∏.
$3004 de 0e 11 00 a4 0f 6a 10   ﬁ...§.j.
$300c 30 11 56 12 7c 13 a2 14   0.V.|.¢.
$3014 c8 15 ee 16 11 00 b4 17   ».Ó...¥.
$301c 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$3024 64 1c 78 1d 8c 1e c9 ff   d.x.å.…ˇ
$302c 46 1f 00 20 ba 20 ce 21   F.. ∫ Œ!
$3034 e2 22 f6 23 0a 25 1e 26   ‚"ˆ#.%.&
$303c 11 00 d8 26 92 27 a6 28   ..ÿ&í'¶(
$3044 ba 29 ce 2a e2 2b f6 2c   ∫)Œ*‚+ˆ,
$304c b0 2d ff ff 6a 2e 24 2f   ∞-ˇˇj.$/
$3054 de 2f f2 30 06 32 1a 33   ﬁ/Ú0.2.3
$305c 2e 34 42 35 08 69 30 7b   .4B5.i0{
$3064 30 9f 30 00 00 ff ff fc   0ü0..ˇˇ¸
$306c 35 20 36 62 36 a4 36 e6   5 6b6§6Ê
$3074 36 28 37 6a 37 ac 37 11   6(7j7¨7.
$307c 00 ee 37 b4 38 da 39 00   .Ó7¥8⁄9.
$3084 3b 26 3c 4c 3d 72 3e 98   ;&<L=r>ò
$308c 3f ff ff be 40 84 41 aa   ?ˇˇæ@ÑA™
$3094 42 d0 43 f6 44 1c 46 42   B–CˆD.FB
$309c 47 68 48 11 00 8e 49 54   GhH..éIT
$30a4 4a 7a 4b a0 4c c6 4d ec   JzK†L∆MÏ
$30ac 4e 12 50 38 51 ff ff 5e   N.P8Qˇˇ^
$30b4 52 24 53 4a 54 70 55 96   R$SJTpUñ
$30bc 56 bc 57 e2 58 08 5a cd   VºW‚X.ZÕ
$30c4 30 e1 30 01 31 1d 31 00   0·0.1.1.
$30cc 00 03 00 52 5b 03 00 52   ...R[..R
$30d4 5b 03 00 dc 5b 03 00 96   [..‹[..ñ
$30dc 5c ff ff 50 5d 03 00 52   \ˇˇP]..R
$30e4 5b 03 00 52 5b 03 00 dc   [..R[..‹
$30ec 5b 03 00 96 5c 03 00 50   [..ñ\..P
$30f4 5d 03 00 2e 5b 03 00 2e   ]...[...
$30fc 5b e3 ff 2e 5b 03 00 0a   [„ˇ.[...
$3104 5e 03 00 c4 5e 03 00 2c   ^..ƒ^..,
$310c 60 03 00 8a 5f 03 00 2c   `..ä_..,
$3114 60 03 00 0a 5e ff ff 2c   `...^ˇˇ,
$311c 60 03 00 64 61 03 00 2a   `..da..*
$3124 62 f7 ff f0 62            b˜ˇb
