$0100 f3         di
$0317 b1         ora c
$0318 c2 10 03   jnz $0310
$031b 31 00 00   lxi sp,$0000
$031e af         xra a
$031f 32 2f 01   sta $012f
$0322 d3 10      out $10
$0324 c9         ret
$0325 22 35 03   shld $0335
$0328 21 00 00   lxi h,$0000
$032b 39         dad sp
$032c 22 90 03   shld $0390
$032f 32 2f 01   sta $012f
$0332 d3 10      out $10
$0334 21 00 00   lxi h,$0000
$0337 f9         sphl
$0338 eb         xchg
$0339 2b         dcx h
$033a 56         mov d,m
$033b 2b         dcx h
$033c 5e         mov e,m
$033d d5         push d
$033e 2b         dcx h
$033f 56         mov d,m
$0340 2b         dcx h
$0341 5e         mov e,m
$0342 d5         push d
$0343 2b         dcx h
$0344 56         mov d,m
$0345 2b         dcx h
$0346 5e         mov e,m
$0347 d5         push d
$0348 2b         dcx h
$0349 56         mov d,m
$034a 2b         dcx h
$034b 5e         mov e,m
$034c d5         push d
$034d 2b         dcx h
$034e 56         mov d,m
$034f 2b         dcx h
$0350 5e         mov e,m
$0351 d5         push d
$0352 2b         dcx h
$0353 56         mov d,m
$0354 2b         dcx h
$0355 5e         mov e,m
$0356 d5         push d
$0357 2b         dcx h
$0358 56         mov d,m
$0359 2b         dcx h
$035a 5e         mov e,m
$035b d5         push d
$035c 2b         dcx h
$035d 56         mov d,m
$035e 2b         dcx h
$035f 5e         mov e,m
$0360 d5         push d
$0361 2b         dcx h
$0362 56         mov d,m
$0363 2b         dcx h
$0364 5e         mov e,m
$0365 d5         push d
$0366 2b         dcx h
$0367 56         mov d,m
$0368 2b         dcx h
$0369 5e         mov e,m
$036a d5         push d
$036b 2b         dcx h
$036c 56         mov d,m
$036d 2b         dcx h
$036e 5e         mov e,m
$036f d5         push d
$0370 2b         dcx h
$0371 56         mov d,m
$0372 2b         dcx h
$0373 5e         mov e,m
$0374 d5         push d
$0375 2b         dcx h
$0376 56         mov d,m
$0377 2b         dcx h
$0378 5e         mov e,m
$0379 d5         push d
$037a 2b         dcx h
$037b 56         mov d,m
$037c 2b         dcx h
$037d 5e         mov e,m
$037e d5         push d
$037f 2b         dcx h
$0380 56         mov d,m
$0381 2b         dcx h
$0382 5e         mov e,m
$0383 d5         push d
$0384 2b         dcx h
$0385 56         mov d,m
$0386 2b         dcx h
$0387 5e         mov e,m
$0388 d5         push d
$0389 0b         dcx b
$038a 78         mov a,b
$038b b1         ora c
$038c c2 39 03   jnz $0339
$038f 31 00 00   lxi sp,$0000
$0392 af         xra a
$0393 32 2f 01   sta $012f
$0396 d3 10      out $10
$0398 c9         ret
$0399 e5         push h
$039a 21 02 00   lxi h,$0002
$039d 39         dad sp
$039e 22 2b 02   shld $022b
$03a1 eb         xchg
$03a2 d1         pop d
$03a3 7a         mov a,d
$03a4 32 2f 01   sta $012f
$03a7 d3 10      out $10
$03a9 f9         sphl
$03aa 69         mov l,c
$03ab 60         mov h,b
$03ac c1         pop b
$03ad 71         mov m,c
$03ae 23         inx h
$03af 70         mov m,b
$03b0 23         inx h
$03b1 1d         dcr e
$03b2 c2 ac 03   jnz $03ac
$03b5 c3 2a 02   jmp $022a
$03b8 e3         xthl
$03b9 22 3a 04   shld $043a
$03bc e1         pop h
$03bd 22 33 04   shld $0433
$03c0 f5         push psw
$03c1 e1         pop h
$03c2 22 7e 7f   shld $7f7e
$03c5 21 00 00   lxi h,$0000
$03c8 39         dad sp
$03c9 22 36 04   shld $0436
$03cc c5         push b
$03cd af         xra a
$03ce d3 10      out $10
$03d0 31 7e 7f   lxi sp,$7f7e
$03d3 c5         push b
$03d4 d5         push d
$03d5 3e fa      mvi a,$fa
$03d7 d3 10      out $10
$03d9 cd 1f b1   call $b11f
$03dc af         xra a
$03dd d3 10      out $10
$03df 3e 8a      mvi a,$8a
$03e1 d3 00      out $00
$03e3 3e fe      mvi a,$fe
$03e5 d3 03      out $03
$03e7 db 02      in $02
$03e9 32 28 01   sta $0128
$03ec 3e 7f      mvi a,$7f
$03ee d3 03      out $03
$03f0 db 02      in $02
$03f2 32 29 01   sta $0129
$03f5 3e 88      mvi a,$88
$03f7 d3 00      out $00
$03f9 3a 2c 01   lda $012c
$03fc d3 02      out $02
$03fe 3a 2d 01   lda $012d
$0401 d3 03      out $03
$0403 3e 55      mvi a,$55
$0405 0f         rrc
$0406 32 04 04   sta $0404
$0409 d2 10 04   jnc $0410
$040c 21 2e 01   lxi h,$012e
$040f 34         inr m
$0410 21 33 01   lxi h,$0133
$0413 35         dcr m
$0414 c2 28 04   jnz $0428
$0417 21 31 01   lxi h,$0131
$041a 7e         mov a,m
$041b 36 00      mvi m,$00
$041d 32 30 01   sta $0130
$0420 cd 2d 33   call $332d
$0423 21 33 01   lxi h,$0133
$0426 36 32      mvi m,$32
$0428 d1         pop d
$0429 c1         pop b
$042a f1         pop psw
$042b 6f         mov l,a
$042c 3a 2f 01   lda $012f
$042f d3 10      out $10
$0431 7d         mov a,l
$0432 21 00 00   lxi h,$0000
$0435 31 00 00   lxi sp,$0000
$0438 fb         ei
$0439 c3 00 00   jmp $0000
$043c 11 26 7e   lxi d,$7e26
$043f 01 00 80   lxi b,$8000
$0442 3e e3      mvi a,$e3
$0444 cd a9 01   call $01a9
$0447 11 46 68   lxi d,$6846
$044a 01 00 80   lxi b,$8000
$044d 3e e2      mvi a,$e2
$044f cd a9 01   call $01a9
$0452 11 b7 59   lxi d,$59b7
$0455 01 00 80   lxi b,$8000
$0458 3e e1      mvi a,$e1
$045a cd a9 01   call $01a9
$045d 11 08 9c   lxi d,$9c08
$0460 21 08 1c   lxi h,$1c08
$0463 01 04 0e   lxi b,$0e04
$0466 3e fd      mvi a,$fd
$0468 cd fc 02   call $02fc
$046b 11 2d 3b   lxi d,$3b2d
$046e 01 00 a0   lxi b,$a000
$0471 3e e3      mvi a,$e3
$0473 cd a9 01   call $01a9
$0476 3e e3      mvi a,$e3
$0478 32 2f 01   sta $012f
$047b d3 10      out $10
$047d 11 12 36   lxi d,$3612
$0480 21 00 a0   lxi h,$a000
$0483 cd b0 83   call $83b0
$0486 af         xra a
$0487 32 2f 01   sta $012f
$048a d3 10      out $10
$048c 11 82 d8   lxi d,$d882
$048f 21 82 38   lxi h,$3882
$0492 01 41 1c   lxi b,$1c41
$0495 3e f3      mvi a,$f3
$0497 cd fc 02   call $02fc
$049a 11 62 3d   lxi d,$3d62
$049d 01 00 a0   lxi b,$a000
$04a0 3e e3      mvi a,$e3
$04a2 cd a9 01   call $01a9
$04a5 3e e3      mvi a,$e3
$04a7 32 2f 01   sta $012f
$04aa d3 10      out $10
$04ac 11 cf 36   lxi d,$36cf
$04af 21 7e 67   lxi h,$677e
$04b2 cd b0 83   call $83b0
$04b5 af         xra a
$04b6 32 2f 01   sta $012f
$04b9 d3 10      out $10
$04bb 3e e3      mvi a,$e3
$04bd 32 2f 01   sta $012f
$04c0 d3 10      out $10
$04c2 11 3c 37   lxi d,$373c
$04c5 21 7e 67   lxi h,$677e
$04c8 cd b0 83   call $83b0
$04cb af         xra a
$04cc 32 2f 01   sta $012f
$04cf d3 10      out $10
$04d1 3e e3      mvi a,$e3
$04d3 32 2f 01   sta $012f
$04d6 d3 10      out $10
$04d8 11 69 37   lxi d,$3769
$04db 21 7e 67   lxi h,$677e
$04de cd b0 83   call $83b0
$04e1 af         xra a
$04e2 32 2f 01   sta $012f
$04e5 d3 10      out $10
$04e7 11 60 e2   lxi d,$e260
$04ea 21 e2 7a   lxi h,$7ae2
$04ed 01 30 21   lxi b,$2130
$04f0 3e f3      mvi a,$f3
$04f2 cd fc 02   call $02fc
$04f5 11 b3 42   lxi d,$42b3
$04f8 01 00 80   lxi b,$8000
$04fb 3e e0      mvi a,$e0
$04fd cd a9 01   call $01a9
$0500 11 0d 4a   lxi d,$4a0d
$0503 01 00 a0   lxi b,$a000
$0506 3e e3      mvi a,$e3
$0508 cd a9 01   call $01a9
$050b 3e e3      mvi a,$e3
$050d 32 2f 01   sta $012f
$0510 d3 10      out $10
$0512 11 f8 37   lxi d,$37f8
$0515 21 00 a0   lxi h,$a000
$0518 cd b0 83   call $83b0
$051b af         xra a
$051c 32 2f 01   sta $012f
$051f d3 10      out $10
$0521 11 0e e0   lxi d,$e00e
$0524 21 0e 40   lxi h,$400e
$0527 01 07 20   lxi b,$2007
$052a 3e f7      mvi a,$f7
$052c cd fc 02   call $02fc
$052f 11 d6 4f   lxi d,$4fd6
$0532 01 00 a0   lxi b,$a000
$0535 3e e3      mvi a,$e3
$0537 cd a9 01   call $01a9
$053a 3e e3      mvi a,$e3
$053c 32 2f 01   sta $012f
$053f d3 10      out $10
$0541 11 b9 38   lxi d,$38b9
$0544 21 f2 5f   lxi h,$5ff2
$0547 cd b0 83   call $83b0
$054a af         xra a
$054b 32 2f 01   sta $012f
$054e d3 10      out $10
$0550 3e e3      mvi a,$e3
$0552 32 2f 01   sta $012f
$0555 d3 10      out $10
$0557 11 8c 39   lxi d,$398c
$055a 21 f2 5f   lxi h,$5ff2
$055d cd b0 83   call $83b0
$0560 af         xra a
$0561 32 2f 01   sta $012f
$0564 d3 10      out $10
$0566 11 40 c9   lxi d,$c940
$0569 21 4e 69   lxi h,$694e
$056c 01 a0 14   lxi b,$14a0
$056f 3e f7      mvi a,$f7
$0571 cd fc 02   call $02fc
$0574 11 1b 54   lxi d,$541b
$0577 01 00 a0   lxi b,$a000
$057a 3e e3      mvi a,$e3
$057c cd a9 01   call $01a9
$057f 3e e3      mvi a,$e3
$0581 32 2f 01   sta $012f
$0584 d3 10      out $10
$0586 11 bb 39   lxi d,$39bb
$0589 21 00 a0   lxi h,$a000
$058c cd b0 83   call $83b0
$058f af         xra a
$0590 32 2f 01   sta $012f
$0593 d3 10      out $10
$0595 11 82 d8   lxi d,$d882
$0598 21 82 38   lxi h,$3882
$059b 01 41 1c   lxi b,$1c41
$059e 3e fb      mvi a,$fb
$05a0 cd fc 02   call $02fc
$05a3 11 58 56   lxi d,$5658
$05a6 01 00 a0   lxi b,$a000
$05a9 3e e3      mvi a,$e3
$05ab cd a9 01   call $01a9
$05ae 3e e3      mvi a,$e3
$05b0 32 2f 01   sta $012f
$05b3 d3 10      out $10
$05b5 11 78 3a   lxi d,$3a78
$05b8 21 7e 67   lxi h,$677e
$05bb cd b0 83   call $83b0
$05be af         xra a
$05bf 32 2f 01   sta $012f
$05c2 d3 10      out $10
$05c4 11 cc be   lxi d,$becc
$05c7 21 4e 57   lxi h,$574e
$05ca 01 66 0f   lxi b,$0f66
$05cd 3e fb      mvi a,$fb
$05cf cd fc 02   call $02fc
$05d2 c9         ret

$05d3 00 00 00 00 00 00 00 00   ........
$05db 00 00 00 00 00 00 00 00   ........
$05e3 00 00 00 00 00 00 00 00   ........
$05eb 00 00 00 00 00 00 00 00   ........
$05f3 00 00 00 00 00 00 00 00   ........
$05fb 00 00 00 00 00 00 00 00   ........
$0603 00 00 00 00 00 00 00 00   ........
$060b 00 00 00 00 00 00 00 00   ........
$0613 00 00 00 00 00 00 00 00   ........
$061b 00 00 00 00 00 00 00 00   ........
$0623 00 00 00 00 00 00 00 00   ........
$062b 00 00 00 00 00 00 00 00   ........
$0633 00 00 00 00 00 00 00 00   ........
$063b 00 00 00 00 00 00 00 00   ........
$0643 00 00 00 00 00 00 00 00   ........
$064b 00 00 00 00 00 00 00 00   ........
$0653 00 00 00 00 00 00 00 00   ........
$065b 00 00 00 00 00 00 00 00   ........
$0663 00 00 00 00 00 00 00 00   ........
$066b 00 00 00 00 00 00 00 00   ........
$0673 00 00 00 00 00 00 00 00   ........
$067b 00 00 00 00 00 00 00 00   ........
$0683 00 00 00 00 00 00 00 00   ........
$068b 00 00 00 00 00 00 00 00   ........
$0693 00 00 00 00 00 00 00 00   ........
$069b 00 00 00 00 00 00 00 00   ........
$06a3 00 00 00 00 00 00 00 00   ........
$06ab 00 00 00 00 00 00 00 00   ........
$06b3 00 00 00 00 00 00 00 00   ........
$06bb 00 00 00 00 00 00 00 00   ........
$06c3 00 00 00 00 00 00 00 00   ........
$06cb 00 00 00 00 00 00 00 00   ........
$06d3 00 00 00 00 00 00 00 00   ........
$06db 00 00 00 00 00 00 00 00   ........
$06e3 00 00 00 00 00 00 00 00   ........
$06eb 00 00 00 00 00 00 00 00   ........
$06f3 00 00 00 00 00 00 00 00   ........
$06fb 00 00 00 00 00 00 00 00   ........
$0703 00 00 00 00 00 00 00 00   ........
$070b 00 00 00 00 00 00 00 00   ........
$0713 00 00 00 00 00 00 00 00   ........
$071b 00 00 00 00 00 00 00 00   ........
$0723 00 00 00 00 00 00 00 00   ........
$072b 00 00 00 00 00 00 00 00   ........
$0733 00 00 00 00 00 00 00 00   ........
$073b 00 00 00 00 00 00 00 00   ........
$0743 00 00 00 00 00 00 00 00   ........
$074b 00 00 00 00 00 00 00 00   ........
$0753 00 00 00 00 00 00         ......

$0759 c3 a5 2f   jmp $2fa5
$075c 00         nop
$075d c3 93 2f   jmp $2f93
$0760 00         nop
$0761 c3 91 2f   jmp $2f91
$0764 00         nop
$0765 c3 91 2f   jmp $2f91
$0768 00         nop
$0769 c3 91 2f   jmp $2f91
$076c 00         nop
$076d c3 91 2f   jmp $2f91
$0770 00         nop
$0771 c3 91 2f   jmp $2f91
$0774 00         nop
$0775 c3 5c 30   jmp $305c
$0778 00         nop
$0779 c3 91 2f   jmp $2f91
$077c 00         nop
$077d c3 91 2f   jmp $2f91
$0780 00         nop
$0781 c3 91 2f   jmp $2f91
$0784 00         nop
$0785 c3 91 2f   jmp $2f91
$0788 00         nop
$0789 c3 91 2f   jmp $2f91
$078c 00         nop
$078d c3 0e 30   jmp $300e
$0790 00         nop
$0791 c3 dc 2f   jmp $2fdc
$0794 00         nop
$0795 c3 9d 2f   jmp $2f9d
$0798 00         nop

$0799 00                        .

$079a 21 00 00   lxi h,$0000
$079d 39         dad sp
$079e 22 4b 08   shld $084b
$07a1 60         mov h,b
$07a2 69         mov l,c
$07a3 f9         sphl
$07a4 c1         pop b
$07a5 eb         xchg
$07a6 59         mov e,c
$07a7 50         mov d,b
$07a8 7b         mov a,e
$07a9 0f         rrc
$07aa 5f         mov e,a
$07ab d2 01 08   jnc $0801
$07ae c1         pop b
$07af 71         mov m,c
$07b0 2c         inr l
$07b1 70         mov m,b
$07b2 2c         inr l
$07b3 c1         pop b
$07b4 71         mov m,c
$07b5 2c         inr l
$07b6 70         mov m,b
$07b7 2c         inr l
$07b8 c1         pop b
$07b9 71         mov m,c
$07ba 2c         inr l
$07bb 70         mov m,b
$07bc 2c         inr l
$07bd c1         pop b
$07be 71         mov m,c
$07bf 2c         inr l
$07c0 70         mov m,b
$07c1 2c         inr l
$07c2 c1         pop b
$07c3 71         mov m,c
$07c4 2c         inr l
$07c5 70         mov m,b
$07c6 2c         inr l
$07c7 c1         pop b
$07c8 71         mov m,c
$07c9 2c         inr l
$07ca 70         mov m,b
$07cb 2c         inr l
$07cc c1         pop b
$07cd 71         mov m,c
$07ce 2c         inr l
$07cf 70         mov m,b
$07d0 2c         inr l
$07d1 c1         pop b
$07d2 71         mov m,c
$07d3 2c         inr l
$07d4 70         mov m,b
$07d5 24         inr h
$07d6 c1         pop b
$07d7 71         mov m,c
$07d8 2d         dcr l
$07d9 70         mov m,b
$07da 2d         dcr l
$07db c1         pop b
$07dc 71         mov m,c
$07dd 2d         dcr l
$07de 70         mov m,b
$07df 2d         dcr l
$07e0 c1         pop b
$07e1 71         mov m,c
$07e2 2d         dcr l
$07e3 70         mov m,b
$07e4 2d         dcr l
$07e5 c1         pop b
$07e6 71         mov m,c
$07e7 2d         dcr l
$07e8 70         mov m,b
$07e9 2d         dcr l
$07ea c1         pop b
$07eb 71         mov m,c
$07ec 2d         dcr l
$07ed 70         mov m,b
$07ee 2d         dcr l
$07ef c1         pop b
$07f0 71         mov m,c
$07f1 2d         dcr l
$07f2 70         mov m,b
$07f3 2d         dcr l
$07f4 c1         pop b
$07f5 71         mov m,c
$07f6 2d         dcr l
$07f7 70         mov m,b
$07f8 2d         dcr l
$07f9 c1         pop b
$07fa 71         mov m,c
$07fb 2d         dcr l
$07fc 70         mov m,b
$07fd 25         dcr h
$07fe c3 42 08   jmp $0842
$0801 af         xra a
$0802 77         mov m,a
$0803 2c         inr l
$0804 77         mov m,a
$0805 2c         inr l
$0806 77         mov m,a
$0807 2c         inr l
$0808 77         mov m,a
$0809 2c         inr l
$080a 77         mov m,a
$080b 2c         inr l
$080c 77         mov m,a
$080d 2c         inr l
$080e 77         mov m,a
$080f 2c         inr l
$0810 77         mov m,a
$0811 2c         inr l
$0812 77         mov m,a
$0813 2c         inr l
$0814 77         mov m,a
$0815 2c         inr l
$0816 77         mov m,a
$0817 2c         inr l
$0818 77         mov m,a
$0819 2c         inr l
$081a 77         mov m,a
$081b 2c         inr l
$081c 77         mov m,a
$081d 2c         inr l
$081e 77         mov m,a
$081f 2c         inr l
$0820 77         mov m,a
$0821 24         inr h
$0822 77         mov m,a
$0823 2d         dcr l
$0824 77         mov m,a
$0825 2d         dcr l
$0826 77         mov m,a
$0827 2d         dcr l
$0828 77         mov m,a
$0829 2d         dcr l
$082a 77         mov m,a
$082b 2d         dcr l
$082c 77         mov m,a
$082d 2d         dcr l
$082e 77         mov m,a
$082f 2d         dcr l
$0830 77         mov m,a
$0831 2d         dcr l
$0832 77         mov m,a
$0833 2d         dcr l
$0834 77         mov m,a
$0835 2d         dcr l
$0836 77         mov m,a
$0837 2d         dcr l
$0838 77         mov m,a
$0839 2d         dcr l
$083a 77         mov m,a
$083b 2d         dcr l
$083c 77         mov m,a
$083d 2d         dcr l
$083e 77         mov m,a
$083f 2d         dcr l
$0840 77         mov m,a
$0841 25         dcr h
$0842 3e 20      mvi a,$20
$0844 84         add h
$0845 67         mov h,a
$0846 15         dcr d
$0847 c2 a8 07   jnz $07a8
$084a 31 00 00   lxi sp,$0000
$084d c9         ret
$084e 21 00 00   lxi h,$0000
$0851 39         dad sp
$0852 22 05 09   shld $0905
$0855 60         mov h,b
$0856 69         mov l,c
$0857 f9         sphl
$0858 c1         pop b
$0859 eb         xchg
$085a 59         mov e,c
$085b 50         mov d,b
$085c 3e a0      mvi a,$a0
$085e bc         cmp h
$085f d2 08 09   jnc $0908
$0862 7b         mov a,e
$0863 0f         rrc
$0864 5f         mov e,a
$0865 d2 bb 08   jnc $08bb
$0868 c1         pop b
$0869 71         mov m,c
$086a 2c         inr l
$086b 70         mov m,b
$086c 2c         inr l
$086d c1         pop b
$086e 71         mov m,c
$086f 2c         inr l
$0870 70         mov m,b
$0871 2c         inr l
$0872 c1         pop b
$0873 71         mov m,c
$0874 2c         inr l
$0875 70         mov m,b
$0876 2c         inr l
$0877 c1         pop b
$0878 71         mov m,c
$0879 2c         inr l
$087a 70         mov m,b
$087b 2c         inr l
$087c c1         pop b
$087d 71         mov m,c
$087e 2c         inr l
$087f 70         mov m,b
$0880 2c         inr l
$0881 c1         pop b
$0882 71         mov m,c
$0883 2c         inr l
$0884 70         mov m,b
$0885 2c         inr l
$0886 c1         pop b
$0887 71         mov m,c
$0888 2c         inr l
$0889 70         mov m,b
$088a 2c         inr l
