$0100 f3         di
$0309 d5         push d
$030a 2b         dcx h
$030b 56         mov d,m
$030c 2b         dcx h
$030d 5e         mov e,m
$030e d5         push d
$030f 2b         dcx h
$0310 56         mov d,m
$0311 2b         dcx h
$0312 5e         mov e,m
$0313 d5         push d
$0314 2b         dcx h
$0315 56         mov d,m
$0316 2b         dcx h
$0317 5e         mov e,m
$0318 d5         push d
$0319 2b         dcx h
$031a 56         mov d,m
$031b 2b         dcx h
$031c 5e         mov e,m
$031d d5         push d
$031e 2b         dcx h
$031f 56         mov d,m
$0320 2b         dcx h
$0321 5e         mov e,m
$0322 d5         push d
$0323 2b         dcx h
$0324 56         mov d,m
$0325 2b         dcx h
$0326 5e         mov e,m
$0327 d5         push d
$0328 2b         dcx h
$0329 56         mov d,m
$032a 2b         dcx h
$032b 5e         mov e,m
$032c d5         push d
$032d 0b         dcx b
$032e 78         mov a,b
$032f b1         ora c
$0330 c2 dd 02   jnz $02dd
$0333 31 00 00   lxi sp,$0000
$0336 af         xra a
$0337 32 2f 01   sta $012f
$033a d3 10      out $10
$033c c9         ret
$033d e5         push h
$033e 21 02 00   lxi h,$0002
$0341 39         dad sp
$0342 22 cf 01   shld $01cf
$0345 eb         xchg
$0346 d1         pop d
$0347 7a         mov a,d
$0348 32 2f 01   sta $012f
$034b d3 10      out $10
$034d f9         sphl
$034e 69         mov l,c
$034f 60         mov h,b
$0350 c1         pop b
$0351 71         mov m,c
$0352 23         inx h
$0353 70         mov m,b
$0354 23         inx h
$0355 1d         dcr e
$0356 c2 50 03   jnz $0350
$0359 c3 ce 01   jmp $01ce
$035c e3         xthl
$035d 22 d9 03   shld $03d9
$0360 e1         pop h
$0361 22 d2 03   shld $03d2
$0364 f5         push psw
$0365 e1         pop h
$0366 22 7e 7f   shld $7f7e
$0369 21 00 00   lxi h,$0000
$036c 39         dad sp
$036d 22 d5 03   shld $03d5
$0370 c5         push b
$0371 af         xra a
$0372 d3 10      out $10
$0374 31 7e 7f   lxi sp,$7f7e
$0377 c5         push b
$0378 d5         push d
$0379 3e fa      mvi a,$fa
$037b d3 10      out $10
$037d cd 1f b1   call $b11f
$0380 af         xra a
$0381 d3 10      out $10
$0383 3e 8a      mvi a,$8a
$0385 d3 00      out $00
$0387 3e fe      mvi a,$fe
$0389 d3 03      out $03
$038b db 02      in $02
$038d 32 28 01   sta $0128
$0390 3e 7f      mvi a,$7f
$0392 d3 03      out $03
$0394 db 02      in $02
$0396 32 29 01   sta $0129
$0399 3e 88      mvi a,$88
$039b d3 00      out $00
$039d 3a 2d 01   lda $012d
$03a0 d3 03      out $03
$03a2 3e 55      mvi a,$55
$03a4 0f         rrc
$03a5 32 a3 03   sta $03a3
$03a8 d2 af 03   jnc $03af
$03ab 21 2e 01   lxi h,$012e
$03ae 34         inr m
$03af 21 33 01   lxi h,$0133
$03b2 35         dcr m
$03b3 c2 c7 03   jnz $03c7
$03b6 21 31 01   lxi h,$0131
$03b9 7e         mov a,m
$03ba 36 00      mvi m,$00
$03bc 32 30 01   sta $0130
$03bf cd 5e 2d   call $2d5e
$03c2 21 33 01   lxi h,$0133
$03c5 36 32      mvi m,$32
$03c7 d1         pop d
$03c8 c1         pop b
$03c9 f1         pop psw
$03ca 6f         mov l,a
$03cb 3a 2f 01   lda $012f
$03ce d3 10      out $10
$03d0 7d         mov a,l
$03d1 21 00 00   lxi h,$0000
$03d4 31 00 00   lxi sp,$0000
$03d7 fb         ei
$03d8 c3 00 00   jmp $0000
$03db 11 80 6b   lxi d,$6b80
$03de 01 00 80   lxi b,$8000
$03e1 3e e3      mvi a,$e3
$03e3 cd 4d 01   call $014d
$03e6 11 e5 61   lxi d,$61e5
$03e9 01 00 80   lxi b,$8000
$03ec 3e e1      mvi a,$e1
$03ee cd 4d 01   call $014d
$03f1 11 9c 98   lxi d,$989c
$03f4 21 9c 18   lxi h,$189c
$03f7 01 4e 0c   lxi b,$0c4e
$03fa 3e fd      mvi a,$fd
$03fc cd a0 02   call $02a0
$03ff 11 05 4c   lxi d,$4c05
$0402 01 00 80   lxi b,$8000
$0405 3e e2      mvi a,$e2
$0407 cd 4d 01   call $014d
$040a 11 8e 46   lxi d,$468e
$040d 01 00 a0   lxi b,$a000
$0410 3e e3      mvi a,$e3
$0412 cd 4d 01   call $014d
$0415 3e e3      mvi a,$e3
$0417 32 2f 01   sta $012f
$041a d3 10      out $10
$041c 11 a7 33   lxi d,$33a7
$041f 21 00 a0   lxi h,$a000
$0422 cd 24 83   call $8324
$0425 af         xra a
$0426 32 2f 01   sta $012f
$0429 d3 10      out $10
$042b 3e e3      mvi a,$e3
$042d 32 2f 01   sta $012f
$0430 d3 10      out $10
$0432 11 64 34   lxi d,$3464
$0435 21 00 a0   lxi h,$a000
$0438 cd 24 83   call $8324
$043b af         xra a
$043c 32 2f 01   sta $012f
$043f d3 10      out $10
$0441 11 4e f7   lxi d,$f74e
$0444 21 4e 57   lxi h,$574e
$0447 01 a7 2b   lxi b,$2ba7
$044a 3e fb      mvi a,$fb
$044c cd a0 02   call $02a0
$044f 11 9f 3c   lxi d,$3c9f
$0452 01 00 a0   lxi b,$a000
$0455 3e e3      mvi a,$e3
$0457 cd 4d 01   call $014d
$045a 3e e3      mvi a,$e3
$045c 32 2f 01   sta $012f
$045f d3 10      out $10
$0461 11 fa 31   lxi d,$31fa
$0464 21 00 a0   lxi h,$a000
$0467 cd 24 83   call $8324
$046a af         xra a
$046b 32 2f 01   sta $012f
$046e d3 10      out $10
$0470 11 0e e0   lxi d,$e00e
$0473 21 0e 40   lxi h,$400e
$0476 01 07 20   lxi b,$2007
$0479 3e f7      mvi a,$f7
$047b cd a0 02   call $02a0
$047e 11 68 42   lxi d,$4268
$0481 01 00 a0   lxi b,$a000
$0484 3e e3      mvi a,$e3
$0486 cd 4d 01   call $014d
$0489 3e e3      mvi a,$e3
$048b 32 2f 01   sta $012f
$048e d3 10      out $10
$0490 11 bb 32   lxi d,$32bb
$0493 21 f2 5f   lxi h,$5ff2
$0496 cd 24 83   call $8324
$0499 af         xra a
$049a 32 2f 01   sta $012f
$049d d3 10      out $10
$049f 3e e3      mvi a,$e3
$04a1 32 2f 01   sta $012f
$04a4 d3 10      out $10
$04a6 11 8e 33   lxi d,$338e
$04a9 21 f2 5f   lxi h,$5ff2
$04ac cd 24 83   call $8324
$04af af         xra a
$04b0 32 2f 01   sta $012f
$04b3 d3 10      out $10
$04b5 11 60 c7   lxi d,$c760
$04b8 21 6e 67   lxi h,$676e
$04bb 01 b0 13   lxi b,$13b0
$04be 3e f7      mvi a,$f7
$04c0 cd a0 02   call $02a0
$04c3 11 19 35   lxi d,$3519
$04c6 01 00 a0   lxi b,$a000
$04c9 3e e3      mvi a,$e3
$04cb cd 4d 01   call $014d
$04ce 3e e3      mvi a,$e3
$04d0 32 2f 01   sta $012f
$04d3 d3 10      out $10
$04d5 11 40 30   lxi d,$3040
$04d8 21 00 a0   lxi h,$a000
$04db cd 24 83   call $8324
$04de af         xra a
$04df 32 2f 01   sta $012f
$04e2 d3 10      out $10
$04e4 11 82 d8   lxi d,$d882
$04e7 21 82 38   lxi h,$3882
$04ea 01 41 1c   lxi b,$1c41
$04ed 3e f3      mvi a,$f3
$04ef cd a0 02   call $02a0
$04f2 11 4e 37   lxi d,$374e
$04f5 01 00 a0   lxi b,$a000
$04f8 3e e3      mvi a,$e3
$04fa cd 4d 01   call $014d
$04fd 3e e3      mvi a,$e3
$04ff 32 2f 01   sta $012f
$0502 d3 10      out $10
$0504 11 fd 30   lxi d,$30fd
$0507 21 7e 67   lxi h,$677e
$050a cd 24 83   call $8324
$050d af         xra a
$050e 32 2f 01   sta $012f
$0511 d3 10      out $10
$0513 3e e3      mvi a,$e3
$0515 32 2f 01   sta $012f
$0518 d3 10      out $10
$051a 11 6a 31   lxi d,$316a
$051d 21 7e 67   lxi h,$677e
$0520 cd 24 83   call $8324
$0523 af         xra a
$0524 32 2f 01   sta $012f
$0527 d3 10      out $10
$0529 3e e3      mvi a,$e3
$052b 32 2f 01   sta $012f
$052e d3 10      out $10
$0530 11 97 31   lxi d,$3197
$0533 21 7e 67   lxi h,$677e
$0536 cd 24 83   call $8324
$0539 af         xra a
$053a 32 2f 01   sta $012f
$053d d3 10      out $10
$053f 11 60 e2   lxi d,$e260
$0542 21 e2 7a   lxi h,$7ae2
$0545 01 30 21   lxi b,$2130
$0548 3e f3      mvi a,$f3
$054a cd a0 02   call $02a0
$054d c9         ret

$054e 00 00 00 00 00 00         ......

$0734 c3 dc 2b   jmp $2bdc
$0737 00         nop
$0738 c3 dc 2b   jmp $2bdc
$073b 00         nop
$073c c3 dc 2b   jmp $2bdc
$073f 00         nop
$0740 c3 de 2b   jmp $2bde
$0743 00         nop
$0744 c3 dc 2b   jmp $2bdc
$0747 00         nop
$0748 c3 dc 2b   jmp $2bdc
$074b 00         nop
$074c c3 dc 2b   jmp $2bdc
$074f 00         nop
$0750 c3 dc 2b   jmp $2bdc
$0753 00         nop

$0844 00                        .

$0845 21 00 00   lxi h,$0000
$0848 39         dad sp
$0849 22 f6 08   shld $08f6
$084c 60         mov h,b
$084d 69         mov l,c
$084e f9         sphl
$084f c1         pop b
$0850 eb         xchg
$0851 59         mov e,c
$0852 50         mov d,b
$0853 7b         mov a,e
$0854 0f         rrc
$0855 5f         mov e,a
$0856 d2 ac 08   jnc $08ac
$0859 c1         pop b
$085a 71         mov m,c
$085b 2c         inr l
$085c 70         mov m,b
$085d 2c         inr l
$085e c1         pop b
$085f 71         mov m,c
$0860 2c         inr l
$0861 70         mov m,b
$0862 2c         inr l
$0863 c1         pop b
$0864 71         mov m,c
$0865 2c         inr l
$0866 70         mov m,b
$0867 2c         inr l
$0868 c1         pop b
$0869 71         mov m,c
$086a 2c         inr l
$086b 70         mov m,b
$086c 2c         inr l
$086d c1         pop b
$086e 71         mov m,c
$086f 2c         inr l
$0870 70         mov m,b
$0871 2c         inr l
$0872 c1         pop b
$0873 71         mov m,c
$0874 2c         inr l
$0875 70         mov m,b
$0876 2c         inr l
$0877 c1         pop b
$0878 71         mov m,c
$0879 2c         inr l
$087a 70         mov m,b
$087b 2c         inr l
$087c c1         pop b
$087d 71         mov m,c
$087e 2c         inr l
$087f 70         mov m,b
$0880 24         inr h
$0881 c1         pop b
$0882 71         mov m,c
$0883 2d         dcr l
$0884 70         mov m,b
$0885 2d         dcr l
$0886 c1         pop b
$0887 71         mov m,c
$0888 2d         dcr l
$0889 70         mov m,b
$088a 2d         dcr l
$088b c1         pop b
$088c 71         mov m,c
$088d 2d         dcr l
$088e 70         mov m,b
$088f 2d         dcr l
$0890 c1         pop b
$0891 71         mov m,c
$0892 2d         dcr l
$0893 70         mov m,b
$0894 2d         dcr l
$0895 c1         pop b
$0896 71         mov m,c
$0897 2d         dcr l
$0898 70         mov m,b
$0899 2d         dcr l
$089a c1         pop b
$089b 71         mov m,c
$089c 2d         dcr l
$089d 70         mov m,b
$089e 2d         dcr l
$089f c1         pop b
$08a0 71         mov m,c
$08a1 2d         dcr l
$08a2 70         mov m,b
$08a3 2d         dcr l
$08a4 c1         pop b
$08a5 71         mov m,c
$08a6 2d         dcr l
$08a7 70         mov m,b
$08a8 25         dcr h
$08a9 c3 ed 08   jmp $08ed
$08ac af         xra a
$08ad 77         mov m,a
$08ae 2c         inr l
$08af 77         mov m,a
$08b0 2c         inr l
$08b1 77         mov m,a
$08b2 2c         inr l
$08b3 77         mov m,a
$08b4 2c         inr l
$08b5 77         mov m,a
$08b6 2c         inr l
$08b7 77         mov m,a
$08b8 2c         inr l
$08b9 77         mov m,a
$08ba 2c         inr l
$08bb 77         mov m,a
$08bc 2c         inr l
$08bd 77         mov m,a
$08be 2c         inr l
$08bf 77         mov m,a
$08c0 2c         inr l
$08c1 77         mov m,a
$08c2 2c         inr l
$08c3 77         mov m,a
$08c4 2c         inr l
$08c5 77         mov m,a
$08c6 2c         inr l
$08c7 77         mov m,a
$08c8 2c         inr l
$08c9 77         mov m,a
$08ca 2c         inr l
$08cb 77         mov m,a
$08cc 24         inr h
$08cd 77         mov m,a
$08ce 2d         dcr l
$08cf 77         mov m,a
$08d0 2d         dcr l
$08d1 77         mov m,a
$08d2 2d         dcr l
$08d3 77         mov m,a
$08d4 2d         dcr l
$08d5 77         mov m,a
$08d6 2d         dcr l
$08d7 77         mov m,a
$08d8 2d         dcr l
$08d9 77         mov m,a
$08da 2d         dcr l
$08db 77         mov m,a
$08dc 2d         dcr l
$08dd 77         mov m,a
$08de 2d         dcr l
$08df 77         mov m,a
$08e0 2d         dcr l
$08e1 77         mov m,a
$08e2 2d         dcr l
$08e3 77         mov m,a
$08e4 2d         dcr l
$08e5 77         mov m,a
$08e6 2d         dcr l
$08e7 77         mov m,a
$08e8 2d         dcr l
$08e9 77         mov m,a
$08ea 2d         dcr l
$08eb 77         mov m,a
$08ec 25         dcr h
$08ed 3e 20      mvi a,$20
$08ef 84         add h
$08f0 67         mov h,a
$08f1 15         dcr d
$08f2 c2 53 08   jnz $0853
$08f5 31 00 00   lxi sp,$0000
$08f8 c9         ret
$08f9 06 00      mvi b,$00
$08fb 09         dad b
$08fc 4e         mov c,m
$08fd 23         inx h
$08fe 46         mov b,m
$08ff c9         ret
$0900 7e         mov a,m
$0901 e6 07      ani $07
$0903 07         rlc
$0904 c6 02      adi $02
$0906 4f         mov c,a
$0907 7e         mov a,m
$0908 0f         rrc
$0909 0f         rrc
$090a 0f         rrc
$090b e6 1f      ani $1f
$090d c6 a0      adi $a0
$090f 23         inx h
$0910 23         inx h
$0911 5e         mov e,m
$0912 57         mov d,a
$0913 c9         ret
$0914 7e         mov a,m
$0915 e6 06      ani $06
$0917 c6 02      adi $02
$0919 4f         mov c,a
$091a 7e         mov a,m
$091b 0f         rrc
$091c 0f         rrc
$091d 0f         rrc
$091e e6 1f      ani $1f
$0920 c6 a0      adi $a0
$0922 23         inx h
$0923 23         inx h
$0924 5e         mov e,m
$0925 57         mov d,a
$0926 c9         ret
$0927 21 00 00   lxi h,$0000
$092a 39         dad sp
$092b 22 cf 01   shld $01cf
$092e 1c         inr e
$092f 79         mov a,c
$0930 fe 14      cpi $14
$0932 da 37 09   jc $0937
$0935 3e 14      mvi a,$14
$0937 87         add a
$0938 87         add a
$0939 4f         mov c,a
$093a 78         mov a,b
$093b 06 00      mvi b,$00
$093d 21 56 0d   lxi h,$0d56
$0940 09         dad b
$0941 e9         pchl
$0942 eb         xchg
$0943 57         mov d,a
$0944 5c         mov e,h
$0945 3e ff      mvi a,$ff
$0947 32 2f 01   sta $012f
$094a d3 10      out $10
$094c 46         mov b,m
$094d 2d         dcr l
$094e 4e         mov c,m
$094f 3e 1c      mvi a,$1c
$0951 32 2f 01   sta $012f
$0954 d3 10      out $10
$0956 71         mov m,c
$0957 2c         inr l
$0958 70         mov m,b
$0959 2c         inr l
$095a f9         sphl
$095b c1         pop b
$095c 71         mov m,c
$095d 2c         inr l
$095e 70         mov m,b
$095f 2c         inr l
$0960 c1         pop b
$0961 71         mov m,c
$0962 21 fb 1f   lxi h,$1ffb
$0965 39         dad sp
$0966 d2 45 09   jnc $0945
$0969 1c         inr e
$096a 63         mov h,e
$096b 15         dcr d
$096c f2 45 09   jp $0945
$096f c3 ce 01   jmp $01ce
$0972 eb         xchg
$0973 57         mov d,a
$0974 5c         mov e,h
$0975 3e ff      mvi a,$ff
$0977 32 2f 01   sta $012f
$097a d3 10      out $10
$097c 46         mov b,m
$097d 2d         dcr l
$097e 4e         mov c,m
$097f 3e 1c      mvi a,$1c
$0981 32 2f 01   sta $012f
$0984 d3 10      out $10
$0986 71         mov m,c
$0987 2c         inr l
$0988 70         mov m,b
$0989 2c         inr l
$098a f9         sphl
$098b c1         pop b
$098c 71         mov m,c
$098d 2c         inr l
$098e 70         mov m,b
$098f 2c         inr l
$0990 c1         pop b
$0991 71         mov m,c
$0992 2c         inr l
$0993 70         mov m,b
$0994 21 fb 1f   lxi h,$1ffb
$0997 39         dad sp
$0998 d2 75 09   jnc $0975
$099b 1c         inr e
$099c 63         mov h,e
$099d 15         dcr d
$099e f2 75 09   jp $0975
$09a1 c3 ce 01   jmp $01ce
$09a4 eb         xchg
$09a5 57         mov d,a
$09a6 5c         mov e,h
$09a7 3e ff      mvi a,$ff
$09a9 32 2f 01   sta $012f
$09ac d3 10      out $10
$09ae 46         mov b,m
$09af 2d         dcr l
$09b0 4e         mov c,m
$09b1 3e 1c      mvi a,$1c
$09b3 32 2f 01   sta $012f
$09b6 d3 10      out $10
$09b8 71         mov m,c
$09b9 2c         inr l
$09ba 70         mov m,b
$09bb 2c         inr l
$09bc f9         sphl
$09bd c1         pop b
$09be 71         mov m,c
$09bf 2c         inr l
$09c0 70         mov m,b
$09c1 2c         inr l
$09c2 c1         pop b
$09c3 71         mov m,c
$09c4 2c         inr l
$09c5 70         mov m,b
$09c6 2c         inr l
$09c7 c1         pop b
$09c8 71         mov m,c
$09c9 21 f9 1f   lxi h,$1ff9
$09cc 39         dad sp
$09cd d2 a7 09   jnc $09a7
$09d0 1c         inr e
$09d1 63         mov h,e
$09d2 15         dcr d
$09d3 f2 a7 09   jp $09a7
$09d6 c3 ce 01   jmp $01ce
$09d9 eb         xchg
$09da 57         mov d,a
$09db 5c         mov e,h
$09dc 3e ff      mvi a,$ff
$09de 32 2f 01   sta $012f
$09e1 d3 10      out $10
$09e3 46         mov b,m
$09e4 2d         dcr l
$09e5 4e         mov c,m
$09e6 3e 1c      mvi a,$1c
$09e8 32 2f 01   sta $012f
$09eb d3 10      out $10
$09ed 71         mov m,c
$09ee 2c         inr l
$09ef 70         mov m,b
$09f0 2c         inr l
$09f1 f9         sphl
$09f2 c1         pop b
$09f3 71         mov m,c
$09f4 2c         inr l
$09f5 70         mov m,b
$09f6 2c         inr l
$09f7 c1         pop b
$09f8 71         mov m,c
$09f9 2c         inr l
$09fa 70         mov m,b
$09fb 2c         inr l
$09fc c1         pop b
$09fd 71         mov m,c
$09fe 2c         inr l
$09ff 70         mov m,b
$0a00 21 f9 1f   lxi h,$1ff9
$0a03 39         dad sp
$0a04 d2 dc 09   jnc $09dc
$0a07 1c         inr e
$0a08 63         mov h,e
$0a09 15         dcr d
$0a0a f2 dc 09   jp $09dc
$0a0d c3 ce 01   jmp $01ce
$0a10 eb         xchg
$0a11 57         mov d,a
$0a12 5c         mov e,h
$0a13 3e ff      mvi a,$ff
$0a15 32 2f 01   sta $012f
$0a18 d3 10      out $10
$0a1a 46         mov b,m
$0a1b 2d         dcr l
$0a1c 4e         mov c,m
$0a1d 3e 1c      mvi a,$1c
$0a1f 32 2f 01   sta $012f
$0a22 d3 10      out $10
$0a24 71         mov m,c
$0a25 2c         inr l
$0a26 70         mov m,b
$0a27 2c         inr l
$0a28 f9         sphl
$0a29 c1         pop b
$0a2a 71         mov m,c
$0a2b 2c         inr l
$0a2c 70         mov m,b
$0a2d 2c         inr l
$0a2e c1         pop b
$0a2f 71         mov m,c
$0a30 2c         inr l
$0a31 70         mov m,b
$0a32 2c         inr l
$0a33 c1         pop b
$0a34 71         mov m,c
$0a35 2c         inr l
