$0100 f3         di
$01b7 cd 1a 02   call $021a
$01ba 32 d4 01   sta $01d4
$01bd 1a         ldax d
$01be 32 c6 01   sta $01c6
$01c1 3e 00      mvi a,$00
$01c3 d3 10      out $10
$01c5 3e 00      mvi a,$00
$01c7 02         stax b
$01c8 af         xra a
$01c9 d3 10      out $10
$01cb 13         inx d
$01cc 03         inx b
$01cd 2b         dcx h
$01ce 7c         mov a,h
$01cf b5         ora l
$01d0 c2 bd 01   jnz $01bd
$01d3 3e 00      mvi a,$00
$01d5 87         add a
$01d6 da ff 01   jc $01ff
$01d9 cd 1a 02   call $021a
$01dc eb         xchg
$01dd e3         xthl
$01de e5         push h
$01df 09         dad b
$01e0 eb         xchg
$01e1 32 f6 01   sta $01f6
$01e4 3e 00      mvi a,$00
$01e6 d3 10      out $10
$01e8 1a         ldax d
$01e9 02         stax b
$01ea 13         inx d
$01eb 03         inx b
$01ec 2b         dcx h
$01ed 7c         mov a,h
$01ee b5         ora l
$01ef c2 e8 01   jnz $01e8
$01f2 af         xra a
$01f3 d3 10      out $10
$01f5 3e 00      mvi a,$00
$01f7 87         add a
$01f8 eb         xchg
$01f9 e1         pop h
$01fa e3         xthl
$01fb eb         xchg
$01fc d2 b7 01   jnc $01b7
$01ff cd 1a 02   call $021a
$0202 67         mov h,a
$0203 f1         pop psw
$0204 af         xra a
$0205 95         sub l
$0206 c8         rz
$0207 e5         push h
$0208 1f         rar
$0209 67         mov h,a
$020a 1a         ldax d
$020b 1f         rar
$020c 6f         mov l,a
$020d 13         inx d
$020e e3         xthl
$020f 7c         mov a,h
$0210 21 01 00   lxi h,$0001
$0213 d4 23 02   cnc $0223
$0216 23         inx h
$0217 c3 dc 01   jmp $01dc
$021a 2c         inr l
$021b 87         add a
$021c c2 22 02   jnz $0222
$021f 1a         ldax d
$0220 13         inx d
$0221 17         ral
$0222 d8         rc
$0223 29         dad h
$0224 87         add a
$0225 d2 1b 02   jnc $021b
$0228 c3 1a 02   jmp $021a
$022b 31 00 00   lxi sp,$0000
$022e af         xra a
$022f 32 30 01   sta $0130
$0232 d3 10      out $10
$0234 c9         ret
$0235 0e 00      mvi c,$00
$0237 71         mov m,c
$0238 2c         inr l
$0239 bd         cmp l
$023a c2 37 02   jnz $0237
$023d c9         ret
$023e 7e         mov a,m
$023f 12         stax d
$0240 23         inx h
$0241 13         inx d
$0242 0b         dcx b
$0243 af         xra a
$0244 b1         ora c
$0245 b0         ora b
$0246 c2 3e 02   jnz $023e
$0249 c9         ret
$024a 21 00 00   lxi h,$0000
$024d 39         dad sp
$024e 22 74 02   shld $0274
$0251 60         mov h,b
$0252 69         mov l,c
$0253 32 30 01   sta $0130
$0256 d3 10      out $10
$0258 01 00 00   lxi b,$0000
$025b f9         sphl
$025c 3e ff      mvi a,$ff
$025e c5         push b
$025f c5         push b
$0260 c5         push b
$0261 c5         push b
$0262 c5         push b
$0263 c5         push b
$0264 c5         push b
$0265 c5         push b
$0266 c5         push b
$0267 c5         push b
$0268 c5         push b
$0269 c5         push b
$026a c5         push b
$026b c5         push b
$026c c5         push b
$026d c5         push b
$026e 1b         dcx d
$026f ba         cmp d
$0270 c2 5e 02   jnz $025e
$0273 31 00 00   lxi sp,$0000
$0276 af         xra a
$0277 32 30 01   sta $0130
$027a d3 10      out $10
$027c c9         ret
$027d 01 00 00   lxi b,$0000
$0280 11 ff 07   lxi d,$07ff
$0283 3e 10      mvi a,$10
$0285 c5         push b
$0286 d5         push d
$0287 cd 4a 02   call $024a
$028a d1         pop d
$028b c1         pop b
$028c 3e 14      mvi a,$14
$028e c5         push b
$028f d5         push d
$0290 cd 4a 02   call $024a
$0293 d1         pop d
$0294 c1         pop b
$0295 3e 18      mvi a,$18
$0297 c5         push b
$0298 d5         push d
$0299 cd 4a 02   call $024a
$029c d1         pop d
$029d c1         pop b
$029e 3e 1c      mvi a,$1c
$02a0 cd 4a 02   call $024a
$02a3 c9         ret
$02a4 2e 08      mvi l,$08
$02a6 01 d8 7b   lxi b,$7bd8
$02a9 cd 7a 03   call $037a
$02ac 21 2c 01   lxi h,$012c
$02af 36 01      mvi m,$01
$02b1 c9         ret
$02b2 76         hlt
$02b3 3e 88      mvi a,$88
$02b5 d3 00      out $00
$02b7 06 0f      mvi b,$0f
$02b9 78         mov a,b
$02ba d3 02      out $02
$02bc 7e         mov a,m
$02bd d3 0c      out $0c
$02bf f5         push psw
$02c0 f1         pop psw
$02c1 f5         push psw
$02c2 f1         pop psw
$02c3 2b         dcx h
$02c4 05         dcr b
$02c5 d3 0c      out $0c
$02c7 f2 b9 02   jp $02b9
$02ca c9         ret
$02cb 21 00 00   lxi h,$0000
$02ce 39         dad sp
$02cf 22 2c 02   shld $022c
$02d2 eb         xchg
$02d3 32 30 01   sta $0130
$02d6 d3 10      out $10
$02d8 f9         sphl
$02d9 c1         pop b
$02da c3 2b 02   jmp $022b
$02dd 22 ed 02   shld $02ed
$02e0 21 00 00   lxi h,$0000
$02e3 39         dad sp
$02e4 22 fd 02   shld $02fd
$02e7 32 30 01   sta $0130
$02ea d3 10      out $10
$02ec 21 00 00   lxi h,$0000
$02ef f9         sphl
$02f0 eb         xchg
$02f1 2b         dcx h
$02f2 56         mov d,m
$02f3 2b         dcx h
$02f4 5e         mov e,m
$02f5 d5         push d
$02f6 0b         dcx b
$02f7 78         mov a,b
$02f8 b1         ora c
$02f9 c2 f1 02   jnz $02f1
$02fc 31 00 00   lxi sp,$0000
$02ff af         xra a
$0300 32 30 01   sta $0130
$0303 d3 10      out $10
$0305 c9         ret
$0306 22 16 03   shld $0316
$0309 21 00 00   lxi h,$0000
$030c 39         dad sp
$030d 22 71 03   shld $0371
$0310 32 30 01   sta $0130
$0313 d3 10      out $10
$0315 21 00 00   lxi h,$0000
$0318 f9         sphl
$0319 eb         xchg
$031a 2b         dcx h
$031b 56         mov d,m
$031c 2b         dcx h
$031d 5e         mov e,m
$031e d5         push d
$031f 2b         dcx h
$0320 56         mov d,m
$0321 2b         dcx h
$0322 5e         mov e,m
$0323 d5         push d
$0324 2b         dcx h
$0325 56         mov d,m
$0326 2b         dcx h
$0327 5e         mov e,m
$0328 d5         push d
$0329 2b         dcx h
$032a 56         mov d,m
$032b 2b         dcx h
$032c 5e         mov e,m
$032d d5         push d
$032e 2b         dcx h
$032f 56         mov d,m
$0330 2b         dcx h
$0331 5e         mov e,m
$0332 d5         push d
$0333 2b         dcx h
$0334 56         mov d,m
$0335 2b         dcx h
$0336 5e         mov e,m
$0337 d5         push d
$0338 2b         dcx h
$0339 56         mov d,m
$033a 2b         dcx h
$033b 5e         mov e,m
$033c d5         push d
$033d 2b         dcx h
$033e 56         mov d,m
$033f 2b         dcx h
$0340 5e         mov e,m
$0341 d5         push d
$0342 2b         dcx h
$0343 56         mov d,m
$0344 2b         dcx h
$0345 5e         mov e,m
$0346 d5         push d
$0347 2b         dcx h
$0348 56         mov d,m
$0349 2b         dcx h
$034a 5e         mov e,m
$034b d5         push d
$034c 2b         dcx h
$034d 56         mov d,m
$034e 2b         dcx h
$034f 5e         mov e,m
$0350 d5         push d
$0351 2b         dcx h
$0352 56         mov d,m
$0353 2b         dcx h
$0354 5e         mov e,m
$0355 d5         push d
$0356 2b         dcx h
$0357 56         mov d,m
$0358 2b         dcx h
$0359 5e         mov e,m
$035a d5         push d
$035b 2b         dcx h
$035c 56         mov d,m
$035d 2b         dcx h
$035e 5e         mov e,m
$035f d5         push d
$0360 2b         dcx h
$0361 56         mov d,m
$0362 2b         dcx h
$0363 5e         mov e,m
$0364 d5         push d
$0365 2b         dcx h
$0366 56         mov d,m
$0367 2b         dcx h
$0368 5e         mov e,m
$0369 d5         push d
$036a 0b         dcx b
$036b 78         mov a,b
$036c b1         ora c
$036d c2 1a 03   jnz $031a
$0370 31 00 00   lxi sp,$0000
$0373 af         xra a
$0374 32 30 01   sta $0130
$0377 d3 10      out $10
$0379 c9         ret
$037a af         xra a
$037b bd         cmp l
$037c c8         rz
$037d e5         push h
$037e 21 02 00   lxi h,$0002
$0381 39         dad sp
$0382 22 2c 02   shld $022c
$0385 eb         xchg
$0386 d1         pop d
$0387 7a         mov a,d
$0388 32 30 01   sta $0130
$038b d3 10      out $10
$038d f9         sphl
$038e 69         mov l,c
$038f 60         mov h,b
$0390 c1         pop b
$0391 71         mov m,c
$0392 23         inx h
$0393 70         mov m,b
$0394 23         inx h
$0395 1d         dcr e
$0396 c2 90 03   jnz $0390
$0399 c3 2b 02   jmp $022b
$039c e3         xthl
$039d 22 2f 04   shld $042f
$03a0 e1         pop h
$03a1 22 28 04   shld $0428
$03a4 f5         push psw
$03a5 e1         pop h
$03a6 22 7e 7f   shld $7f7e
$03a9 21 00 00   lxi h,$0000
$03ac 39         dad sp
$03ad 22 2b 04   shld $042b
$03b0 c5         push b
$03b1 af         xra a
$03b2 d3 10      out $10
$03b4 31 7e 7f   lxi sp,$7f7e
$03b7 c5         push b
$03b8 d5         push d
$03b9 3e fa      mvi a,$fa
$03bb d3 10      out $10
$03bd cd ba 82   call $82ba
$03c0 af         xra a
$03c1 d3 10      out $10
$03c3 3e 8a      mvi a,$8a
$03c5 d3 00      out $00
$03c7 3e fe      mvi a,$fe
$03c9 d3 03      out $03
$03cb db 02      in $02
$03cd 32 28 01   sta $0128
$03d0 3e 7f      mvi a,$7f
$03d2 d3 03      out $03
$03d4 db 02      in $02
$03d6 32 29 01   sta $0129
$03d9 3a 2c 01   lda $012c
$03dc b7         ora a
$03dd ca ea 03   jz $03ea
$03e0 21 e7 7b   lxi h,$7be7
$03e3 cd b3 02   call $02b3
$03e6 af         xra a
$03e7 32 2c 01   sta $012c
$03ea 3e 88      mvi a,$88
$03ec d3 00      out $00
$03ee 3a 2d 01   lda $012d
$03f1 d3 02      out $02
$03f3 3a 2e 01   lda $012e
$03f6 d3 03      out $03
$03f8 3e 55      mvi a,$55
$03fa 0f         rrc
$03fb 32 f9 03   sta $03f9
$03fe d2 05 04   jnc $0405
$0401 21 2f 01   lxi h,$012f
$0404 34         inr m
$0405 21 34 01   lxi h,$0134
$0408 35         dcr m
$0409 c2 1d 04   jnz $041d
$040c 21 32 01   lxi h,$0132
$040f 7e         mov a,m
$0410 36 00      mvi m,$00
$0412 32 31 01   sta $0131
$0415 cd c2 36   call $36c2
$0418 21 34 01   lxi h,$0134
$041b 36 32      mvi m,$32
$041d d1         pop d
$041e c1         pop b
$041f f1         pop psw
$0420 6f         mov l,a
$0421 3a 30 01   lda $0130
$0424 d3 10      out $10
$0426 7d         mov a,l
$0427 21 00 00   lxi h,$0000
$042a 31 00 00   lxi sp,$0000
$042d fb         ei
$042e c3 00 00   jmp $0000
$0431 11 05 a2   lxi d,$a205
$0434 01 00 80   lxi b,$8000
$0437 3e e3      mvi a,$e3
$0439 cd aa 01   call $01aa
$043c 11 7c 8b   lxi d,$8b7c
$043f 01 00 80   lxi b,$8000
$0442 3e e2      mvi a,$e2
$0444 cd aa 01   call $01aa
$0447 11 20 76   lxi d,$7620
$044a 01 00 80   lxi b,$8000
$044d 3e e1      mvi a,$e1
$044f cd aa 01   call $01aa
$0452 11 e2 92   lxi d,$92e2
$0455 21 e2 12   lxi h,$12e2
$0458 01 71 09   lxi b,$0971
$045b 3e fd      mvi a,$fd
$045d cd dd 02   call $02dd
$0460 11 e5 7d   lxi d,$7de5
$0463 01 00 80   lxi b,$8000
$0466 3e e1      mvi a,$e1
$0468 cd aa 01   call $01aa
$046b 11 ea 99   lxi d,$99ea
$046e 21 cc 2c   lxi h,$2ccc
$0471 01 f5 0c   lxi b,$0cf5
$0474 3e fd      mvi a,$fd
$0476 cd dd 02   call $02dd
$0479 11 ad 40   lxi d,$40ad
$047c 01 00 a0   lxi b,$a000
$047f 3e e3      mvi a,$e3
$0481 cd aa 01   call $01aa
$0484 3e e3      mvi a,$e3
$0486 32 30 01   sta $0130
$0489 d3 10      out $10
$048b 11 71 3a   lxi d,$3a71
$048e 21 00 a0   lxi h,$a000
$0491 cd af 83   call $83af
$0494 af         xra a
$0495 32 30 01   sta $0130
$0498 d3 10      out $10
$049a 11 82 d8   lxi d,$d882
$049d 21 82 38   lxi h,$3882
$04a0 01 41 1c   lxi b,$1c41
$04a3 3e f3      mvi a,$f3
$04a5 cd dd 02   call $02dd
$04a8 11 e2 42   lxi d,$42e2
$04ab 01 00 a0   lxi b,$a000
$04ae 3e e3      mvi a,$e3
$04b0 cd aa 01   call $01aa
$04b3 3e e3      mvi a,$e3
$04b5 32 30 01   sta $0130
$04b8 d3 10      out $10
$04ba 11 2e 3b   lxi d,$3b2e
$04bd 21 7e 67   lxi h,$677e
$04c0 cd af 83   call $83af
$04c3 af         xra a
$04c4 32 30 01   sta $0130
$04c7 d3 10      out $10
$04c9 3e e3      mvi a,$e3
$04cb 32 30 01   sta $0130
$04ce d3 10      out $10
$04d0 11 9b 3b   lxi d,$3b9b
$04d3 21 7e 67   lxi h,$677e
$04d6 cd af 83   call $83af
$04d9 af         xra a
$04da 32 30 01   sta $0130
$04dd d3 10      out $10
$04df 3e e3      mvi a,$e3
$04e1 32 30 01   sta $0130
$04e4 d3 10      out $10
$04e6 11 c8 3b   lxi d,$3bc8
$04e9 21 7e 67   lxi h,$677e
$04ec cd af 83   call $83af
$04ef af         xra a
$04f0 32 30 01   sta $0130
$04f3 d3 10      out $10
$04f5 3e e3      mvi a,$e3
$04f7 32 30 01   sta $0130
$04fa d3 10      out $10
$04fc 11 f7 3b   lxi d,$3bf7
$04ff 21 7e 67   lxi h,$677e
$0502 cd af 83   call $83af
$0505 af         xra a
$0506 32 30 01   sta $0130
$0509 d3 10      out $10
$050b 11 f4 e4   lxi d,$e4f4
$050e 21 76 7d   lxi h,$7d76
$0511 01 7a 22   lxi b,$227a
$0514 3e f3      mvi a,$f3
$0516 cd dd 02   call $02dd
$0519 11 b3 4a   lxi d,$4ab3
$051c 01 00 80   lxi b,$8000
$051f 3e e0      mvi a,$e0
$0521 cd aa 01   call $01aa
$0524 11 a3 53   lxi d,$53a3
$0527 01 ec 90   lxi b,$90ec
$052a 3e e0      mvi a,$e0
$052c cd aa 01   call $01aa
$052f 11 01 63   lxi d,$6301
$0532 01 00 a0   lxi b,$a000
$0535 3e e3      mvi a,$e3
$0537 cd aa 01   call $01aa
$053a 3e e3      mvi a,$e3
$053c 32 30 01   sta $0130
$053f d3 10      out $10
$0541 11 0e 3d   lxi d,$3d0e
$0544 21 00 a0   lxi h,$a000
$0547 cd af 83   call $83af
$054a af         xra a
$054b 32 30 01   sta $0130
$054e d3 10      out $10
$0550 11 0e e0   lxi d,$e00e
$0553 21 0e 40   lxi h,$400e
$0556 01 07 20   lxi b,$2007
$0559 3e f7      mvi a,$f7
$055b cd dd 02   call $02dd
$055e 11 ca 68   lxi d,$68ca
$0561 01 00 a0   lxi b,$a000
$0564 3e e3      mvi a,$e3
$0566 cd aa 01   call $01aa
$0569 3e e3      mvi a,$e3
$056b 32 30 01   sta $0130
$056e d3 10      out $10
$0570 11 cf 3d   lxi d,$3dcf
$0573 21 f2 5f   lxi h,$5ff2
$0576 cd af 83   call $83af
$0579 af         xra a
$057a 32 30 01   sta $0130
$057d d3 10      out $10
$057f 11 80 c5   lxi d,$c580
$0582 21 8e 65   lxi h,$658e
$0585 01 c0 12   lxi b,$12c0
$0588 3e f7      mvi a,$f7
$058a cd dd 02   call $02dd
$058d 11 c1 6c   lxi d,$6cc1
$0590 01 00 a0   lxi b,$a000
$0593 3e e3      mvi a,$e3
$0595 cd aa 01   call $01aa
$0598 3e e3      mvi a,$e3
$059a 32 30 01   sta $0130
$059d d3 10      out $10
$059f 11 a2 3e   lxi d,$3ea2
$05a2 21 00 20   lxi h,$2000
$05a5 cd af 83   call $83af
$05a8 af         xra a
$05a9 32 30 01   sta $0130
$05ac d3 10      out $10
$05ae 11 6a b4   lxi d,$b46a
$05b1 21 6a 94   lxi h,$946a
$05b4 01 35 0a   lxi b,$0a35
$05b7 3e f7      mvi a,$f7
$05b9 cd dd 02   call $02dd
$05bc 11 65 6e   lxi d,$6e65
$05bf 01 00 a0   lxi b,$a000
$05c2 3e e3      mvi a,$e3
$05c4 cd aa 01   call $01aa
$05c7 3e e3      mvi a,$e3
$05c9 32 30 01   sta $0130
$05cc d3 10      out $10
$05ce 11 05 3f   lxi d,$3f05
$05d1 21 00 a0   lxi h,$a000
$05d4 cd af 83   call $83af
$05d7 af         xra a
$05d8 32 30 01   sta $0130
$05db d3 10      out $10
$05dd 11 82 d8   lxi d,$d882
$05e0 21 82 38   lxi h,$3882
$05e3 01 41 1c   lxi b,$1c41
$05e6 3e fb      mvi a,$fb
$05e8 cd dd 02   call $02dd
$05eb 11 a2 70   lxi d,$70a2
$05ee 01 00 a0   lxi b,$a000
$05f1 3e e3      mvi a,$e3
$05f3 cd aa 01   call $01aa
$05f6 3e e3      mvi a,$e3
$05f8 32 30 01   sta $0130
$05fb d3 10      out $10
$05fd 11 c2 3f   lxi d,$3fc2
$0600 21 7e 67   lxi h,$677e
$0603 cd af 83   call $83af
$0606 af         xra a
$0607 32 30 01   sta $0130
$060a d3 10      out $10
$060c 11 18 c4   lxi d,$c418
$060f 21 9a 5c   lxi h,$5c9a
$0612 01 0c 12   lxi b,$120c
$0615 3e fb      mvi a,$fb
$0617 cd dd 02   call $02dd
$061a c9         ret
$061b c3 f1 32   jmp $32f1
$061e 00         nop
$061f c3 df 32   jmp $32df
$0622 00         nop
$0623 c3 dd 32   jmp $32dd
$0626 00         nop
$0627 c3 dd 32   jmp $32dd
$062a 00         nop
$062b c3 dd 32   jmp $32dd
$062e 00         nop
$062f c3 dd 32   jmp $32dd
$0632 00         nop
$0633 c3 46 33   jmp $3346
$0636 00         nop
$0637 c3 69 33   jmp $3369
$063a 00         nop
$063b c3 dd 32   jmp $32dd
$063e 00         nop
$063f c3 dd 32   jmp $32dd
$0642 00         nop
$0643 c3 dd 32   jmp $32dd
$0646 00         nop
$0647 c3 a6 33   jmp $33a6
$064a 00         nop
$064b c3 ec 33   jmp $33ec
$064e 00         nop
$064f c3 1c 33   jmp $331c
$0652 00         nop
$0653 c3 09 33   jmp $3309
$0656 00         nop
$0657 c3 e9 32   jmp $32e9
$065a 00         nop

$065b 5f 06 6f 06 10 00 1c 03   _.o.....
$0663 02 00 b6 80 be 80 02 80   ..¶€¾€.€
$066b 06 80 14 00 10 00 1c 03   .€......
$0673 e4 12 e9 93 fb 93 ee 90   ä.é“û“î
$067b f2 90 f6 12               òö.

$067f 21 00 00   lxi h,$0000
$0682 39         dad sp
$0683 22 30 07   shld $0730
$0686 60         mov h,b
$0687 69         mov l,c
$0688 f9         sphl
$0689 c1         pop b
$068a eb         xchg
$068b 59         mov e,c
$068c 50         mov d,b
$068d 7b         mov a,e
$068e 0f         rrc
$068f 5f         mov e,a
$0690 d2 e6 06   jnc $06e6
$0693 c1         pop b
$0694 71         mov m,c
$0695 2c         inr l
$0696 70         mov m,b
$0697 2c         inr l
$0698 c1         pop b
$0699 71         mov m,c
$069a 2c         inr l
$069b 70         mov m,b
$069c 2c         inr l
$069d c1         pop b
$069e 71         mov m,c
$069f 2c         inr l
$06a0 70         mov m,b
$06a1 2c         inr l
$06a2 c1         pop b
$06a3 71         mov m,c
$06a4 2c         inr l
$06a5 70         mov m,b
$06a6 2c         inr l
$06a7 c1         pop b
$06a8 71         mov m,c
$06a9 2c         inr l
$06aa 70         mov m,b
$06ab 2c         inr l
$06ac c1         pop b
$06ad 71         mov m,c
$06ae 2c         inr l
$06af 70         mov m,b
$06b0 2c         inr l
$06b1 c1         pop b
$06b2 71         mov m,c
$06b3 2c         inr l
$06b4 70         mov m,b
$06b5 2c         inr l
$06b6 c1         pop b
$06b7 71         mov m,c
$06b8 2c         inr l
$06b9 70         mov m,b
$06ba 24         inr h
$06bb c1         pop b
$06bc 71         mov m,c
$06bd 2d         dcr l
$06be 70         mov m,b
$06bf 2d         dcr l
$06c0 c1         pop b
$06c1 71         mov m,c
$06c2 2d         dcr l
$06c3 70         mov m,b
$06c4 2d         dcr l
$06c5 c1         pop b
$06c6 71         mov m,c
$06c7 2d         dcr l
$06c8 70         mov m,b
$06c9 2d         dcr l
$06ca c1         pop b
$06cb 71         mov m,c
$06cc 2d         dcr l
$06cd 70         mov m,b
$06ce 2d         dcr l
$06cf c1         pop b
$06d0 71         mov m,c
$06d1 2d         dcr l
$06d2 70         mov m,b
$06d3 2d         dcr l
$06d4 c1         pop b
$06d5 71         mov m,c
$06d6 2d         dcr l
$06d7 70         mov m,b
$06d8 2d         dcr l
$06d9 c1         pop b
$06da 71         mov m,c
$06db 2d         dcr l
$06dc 70         mov m,b
$06dd 2d         dcr l
$06de c1         pop b
$06df 71         mov m,c
$06e0 2d         dcr l
$06e1 70         mov m,b
$06e2 25         dcr h
$06e3 c3 27 07   jmp $0727
$06e6 af         xra a
$06e7 77         mov m,a
$06e8 2c         inr l
$06e9 77         mov m,a
$06ea 2c         inr l
$06eb 77         mov m,a
$06ec 2c         inr l
$06ed 77         mov m,a
$06ee 2c         inr l
$06ef 77         mov m,a
$06f0 2c         inr l
$06f1 77         mov m,a
$06f2 2c         inr l
$06f3 77         mov m,a
$06f4 2c         inr l
$06f5 77         mov m,a
$06f6 2c         inr l
$06f7 77         mov m,a
$06f8 2c         inr l
$06f9 77         mov m,a
$06fa 2c         inr l
$06fb 77         mov m,a
$06fc 2c         inr l
$06fd 77         mov m,a
$06fe 2c         inr l
$06ff 77         mov m,a
$0700 2c         inr l
$0701 77         mov m,a
$0702 2c         inr l
$0703 77         mov m,a
$0704 2c         inr l
$0705 77         mov m,a
$0706 24         inr h
$0707 77         mov m,a
$0708 2d         dcr l
$0709 77         mov m,a
$070a 2d         dcr l
$070b 77         mov m,a
$070c 2d         dcr l
$070d 77         mov m,a
$070e 2d         dcr l
$070f 77         mov m,a
$0710 2d         dcr l
$0711 77         mov m,a
$0712 2d         dcr l
$0713 77         mov m,a
$0714 2d         dcr l
$0715 77         mov m,a
$0716 2d         dcr l
$0717 77         mov m,a
$0718 2d         dcr l
$0719 77         mov m,a
$071a 2d         dcr l
$071b 77         mov m,a
$071c 2d         dcr l
$071d 77         mov m,a
$071e 2d         dcr l
$071f 77         mov m,a
$0720 2d         dcr l
$0721 77         mov m,a
$0722 2d         dcr l
$0723 77         mov m,a
$0724 2d         dcr l
$0725 77         mov m,a
$0726 25         dcr h
$0727 3e 20      mvi a,$20
$0729 84         add h
$072a 67         mov h,a
$072b 15         dcr d
$072c c2 8d 06   jnz $068d
$072f 31 00 00   lxi sp,$0000
$0732 c9         ret
$0733 21 00 00   lxi h,$0000
$0736 39         dad sp
$0737 22 91 07   shld $0791
$073a 60         mov h,b
$073b 69         mov l,c
$073c f9         sphl
$073d eb         xchg
$073e c1         pop b
$073f 09         dad b
$0740 c1         pop b
$0741 51         mov d,c
$0742 af         xra a
$0743 b8         cmp b
$0744 c2 4a 07   jnz $074a
$0747 c3 90 07   jmp $0790
$074a 7c         mov a,h
$074b c6 01      adi $01
$074d 32 86 07   sta $0786
$0750 c6 20      adi $20
$0752 32 62 07   sta $0762
$0755 32 80 07   sta $0780
$0758 c6 20      adi $20
$075a 5f         mov e,a
$075b c6 20      adi $20
$075d c1         pop b
$075e 71         mov m,c
$075f 24         inr h
$0760 70         mov m,b
$0761 26 00      mvi h,$00
$0763 c1         pop b
$0764 71         mov m,c
$0765 25         dcr h
$0766 70         mov m,b
$0767 63         mov h,e
$0768 c1         pop b
$0769 71         mov m,c
$076a 25         dcr h
$076b 70         mov m,b
$076c 67         mov h,a
$076d c1         pop b
$076e 71         mov m,c
$076f 25         dcr h
$0770 70         mov m,b
$0771 2c         inr l
$0772 15         dcr d
$0773 ca 90 07   jz $0790
$0776 c1         pop b
$0777 71         mov m,c
$0778 24         inr h
$0779 70         mov m,b
$077a 63         mov h,e
$077b c1         pop b
$077c 71         mov m,c
$077d 25         dcr h
$077e 70         mov m,b
$077f 26 00      mvi h,$00
$0781 c1         pop b
$0782 71         mov m,c
$0783 25         dcr h
$0784 70         mov m,b
$0785 26 00      mvi h,$00
$0787 c1         pop b
$0788 71         mov m,c
$0789 25         dcr h
$078a 70         mov m,b
$078b 2c         inr l
$078c 15         dcr d
$078d c2 5d 07   jnz $075d
$0790 31 00 00   lxi sp,$0000
$0793 c9         ret
$0794 21 00 00   lxi h,$0000
$0797 39         dad sp
$0798 22 3d 08   shld $083d
$079b 60         mov h,b
$079c 69         mov l,c
$079d f9         sphl
$079e eb         xchg
$079f c1         pop b
$07a0 09         dad b
$07a1 c1         pop b
$07a2 79         mov a,c
$07a3 05         dcr b
$07a4 ca aa 07   jz $07aa
$07a7 c3 3c 08   jmp $083c
$07aa 85         add l
$07ab 32 ff 07   sta $07ff
$07ae 32 37 08   sta $0837
$07b1 7c         mov a,h
$07b2 c6 01      adi $01
$07b4 32 2a 08   sta $082a
$07b7 c6 20      adi $20
$07b9 32 da 07   sta $07da
