$0100 f3         di
$0309 d5         push d
$030a 2b         dcx h
$030b 56         mov d,m
$030c 2b         dcx h
$030d 5e         mov e,m
$030e d5         push d
$030f 2b         dcx h
$0310 56         mov d,m
$0311 2b         dcx h
$0312 5e         mov e,m
$0313 d5         push d
$0314 2b         dcx h
$0315 56         mov d,m
$0316 2b         dcx h
$0317 5e         mov e,m
$0318 d5         push d
$0319 2b         dcx h
$031a 56         mov d,m
$031b 2b         dcx h
$031c 5e         mov e,m
$031d d5         push d
$031e 2b         dcx h
$031f 56         mov d,m
$0320 2b         dcx h
$0321 5e         mov e,m
$0322 d5         push d
$0323 2b         dcx h
$0324 56         mov d,m
$0325 2b         dcx h
$0326 5e         mov e,m
$0327 d5         push d
$0328 2b         dcx h
$0329 56         mov d,m
$032a 2b         dcx h
$032b 5e         mov e,m
$032c d5         push d
$032d 0b         dcx b
$032e 78         mov a,b
$032f b1         ora c
$0330 c2 dd 02   jnz $02dd
$0333 31 00 00   lxi sp,$0000
$0336 af         xra a
$0337 32 2f 01   sta $012f
$033a d3 10      out $10
$033c c9         ret
$033d e5         push h
$033e 21 02 00   lxi h,$0002
$0341 39         dad sp
$0342 22 cf 01   shld $01cf
$0345 eb         xchg
$0346 d1         pop d
$0347 7a         mov a,d
$0348 32 2f 01   sta $012f
$034b d3 10      out $10
$034d f9         sphl
$034e 69         mov l,c
$034f 60         mov h,b
$0350 c1         pop b
$0351 71         mov m,c
$0352 23         inx h
$0353 70         mov m,b
$0354 23         inx h
$0355 1d         dcr e
$0356 c2 50 03   jnz $0350
$0359 c3 ce 01   jmp $01ce
$035c e3         xthl
$035d 22 de 03   shld $03de
$0360 e1         pop h
$0361 22 d7 03   shld $03d7
$0364 f5         push psw
$0365 e1         pop h
$0366 22 7e 7f   shld $7f7e
$0369 21 00 00   lxi h,$0000
$036c 39         dad sp
$036d 22 da 03   shld $03da
$0370 c5         push b
$0371 af         xra a
$0372 d3 10      out $10
$0374 31 7e 7f   lxi sp,$7f7e
$0377 c5         push b
$0378 d5         push d
$0379 3e fa      mvi a,$fa
$037b d3 10      out $10
$037d cd 1f b1   call $b11f
$0380 af         xra a
$0381 d3 10      out $10
$0383 3e 8a      mvi a,$8a
$0385 d3 00      out $00
$0387 3e fe      mvi a,$fe
$0389 d3 03      out $03
$038b db 02      in $02
$038d 32 28 01   sta $0128
$0390 3e 7f      mvi a,$7f
$0392 d3 03      out $03
$0394 db 02      in $02
$0396 32 29 01   sta $0129
$0399 3e 88      mvi a,$88
$039b d3 00      out $00
$039d 3a 2c 01   lda $012c
$03a0 d3 02      out $02
$03a2 3a 2d 01   lda $012d
$03a5 d3 03      out $03
$03a7 3e 55      mvi a,$55
$03a9 0f         rrc
$03aa 32 a8 03   sta $03a8
$03ad d2 b4 03   jnc $03b4
$03b0 21 2e 01   lxi h,$012e
$03b3 34         inr m
$03b4 21 33 01   lxi h,$0133
$03b7 35         dcr m
$03b8 c2 cc 03   jnz $03cc
$03bb 21 31 01   lxi h,$0131
$03be 7e         mov a,m
$03bf 36 00      mvi m,$00
$03c1 32 30 01   sta $0130
$03c4 cd 2c 31   call $312c
$03c7 21 33 01   lxi h,$0133
$03ca 36 32      mvi m,$32
$03cc d1         pop d
$03cd c1         pop b
$03ce f1         pop psw
$03cf 6f         mov l,a
$03d0 3a 2f 01   lda $012f
$03d3 d3 10      out $10
$03d5 7d         mov a,l
$03d6 21 00 00   lxi h,$0000
$03d9 31 00 00   lxi sp,$0000
$03dc fb         ei
$03dd c3 00 00   jmp $0000
$03e0 11 a8 77   lxi d,$77a8
$03e3 01 00 80   lxi b,$8000
$03e6 3e e3      mvi a,$e3
$03e8 cd 4d 01   call $014d
$03eb 11 c8 61   lxi d,$61c8
$03ee 01 00 80   lxi b,$8000
$03f1 3e e2      mvi a,$e2
$03f3 cd 4d 01   call $014d
$03f6 11 19 51   lxi d,$5119
$03f9 01 00 80   lxi b,$8000
$03fc 3e e1      mvi a,$e1
$03fe cd 4d 01   call $014d
$0401 11 cc a4   lxi d,$a4cc
$0404 21 cc 24   lxi h,$24cc
$0407 01 66 12   lxi b,$1266
$040a 3e fd      mvi a,$fd
$040c cd a0 02   call $02a0
$040f 11 27 39   lxi d,$3927
$0412 01 00 a0   lxi b,$a000
$0415 3e e3      mvi a,$e3
$0417 cd 4d 01   call $014d
$041a 3e e3      mvi a,$e3
$041c 32 2f 01   sta $012f
$041f d3 10      out $10
$0421 11 14 34   lxi d,$3414
$0424 21 00 a0   lxi h,$a000
$0427 cd b0 83   call $83b0
$042a af         xra a
$042b 32 2f 01   sta $012f
$042e d3 10      out $10
$0430 11 82 d8   lxi d,$d882
$0433 21 82 38   lxi h,$3882
$0436 01 41 1c   lxi b,$1c41
$0439 3e f3      mvi a,$f3
$043b cd a0 02   call $02a0
$043e 11 5c 3b   lxi d,$3b5c
$0441 01 00 a0   lxi b,$a000
$0444 3e e3      mvi a,$e3
$0446 cd 4d 01   call $014d
$0449 3e e3      mvi a,$e3
$044b 32 2f 01   sta $012f
$044e d3 10      out $10
$0450 11 d1 34   lxi d,$34d1
$0453 21 7e 67   lxi h,$677e
$0456 cd b0 83   call $83b0
$0459 af         xra a
$045a 32 2f 01   sta $012f
$045d d3 10      out $10
$045f 3e e3      mvi a,$e3
$0461 32 2f 01   sta $012f
$0464 d3 10      out $10
$0466 11 3e 35   lxi d,$353e
$0469 21 7e 67   lxi h,$677e
$046c cd b0 83   call $83b0
$046f af         xra a
$0470 32 2f 01   sta $012f
$0473 d3 10      out $10
$0475 3e e3      mvi a,$e3
$0477 32 2f 01   sta $012f
$047a d3 10      out $10
$047c 11 6b 35   lxi d,$356b
$047f 21 7e 67   lxi h,$677e
$0482 cd b0 83   call $83b0
$0485 af         xra a
$0486 32 2f 01   sta $012f
$0489 d3 10      out $10
$048b 11 60 e2   lxi d,$e260
$048e 21 e2 7a   lxi h,$7ae2
$0491 01 30 21   lxi b,$2130
$0494 3e f3      mvi a,$f3
$0496 cd a0 02   call $02a0
$0499 11 ad 40   lxi d,$40ad
$049c 01 00 80   lxi b,$8000
$049f 3e e0      mvi a,$e0
$04a1 cd 4d 01   call $014d
$04a4 11 6f 41   lxi d,$416f
$04a7 01 00 a0   lxi b,$a000
$04aa 3e e3      mvi a,$e3
$04ac cd 4d 01   call $014d
$04af 3e e3      mvi a,$e3
$04b1 32 2f 01   sta $012f
$04b4 d3 10      out $10
$04b6 11 f2 35   lxi d,$35f2
$04b9 21 00 a0   lxi h,$a000
$04bc cd b0 83   call $83b0
$04bf af         xra a
$04c0 32 2f 01   sta $012f
$04c3 d3 10      out $10
$04c5 11 0e e0   lxi d,$e00e
$04c8 21 0e 40   lxi h,$400e
$04cb 01 07 20   lxi b,$2007
$04ce 3e f7      mvi a,$f7
$04d0 cd a0 02   call $02a0
$04d3 11 38 47   lxi d,$4738
$04d6 01 00 a0   lxi b,$a000
$04d9 3e e3      mvi a,$e3
$04db cd 4d 01   call $014d
$04de 3e e3      mvi a,$e3
$04e0 32 2f 01   sta $012f
$04e3 d3 10      out $10
$04e5 11 b3 36   lxi d,$36b3
$04e8 21 f2 5f   lxi h,$5ff2
$04eb cd b0 83   call $83b0
$04ee af         xra a
$04ef 32 2f 01   sta $012f
$04f2 d3 10      out $10
$04f4 3e e3      mvi a,$e3
$04f6 32 2f 01   sta $012f
$04f9 d3 10      out $10
$04fb 11 86 37   lxi d,$3786
$04fe 21 f2 5f   lxi h,$5ff2
$0501 cd b0 83   call $83b0
$0504 af         xra a
$0505 32 2f 01   sta $012f
$0508 d3 10      out $10
$050a 11 40 c9   lxi d,$c940
$050d 21 4e 69   lxi h,$694e
$0510 01 a0 14   lxi b,$14a0
$0513 3e f7      mvi a,$f7
$0515 cd a0 02   call $02a0
$0518 11 7d 4b   lxi d,$4b7d
$051b 01 00 a0   lxi b,$a000
$051e 3e e3      mvi a,$e3
$0520 cd 4d 01   call $014d
$0523 3e e3      mvi a,$e3
$0525 32 2f 01   sta $012f
$0528 d3 10      out $10
$052a 11 b5 37   lxi d,$37b5
$052d 21 00 a0   lxi h,$a000
$0530 cd b0 83   call $83b0
$0533 af         xra a
$0534 32 2f 01   sta $012f
$0537 d3 10      out $10
$0539 11 82 d8   lxi d,$d882
$053c 21 82 38   lxi h,$3882
$053f 01 41 1c   lxi b,$1c41
$0542 3e fb      mvi a,$fb
$0544 cd a0 02   call $02a0
$0547 11 ba 4d   lxi d,$4dba
$054a 01 00 a0   lxi b,$a000
$054d 3e e3      mvi a,$e3
$054f cd 4d 01   call $014d
$0552 3e e3      mvi a,$e3
$0554 32 2f 01   sta $012f
$0557 d3 10      out $10
$0559 11 72 38   lxi d,$3872
$055c 21 7e 67   lxi h,$677e
$055f cd b0 83   call $83b0
$0562 af         xra a
$0563 32 2f 01   sta $012f
$0566 d3 10      out $10
$0568 11 cc be   lxi d,$becc
$056b 21 4e 57   lxi h,$574e
$056e 01 66 0f   lxi b,$0f66
$0571 3e fb      mvi a,$fb
$0573 cd a0 02   call $02a0
$0576 c9         ret

$0577 00 00 00 00 00 00 00 00   ........
$057f 00 00 00 00 00 00 00 00   ........
$0587 00 00 00 00 00 00 00 00   ........
$058f 00 00 00 00 00 00 00 00   ........
$0597 00 00 00 00 00 00 00 00   ........
$059f 00 00 00 00 00 00 00 00   ........
$05a7 00 00 00 00 00 00 00 00   ........
$05af 00 00 00 00 00 00 00 00   ........
$05b7 00 00 00 00 00 00         ......

$088d c3 74 2e   jmp $2e74
$0890 00         nop
$0891 c3 76 2e   jmp $2e76
$0894 00         nop
$0895 c3 74 2e   jmp $2e74
$0898 00         nop
$0899 c3 74 2e   jmp $2e74
$089c 00         nop
$089d c3 74 2e   jmp $2e74
$08a0 00         nop
$08a1 c3 74 2e   jmp $2e74
$08a4 00         nop
$08a5 c3 74 2e   jmp $2e74
$08a8 00         nop
$08a9 c3 74 2e   jmp $2e74
$08ac 00         nop
$08ad c3 74 2e   jmp $2e74
$08b0 00         nop
$08b1 c3 74 2e   jmp $2e74
$08b4 00         nop
$08b5 c3 74 2e   jmp $2e74
$08b8 00         nop
$08b9 c3 74 2e   jmp $2e74
$08bc 00         nop
$08bd c3 74 2e   jmp $2e74
$08c0 00         nop
$08c1 c3 74 2e   jmp $2e74
$08c4 00         nop
$08c5 c3 74 2e   jmp $2e74
$08c8 00         nop
$08c9 c3 80 2e   jmp $2e80
$08cc 00         nop

$08cd 00                        .

$08ce 21 00 00   lxi h,$0000
$08d1 39         dad sp
$08d2 22 7f 09   shld $097f
$08d5 60         mov h,b
$08d6 69         mov l,c
$08d7 f9         sphl
$08d8 c1         pop b
$08d9 eb         xchg
$08da 59         mov e,c
$08db 50         mov d,b
$08dc 7b         mov a,e
$08dd 0f         rrc
$08de 5f         mov e,a
$08df d2 35 09   jnc $0935
$08e2 c1         pop b
$08e3 71         mov m,c
$08e4 2c         inr l
$08e5 70         mov m,b
$08e6 2c         inr l
$08e7 c1         pop b
$08e8 71         mov m,c
$08e9 2c         inr l
$08ea 70         mov m,b
$08eb 2c         inr l
$08ec c1         pop b
$08ed 71         mov m,c
$08ee 2c         inr l
$08ef 70         mov m,b
$08f0 2c         inr l
$08f1 c1         pop b
$08f2 71         mov m,c
$08f3 2c         inr l
$08f4 70         mov m,b
$08f5 2c         inr l
$08f6 c1         pop b
$08f7 71         mov m,c
$08f8 2c         inr l
$08f9 70         mov m,b
$08fa 2c         inr l
$08fb c1         pop b
$08fc 71         mov m,c
$08fd 2c         inr l
$08fe 70         mov m,b
$08ff 2c         inr l
$0900 c1         pop b
$0901 71         mov m,c
$0902 2c         inr l
$0903 70         mov m,b
$0904 2c         inr l
$0905 c1         pop b
$0906 71         mov m,c
$0907 2c         inr l
$0908 70         mov m,b
$0909 24         inr h
$090a c1         pop b
$090b 71         mov m,c
$090c 2d         dcr l
$090d 70         mov m,b
$090e 2d         dcr l
$090f c1         pop b
$0910 71         mov m,c
$0911 2d         dcr l
$0912 70         mov m,b
$0913 2d         dcr l
$0914 c1         pop b
$0915 71         mov m,c
$0916 2d         dcr l
$0917 70         mov m,b
$0918 2d         dcr l
$0919 c1         pop b
$091a 71         mov m,c
$091b 2d         dcr l
$091c 70         mov m,b
$091d 2d         dcr l
$091e c1         pop b
$091f 71         mov m,c
$0920 2d         dcr l
$0921 70         mov m,b
$0922 2d         dcr l
$0923 c1         pop b
$0924 71         mov m,c
$0925 2d         dcr l
$0926 70         mov m,b
$0927 2d         dcr l
$0928 c1         pop b
$0929 71         mov m,c
$092a 2d         dcr l
$092b 70         mov m,b
$092c 2d         dcr l
$092d c1         pop b
$092e 71         mov m,c
$092f 2d         dcr l
$0930 70         mov m,b
$0931 25         dcr h
$0932 c3 76 09   jmp $0976
$0935 af         xra a
$0936 77         mov m,a
$0937 2c         inr l
$0938 77         mov m,a
$0939 2c         inr l
$093a 77         mov m,a
$093b 2c         inr l
$093c 77         mov m,a
$093d 2c         inr l
$093e 77         mov m,a
$093f 2c         inr l
$0940 77         mov m,a
$0941 2c         inr l
$0942 77         mov m,a
$0943 2c         inr l
$0944 77         mov m,a
$0945 2c         inr l
$0946 77         mov m,a
$0947 2c         inr l
$0948 77         mov m,a
$0949 2c         inr l
$094a 77         mov m,a
$094b 2c         inr l
$094c 77         mov m,a
$094d 2c         inr l
$094e 77         mov m,a
$094f 2c         inr l
$0950 77         mov m,a
$0951 2c         inr l
$0952 77         mov m,a
$0953 2c         inr l
$0954 77         mov m,a
$0955 24         inr h
$0956 77         mov m,a
$0957 2d         dcr l
$0958 77         mov m,a
$0959 2d         dcr l
$095a 77         mov m,a
$095b 2d         dcr l
$095c 77         mov m,a
$095d 2d         dcr l
$095e 77         mov m,a
$095f 2d         dcr l
$0960 77         mov m,a
$0961 2d         dcr l
$0962 77         mov m,a
$0963 2d         dcr l
$0964 77         mov m,a
$0965 2d         dcr l
$0966 77         mov m,a
$0967 2d         dcr l
$0968 77         mov m,a
$0969 2d         dcr l
$096a 77         mov m,a
$096b 2d         dcr l
$096c 77         mov m,a
$096d 2d         dcr l
$096e 77         mov m,a
$096f 2d         dcr l
$0970 77         mov m,a
$0971 2d         dcr l
$0972 77         mov m,a
$0973 2d         dcr l
$0974 77         mov m,a
$0975 25         dcr h
$0976 3e 20      mvi a,$20
$0978 84         add h
$0979 67         mov h,a
$097a 15         dcr d
$097b c2 dc 08   jnz $08dc
$097e 31 00 00   lxi sp,$0000
$0981 c9         ret
$0982 21 00 00   lxi h,$0000
$0985 39         dad sp
$0986 22 e0 09   shld $09e0
$0989 60         mov h,b
$098a 69         mov l,c
$098b f9         sphl
$098c eb         xchg
$098d c1         pop b
$098e 09         dad b
$098f c1         pop b
$0990 51         mov d,c
$0991 af         xra a
$0992 b8         cmp b
$0993 c2 99 09   jnz $0999
$0996 c3 df 09   jmp $09df
$0999 7c         mov a,h
$099a c6 01      adi $01
$099c 32 d5 09   sta $09d5
$099f c6 20      adi $20
$09a1 32 b1 09   sta $09b1
$09a4 32 cf 09   sta $09cf
$09a7 c6 20      adi $20
$09a9 5f         mov e,a
$09aa c6 20      adi $20
$09ac c1         pop b
$09ad 71         mov m,c
$09ae 24         inr h
$09af 70         mov m,b
$09b0 26 00      mvi h,$00
$09b2 c1         pop b
$09b3 71         mov m,c
$09b4 25         dcr h
$09b5 70         mov m,b
$09b6 63         mov h,e
$09b7 c1         pop b
$09b8 71         mov m,c
$09b9 25         dcr h
$09ba 70         mov m,b
$09bb 67         mov h,a
$09bc c1         pop b
$09bd 71         mov m,c
$09be 25         dcr h
$09bf 70         mov m,b
$09c0 2c         inr l
$09c1 15         dcr d
$09c2 ca df 09   jz $09df
$09c5 c1         pop b
$09c6 71         mov m,c
$09c7 24         inr h
$09c8 70         mov m,b
$09c9 63         mov h,e
$09ca c1         pop b
$09cb 71         mov m,c
$09cc 25         dcr h
$09cd 70         mov m,b
$09ce 26 00      mvi h,$00
$09d0 c1         pop b
$09d1 71         mov m,c
$09d2 25         dcr h
$09d3 70         mov m,b
$09d4 26 00      mvi h,$00
$09d6 c1         pop b
$09d7 71         mov m,c
$09d8 25         dcr h
$09d9 70         mov m,b
$09da 2c         inr l
$09db 15         dcr d
$09dc c2 ac 09   jnz $09ac
$09df 31 00 00   lxi sp,$0000
$09e2 c9         ret
$09e3 06 00      mvi b,$00
$09e5 09         dad b
$09e6 4e         mov c,m
$09e7 23         inx h
$09e8 46         mov b,m
$09e9 c9         ret
$09ea 7e         mov a,m
$09eb e6 07      ani $07
$09ed 07         rlc
$09ee c6 02      adi $02
$09f0 4f         mov c,a
$09f1 7e         mov a,m
$09f2 0f         rrc
$09f3 0f         rrc
$09f4 0f         rrc
$09f5 e6 1f      ani $1f
$09f7 c6 a0      adi $a0
$09f9 23         inx h
$09fa 23         inx h
$09fb 5e         mov e,m
$09fc 57         mov d,a
$09fd c9         ret
$09fe 7e         mov a,m
$09ff e6 06      ani $06
$0a01 c6 02      adi $02
$0a03 4f         mov c,a
$0a04 7e         mov a,m
$0a05 0f         rrc
$0a06 0f         rrc
$0a07 0f         rrc
$0a08 e6 1f      ani $1f
$0a0a c6 a0      adi $a0
$0a0c 23         inx h
$0a0d 23         inx h
$0a0e 5e         mov e,m
$0a0f 57         mov d,a
$0a10 c9         ret
$0a11 21 00 00   lxi h,$0000
$0a14 39         dad sp
$0a15 22 cf 01   shld $01cf
$0a18 1c         inr e
$0a19 79         mov a,c
$0a1a fe 14      cpi $14
$0a1c da 21 0a   jc $0a21
$0a1f 3e 14      mvi a,$14
$0a21 87         add a
$0a22 87         add a
$0a23 4f         mov c,a
$0a24 78         mov a,b
$0a25 06 00      mvi b,$00
$0a27 21 70 0e   lxi h,$0e70
$0a2a 09         dad b
$0a2b e9         pchl
$0a2c eb         xchg
$0a2d 57         mov d,a
$0a2e 5c         mov e,h
$0a2f 3e ff      mvi a,$ff
$0a31 32 2f 01   sta $012f
$0a34 d3 10      out $10
$0a36 46         mov b,m
$0a37 2d         dcr l
$0a38 4e         mov c,m
$0a39 3e 1c      mvi a,$1c
$0a3b 32 2f 01   sta $012f
$0a3e d3 10      out $10
$0a40 71         mov m,c
$0a41 2c         inr l
$0a42 70         mov m,b
$0a43 2c         inr l
$0a44 f9         sphl
$0a45 c1         pop b
$0a46 71         mov m,c
$0a47 2c         inr l
$0a48 70         mov m,b
$0a49 2c         inr l
$0a4a c1         pop b
$0a4b 71         mov m,c
$0a4c 21 fb 1f   lxi h,$1ffb
$0a4f 39         dad sp
$0a50 31 80 7f   lxi sp,$7f80
$0a53 d2 2f 0a   jnc $0a2f
$0a56 1c         inr e
$0a57 63         mov h,e
$0a58 15         dcr d
$0a59 f2 2f 0a   jp $0a2f
$0a5c c3 ce 01   jmp $01ce
$0a5f eb         xchg
$0a60 57         mov d,a
$0a61 5c         mov e,h
$0a62 3e ff      mvi a,$ff
$0a64 32 2f 01   sta $012f
$0a67 d3 10      out $10
$0a69 46         mov b,m
$0a6a 2d         dcr l
$0a6b 4e         mov c,m
$0a6c 3e 1c      mvi a,$1c
$0a6e 32 2f 01   sta $012f
$0a71 d3 10      out $10
$0a73 71         mov m,c
