$0100 f3         di
$0324 c1         pop b
$0325 f1         pop psw
$0326 6f         mov l,a
$0327 3a 2f 01   lda $012f
$032a d3 10      out $10
$032c 7d         mov a,l
$032d 21 00 00   lxi h,$0000
$0330 31 00 00   lxi sp,$0000
$0333 fb         ei
$0334 c3 00 00   jmp $0000
$0337 11 87 46   lxi d,$4687
$033a 01 00 80   lxi b,$8000
$033d 3e e2      mvi a,$e2
$033f cd 4d 01   call $014d
$0342 11 a7 30   lxi d,$30a7
$0345 01 00 80   lxi b,$8000
$0348 3e e1      mvi a,$e1
$034a cd 4d 01   call $014d
$034d 11 c1 1e   lxi d,$1ec1
$0350 01 00 a0   lxi b,$a000
$0353 3e e2      mvi a,$e2
$0355 cd 4d 01   call $014d
$0358 3e e2      mvi a,$e2
$035a 32 2f 01   sta $012f
$035d d3 10      out $10
$035f 11 cd 03   lxi d,$03cd
$0362 21 00 a0   lxi h,$a000
$0365 cd 24 83   call $8324
$0368 af         xra a
$0369 32 2f 01   sta $012f
$036c d3 10      out $10
$036e 11 d2 d9   lxi d,$d9d2
$0371 21 d2 39   lxi h,$39d2
$0374 01 e9 1c   lxi b,$1ce9
$0377 3e f2      mvi a,$f2
$0379 cd 79 02   call $0279
$037c 11 23 21   lxi d,$2123
$037f 01 00 a0   lxi b,$a000
$0382 3e e2      mvi a,$e2
$0384 cd 4d 01   call $014d
$0387 3e e2      mvi a,$e2
$0389 32 2f 01   sta $012f
$038c d3 10      out $10
$038e 11 44 05   lxi d,$0544
$0391 21 2e 66   lxi h,$662e
$0394 cd 24 83   call $8324
$0397 af         xra a
$0398 32 2f 01   sta $012f
$039b d3 10      out $10
$039d 3e e2      mvi a,$e2
$039f 32 2f 01   sta $012f
$03a2 d3 10      out $10
$03a4 11 b3 05   lxi d,$05b3
$03a7 21 2e 66   lxi h,$662e
$03aa cd 24 83   call $8324
$03ad af         xra a
$03ae 32 2f 01   sta $012f
$03b1 d3 10      out $10
$03b3 11 8e db   lxi d,$db8e
$03b6 21 60 75   lxi h,$7560
$03b9 01 c7 1d   lxi b,$1dc7
$03bc 3e f2      mvi a,$f2
$03be cd 79 02   call $0279
$03c1 11 a7 25   lxi d,$25a7
$03c4 01 00 80   lxi b,$8000
$03c7 3e e0      mvi a,$e0
$03c9 cd 4d 01   call $014d
$03cc c9         ret

$03cd 08 dc 03 24 04 6c 04 b4   .‹.$.l.¥
$03d5 04 fc 04 20 05 00 00 11   .¸. ....
$03dd 00 02 00 62 00 ef 00 7c   ...b.Ô.|
$03e5 01 09 02 96 02 23 03 b0   ...ñ.#.∞
$03ed 03 11 00 02 00 62 00 ef   .....b.Ô
$03f5 00 7c 01 09 02 96 02 23   .|...ñ.#
$03fd 03 b0 03 11 00 02 00 62   .∞.....b
$0405 00 ef 00 7c 01 09 02 96   .Ô.|...ñ
$040d 02 23 03 b0 03 c9 ff 64   .#.∞.…ˇd
$0415 19 c4 19 51 1a de 1a 6b   .ƒ.Q.ﬁ.k
$041d 1b f8 1b 85 1c 12 1d 11   .¯.Ö....
$0425 00 3d 04 9d 04 2a 05 b7   .=.ù.*.∑
$042d 05 44 06 d1 06 5e 07 eb   .D.—.^.Î
$0435 07 11 00 3d 04 9d 04 2a   ...=.ù.*
$043d 05 b7 05 44 06 d1 06 5e   .∑.D.—.^
$0445 07 eb 07 11 00 3d 04 9d   .Î...=.ù
$044d 04 2a 05 b7 05 44 06 d1   .*.∑.D.—
$0455 06 5e 07 eb 07 c9 ff 78   .^.Î.…ˇx
$045d 08 d8 08 65 09 f2 09 7f   .ÿ.e.Ú.
$0465 0a 0c 0b 99 0b 26 0c 11   ...ô.&..
$046d 00 78 08 d8 08 65 09 f2   .x.ÿ.e.Ú
$0475 09 7f 0a 0c 0b 99 0b 26   ....ô.&
$047d 0c 11 00 b3 0c 13 0d a0   ...≥...†
$0485 0d 2d 0e ba 0e 47 0f d4   .-.∫.G.‘
$048d 0f 61 10 11 00 ee 10 4e   .a...Ó.N
$0495 11 db 11 68 12 f5 12 82   .€.h.ı.Ç
$049d 13 0f 14 9c 14 c9 ff 29   ...ú.…ˇ)
$04a5 15 89 15 16 16 a3 16 30   .â...£.0
$04ad 17 bd 17 4a 18 d7 18 11   .Ω.J.◊..
$04b5 00 64 19 c4 19 51 1a de   .d.ƒ.Q.ﬁ
$04bd 1a 6b 1b f8 1b 85 1c 12   .k.¯.Ö..
$04c5 1d 11 00 9f 1d ff 1d 8c   ...ü.ˇ.å
$04cd 1e 19 1f a6 1f 33 20 c0   ...¶.3 ¿
$04d5 20 4d 21 11 00 da 21 3a    M!..⁄!:
$04dd 22 c7 22 54 23 e1 23 6e   "«"T#·#n
$04e5 24 fb 24 88 25 c9 ff 15   $˚$à%…ˇ.
$04ed 26 75 26 02 27 8f 27 1c   &u&.'è'.
$04f5 28 a9 28 36 29 c3 29 11   (©(6)√).
$04fd 00 50 2a b0 2a 10 2b 70   .P*∞*.+p
$0505 2b fd 2b 8a 2c 17 2d a4   +˝+ä,.-§
$050d 2d ed ff 31 2e 91 2e f1   -Ìˇ1.ë.Ò
$0515 2e 7e 2f 0b 30 98 30 25   .~/.0ò0%
$051d 31 b2 31 11 00 12 32 72   1≤1...2r
$0525 32 ff 32 8c 33 19 34 a6   2ˇ2å3.4¶
$052d 34 33 35 93 35 ed ff f3   435ì5ÌˇÛ
$0535 35 53 36 b3 36 40 37 cd   5S6≥6@7Õ
$053d 37 5a 38 e7 38 74 39 04   7Z8Á8t9.
$0545 4f 05 59 05 63 05 8b 05   O.Y.c.ã.
$054d 00 00 ff ff d4 39 8e 3a   ..ˇˇ‘9é:
$0555 a2 3b b6 3c ff ff ca 3d   ¢;∂<ˇˇ =
$055d 84 3e 98 3f ac 40 09 00   Ñ>ò?¨@..
$0565 c0 41 7a 42 8e 43 a2 44   ¿AzBéC¢D
$056d 09 00 b6 45 70 46 84 47   ..∂EpFÑG
$0575 98 48 09 00 ac 49 66 4a   òH..¨IfJ
$057d 7a 4b 8e 4c e1 ff a2 4d   zKéL·ˇ¢M
$0585 5c 4e 70 4f 84 50 09 00   \NpOÑP..
$058d 98 51 52 52 66 53 7a 54   òQRRfSzT
$0595 09 00 8e 55 48 56 5c 57   ..éUHV\W
$059d 70 58 09 00 84 59 3e 5a   pX..ÑY>Z
$05a5 52 5b 66 5c e1 ff 7a 5d   R[f\·ˇz]
$05ad 34 5e 48 5f 5c 60 08 ba   4^H_\`.∫
$05b5 05 de 05 00 00 11 00 58   .ﬁ.....X
$05bd 6a 7c 6a be 6a 00 6b 42   j|jæj.kB
$05c5 6b 66 6b 8a 6b ae 6b ed   kfkäkÆkÌ
$05cd ff d2 6b 80 6c 2e 6d dc   ˇ“kÄl.m‹
$05d5 6d 8a 6e e4 6e 3e 6f ec   män‰n>oÏ
$05dd 6f ff ff 9a 70 48 71 f6   oˇˇöpHqˆ
$05e5 71 a4 72 fe 72 58 73 06   q§r˛rXs.
$05ed 74 b4 74 00 00 00 00 00   t¥t.....
$05f5 00                        .

$07d6 5e 1b 5e 1b 60 1b 5e 1b   ^.^.`.^.
$07de 5e 1b 5e 1b 5e 1b         ^.^.^.

$08d4 00                        .

$08d5 21 00 00   lxi h,$0000
$08d8 39         dad sp
$08d9 22 86 09   shld $0986
$08dc 60         mov h,b
$08dd 69         mov l,c
$08de f9         sphl
$08df c1         pop b
$08e0 eb         xchg
$08e1 59         mov e,c
$08e2 50         mov d,b
$08e3 7b         mov a,e
$08e4 0f         rrc
$08e5 5f         mov e,a
$08e6 d2 3c 09   jnc $093c
$08e9 c1         pop b
$08ea 71         mov m,c
$08eb 2c         inr l
$08ec 70         mov m,b
$08ed 2c         inr l
$08ee c1         pop b
$08ef 71         mov m,c
$08f0 2c         inr l
$08f1 70         mov m,b
$08f2 2c         inr l
$08f3 c1         pop b
$08f4 71         mov m,c
$08f5 2c         inr l
$08f6 70         mov m,b
$08f7 2c         inr l
$08f8 c1         pop b
$08f9 71         mov m,c
$08fa 2c         inr l
$08fb 70         mov m,b
$08fc 2c         inr l
$08fd c1         pop b
$08fe 71         mov m,c
$08ff 2c         inr l
$0900 70         mov m,b
$0901 2c         inr l
$0902 c1         pop b
$0903 71         mov m,c
$0904 2c         inr l
$0905 70         mov m,b
$0906 2c         inr l
$0907 c1         pop b
$0908 71         mov m,c
$0909 2c         inr l
$090a 70         mov m,b
$090b 2c         inr l
$090c c1         pop b
$090d 71         mov m,c
$090e 2c         inr l
$090f 70         mov m,b
$0910 24         inr h
$0911 c1         pop b
$0912 71         mov m,c
$0913 2d         dcr l
$0914 70         mov m,b
$0915 2d         dcr l
$0916 c1         pop b
$0917 71         mov m,c
$0918 2d         dcr l
$0919 70         mov m,b
$091a 2d         dcr l
$091b c1         pop b
$091c 71         mov m,c
$091d 2d         dcr l
$091e 70         mov m,b
$091f 2d         dcr l
$0920 c1         pop b
$0921 71         mov m,c
$0922 2d         dcr l
$0923 70         mov m,b
$0924 2d         dcr l
$0925 c1         pop b
$0926 71         mov m,c
$0927 2d         dcr l
$0928 70         mov m,b
$0929 2d         dcr l
$092a c1         pop b
$092b 71         mov m,c
$092c 2d         dcr l
$092d 70         mov m,b
$092e 2d         dcr l
$092f c1         pop b
$0930 71         mov m,c
$0931 2d         dcr l
$0932 70         mov m,b
$0933 2d         dcr l
$0934 c1         pop b
$0935 71         mov m,c
$0936 2d         dcr l
$0937 70         mov m,b
$0938 25         dcr h
$0939 c3 7d 09   jmp $097d
$093c af         xra a
$093d 77         mov m,a
$093e 2c         inr l
$093f 77         mov m,a
$0940 2c         inr l
$0941 77         mov m,a
$0942 2c         inr l
$0943 77         mov m,a
$0944 2c         inr l
$0945 77         mov m,a
$0946 2c         inr l
$0947 77         mov m,a
$0948 2c         inr l
$0949 77         mov m,a
$094a 2c         inr l
$094b 77         mov m,a
$094c 2c         inr l
$094d 77         mov m,a
$094e 2c         inr l
$094f 77         mov m,a
$0950 2c         inr l
$0951 77         mov m,a
$0952 2c         inr l
$0953 77         mov m,a
$0954 2c         inr l
$0955 77         mov m,a
$0956 2c         inr l
$0957 77         mov m,a
$0958 2c         inr l
$0959 77         mov m,a
$095a 2c         inr l
$095b 77         mov m,a
$095c 24         inr h
$095d 77         mov m,a
$095e 2d         dcr l
$095f 77         mov m,a
$0960 2d         dcr l
$0961 77         mov m,a
$0962 2d         dcr l
$0963 77         mov m,a
$0964 2d         dcr l
$0965 77         mov m,a
$0966 2d         dcr l
$0967 77         mov m,a
$0968 2d         dcr l
$0969 77         mov m,a
$096a 2d         dcr l
$096b 77         mov m,a
$096c 2d         dcr l
$096d 77         mov m,a
$096e 2d         dcr l
$096f 77         mov m,a
$0970 2d         dcr l
$0971 77         mov m,a
$0972 2d         dcr l
$0973 77         mov m,a
$0974 2d         dcr l
$0975 77         mov m,a
$0976 2d         dcr l
$0977 77         mov m,a
$0978 2d         dcr l
$0979 77         mov m,a
$097a 2d         dcr l
$097b 77         mov m,a
$097c 25         dcr h
$097d 3e 20      mvi a,$20
$097f 84         add h
$0980 67         mov h,a
$0981 15         dcr d
$0982 c2 e3 08   jnz $08e3
$0985 31 00 00   lxi sp,$0000
$0988 c9         ret
$0989 06 00      mvi b,$00
$098b 09         dad b
$098c 4e         mov c,m
$098d 23         inx h
$098e 46         mov b,m
$098f c9         ret
$0990 7e         mov a,m
$0991 e6 07      ani $07
$0993 07         rlc
$0994 c6 02      adi $02
$0996 4f         mov c,a
$0997 7e         mov a,m
$0998 0f         rrc
$0999 0f         rrc
$099a 0f         rrc
$099b e6 1f      ani $1f
$099d c6 a0      adi $a0
$099f 23         inx h
$09a0 23         inx h
$09a1 5e         mov e,m
$09a2 57         mov d,a
$09a3 c9         ret
$09a4 7e         mov a,m
$09a5 e6 06      ani $06
$09a7 c6 02      adi $02
$09a9 4f         mov c,a
$09aa 7e         mov a,m
$09ab 0f         rrc
$09ac 0f         rrc
$09ad 0f         rrc
$09ae e6 1f      ani $1f
$09b0 c6 a0      adi $a0
$09b2 23         inx h
$09b3 23         inx h
$09b4 5e         mov e,m
$09b5 57         mov d,a
$09b6 c9         ret
$09b7 21 00 00   lxi h,$0000
$09ba 39         dad sp
$09bb 22 cf 01   shld $01cf
$09be 1c         inr e
$09bf 79         mov a,c
$09c0 fe 14      cpi $14
$09c2 da c7 09   jc $09c7
$09c5 3e 14      mvi a,$14
$09c7 07         rlc
$09c8 4f         mov c,a
$09c9 78         mov a,b
$09ca 06 00      mvi b,$00
$09cc 21 f3 0d   lxi h,$0df3
$09cf 09         dad b
$09d0 46         mov b,m
$09d1 23         inx h
$09d2 66         mov h,m
$09d3 68         mov l,b
$09d4 e9         pchl
$09d5 eb         xchg
$09d6 57         mov d,a
$09d7 5c         mov e,h
$09d8 3e fa      mvi a,$fa
$09da 32 2f 01   sta $012f
$09dd d3 10      out $10
$09df 46         mov b,m
$09e0 2d         dcr l
$09e1 4e         mov c,m
$09e2 3e 18      mvi a,$18
$09e4 32 2f 01   sta $012f
$09e7 d3 10      out $10
$09e9 71         mov m,c
$09ea 2c         inr l
$09eb 70         mov m,b
$09ec 2c         inr l
$09ed f9         sphl
$09ee c1         pop b
$09ef 71         mov m,c
$09f0 2c         inr l
$09f1 70         mov m,b
$09f2 2c         inr l
$09f3 c1         pop b
$09f4 71         mov m,c
$09f5 21 fb 1f   lxi h,$1ffb
$09f8 39         dad sp
$09f9 d2 d8 09   jnc $09d8
$09fc 1c         inr e
$09fd 63         mov h,e
$09fe 15         dcr d
$09ff f2 d8 09   jp $09d8
$0a02 c3 ce 01   jmp $01ce
$0a05 eb         xchg
$0a06 57         mov d,a
$0a07 5c         mov e,h
$0a08 3e fa      mvi a,$fa
$0a0a 32 2f 01   sta $012f
$0a0d d3 10      out $10
$0a0f 46         mov b,m
$0a10 2d         dcr l
$0a11 4e         mov c,m
$0a12 3e 18      mvi a,$18
$0a14 32 2f 01   sta $012f
$0a17 d3 10      out $10
$0a19 71         mov m,c
$0a1a 2c         inr l
$0a1b 70         mov m,b
$0a1c 2c         inr l
$0a1d f9         sphl
$0a1e c1         pop b
$0a1f 71         mov m,c
$0a20 2c         inr l
$0a21 70         mov m,b
$0a22 2c         inr l
$0a23 c1         pop b
$0a24 71         mov m,c
$0a25 2c         inr l
$0a26 70         mov m,b
$0a27 21 fb 1f   lxi h,$1ffb
$0a2a 39         dad sp
$0a2b d2 08 0a   jnc $0a08
$0a2e 1c         inr e
$0a2f 63         mov h,e
$0a30 15         dcr d
$0a31 f2 08 0a   jp $0a08
$0a34 c3 ce 01   jmp $01ce
$0a37 eb         xchg
$0a38 57         mov d,a
$0a39 5c         mov e,h
$0a3a 3e fa      mvi a,$fa
$0a3c 32 2f 01   sta $012f
$0a3f d3 10      out $10
$0a41 46         mov b,m
$0a42 2d         dcr l
$0a43 4e         mov c,m
$0a44 3e 18      mvi a,$18
$0a46 32 2f 01   sta $012f
$0a49 d3 10      out $10
$0a4b 71         mov m,c
$0a4c 2c         inr l
$0a4d 70         mov m,b
$0a4e 2c         inr l
$0a4f f9         sphl
$0a50 c1         pop b
$0a51 71         mov m,c
$0a52 2c         inr l
$0a53 70         mov m,b
$0a54 2c         inr l
$0a55 c1         pop b
$0a56 71         mov m,c
$0a57 2c         inr l
$0a58 70         mov m,b
$0a59 2c         inr l
$0a5a c1         pop b
$0a5b 71         mov m,c
$0a5c 21 f9 1f   lxi h,$1ff9
$0a5f 39         dad sp
$0a60 d2 3a 0a   jnc $0a3a
$0a63 1c         inr e
$0a64 63         mov h,e
$0a65 15         dcr d
$0a66 f2 3a 0a   jp $0a3a
$0a69 c3 ce 01   jmp $01ce
$0a6c eb         xchg
$0a6d 57         mov d,a
$0a6e 5c         mov e,h
$0a6f 3e fa      mvi a,$fa
$0a71 32 2f 01   sta $012f
$0a74 d3 10      out $10
$0a76 46         mov b,m
$0a77 2d         dcr l
$0a78 4e         mov c,m
$0a79 3e 18      mvi a,$18
$0a7b 32 2f 01   sta $012f
$0a7e d3 10      out $10
$0a80 71         mov m,c
$0a81 2c         inr l
$0a82 70         mov m,b
$0a83 2c         inr l
$0a84 f9         sphl
$0a85 c1         pop b
$0a86 71         mov m,c
$0a87 2c         inr l
$0a88 70         mov m,b
$0a89 2c         inr l
$0a8a c1         pop b
$0a8b 71         mov m,c
$0a8c 2c         inr l
$0a8d 70         mov m,b
$0a8e 2c         inr l
$0a8f c1         pop b
$0a90 71         mov m,c
$0a91 2c         inr l
$0a92 70         mov m,b
$0a93 21 f9 1f   lxi h,$1ff9
$0a96 39         dad sp
$0a97 d2 6f 0a   jnc $0a6f
$0a9a 1c         inr e
$0a9b 63         mov h,e
$0a9c 15         dcr d
$0a9d f2 6f 0a   jp $0a6f
$0aa0 c3 ce 01   jmp $01ce
$0aa3 eb         xchg
$0aa4 57         mov d,a
$0aa5 5c         mov e,h
$0aa6 3e fa      mvi a,$fa
$0aa8 32 2f 01   sta $012f
$0aab d3 10      out $10
$0aad 46         mov b,m
$0aae 2d         dcr l
$0aaf 4e         mov c,m
$0ab0 3e 18      mvi a,$18
$0ab2 32 2f 01   sta $012f
$0ab5 d3 10      out $10
$0ab7 71         mov m,c
$0ab8 2c         inr l
$0ab9 70         mov m,b
$0aba 2c         inr l
$0abb f9         sphl
$0abc c1         pop b
$0abd 71         mov m,c
$0abe 2c         inr l
$0abf 70         mov m,b
$0ac0 2c         inr l
$0ac1 c1         pop b
$0ac2 71         mov m,c
$0ac3 2c         inr l
$0ac4 70         mov m,b
$0ac5 2c         inr l
$0ac6 c1         pop b
$0ac7 71         mov m,c
$0ac8 2c         inr l
$0ac9 70         mov m,b
$0aca 2c         inr l
$0acb c1         pop b
$0acc 71         mov m,c
$0acd 21 f7 1f   lxi h,$1ff7
$0ad0 39         dad sp
$0ad1 d2 a6 0a   jnc $0aa6
$0ad4 1c         inr e
$0ad5 63         mov h,e
$0ad6 15         dcr d
$0ad7 f2 a6 0a   jp $0aa6
$0ada c3 ce 01   jmp $01ce
$0add eb         xchg
$0ade 57         mov d,a
$0adf 5c         mov e,h
$0ae0 3e fa      mvi a,$fa
$0ae2 32 2f 01   sta $012f
$0ae5 d3 10      out $10
$0ae7 46         mov b,m
$0ae8 2d         dcr l
$0ae9 4e         mov c,m
$0aea 3e 18      mvi a,$18
$0aec 32 2f 01   sta $012f
$0aef d3 10      out $10
$0af1 71         mov m,c
$0af2 2c         inr l
$0af3 70         mov m,b
$0af4 2c         inr l
$0af5 f9         sphl
$0af6 c1         pop b
$0af7 71         mov m,c
$0af8 2c         inr l
$0af9 70         mov m,b
$0afa 2c         inr l
$0afb c1         pop b
$0afc 71         mov m,c
$0afd 2c         inr l
$0afe 70         mov m,b
$0aff 2c         inr l
$0b00 c1         pop b
$0b01 71         mov m,c
$0b02 2c         inr l
$0b03 70         mov m,b
$0b04 2c         inr l
$0b05 c1         pop b
$0b06 71         mov m,c
$0b07 2c         inr l
$0b08 70         mov m,b
$0b09 21 f7 1f   lxi h,$1ff7
$0b0c 39         dad sp
$0b0d d2 e0 0a   jnc $0ae0
$0b10 1c         inr e
$0b11 63         mov h,e
$0b12 15         dcr d
