$0100 f3         di
$2c4d 5f 80 60 09 00 ce 60 1c   _Ä`..Œ`.
$2c55 61 6a 61 b8 61 e1 ff 2a   aja∏a·ˇ*
$2c5d 62 c0 62 56 63 a4 63 04   b¿bVc§c.
$2c65 6b 2c 7f 2c 00 00 09 00   k,,....
$2c6d f2 63 1c 64 46 64 94 64   Úc.dFdîd
$2c75 f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$2c7d 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$2c85 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$2c8d ec 66 16 67 64 67 04 98   Ïf.gdg.ò
$2c95 2c 00 00 09 00 b2 67 30   ,....≤g0
$2c9d 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$2ca5 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$2cad 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$2cb5 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$2cbd 6a e8 6a c6 2c d6 2c ee   jËj∆,÷,Ó
$2cc5 2c 03 00 ec 8e 03 00 2a   ,..Ïé..*
$2ccd 8f 03 00 68 8f f3 ff a6   è..hèÛˇ¶
$2cd5 8f 03 00 e4 8f 03 00 22   è..‰è.."
$2cdd 90 03 00 60 90 03 00 9e   ê..`ê..û
$2ce5 90 03 00 60 90 eb ff 22   ê..`êÎˇ"
$2ced 90 03 00 dc 90 fb ff 1a   ê..‹ê˚ˇ.
$2cf5 91 04 ff 2c 31 2d b3 2d   ë.ˇ,1-≥-
$2cfd 00 00 09 00 b6 a2 40 a3   ....∂¢@£
$2d05 ca a3 96 a4 09 00 b6 a2    £ñ§..∂¢
$2d0d 40 a3 ca a3 96 a4 09 00   @£ £ñ§..
$2d15 20 a5 b6 a5 4c a6 2a a7    •∂•L¶*ß
$2d1d 09 00 c0 a7 6e a8 70 a9   ..¿ßn®p©
$2d25 72 aa ff ff 74 ab 3a ac   r™ˇˇt´:¨
$2d2d 60 ad 86 ae 09 00 ac af   `≠ÜÆ..¨Ø
$2d35 42 b0 20 b1 fe b1 09 00   B∞ ±˛±..
$2d3d ac af 42 b0 20 b1 fe b1   ¨ØB∞ ±˛±
$2d45 09 00 ac af 42 b0 20 b1   ..¨ØB∞ ±
$2d4d fe b1 09 00 ac af 42 b0   ˛±..¨ØB∞
$2d55 20 b1 fe b1 09 00 dc b2    ±˛±..‹≤
$2d5d 42 b3 d8 b3 6e b4 09 00   B≥ÿ≥n¥..
$2d65 dc b2 42 b3 d8 b3 6e b4   ‹≤B≥ÿ≥n¥
$2d6d 09 00 dc b2 42 b3 d8 b3   ..‹≤B≥ÿ≥
$2d75 6e b4 09 00 dc b2 42 b3   n¥..‹≤B≥
$2d7d d8 b3 6e b4 09 00 dc b2   ÿ≥n¥..‹≤
$2d85 42 b3 d8 b3 6e b4 09 00   B≥ÿ≥n¥..
$2d8d dc b2 42 b3 d8 b3 6e b4   ‹≤B≥ÿ≥n¥
$2d95 09 00 dc b2 42 b3 d8 b3   ..‹≤B≥ÿ≥
$2d9d 6e b4 09 00 dc b2 42 b3   n¥..‹≤B≥
$2da5 d8 b3 6e b4 ff ff dc b2   ÿ≥n¥ˇˇ‹≤
$2dad 42 b3 d8 b3 6e b4 09 00   B≥ÿ≥n¥..
$2db5 b6 a2 40 a3 ca a3 96 a4   ∂¢@£ £ñ§
$2dbd 09 00 20 a5 b6 a5 4c a6   .. •∂•L¶
$2dc5 2a a7 09 00 c0 a7 6e a8   *ß..¿ßn®
$2dcd 70 a9 72 aa e1 ff 74 ab   p©r™·ˇt´
$2dd5 3a ac 60 ad 86 ae 04 e8   :¨`≠ÜÆ.Ë
$2ddd 2d fc 2d 24 2e 4c 2e 74   -¸-$.L.t
$2de5 2e 00 00 09 00 02 00 bc   .......º
$2ded 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$2df5 03 58 04 12 05 26 06 09   .X...&..
$2dfd 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$2e05 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$2e0d 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$2e15 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$2e1d 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$2e25 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$2e2d 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$2e35 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$2e3d 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$2e45 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$2e4d 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$2e55 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$2e5d 27 b2 28 09 00 6c 29 26   '≤(..l)&
$2e65 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$2e6d 2d 10 2e 12 2f 14 30 09   -.../.0.
$2e75 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$2e7d 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$2e85 36 52 37 09 00 66 38 20   6R7..f8 
$2e8d 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$2e95 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$2e9d a7 2e f7 2e 1f 2f 47 2f   ß.˜../G/
$2ea5 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$2ead 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2eb5 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2ebd 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2ec5 09 00 62 57 04 58 a6 58   ..bW.X¶X
$2ecd 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2ed5 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2edd b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2ee5 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2eed b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$2ef5 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$2efd 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2f05 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2f0d 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2f15 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$2f1d 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2f25 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2f2d b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2f35 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2f3d e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$2f45 ee 64 09 00 10 40 be 40   Ód...@æ@
$2f4d c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$2f55 72 44 74 45 76 46 09 00   rDtEvF..
$2f5d 78 47 26 48 28 49 2a 4a   xG&H(I*J
$2f65 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$2f6d de 4d 04 7a 2f ca 2f f2   ﬁM.z/ /Ú
$2f75 2f 1a 30 00 00 09 00 02   /.0.....
$2f7d 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$2f85 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$2f8d 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$2f95 88 4a 89 09 00 5e 8a 18   àJâ..^ä.
$2f9d 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$2fa5 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$2fad 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$2fb5 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$2fbd 95 9a 96 b9 ff 54 97 0e   ïöñπˇTó.
$2fc5 98 c8 98 dc 99 09 00 02   ò»ò‹ô...
$2fcd 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$2fd5 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$2fdd 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$2fe5 88 4a 89 e1 ff 5e 8a 18   àJâ·ˇ^ä.
$2fed 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$2ff5 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$2ffd 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$3005 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$300d 95 9a 96 e1 ff 54 97 0e   ïöñ·ˇTó.
$3015 98 c8 98 dc 99 ff ff 96   ò»ò‹ôˇˇñ
$301d 9a 5c 9b 82 9c a8 9d 08   ö\õÇú®ù.
$3025 2d 30 75 30 bd 30 00 00   -0u0Ω0..
$302d 11 00 02 00 bc 00 76 01   ....º.v.
$3035 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$303d da 06 11 00 02 00 bc 00   ⁄.....º.
$3045 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$304d c6 05 da 06 11 00 02 00   ∆.⁄.....
$3055 bc 00 76 01 8a 02 9e 03   º.v.ä.û.
$305d b2 04 c6 05 da 06 c9 ff   ≤.∆.⁄.…ˇ
$3065 b4 17 6e 18 28 19 3c 1a   ¥.n.(.<.
$306d 50 1b 64 1c 78 1d 8c 1e   P.d.x.å.
$3075 11 00 94 07 5a 08 20 09   ..î.Z. .
$307d 46 0a 6c 0b 92 0c b8 0d   F.l.í.∏.
$3085 de 0e 11 00 a4 0f 6a 10   ﬁ...§.j.
$308d 30 11 56 12 7c 13 a2 14   0.V.|.¢.
$3095 c8 15 ee 16 11 00 b4 17   ».Ó...¥.
$309d 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$30a5 64 1c 78 1d 8c 1e c9 ff   d.x.å.…ˇ
$30ad 46 1f 00 20 ba 20 ce 21   F.. ∫ Œ!
$30b5 e2 22 f6 23 0a 25 1e 26   ‚"ˆ#.%.&
$30bd 11 00 d8 26 92 27 a6 28   ..ÿ&í'¶(
$30c5 ba 29 ce 2a e2 2b f6 2c   ∫)Œ*‚+ˆ,
$30cd b0 2d ff ff 6a 2e 24 2f   ∞-ˇˇj.$/
$30d5 de 2f f2 30 06 32 1a 33   ﬁ/Ú0.2.3
$30dd 2e 34 42 35 08 ea 30 fc   .4B5.Í0¸
$30e5 30 20 31 00 00 ff ff fc   0 1..ˇˇ¸
$30ed 35 20 36 62 36 a4 36 e6   5 6b6§6Ê
$30f5 36 28 37 6a 37 ac 37 11   6(7j7¨7.
$30fd 00 ee 37 b4 38 da 39 00   .Ó7¥8⁄9.
$3105 3b 26 3c 4c 3d 72 3e 98   ;&<L=r>ò
$310d 3f ff ff be 40 84 41 aa   ?ˇˇæ@ÑA™
$3115 42 d0 43 f6 44 1c 46 42   B–CˆD.FB
$311d 47 68 48 11 00 8e 49 54   GhH..éIT
$3125 4a 7a 4b a0 4c c6 4d ec   JzK†L∆MÏ
$312d 4e 12 50 38 51 ff ff 5e   N.P8Qˇˇ^
$3135 52 24 53 4a 54 70 55 96   R$SJTpUñ
$313d 56 bc 57 e2 58 08 5a 4e   VºW‚X.ZN
$3145 31 62 31 82 31 9e 31 00   1b1Ç1û1.
$314d 00 03 00 52 5b 03 00 52   ...R[..R
$3155 5b 03 00 dc 5b 03 00 96   [..‹[..ñ
$315d 5c ff ff 50 5d 03 00 52   \ˇˇP]..R
$3165 5b 03 00 52 5b 03 00 dc   [..R[..‹
$316d 5b 03 00 96 5c 03 00 50   [..ñ\..P
$3175 5d 03 00 2e 5b 03 00 2e   ]...[...
$317d 5b e3 ff 2e 5b 03 00 0a   [„ˇ.[...
$3185 5e 03 00 c4 5e 03 00 2c   ^..ƒ^..,
$318d 60 03 00 8a 5f 03 00 2c   `..ä_..,
$3195 60 03 00 0a 5e ff ff 2c   `...^ˇˇ,
$319d 60 03 00 64 61 03 00 2a   `..da..*
$31a5 62 f7 ff f0 62            b˜ˇb
