$0100 f3         di
$0309 d5         push d
$030a 2b         dcx h
$030b 56         mov d,m
$030c 2b         dcx h
$030d 5e         mov e,m
$030e d5         push d
$030f 2b         dcx h
$0310 56         mov d,m
$0311 2b         dcx h
$0312 5e         mov e,m
$0313 d5         push d
$0314 2b         dcx h
$0315 56         mov d,m
$0316 2b         dcx h
$0317 5e         mov e,m
$0318 d5         push d
$0319 2b         dcx h
$031a 56         mov d,m
$031b 2b         dcx h
$031c 5e         mov e,m
$031d d5         push d
$031e 2b         dcx h
$031f 56         mov d,m
$0320 2b         dcx h
$0321 5e         mov e,m
$0322 d5         push d
$0323 2b         dcx h
$0324 56         mov d,m
$0325 2b         dcx h
$0326 5e         mov e,m
$0327 d5         push d
$0328 2b         dcx h
$0329 56         mov d,m
$032a 2b         dcx h
$032b 5e         mov e,m
$032c d5         push d
$032d 0b         dcx b
$032e 78         mov a,b
$032f b1         ora c
$0330 c2 dd 02   jnz $02dd
$0333 31 00 00   lxi sp,$0000
$0336 af         xra a
$0337 32 2f 01   sta $012f
$033a d3 10      out $10
$033c c9         ret
$033d e5         push h
$033e 21 02 00   lxi h,$0002
$0341 39         dad sp
$0342 22 cf 01   shld $01cf
$0345 eb         xchg
$0346 d1         pop d
$0347 7a         mov a,d
$0348 32 2f 01   sta $012f
$034b d3 10      out $10
$034d f9         sphl
$034e 69         mov l,c
$034f 60         mov h,b
$0350 c1         pop b
$0351 71         mov m,c
$0352 23         inx h
$0353 70         mov m,b
$0354 23         inx h
$0355 1d         dcr e
$0356 c2 50 03   jnz $0350
$0359 c3 ce 01   jmp $01ce
$035c e3         xthl
$035d 22 d9 03   shld $03d9
$0360 e1         pop h
$0361 22 d2 03   shld $03d2
$0364 f5         push psw
$0365 e1         pop h
$0366 22 7e 7f   shld $7f7e
$0369 21 00 00   lxi h,$0000
$036c 39         dad sp
$036d 22 d5 03   shld $03d5
$0370 c5         push b
$0371 af         xra a
$0372 d3 10      out $10
$0374 31 7e 7f   lxi sp,$7f7e
$0377 c5         push b
$0378 d5         push d
$0379 3e f5      mvi a,$f5
$037b d3 10      out $10
$037d cd 1f b1   call $b11f
$0380 af         xra a
$0381 d3 10      out $10
$0383 3e 8a      mvi a,$8a
$0385 d3 00      out $00
$0387 3e fe      mvi a,$fe
$0389 d3 03      out $03
$038b db 02      in $02
$038d 32 28 01   sta $0128
$0390 3e 7f      mvi a,$7f
$0392 d3 03      out $03
$0394 db 02      in $02
$0396 32 29 01   sta $0129
$0399 3e 88      mvi a,$88
$039b d3 00      out $00
$039d 3a 2d 01   lda $012d
$03a0 d3 03      out $03
$03a2 3e 55      mvi a,$55
$03a4 0f         rrc
$03a5 32 a3 03   sta $03a3
$03a8 d2 af 03   jnc $03af
$03ab 21 2e 01   lxi h,$012e
$03ae 34         inr m
$03af 21 33 01   lxi h,$0133
$03b2 35         dcr m
$03b3 c2 c7 03   jnz $03c7
$03b6 21 31 01   lxi h,$0131
$03b9 7e         mov a,m
$03ba 36 00      mvi m,$00
$03bc 32 30 01   sta $0130
$03bf cd ae 21   call $21ae
$03c2 21 33 01   lxi h,$0133
$03c5 36 32      mvi m,$32
$03c7 d1         pop d
$03c8 c1         pop b
$03c9 f1         pop psw
$03ca 6f         mov l,a
$03cb 3a 2f 01   lda $012f
$03ce d3 10      out $10
$03d0 7d         mov a,l
$03d1 21 00 00   lxi h,$0000
$03d4 31 00 00   lxi sp,$0000
$03d7 fb         ei
$03d8 c3 00 00   jmp $0000
$03db 11 b7 51   lxi d,$51b7
$03de 01 00 80   lxi b,$8000
$03e1 3e e2      mvi a,$e2
$03e3 cd 4d 01   call $014d
$03e6 11 d7 3b   lxi d,$3bd7
$03e9 01 00 80   lxi b,$8000
$03ec 3e e1      mvi a,$e1
$03ee cd 4d 01   call $014d
$03f1 11 91 38   lxi d,$3891
$03f4 01 00 a0   lxi b,$a000
$03f7 3e e2      mvi a,$e2
$03f9 cd 4d 01   call $014d
$03fc 3e e2      mvi a,$e2
$03fe 32 2f 01   sta $012f
$0401 d3 10      out $10
$0403 11 a5 26   lxi d,$26a5
$0406 21 00 a0   lxi h,$a000
$0409 cd 24 83   call $8324
$040c af         xra a
$040d 32 2f 01   sta $012f
$0410 d3 10      out $10
$0412 3e e2      mvi a,$e2
$0414 32 2f 01   sta $012f
$0417 d3 10      out $10
$0419 11 14 27   lxi d,$2714
$041c 21 00 a0   lxi h,$a000
$041f cd 24 83   call $8324
$0422 af         xra a
$0423 32 2f 01   sta $012f
$0426 d3 10      out $10
$0428 11 74 e0   lxi d,$e074
$042b 21 74 40   lxi h,$4074
$042e 01 3a 20   lxi b,$203a
$0431 3e f6      mvi a,$f6
$0433 cd a0 02   call $02a0
$0436 11 99 3a   lxi d,$3a99
$0439 01 00 a0   lxi b,$a000
$043c 3e e2      mvi a,$e2
$043e cd 4d 01   call $014d
$0441 3e e2      mvi a,$e2
$0443 32 2f 01   sta $012f
$0446 d3 10      out $10
$0448 11 83 27   lxi d,$2783
$044b 21 8c 5f   lxi h,$5f8c
$044e cd 24 83   call $8324
$0451 af         xra a
$0452 32 2f 01   sta $012f
$0455 d3 10      out $10
$0457 11 94 c0   lxi d,$c094
$045a 21 08 61   lxi h,$6108
$045d 01 4a 10   lxi b,$104a
$0460 3e f6      mvi a,$f6
$0462 cd a0 02   call $02a0
$0465 11 1b 31   lxi d,$311b
$0468 01 00 80   lxi b,$8000
$046b 3e e0      mvi a,$e0
$046d cd 4d 01   call $014d
$0470 11 f2 27   lxi d,$27f2
$0473 01 00 a0   lxi b,$a000
$0476 3e e2      mvi a,$e2
$0478 cd 4d 01   call $014d
$047b 3e e2      mvi a,$e2
$047d 32 2f 01   sta $012f
$0480 d3 10      out $10
$0482 11 81 24   lxi d,$2481
$0485 21 00 a0   lxi h,$a000
$0488 cd 24 83   call $8324
$048b af         xra a
$048c 32 2f 01   sta $012f
$048f d3 10      out $10
$0491 11 c0 d6   lxi d,$d6c0
$0494 21 c0 36   lxi h,$36c0
$0497 01 60 1b   lxi b,$1b60
$049a 3e f2      mvi a,$f2
$049c cd a0 02   call $02a0
$049f 11 f7 2b   lxi d,$2bf7
$04a2 01 00 a0   lxi b,$a000
$04a5 3e e2      mvi a,$e2
$04a7 cd 4d 01   call $014d
$04aa 3e e2      mvi a,$e2
$04ac 32 2f 01   sta $012f
$04af d3 10      out $10
$04b1 11 58 25   lxi d,$2558
$04b4 21 40 69   lxi h,$6940
$04b7 cd 24 83   call $8324
$04ba af         xra a
$04bb 32 2f 01   sta $012f
$04be d3 10      out $10
$04c0 3e e2      mvi a,$e2
$04c2 32 2f 01   sta $012f
$04c5 d3 10      out $10
$04c7 11 c7 25   lxi d,$25c7
$04ca 21 40 69   lxi h,$6940
$04cd cd 24 83   call $8324
$04d0 af         xra a
$04d1 32 2f 01   sta $012f
$04d4 d3 10      out $10
$04d6 3e e2      mvi a,$e2
$04d8 32 2f 01   sta $012f
$04db d3 10      out $10
$04dd 11 42 26   lxi d,$2642
$04e0 21 40 69   lxi h,$6940
$04e3 cd 24 83   call $8324
$04e6 af         xra a
$04e7 32 2f 01   sta $012f
$04ea d3 10      out $10
$04ec 11 8a e5   lxi d,$e58a
$04ef 21 4a 7c   lxi h,$7c4a
$04f2 01 c5 22   lxi b,$22c5
$04f5 3e f2      mvi a,$f2
$04f7 cd a0 02   call $02a0
$04fa c9         ret

$04fb 00 00 00 00 00 00         ......

$06e1 2a 20 2a 20 2a 20 2c 20   * * * , 
$06e9 2a 20 2a 20 2a 20 2a 20   * * * * 

$07e1 00                        .

$07e2 21 00 00   lxi h,$0000
$07e5 39         dad sp
$07e6 22 93 08   shld $0893
$07e9 60         mov h,b
$07ea 69         mov l,c
$07eb f9         sphl
$07ec c1         pop b
$07ed eb         xchg
$07ee 59         mov e,c
$07ef 50         mov d,b
$07f0 7b         mov a,e
$07f1 0f         rrc
$07f2 5f         mov e,a
$07f3 d2 49 08   jnc $0849
$07f6 c1         pop b
$07f7 71         mov m,c
$07f8 2c         inr l
$07f9 70         mov m,b
$07fa 2c         inr l
$07fb c1         pop b
$07fc 71         mov m,c
$07fd 2c         inr l
$07fe 70         mov m,b
$07ff 2c         inr l
$0800 c1         pop b
$0801 71         mov m,c
$0802 2c         inr l
$0803 70         mov m,b
$0804 2c         inr l
$0805 c1         pop b
$0806 71         mov m,c
$0807 2c         inr l
$0808 70         mov m,b
$0809 2c         inr l
$080a c1         pop b
$080b 71         mov m,c
$080c 2c         inr l
$080d 70         mov m,b
$080e 2c         inr l
$080f c1         pop b
$0810 71         mov m,c
$0811 2c         inr l
$0812 70         mov m,b
$0813 2c         inr l
$0814 c1         pop b
$0815 71         mov m,c
$0816 2c         inr l
$0817 70         mov m,b
$0818 2c         inr l
$0819 c1         pop b
$081a 71         mov m,c
$081b 2c         inr l
$081c 70         mov m,b
$081d 24         inr h
$081e c1         pop b
$081f 71         mov m,c
$0820 2d         dcr l
$0821 70         mov m,b
$0822 2d         dcr l
$0823 c1         pop b
$0824 71         mov m,c
$0825 2d         dcr l
$0826 70         mov m,b
$0827 2d         dcr l
$0828 c1         pop b
$0829 71         mov m,c
$082a 2d         dcr l
$082b 70         mov m,b
$082c 2d         dcr l
$082d c1         pop b
$082e 71         mov m,c
$082f 2d         dcr l
$0830 70         mov m,b
$0831 2d         dcr l
$0832 c1         pop b
$0833 71         mov m,c
$0834 2d         dcr l
$0835 70         mov m,b
$0836 2d         dcr l
$0837 c1         pop b
$0838 71         mov m,c
$0839 2d         dcr l
$083a 70         mov m,b
$083b 2d         dcr l
$083c c1         pop b
$083d 71         mov m,c
$083e 2d         dcr l
$083f 70         mov m,b
$0840 2d         dcr l
$0841 c1         pop b
$0842 71         mov m,c
$0843 2d         dcr l
$0844 70         mov m,b
$0845 25         dcr h
$0846 c3 8a 08   jmp $088a
$0849 af         xra a
$084a 77         mov m,a
$084b 2c         inr l
$084c 77         mov m,a
$084d 2c         inr l
$084e 77         mov m,a
$084f 2c         inr l
$0850 77         mov m,a
$0851 2c         inr l
$0852 77         mov m,a
$0853 2c         inr l
$0854 77         mov m,a
$0855 2c         inr l
$0856 77         mov m,a
$0857 2c         inr l
$0858 77         mov m,a
$0859 2c         inr l
$085a 77         mov m,a
$085b 2c         inr l
$085c 77         mov m,a
$085d 2c         inr l
$085e 77         mov m,a
$085f 2c         inr l
$0860 77         mov m,a
$0861 2c         inr l
$0862 77         mov m,a
$0863 2c         inr l
$0864 77         mov m,a
$0865 2c         inr l
$0866 77         mov m,a
$0867 2c         inr l
$0868 77         mov m,a
$0869 24         inr h
$086a 77         mov m,a
$086b 2d         dcr l
$086c 77         mov m,a
$086d 2d         dcr l
$086e 77         mov m,a
$086f 2d         dcr l
$0870 77         mov m,a
$0871 2d         dcr l
$0872 77         mov m,a
$0873 2d         dcr l
$0874 77         mov m,a
$0875 2d         dcr l
$0876 77         mov m,a
$0877 2d         dcr l
$0878 77         mov m,a
$0879 2d         dcr l
$087a 77         mov m,a
$087b 2d         dcr l
$087c 77         mov m,a
$087d 2d         dcr l
$087e 77         mov m,a
$087f 2d         dcr l
$0880 77         mov m,a
$0881 2d         dcr l
$0882 77         mov m,a
$0883 2d         dcr l
$0884 77         mov m,a
$0885 2d         dcr l
$0886 77         mov m,a
$0887 2d         dcr l
$0888 77         mov m,a
$0889 25         dcr h
$088a 3e 20      mvi a,$20
$088c 84         add h
$088d 67         mov h,a
$088e 15         dcr d
$088f c2 f0 07   jnz $07f0
$0892 31 00 00   lxi sp,$0000
$0895 c9         ret
$0896 06 00      mvi b,$00
$0898 09         dad b
$0899 4e         mov c,m
$089a 23         inx h
$089b 46         mov b,m
$089c c9         ret
$089d 7e         mov a,m
$089e e6 07      ani $07
$08a0 07         rlc
$08a1 c6 02      adi $02
$08a3 4f         mov c,a
$08a4 7e         mov a,m
$08a5 0f         rrc
$08a6 0f         rrc
$08a7 0f         rrc
$08a8 e6 1f      ani $1f
$08aa c6 a0      adi $a0
$08ac 23         inx h
$08ad 23         inx h
$08ae 5e         mov e,m
$08af 57         mov d,a
$08b0 c9         ret
$08b1 7e         mov a,m
$08b2 e6 06      ani $06
$08b4 c6 02      adi $02
$08b6 4f         mov c,a
$08b7 7e         mov a,m
$08b8 0f         rrc
$08b9 0f         rrc
$08ba 0f         rrc
$08bb e6 1f      ani $1f
$08bd c6 a0      adi $a0
$08bf 23         inx h
$08c0 23         inx h
$08c1 5e         mov e,m
$08c2 57         mov d,a
$08c3 c9         ret
$08c4 21 00 00   lxi h,$0000
$08c7 39         dad sp
$08c8 22 cf 01   shld $01cf
$08cb 1c         inr e
$08cc 79         mov a,c
$08cd fe 14      cpi $14
$08cf da d4 08   jc $08d4
$08d2 3e 14      mvi a,$14
$08d4 07         rlc
$08d5 4f         mov c,a
$08d6 78         mov a,b
$08d7 06 00      mvi b,$00
$08d9 21 00 0d   lxi h,$0d00
$08dc 09         dad b
$08dd 46         mov b,m
$08de 23         inx h
$08df 66         mov h,m
$08e0 68         mov l,b
$08e1 e9         pchl
$08e2 eb         xchg
$08e3 57         mov d,a
$08e4 5c         mov e,h
$08e5 3e fa      mvi a,$fa
$08e7 32 2f 01   sta $012f
$08ea d3 10      out $10
$08ec 46         mov b,m
$08ed 2d         dcr l
$08ee 4e         mov c,m
$08ef 3e 18      mvi a,$18
$08f1 32 2f 01   sta $012f
$08f4 d3 10      out $10
$08f6 71         mov m,c
$08f7 2c         inr l
$08f8 70         mov m,b
$08f9 2c         inr l
$08fa f9         sphl
$08fb c1         pop b
$08fc 71         mov m,c
$08fd 2c         inr l
$08fe 70         mov m,b
$08ff 2c         inr l
$0900 c1         pop b
$0901 71         mov m,c
$0902 21 fb 1f   lxi h,$1ffb
$0905 39         dad sp
$0906 d2 e5 08   jnc $08e5
$0909 1c         inr e
$090a 63         mov h,e
$090b 15         dcr d
$090c f2 e5 08   jp $08e5
$090f c3 ce 01   jmp $01ce
$0912 eb         xchg
$0913 57         mov d,a
$0914 5c         mov e,h
$0915 3e fa      mvi a,$fa
$0917 32 2f 01   sta $012f
$091a d3 10      out $10
$091c 46         mov b,m
$091d 2d         dcr l
$091e 4e         mov c,m
$091f 3e 18      mvi a,$18
$0921 32 2f 01   sta $012f
$0924 d3 10      out $10
$0926 71         mov m,c
$0927 2c         inr l
$0928 70         mov m,b
$0929 2c         inr l
$092a f9         sphl
$092b c1         pop b
$092c 71         mov m,c
$092d 2c         inr l
$092e 70         mov m,b
$092f 2c         inr l
$0930 c1         pop b
$0931 71         mov m,c
$0932 2c         inr l
$0933 70         mov m,b
$0934 21 fb 1f   lxi h,$1ffb
$0937 39         dad sp
$0938 d2 15 09   jnc $0915
$093b 1c         inr e
$093c 63         mov h,e
$093d 15         dcr d
$093e f2 15 09   jp $0915
$0941 c3 ce 01   jmp $01ce
$0944 eb         xchg
$0945 57         mov d,a
$0946 5c         mov e,h
$0947 3e fa      mvi a,$fa
$0949 32 2f 01   sta $012f
$094c d3 10      out $10
$094e 46         mov b,m
$094f 2d         dcr l
$0950 4e         mov c,m
$0951 3e 18      mvi a,$18
$0953 32 2f 01   sta $012f
$0956 d3 10      out $10
$0958 71         mov m,c
$0959 2c         inr l
$095a 70         mov m,b
$095b 2c         inr l
$095c f9         sphl
$095d c1         pop b
$095e 71         mov m,c
$095f 2c         inr l
$0960 70         mov m,b
$0961 2c         inr l
$0962 c1         pop b
$0963 71         mov m,c
$0964 2c         inr l
$0965 70         mov m,b
$0966 2c         inr l
$0967 c1         pop b
$0968 71         mov m,c
$0969 21 f9 1f   lxi h,$1ff9
$096c 39         dad sp
$096d d2 47 09   jnc $0947
$0970 1c         inr e
$0971 63         mov h,e
$0972 15         dcr d
$0973 f2 47 09   jp $0947
$0976 c3 ce 01   jmp $01ce
$0979 eb         xchg
$097a 57         mov d,a
$097b 5c         mov e,h
$097c 3e fa      mvi a,$fa
$097e 32 2f 01   sta $012f
$0981 d3 10      out $10
$0983 46         mov b,m
$0984 2d         dcr l
$0985 4e         mov c,m
$0986 3e 18      mvi a,$18
$0988 32 2f 01   sta $012f
$098b d3 10      out $10
$098d 71         mov m,c
$098e 2c         inr l
$098f 70         mov m,b
$0990 2c         inr l
$0991 f9         sphl
$0992 c1         pop b
$0993 71         mov m,c
$0994 2c         inr l
$0995 70         mov m,b
$0996 2c         inr l
$0997 c1         pop b
$0998 71         mov m,c
$0999 2c         inr l
$099a 70         mov m,b
$099b 2c         inr l
$099c c1         pop b
$099d 71         mov m,c
$099e 2c         inr l
$099f 70         mov m,b
$09a0 21 f9 1f   lxi h,$1ff9
$09a3 39         dad sp
$09a4 d2 7c 09   jnc $097c
$09a7 1c         inr e
$09a8 63         mov h,e
$09a9 15         dcr d
$09aa f2 7c 09   jp $097c
$09ad c3 ce 01   jmp $01ce
$09b0 eb         xchg
$09b1 57         mov d,a
$09b2 5c         mov e,h
$09b3 3e fa      mvi a,$fa
$09b5 32 2f 01   sta $012f
$09b8 d3 10      out $10
$09ba 46         mov b,m
$09bb 2d         dcr l
$09bc 4e         mov c,m
$09bd 3e 18      mvi a,$18
$09bf 32 2f 01   sta $012f
$09c2 d3 10      out $10
$09c4 71         mov m,c
$09c5 2c         inr l
$09c6 70         mov m,b
$09c7 2c         inr l
$09c8 f9         sphl
$09c9 c1         pop b
$09ca 71         mov m,c
$09cb 2c         inr l
$09cc 70         mov m,b
$09cd 2c         inr l
$09ce c1         pop b
$09cf 71         mov m,c
$09d0 2c         inr l
$09d1 70         mov m,b
$09d2 2c         inr l
$09d3 c1         pop b
$09d4 71         mov m,c
$09d5 2c         inr l
$09d6 70         mov m,b
$09d7 2c         inr l
$09d8 c1         pop b
$09d9 71         mov m,c
$09da 21 f7 1f   lxi h,$1ff7
$09dd 39         dad sp
$09de d2 b3 09   jnc $09b3
$09e1 1c         inr e
$09e2 63         mov h,e
$09e3 15         dcr d
$09e4 f2 b3 09   jp $09b3
$09e7 c3 ce 01   jmp $01ce
$09ea eb         xchg
$09eb 57         mov d,a
$09ec 5c         mov e,h
$09ed 3e fa      mvi a,$fa
$09ef 32 2f 01   sta $012f
$09f2 d3 10      out $10
$09f4 46         mov b,m
$09f5 2d         dcr l
$09f6 4e         mov c,m
$09f7 3e 18      mvi a,$18
$09f9 32 2f 01   sta $012f
$09fc d3 10      out $10
$09fe 71         mov m,c
$09ff 2c         inr l
$0a00 70         mov m,b
$0a01 2c         inr l
$0a02 f9         sphl
$0a03 c1         pop b
$0a04 71         mov m,c
$0a05 2c         inr l
$0a06 70         mov m,b
$0a07 2c         inr l
$0a08 c1         pop b
$0a09 71         mov m,c
$0a0a 2c         inr l
$0a0b 70         mov m,b
$0a0c 2c         inr l
$0a0d c1         pop b
$0a0e 71         mov m,c
$0a0f 2c         inr l
$0a10 70         mov m,b
$0a11 2c         inr l
$0a12 c1         pop b
$0a13 71         mov m,c
$0a14 2c         inr l
$0a15 70         mov m,b
$0a16 21 f7 1f   lxi h,$1ff7
$0a19 39         dad sp
$0a1a d2 ed 09   jnc $09ed
$0a1d 1c         inr e
$0a1e 63         mov h,e
$0a1f 15         dcr d
$0a20 f2 ed 09   jp $09ed
