$0100 f3         di
$0317 b1         ora c
$0318 c2 10 03   jnz $0310
$031b 31 00 00   lxi sp,$0000
$031e af         xra a
$031f 32 2f 01   sta $012f
$0322 d3 10      out $10
$0324 c9         ret
$0325 22 35 03   shld $0335
$0328 21 00 00   lxi h,$0000
$032b 39         dad sp
$032c 22 90 03   shld $0390
$032f 32 2f 01   sta $012f
$0332 d3 10      out $10
$0334 21 00 00   lxi h,$0000
$0337 f9         sphl
$0338 eb         xchg
$0339 2b         dcx h
$033a 56         mov d,m
$033b 2b         dcx h
$033c 5e         mov e,m
$033d d5         push d
$033e 2b         dcx h
$033f 56         mov d,m
$0340 2b         dcx h
$0341 5e         mov e,m
$0342 d5         push d
$0343 2b         dcx h
$0344 56         mov d,m
$0345 2b         dcx h
$0346 5e         mov e,m
$0347 d5         push d
$0348 2b         dcx h
$0349 56         mov d,m
$034a 2b         dcx h
$034b 5e         mov e,m
$034c d5         push d
$034d 2b         dcx h
$034e 56         mov d,m
$034f 2b         dcx h
$0350 5e         mov e,m
$0351 d5         push d
$0352 2b         dcx h
$0353 56         mov d,m
$0354 2b         dcx h
$0355 5e         mov e,m
$0356 d5         push d
$0357 2b         dcx h
$0358 56         mov d,m
$0359 2b         dcx h
$035a 5e         mov e,m
$035b d5         push d
$035c 2b         dcx h
$035d 56         mov d,m
$035e 2b         dcx h
$035f 5e         mov e,m
$0360 d5         push d
$0361 2b         dcx h
$0362 56         mov d,m
$0363 2b         dcx h
$0364 5e         mov e,m
$0365 d5         push d
$0366 2b         dcx h
$0367 56         mov d,m
$0368 2b         dcx h
$0369 5e         mov e,m
$036a d5         push d
$036b 2b         dcx h
$036c 56         mov d,m
$036d 2b         dcx h
$036e 5e         mov e,m
$036f d5         push d
$0370 2b         dcx h
$0371 56         mov d,m
$0372 2b         dcx h
$0373 5e         mov e,m
$0374 d5         push d
$0375 2b         dcx h
$0376 56         mov d,m
$0377 2b         dcx h
$0378 5e         mov e,m
$0379 d5         push d
$037a 2b         dcx h
$037b 56         mov d,m
$037c 2b         dcx h
$037d 5e         mov e,m
$037e d5         push d
$037f 2b         dcx h
$0380 56         mov d,m
$0381 2b         dcx h
$0382 5e         mov e,m
$0383 d5         push d
$0384 2b         dcx h
$0385 56         mov d,m
$0386 2b         dcx h
$0387 5e         mov e,m
$0388 d5         push d
$0389 0b         dcx b
$038a 78         mov a,b
$038b b1         ora c
$038c c2 39 03   jnz $0339
$038f 31 00 00   lxi sp,$0000
$0392 af         xra a
$0393 32 2f 01   sta $012f
$0396 d3 10      out $10
$0398 c9         ret
$0399 e5         push h
$039a 21 02 00   lxi h,$0002
$039d 39         dad sp
$039e 22 2b 02   shld $022b
$03a1 eb         xchg
$03a2 d1         pop d
$03a3 7a         mov a,d
$03a4 32 2f 01   sta $012f
$03a7 d3 10      out $10
$03a9 f9         sphl
$03aa 69         mov l,c
$03ab 60         mov h,b
$03ac c1         pop b
$03ad 71         mov m,c
$03ae 23         inx h
$03af 70         mov m,b
$03b0 23         inx h
$03b1 1d         dcr e
$03b2 c2 ac 03   jnz $03ac
$03b5 c3 2a 02   jmp $022a
$03b8 e3         xthl
$03b9 22 3d 04   shld $043d
$03bc e1         pop h
$03bd 22 36 04   shld $0436
$03c0 f5         push psw
$03c1 e1         pop h
$03c2 22 7e 7f   shld $7f7e
$03c5 21 00 00   lxi h,$0000
$03c8 39         dad sp
$03c9 22 39 04   shld $0439
$03cc c5         push b
$03cd af         xra a
$03ce d3 10      out $10
$03d0 31 7e 7f   lxi sp,$7f7e
$03d3 c5         push b
$03d4 d5         push d
$03d5 3e fa      mvi a,$fa
$03d7 d3 10      out $10
$03d9 cd 20 b1   call $b120
$03dc af         xra a
$03dd d3 10      out $10
$03df 3e 8a      mvi a,$8a
$03e1 d3 00      out $00
$03e3 3e fe      mvi a,$fe
$03e5 d3 03      out $03
$03e7 db 02      in $02
$03e9 32 28 01   sta $0128
$03ec 3e 7f      mvi a,$7f
$03ee d3 03      out $03
$03f0 db 02      in $02
$03f2 32 29 01   sta $0129
$03f5 3e 88      mvi a,$88
$03f7 d3 00      out $00
$03f9 3a 2c 01   lda $012c
$03fc d3 02      out $02
$03fe 3a 2d 01   lda $012d
$0401 d3 03      out $03
$0403 3e 55      mvi a,$55
$0405 0f         rrc
$0406 32 04 04   sta $0404
$0409 d2 10 04   jnc $0410
$040c 21 2e 01   lxi h,$012e
$040f 34         inr m
$0410 21 33 01   lxi h,$0133
$0413 35         dcr m
$0414 c2 28 04   jnz $0428
$0417 21 31 01   lxi h,$0131
$041a 7e         mov a,m
$041b 36 00      mvi m,$00
$041d 32 30 01   sta $0130
$0420 cd d3 32   call $32d3
$0423 21 33 01   lxi h,$0133
$0426 36 32      mvi m,$32
$0428 cd fd 05   call $05fd
$042b d1         pop d
$042c c1         pop b
$042d f1         pop psw
$042e 6f         mov l,a
$042f 3a 2f 01   lda $012f
$0432 d3 10      out $10
$0434 7d         mov a,l
$0435 21 00 00   lxi h,$0000
$0438 31 00 00   lxi sp,$0000
$043b fb         ei
$043c c3 00 00   jmp $0000
$043f 11 22 7f   lxi d,$7f22
$0442 01 00 80   lxi b,$8000
$0445 3e e3      mvi a,$e3
$0447 cd a9 01   call $01a9
$044a 11 3c 69   lxi d,$693c
$044d 01 00 80   lxi b,$8000
$0450 3e e2      mvi a,$e2
$0452 cd a9 01   call $01a9
$0455 11 a2 5b   lxi d,$5ba2
$0458 01 00 80   lxi b,$8000
$045b 3e e1      mvi a,$e1
$045d cd a9 01   call $01a9
$0460 11 f8 99   lxi d,$99f8
$0463 21 f8 19   lxi h,$19f8
$0466 01 fc 0c   lxi b,$0cfc
$0469 3e fd      mvi a,$fd
$046b cd fc 02   call $02fc
$046e 11 d3 3a   lxi d,$3ad3
$0471 01 00 a0   lxi b,$a000
$0474 3e e3      mvi a,$e3
$0476 cd a9 01   call $01a9
$0479 3e e3      mvi a,$e3
$047b 32 2f 01   sta $012f
$047e d3 10      out $10
$0480 11 b8 35   lxi d,$35b8
$0483 21 00 a0   lxi h,$a000
$0486 cd b0 83   call $83b0
$0489 af         xra a
$048a 32 2f 01   sta $012f
$048d d3 10      out $10
$048f 11 82 d8   lxi d,$d882
$0492 21 82 38   lxi h,$3882
$0495 01 41 1c   lxi b,$1c41
$0498 3e f3      mvi a,$f3
$049a cd fc 02   call $02fc
$049d 11 08 3d   lxi d,$3d08
$04a0 01 00 a0   lxi b,$a000
$04a3 3e e3      mvi a,$e3
$04a5 cd a9 01   call $01a9
$04a8 3e e3      mvi a,$e3
$04aa 32 2f 01   sta $012f
$04ad d3 10      out $10
$04af 11 75 36   lxi d,$3675
$04b2 21 7e 67   lxi h,$677e
$04b5 cd b0 83   call $83b0
$04b8 af         xra a
$04b9 32 2f 01   sta $012f
$04bc d3 10      out $10
$04be 3e e3      mvi a,$e3
$04c0 32 2f 01   sta $012f
$04c3 d3 10      out $10
$04c5 11 e2 36   lxi d,$36e2
$04c8 21 7e 67   lxi h,$677e
$04cb cd b0 83   call $83b0
$04ce af         xra a
$04cf 32 2f 01   sta $012f
$04d2 d3 10      out $10
$04d4 3e e3      mvi a,$e3
$04d6 32 2f 01   sta $012f
$04d9 d3 10      out $10
$04db 11 0f 37   lxi d,$370f
$04de 21 7e 67   lxi h,$677e
$04e1 cd b0 83   call $83b0
$04e4 af         xra a
$04e5 32 2f 01   sta $012f
$04e8 d3 10      out $10
$04ea 11 60 e2   lxi d,$e260
$04ed 21 e2 7a   lxi h,$7ae2
$04f0 01 30 21   lxi b,$2130
$04f3 3e f3      mvi a,$f3
$04f5 cd fc 02   call $02fc
$04f8 11 59 42   lxi d,$4259
$04fb 01 00 80   lxi b,$8000
$04fe 3e e0      mvi a,$e0
$0500 cd a9 01   call $01a9
$0503 11 f8 4b   lxi d,$4bf8
$0506 01 00 a0   lxi b,$a000
$0509 3e e3      mvi a,$e3
$050b cd a9 01   call $01a9
$050e 3e e3      mvi a,$e3
$0510 32 2f 01   sta $012f
$0513 d3 10      out $10
$0515 11 9e 37   lxi d,$379e
$0518 21 00 a0   lxi h,$a000
$051b cd b0 83   call $83b0
$051e af         xra a
$051f 32 2f 01   sta $012f
$0522 d3 10      out $10
$0524 11 0e e0   lxi d,$e00e
$0527 21 0e 40   lxi h,$400e
$052a 01 07 20   lxi b,$2007
$052d 3e f7      mvi a,$f7
$052f cd fc 02   call $02fc
$0532 11 c1 51   lxi d,$51c1
$0535 01 00 a0   lxi b,$a000
$0538 3e e3      mvi a,$e3
$053a cd a9 01   call $01a9
$053d 3e e3      mvi a,$e3
$053f 32 2f 01   sta $012f
$0542 d3 10      out $10
$0544 11 5f 38   lxi d,$385f
$0547 21 f2 5f   lxi h,$5ff2
$054a cd b0 83   call $83b0
$054d af         xra a
$054e 32 2f 01   sta $012f
$0551 d3 10      out $10
$0553 3e e3      mvi a,$e3
$0555 32 2f 01   sta $012f
$0558 d3 10      out $10
$055a 11 32 39   lxi d,$3932
$055d 21 f2 5f   lxi h,$5ff2
$0560 cd b0 83   call $83b0
$0563 af         xra a
$0564 32 2f 01   sta $012f
$0567 d3 10      out $10
$0569 11 40 c9   lxi d,$c940
$056c 21 4e 69   lxi h,$694e
$056f 01 a0 14   lxi b,$14a0
$0572 3e f7      mvi a,$f7
$0574 cd fc 02   call $02fc
$0577 11 06 56   lxi d,$5606
$057a 01 00 a0   lxi b,$a000
$057d 3e e3      mvi a,$e3
$057f cd a9 01   call $01a9
$0582 3e e3      mvi a,$e3
$0584 32 2f 01   sta $012f
$0587 d3 10      out $10
$0589 11 61 39   lxi d,$3961
$058c 21 00 a0   lxi h,$a000
$058f cd b0 83   call $83b0
$0592 af         xra a
$0593 32 2f 01   sta $012f
$0596 d3 10      out $10
$0598 11 82 d8   lxi d,$d882
$059b 21 82 38   lxi h,$3882
$059e 01 41 1c   lxi b,$1c41
$05a1 3e fb      mvi a,$fb
$05a3 cd fc 02   call $02fc
$05a6 11 43 58   lxi d,$5843
$05a9 01 00 a0   lxi b,$a000
$05ac 3e e3      mvi a,$e3
$05ae cd a9 01   call $01a9
$05b1 3e e3      mvi a,$e3
$05b3 32 2f 01   sta $012f
$05b6 d3 10      out $10
$05b8 11 1e 3a   lxi d,$3a1e
$05bb 21 7e 67   lxi h,$677e
$05be cd b0 83   call $83b0
$05c1 af         xra a
$05c2 32 2f 01   sta $012f
$05c5 d3 10      out $10
$05c7 11 cc be   lxi d,$becc
$05ca 21 4e 57   lxi h,$574e
$05cd 01 66 0f   lxi b,$0f66
$05d0 3e fb      mvi a,$fb
$05d2 cd fc 02   call $02fc
$05d5 c9         ret

$05d6 00 00                     ..

$05fd 21 d7 05   lxi h,$05d7
$0600 7e         mov a,m
$0601 b7         ora a
$0602 ca 13 06   jz $0613
$0605 35         dcr m
$0606 c9         ret
$0607 21 d8 05   lxi h,$05d8
$060a 22 14 06   shld $0614
$060d 3e 32      mvi a,$32
$060f 32 d7 05   sta $05d7
$0612 c9         ret
$0613 21 d8 05   lxi h,$05d8
$0616 4e         mov c,m
$0617 23         inx h
$0618 3e 08      mvi a,$08
$061a d3 15      out $15
$061c 3e 0f      mvi a,$0f
$061e a1         ana c
$061f d3 14      out $14
$0621 3e 20      mvi a,$20
$0623 a1         ana c
$0624 ca 37 06   jz $0637
$0627 3e 00      mvi a,$00
$0629 d3 15      out $15
$062b 7e         mov a,m
$062c 23         inx h
$062d d3 14      out $14
$062f 3e 01      mvi a,$01
$0631 d3 15      out $15
$0633 7e         mov a,m
$0634 23         inx h
$0635 d3 14      out $14
$0637 3e 40      mvi a,$40
$0639 a1         ana c
$063a ca 5e 06   jz $065e
$063d 7e         mov a,m
$063e fe 20      cpi $20
$0640 ca 07 06   jz $0607
$0643 3e 06      mvi a,$06
$0645 d3 15      out $15
$0647 7e         mov a,m
$0648 23         inx h
$0649 d3 14      out $14
$064b 06 01      mvi b,$01
$064d 3e 10      mvi a,$10
$064f a1         ana c
$0650 c2 54 06   jnz $0654
$0653 47         mov b,a
$0654 3e 80      mvi a,$80
$0656 a1         ana c
$0657 ca 5e 06   jz $065e
$065a 3e 08      mvi a,$08
$065c b0         ora b
$065d 47         mov b,a
$065e 3e 07      mvi a,$07
$0660 d3 15      out $15
$0662 3e 00      mvi a,$00
$0664 d3 14      out $14
$0666 22 14 06   shld $0614
$0669 c9         ret

$066a 00 00 00 00 00 00         ......

$0670 c3 c2 2e   jmp $2ec2
$0673 00         nop
$0674 c3 b0 2e   jmp $2eb0
$0677 00         nop
$0678 c3 ae 2e   jmp $2eae
$067b 00         nop
$067c c3 ae 2e   jmp $2eae
$067f 00         nop
$0680 c3 ae 2e   jmp $2eae
$0683 00         nop
$0684 c3 ae 2e   jmp $2eae
$0687 00         nop
$0688 c3 77 2f   jmp $2f77
$068b 00         nop
$068c c3 ae 2e   jmp $2eae
$068f 00         nop
$0690 c3 ae 2e   jmp $2eae
$0693 00         nop
$0694 c3 ae 2e   jmp $2eae
$0697 00         nop
$0698 c3 ae 2e   jmp $2eae
$069b 00         nop
$069c c3 ae 2e   jmp $2eae
$069f 00         nop
$06a0 c3 b9 2f   jmp $2fb9
$06a3 00         nop
$06a4 c3 2b 2f   jmp $2f2b
$06a7 00         nop
$06a8 c3 f9 2e   jmp $2ef9
$06ab 00         nop
$06ac c3 ba 2e   jmp $2eba
$06af 00         nop

$06b0 00                        .

$06b1 21 00 00   lxi h,$0000
$06b4 39         dad sp
$06b5 22 62 07   shld $0762
$06b8 60         mov h,b
$06b9 69         mov l,c
$06ba f9         sphl
$06bb c1         pop b
$06bc eb         xchg
$06bd 59         mov e,c
$06be 50         mov d,b
$06bf 7b         mov a,e
$06c0 0f         rrc
$06c1 5f         mov e,a
$06c2 d2 18 07   jnc $0718
$06c5 c1         pop b
$06c6 71         mov m,c
$06c7 2c         inr l
$06c8 70         mov m,b
$06c9 2c         inr l
$06ca c1         pop b
$06cb 71         mov m,c
$06cc 2c         inr l
$06cd 70         mov m,b
$06ce 2c         inr l
$06cf c1         pop b
$06d0 71         mov m,c
$06d1 2c         inr l
$06d2 70         mov m,b
$06d3 2c         inr l
$06d4 c1         pop b
$06d5 71         mov m,c
$06d6 2c         inr l
$06d7 70         mov m,b
$06d8 2c         inr l
$06d9 c1         pop b
$06da 71         mov m,c
$06db 2c         inr l
$06dc 70         mov m,b
$06dd 2c         inr l
$06de c1         pop b
$06df 71         mov m,c
$06e0 2c         inr l
$06e1 70         mov m,b
$06e2 2c         inr l
$06e3 c1         pop b
$06e4 71         mov m,c
$06e5 2c         inr l
$06e6 70         mov m,b
$06e7 2c         inr l
$06e8 c1         pop b
$06e9 71         mov m,c
$06ea 2c         inr l
$06eb 70         mov m,b
$06ec 24         inr h
$06ed c1         pop b
$06ee 71         mov m,c
$06ef 2d         dcr l
$06f0 70         mov m,b
$06f1 2d         dcr l
$06f2 c1         pop b
$06f3 71         mov m,c
$06f4 2d         dcr l
$06f5 70         mov m,b
$06f6 2d         dcr l
$06f7 c1         pop b
$06f8 71         mov m,c
$06f9 2d         dcr l
$06fa 70         mov m,b
$06fb 2d         dcr l
$06fc c1         pop b
$06fd 71         mov m,c
$06fe 2d         dcr l
$06ff 70         mov m,b
$0700 2d         dcr l
$0701 c1         pop b
$0702 71         mov m,c
$0703 2d         dcr l
$0704 70         mov m,b
$0705 2d         dcr l
$0706 c1         pop b
$0707 71         mov m,c
$0708 2d         dcr l
$0709 70         mov m,b
$070a 2d         dcr l
$070b c1         pop b
$070c 71         mov m,c
$070d 2d         dcr l
$070e 70         mov m,b
$070f 2d         dcr l
$0710 c1         pop b
$0711 71         mov m,c
$0712 2d         dcr l
$0713 70         mov m,b
$0714 25         dcr h
$0715 c3 59 07   jmp $0759
$0718 af         xra a
$0719 77         mov m,a
$071a 2c         inr l
$071b 77         mov m,a
$071c 2c         inr l
$071d 77         mov m,a
$071e 2c         inr l
$071f 77         mov m,a
$0720 2c         inr l
$0721 77         mov m,a
$0722 2c         inr l
$0723 77         mov m,a
$0724 2c         inr l
$0725 77         mov m,a
$0726 2c         inr l
$0727 77         mov m,a
$0728 2c         inr l
$0729 77         mov m,a
$072a 2c         inr l
$072b 77         mov m,a
$072c 2c         inr l
$072d 77         mov m,a
$072e 2c         inr l
$072f 77         mov m,a
$0730 2c         inr l
$0731 77         mov m,a
$0732 2c         inr l
$0733 77         mov m,a
$0734 2c         inr l
$0735 77         mov m,a
$0736 2c         inr l
$0737 77         mov m,a
$0738 24         inr h
$0739 77         mov m,a
$073a 2d         dcr l
$073b 77         mov m,a
$073c 2d         dcr l
$073d 77         mov m,a
$073e 2d         dcr l
$073f 77         mov m,a
$0740 2d         dcr l
$0741 77         mov m,a
$0742 2d         dcr l
$0743 77         mov m,a
$0744 2d         dcr l
$0745 77         mov m,a
$0746 2d         dcr l
$0747 77         mov m,a
$0748 2d         dcr l
$0749 77         mov m,a
$074a 2d         dcr l
$074b 77         mov m,a
$074c 2d         dcr l
$074d 77         mov m,a
$074e 2d         dcr l
$074f 77         mov m,a
$0750 2d         dcr l
$0751 77         mov m,a
$0752 2d         dcr l
$0753 77         mov m,a
$0754 2d         dcr l
$0755 77         mov m,a
$0756 2d         dcr l
$0757 77         mov m,a
$0758 25         dcr h
$0759 3e 20      mvi a,$20
$075b 84         add h
$075c 67         mov h,a
$075d 15         dcr d
$075e c2 bf 06   jnz $06bf
$0761 31 00 00   lxi sp,$0000
$0764 c9         ret
$0765 21 00 00   lxi h,$0000
$0768 39         dad sp
$0769 22 c3 07   shld $07c3
$076c 60         mov h,b
$076d 69         mov l,c
$076e f9         sphl
$076f eb         xchg
$0770 c1         pop b
$0771 09         dad b
$0772 c1         pop b
$0773 51         mov d,c
$0774 af         xra a
$0775 b8         cmp b
$0776 c2 7c 07   jnz $077c
$0779 c3 c2 07   jmp $07c2
$077c 7c         mov a,h
$077d c6 01      adi $01
$077f 32 b8 07   sta $07b8
$0782 c6 20      adi $20
$0784 32 94 07   sta $0794
$0787 32 b2 07   sta $07b2
$078a c6 20      adi $20
$078c 5f         mov e,a
$078d c6 20      adi $20
$078f c1         pop b
$0790 71         mov m,c
$0791 24         inr h
$0792 70         mov m,b
$0793 26 00      mvi h,$00
$0795 c1         pop b
$0796 71         mov m,c
$0797 25         dcr h
$0798 70         mov m,b
$0799 63         mov h,e
$079a c1         pop b
$079b 71         mov m,c
$079c 25         dcr h
$079d 70         mov m,b
$079e 67         mov h,a
$079f c1         pop b
$07a0 71         mov m,c
$07a1 25         dcr h
$07a2 70         mov m,b
$07a3 2c         inr l
$07a4 15         dcr d
$07a5 ca c2 07   jz $07c2
$07a8 c1         pop b
$07a9 71         mov m,c
$07aa 24         inr h
$07ab 70         mov m,b
$07ac 63         mov h,e
$07ad c1         pop b
$07ae 71         mov m,c
$07af 25         dcr h
$07b0 70         mov m,b
$07b1 26 00      mvi h,$00
$07b3 c1         pop b
$07b4 71         mov m,c
$07b5 25         dcr h
$07b6 70         mov m,b
$07b7 26 00      mvi h,$00
$07b9 c1         pop b
$07ba 71         mov m,c
$07bb 25         dcr h
$07bc 70         mov m,b
$07bd 2c         inr l
