$0100 f3         di
$0317 b1         ora c
$0318 c2 10 03   jnz $0310
$031b 31 00 00   lxi sp,$0000
$031e af         xra a
$031f 32 2f 01   sta $012f
$0322 d3 10      out $10
$0324 c9         ret
$0325 22 35 03   shld $0335
$0328 21 00 00   lxi h,$0000
$032b 39         dad sp
$032c 22 90 03   shld $0390
$032f 32 2f 01   sta $012f
$0332 d3 10      out $10
$0334 21 00 00   lxi h,$0000
$0337 f9         sphl
$0338 eb         xchg
$0339 2b         dcx h
$033a 56         mov d,m
$033b 2b         dcx h
$033c 5e         mov e,m
$033d d5         push d
$033e 2b         dcx h
$033f 56         mov d,m
$0340 2b         dcx h
$0341 5e         mov e,m
$0342 d5         push d
$0343 2b         dcx h
$0344 56         mov d,m
$0345 2b         dcx h
$0346 5e         mov e,m
$0347 d5         push d
$0348 2b         dcx h
$0349 56         mov d,m
$034a 2b         dcx h
$034b 5e         mov e,m
$034c d5         push d
$034d 2b         dcx h
$034e 56         mov d,m
$034f 2b         dcx h
$0350 5e         mov e,m
$0351 d5         push d
$0352 2b         dcx h
$0353 56         mov d,m
$0354 2b         dcx h
$0355 5e         mov e,m
$0356 d5         push d
$0357 2b         dcx h
$0358 56         mov d,m
$0359 2b         dcx h
$035a 5e         mov e,m
$035b d5         push d
$035c 2b         dcx h
$035d 56         mov d,m
$035e 2b         dcx h
$035f 5e         mov e,m
$0360 d5         push d
$0361 2b         dcx h
$0362 56         mov d,m
$0363 2b         dcx h
$0364 5e         mov e,m
$0365 d5         push d
$0366 2b         dcx h
$0367 56         mov d,m
$0368 2b         dcx h
$0369 5e         mov e,m
$036a d5         push d
$036b 2b         dcx h
$036c 56         mov d,m
$036d 2b         dcx h
$036e 5e         mov e,m
$036f d5         push d
$0370 2b         dcx h
$0371 56         mov d,m
$0372 2b         dcx h
$0373 5e         mov e,m
$0374 d5         push d
$0375 2b         dcx h
$0376 56         mov d,m
$0377 2b         dcx h
$0378 5e         mov e,m
$0379 d5         push d
$037a 2b         dcx h
$037b 56         mov d,m
$037c 2b         dcx h
$037d 5e         mov e,m
$037e d5         push d
$037f 2b         dcx h
$0380 56         mov d,m
$0381 2b         dcx h
$0382 5e         mov e,m
$0383 d5         push d
$0384 2b         dcx h
$0385 56         mov d,m
$0386 2b         dcx h
$0387 5e         mov e,m
$0388 d5         push d
$0389 0b         dcx b
$038a 78         mov a,b
$038b b1         ora c
$038c c2 39 03   jnz $0339
$038f 31 00 00   lxi sp,$0000
$0392 af         xra a
$0393 32 2f 01   sta $012f
$0396 d3 10      out $10
$0398 c9         ret
$0399 e5         push h
$039a 21 02 00   lxi h,$0002
$039d 39         dad sp
$039e 22 2b 02   shld $022b
$03a1 eb         xchg
$03a2 d1         pop d
$03a3 7a         mov a,d
$03a4 32 2f 01   sta $012f
$03a7 d3 10      out $10
$03a9 f9         sphl
$03aa 69         mov l,c
$03ab 60         mov h,b
$03ac c1         pop b
$03ad 71         mov m,c
$03ae 23         inx h
$03af 70         mov m,b
$03b0 23         inx h
$03b1 1d         dcr e
$03b2 c2 ac 03   jnz $03ac
$03b5 c3 2a 02   jmp $022a
$03b8 e3         xthl
$03b9 22 3a 04   shld $043a
$03bc e1         pop h
$03bd 22 33 04   shld $0433
$03c0 f5         push psw
$03c1 e1         pop h
$03c2 22 7e 7f   shld $7f7e
$03c5 21 00 00   lxi h,$0000
$03c8 39         dad sp
$03c9 22 36 04   shld $0436
$03cc c5         push b
$03cd af         xra a
$03ce d3 10      out $10
$03d0 31 7e 7f   lxi sp,$7f7e
$03d3 c5         push b
$03d4 d5         push d
$03d5 3e fa      mvi a,$fa
$03d7 d3 10      out $10
$03d9 cd 1f b1   call $b11f
$03dc af         xra a
$03dd d3 10      out $10
$03df 3e 8a      mvi a,$8a
$03e1 d3 00      out $00
$03e3 3e fe      mvi a,$fe
$03e5 d3 03      out $03
$03e7 db 02      in $02
$03e9 32 28 01   sta $0128
$03ec 3e 7f      mvi a,$7f
$03ee d3 03      out $03
$03f0 db 02      in $02
$03f2 32 29 01   sta $0129
$03f5 3e 88      mvi a,$88
$03f7 d3 00      out $00
$03f9 3a 2c 01   lda $012c
$03fc d3 02      out $02
$03fe 3a 2d 01   lda $012d
$0401 d3 03      out $03
$0403 3e 55      mvi a,$55
$0405 0f         rrc
$0406 32 04 04   sta $0404
$0409 d2 10 04   jnc $0410
$040c 21 2e 01   lxi h,$012e
$040f 34         inr m
$0410 21 33 01   lxi h,$0133
$0413 35         dcr m
$0414 c2 28 04   jnz $0428
$0417 21 31 01   lxi h,$0131
$041a 7e         mov a,m
$041b 36 00      mvi m,$00
$041d 32 30 01   sta $0130
$0420 cd 20 32   call $3220
$0423 21 33 01   lxi h,$0133
$0426 36 32      mvi m,$32
$0428 d1         pop d
$0429 c1         pop b
$042a f1         pop psw
$042b 6f         mov l,a
$042c 3a 2f 01   lda $012f
$042f d3 10      out $10
$0431 7d         mov a,l
$0432 21 00 00   lxi h,$0000
$0435 31 00 00   lxi sp,$0000
$0438 fb         ei
$0439 c3 00 00   jmp $0000
$043c 11 03 7d   lxi d,$7d03
$043f 01 00 80   lxi b,$8000
$0442 3e e3      mvi a,$e3
$0444 cd a9 01   call $01a9
$0447 11 23 67   lxi d,$6723
$044a 01 00 80   lxi b,$8000
$044d 3e e2      mvi a,$e2
$044f cd a9 01   call $01a9
$0452 11 94 58   lxi d,$5894
$0455 01 00 80   lxi b,$8000
$0458 3e e1      mvi a,$e1
$045a cd a9 01   call $01a9
$045d 11 08 9c   lxi d,$9c08
$0460 21 08 1c   lxi h,$1c08
$0463 01 04 0e   lxi b,$0e04
$0466 3e fd      mvi a,$fd
$0468 cd fc 02   call $02fc
$046b 11 20 3a   lxi d,$3a20
$046e 01 00 a0   lxi b,$a000
$0471 3e e3      mvi a,$e3
$0473 cd a9 01   call $01a9
$0476 3e e3      mvi a,$e3
$0478 32 2f 01   sta $012f
$047b d3 10      out $10
$047d 11 05 35   lxi d,$3505
$0480 21 00 a0   lxi h,$a000
$0483 cd b0 83   call $83b0
$0486 af         xra a
$0487 32 2f 01   sta $012f
$048a d3 10      out $10
$048c 11 82 d8   lxi d,$d882
$048f 21 82 38   lxi h,$3882
$0492 01 41 1c   lxi b,$1c41
$0495 3e f3      mvi a,$f3
$0497 cd fc 02   call $02fc
$049a 11 55 3c   lxi d,$3c55
$049d 01 00 a0   lxi b,$a000
$04a0 3e e3      mvi a,$e3
$04a2 cd a9 01   call $01a9
$04a5 3e e3      mvi a,$e3
$04a7 32 2f 01   sta $012f
$04aa d3 10      out $10
$04ac 11 c2 35   lxi d,$35c2
$04af 21 7e 67   lxi h,$677e
$04b2 cd b0 83   call $83b0
$04b5 af         xra a
$04b6 32 2f 01   sta $012f
$04b9 d3 10      out $10
$04bb 3e e3      mvi a,$e3
$04bd 32 2f 01   sta $012f
$04c0 d3 10      out $10
$04c2 11 2f 36   lxi d,$362f
$04c5 21 7e 67   lxi h,$677e
$04c8 cd b0 83   call $83b0
$04cb af         xra a
$04cc 32 2f 01   sta $012f
$04cf d3 10      out $10
$04d1 3e e3      mvi a,$e3
$04d3 32 2f 01   sta $012f
$04d6 d3 10      out $10
$04d8 11 5c 36   lxi d,$365c
$04db 21 7e 67   lxi h,$677e
$04de cd b0 83   call $83b0
$04e1 af         xra a
$04e2 32 2f 01   sta $012f
$04e5 d3 10      out $10
$04e7 11 60 e2   lxi d,$e260
$04ea 21 e2 7a   lxi h,$7ae2
$04ed 01 30 21   lxi b,$2130
$04f0 3e f3      mvi a,$f3
$04f2 cd fc 02   call $02fc
$04f5 11 a6 41   lxi d,$41a6
$04f8 01 00 80   lxi b,$8000
$04fb 3e e0      mvi a,$e0
$04fd cd a9 01   call $01a9
$0500 11 ea 48   lxi d,$48ea
$0503 01 00 a0   lxi b,$a000
$0506 3e e3      mvi a,$e3
$0508 cd a9 01   call $01a9
$050b 3e e3      mvi a,$e3
$050d 32 2f 01   sta $012f
$0510 d3 10      out $10
$0512 11 eb 36   lxi d,$36eb
$0515 21 00 a0   lxi h,$a000
$0518 cd b0 83   call $83b0
$051b af         xra a
$051c 32 2f 01   sta $012f
$051f d3 10      out $10
$0521 11 0e e0   lxi d,$e00e
$0524 21 0e 40   lxi h,$400e
$0527 01 07 20   lxi b,$2007
$052a 3e f7      mvi a,$f7
$052c cd fc 02   call $02fc
$052f 11 b3 4e   lxi d,$4eb3
$0532 01 00 a0   lxi b,$a000
$0535 3e e3      mvi a,$e3
$0537 cd a9 01   call $01a9
$053a 3e e3      mvi a,$e3
$053c 32 2f 01   sta $012f
$053f d3 10      out $10
$0541 11 ac 37   lxi d,$37ac
$0544 21 f2 5f   lxi h,$5ff2
$0547 cd b0 83   call $83b0
$054a af         xra a
$054b 32 2f 01   sta $012f
$054e d3 10      out $10
$0550 3e e3      mvi a,$e3
$0552 32 2f 01   sta $012f
$0555 d3 10      out $10
$0557 11 7f 38   lxi d,$387f
$055a 21 f2 5f   lxi h,$5ff2
$055d cd b0 83   call $83b0
$0560 af         xra a
$0561 32 2f 01   sta $012f
$0564 d3 10      out $10
$0566 11 40 c9   lxi d,$c940
$0569 21 4e 69   lxi h,$694e
$056c 01 a0 14   lxi b,$14a0
$056f 3e f7      mvi a,$f7
$0571 cd fc 02   call $02fc
$0574 11 f8 52   lxi d,$52f8
$0577 01 00 a0   lxi b,$a000
$057a 3e e3      mvi a,$e3
$057c cd a9 01   call $01a9
$057f 3e e3      mvi a,$e3
$0581 32 2f 01   sta $012f
$0584 d3 10      out $10
$0586 11 ae 38   lxi d,$38ae
$0589 21 00 a0   lxi h,$a000
$058c cd b0 83   call $83b0
$058f af         xra a
$0590 32 2f 01   sta $012f
$0593 d3 10      out $10
$0595 11 82 d8   lxi d,$d882
$0598 21 82 38   lxi h,$3882
$059b 01 41 1c   lxi b,$1c41
$059e 3e fb      mvi a,$fb
$05a0 cd fc 02   call $02fc
$05a3 11 35 55   lxi d,$5535
$05a6 01 00 a0   lxi b,$a000
$05a9 3e e3      mvi a,$e3
$05ab cd a9 01   call $01a9
$05ae 3e e3      mvi a,$e3
$05b0 32 2f 01   sta $012f
$05b3 d3 10      out $10
$05b5 11 6b 39   lxi d,$396b
$05b8 21 7e 67   lxi h,$677e
$05bb cd b0 83   call $83b0
$05be af         xra a
$05bf 32 2f 01   sta $012f
$05c2 d3 10      out $10
$05c4 11 cc be   lxi d,$becc
$05c7 21 4e 57   lxi h,$574e
$05ca 01 66 0f   lxi b,$0f66
$05cd 3e fb      mvi a,$fb
$05cf cd fc 02   call $02fc
$05d2 c9         ret

$05d3 00 00 00 00 00 00         ......

$05d9 c3 8f 2e   jmp $2e8f
$05dc 00         nop
$05dd c3 7d 2e   jmp $2e7d
$05e0 00         nop
$05e1 c3 7b 2e   jmp $2e7b
$05e4 00         nop
$05e5 c3 7b 2e   jmp $2e7b
$05e8 00         nop
$05e9 c3 7b 2e   jmp $2e7b
$05ec 00         nop
$05ed c3 7b 2e   jmp $2e7b
$05f0 00         nop
$05f1 c3 44 2f   jmp $2f44
$05f4 00         nop
$05f5 c3 7b 2e   jmp $2e7b
$05f8 00         nop
$05f9 c3 7b 2e   jmp $2e7b
$05fc 00         nop
$05fd c3 7b 2e   jmp $2e7b
$0600 00         nop
$0601 c3 7b 2e   jmp $2e7b
$0604 00         nop
$0605 c3 7b 2e   jmp $2e7b
$0608 00         nop
$0609 c3 7b 2e   jmp $2e7b
$060c 00         nop
$060d c3 f8 2e   jmp $2ef8
$0610 00         nop
$0611 c3 c6 2e   jmp $2ec6
$0614 00         nop
$0615 c3 87 2e   jmp $2e87
$0618 00         nop

$0619 00                        .

$061a 21 00 00   lxi h,$0000
$061d 39         dad sp
$061e 22 cb 06   shld $06cb
$0621 60         mov h,b
$0622 69         mov l,c
$0623 f9         sphl
$0624 c1         pop b
$0625 eb         xchg
$0626 59         mov e,c
$0627 50         mov d,b
$0628 7b         mov a,e
$0629 0f         rrc
$062a 5f         mov e,a
$062b d2 81 06   jnc $0681
$062e c1         pop b
$062f 71         mov m,c
$0630 2c         inr l
$0631 70         mov m,b
$0632 2c         inr l
$0633 c1         pop b
$0634 71         mov m,c
$0635 2c         inr l
$0636 70         mov m,b
$0637 2c         inr l
$0638 c1         pop b
$0639 71         mov m,c
$063a 2c         inr l
$063b 70         mov m,b
$063c 2c         inr l
$063d c1         pop b
$063e 71         mov m,c
$063f 2c         inr l
$0640 70         mov m,b
$0641 2c         inr l
$0642 c1         pop b
$0643 71         mov m,c
$0644 2c         inr l
$0645 70         mov m,b
$0646 2c         inr l
$0647 c1         pop b
$0648 71         mov m,c
$0649 2c         inr l
$064a 70         mov m,b
$064b 2c         inr l
$064c c1         pop b
$064d 71         mov m,c
$064e 2c         inr l
$064f 70         mov m,b
$0650 2c         inr l
$0651 c1         pop b
$0652 71         mov m,c
$0653 2c         inr l
$0654 70         mov m,b
$0655 24         inr h
$0656 c1         pop b
$0657 71         mov m,c
$0658 2d         dcr l
$0659 70         mov m,b
$065a 2d         dcr l
$065b c1         pop b
$065c 71         mov m,c
$065d 2d         dcr l
$065e 70         mov m,b
$065f 2d         dcr l
$0660 c1         pop b
$0661 71         mov m,c
$0662 2d         dcr l
$0663 70         mov m,b
$0664 2d         dcr l
$0665 c1         pop b
$0666 71         mov m,c
$0667 2d         dcr l
$0668 70         mov m,b
$0669 2d         dcr l
$066a c1         pop b
$066b 71         mov m,c
$066c 2d         dcr l
$066d 70         mov m,b
$066e 2d         dcr l
$066f c1         pop b
$0670 71         mov m,c
$0671 2d         dcr l
$0672 70         mov m,b
$0673 2d         dcr l
$0674 c1         pop b
$0675 71         mov m,c
$0676 2d         dcr l
$0677 70         mov m,b
$0678 2d         dcr l
$0679 c1         pop b
$067a 71         mov m,c
$067b 2d         dcr l
$067c 70         mov m,b
$067d 25         dcr h
$067e c3 c2 06   jmp $06c2
$0681 af         xra a
$0682 77         mov m,a
$0683 2c         inr l
$0684 77         mov m,a
$0685 2c         inr l
$0686 77         mov m,a
$0687 2c         inr l
$0688 77         mov m,a
$0689 2c         inr l
$068a 77         mov m,a
$068b 2c         inr l
$068c 77         mov m,a
$068d 2c         inr l
$068e 77         mov m,a
$068f 2c         inr l
$0690 77         mov m,a
$0691 2c         inr l
$0692 77         mov m,a
$0693 2c         inr l
$0694 77         mov m,a
$0695 2c         inr l
$0696 77         mov m,a
$0697 2c         inr l
$0698 77         mov m,a
$0699 2c         inr l
$069a 77         mov m,a
$069b 2c         inr l
$069c 77         mov m,a
$069d 2c         inr l
$069e 77         mov m,a
$069f 2c         inr l
$06a0 77         mov m,a
$06a1 24         inr h
$06a2 77         mov m,a
$06a3 2d         dcr l
$06a4 77         mov m,a
$06a5 2d         dcr l
$06a6 77         mov m,a
$06a7 2d         dcr l
$06a8 77         mov m,a
$06a9 2d         dcr l
$06aa 77         mov m,a
$06ab 2d         dcr l
$06ac 77         mov m,a
$06ad 2d         dcr l
$06ae 77         mov m,a
$06af 2d         dcr l
$06b0 77         mov m,a
$06b1 2d         dcr l
$06b2 77         mov m,a
$06b3 2d         dcr l
$06b4 77         mov m,a
$06b5 2d         dcr l
$06b6 77         mov m,a
$06b7 2d         dcr l
$06b8 77         mov m,a
$06b9 2d         dcr l
$06ba 77         mov m,a
$06bb 2d         dcr l
$06bc 77         mov m,a
$06bd 2d         dcr l
$06be 77         mov m,a
$06bf 2d         dcr l
$06c0 77         mov m,a
$06c1 25         dcr h
$06c2 3e 20      mvi a,$20
$06c4 84         add h
$06c5 67         mov h,a
$06c6 15         dcr d
$06c7 c2 28 06   jnz $0628
$06ca 31 00 00   lxi sp,$0000
$06cd c9         ret
$06ce 21 00 00   lxi h,$0000
$06d1 39         dad sp
$06d2 22 85 07   shld $0785
$06d5 60         mov h,b
$06d6 69         mov l,c
$06d7 f9         sphl
$06d8 c1         pop b
$06d9 eb         xchg
$06da 59         mov e,c
$06db 50         mov d,b
$06dc 3e a0      mvi a,$a0
$06de bc         cmp h
$06df d2 88 07   jnc $0788
$06e2 7b         mov a,e
$06e3 0f         rrc
$06e4 5f         mov e,a
$06e5 d2 3b 07   jnc $073b
$06e8 c1         pop b
$06e9 71         mov m,c
$06ea 2c         inr l
$06eb 70         mov m,b
$06ec 2c         inr l
$06ed c1         pop b
$06ee 71         mov m,c
$06ef 2c         inr l
$06f0 70         mov m,b
$06f1 2c         inr l
$06f2 c1         pop b
$06f3 71         mov m,c
$06f4 2c         inr l
$06f5 70         mov m,b
$06f6 2c         inr l
$06f7 c1         pop b
$06f8 71         mov m,c
$06f9 2c         inr l
$06fa 70         mov m,b
$06fb 2c         inr l
$06fc c1         pop b
$06fd 71         mov m,c
$06fe 2c         inr l
$06ff 70         mov m,b
$0700 2c         inr l
$0701 c1         pop b
$0702 71         mov m,c
$0703 2c         inr l
$0704 70         mov m,b
$0705 2c         inr l
$0706 c1         pop b
$0707 71         mov m,c
$0708 2c         inr l
$0709 70         mov m,b
$070a 2c         inr l
$070b c1         pop b
$070c 71         mov m,c
$070d 2c         inr l
$070e 70         mov m,b
$070f 24         inr h
$0710 c1         pop b
$0711 71         mov m,c
$0712 2d         dcr l
$0713 70         mov m,b
$0714 2d         dcr l
$0715 c1         pop b
$0716 71         mov m,c
$0717 2d         dcr l
$0718 70         mov m,b
$0719 2d         dcr l
$071a c1         pop b
$071b 71         mov m,c
$071c 2d         dcr l
$071d 70         mov m,b
$071e 2d         dcr l
$071f c1         pop b
$0720 71         mov m,c
$0721 2d         dcr l
$0722 70         mov m,b
$0723 2d         dcr l
$0724 c1         pop b
$0725 71         mov m,c
$0726 2d         dcr l
$0727 70         mov m,b
$0728 2d         dcr l
$0729 c1         pop b
$072a 71         mov m,c
$072b 2d         dcr l
$072c 70         mov m,b
$072d 2d         dcr l
$072e c1         pop b
$072f 71         mov m,c
$0730 2d         dcr l
$0731 70         mov m,b
$0732 2d         dcr l
$0733 c1         pop b
$0734 71         mov m,c
$0735 2d         dcr l
$0736 70         mov m,b
$0737 25         dcr h
$0738 c3 7c 07   jmp $077c
$073b af         xra a
$073c 77         mov m,a
$073d 2c         inr l
$073e 77         mov m,a
$073f 2c         inr l
$0740 77         mov m,a
$0741 2c         inr l
$0742 77         mov m,a
$0743 2c         inr l
$0744 77         mov m,a
$0745 2c         inr l
$0746 77         mov m,a
$0747 2c         inr l
$0748 77         mov m,a
$0749 2c         inr l
$074a 77         mov m,a
$074b 2c         inr l
$074c 77         mov m,a
$074d 2c         inr l
$074e 77         mov m,a
$074f 2c         inr l
$0750 77         mov m,a
$0751 2c         inr l
$0752 77         mov m,a
$0753 2c         inr l
$0754 77         mov m,a
$0755 2c         inr l
$0756 77         mov m,a
$0757 2c         inr l
$0758 77         mov m,a
$0759 2c         inr l
$075a 77         mov m,a
$075b 24         inr h
$075c 77         mov m,a
$075d 2d         dcr l
$075e 77         mov m,a
$075f 2d         dcr l
$0760 77         mov m,a
$0761 2d         dcr l
$0762 77         mov m,a
$0763 2d         dcr l
$0764 77         mov m,a
$0765 2d         dcr l
$0766 77         mov m,a
$0767 2d         dcr l
$0768 77         mov m,a
$0769 2d         dcr l
