$0100 f3         di
$0317 b1         ora c
$0318 c2 10 03   jnz $0310
$031b 31 00 00   lxi sp,$0000
$031e af         xra a
$031f 32 2f 01   sta $012f
$0322 d3 10      out $10
$0324 c9         ret
$0325 22 35 03   shld $0335
$0328 21 00 00   lxi h,$0000
$032b 39         dad sp
$032c 22 90 03   shld $0390
$032f 32 2f 01   sta $012f
$0332 d3 10      out $10
$0334 21 00 00   lxi h,$0000
$0337 f9         sphl
$0338 eb         xchg
$0339 2b         dcx h
$033a 56         mov d,m
$033b 2b         dcx h
$033c 5e         mov e,m
$033d d5         push d
$033e 2b         dcx h
$033f 56         mov d,m
$0340 2b         dcx h
$0341 5e         mov e,m
$0342 d5         push d
$0343 2b         dcx h
$0344 56         mov d,m
$0345 2b         dcx h
$0346 5e         mov e,m
$0347 d5         push d
$0348 2b         dcx h
$0349 56         mov d,m
$034a 2b         dcx h
$034b 5e         mov e,m
$034c d5         push d
$034d 2b         dcx h
$034e 56         mov d,m
$034f 2b         dcx h
$0350 5e         mov e,m
$0351 d5         push d
$0352 2b         dcx h
$0353 56         mov d,m
$0354 2b         dcx h
$0355 5e         mov e,m
$0356 d5         push d
$0357 2b         dcx h
$0358 56         mov d,m
$0359 2b         dcx h
$035a 5e         mov e,m
$035b d5         push d
$035c 2b         dcx h
$035d 56         mov d,m
$035e 2b         dcx h
$035f 5e         mov e,m
$0360 d5         push d
$0361 2b         dcx h
$0362 56         mov d,m
$0363 2b         dcx h
$0364 5e         mov e,m
$0365 d5         push d
$0366 2b         dcx h
$0367 56         mov d,m
$0368 2b         dcx h
$0369 5e         mov e,m
$036a d5         push d
$036b 2b         dcx h
$036c 56         mov d,m
$036d 2b         dcx h
$036e 5e         mov e,m
$036f d5         push d
$0370 2b         dcx h
$0371 56         mov d,m
$0372 2b         dcx h
$0373 5e         mov e,m
$0374 d5         push d
$0375 2b         dcx h
$0376 56         mov d,m
$0377 2b         dcx h
$0378 5e         mov e,m
$0379 d5         push d
$037a 2b         dcx h
$037b 56         mov d,m
$037c 2b         dcx h
$037d 5e         mov e,m
$037e d5         push d
$037f 2b         dcx h
$0380 56         mov d,m
$0381 2b         dcx h
$0382 5e         mov e,m
$0383 d5         push d
$0384 2b         dcx h
$0385 56         mov d,m
$0386 2b         dcx h
$0387 5e         mov e,m
$0388 d5         push d
$0389 0b         dcx b
$038a 78         mov a,b
$038b b1         ora c
$038c c2 39 03   jnz $0339
$038f 31 00 00   lxi sp,$0000
$0392 af         xra a
$0393 32 2f 01   sta $012f
$0396 d3 10      out $10
$0398 c9         ret
$0399 e5         push h
$039a 21 02 00   lxi h,$0002
$039d 39         dad sp
$039e 22 2b 02   shld $022b
$03a1 eb         xchg
$03a2 d1         pop d
$03a3 7a         mov a,d
$03a4 32 2f 01   sta $012f
$03a7 d3 10      out $10
$03a9 f9         sphl
$03aa 69         mov l,c
$03ab 60         mov h,b
$03ac c1         pop b
$03ad 71         mov m,c
$03ae 23         inx h
$03af 70         mov m,b
$03b0 23         inx h
$03b1 1d         dcr e
$03b2 c2 ac 03   jnz $03ac
$03b5 c3 2a 02   jmp $022a
$03b8 e3         xthl
$03b9 22 3d 04   shld $043d
$03bc e1         pop h
$03bd 22 36 04   shld $0436
$03c0 f5         push psw
$03c1 e1         pop h
$03c2 22 7e 7f   shld $7f7e
$03c5 21 00 00   lxi h,$0000
$03c8 39         dad sp
$03c9 22 39 04   shld $0439
$03cc c5         push b
$03cd af         xra a
$03ce d3 10      out $10
$03d0 31 7e 7f   lxi sp,$7f7e
$03d3 c5         push b
$03d4 d5         push d
$03d5 3e fa      mvi a,$fa
$03d7 d3 10      out $10
$03d9 cd 1f b1   call $b11f
$03dc af         xra a
$03dd d3 10      out $10
$03df 3e 8a      mvi a,$8a
$03e1 d3 00      out $00
$03e3 3e fe      mvi a,$fe
$03e5 d3 03      out $03
$03e7 db 02      in $02
$03e9 32 28 01   sta $0128
$03ec 3e 7f      mvi a,$7f
$03ee d3 03      out $03
$03f0 db 02      in $02
$03f2 32 29 01   sta $0129
$03f5 3e 88      mvi a,$88
$03f7 d3 00      out $00
$03f9 3a 2c 01   lda $012c
$03fc d3 02      out $02
$03fe 3a 2d 01   lda $012d
$0401 d3 03      out $03
$0403 3e 55      mvi a,$55
$0405 0f         rrc
$0406 32 04 04   sta $0404
$0409 d2 10 04   jnc $0410
$040c 21 2e 01   lxi h,$012e
$040f 34         inr m
$0410 21 33 01   lxi h,$0133
$0413 35         dcr m
$0414 c2 28 04   jnz $0428
$0417 21 31 01   lxi h,$0131
$041a 7e         mov a,m
$041b 36 00      mvi m,$00
$041d 32 30 01   sta $0130
$0420 cd cf 32   call $32cf
$0423 21 33 01   lxi h,$0133
$0426 36 32      mvi m,$32
$0428 cd 32 06   call $0632
$042b d1         pop d
$042c c1         pop b
$042d f1         pop psw
$042e 6f         mov l,a
$042f 3a 2f 01   lda $012f
$0432 d3 10      out $10
$0434 7d         mov a,l
$0435 21 00 00   lxi h,$0000
$0438 31 00 00   lxi sp,$0000
$043b fb         ei
$043c c3 00 00   jmp $0000
$043f 11 17 7f   lxi d,$7f17
$0442 01 00 80   lxi b,$8000
$0445 3e e3      mvi a,$e3
$0447 cd a9 01   call $01a9
$044a 11 38 69   lxi d,$6938
$044d 01 00 80   lxi b,$8000
$0450 3e e2      mvi a,$e2
$0452 cd a9 01   call $01a9
$0455 11 9e 5b   lxi d,$5b9e
$0458 01 00 80   lxi b,$8000
$045b 3e e1      mvi a,$e1
$045d cd a9 01   call $01a9
$0460 11 f8 99   lxi d,$99f8
$0463 21 f8 19   lxi h,$19f8
$0466 01 fc 0c   lxi b,$0cfc
$0469 3e fd      mvi a,$fd
$046b cd fc 02   call $02fc
$046e 11 cf 3a   lxi d,$3acf
$0471 01 00 a0   lxi b,$a000
$0474 3e e3      mvi a,$e3
$0476 cd a9 01   call $01a9
$0479 3e e3      mvi a,$e3
$047b 32 2f 01   sta $012f
$047e d3 10      out $10
$0480 11 b4 35   lxi d,$35b4
$0483 21 00 a0   lxi h,$a000
$0486 cd b0 83   call $83b0
$0489 af         xra a
$048a 32 2f 01   sta $012f
$048d d3 10      out $10
$048f 11 82 d8   lxi d,$d882
$0492 21 82 38   lxi h,$3882
$0495 01 41 1c   lxi b,$1c41
$0498 3e f3      mvi a,$f3
$049a cd fc 02   call $02fc
$049d 11 04 3d   lxi d,$3d04
$04a0 01 00 a0   lxi b,$a000
$04a3 3e e3      mvi a,$e3
$04a5 cd a9 01   call $01a9
$04a8 3e e3      mvi a,$e3
$04aa 32 2f 01   sta $012f
$04ad d3 10      out $10
$04af 11 71 36   lxi d,$3671
$04b2 21 7e 67   lxi h,$677e
$04b5 cd b0 83   call $83b0
$04b8 af         xra a
$04b9 32 2f 01   sta $012f
$04bc d3 10      out $10
$04be 3e e3      mvi a,$e3
$04c0 32 2f 01   sta $012f
$04c3 d3 10      out $10
$04c5 11 de 36   lxi d,$36de
$04c8 21 7e 67   lxi h,$677e
$04cb cd b0 83   call $83b0
$04ce af         xra a
$04cf 32 2f 01   sta $012f
$04d2 d3 10      out $10
$04d4 3e e3      mvi a,$e3
$04d6 32 2f 01   sta $012f
$04d9 d3 10      out $10
$04db 11 0b 37   lxi d,$370b
$04de 21 7e 67   lxi h,$677e
$04e1 cd b0 83   call $83b0
$04e4 af         xra a
$04e5 32 2f 01   sta $012f
$04e8 d3 10      out $10
$04ea 11 60 e2   lxi d,$e260
$04ed 21 e2 7a   lxi h,$7ae2
$04f0 01 30 21   lxi b,$2130
$04f3 3e f3      mvi a,$f3
$04f5 cd fc 02   call $02fc
$04f8 11 55 42   lxi d,$4255
$04fb 01 00 80   lxi b,$8000
$04fe 3e e0      mvi a,$e0
$0500 cd a9 01   call $01a9
$0503 11 f4 4b   lxi d,$4bf4
$0506 01 00 a0   lxi b,$a000
$0509 3e e3      mvi a,$e3
$050b cd a9 01   call $01a9
$050e 3e e3      mvi a,$e3
$0510 32 2f 01   sta $012f
$0513 d3 10      out $10
$0515 11 9a 37   lxi d,$379a
$0518 21 00 a0   lxi h,$a000
$051b cd b0 83   call $83b0
$051e af         xra a
$051f 32 2f 01   sta $012f
$0522 d3 10      out $10
$0524 11 0e e0   lxi d,$e00e
$0527 21 0e 40   lxi h,$400e
$052a 01 07 20   lxi b,$2007
$052d 3e f7      mvi a,$f7
$052f cd fc 02   call $02fc
$0532 11 bd 51   lxi d,$51bd
$0535 01 00 a0   lxi b,$a000
$0538 3e e3      mvi a,$e3
$053a cd a9 01   call $01a9
$053d 3e e3      mvi a,$e3
$053f 32 2f 01   sta $012f
$0542 d3 10      out $10
$0544 11 5b 38   lxi d,$385b
$0547 21 f2 5f   lxi h,$5ff2
$054a cd b0 83   call $83b0
$054d af         xra a
$054e 32 2f 01   sta $012f
$0551 d3 10      out $10
$0553 3e e3      mvi a,$e3
$0555 32 2f 01   sta $012f
$0558 d3 10      out $10
$055a 11 2e 39   lxi d,$392e
$055d 21 f2 5f   lxi h,$5ff2
$0560 cd b0 83   call $83b0
$0563 af         xra a
$0564 32 2f 01   sta $012f
$0567 d3 10      out $10
$0569 11 40 c9   lxi d,$c940
$056c 21 4e 69   lxi h,$694e
$056f 01 a0 14   lxi b,$14a0
$0572 3e f7      mvi a,$f7
$0574 cd fc 02   call $02fc
$0577 11 02 56   lxi d,$5602
$057a 01 00 a0   lxi b,$a000
$057d 3e e3      mvi a,$e3
$057f cd a9 01   call $01a9
$0582 3e e3      mvi a,$e3
$0584 32 2f 01   sta $012f
$0587 d3 10      out $10
$0589 11 5d 39   lxi d,$395d
$058c 21 00 a0   lxi h,$a000
$058f cd b0 83   call $83b0
$0592 af         xra a
$0593 32 2f 01   sta $012f
$0596 d3 10      out $10
$0598 11 82 d8   lxi d,$d882
$059b 21 82 38   lxi h,$3882
$059e 01 41 1c   lxi b,$1c41
$05a1 3e fb      mvi a,$fb
$05a3 cd fc 02   call $02fc
$05a6 11 3f 58   lxi d,$583f
$05a9 01 00 a0   lxi b,$a000
$05ac 3e e3      mvi a,$e3
$05ae cd a9 01   call $01a9
$05b1 3e e3      mvi a,$e3
$05b3 32 2f 01   sta $012f
$05b6 d3 10      out $10
$05b8 11 1a 3a   lxi d,$3a1a
$05bb 21 7e 67   lxi h,$677e
$05be cd b0 83   call $83b0
$05c1 af         xra a
$05c2 32 2f 01   sta $012f
$05c5 d3 10      out $10
$05c7 11 cc be   lxi d,$becc
$05ca 21 4e 57   lxi h,$574e
$05cd 01 66 0f   lxi b,$0f66
$05d0 3e fb      mvi a,$fb
$05d2 cd fc 02   call $02fc
$05d5 c9         ret

$05d6 c6 02 bc 02 d6 06 e8 03   ∆.º.÷.Ë.
$05de 4c 04 a4 06 34 08 8e 12   L.§.4.é.
$05e6 7c 15 00 00 bc 02 bc 02   |...º.º.
$05ee d6 06 4c 04 4c 04 a4 06   ÷.L.L.§.
$05f6 34 08 8e 12 7c 15 00 00   4.é.|...
$05fe c6 02 bc 02 d6 06 e8 03   ∆.º.÷.Ë.
$0606 4c 04 a4 06 34 08 8e 12   L.§.4.é.
$060e 7c 15 00 00 bc 02 bc 02   |...º.º.
$0616 d6 06 4c 04 4c 04 a4 06   ÷.L.L.§.
$061e 34 08 8e 12 7c 15         4.é.|.

$0624 3e 36      mvi a,$36
$0626 d3 08      out $08
$0628 3e 76      mvi a,$76
$062a d3 08      out $08
$062c 3e c9      mvi a,$c9
$062e 32 32 06   sta $0632
$0631 c9         ret
$0632 c9         ret
$0633 21 d6 05   lxi h,$05d6
$0636 4e         mov c,m
$0637 23         inx h
$0638 7e         mov a,m
$0639 b1         ora c
$063a ca 24 06   jz $0624
$063d 3e 36      mvi a,$36
$063f d3 08      out $08
$0641 79         mov a,c
$0642 d3 0b      out $0b
$0644 7e         mov a,m
$0645 23         inx h
$0646 d3 0b      out $0b
$0648 22 34 06   shld $0634
$064b 11 12 00   lxi d,$0012
$064e 19         dad d
$064f 3e 76      mvi a,$76
$0651 d3 08      out $08
$0653 7e         mov a,m
$0654 23         inx h
$0655 d3 0a      out $0a
$0657 7e         mov a,m
$0658 d3 0a      out $0a
$065a c9         ret

$065b 00 00 00 00 00 00         ......

$0661 c3 be 2e   jmp $2ebe
$0664 00         nop
$0665 c3 ac 2e   jmp $2eac
$0668 00         nop
$0669 c3 aa 2e   jmp $2eaa
$066c 00         nop
$066d c3 aa 2e   jmp $2eaa
$0670 00         nop
$0671 c3 aa 2e   jmp $2eaa
$0674 00         nop
$0675 c3 aa 2e   jmp $2eaa
$0678 00         nop
$0679 c3 73 2f   jmp $2f73
$067c 00         nop
$067d c3 aa 2e   jmp $2eaa
$0680 00         nop
$0681 c3 aa 2e   jmp $2eaa
$0684 00         nop
$0685 c3 aa 2e   jmp $2eaa
$0688 00         nop
$0689 c3 aa 2e   jmp $2eaa
$068c 00         nop
$068d c3 aa 2e   jmp $2eaa
$0690 00         nop
$0691 c3 b5 2f   jmp $2fb5
$0694 00         nop
$0695 c3 27 2f   jmp $2f27
$0698 00         nop
$0699 c3 f5 2e   jmp $2ef5
$069c 00         nop
$069d c3 b6 2e   jmp $2eb6
$06a0 00         nop

$06a1 00                        .

$06a2 21 00 00   lxi h,$0000
$06a5 39         dad sp
$06a6 22 53 07   shld $0753
$06a9 60         mov h,b
$06aa 69         mov l,c
$06ab f9         sphl
$06ac c1         pop b
$06ad eb         xchg
$06ae 59         mov e,c
$06af 50         mov d,b
$06b0 7b         mov a,e
$06b1 0f         rrc
$06b2 5f         mov e,a
$06b3 d2 09 07   jnc $0709
$06b6 c1         pop b
$06b7 71         mov m,c
$06b8 2c         inr l
$06b9 70         mov m,b
$06ba 2c         inr l
$06bb c1         pop b
$06bc 71         mov m,c
$06bd 2c         inr l
$06be 70         mov m,b
$06bf 2c         inr l
$06c0 c1         pop b
$06c1 71         mov m,c
$06c2 2c         inr l
$06c3 70         mov m,b
$06c4 2c         inr l
$06c5 c1         pop b
$06c6 71         mov m,c
$06c7 2c         inr l
$06c8 70         mov m,b
$06c9 2c         inr l
$06ca c1         pop b
$06cb 71         mov m,c
$06cc 2c         inr l
$06cd 70         mov m,b
$06ce 2c         inr l
$06cf c1         pop b
$06d0 71         mov m,c
$06d1 2c         inr l
$06d2 70         mov m,b
$06d3 2c         inr l
$06d4 c1         pop b
$06d5 71         mov m,c
$06d6 2c         inr l
$06d7 70         mov m,b
$06d8 2c         inr l
$06d9 c1         pop b
$06da 71         mov m,c
$06db 2c         inr l
$06dc 70         mov m,b
$06dd 24         inr h
$06de c1         pop b
$06df 71         mov m,c
$06e0 2d         dcr l
$06e1 70         mov m,b
$06e2 2d         dcr l
$06e3 c1         pop b
$06e4 71         mov m,c
$06e5 2d         dcr l
$06e6 70         mov m,b
$06e7 2d         dcr l
$06e8 c1         pop b
$06e9 71         mov m,c
$06ea 2d         dcr l
$06eb 70         mov m,b
$06ec 2d         dcr l
$06ed c1         pop b
$06ee 71         mov m,c
$06ef 2d         dcr l
$06f0 70         mov m,b
$06f1 2d         dcr l
$06f2 c1         pop b
$06f3 71         mov m,c
$06f4 2d         dcr l
$06f5 70         mov m,b
$06f6 2d         dcr l
$06f7 c1         pop b
$06f8 71         mov m,c
$06f9 2d         dcr l
$06fa 70         mov m,b
$06fb 2d         dcr l
$06fc c1         pop b
$06fd 71         mov m,c
$06fe 2d         dcr l
$06ff 70         mov m,b
$0700 2d         dcr l
$0701 c1         pop b
$0702 71         mov m,c
$0703 2d         dcr l
$0704 70         mov m,b
$0705 25         dcr h
$0706 c3 4a 07   jmp $074a
$0709 af         xra a
$070a 77         mov m,a
$070b 2c         inr l
$070c 77         mov m,a
$070d 2c         inr l
$070e 77         mov m,a
$070f 2c         inr l
$0710 77         mov m,a
$0711 2c         inr l
$0712 77         mov m,a
$0713 2c         inr l
$0714 77         mov m,a
$0715 2c         inr l
$0716 77         mov m,a
$0717 2c         inr l
$0718 77         mov m,a
$0719 2c         inr l
$071a 77         mov m,a
$071b 2c         inr l
$071c 77         mov m,a
$071d 2c         inr l
$071e 77         mov m,a
$071f 2c         inr l
$0720 77         mov m,a
$0721 2c         inr l
$0722 77         mov m,a
$0723 2c         inr l
$0724 77         mov m,a
$0725 2c         inr l
$0726 77         mov m,a
$0727 2c         inr l
$0728 77         mov m,a
$0729 24         inr h
$072a 77         mov m,a
$072b 2d         dcr l
$072c 77         mov m,a
$072d 2d         dcr l
$072e 77         mov m,a
$072f 2d         dcr l
$0730 77         mov m,a
$0731 2d         dcr l
$0732 77         mov m,a
$0733 2d         dcr l
$0734 77         mov m,a
$0735 2d         dcr l
$0736 77         mov m,a
$0737 2d         dcr l
$0738 77         mov m,a
$0739 2d         dcr l
$073a 77         mov m,a
$073b 2d         dcr l
$073c 77         mov m,a
$073d 2d         dcr l
$073e 77         mov m,a
$073f 2d         dcr l
$0740 77         mov m,a
$0741 2d         dcr l
$0742 77         mov m,a
$0743 2d         dcr l
$0744 77         mov m,a
$0745 2d         dcr l
$0746 77         mov m,a
$0747 2d         dcr l
$0748 77         mov m,a
$0749 25         dcr h
$074a 3e 20      mvi a,$20
$074c 84         add h
$074d 67         mov h,a
$074e 15         dcr d
$074f c2 b0 06   jnz $06b0
$0752 31 00 00   lxi sp,$0000
$0755 c9         ret
$0756 21 00 00   lxi h,$0000
$0759 39         dad sp
$075a 22 b4 07   shld $07b4
$075d 60         mov h,b
$075e 69         mov l,c
$075f f9         sphl
$0760 eb         xchg
$0761 c1         pop b
$0762 09         dad b
$0763 c1         pop b
$0764 51         mov d,c
$0765 af         xra a
$0766 b8         cmp b
$0767 c2 6d 07   jnz $076d
$076a c3 b3 07   jmp $07b3
$076d 7c         mov a,h
$076e c6 01      adi $01
$0770 32 a9 07   sta $07a9
$0773 c6 20      adi $20
$0775 32 85 07   sta $0785
$0778 32 a3 07   sta $07a3
$077b c6 20      adi $20
$077d 5f         mov e,a
$077e c6 20      adi $20
$0780 c1         pop b
$0781 71         mov m,c
$0782 24         inr h
$0783 70         mov m,b
$0784 26 00      mvi h,$00
$0786 c1         pop b
$0787 71         mov m,c
$0788 25         dcr h
$0789 70         mov m,b
$078a 63         mov h,e
$078b c1         pop b
$078c 71         mov m,c
$078d 25         dcr h
$078e 70         mov m,b
$078f 67         mov h,a
$0790 c1         pop b
$0791 71         mov m,c
$0792 25         dcr h
$0793 70         mov m,b
$0794 2c         inr l
$0795 15         dcr d
$0796 ca b3 07   jz $07b3
$0799 c1         pop b
$079a 71         mov m,c
$079b 24         inr h
$079c 70         mov m,b
$079d 63         mov h,e
$079e c1         pop b
$079f 71         mov m,c
$07a0 25         dcr h
$07a1 70         mov m,b
$07a2 26 00      mvi h,$00
$07a4 c1         pop b
$07a5 71         mov m,c
$07a6 25         dcr h
$07a7 70         mov m,b
$07a8 26 00      mvi h,$00
$07aa c1         pop b
$07ab 71         mov m,c
$07ac 25         dcr h
$07ad 70         mov m,b
$07ae 2c         inr l
$07af 15         dcr d
$07b0 c2 80 07   jnz $0780
$07b3 31 00 00   lxi sp,$0000
$07b6 c9         ret
$07b7 21 00 00   lxi h,$0000
$07ba 39         dad sp
