$0100 f3         di
$04a7 21 00 a0   lxi h,$a000
$04aa cd af 83   call $83af
$04ad af         xra a
$04ae 32 34 01   sta $0134
$04b1 d3 10      out $10
$04b3 11 82 d8   lxi d,$d882
$04b6 21 82 38   lxi h,$3882
$04b9 01 41 1c   lxi b,$1c41
$04bc 3e f3      mvi a,$f3
$04be cd f5 02   call $02f5
$04c1 11 ff 49   lxi d,$49ff
$04c4 01 00 a0   lxi b,$a000
$04c7 3e e3      mvi a,$e3
$04c9 cd ab 01   call $01ab
$04cc 3e e3      mvi a,$e3
$04ce 32 34 01   sta $0134
$04d1 d3 10      out $10
$04d3 11 93 41   lxi d,$4193
$04d6 21 7e 67   lxi h,$677e
$04d9 cd af 83   call $83af
$04dc af         xra a
$04dd 32 34 01   sta $0134
$04e0 d3 10      out $10
$04e2 3e e3      mvi a,$e3
$04e4 32 34 01   sta $0134
$04e7 d3 10      out $10
$04e9 11 00 42   lxi d,$4200
$04ec 21 7e 67   lxi h,$677e
$04ef cd af 83   call $83af
$04f2 af         xra a
$04f3 32 34 01   sta $0134
$04f6 d3 10      out $10
$04f8 3e e3      mvi a,$e3
$04fa 32 34 01   sta $0134
$04fd d3 10      out $10
$04ff 11 2d 42   lxi d,$422d
$0502 21 7e 67   lxi h,$677e
$0505 cd af 83   call $83af
$0508 af         xra a
$0509 32 34 01   sta $0134
$050c d3 10      out $10
$050e 11 fe d7   lxi d,$d7fe
$0511 21 80 70   lxi h,$7080
$0514 01 ff 1b   lxi b,$1bff
$0517 3e f3      mvi a,$f3
$0519 cd f5 02   call $02f5
$051c 11 47 50   lxi d,$5047
$051f 01 00 a0   lxi b,$a000
$0522 3e e3      mvi a,$e3
$0524 cd ab 01   call $01ab
$0527 3e e3      mvi a,$e3
$0529 32 34 01   sta $0134
$052c d3 10      out $10
$052e 11 46 43   lxi d,$4346
$0531 21 00 20   lxi h,$2000
$0534 cd af 83   call $83af
$0537 af         xra a
$0538 32 34 01   sta $0134
$053b d3 10      out $10
$053d 11 b6 c3   lxi d,$c3b6
$0540 21 b6 a3   lxi h,$a3b6
$0543 01 db 11   lxi b,$11db
$0546 3e f3      mvi a,$f3
$0548 cd f5 02   call $02f5
$054b 11 d3 5b   lxi d,$5bd3
$054e 01 b6 a3   lxi b,$a3b6
$0551 3e e0      mvi a,$e0
$0553 cd ab 01   call $01ab
$0556 11 29 6f   lxi d,$6f29
$0559 01 00 a0   lxi b,$a000
$055c 3e e3      mvi a,$e3
$055e cd ab 01   call $01ab
$0561 3e e3      mvi a,$e3
$0563 32 34 01   sta $0134
$0566 d3 10      out $10
$0568 11 2b 44   lxi d,$442b
$056b 21 00 a0   lxi h,$a000
$056e cd af 83   call $83af
$0571 af         xra a
$0572 32 34 01   sta $0134
$0575 d3 10      out $10
$0577 11 0e e0   lxi d,$e00e
$057a 21 0e 40   lxi h,$400e
$057d 01 07 20   lxi b,$2007
$0580 3e f7      mvi a,$f7
$0582 cd f5 02   call $02f5
$0585 11 f2 74   lxi d,$74f2
$0588 01 00 a0   lxi b,$a000
$058b 3e e3      mvi a,$e3
$058d cd ab 01   call $01ab
$0590 3e e3      mvi a,$e3
$0592 32 34 01   sta $0134
$0595 d3 10      out $10
$0597 11 ec 44   lxi d,$44ec
$059a 21 f2 5f   lxi h,$5ff2
$059d cd af 83   call $83af
$05a0 af         xra a
$05a1 32 34 01   sta $0134
$05a4 d3 10      out $10
$05a6 11 80 c5   lxi d,$c580
$05a9 21 8e 65   lxi h,$658e
$05ac 01 c0 12   lxi b,$12c0
$05af 3e f7      mvi a,$f7
$05b1 cd f5 02   call $02f5
$05b4 11 e9 78   lxi d,$78e9
$05b7 01 00 a0   lxi b,$a000
$05ba 3e e3      mvi a,$e3
$05bc cd ab 01   call $01ab
$05bf 3e e3      mvi a,$e3
$05c1 32 34 01   sta $0134
$05c4 d3 10      out $10
$05c6 11 bf 45   lxi d,$45bf
$05c9 21 00 20   lxi h,$2000
$05cc cd af 83   call $83af
$05cf af         xra a
$05d0 32 34 01   sta $0134
$05d3 d3 10      out $10
$05d5 11 6a b4   lxi d,$b46a
$05d8 21 6a 94   lxi h,$946a
$05db 01 35 0a   lxi b,$0a35
$05de 3e f7      mvi a,$f7
$05e0 cd f5 02   call $02f5
$05e3 11 8d 7a   lxi d,$7a8d
$05e6 01 00 a0   lxi b,$a000
$05e9 3e e3      mvi a,$e3
$05eb cd ab 01   call $01ab
$05ee 3e e3      mvi a,$e3
$05f0 32 34 01   sta $0134
$05f3 d3 10      out $10
$05f5 11 22 46   lxi d,$4622
$05f8 21 00 a0   lxi h,$a000
$05fb cd af 83   call $83af
$05fe af         xra a
$05ff 32 34 01   sta $0134
$0602 d3 10      out $10
$0604 11 82 d8   lxi d,$d882
$0607 21 82 38   lxi h,$3882
$060a 01 41 1c   lxi b,$1c41
$060d 3e fb      mvi a,$fb
$060f cd f5 02   call $02f5
$0612 11 ca 7c   lxi d,$7cca
$0615 01 00 a0   lxi b,$a000
$0618 3e e3      mvi a,$e3
$061a cd ab 01   call $01ab
$061d 3e e3      mvi a,$e3
$061f 32 34 01   sta $0134
$0622 d3 10      out $10
$0624 11 df 46   lxi d,$46df
$0627 21 7e 67   lxi h,$677e
$062a cd af 83   call $83af
$062d af         xra a
$062e 32 34 01   sta $0134
$0631 d3 10      out $10
$0633 11 18 c4   lxi d,$c418
$0636 21 9a 5c   lxi h,$5c9a
$0639 01 0c 12   lxi b,$120c
$063c 3e fb      mvi a,$fb
$063e cd f5 02   call $02f5
$0641 c9         ret
$0642 af         xra a
$0643 11 ff 02   lxi d,$02ff
$0646 cd 5a 06   call $065a
$0649 3e 1c      mvi a,$1c
$064b 11 ff 01   lxi d,$01ff
$064e cd 5a 06   call $065a
$0651 3e 14      mvi a,$14
$0653 11 ff 01   lxi d,$01ff
$0656 cd 5a 06   call $065a
$0659 c9         ret
$065a 01 00 e0   lxi b,$e000
$065d f5         push psw
$065e cd 55 02   call $0255
$0661 f1         pop psw
$0662 21 ff ff   lxi h,$ffff
$0665 01 00 00   lxi b,$0000
$0668 11 ff 00   lxi d,$00ff
$066b c3 88 02   jmp $0288

$066e 00                        .

$066f af         xra a
$0670 01 00 00   lxi b,$0000
$0673 11 ff 03   lxi d,$03ff
$0676 cd 55 02   call $0255
$0679 3e 1c      mvi a,$1c
$067b 01 00 00   lxi b,$0000
$067e 11 ff 02   lxi d,$02ff
$0681 cd 55 02   call $0255
$0684 3e 01      mvi a,$01
$0686 32 31 01   sta $0131
$0689 cd c5 07   call $07c5
$068c cd f6 06   call $06f6
$068f 21 14 78   lxi h,$7814
$0692 3e 01      mvi a,$01
$0694 cd 40 02   call $0240
$0697 cd 50 35   call $3550
$069a 0e 00      mvi c,$00
$069c cd 8f 3a   call $3a8f
$069f cd e3 08   call $08e3
$06a2 af         xra a
$06a3 32 33 01   sta $0133
$06a6 21 ff ff   lxi h,$ffff
$06a9 22 2d 01   shld $012d
$06ac 22 2f 01   shld $012f
$06af 3e fa      mvi a,$fa
$06b1 32 34 01   sta $0134
$06b4 d3 10      out $10
$06b6 cd 07 80   call $8007
$06b9 af         xra a
$06ba 32 34 01   sta $0134
$06bd d3 10      out $10
$06bf cd c8 06   call $06c8
$06c2 cd e5 06   call $06e5
$06c5 c3 af 06   jmp $06af
$06c8 21 35 01   lxi h,$0135
$06cb 34         inr m
$06cc 3a 33 01   lda $0133
$06cf b7         ora a
$06d0 c8         rz
$06d1 cd 0a 08   call $080a
$06d4 cd a6 35   call $35a6
$06d7 2a 2d 01   lhld $012d
$06da 22 2f 01   shld $012f
$06dd 21 33 01   lxi h,$0133
$06e0 35         dcr m
$06e1 c2 d1 06   jnz $06d1
$06e4 c9         ret
$06e5 2a 24 04   lhld $0424
$06e8 23         inx h
$06e9 22 24 04   shld $0424
$06ec cd ac 35   call $35ac
$06ef cd b2 35   call $35b2
$06f2 cd b8 35   call $35b8
$06f5 c9         ret
$06f6 11 d3 a6   lxi d,$a6d3
$06f9 26 10      mvi h,$10
$06fb cd bc 02   call $02bc
$06fe 21 c3 a6   lxi h,$a6c3
$0701 22 71 0b   shld $0b71
$0704 3e 10      mvi a,$10
$0706 21 38 10   lxi h,$1038
$0709 11 1a c8   lxi d,$c81a
$070c cd 1e 0b   call $0b1e
$070f 01 83 60   lxi b,$6083
$0712 21 7e 07   lxi h,$077e
$0715 3e 10      mvi a,$10
$0717 32 34 01   sta $0134
$071a d3 10      out $10
$071c cd eb 3d   call $3deb
$071f af         xra a
$0720 32 34 01   sta $0134
$0723 d3 10      out $10
$0725 01 71 60   lxi b,$6071
$0728 21 89 07   lxi h,$0789
$072b 3e 10      mvi a,$10
$072d 32 34 01   sta $0134
$0730 d3 10      out $10
$0732 cd eb 3d   call $3deb
$0735 af         xra a
$0736 32 34 01   sta $0134
$0739 d3 10      out $10
$073b 01 5f 60   lxi b,$605f
$073e 21 91 07   lxi h,$0791
$0741 3e 10      mvi a,$10
$0743 32 34 01   sta $0134
$0746 d3 10      out $10
$0748 cd eb 3d   call $3deb
$074b af         xra a
$074c 32 34 01   sta $0134
$074f d3 10      out $10
$0751 01 4d 60   lxi b,$604d
$0754 21 96 07   lxi h,$0796
$0757 3e 10      mvi a,$10
$0759 32 34 01   sta $0134
$075c d3 10      out $10
$075e cd eb 3d   call $3deb
$0761 af         xra a
$0762 32 34 01   sta $0134
$0765 d3 10      out $10
$0767 01 20 1a   lxi b,$1a20
$076a 21 9e 07   lxi h,$079e
$076d 3e 10      mvi a,$10
$076f 32 34 01   sta $0134
$0772 d3 10      out $10
$0774 cd eb 3d   call $3deb
$0777 af         xra a
$0778 32 34 01   sta $0134
$077b d3 10      out $10
$077d c9         ret

$077e 53 54 41 52 54 20 47 41   START GA
$0786 4d 45 00 4f 50 54 49 4f   ME.OPTIO
$078e 4e 53 00 48 45 4c 50 00   NS.HELP.
$0796 43 52 45 44 49 54 53 00   CREDITS.
$079e 32 30 32 33 2e 20 44 05   2023. D.
$07a6 16 05 0c 0f 10 05 04 20   ....... 
$07ae 02 19 20 46 05 04 0f 14   .. F....
$07b6 0f 16 13 0b 09 0b 08 20   ....... 
$07be 06 01 0d 09 0c 19 00      .......

$07c5 21 c3 a6   lxi h,$a6c3
$07c8 22 71 0b   shld $0b71
$07cb 3e 10      mvi a,$10
$07cd 21 75 10   lxi h,$1075
$07d0 11 33 c7   lxi d,$c733
$07d3 cd 1e 0b   call $0b1e
$07d6 21 c3 a6   lxi h,$a6c3
$07d9 22 71 0b   shld $0b71
$07dc 3e 10      mvi a,$10
$07de 21 58 10   lxi h,$1058
$07e1 11 85 c6   lxi d,$c685
$07e4 cd 1e 0b   call $0b1e
$07e7 21 c3 a6   lxi h,$a6c3
$07ea 22 71 0b   shld $0b71
$07ed 3e 10      mvi a,$10
$07ef 21 54 10   lxi h,$1054
$07f2 11 df c5   lxi d,$c5df
$07f5 cd 1e 0b   call $0b1e
$07f8 21 c3 a6   lxi h,$a6c3
$07fb 22 71 0b   shld $0b71
$07fe 3e 10      mvi a,$10
$0800 21 65 10   lxi h,$1065
$0803 11 17 c5   lxi d,$c517
$0806 cd 1e 0b   call $0b1e
$0809 c9         ret
$080a cd 3a 01   call $013a
$080d d6 0a      sui $0a
$080f dc 53 08   cc $0853
$0812 2a 2d 01   lhld $012d
$0815 3e 7f      mvi a,$7f
$0817 bc         cmp h
$0818 3e 5f      mvi a,$5f
$081a b5         ora l
$081b 3c         inr a
$081c c8         rz
$081d 3a 2f 01   lda $012f
$0820 bd         cmp l
$0821 c2 25 08   jnz $0825
$0824 c9         ret
$0825 7d         mov a,l
$0826 fe 7f      cpi $7f
$0828 ca 41 08   jz $0841
$082b fe df      cpi $df
$082d ca 31 08   jz $0831
$0830 c9         ret
$0831 3a 6e 06   lda $066e
$0834 3d         dcr a
$0835 f8         rm
$0836 32 6e 06   sta $066e
$0839 21 14 16   lxi h,$1614
$083c 7e         mov a,m
$083d c6 12      adi $12
$083f 77         mov m,a
$0840 c9         ret
$0841 3a 6e 06   lda $066e
$0844 3c         inr a
$0845 fe 04      cpi $04
$0847 d0         rnc
$0848 32 6e 06   sta $066e
$084b 21 14 16   lxi h,$1614
$084e 7e         mov a,m
$084f d6 12      sui $12
$0851 77         mov m,a
$0852 c9         ret
$0853 cd 3a 01   call $013a
$0856 e6 03      ani $03
$0858 ca bf 08   jz $08bf
$085b fe 01      cpi $01
$085d ca a1 08   jz $08a1
$0860 fe 02      cpi $02
$0862 ca 83 08   jz $0883
$0865 01 a0 9b   lxi b,$9ba0
$0868 3e 03      mvi a,$03
$086a a5         ana l
$086b 80         add b
$086c fe 9c      cpi $9c
$086e da 73 08   jc $0873
