$0100 f3         di
$2bc5 5f 80 60 09 00 ce 60 1c   _Ä`..Œ`.
$2bcd 61 6a 61 b8 61 e1 ff 2a   aja∏a·ˇ*
$2bd5 62 c0 62 56 63 a4 63 04   b¿bVc§c.
$2bdd e3 2b f7 2b 00 00 09 00   „+˜+....
$2be5 f2 63 1c 64 46 64 94 64   Úc.dFdîd
$2bed f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$2bf5 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$2bfd 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$2c05 ec 66 16 67 64 67 04 10   Ïf.gdg..
$2c0d 2c 00 00 09 00 b2 67 30   ,....≤g0
$2c15 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$2c1d 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$2c25 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$2c2d 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$2c35 6a e8 6a 3e 2c 4e 2c 66   jËj>,N,f
$2c3d 2c 03 00 ee 8e 03 00 2c   ,..Óé..,
$2c45 8f 03 00 6a 8f f3 ff a8   è..jèÛˇ®
$2c4d 8f 03 00 e6 8f 03 00 24   è..Êè..$
$2c55 90 03 00 62 90 03 00 a0   ê..bê..†
$2c5d 90 03 00 62 90 eb ff 24   ê..bêÎˇ$
$2c65 90 03 00 de 90 fb ff 1c   ê..ﬁê˚ˇ.
$2c6d 91 04 77 2c a9 2c 2b 2d   ë.w,©,+-
$2c75 00 00 09 00 b8 a2 42 a3   ....∏¢B£
$2c7d cc a3 98 a4 09 00 b8 a2   Ã£ò§..∏¢
$2c85 42 a3 cc a3 98 a4 09 00   B£Ã£ò§..
$2c8d 22 a5 b8 a5 4e a6 2c a7   "•∏•N¶,ß
$2c95 09 00 c2 a7 70 a8 72 a9   ..¬ßp®r©
$2c9d 74 aa ff ff 76 ab 3c ac   t™ˇˇv´<¨
$2ca5 62 ad 88 ae 09 00 ae af   b≠àÆ..ÆØ
$2cad 44 b0 22 b1 00 b2 09 00   D∞"±.≤..
$2cb5 ae af 44 b0 22 b1 00 b2   ÆØD∞"±.≤
$2cbd 09 00 ae af 44 b0 22 b1   ..ÆØD∞"±
$2cc5 00 b2 09 00 ae af 44 b0   .≤..ÆØD∞
$2ccd 22 b1 00 b2 09 00 de b2   "±.≤..ﬁ≤
$2cd5 44 b3 da b3 70 b4 09 00   D≥⁄≥p¥..
$2cdd de b2 44 b3 da b3 70 b4   ﬁ≤D≥⁄≥p¥
$2ce5 09 00 de b2 44 b3 da b3   ..ﬁ≤D≥⁄≥
$2ced 70 b4 09 00 de b2 44 b3   p¥..ﬁ≤D≥
$2cf5 da b3 70 b4 09 00 de b2   ⁄≥p¥..ﬁ≤
$2cfd 44 b3 da b3 70 b4 09 00   D≥⁄≥p¥..
$2d05 de b2 44 b3 da b3 70 b4   ﬁ≤D≥⁄≥p¥
$2d0d 09 00 de b2 44 b3 da b3   ..ﬁ≤D≥⁄≥
$2d15 70 b4 09 00 de b2 44 b3   p¥..ﬁ≤D≥
$2d1d da b3 70 b4 ff ff de b2   ⁄≥p¥ˇˇﬁ≤
$2d25 44 b3 da b3 70 b4 09 00   D≥⁄≥p¥..
$2d2d b8 a2 42 a3 cc a3 98 a4   ∏¢B£Ã£ò§
$2d35 09 00 22 a5 b8 a5 4e a6   .."•∏•N¶
$2d3d 2c a7 09 00 c2 a7 70 a8   ,ß..¬ßp®
$2d45 72 a9 74 aa e1 ff 76 ab   r©t™·ˇv´
$2d4d 3c ac 62 ad 88 ae 04 60   <¨b≠àÆ.`
$2d55 2d 74 2d 9c 2d c4 2d ec   -t-ú-ƒ-Ï
$2d5d 2d 00 00 09 00 02 00 bc   -......º
$2d65 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$2d6d 03 58 04 12 05 26 06 09   .X...&..
$2d75 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$2d7d 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$2d85 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$2d8d 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$2d95 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$2d9d 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$2da5 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$2dad 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$2db5 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$2dbd 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$2dc5 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$2dcd 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$2dd5 27 b2 28 09 00 6c 29 26   '≤(..l)&
$2ddd 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$2de5 2d 10 2e 12 2f 14 30 09   -.../.0.
$2ded 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$2df5 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$2dfd 36 52 37 09 00 66 38 20   6R7..f8 
$2e05 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$2e0d 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$2e15 1f 2e 6f 2e 97 2e bf 2e   ..o.ó.ø.
$2e1d 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$2e25 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2e2d 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2e35 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2e3d 09 00 62 57 04 58 a6 58   ..bW.X¶X
$2e45 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2e4d 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2e55 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2e5d e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2e65 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$2e6d ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$2e75 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2e7d 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2e85 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2e8d e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$2e95 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2e9d 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2ea5 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2ead e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2eb5 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$2ebd ee 64 09 00 10 40 be 40   Ód...@æ@
$2ec5 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$2ecd 72 44 74 45 76 46 09 00   rDtEvF..
$2ed5 78 47 26 48 28 49 2a 4a   xG&H(I*J
$2edd e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$2ee5 de 4d 04 f2 2e 42 2f 6a   ﬁM.Ú.B/j
$2eed 2f 92 2f 00 00 09 00 02   /í/.....
$2ef5 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$2efd 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$2f05 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$2f0d 88 4a 89 09 00 5e 8a 18   àJâ..^ä.
$2f15 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$2f1d 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$2f25 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$2f2d 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$2f35 95 9a 96 b9 ff 54 97 0e   ïöñπˇTó.
$2f3d 98 c8 98 dc 99 09 00 02   ò»ò‹ô...
$2f45 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$2f4d 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$2f55 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$2f5d 88 4a 89 e1 ff 5e 8a 18   àJâ·ˇ^ä.
$2f65 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$2f6d 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$2f75 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$2f7d 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$2f85 95 9a 96 e1 ff 54 97 0e   ïöñ·ˇTó.
$2f8d 98 c8 98 dc 99 ff ff 96   ò»ò‹ôˇˇñ
$2f95 9a 5c 9b 82 9c a8 9d 08   ö\õÇú®ù.
$2f9d a5 2f ed 2f 35 30 00 00   •/Ì/50..
$2fa5 11 00 02 00 bc 00 76 01   ....º.v.
$2fad 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$2fb5 da 06 11 00 02 00 bc 00   ⁄.....º.
$2fbd 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$2fc5 c6 05 da 06 11 00 02 00   ∆.⁄.....
$2fcd bc 00 76 01 8a 02 9e 03   º.v.ä.û.
$2fd5 b2 04 c6 05 da 06 c9 ff   ≤.∆.⁄.…ˇ
$2fdd b4 17 6e 18 28 19 3c 1a   ¥.n.(.<.
$2fe5 50 1b 64 1c 78 1d 8c 1e   P.d.x.å.
$2fed 11 00 94 07 5a 08 20 09   ..î.Z. .
$2ff5 46 0a 6c 0b 92 0c b8 0d   F.l.í.∏.
$2ffd de 0e 11 00 a4 0f 6a 10   ﬁ...§.j.
$3005 30 11 56 12 7c 13 a2 14   0.V.|.¢.
$300d c8 15 ee 16 11 00 b4 17   ».Ó...¥.
$3015 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$301d 64 1c 78 1d 8c 1e c9 ff   d.x.å.…ˇ
$3025 46 1f 00 20 ba 20 ce 21   F.. ∫ Œ!
$302d e2 22 f6 23 0a 25 1e 26   ‚"ˆ#.%.&
$3035 11 00 d8 26 92 27 a6 28   ..ÿ&í'¶(
$303d ba 29 ce 2a e2 2b f6 2c   ∫)Œ*‚+ˆ,
$3045 b0 2d ff ff 6a 2e 24 2f   ∞-ˇˇj.$/
$304d de 2f f2 30 06 32 1a 33   ﬁ/Ú0.2.3
$3055 2e 34 42 35 08 62 30 74   .4B5.b0t
$305d 30 98 30 00 00 ff ff fc   0ò0..ˇˇ¸
$3065 35 20 36 62 36 a4 36 e6   5 6b6§6Ê
$306d 36 28 37 6a 37 ac 37 11   6(7j7¨7.
$3075 00 ee 37 b4 38 da 39 00   .Ó7¥8⁄9.
$307d 3b 26 3c 4c 3d 72 3e 98   ;&<L=r>ò
$3085 3f ff ff be 40 84 41 aa   ?ˇˇæ@ÑA™
$308d 42 d0 43 f6 44 1c 46 42   B–CˆD.FB
$3095 47 68 48 11 00 8e 49 54   GhH..éIT
$309d 4a 7a 4b a0 4c c6 4d ec   JzK†L∆MÏ
$30a5 4e 12 50 38 51 ff ff 5e   N.P8Qˇˇ^
$30ad 52 24 53 4a 54 70 55 96   R$SJTpUñ
$30b5 56 bc 57 e2 58 08 5a c6   VºW‚X.Z∆
$30bd 30 da 30 fa 30 16 31 00   0⁄0˙0.1.
$30c5 00 03 00 52 5b 03 00 52   ...R[..R
$30cd 5b 03 00 dc 5b 03 00 96   [..‹[..ñ
$30d5 5c ff ff 50 5d 03 00 52   \ˇˇP]..R
$30dd 5b 03 00 52 5b 03 00 dc   [..R[..‹
$30e5 5b 03 00 96 5c 03 00 50   [..ñ\..P
$30ed 5d 03 00 2e 5b 03 00 2e   ]...[...
$30f5 5b e3 ff 2e 5b 03 00 0a   [„ˇ.[...
$30fd 5e 03 00 c4 5e 03 00 2c   ^..ƒ^..,
$3105 60 03 00 8a 5f 03 00 2c   `..ä_..,
$310d 60 03 00 0a 5e ff ff 2c   `...^ˇˇ,
$3115 60 03 00 64 61 03 00 2a   `..da..*
$311d 62 f7 ff f0 62            b˜ˇb
