$0100 f3         di
$0309 d5         push d
$030a 2b         dcx h
$030b 56         mov d,m
$030c 2b         dcx h
$030d 5e         mov e,m
$030e d5         push d
$030f 2b         dcx h
$0310 56         mov d,m
$0311 2b         dcx h
$0312 5e         mov e,m
$0313 d5         push d
$0314 2b         dcx h
$0315 56         mov d,m
$0316 2b         dcx h
$0317 5e         mov e,m
$0318 d5         push d
$0319 2b         dcx h
$031a 56         mov d,m
$031b 2b         dcx h
$031c 5e         mov e,m
$031d d5         push d
$031e 2b         dcx h
$031f 56         mov d,m
$0320 2b         dcx h
$0321 5e         mov e,m
$0322 d5         push d
$0323 2b         dcx h
$0324 56         mov d,m
$0325 2b         dcx h
$0326 5e         mov e,m
$0327 d5         push d
$0328 2b         dcx h
$0329 56         mov d,m
$032a 2b         dcx h
$032b 5e         mov e,m
$032c d5         push d
$032d 0b         dcx b
$032e 78         mov a,b
$032f b1         ora c
$0330 c2 dd 02   jnz $02dd
$0333 31 00 00   lxi sp,$0000
$0336 af         xra a
$0337 32 2f 01   sta $012f
$033a d3 10      out $10
$033c c9         ret
$033d e5         push h
$033e 21 02 00   lxi h,$0002
$0341 39         dad sp
$0342 22 cf 01   shld $01cf
$0345 eb         xchg
$0346 d1         pop d
$0347 7a         mov a,d
$0348 32 2f 01   sta $012f
$034b d3 10      out $10
$034d f9         sphl
$034e 69         mov l,c
$034f 60         mov h,b
$0350 c1         pop b
$0351 71         mov m,c
$0352 23         inx h
$0353 70         mov m,b
$0354 23         inx h
$0355 1d         dcr e
$0356 c2 50 03   jnz $0350
$0359 c3 ce 01   jmp $01ce
$035c e3         xthl
$035d 22 d9 03   shld $03d9
$0360 e1         pop h
$0361 22 d2 03   shld $03d2
$0364 f5         push psw
$0365 e1         pop h
$0366 22 7e 7f   shld $7f7e
$0369 21 00 00   lxi h,$0000
$036c 39         dad sp
$036d 22 d5 03   shld $03d5
$0370 c5         push b
$0371 af         xra a
$0372 d3 10      out $10
$0374 31 7e 7f   lxi sp,$7f7e
$0377 c5         push b
$0378 d5         push d
$0379 3e fa      mvi a,$fa
$037b d3 10      out $10
$037d cd 1f b1   call $b11f
$0380 af         xra a
$0381 d3 10      out $10
$0383 3e 8a      mvi a,$8a
$0385 d3 00      out $00
$0387 3e fe      mvi a,$fe
$0389 d3 03      out $03
$038b db 02      in $02
$038d 32 28 01   sta $0128
$0390 3e 7f      mvi a,$7f
$0392 d3 03      out $03
$0394 db 02      in $02
$0396 32 29 01   sta $0129
$0399 3e 88      mvi a,$88
$039b d3 00      out $00
$039d 3a 2d 01   lda $012d
$03a0 d3 03      out $03
$03a2 3e 55      mvi a,$55
$03a4 0f         rrc
$03a5 32 a3 03   sta $03a3
$03a8 d2 af 03   jnc $03af
$03ab 21 2e 01   lxi h,$012e
$03ae 34         inr m
$03af 21 33 01   lxi h,$0133
$03b2 35         dcr m
$03b3 c2 c7 03   jnz $03c7
$03b6 21 31 01   lxi h,$0131
$03b9 7e         mov a,m
$03ba 36 00      mvi m,$00
$03bc 32 30 01   sta $0130
$03bf cd db 21   call $21db
$03c2 21 33 01   lxi h,$0133
$03c5 36 32      mvi m,$32
$03c7 d1         pop d
$03c8 c1         pop b
$03c9 f1         pop psw
$03ca 6f         mov l,a
$03cb 3a 2f 01   lda $012f
$03ce d3 10      out $10
$03d0 7d         mov a,l
$03d1 21 00 00   lxi h,$0000
$03d4 31 00 00   lxi sp,$0000
$03d7 fb         ei
$03d8 c3 00 00   jmp $0000
$03db 11 db 51   lxi d,$51db
$03de 01 00 80   lxi b,$8000
$03e1 3e e3      mvi a,$e3
$03e3 cd 4d 01   call $014d
$03e6 11 65 4a   lxi d,$4a65
$03e9 01 00 80   lxi b,$8000
$03ec 3e e1      mvi a,$e1
$03ee cd 4d 01   call $014d
$03f1 11 7c 93   lxi d,$937c
$03f4 21 7c 13   lxi h,$137c
$03f7 01 be 09   lxi b,$09be
$03fa 3e fd      mvi a,$fd
$03fc cd a0 02   call $02a0
$03ff 11 85 34   lxi d,$3485
$0402 01 00 80   lxi b,$8000
$0405 3e e2      mvi a,$e2
$0407 cd 4d 01   call $014d
$040a 11 3f 31   lxi d,$313f
$040d 01 00 a0   lxi b,$a000
$0410 3e e3      mvi a,$e3
$0412 cd 4d 01   call $014d
$0415 3e e3      mvi a,$e3
$0417 32 2f 01   sta $012f
$041a d3 10      out $10
$041c 11 d5 26   lxi d,$26d5
$041f 21 00 a0   lxi h,$a000
$0422 cd 24 83   call $8324
$0425 af         xra a
$0426 32 2f 01   sta $012f
$0429 d3 10      out $10
$042b 3e e3      mvi a,$e3
$042d 32 2f 01   sta $012f
$0430 d3 10      out $10
$0432 11 44 27   lxi d,$2744
$0435 21 00 a0   lxi h,$a000
$0438 cd 24 83   call $8324
$043b af         xra a
$043c 32 2f 01   sta $012f
$043f d3 10      out $10
$0441 11 74 e0   lxi d,$e074
$0444 21 74 40   lxi h,$4074
$0447 01 3a 20   lxi b,$203a
$044a 3e f7      mvi a,$f7
$044c cd a0 02   call $02a0
$044f 11 47 33   lxi d,$3347
$0452 01 00 a0   lxi b,$a000
$0455 3e e3      mvi a,$e3
$0457 cd 4d 01   call $014d
$045a 3e e3      mvi a,$e3
$045c 32 2f 01   sta $012f
$045f d3 10      out $10
$0461 11 b3 27   lxi d,$27b3
$0464 21 8c 5f   lxi h,$5f8c
$0467 cd 24 83   call $8324
$046a af         xra a
$046b 32 2f 01   sta $012f
$046e d3 10      out $10
$0470 11 94 c0   lxi d,$c094
$0473 21 08 61   lxi h,$6108
$0476 01 4a 10   lxi b,$104a
$0479 3e f7      mvi a,$f7
$047b cd a0 02   call $02a0
$047e 11 22 28   lxi d,$2822
$0481 01 00 a0   lxi b,$a000
$0484 3e e3      mvi a,$e3
$0486 cd 4d 01   call $014d
$0489 3e e3      mvi a,$e3
$048b 32 2f 01   sta $012f
$048e d3 10      out $10
$0490 11 ae 24   lxi d,$24ae
$0493 21 00 a0   lxi h,$a000
$0496 cd 24 83   call $8324
$0499 af         xra a
$049a 32 2f 01   sta $012f
$049d d3 10      out $10
$049f 3e e3      mvi a,$e3
$04a1 32 2f 01   sta $012f
$04a4 d3 10      out $10
$04a6 11 1b 25   lxi d,$251b
$04a9 21 00 a0   lxi h,$a000
$04ac cd 24 83   call $8324
$04af af         xra a
$04b0 32 2f 01   sta $012f
$04b3 d3 10      out $10
$04b5 11 c0 d6   lxi d,$d6c0
$04b8 21 c0 36   lxi h,$36c0
$04bb 01 60 1b   lxi b,$1b60
$04be 3e f3      mvi a,$f3
$04c0 cd a0 02   call $02a0
$04c3 11 1b 2c   lxi d,$2c1b
$04c6 01 00 a0   lxi b,$a000
$04c9 3e e3      mvi a,$e3
$04cb cd 4d 01   call $014d
$04ce 3e e3      mvi a,$e3
$04d0 32 2f 01   sta $012f
$04d3 d3 10      out $10
$04d5 11 88 25   lxi d,$2588
$04d8 21 40 69   lxi h,$6940
$04db cd 24 83   call $8324
$04de af         xra a
$04df 32 2f 01   sta $012f
$04e2 d3 10      out $10
$04e4 3e e3      mvi a,$e3
$04e6 32 2f 01   sta $012f
$04e9 d3 10      out $10
$04eb 11 f7 25   lxi d,$25f7
$04ee 21 40 69   lxi h,$6940
$04f1 cd 24 83   call $8324
$04f4 af         xra a
$04f5 32 2f 01   sta $012f
$04f8 d3 10      out $10
$04fa 3e e3      mvi a,$e3
$04fc 32 2f 01   sta $012f
$04ff d3 10      out $10
$0501 11 72 26   lxi d,$2672
$0504 21 40 69   lxi h,$6940
$0507 cd 24 83   call $8324
$050a af         xra a
$050b 32 2f 01   sta $012f
$050e d3 10      out $10
$0510 11 8a e5   lxi d,$e58a
$0513 21 4a 7c   lxi h,$7c4a
$0516 01 c5 22   lxi b,$22c5
$0519 3e f3      mvi a,$f3
$051b cd a0 02   call $02a0
$051e c9         ret

$051f 00 00 00 00 00 00         ......

$0705 57 20 57 20 57 20 59 20   W W W Y 
$070d 57 20 57 20 57 20 57 20   W W W W 

$0805 00                        .

$0806 21 00 00   lxi h,$0000
$0809 39         dad sp
$080a 22 b7 08   shld $08b7
$080d 60         mov h,b
$080e 69         mov l,c
$080f f9         sphl
$0810 c1         pop b
$0811 eb         xchg
$0812 59         mov e,c
$0813 50         mov d,b
$0814 7b         mov a,e
$0815 0f         rrc
$0816 5f         mov e,a
$0817 d2 6d 08   jnc $086d
$081a c1         pop b
$081b 71         mov m,c
$081c 2c         inr l
$081d 70         mov m,b
$081e 2c         inr l
$081f c1         pop b
$0820 71         mov m,c
$0821 2c         inr l
$0822 70         mov m,b
$0823 2c         inr l
$0824 c1         pop b
$0825 71         mov m,c
$0826 2c         inr l
$0827 70         mov m,b
$0828 2c         inr l
$0829 c1         pop b
$082a 71         mov m,c
$082b 2c         inr l
$082c 70         mov m,b
$082d 2c         inr l
$082e c1         pop b
$082f 71         mov m,c
$0830 2c         inr l
$0831 70         mov m,b
$0832 2c         inr l
$0833 c1         pop b
$0834 71         mov m,c
$0835 2c         inr l
$0836 70         mov m,b
$0837 2c         inr l
$0838 c1         pop b
$0839 71         mov m,c
$083a 2c         inr l
$083b 70         mov m,b
$083c 2c         inr l
$083d c1         pop b
$083e 71         mov m,c
$083f 2c         inr l
$0840 70         mov m,b
$0841 24         inr h
$0842 c1         pop b
$0843 71         mov m,c
$0844 2d         dcr l
$0845 70         mov m,b
$0846 2d         dcr l
$0847 c1         pop b
$0848 71         mov m,c
$0849 2d         dcr l
$084a 70         mov m,b
$084b 2d         dcr l
$084c c1         pop b
$084d 71         mov m,c
$084e 2d         dcr l
$084f 70         mov m,b
$0850 2d         dcr l
$0851 c1         pop b
$0852 71         mov m,c
$0853 2d         dcr l
$0854 70         mov m,b
$0855 2d         dcr l
$0856 c1         pop b
$0857 71         mov m,c
$0858 2d         dcr l
$0859 70         mov m,b
$085a 2d         dcr l
$085b c1         pop b
$085c 71         mov m,c
$085d 2d         dcr l
$085e 70         mov m,b
$085f 2d         dcr l
$0860 c1         pop b
$0861 71         mov m,c
$0862 2d         dcr l
$0863 70         mov m,b
$0864 2d         dcr l
$0865 c1         pop b
$0866 71         mov m,c
$0867 2d         dcr l
$0868 70         mov m,b
$0869 25         dcr h
$086a c3 ae 08   jmp $08ae
$086d af         xra a
$086e 77         mov m,a
$086f 2c         inr l
$0870 77         mov m,a
$0871 2c         inr l
$0872 77         mov m,a
$0873 2c         inr l
$0874 77         mov m,a
$0875 2c         inr l
$0876 77         mov m,a
$0877 2c         inr l
$0878 77         mov m,a
$0879 2c         inr l
$087a 77         mov m,a
$087b 2c         inr l
$087c 77         mov m,a
$087d 2c         inr l
$087e 77         mov m,a
$087f 2c         inr l
$0880 77         mov m,a
$0881 2c         inr l
$0882 77         mov m,a
$0883 2c         inr l
$0884 77         mov m,a
$0885 2c         inr l
$0886 77         mov m,a
$0887 2c         inr l
$0888 77         mov m,a
$0889 2c         inr l
$088a 77         mov m,a
$088b 2c         inr l
$088c 77         mov m,a
$088d 24         inr h
$088e 77         mov m,a
$088f 2d         dcr l
$0890 77         mov m,a
$0891 2d         dcr l
$0892 77         mov m,a
$0893 2d         dcr l
$0894 77         mov m,a
$0895 2d         dcr l
$0896 77         mov m,a
$0897 2d         dcr l
$0898 77         mov m,a
$0899 2d         dcr l
$089a 77         mov m,a
$089b 2d         dcr l
$089c 77         mov m,a
$089d 2d         dcr l
$089e 77         mov m,a
$089f 2d         dcr l
$08a0 77         mov m,a
$08a1 2d         dcr l
$08a2 77         mov m,a
$08a3 2d         dcr l
$08a4 77         mov m,a
$08a5 2d         dcr l
$08a6 77         mov m,a
$08a7 2d         dcr l
$08a8 77         mov m,a
$08a9 2d         dcr l
$08aa 77         mov m,a
$08ab 2d         dcr l
$08ac 77         mov m,a
$08ad 25         dcr h
$08ae 3e 20      mvi a,$20
$08b0 84         add h
$08b1 67         mov h,a
$08b2 15         dcr d
$08b3 c2 14 08   jnz $0814
$08b6 31 00 00   lxi sp,$0000
$08b9 c9         ret
$08ba 06 00      mvi b,$00
$08bc 09         dad b
$08bd 4e         mov c,m
$08be 23         inx h
$08bf 46         mov b,m
$08c0 c9         ret
$08c1 7e         mov a,m
$08c2 e6 07      ani $07
$08c4 07         rlc
$08c5 c6 02      adi $02
$08c7 4f         mov c,a
$08c8 7e         mov a,m
$08c9 0f         rrc
$08ca 0f         rrc
$08cb 0f         rrc
$08cc e6 1f      ani $1f
$08ce c6 a0      adi $a0
$08d0 23         inx h
$08d1 23         inx h
$08d2 5e         mov e,m
$08d3 57         mov d,a
$08d4 c9         ret
$08d5 7e         mov a,m
$08d6 e6 06      ani $06
$08d8 c6 02      adi $02
$08da 4f         mov c,a
$08db 7e         mov a,m
$08dc 0f         rrc
$08dd 0f         rrc
$08de 0f         rrc
$08df e6 1f      ani $1f
$08e1 c6 a0      adi $a0
$08e3 23         inx h
$08e4 23         inx h
$08e5 5e         mov e,m
$08e6 57         mov d,a
$08e7 c9         ret
$08e8 21 00 00   lxi h,$0000
$08eb 39         dad sp
$08ec 22 cf 01   shld $01cf
$08ef 1c         inr e
$08f0 79         mov a,c
$08f1 fe 14      cpi $14
$08f3 da f8 08   jc $08f8
$08f6 3e 14      mvi a,$14
$08f8 07         rlc
$08f9 4f         mov c,a
$08fa 78         mov a,b
$08fb 06 00      mvi b,$00
$08fd 21 24 0d   lxi h,$0d24
$0900 09         dad b
$0901 46         mov b,m
$0902 23         inx h
$0903 66         mov h,m
$0904 68         mov l,b
$0905 e9         pchl
$0906 eb         xchg
$0907 57         mov d,a
$0908 5c         mov e,h
$0909 3e ff      mvi a,$ff
$090b 32 2f 01   sta $012f
$090e d3 10      out $10
$0910 46         mov b,m
$0911 2d         dcr l
$0912 4e         mov c,m
$0913 3e 1c      mvi a,$1c
$0915 32 2f 01   sta $012f
$0918 d3 10      out $10
$091a 71         mov m,c
$091b 2c         inr l
$091c 70         mov m,b
$091d 2c         inr l
$091e f9         sphl
$091f c1         pop b
$0920 71         mov m,c
$0921 2c         inr l
$0922 70         mov m,b
$0923 2c         inr l
$0924 c1         pop b
$0925 71         mov m,c
$0926 21 fb 1f   lxi h,$1ffb
$0929 39         dad sp
$092a d2 09 09   jnc $0909
$092d 1c         inr e
$092e 63         mov h,e
$092f 15         dcr d
$0930 f2 09 09   jp $0909
$0933 c3 ce 01   jmp $01ce
$0936 eb         xchg
$0937 57         mov d,a
$0938 5c         mov e,h
$0939 3e ff      mvi a,$ff
$093b 32 2f 01   sta $012f
$093e d3 10      out $10
$0940 46         mov b,m
$0941 2d         dcr l
$0942 4e         mov c,m
$0943 3e 1c      mvi a,$1c
$0945 32 2f 01   sta $012f
$0948 d3 10      out $10
$094a 71         mov m,c
$094b 2c         inr l
$094c 70         mov m,b
$094d 2c         inr l
$094e f9         sphl
$094f c1         pop b
$0950 71         mov m,c
$0951 2c         inr l
$0952 70         mov m,b
$0953 2c         inr l
$0954 c1         pop b
$0955 71         mov m,c
$0956 2c         inr l
$0957 70         mov m,b
$0958 21 fb 1f   lxi h,$1ffb
$095b 39         dad sp
$095c d2 39 09   jnc $0939
$095f 1c         inr e
$0960 63         mov h,e
$0961 15         dcr d
$0962 f2 39 09   jp $0939
$0965 c3 ce 01   jmp $01ce
$0968 eb         xchg
$0969 57         mov d,a
$096a 5c         mov e,h
$096b 3e ff      mvi a,$ff
$096d 32 2f 01   sta $012f
$0970 d3 10      out $10
$0972 46         mov b,m
$0973 2d         dcr l
$0974 4e         mov c,m
$0975 3e 1c      mvi a,$1c
$0977 32 2f 01   sta $012f
$097a d3 10      out $10
$097c 71         mov m,c
$097d 2c         inr l
$097e 70         mov m,b
$097f 2c         inr l
$0980 f9         sphl
$0981 c1         pop b
$0982 71         mov m,c
$0983 2c         inr l
$0984 70         mov m,b
$0985 2c         inr l
$0986 c1         pop b
$0987 71         mov m,c
$0988 2c         inr l
$0989 70         mov m,b
$098a 2c         inr l
$098b c1         pop b
$098c 71         mov m,c
$098d 21 f9 1f   lxi h,$1ff9
$0990 39         dad sp
$0991 d2 6b 09   jnc $096b
$0994 1c         inr e
$0995 63         mov h,e
$0996 15         dcr d
$0997 f2 6b 09   jp $096b
$099a c3 ce 01   jmp $01ce
$099d eb         xchg
$099e 57         mov d,a
$099f 5c         mov e,h
$09a0 3e ff      mvi a,$ff
$09a2 32 2f 01   sta $012f
$09a5 d3 10      out $10
$09a7 46         mov b,m
$09a8 2d         dcr l
$09a9 4e         mov c,m
$09aa 3e 1c      mvi a,$1c
$09ac 32 2f 01   sta $012f
$09af d3 10      out $10
$09b1 71         mov m,c
$09b2 2c         inr l
$09b3 70         mov m,b
$09b4 2c         inr l
$09b5 f9         sphl
$09b6 c1         pop b
$09b7 71         mov m,c
$09b8 2c         inr l
$09b9 70         mov m,b
$09ba 2c         inr l
$09bb c1         pop b
$09bc 71         mov m,c
$09bd 2c         inr l
$09be 70         mov m,b
$09bf 2c         inr l
$09c0 c1         pop b
$09c1 71         mov m,c
$09c2 2c         inr l
$09c3 70         mov m,b
$09c4 21 f9 1f   lxi h,$1ff9
$09c7 39         dad sp
$09c8 d2 a0 09   jnc $09a0
$09cb 1c         inr e
$09cc 63         mov h,e
$09cd 15         dcr d
$09ce f2 a0 09   jp $09a0
$09d1 c3 ce 01   jmp $01ce
$09d4 eb         xchg
$09d5 57         mov d,a
$09d6 5c         mov e,h
$09d7 3e ff      mvi a,$ff
$09d9 32 2f 01   sta $012f
$09dc d3 10      out $10
$09de 46         mov b,m
$09df 2d         dcr l
$09e0 4e         mov c,m
$09e1 3e 1c      mvi a,$1c
$09e3 32 2f 01   sta $012f
$09e6 d3 10      out $10
$09e8 71         mov m,c
$09e9 2c         inr l
$09ea 70         mov m,b
$09eb 2c         inr l
$09ec f9         sphl
$09ed c1         pop b
$09ee 71         mov m,c
$09ef 2c         inr l
$09f0 70         mov m,b
$09f1 2c         inr l
$09f2 c1         pop b
$09f3 71         mov m,c
$09f4 2c         inr l
$09f5 70         mov m,b
$09f6 2c         inr l
$09f7 c1         pop b
$09f8 71         mov m,c
$09f9 2c         inr l
$09fa 70         mov m,b
$09fb 2c         inr l
$09fc c1         pop b
$09fd 71         mov m,c
$09fe 21 f7 1f   lxi h,$1ff7
$0a01 39         dad sp
$0a02 d2 d7 09   jnc $09d7
$0a05 1c         inr e
$0a06 63         mov h,e
$0a07 15         dcr d
$0a08 f2 d7 09   jp $09d7
$0a0b c3 ce 01   jmp $01ce
$0a0e eb         xchg
$0a0f 57         mov d,a
$0a10 5c         mov e,h
$0a11 3e ff      mvi a,$ff
$0a13 32 2f 01   sta $012f
$0a16 d3 10      out $10
$0a18 46         mov b,m
$0a19 2d         dcr l
$0a1a 4e         mov c,m
$0a1b 3e 1c      mvi a,$1c
$0a1d 32 2f 01   sta $012f
$0a20 d3 10      out $10
$0a22 71         mov m,c
$0a23 2c         inr l
$0a24 70         mov m,b
$0a25 2c         inr l
$0a26 f9         sphl
$0a27 c1         pop b
$0a28 71         mov m,c
$0a29 2c         inr l
$0a2a 70         mov m,b
$0a2b 2c         inr l
$0a2c c1         pop b
$0a2d 71         mov m,c
$0a2e 2c         inr l
$0a2f 70         mov m,b
