$0100 f3         di
$3757 62 c0 62 56 63 a4 63 04   b¿bVc§c.
$375f 65 37 79 37 00 00 09 00   e7y7....
$3767 f2 63 1c 64 46 64 94 64   Úc.dFdîd
$376f f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$3777 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$377f 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$3787 ec 66 16 67 64 67 04 92   Ïf.gdg.í
$378f 37 00 00 09 00 b2 67 30   7....≤g0
$3797 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$379f 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$37a7 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$37af 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$37b7 6a e8 6a c0 37 d0 37 e8   jËj¿7–7Ë
$37bf 37 03 00 f0 8e 03 00 2e   7..é...
$37c7 8f 03 00 6c 8f f3 ff aa   è..lèÛˇ™
$37cf 8f 03 00 e8 8f 03 00 26   è..Ëè..&
$37d7 90 03 00 64 90 03 00 a2   ê..dê..¢
$37df 90 03 00 64 90 eb ff 26   ê..dêÎˇ&
$37e7 90 03 00 e0 90 fb ff 1e   ê..‡ê˚ˇ.
$37ef 91 04 f9 37 2b 38 ad 38   ë.˘7+8≠8
$37f7 00 00 09 00 ba a2 44 a3   ....∫¢D£
$37ff ce a3 9a a4 09 00 ba a2   Œ£ö§..∫¢
$3807 44 a3 ce a3 9a a4 09 00   D£Œ£ö§..
$380f 24 a5 ba a5 50 a6 2e a7   $•∫•P¶.ß
$3817 09 00 c4 a7 72 a8 74 a9   ..ƒßr®t©
$381f 76 aa ff ff 78 ab 3e ac   v™ˇˇx´>¨
$3827 64 ad 8a ae 09 00 b0 af   d≠äÆ..∞Ø
$382f 46 b0 24 b1 02 b2 09 00   F∞$±.≤..
$3837 b0 af 46 b0 24 b1 02 b2   ∞ØF∞$±.≤
$383f 09 00 b0 af 46 b0 24 b1   ..∞ØF∞$±
$3847 02 b2 09 00 b0 af 46 b0   .≤..∞ØF∞
$384f 24 b1 02 b2 09 00 e0 b2   $±.≤..‡≤
$3857 46 b3 dc b3 72 b4 09 00   F≥‹≥r¥..
$385f e0 b2 46 b3 dc b3 72 b4   ‡≤F≥‹≥r¥
$3867 09 00 e0 b2 46 b3 dc b3   ..‡≤F≥‹≥
$386f 72 b4 09 00 e0 b2 46 b3   r¥..‡≤F≥
$3877 dc b3 72 b4 09 00 e0 b2   ‹≥r¥..‡≤
$387f 46 b3 dc b3 72 b4 09 00   F≥‹≥r¥..
$3887 e0 b2 46 b3 dc b3 72 b4   ‡≤F≥‹≥r¥
$388f 09 00 e0 b2 46 b3 dc b3   ..‡≤F≥‹≥
$3897 72 b4 09 00 e0 b2 46 b3   r¥..‡≤F≥
$389f dc b3 72 b4 ff ff e0 b2   ‹≥r¥ˇˇ‡≤
$38a7 46 b3 dc b3 72 b4 09 00   F≥‹≥r¥..
$38af ba a2 44 a3 ce a3 9a a4   ∫¢D£Œ£ö§
$38b7 09 00 24 a5 ba a5 50 a6   ..$•∫•P¶
$38bf 2e a7 09 00 c4 a7 72 a8   .ß..ƒßr®
$38c7 74 a9 76 aa e1 ff 78 ab   t©v™·ˇx´
$38cf 3e ac 64 ad 8a ae 04 e2   >¨d≠äÆ.‚
$38d7 38 f6 38 1e 39 46 39 6e   8ˆ8.9F9n
$38df 39 00 00 09 00 02 00 bc   9......º
$38e7 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$38ef 03 58 04 12 05 26 06 09   .X...&..
$38f7 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$38ff 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$3907 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$390f 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$3917 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$391f 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$3927 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$392f 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$3937 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$393f 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$3947 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$394f 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$3957 27 b2 28 09 00 6c 29 26   '≤(..l)&
$395f 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$3967 2d 10 2e 12 2f 14 30 09   -.../.0.
$396f 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$3977 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$397f 36 52 37 09 00 66 38 20   6R7..f8 
$3987 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$398f 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$3997 a1 39 f1 39 19 3a 41 3a   °9Ò9.:A:
$399f 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$39a7 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$39af 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$39b7 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$39bf 09 00 62 57 04 58 a6 58   ..bW.X¶X
$39c7 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$39cf 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$39d7 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$39df e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$39e7 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$39ef ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$39f7 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$39ff 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$3a07 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$3a0f e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$3a17 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$3a1f 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$3a27 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3a2f e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3a37 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$3a3f ee 64 09 00 10 40 be 40   Ód...@æ@
$3a47 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$3a4f 72 44 74 45 76 46 09 00   rDtEvF..
$3a57 78 47 26 48 28 49 2a 4a   xG&H(I*J
$3a5f e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$3a67 de 4d 04 74 3a c4 3a ec   ﬁM.t:ƒ:Ï
$3a6f 3a 14 3b 00 00 09 00 02   :.;.....
$3a77 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$3a7f 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$3a87 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$3a8f 88 4a 89 09 00 5e 8a 18   àJâ..^ä.
$3a97 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$3a9f 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$3aa7 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$3aaf 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$3ab7 95 9a 96 b9 ff 54 97 0e   ïöñπˇTó.
$3abf 98 c8 98 dc 99 09 00 02   ò»ò‹ô...
$3ac7 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$3acf 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$3ad7 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$3adf 88 4a 89 e1 ff 5e 8a 18   àJâ·ˇ^ä.
$3ae7 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$3aef 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$3af7 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$3aff 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$3b07 95 9a 96 e1 ff 54 97 0e   ïöñ·ˇTó.
$3b0f 98 c8 98 dc 99 ff ff 96   ò»ò‹ôˇˇñ
$3b17 9a 5c 9b 82 9c a8 9d 08   ö\õÇú®ù.
$3b1f 27 3b 6f 3b b7 3b 00 00   ';o;∑;..
$3b27 11 00 02 00 bc 00 76 01   ....º.v.
$3b2f 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$3b37 da 06 11 00 02 00 bc 00   ⁄.....º.
$3b3f 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$3b47 c6 05 da 06 11 00 02 00   ∆.⁄.....
$3b4f bc 00 76 01 8a 02 9e 03   º.v.ä.û.
$3b57 b2 04 c6 05 da 06 c9 ff   ≤.∆.⁄.…ˇ
$3b5f b4 17 6e 18 28 19 3c 1a   ¥.n.(.<.
$3b67 50 1b 64 1c 78 1d 8c 1e   P.d.x.å.
$3b6f 11 00 94 07 5a 08 20 09   ..î.Z. .
$3b77 46 0a 6c 0b 92 0c b8 0d   F.l.í.∏.
$3b7f de 0e 11 00 a4 0f 6a 10   ﬁ...§.j.
$3b87 30 11 56 12 7c 13 a2 14   0.V.|.¢.
$3b8f c8 15 ee 16 11 00 b4 17   ».Ó...¥.
$3b97 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$3b9f 64 1c 78 1d 8c 1e c9 ff   d.x.å.…ˇ
$3ba7 46 1f 00 20 ba 20 ce 21   F.. ∫ Œ!
$3baf e2 22 f6 23 0a 25 1e 26   ‚"ˆ#.%.&
$3bb7 11 00 d8 26 92 27 a6 28   ..ÿ&í'¶(
$3bbf ba 29 ce 2a e2 2b f6 2c   ∫)Œ*‚+ˆ,
$3bc7 b0 2d ff ff 6a 2e 24 2f   ∞-ˇˇj.$/
$3bcf de 2f f2 30 06 32 1a 33   ﬁ/Ú0.2.3
$3bd7 2e 34 42 35 08 e4 3b f6   .4B5.‰;ˆ
$3bdf 3b 1a 3c 00 00 ff ff fc   ;.<..ˇˇ¸
$3be7 35 20 36 62 36 a4 36 e6   5 6b6§6Ê
$3bef 36 28 37 6a 37 ac 37 11   6(7j7¨7.
$3bf7 00 ee 37 b4 38 da 39 00   .Ó7¥8⁄9.
$3bff 3b 26 3c 4c 3d 72 3e 98   ;&<L=r>ò
$3c07 3f ff ff be 40 84 41 aa   ?ˇˇæ@ÑA™
$3c0f 42 d0 43 f6 44 1c 46 42   B–CˆD.FB
$3c17 47 68 48 11 00 8e 49 54   GhH..éIT
$3c1f 4a 7a 4b a0 4c c6 4d ec   JzK†L∆MÏ
$3c27 4e 12 50 38 51 ff ff 5e   N.P8Qˇˇ^
$3c2f 52 24 53 4a 54 70 55 96   R$SJTpUñ
$3c37 56 bc 57 e2 58 08 5a 48   VºW‚X.ZH
$3c3f 3c 5c 3c 7c 3c 98 3c 00   <\<|<ò<.
$3c47 00 03 00 52 5b 03 00 52   ...R[..R
$3c4f 5b 03 00 dc 5b 03 00 96   [..‹[..ñ
$3c57 5c ff ff 50 5d 03 00 52   \ˇˇP]..R
$3c5f 5b 03 00 52 5b 03 00 dc   [..R[..‹
$3c67 5b 03 00 96 5c 03 00 50   [..ñ\..P
$3c6f 5d 03 00 2e 5b 03 00 2e   ]...[...
$3c77 5b e3 ff 2e 5b 03 00 0a   [„ˇ.[...
$3c7f 5e 03 00 c4 5e 03 00 2c   ^..ƒ^..,
$3c87 60 03 00 8a 5f 03 00 2c   `..ä_..,
$3c8f 60 03 00 0a 5e ff ff 2c   `...^ˇˇ,
$3c97 60 03 00 64 61 03 00 2a   `..da..*
$3c9f 62 f7 ff f0 62            b˜ˇb
