$0100 f3         di
$0309 d5         push d
$030a 2b         dcx h
$030b 56         mov d,m
$030c 2b         dcx h
$030d 5e         mov e,m
$030e d5         push d
$030f 2b         dcx h
$0310 56         mov d,m
$0311 2b         dcx h
$0312 5e         mov e,m
$0313 d5         push d
$0314 2b         dcx h
$0315 56         mov d,m
$0316 2b         dcx h
$0317 5e         mov e,m
$0318 d5         push d
$0319 2b         dcx h
$031a 56         mov d,m
$031b 2b         dcx h
$031c 5e         mov e,m
$031d d5         push d
$031e 2b         dcx h
$031f 56         mov d,m
$0320 2b         dcx h
$0321 5e         mov e,m
$0322 d5         push d
$0323 2b         dcx h
$0324 56         mov d,m
$0325 2b         dcx h
$0326 5e         mov e,m
$0327 d5         push d
$0328 2b         dcx h
$0329 56         mov d,m
$032a 2b         dcx h
$032b 5e         mov e,m
$032c d5         push d
$032d 0b         dcx b
$032e 78         mov a,b
$032f b1         ora c
$0330 c2 dd 02   jnz $02dd
$0333 31 00 00   lxi sp,$0000
$0336 af         xra a
$0337 32 2f 01   sta $012f
$033a d3 10      out $10
$033c c9         ret
$033d e5         push h
$033e 21 02 00   lxi h,$0002
$0341 39         dad sp
$0342 22 cf 01   shld $01cf
$0345 eb         xchg
$0346 d1         pop d
$0347 7a         mov a,d
$0348 32 2f 01   sta $012f
$034b d3 10      out $10
$034d f9         sphl
$034e 69         mov l,c
$034f 60         mov h,b
$0350 c1         pop b
$0351 71         mov m,c
$0352 23         inx h
$0353 70         mov m,b
$0354 23         inx h
$0355 1d         dcr e
$0356 c2 50 03   jnz $0350
$0359 c3 ce 01   jmp $01ce
$035c e3         xthl
$035d 22 d9 03   shld $03d9
$0360 e1         pop h
$0361 22 d2 03   shld $03d2
$0364 f5         push psw
$0365 e1         pop h
$0366 22 7e 7f   shld $7f7e
$0369 21 00 00   lxi h,$0000
$036c 39         dad sp
$036d 22 d5 03   shld $03d5
$0370 c5         push b
$0371 af         xra a
$0372 d3 10      out $10
$0374 31 7e 7f   lxi sp,$7f7e
$0377 c5         push b
$0378 d5         push d
$0379 3e f5      mvi a,$f5
$037b d3 10      out $10
$037d cd 1f b1   call $b11f
$0380 af         xra a
$0381 d3 10      out $10
$0383 3e 8a      mvi a,$8a
$0385 d3 00      out $00
$0387 3e fe      mvi a,$fe
$0389 d3 03      out $03
$038b db 02      in $02
$038d 32 28 01   sta $0128
$0390 3e 7f      mvi a,$7f
$0392 d3 03      out $03
$0394 db 02      in $02
$0396 32 29 01   sta $0129
$0399 3e 88      mvi a,$88
$039b d3 00      out $00
$039d 3a 2d 01   lda $012d
$03a0 d3 03      out $03
$03a2 3e 55      mvi a,$55
$03a4 0f         rrc
$03a5 32 a3 03   sta $03a3
$03a8 d2 af 03   jnc $03af
$03ab 21 2e 01   lxi h,$012e
$03ae 34         inr m
$03af 21 33 01   lxi h,$0133
$03b2 35         dcr m
$03b3 c2 c7 03   jnz $03c7
$03b6 21 31 01   lxi h,$0131
$03b9 7e         mov a,m
$03ba 36 00      mvi m,$00
$03bc 32 30 01   sta $0130
$03bf cd 24 21   call $2124
$03c2 21 33 01   lxi h,$0133
$03c5 36 32      mvi m,$32
$03c7 d1         pop d
$03c8 c1         pop b
$03c9 f1         pop psw
$03ca 6f         mov l,a
$03cb 3a 2f 01   lda $012f
$03ce d3 10      out $10
$03d0 7d         mov a,l
$03d1 21 00 00   lxi h,$0000
$03d4 31 00 00   lxi sp,$0000
$03d7 fb         ei
$03d8 c3 00 00   jmp $0000
$03db 11 4b 4f   lxi d,$4f4b
$03de 01 00 80   lxi b,$8000
$03e1 3e e2      mvi a,$e2
$03e3 cd 4d 01   call $014d
$03e6 11 6b 39   lxi d,$396b
$03e9 01 00 80   lxi b,$8000
$03ec 3e e1      mvi a,$e1
$03ee cd 4d 01   call $014d
$03f1 11 a0 25   lxi d,$25a0
$03f4 01 00 a0   lxi b,$a000
$03f7 3e e2      mvi a,$e2
$03f9 cd 4d 01   call $014d
$03fc 3e e2      mvi a,$e2
$03fe 32 2f 01   sta $012f
$0401 d3 10      out $10
$0403 11 f7 23   lxi d,$23f7
$0406 21 00 a0   lxi h,$a000
$0409 cd 24 83   call $8324
$040c af         xra a
$040d 32 2f 01   sta $012f
$0410 d3 10      out $10
$0412 11 c0 d6   lxi d,$d6c0
$0415 21 c0 36   lxi h,$36c0
$0418 01 60 1b   lxi b,$1b60
$041b 3e f2      mvi a,$f2
$041d cd a0 02   call $02a0
$0420 11 a5 29   lxi d,$29a5
$0423 01 00 a0   lxi b,$a000
$0426 3e e2      mvi a,$e2
$0428 cd 4d 01   call $014d
$042b 3e e2      mvi a,$e2
$042d 32 2f 01   sta $012f
$0430 d3 10      out $10
$0432 11 ce 24   lxi d,$24ce
$0435 21 40 69   lxi h,$6940
$0438 cd 24 83   call $8324
$043b af         xra a
$043c 32 2f 01   sta $012f
$043f d3 10      out $10
$0441 3e e2      mvi a,$e2
$0443 32 2f 01   sta $012f
$0446 d3 10      out $10
$0448 11 3d 25   lxi d,$253d
$044b 21 40 69   lxi h,$6940
$044e cd 24 83   call $8324
$0451 af         xra a
$0452 32 2f 01   sta $012f
$0455 d3 10      out $10
$0457 11 8a e5   lxi d,$e58a
$045a 21 4a 7c   lxi h,$7c4a
$045d 01 c5 22   lxi b,$22c5
$0460 3e f2      mvi a,$f2
$0462 cd a0 02   call $02a0
$0465 11 c9 2e   lxi d,$2ec9
$0468 01 00 80   lxi b,$8000
$046b 3e e0      mvi a,$e0
$046d cd 4d 01   call $014d
$0470 c9         ret

$0471 00 00 00 00 00 00         ......

$0657 a0 1f a0 1f a0 1f a2 1f   †.†.†.¢.
$065f a0 1f a0 1f a0 1f a0 1f   †.†.†.†.

$0757 00                        .

$0758 21 00 00   lxi h,$0000
$075b 39         dad sp
$075c 22 09 08   shld $0809
$075f 60         mov h,b
$0760 69         mov l,c
$0761 f9         sphl
$0762 c1         pop b
$0763 eb         xchg
$0764 59         mov e,c
$0765 50         mov d,b
$0766 7b         mov a,e
$0767 0f         rrc
$0768 5f         mov e,a
$0769 d2 bf 07   jnc $07bf
$076c c1         pop b
$076d 71         mov m,c
$076e 2c         inr l
$076f 70         mov m,b
$0770 2c         inr l
$0771 c1         pop b
$0772 71         mov m,c
$0773 2c         inr l
$0774 70         mov m,b
$0775 2c         inr l
$0776 c1         pop b
$0777 71         mov m,c
$0778 2c         inr l
$0779 70         mov m,b
$077a 2c         inr l
$077b c1         pop b
$077c 71         mov m,c
$077d 2c         inr l
$077e 70         mov m,b
$077f 2c         inr l
$0780 c1         pop b
$0781 71         mov m,c
$0782 2c         inr l
$0783 70         mov m,b
$0784 2c         inr l
$0785 c1         pop b
$0786 71         mov m,c
$0787 2c         inr l
$0788 70         mov m,b
$0789 2c         inr l
$078a c1         pop b
$078b 71         mov m,c
$078c 2c         inr l
$078d 70         mov m,b
$078e 2c         inr l
$078f c1         pop b
$0790 71         mov m,c
$0791 2c         inr l
$0792 70         mov m,b
$0793 24         inr h
$0794 c1         pop b
$0795 71         mov m,c
$0796 2d         dcr l
$0797 70         mov m,b
$0798 2d         dcr l
$0799 c1         pop b
$079a 71         mov m,c
$079b 2d         dcr l
$079c 70         mov m,b
$079d 2d         dcr l
$079e c1         pop b
$079f 71         mov m,c
$07a0 2d         dcr l
$07a1 70         mov m,b
$07a2 2d         dcr l
$07a3 c1         pop b
$07a4 71         mov m,c
$07a5 2d         dcr l
$07a6 70         mov m,b
$07a7 2d         dcr l
$07a8 c1         pop b
$07a9 71         mov m,c
$07aa 2d         dcr l
$07ab 70         mov m,b
$07ac 2d         dcr l
$07ad c1         pop b
$07ae 71         mov m,c
$07af 2d         dcr l
$07b0 70         mov m,b
$07b1 2d         dcr l
$07b2 c1         pop b
$07b3 71         mov m,c
$07b4 2d         dcr l
$07b5 70         mov m,b
$07b6 2d         dcr l
$07b7 c1         pop b
$07b8 71         mov m,c
$07b9 2d         dcr l
$07ba 70         mov m,b
$07bb 25         dcr h
$07bc c3 00 08   jmp $0800
$07bf af         xra a
$07c0 77         mov m,a
$07c1 2c         inr l
$07c2 77         mov m,a
$07c3 2c         inr l
$07c4 77         mov m,a
$07c5 2c         inr l
$07c6 77         mov m,a
$07c7 2c         inr l
$07c8 77         mov m,a
$07c9 2c         inr l
$07ca 77         mov m,a
$07cb 2c         inr l
$07cc 77         mov m,a
$07cd 2c         inr l
$07ce 77         mov m,a
$07cf 2c         inr l
$07d0 77         mov m,a
$07d1 2c         inr l
$07d2 77         mov m,a
$07d3 2c         inr l
$07d4 77         mov m,a
$07d5 2c         inr l
$07d6 77         mov m,a
$07d7 2c         inr l
$07d8 77         mov m,a
$07d9 2c         inr l
$07da 77         mov m,a
$07db 2c         inr l
$07dc 77         mov m,a
$07dd 2c         inr l
$07de 77         mov m,a
$07df 24         inr h
$07e0 77         mov m,a
$07e1 2d         dcr l
$07e2 77         mov m,a
$07e3 2d         dcr l
$07e4 77         mov m,a
$07e5 2d         dcr l
$07e6 77         mov m,a
$07e7 2d         dcr l
$07e8 77         mov m,a
$07e9 2d         dcr l
$07ea 77         mov m,a
$07eb 2d         dcr l
$07ec 77         mov m,a
$07ed 2d         dcr l
$07ee 77         mov m,a
$07ef 2d         dcr l
$07f0 77         mov m,a
$07f1 2d         dcr l
$07f2 77         mov m,a
$07f3 2d         dcr l
$07f4 77         mov m,a
$07f5 2d         dcr l
$07f6 77         mov m,a
$07f7 2d         dcr l
$07f8 77         mov m,a
$07f9 2d         dcr l
$07fa 77         mov m,a
$07fb 2d         dcr l
$07fc 77         mov m,a
$07fd 2d         dcr l
$07fe 77         mov m,a
$07ff 25         dcr h
$0800 3e 20      mvi a,$20
$0802 84         add h
$0803 67         mov h,a
$0804 15         dcr d
$0805 c2 66 07   jnz $0766
$0808 31 00 00   lxi sp,$0000
$080b c9         ret
$080c 06 00      mvi b,$00
$080e 09         dad b
$080f 4e         mov c,m
$0810 23         inx h
$0811 46         mov b,m
$0812 c9         ret
$0813 7e         mov a,m
$0814 e6 07      ani $07
$0816 07         rlc
$0817 c6 02      adi $02
$0819 4f         mov c,a
$081a 7e         mov a,m
$081b 0f         rrc
$081c 0f         rrc
$081d 0f         rrc
$081e e6 1f      ani $1f
$0820 c6 a0      adi $a0
$0822 23         inx h
$0823 23         inx h
$0824 5e         mov e,m
$0825 57         mov d,a
$0826 c9         ret
$0827 7e         mov a,m
$0828 e6 06      ani $06
$082a c6 02      adi $02
$082c 4f         mov c,a
$082d 7e         mov a,m
$082e 0f         rrc
$082f 0f         rrc
$0830 0f         rrc
$0831 e6 1f      ani $1f
$0833 c6 a0      adi $a0
$0835 23         inx h
$0836 23         inx h
$0837 5e         mov e,m
$0838 57         mov d,a
$0839 c9         ret
$083a 21 00 00   lxi h,$0000
$083d 39         dad sp
$083e 22 cf 01   shld $01cf
$0841 1c         inr e
$0842 79         mov a,c
$0843 fe 14      cpi $14
$0845 da 4a 08   jc $084a
$0848 3e 14      mvi a,$14
$084a 07         rlc
$084b 4f         mov c,a
$084c 78         mov a,b
$084d 06 00      mvi b,$00
$084f 21 76 0c   lxi h,$0c76
$0852 09         dad b
$0853 46         mov b,m
$0854 23         inx h
$0855 66         mov h,m
$0856 68         mov l,b
$0857 e9         pchl
$0858 eb         xchg
$0859 57         mov d,a
$085a 5c         mov e,h
$085b 3e fa      mvi a,$fa
$085d 32 2f 01   sta $012f
$0860 d3 10      out $10
$0862 46         mov b,m
$0863 2d         dcr l
$0864 4e         mov c,m
$0865 3e 18      mvi a,$18
$0867 32 2f 01   sta $012f
$086a d3 10      out $10
$086c 71         mov m,c
$086d 2c         inr l
$086e 70         mov m,b
$086f 2c         inr l
$0870 f9         sphl
$0871 c1         pop b
$0872 71         mov m,c
$0873 2c         inr l
$0874 70         mov m,b
$0875 2c         inr l
$0876 c1         pop b
$0877 71         mov m,c
$0878 21 fb 1f   lxi h,$1ffb
$087b 39         dad sp
$087c d2 5b 08   jnc $085b
$087f 1c         inr e
$0880 63         mov h,e
$0881 15         dcr d
$0882 f2 5b 08   jp $085b
$0885 c3 ce 01   jmp $01ce
$0888 eb         xchg
$0889 57         mov d,a
$088a 5c         mov e,h
$088b 3e fa      mvi a,$fa
$088d 32 2f 01   sta $012f
$0890 d3 10      out $10
$0892 46         mov b,m
$0893 2d         dcr l
$0894 4e         mov c,m
$0895 3e 18      mvi a,$18
$0897 32 2f 01   sta $012f
$089a d3 10      out $10
$089c 71         mov m,c
$089d 2c         inr l
$089e 70         mov m,b
$089f 2c         inr l
$08a0 f9         sphl
$08a1 c1         pop b
$08a2 71         mov m,c
$08a3 2c         inr l
$08a4 70         mov m,b
$08a5 2c         inr l
$08a6 c1         pop b
$08a7 71         mov m,c
$08a8 2c         inr l
$08a9 70         mov m,b
$08aa 21 fb 1f   lxi h,$1ffb
$08ad 39         dad sp
$08ae d2 8b 08   jnc $088b
$08b1 1c         inr e
$08b2 63         mov h,e
$08b3 15         dcr d
$08b4 f2 8b 08   jp $088b
$08b7 c3 ce 01   jmp $01ce
$08ba eb         xchg
$08bb 57         mov d,a
$08bc 5c         mov e,h
$08bd 3e fa      mvi a,$fa
$08bf 32 2f 01   sta $012f
$08c2 d3 10      out $10
$08c4 46         mov b,m
$08c5 2d         dcr l
$08c6 4e         mov c,m
$08c7 3e 18      mvi a,$18
$08c9 32 2f 01   sta $012f
$08cc d3 10      out $10
$08ce 71         mov m,c
$08cf 2c         inr l
$08d0 70         mov m,b
$08d1 2c         inr l
$08d2 f9         sphl
$08d3 c1         pop b
$08d4 71         mov m,c
$08d5 2c         inr l
$08d6 70         mov m,b
$08d7 2c         inr l
$08d8 c1         pop b
$08d9 71         mov m,c
$08da 2c         inr l
$08db 70         mov m,b
$08dc 2c         inr l
$08dd c1         pop b
$08de 71         mov m,c
$08df 21 f9 1f   lxi h,$1ff9
$08e2 39         dad sp
$08e3 d2 bd 08   jnc $08bd
$08e6 1c         inr e
$08e7 63         mov h,e
$08e8 15         dcr d
$08e9 f2 bd 08   jp $08bd
$08ec c3 ce 01   jmp $01ce
$08ef eb         xchg
$08f0 57         mov d,a
$08f1 5c         mov e,h
$08f2 3e fa      mvi a,$fa
$08f4 32 2f 01   sta $012f
$08f7 d3 10      out $10
$08f9 46         mov b,m
$08fa 2d         dcr l
$08fb 4e         mov c,m
$08fc 3e 18      mvi a,$18
$08fe 32 2f 01   sta $012f
$0901 d3 10      out $10
$0903 71         mov m,c
$0904 2c         inr l
$0905 70         mov m,b
$0906 2c         inr l
$0907 f9         sphl
$0908 c1         pop b
$0909 71         mov m,c
$090a 2c         inr l
$090b 70         mov m,b
$090c 2c         inr l
$090d c1         pop b
$090e 71         mov m,c
$090f 2c         inr l
$0910 70         mov m,b
$0911 2c         inr l
$0912 c1         pop b
$0913 71         mov m,c
$0914 2c         inr l
$0915 70         mov m,b
$0916 21 f9 1f   lxi h,$1ff9
$0919 39         dad sp
$091a d2 f2 08   jnc $08f2
$091d 1c         inr e
$091e 63         mov h,e
$091f 15         dcr d
$0920 f2 f2 08   jp $08f2
$0923 c3 ce 01   jmp $01ce
$0926 eb         xchg
$0927 57         mov d,a
$0928 5c         mov e,h
$0929 3e fa      mvi a,$fa
$092b 32 2f 01   sta $012f
$092e d3 10      out $10
$0930 46         mov b,m
$0931 2d         dcr l
$0932 4e         mov c,m
$0933 3e 18      mvi a,$18
$0935 32 2f 01   sta $012f
$0938 d3 10      out $10
$093a 71         mov m,c
$093b 2c         inr l
$093c 70         mov m,b
$093d 2c         inr l
$093e f9         sphl
$093f c1         pop b
$0940 71         mov m,c
$0941 2c         inr l
$0942 70         mov m,b
$0943 2c         inr l
$0944 c1         pop b
$0945 71         mov m,c
$0946 2c         inr l
$0947 70         mov m,b
$0948 2c         inr l
$0949 c1         pop b
$094a 71         mov m,c
$094b 2c         inr l
$094c 70         mov m,b
$094d 2c         inr l
$094e c1         pop b
$094f 71         mov m,c
$0950 21 f7 1f   lxi h,$1ff7
$0953 39         dad sp
$0954 d2 29 09   jnc $0929
$0957 1c         inr e
$0958 63         mov h,e
$0959 15         dcr d
$095a f2 29 09   jp $0929
$095d c3 ce 01   jmp $01ce
$0960 eb         xchg
$0961 57         mov d,a
$0962 5c         mov e,h
$0963 3e fa      mvi a,$fa
$0965 32 2f 01   sta $012f
$0968 d3 10      out $10
$096a 46         mov b,m
$096b 2d         dcr l
$096c 4e         mov c,m
$096d 3e 18      mvi a,$18
$096f 32 2f 01   sta $012f
$0972 d3 10      out $10
$0974 71         mov m,c
$0975 2c         inr l
$0976 70         mov m,b
$0977 2c         inr l
$0978 f9         sphl
$0979 c1         pop b
$097a 71         mov m,c
$097b 2c         inr l
$097c 70         mov m,b
$097d 2c         inr l
$097e c1         pop b
$097f 71         mov m,c
$0980 2c         inr l
$0981 70         mov m,b
$0982 2c         inr l
$0983 c1         pop b
$0984 71         mov m,c
$0985 2c         inr l
$0986 70         mov m,b
$0987 2c         inr l
$0988 c1         pop b
$0989 71         mov m,c
$098a 2c         inr l
$098b 70         mov m,b
$098c 21 f7 1f   lxi h,$1ff7
$098f 39         dad sp
$0990 d2 63 09   jnc $0963
$0993 1c         inr e
$0994 63         mov h,e
$0995 15         dcr d
$0996 f2 63 09   jp $0963
$0999 c3 ce 01   jmp $01ce
$099c eb         xchg
$099d 57         mov d,a
$099e 5c         mov e,h
$099f 3e fa      mvi a,$fa
$09a1 32 2f 01   sta $012f
$09a4 d3 10      out $10
$09a6 46         mov b,m
$09a7 2d         dcr l
$09a8 4e         mov c,m
$09a9 3e 18      mvi a,$18
$09ab 32 2f 01   sta $012f
$09ae d3 10      out $10
$09b0 71         mov m,c
$09b1 2c         inr l
$09b2 70         mov m,b
$09b3 2c         inr l
$09b4 f9         sphl
$09b5 c1         pop b
$09b6 71         mov m,c
$09b7 2c         inr l
$09b8 70         mov m,b
$09b9 2c         inr l
$09ba c1         pop b
$09bb 71         mov m,c
$09bc 2c         inr l
$09bd 70         mov m,b
$09be 2c         inr l
$09bf c1         pop b
$09c0 71         mov m,c
$09c1 2c         inr l
$09c2 70         mov m,b
$09c3 2c         inr l
$09c4 c1         pop b
$09c5 71         mov m,c
$09c6 2c         inr l
$09c7 70         mov m,b
$09c8 2c         inr l
$09c9 c1         pop b
$09ca 71         mov m,c
$09cb 21 f5 1f   lxi h,$1ff5
$09ce 39         dad sp
$09cf d2 9f 09   jnc $099f
$09d2 1c         inr e
$09d3 63         mov h,e
$09d4 15         dcr d
$09d5 f2 9f 09   jp $099f
$09d8 c3 ce 01   jmp $01ce
$09db eb         xchg
$09dc 57         mov d,a
$09dd 5c         mov e,h
$09de 3e fa      mvi a,$fa
$09e0 32 2f 01   sta $012f
$09e3 d3 10      out $10
$09e5 46         mov b,m
$09e6 2d         dcr l
$09e7 4e         mov c,m
$09e8 3e 18      mvi a,$18
$09ea 32 2f 01   sta $012f
$09ed d3 10      out $10
$09ef 71         mov m,c
$09f0 2c         inr l
$09f1 70         mov m,b
$09f2 2c         inr l
$09f3 f9         sphl
$09f4 c1         pop b
$09f5 71         mov m,c
$09f6 2c         inr l
$09f7 70         mov m,b
$09f8 2c         inr l
