$0100 f3         di
$3761 61 6a 61 b8 61 e1 ff 2a   aja∏a·ˇ*
$3769 62 c0 62 56 63 a4 63 04   b¿bVc§c.
$3771 77 37 8b 37 00 00 09 00   w7ã7....
$3779 f2 63 1c 64 46 64 94 64   Úc.dFdîd
$3781 f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$3789 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$3791 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$3799 ec 66 16 67 64 67 04 a4   Ïf.gdg.§
$37a1 37 00 00 09 00 b2 67 30   7....≤g0
$37a9 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$37b1 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$37b9 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$37c1 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$37c9 6a e8 6a d2 37 e2 37 fa   jËj“7‚7˙
$37d1 37 03 00 f0 8e 03 00 2e   7..é...
$37d9 8f 03 00 6c 8f f3 ff aa   è..lèÛˇ™
$37e1 8f 03 00 e8 8f 03 00 26   è..Ëè..&
$37e9 90 03 00 64 90 03 00 a2   ê..dê..¢
$37f1 90 03 00 64 90 eb ff 26   ê..dêÎˇ&
$37f9 90 03 00 e0 90 fb ff 1e   ê..‡ê˚ˇ.
$3801 91 04 0b 38 3d 38 bf 38   ë..8=8ø8
$3809 00 00 09 00 ba a2 44 a3   ....∫¢D£
$3811 ce a3 9a a4 09 00 ba a2   Œ£ö§..∫¢
$3819 44 a3 ce a3 9a a4 09 00   D£Œ£ö§..
$3821 24 a5 ba a5 50 a6 2e a7   $•∫•P¶.ß
$3829 09 00 c4 a7 72 a8 74 a9   ..ƒßr®t©
$3831 76 aa ff ff 78 ab 3e ac   v™ˇˇx´>¨
$3839 64 ad 8a ae 09 00 b0 af   d≠äÆ..∞Ø
$3841 46 b0 24 b1 02 b2 09 00   F∞$±.≤..
$3849 b0 af 46 b0 24 b1 02 b2   ∞ØF∞$±.≤
$3851 09 00 b0 af 46 b0 24 b1   ..∞ØF∞$±
$3859 02 b2 09 00 b0 af 46 b0   .≤..∞ØF∞
$3861 24 b1 02 b2 09 00 e0 b2   $±.≤..‡≤
$3869 46 b3 dc b3 72 b4 09 00   F≥‹≥r¥..
$3871 e0 b2 46 b3 dc b3 72 b4   ‡≤F≥‹≥r¥
$3879 09 00 e0 b2 46 b3 dc b3   ..‡≤F≥‹≥
$3881 72 b4 09 00 e0 b2 46 b3   r¥..‡≤F≥
$3889 dc b3 72 b4 09 00 e0 b2   ‹≥r¥..‡≤
$3891 46 b3 dc b3 72 b4 09 00   F≥‹≥r¥..
$3899 e0 b2 46 b3 dc b3 72 b4   ‡≤F≥‹≥r¥
$38a1 09 00 e0 b2 46 b3 dc b3   ..‡≤F≥‹≥
$38a9 72 b4 09 00 e0 b2 46 b3   r¥..‡≤F≥
$38b1 dc b3 72 b4 ff ff e0 b2   ‹≥r¥ˇˇ‡≤
$38b9 46 b3 dc b3 72 b4 09 00   F≥‹≥r¥..
$38c1 ba a2 44 a3 ce a3 9a a4   ∫¢D£Œ£ö§
$38c9 09 00 24 a5 ba a5 50 a6   ..$•∫•P¶
$38d1 2e a7 09 00 c4 a7 72 a8   .ß..ƒßr®
$38d9 74 a9 76 aa e1 ff 78 ab   t©v™·ˇx´
$38e1 3e ac 64 ad 8a ae 04 f4   >¨d≠äÆ.Ù
$38e9 38 08 39 30 39 58 39 80   8.909X9Ä
$38f1 39 00 00 09 00 02 00 bc   9......º
$38f9 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$3901 03 58 04 12 05 26 06 09   .X...&..
$3909 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$3911 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$3919 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$3921 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$3929 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$3931 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$3939 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$3941 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$3949 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$3951 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$3959 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$3961 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$3969 27 b2 28 09 00 6c 29 26   '≤(..l)&
$3971 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$3979 2d 10 2e 12 2f 14 30 09   -.../.0.
$3981 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$3989 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$3991 36 52 37 09 00 66 38 20   6R7..f8 
$3999 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$39a1 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$39a9 b3 39 03 3a 2b 3a 53 3a   ≥9.:+:S:
$39b1 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$39b9 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$39c1 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$39c9 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$39d1 09 00 62 57 04 58 a6 58   ..bW.X¶X
$39d9 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$39e1 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$39e9 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$39f1 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$39f9 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$3a01 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$3a09 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$3a11 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$3a19 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$3a21 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$3a29 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$3a31 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$3a39 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3a41 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3a49 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$3a51 ee 64 09 00 10 40 be 40   Ód...@æ@
$3a59 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$3a61 72 44 74 45 76 46 09 00   rDtEvF..
$3a69 78 47 26 48 28 49 2a 4a   xG&H(I*J
$3a71 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$3a79 de 4d 04 86 3a d6 3a fe   ﬁM.Ü:÷:˛
$3a81 3a 26 3b 00 00 09 00 02   :&;.....
$3a89 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$3a91 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$3a99 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$3aa1 88 4a 89 09 00 5e 8a 18   àJâ..^ä.
$3aa9 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$3ab1 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$3ab9 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$3ac1 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$3ac9 95 9a 96 b9 ff 54 97 0e   ïöñπˇTó.
$3ad1 98 c8 98 dc 99 09 00 02   ò»ò‹ô...
$3ad9 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$3ae1 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$3ae9 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$3af1 88 4a 89 e1 ff 5e 8a 18   àJâ·ˇ^ä.
$3af9 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$3b01 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$3b09 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$3b11 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$3b19 95 9a 96 e1 ff 54 97 0e   ïöñ·ˇTó.
$3b21 98 c8 98 dc 99 ff ff 96   ò»ò‹ôˇˇñ
$3b29 9a 5c 9b 82 9c a8 9d 08   ö\õÇú®ù.
$3b31 39 3b 81 3b c9 3b 00 00   9;Å;…;..
$3b39 11 00 02 00 bc 00 76 01   ....º.v.
$3b41 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$3b49 da 06 11 00 02 00 bc 00   ⁄.....º.
$3b51 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$3b59 c6 05 da 06 11 00 02 00   ∆.⁄.....
$3b61 bc 00 76 01 8a 02 9e 03   º.v.ä.û.
$3b69 b2 04 c6 05 da 06 c9 ff   ≤.∆.⁄.…ˇ
$3b71 b4 17 6e 18 28 19 3c 1a   ¥.n.(.<.
$3b79 50 1b 64 1c 78 1d 8c 1e   P.d.x.å.
$3b81 11 00 94 07 5a 08 20 09   ..î.Z. .
$3b89 46 0a 6c 0b 92 0c b8 0d   F.l.í.∏.
$3b91 de 0e 11 00 a4 0f 6a 10   ﬁ...§.j.
$3b99 30 11 56 12 7c 13 a2 14   0.V.|.¢.
$3ba1 c8 15 ee 16 11 00 b4 17   ».Ó...¥.
$3ba9 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$3bb1 64 1c 78 1d 8c 1e c9 ff   d.x.å.…ˇ
$3bb9 46 1f 00 20 ba 20 ce 21   F.. ∫ Œ!
$3bc1 e2 22 f6 23 0a 25 1e 26   ‚"ˆ#.%.&
$3bc9 11 00 d8 26 92 27 a6 28   ..ÿ&í'¶(
$3bd1 ba 29 ce 2a e2 2b f6 2c   ∫)Œ*‚+ˆ,
$3bd9 b0 2d ff ff 6a 2e 24 2f   ∞-ˇˇj.$/
$3be1 de 2f f2 30 06 32 1a 33   ﬁ/Ú0.2.3
$3be9 2e 34 42 35 08 f6 3b 08   .4B5.ˆ;.
$3bf1 3c 2c 3c 00 00 ff ff fc   <,<..ˇˇ¸
$3bf9 35 20 36 62 36 a4 36 e6   5 6b6§6Ê
$3c01 36 28 37 6a 37 ac 37 11   6(7j7¨7.
$3c09 00 ee 37 b4 38 da 39 00   .Ó7¥8⁄9.
$3c11 3b 26 3c 4c 3d 72 3e 98   ;&<L=r>ò
$3c19 3f ff ff be 40 84 41 aa   ?ˇˇæ@ÑA™
$3c21 42 d0 43 f6 44 1c 46 42   B–CˆD.FB
$3c29 47 68 48 11 00 8e 49 54   GhH..éIT
$3c31 4a 7a 4b a0 4c c6 4d ec   JzK†L∆MÏ
$3c39 4e 12 50 38 51 ff ff 5e   N.P8Qˇˇ^
$3c41 52 24 53 4a 54 70 55 96   R$SJTpUñ
$3c49 56 bc 57 e2 58 08 5a 5a   VºW‚X.ZZ
$3c51 3c 6e 3c 8e 3c aa 3c 00   <n<é<™<.
$3c59 00 03 00 52 5b 03 00 52   ...R[..R
$3c61 5b 03 00 dc 5b 03 00 96   [..‹[..ñ
$3c69 5c ff ff 50 5d 03 00 52   \ˇˇP]..R
$3c71 5b 03 00 52 5b 03 00 dc   [..R[..‹
$3c79 5b 03 00 96 5c 03 00 50   [..ñ\..P
$3c81 5d 03 00 2e 5b 03 00 2e   ]...[...
$3c89 5b e3 ff 2e 5b 03 00 0a   [„ˇ.[...
$3c91 5e 03 00 c4 5e 03 00 2c   ^..ƒ^..,
$3c99 60 03 00 8a 5f 03 00 2c   `..ä_..,
$3ca1 60 03 00 0a 5e ff ff 2c   `...^ˇˇ,
$3ca9 60 03 00 64 61 03 00 2a   `..da..*
$3cb1 62 f7 ff f0 62            b˜ˇb
