$0100 f3         di
$0317 b1         ora c
$0318 c2 10 03   jnz $0310
$031b 31 00 00   lxi sp,$0000
$031e af         xra a
$031f 32 2f 01   sta $012f
$0322 d3 10      out $10
$0324 c9         ret
$0325 22 35 03   shld $0335
$0328 21 00 00   lxi h,$0000
$032b 39         dad sp
$032c 22 90 03   shld $0390
$032f 32 2f 01   sta $012f
$0332 d3 10      out $10
$0334 21 00 00   lxi h,$0000
$0337 f9         sphl
$0338 eb         xchg
$0339 2b         dcx h
$033a 56         mov d,m
$033b 2b         dcx h
$033c 5e         mov e,m
$033d d5         push d
$033e 2b         dcx h
$033f 56         mov d,m
$0340 2b         dcx h
$0341 5e         mov e,m
$0342 d5         push d
$0343 2b         dcx h
$0344 56         mov d,m
$0345 2b         dcx h
$0346 5e         mov e,m
$0347 d5         push d
$0348 2b         dcx h
$0349 56         mov d,m
$034a 2b         dcx h
$034b 5e         mov e,m
$034c d5         push d
$034d 2b         dcx h
$034e 56         mov d,m
$034f 2b         dcx h
$0350 5e         mov e,m
$0351 d5         push d
$0352 2b         dcx h
$0353 56         mov d,m
$0354 2b         dcx h
$0355 5e         mov e,m
$0356 d5         push d
$0357 2b         dcx h
$0358 56         mov d,m
$0359 2b         dcx h
$035a 5e         mov e,m
$035b d5         push d
$035c 2b         dcx h
$035d 56         mov d,m
$035e 2b         dcx h
$035f 5e         mov e,m
$0360 d5         push d
$0361 2b         dcx h
$0362 56         mov d,m
$0363 2b         dcx h
$0364 5e         mov e,m
$0365 d5         push d
$0366 2b         dcx h
$0367 56         mov d,m
$0368 2b         dcx h
$0369 5e         mov e,m
$036a d5         push d
$036b 2b         dcx h
$036c 56         mov d,m
$036d 2b         dcx h
$036e 5e         mov e,m
$036f d5         push d
$0370 2b         dcx h
$0371 56         mov d,m
$0372 2b         dcx h
$0373 5e         mov e,m
$0374 d5         push d
$0375 2b         dcx h
$0376 56         mov d,m
$0377 2b         dcx h
$0378 5e         mov e,m
$0379 d5         push d
$037a 2b         dcx h
$037b 56         mov d,m
$037c 2b         dcx h
$037d 5e         mov e,m
$037e d5         push d
$037f 2b         dcx h
$0380 56         mov d,m
$0381 2b         dcx h
$0382 5e         mov e,m
$0383 d5         push d
$0384 2b         dcx h
$0385 56         mov d,m
$0386 2b         dcx h
$0387 5e         mov e,m
$0388 d5         push d
$0389 0b         dcx b
$038a 78         mov a,b
$038b b1         ora c
$038c c2 39 03   jnz $0339
$038f 31 00 00   lxi sp,$0000
$0392 af         xra a
$0393 32 2f 01   sta $012f
$0396 d3 10      out $10
$0398 c9         ret
$0399 e5         push h
$039a 21 02 00   lxi h,$0002
$039d 39         dad sp
$039e 22 2b 02   shld $022b
$03a1 eb         xchg
$03a2 d1         pop d
$03a3 7a         mov a,d
$03a4 32 2f 01   sta $012f
$03a7 d3 10      out $10
$03a9 f9         sphl
$03aa 69         mov l,c
$03ab 60         mov h,b
$03ac c1         pop b
$03ad 71         mov m,c
$03ae 23         inx h
$03af 70         mov m,b
$03b0 23         inx h
$03b1 1d         dcr e
$03b2 c2 ac 03   jnz $03ac
$03b5 c3 2a 02   jmp $022a
$03b8 e3         xthl
$03b9 22 3a 04   shld $043a
$03bc e1         pop h
$03bd 22 33 04   shld $0433
$03c0 f5         push psw
$03c1 e1         pop h
$03c2 22 7e 7f   shld $7f7e
$03c5 21 00 00   lxi h,$0000
$03c8 39         dad sp
$03c9 22 36 04   shld $0436
$03cc c5         push b
$03cd af         xra a
$03ce d3 10      out $10
$03d0 31 7e 7f   lxi sp,$7f7e
$03d3 c5         push b
$03d4 d5         push d
$03d5 3e fa      mvi a,$fa
$03d7 d3 10      out $10
$03d9 cd 1f b1   call $b11f
$03dc af         xra a
$03dd d3 10      out $10
$03df 3e 8a      mvi a,$8a
$03e1 d3 00      out $00
$03e3 3e fe      mvi a,$fe
$03e5 d3 03      out $03
$03e7 db 02      in $02
$03e9 32 28 01   sta $0128
$03ec 3e 7f      mvi a,$7f
$03ee d3 03      out $03
$03f0 db 02      in $02
$03f2 32 29 01   sta $0129
$03f5 3e 88      mvi a,$88
$03f7 d3 00      out $00
$03f9 3a 2c 01   lda $012c
$03fc d3 02      out $02
$03fe 3a 2d 01   lda $012d
$0401 d3 03      out $03
$0403 3e 55      mvi a,$55
$0405 0f         rrc
$0406 32 04 04   sta $0404
$0409 d2 10 04   jnc $0410
$040c 21 2e 01   lxi h,$012e
$040f 34         inr m
$0410 21 33 01   lxi h,$0133
$0413 35         dcr m
$0414 c2 28 04   jnz $0428
$0417 21 31 01   lxi h,$0131
$041a 7e         mov a,m
$041b 36 00      mvi m,$00
$041d 32 30 01   sta $0130
$0420 cd a3 32   call $32a3
$0423 21 33 01   lxi h,$0133
$0426 36 32      mvi m,$32
$0428 d1         pop d
$0429 c1         pop b
$042a f1         pop psw
$042b 6f         mov l,a
$042c 3a 2f 01   lda $012f
$042f d3 10      out $10
$0431 7d         mov a,l
$0432 21 00 00   lxi h,$0000
$0435 31 00 00   lxi sp,$0000
$0438 fb         ei
$0439 c3 00 00   jmp $0000
$043c 11 e6 7a   lxi d,$7ae6
$043f 01 00 80   lxi b,$8000
$0442 3e e3      mvi a,$e3
$0444 cd a9 01   call $01a9
$0447 11 06 65   lxi d,$6506
$044a 01 00 80   lxi b,$8000
$044d 3e e2      mvi a,$e2
$044f cd a9 01   call $01a9
$0452 11 77 56   lxi d,$5677
$0455 01 00 80   lxi b,$8000
$0458 3e e1      mvi a,$e1
$045a cd a9 01   call $01a9
$045d 11 08 9c   lxi d,$9c08
$0460 21 08 1c   lxi h,$1c08
$0463 01 04 0e   lxi b,$0e04
$0466 3e fd      mvi a,$fd
$0468 cd fc 02   call $02fc
$046b 11 a3 3a   lxi d,$3aa3
$046e 01 00 a0   lxi b,$a000
$0471 3e e3      mvi a,$e3
$0473 cd a9 01   call $01a9
$0476 3e e3      mvi a,$e3
$0478 32 2f 01   sta $012f
$047b d3 10      out $10
$047d 11 88 35   lxi d,$3588
$0480 21 00 a0   lxi h,$a000
$0483 cd b0 83   call $83b0
$0486 af         xra a
$0487 32 2f 01   sta $012f
$048a d3 10      out $10
$048c 11 82 d8   lxi d,$d882
$048f 21 82 38   lxi h,$3882
$0492 01 41 1c   lxi b,$1c41
$0495 3e f3      mvi a,$f3
$0497 cd fc 02   call $02fc
$049a 11 d8 3c   lxi d,$3cd8
$049d 01 00 a0   lxi b,$a000
$04a0 3e e3      mvi a,$e3
$04a2 cd a9 01   call $01a9
$04a5 3e e3      mvi a,$e3
$04a7 32 2f 01   sta $012f
$04aa d3 10      out $10
$04ac 11 45 36   lxi d,$3645
$04af 21 7e 67   lxi h,$677e
$04b2 cd b0 83   call $83b0
$04b5 af         xra a
$04b6 32 2f 01   sta $012f
$04b9 d3 10      out $10
$04bb 3e e3      mvi a,$e3
$04bd 32 2f 01   sta $012f
$04c0 d3 10      out $10
$04c2 11 b2 36   lxi d,$36b2
$04c5 21 7e 67   lxi h,$677e
$04c8 cd b0 83   call $83b0
$04cb af         xra a
$04cc 32 2f 01   sta $012f
$04cf d3 10      out $10
$04d1 3e e3      mvi a,$e3
$04d3 32 2f 01   sta $012f
$04d6 d3 10      out $10
$04d8 11 df 36   lxi d,$36df
$04db 21 7e 67   lxi h,$677e
$04de cd b0 83   call $83b0
$04e1 af         xra a
$04e2 32 2f 01   sta $012f
$04e5 d3 10      out $10
$04e7 11 60 e2   lxi d,$e260
$04ea 21 e2 7a   lxi h,$7ae2
$04ed 01 30 21   lxi b,$2130
$04f0 3e f3      mvi a,$f3
$04f2 cd fc 02   call $02fc
$04f5 11 29 42   lxi d,$4229
$04f8 01 00 80   lxi b,$8000
$04fb 3e e0      mvi a,$e0
$04fd cd a9 01   call $01a9
$0500 11 cd 46   lxi d,$46cd
$0503 01 00 a0   lxi b,$a000
$0506 3e e3      mvi a,$e3
$0508 cd a9 01   call $01a9
$050b 3e e3      mvi a,$e3
$050d 32 2f 01   sta $012f
$0510 d3 10      out $10
$0512 11 6e 37   lxi d,$376e
$0515 21 00 a0   lxi h,$a000
$0518 cd b0 83   call $83b0
$051b af         xra a
$051c 32 2f 01   sta $012f
$051f d3 10      out $10
$0521 11 0e e0   lxi d,$e00e
$0524 21 0e 40   lxi h,$400e
$0527 01 07 20   lxi b,$2007
$052a 3e f7      mvi a,$f7
$052c cd fc 02   call $02fc
$052f 11 96 4c   lxi d,$4c96
$0532 01 00 a0   lxi b,$a000
$0535 3e e3      mvi a,$e3
$0537 cd a9 01   call $01a9
$053a 3e e3      mvi a,$e3
$053c 32 2f 01   sta $012f
$053f d3 10      out $10
$0541 11 2f 38   lxi d,$382f
$0544 21 f2 5f   lxi h,$5ff2
$0547 cd b0 83   call $83b0
$054a af         xra a
$054b 32 2f 01   sta $012f
$054e d3 10      out $10
$0550 3e e3      mvi a,$e3
$0552 32 2f 01   sta $012f
$0555 d3 10      out $10
$0557 11 02 39   lxi d,$3902
$055a 21 f2 5f   lxi h,$5ff2
$055d cd b0 83   call $83b0
$0560 af         xra a
$0561 32 2f 01   sta $012f
$0564 d3 10      out $10
$0566 11 40 c9   lxi d,$c940
$0569 21 4e 69   lxi h,$694e
$056c 01 a0 14   lxi b,$14a0
$056f 3e f7      mvi a,$f7
$0571 cd fc 02   call $02fc
$0574 11 db 50   lxi d,$50db
$0577 01 00 a0   lxi b,$a000
$057a 3e e3      mvi a,$e3
$057c cd a9 01   call $01a9
$057f 3e e3      mvi a,$e3
$0581 32 2f 01   sta $012f
$0584 d3 10      out $10
$0586 11 31 39   lxi d,$3931
$0589 21 00 a0   lxi h,$a000
$058c cd b0 83   call $83b0
$058f af         xra a
$0590 32 2f 01   sta $012f
$0593 d3 10      out $10
$0595 11 82 d8   lxi d,$d882
$0598 21 82 38   lxi h,$3882
$059b 01 41 1c   lxi b,$1c41
$059e 3e fb      mvi a,$fb
$05a0 cd fc 02   call $02fc
$05a3 11 18 53   lxi d,$5318
$05a6 01 00 a0   lxi b,$a000
$05a9 3e e3      mvi a,$e3
$05ab cd a9 01   call $01a9
$05ae 3e e3      mvi a,$e3
$05b0 32 2f 01   sta $012f
$05b3 d3 10      out $10
$05b5 11 ee 39   lxi d,$39ee
$05b8 21 7e 67   lxi h,$677e
$05bb cd b0 83   call $83b0
$05be af         xra a
$05bf 32 2f 01   sta $012f
$05c2 d3 10      out $10
$05c4 11 cc be   lxi d,$becc
$05c7 21 4e 57   lxi h,$574e
$05ca 01 66 0f   lxi b,$0f66
$05cd 3e fb      mvi a,$fb
$05cf cd fc 02   call $02fc
$05d2 c9         ret

$05d3 00 00 00 00 00 00 00 00   ........
$05db 00 00 00 00 00 00 00 00   ........
$05e3 00 00 00 00 00 00 00 00   ........
$05eb 00 00 00 00 00 00 00 00   ........
$05f3 00 00 00 00 00 00 00 00   ........
$05fb 00 00 00 00 00 00 00 00   ........
$0603 00 00 00 00 00 00 00 00   ........
$060b 00 00 00 00 00 00 00 00   ........
$0613 00 00 00 00 00 00         ......

$08e9 c3 91 2f   jmp $2f91
$08ec 00         nop
$08ed c3 7f 2f   jmp $2f7f
$08f0 00         nop
$08f1 c3 7d 2f   jmp $2f7d
$08f4 00         nop
$08f5 c3 7d 2f   jmp $2f7d
$08f8 00         nop
$08f9 c3 7d 2f   jmp $2f7d
$08fc 00         nop
$08fd c3 7d 2f   jmp $2f7d
$0900 00         nop
$0901 c3 7d 2f   jmp $2f7d
$0904 00         nop
$0905 c3 7d 2f   jmp $2f7d
$0908 00         nop
$0909 c3 7d 2f   jmp $2f7d
$090c 00         nop
$090d c3 7d 2f   jmp $2f7d
$0910 00         nop
$0911 c3 7d 2f   jmp $2f7d
$0914 00         nop
$0915 c3 7d 2f   jmp $2f7d
$0918 00         nop
$0919 c3 7d 2f   jmp $2f7d
$091c 00         nop
$091d c3 7d 2f   jmp $2f7d
$0920 00         nop
$0921 c3 c9 2f   jmp $2fc9
$0924 00         nop
$0925 c3 89 2f   jmp $2f89
$0928 00         nop

$0929 00                        .

$092a 21 00 00   lxi h,$0000
$092d 39         dad sp
$092e 22 db 09   shld $09db
$0931 60         mov h,b
$0932 69         mov l,c
$0933 f9         sphl
$0934 c1         pop b
$0935 eb         xchg
$0936 59         mov e,c
$0937 50         mov d,b
$0938 7b         mov a,e
$0939 0f         rrc
$093a 5f         mov e,a
$093b d2 91 09   jnc $0991
$093e c1         pop b
$093f 71         mov m,c
$0940 2c         inr l
$0941 70         mov m,b
$0942 2c         inr l
$0943 c1         pop b
$0944 71         mov m,c
$0945 2c         inr l
$0946 70         mov m,b
$0947 2c         inr l
$0948 c1         pop b
$0949 71         mov m,c
$094a 2c         inr l
$094b 70         mov m,b
$094c 2c         inr l
$094d c1         pop b
$094e 71         mov m,c
$094f 2c         inr l
$0950 70         mov m,b
$0951 2c         inr l
$0952 c1         pop b
$0953 71         mov m,c
$0954 2c         inr l
$0955 70         mov m,b
$0956 2c         inr l
$0957 c1         pop b
$0958 71         mov m,c
$0959 2c         inr l
$095a 70         mov m,b
$095b 2c         inr l
$095c c1         pop b
$095d 71         mov m,c
$095e 2c         inr l
$095f 70         mov m,b
$0960 2c         inr l
$0961 c1         pop b
$0962 71         mov m,c
$0963 2c         inr l
$0964 70         mov m,b
$0965 24         inr h
$0966 c1         pop b
$0967 71         mov m,c
$0968 2d         dcr l
$0969 70         mov m,b
$096a 2d         dcr l
$096b c1         pop b
$096c 71         mov m,c
$096d 2d         dcr l
$096e 70         mov m,b
$096f 2d         dcr l
$0970 c1         pop b
$0971 71         mov m,c
$0972 2d         dcr l
$0973 70         mov m,b
$0974 2d         dcr l
$0975 c1         pop b
$0976 71         mov m,c
$0977 2d         dcr l
$0978 70         mov m,b
$0979 2d         dcr l
$097a c1         pop b
$097b 71         mov m,c
$097c 2d         dcr l
$097d 70         mov m,b
$097e 2d         dcr l
$097f c1         pop b
$0980 71         mov m,c
$0981 2d         dcr l
$0982 70         mov m,b
$0983 2d         dcr l
$0984 c1         pop b
$0985 71         mov m,c
$0986 2d         dcr l
$0987 70         mov m,b
$0988 2d         dcr l
$0989 c1         pop b
$098a 71         mov m,c
$098b 2d         dcr l
$098c 70         mov m,b
$098d 25         dcr h
$098e c3 d2 09   jmp $09d2
$0991 af         xra a
$0992 77         mov m,a
$0993 2c         inr l
$0994 77         mov m,a
$0995 2c         inr l
$0996 77         mov m,a
$0997 2c         inr l
$0998 77         mov m,a
$0999 2c         inr l
$099a 77         mov m,a
$099b 2c         inr l
$099c 77         mov m,a
$099d 2c         inr l
$099e 77         mov m,a
$099f 2c         inr l
$09a0 77         mov m,a
$09a1 2c         inr l
$09a2 77         mov m,a
$09a3 2c         inr l
$09a4 77         mov m,a
$09a5 2c         inr l
$09a6 77         mov m,a
$09a7 2c         inr l
$09a8 77         mov m,a
$09a9 2c         inr l
$09aa 77         mov m,a
$09ab 2c         inr l
$09ac 77         mov m,a
$09ad 2c         inr l
$09ae 77         mov m,a
$09af 2c         inr l
$09b0 77         mov m,a
$09b1 24         inr h
$09b2 77         mov m,a
$09b3 2d         dcr l
$09b4 77         mov m,a
$09b5 2d         dcr l
$09b6 77         mov m,a
$09b7 2d         dcr l
$09b8 77         mov m,a
$09b9 2d         dcr l
$09ba 77         mov m,a
$09bb 2d         dcr l
$09bc 77         mov m,a
$09bd 2d         dcr l
$09be 77         mov m,a
$09bf 2d         dcr l
$09c0 77         mov m,a
$09c1 2d         dcr l
$09c2 77         mov m,a
$09c3 2d         dcr l
$09c4 77         mov m,a
$09c5 2d         dcr l
$09c6 77         mov m,a
$09c7 2d         dcr l
$09c8 77         mov m,a
$09c9 2d         dcr l
$09ca 77         mov m,a
$09cb 2d         dcr l
$09cc 77         mov m,a
$09cd 2d         dcr l
$09ce 77         mov m,a
$09cf 2d         dcr l
$09d0 77         mov m,a
$09d1 25         dcr h
$09d2 3e 20      mvi a,$20
$09d4 84         add h
$09d5 67         mov h,a
$09d6 15         dcr d
$09d7 c2 38 09   jnz $0938
$09da 31 00 00   lxi sp,$0000
$09dd c9         ret
$09de 21 00 00   lxi h,$0000
$09e1 39         dad sp
$09e2 22 3c 0a   shld $0a3c
$09e5 60         mov h,b
$09e6 69         mov l,c
$09e7 f9         sphl
$09e8 eb         xchg
$09e9 c1         pop b
$09ea 09         dad b
$09eb c1         pop b
$09ec 51         mov d,c
$09ed af         xra a
$09ee b8         cmp b
$09ef c2 f5 09   jnz $09f5
$09f2 c3 3b 0a   jmp $0a3b
$09f5 7c         mov a,h
$09f6 c6 01      adi $01
$09f8 32 31 0a   sta $0a31
$09fb c6 20      adi $20
$09fd 32 0d 0a   sta $0a0d
$0a00 32 2b 0a   sta $0a2b
$0a03 c6 20      adi $20
$0a05 5f         mov e,a
$0a06 c6 20      adi $20
$0a08 c1         pop b
$0a09 71         mov m,c
$0a0a 24         inr h
$0a0b 70         mov m,b
$0a0c 26 00      mvi h,$00
$0a0e c1         pop b
$0a0f 71         mov m,c
$0a10 25         dcr h
$0a11 70         mov m,b
$0a12 63         mov h,e
$0a13 c1         pop b
$0a14 71         mov m,c
$0a15 25         dcr h
$0a16 70         mov m,b
$0a17 67         mov h,a
$0a18 c1         pop b
$0a19 71         mov m,c
$0a1a 25         dcr h
$0a1b 70         mov m,b
$0a1c 2c         inr l
$0a1d 15         dcr d
$0a1e ca 3b 0a   jz $0a3b
$0a21 c1         pop b
$0a22 71         mov m,c
$0a23 24         inr h
$0a24 70         mov m,b
$0a25 63         mov h,e
$0a26 c1         pop b
$0a27 71         mov m,c
$0a28 25         dcr h
$0a29 70         mov m,b
$0a2a 26 00      mvi h,$00
$0a2c c1         pop b
$0a2d 71         mov m,c
$0a2e 25         dcr h
$0a2f 70         mov m,b
$0a30 26 00      mvi h,$00
$0a32 c1         pop b
$0a33 71         mov m,c
$0a34 25         dcr h
$0a35 70         mov m,b
$0a36 2c         inr l
$0a37 15         dcr d
$0a38 c2 08 0a   jnz $0a08
$0a3b 31 00 00   lxi sp,$0000
$0a3e c9         ret
$0a3f 21 00 00   lxi h,$0000
$0a42 39         dad sp
$0a43 22 e8 0a   shld $0ae8
$0a46 60         mov h,b
$0a47 69         mov l,c
$0a48 f9         sphl
$0a49 eb         xchg
$0a4a c1         pop b
$0a4b 09         dad b
$0a4c c1         pop b
$0a4d 79         mov a,c
$0a4e 05         dcr b
$0a4f ca 55 0a   jz $0a55
$0a52 c3 e7 0a   jmp $0ae7
$0a55 85         add l
$0a56 32 aa 0a   sta $0aaa
$0a59 32 e2 0a   sta $0ae2
$0a5c 7c         mov a,h
$0a5d c6 01      adi $01
$0a5f 32 d5 0a   sta $0ad5
$0a62 c6 20      adi $20
$0a64 32 85 0a   sta $0a85
$0a67 32 c9 0a   sta $0ac9
$0a6a c6 20      adi $20
$0a6c 32 91 0a   sta $0a91
$0a6f 32 bd 0a   sta $0abd
$0a72 c6 20      adi $20
$0a74 32 9d 0a   sta $0a9d
$0a77 c1         pop b
$0a78 59         mov e,c
$0a79 50         mov d,b
$0a7a c1         pop b
$0a7b 7e         mov a,m
$0a7c a3         ana e
$0a7d b1         ora c
$0a7e 77         mov m,a
$0a7f 24         inr h
