$0100 f3         di
$0309 d5         push d
$030a 2b         dcx h
$030b 56         mov d,m
$030c 2b         dcx h
$030d 5e         mov e,m
$030e d5         push d
$030f 2b         dcx h
$0310 56         mov d,m
$0311 2b         dcx h
$0312 5e         mov e,m
$0313 d5         push d
$0314 2b         dcx h
$0315 56         mov d,m
$0316 2b         dcx h
$0317 5e         mov e,m
$0318 d5         push d
$0319 2b         dcx h
$031a 56         mov d,m
$031b 2b         dcx h
$031c 5e         mov e,m
$031d d5         push d
$031e 2b         dcx h
$031f 56         mov d,m
$0320 2b         dcx h
$0321 5e         mov e,m
$0322 d5         push d
$0323 2b         dcx h
$0324 56         mov d,m
$0325 2b         dcx h
$0326 5e         mov e,m
$0327 d5         push d
$0328 2b         dcx h
$0329 56         mov d,m
$032a 2b         dcx h
$032b 5e         mov e,m
$032c d5         push d
$032d 0b         dcx b
$032e 78         mov a,b
$032f b1         ora c
$0330 c2 dd 02   jnz $02dd
$0333 31 00 00   lxi sp,$0000
$0336 af         xra a
$0337 32 2f 01   sta $012f
$033a d3 10      out $10
$033c c9         ret
$033d e5         push h
$033e 21 02 00   lxi h,$0002
$0341 39         dad sp
$0342 22 cf 01   shld $01cf
$0345 eb         xchg
$0346 d1         pop d
$0347 7a         mov a,d
$0348 32 2f 01   sta $012f
$034b d3 10      out $10
$034d f9         sphl
$034e 69         mov l,c
$034f 60         mov h,b
$0350 c1         pop b
$0351 71         mov m,c
$0352 23         inx h
$0353 70         mov m,b
$0354 23         inx h
$0355 1d         dcr e
$0356 c2 50 03   jnz $0350
$0359 c3 ce 01   jmp $01ce
$035c e3         xthl
$035d 22 d9 03   shld $03d9
$0360 e1         pop h
$0361 22 d2 03   shld $03d2
$0364 f5         push psw
$0365 e1         pop h
$0366 22 7e 7f   shld $7f7e
$0369 21 00 00   lxi h,$0000
$036c 39         dad sp
$036d 22 d5 03   shld $03d5
$0370 c5         push b
$0371 af         xra a
$0372 d3 10      out $10
$0374 31 7e 7f   lxi sp,$7f7e
$0377 c5         push b
$0378 d5         push d
$0379 3e fa      mvi a,$fa
$037b d3 10      out $10
$037d cd 1f b1   call $b11f
$0380 af         xra a
$0381 d3 10      out $10
$0383 3e 8a      mvi a,$8a
$0385 d3 00      out $00
$0387 3e fe      mvi a,$fe
$0389 d3 03      out $03
$038b db 02      in $02
$038d 32 28 01   sta $0128
$0390 3e 7f      mvi a,$7f
$0392 d3 03      out $03
$0394 db 02      in $02
$0396 32 29 01   sta $0129
$0399 3e 88      mvi a,$88
$039b d3 00      out $00
$039d 3a 2d 01   lda $012d
$03a0 d3 03      out $03
$03a2 3e 55      mvi a,$55
$03a4 0f         rrc
$03a5 32 a3 03   sta $03a3
$03a8 d2 af 03   jnc $03af
$03ab 21 2e 01   lxi h,$012e
$03ae 34         inr m
$03af 21 33 01   lxi h,$0133
$03b2 35         dcr m
$03b3 c2 c7 03   jnz $03c7
$03b6 21 31 01   lxi h,$0131
$03b9 7e         mov a,m
$03ba 36 00      mvi m,$00
$03bc 32 30 01   sta $0130
$03bf cd aa 2c   call $2caa
$03c2 21 33 01   lxi h,$0133
$03c5 36 32      mvi m,$32
$03c7 d1         pop d
$03c8 c1         pop b
$03c9 f1         pop psw
$03ca 6f         mov l,a
$03cb 3a 2f 01   lda $012f
$03ce d3 10      out $10
$03d0 7d         mov a,l
$03d1 21 00 00   lxi h,$0000
$03d4 31 00 00   lxi sp,$0000
$03d7 fb         ei
$03d8 c3 00 00   jmp $0000
$03db 11 e1 65   lxi d,$65e1
$03de 01 00 80   lxi b,$8000
$03e1 3e e3      mvi a,$e3
$03e3 cd 4d 01   call $014d
$03e6 11 4a 5c   lxi d,$5c4a
$03e9 01 00 80   lxi b,$8000
$03ec 3e e1      mvi a,$e1
$03ee cd 4d 01   call $014d
$03f1 11 9c 98   lxi d,$989c
$03f4 21 9c 18   lxi h,$189c
$03f7 01 4e 0c   lxi b,$0c4e
$03fa 3e fd      mvi a,$fd
$03fc cd a0 02   call $02a0
$03ff 11 6a 46   lxi d,$466a
$0402 01 00 80   lxi b,$8000
$0405 3e e2      mvi a,$e2
$0407 cd 4d 01   call $014d
$040a 11 2d 44   lxi d,$442d
$040d 01 00 a0   lxi b,$a000
$0410 3e e3      mvi a,$e3
$0412 cd 4d 01   call $014d
$0415 3e e3      mvi a,$e3
$0417 32 2f 01   sta $012f
$041a d3 10      out $10
$041c 11 47 33   lxi d,$3347
$041f 21 00 a0   lxi h,$a000
$0422 cd 24 83   call $8324
$0425 af         xra a
$0426 32 2f 01   sta $012f
$0429 d3 10      out $10
$042b 11 82 d8   lxi d,$d882
$042e 21 82 38   lxi h,$3882
$0431 01 41 1c   lxi b,$1c41
$0434 3e fb      mvi a,$fb
$0436 cd a0 02   call $02a0
$0439 11 8a 3b   lxi d,$3b8a
$043c 01 00 a0   lxi b,$a000
$043f 3e e3      mvi a,$e3
$0441 cd 4d 01   call $014d
$0444 3e e3      mvi a,$e3
$0446 32 2f 01   sta $012f
$0449 d3 10      out $10
$044b 11 37 31   lxi d,$3137
$044e 21 00 a0   lxi h,$a000
$0451 cd 24 83   call $8324
$0454 af         xra a
$0455 32 2f 01   sta $012f
$0458 d3 10      out $10
$045a 3e e3      mvi a,$e3
$045c 32 2f 01   sta $012f
$045f d3 10      out $10
$0461 11 a6 31   lxi d,$31a6
$0464 21 00 a0   lxi h,$a000
$0467 cd 24 83   call $8324
$046a af         xra a
$046b 32 2f 01   sta $012f
$046e d3 10      out $10
$0470 11 98 e9   lxi d,$e998
$0473 21 98 49   lxi h,$4998
$0476 01 cc 24   lxi b,$24cc
$0479 3e f7      mvi a,$f7
$047b cd a0 02   call $02a0
$047e 11 9d 40   lxi d,$409d
$0481 01 00 a0   lxi b,$a000
$0484 3e e3      mvi a,$e3
$0486 cd 4d 01   call $014d
$0489 3e e3      mvi a,$e3
$048b 32 2f 01   sta $012f
$048e d3 10      out $10
$0490 11 79 32   lxi d,$3279
$0493 21 68 56   lxi h,$5668
$0496 cd 24 83   call $8324
$0499 af         xra a
$049a 32 2f 01   sta $012f
$049d d3 10      out $10
$049f 3e e3      mvi a,$e3
$04a1 32 2f 01   sta $012f
$04a4 d3 10      out $10
$04a6 11 2e 33   lxi d,$332e
$04a9 21 68 56   lxi h,$5668
$04ac cd 24 83   call $8324
$04af af         xra a
$04b0 32 2f 01   sta $012f
$04b3 d3 10      out $10
$04b5 11 ac c0   lxi d,$c0ac
$04b8 21 44 6a   lxi h,$6a44
$04bb 01 56 10   lxi b,$1056
$04be 3e f7      mvi a,$f7
$04c0 cd a0 02   call $02a0
$04c3 11 04 34   lxi d,$3404
$04c6 01 00 a0   lxi b,$a000
$04c9 3e e3      mvi a,$e3
$04cb cd 4d 01   call $014d
$04ce 3e e3      mvi a,$e3
$04d0 32 2f 01   sta $012f
$04d3 d3 10      out $10
$04d5 11 7d 2f   lxi d,$2f7d
$04d8 21 00 a0   lxi h,$a000
$04db cd 24 83   call $8324
$04de af         xra a
$04df 32 2f 01   sta $012f
$04e2 d3 10      out $10
$04e4 11 82 d8   lxi d,$d882
$04e7 21 82 38   lxi h,$3882
$04ea 01 41 1c   lxi b,$1c41
$04ed 3e f3      mvi a,$f3
$04ef cd a0 02   call $02a0
$04f2 11 39 36   lxi d,$3639
$04f5 01 00 a0   lxi b,$a000
$04f8 3e e3      mvi a,$e3
$04fa cd 4d 01   call $014d
$04fd 3e e3      mvi a,$e3
$04ff 32 2f 01   sta $012f
$0502 d3 10      out $10
$0504 11 3a 30   lxi d,$303a
$0507 21 7e 67   lxi h,$677e
$050a cd 24 83   call $8324
$050d af         xra a
$050e 32 2f 01   sta $012f
$0511 d3 10      out $10
$0513 3e e3      mvi a,$e3
$0515 32 2f 01   sta $012f
$0518 d3 10      out $10
$051a 11 a7 30   lxi d,$30a7
$051d 21 7e 67   lxi h,$677e
$0520 cd 24 83   call $8324
$0523 af         xra a
$0524 32 2f 01   sta $012f
$0527 d3 10      out $10
$0529 3e e3      mvi a,$e3
$052b 32 2f 01   sta $012f
$052e d3 10      out $10
$0530 11 d4 30   lxi d,$30d4
$0533 21 7e 67   lxi h,$677e
$0536 cd 24 83   call $8324
$0539 af         xra a
$053a 32 2f 01   sta $012f
$053d d3 10      out $10
$053f 11 60 e2   lxi d,$e260
$0542 21 e2 7a   lxi h,$7ae2
$0545 01 30 21   lxi b,$2130
$0548 3e f3      mvi a,$f3
$054a cd a0 02   call $02a0
$054d c9         ret

$054e 00 00 00 00 00 00         ......

$0734 26 2b 26 2b 26 2b 28 2b   &+&+&+(+
$073c 26 2b 26 2b 26 2b 26 2b   &+&+&+&+

$0834 00                        .

$0835 21 00 00   lxi h,$0000
$0838 39         dad sp
$0839 22 e6 08   shld $08e6
$083c 60         mov h,b
$083d 69         mov l,c
$083e f9         sphl
$083f c1         pop b
$0840 eb         xchg
$0841 59         mov e,c
$0842 50         mov d,b
$0843 7b         mov a,e
$0844 0f         rrc
$0845 5f         mov e,a
$0846 d2 9c 08   jnc $089c
$0849 c1         pop b
$084a 71         mov m,c
$084b 2c         inr l
$084c 70         mov m,b
$084d 2c         inr l
$084e c1         pop b
$084f 71         mov m,c
$0850 2c         inr l
$0851 70         mov m,b
$0852 2c         inr l
$0853 c1         pop b
$0854 71         mov m,c
$0855 2c         inr l
$0856 70         mov m,b
$0857 2c         inr l
$0858 c1         pop b
$0859 71         mov m,c
$085a 2c         inr l
$085b 70         mov m,b
$085c 2c         inr l
$085d c1         pop b
$085e 71         mov m,c
$085f 2c         inr l
$0860 70         mov m,b
$0861 2c         inr l
$0862 c1         pop b
$0863 71         mov m,c
$0864 2c         inr l
$0865 70         mov m,b
$0866 2c         inr l
$0867 c1         pop b
$0868 71         mov m,c
$0869 2c         inr l
$086a 70         mov m,b
$086b 2c         inr l
$086c c1         pop b
$086d 71         mov m,c
$086e 2c         inr l
$086f 70         mov m,b
$0870 24         inr h
$0871 c1         pop b
$0872 71         mov m,c
$0873 2d         dcr l
$0874 70         mov m,b
$0875 2d         dcr l
$0876 c1         pop b
$0877 71         mov m,c
$0878 2d         dcr l
$0879 70         mov m,b
$087a 2d         dcr l
$087b c1         pop b
$087c 71         mov m,c
$087d 2d         dcr l
$087e 70         mov m,b
$087f 2d         dcr l
$0880 c1         pop b
$0881 71         mov m,c
$0882 2d         dcr l
$0883 70         mov m,b
$0884 2d         dcr l
$0885 c1         pop b
$0886 71         mov m,c
$0887 2d         dcr l
$0888 70         mov m,b
$0889 2d         dcr l
$088a c1         pop b
$088b 71         mov m,c
$088c 2d         dcr l
$088d 70         mov m,b
$088e 2d         dcr l
$088f c1         pop b
$0890 71         mov m,c
$0891 2d         dcr l
$0892 70         mov m,b
$0893 2d         dcr l
$0894 c1         pop b
$0895 71         mov m,c
$0896 2d         dcr l
$0897 70         mov m,b
$0898 25         dcr h
$0899 c3 dd 08   jmp $08dd
$089c af         xra a
$089d 77         mov m,a
$089e 2c         inr l
$089f 77         mov m,a
$08a0 2c         inr l
$08a1 77         mov m,a
$08a2 2c         inr l
$08a3 77         mov m,a
$08a4 2c         inr l
$08a5 77         mov m,a
$08a6 2c         inr l
$08a7 77         mov m,a
$08a8 2c         inr l
$08a9 77         mov m,a
$08aa 2c         inr l
$08ab 77         mov m,a
$08ac 2c         inr l
$08ad 77         mov m,a
$08ae 2c         inr l
$08af 77         mov m,a
$08b0 2c         inr l
$08b1 77         mov m,a
$08b2 2c         inr l
$08b3 77         mov m,a
$08b4 2c         inr l
$08b5 77         mov m,a
$08b6 2c         inr l
$08b7 77         mov m,a
$08b8 2c         inr l
$08b9 77         mov m,a
$08ba 2c         inr l
$08bb 77         mov m,a
$08bc 24         inr h
$08bd 77         mov m,a
$08be 2d         dcr l
$08bf 77         mov m,a
$08c0 2d         dcr l
$08c1 77         mov m,a
$08c2 2d         dcr l
$08c3 77         mov m,a
$08c4 2d         dcr l
$08c5 77         mov m,a
$08c6 2d         dcr l
$08c7 77         mov m,a
$08c8 2d         dcr l
$08c9 77         mov m,a
$08ca 2d         dcr l
$08cb 77         mov m,a
$08cc 2d         dcr l
$08cd 77         mov m,a
$08ce 2d         dcr l
$08cf 77         mov m,a
$08d0 2d         dcr l
$08d1 77         mov m,a
$08d2 2d         dcr l
$08d3 77         mov m,a
$08d4 2d         dcr l
$08d5 77         mov m,a
$08d6 2d         dcr l
$08d7 77         mov m,a
$08d8 2d         dcr l
$08d9 77         mov m,a
$08da 2d         dcr l
$08db 77         mov m,a
$08dc 25         dcr h
$08dd 3e 20      mvi a,$20
$08df 84         add h
$08e0 67         mov h,a
$08e1 15         dcr d
$08e2 c2 43 08   jnz $0843
$08e5 31 00 00   lxi sp,$0000
$08e8 c9         ret
$08e9 06 00      mvi b,$00
$08eb 09         dad b
$08ec 4e         mov c,m
$08ed 23         inx h
$08ee 46         mov b,m
$08ef c9         ret
$08f0 7e         mov a,m
$08f1 e6 07      ani $07
$08f3 07         rlc
$08f4 c6 02      adi $02
$08f6 4f         mov c,a
$08f7 7e         mov a,m
$08f8 0f         rrc
$08f9 0f         rrc
$08fa 0f         rrc
$08fb e6 1f      ani $1f
$08fd c6 a0      adi $a0
$08ff 23         inx h
$0900 23         inx h
$0901 5e         mov e,m
$0902 57         mov d,a
$0903 c9         ret
$0904 7e         mov a,m
$0905 e6 06      ani $06
$0907 c6 02      adi $02
$0909 4f         mov c,a
$090a 7e         mov a,m
$090b 0f         rrc
$090c 0f         rrc
$090d 0f         rrc
$090e e6 1f      ani $1f
$0910 c6 a0      adi $a0
$0912 23         inx h
$0913 23         inx h
$0914 5e         mov e,m
$0915 57         mov d,a
$0916 c9         ret
$0917 21 00 00   lxi h,$0000
$091a 39         dad sp
$091b 22 cf 01   shld $01cf
$091e 1c         inr e
$091f 79         mov a,c
$0920 fe 14      cpi $14
$0922 da 27 09   jc $0927
$0925 3e 14      mvi a,$14
$0927 07         rlc
$0928 4f         mov c,a
$0929 78         mov a,b
$092a 06 00      mvi b,$00
$092c 21 53 0d   lxi h,$0d53
$092f 09         dad b
$0930 46         mov b,m
$0931 23         inx h
$0932 66         mov h,m
$0933 68         mov l,b
$0934 e9         pchl
$0935 eb         xchg
$0936 57         mov d,a
$0937 5c         mov e,h
$0938 3e ff      mvi a,$ff
$093a 32 2f 01   sta $012f
$093d d3 10      out $10
$093f 46         mov b,m
$0940 2d         dcr l
$0941 4e         mov c,m
$0942 3e 1c      mvi a,$1c
$0944 32 2f 01   sta $012f
$0947 d3 10      out $10
$0949 71         mov m,c
$094a 2c         inr l
$094b 70         mov m,b
$094c 2c         inr l
$094d f9         sphl
$094e c1         pop b
$094f 71         mov m,c
$0950 2c         inr l
$0951 70         mov m,b
$0952 2c         inr l
$0953 c1         pop b
$0954 71         mov m,c
$0955 21 fb 1f   lxi h,$1ffb
$0958 39         dad sp
$0959 d2 38 09   jnc $0938
$095c 1c         inr e
$095d 63         mov h,e
$095e 15         dcr d
$095f f2 38 09   jp $0938
$0962 c3 ce 01   jmp $01ce
$0965 eb         xchg
$0966 57         mov d,a
$0967 5c         mov e,h
$0968 3e ff      mvi a,$ff
$096a 32 2f 01   sta $012f
$096d d3 10      out $10
$096f 46         mov b,m
$0970 2d         dcr l
$0971 4e         mov c,m
$0972 3e 1c      mvi a,$1c
$0974 32 2f 01   sta $012f
$0977 d3 10      out $10
$0979 71         mov m,c
$097a 2c         inr l
$097b 70         mov m,b
$097c 2c         inr l
$097d f9         sphl
$097e c1         pop b
$097f 71         mov m,c
$0980 2c         inr l
$0981 70         mov m,b
$0982 2c         inr l
$0983 c1         pop b
$0984 71         mov m,c
$0985 2c         inr l
$0986 70         mov m,b
$0987 21 fb 1f   lxi h,$1ffb
$098a 39         dad sp
$098b d2 68 09   jnc $0968
$098e 1c         inr e
$098f 63         mov h,e
$0990 15         dcr d
$0991 f2 68 09   jp $0968
$0994 c3 ce 01   jmp $01ce
$0997 eb         xchg
$0998 57         mov d,a
$0999 5c         mov e,h
$099a 3e ff      mvi a,$ff
$099c 32 2f 01   sta $012f
$099f d3 10      out $10
$09a1 46         mov b,m
$09a2 2d         dcr l
$09a3 4e         mov c,m
$09a4 3e 1c      mvi a,$1c
$09a6 32 2f 01   sta $012f
$09a9 d3 10      out $10
$09ab 71         mov m,c
$09ac 2c         inr l
$09ad 70         mov m,b
$09ae 2c         inr l
$09af f9         sphl
$09b0 c1         pop b
$09b1 71         mov m,c
$09b2 2c         inr l
$09b3 70         mov m,b
$09b4 2c         inr l
$09b5 c1         pop b
$09b6 71         mov m,c
$09b7 2c         inr l
$09b8 70         mov m,b
$09b9 2c         inr l
$09ba c1         pop b
$09bb 71         mov m,c
$09bc 21 f9 1f   lxi h,$1ff9
$09bf 39         dad sp
$09c0 d2 9a 09   jnc $099a
$09c3 1c         inr e
$09c4 63         mov h,e
$09c5 15         dcr d
$09c6 f2 9a 09   jp $099a
$09c9 c3 ce 01   jmp $01ce
$09cc eb         xchg
$09cd 57         mov d,a
$09ce 5c         mov e,h
$09cf 3e ff      mvi a,$ff
$09d1 32 2f 01   sta $012f
$09d4 d3 10      out $10
$09d6 46         mov b,m
$09d7 2d         dcr l
$09d8 4e         mov c,m
$09d9 3e 1c      mvi a,$1c
$09db 32 2f 01   sta $012f
$09de d3 10      out $10
$09e0 71         mov m,c
$09e1 2c         inr l
$09e2 70         mov m,b
$09e3 2c         inr l
$09e4 f9         sphl
$09e5 c1         pop b
$09e6 71         mov m,c
$09e7 2c         inr l
$09e8 70         mov m,b
$09e9 2c         inr l
$09ea c1         pop b
$09eb 71         mov m,c
$09ec 2c         inr l
$09ed 70         mov m,b
$09ee 2c         inr l
$09ef c1         pop b
$09f0 71         mov m,c
$09f1 2c         inr l
$09f2 70         mov m,b
$09f3 21 f9 1f   lxi h,$1ff9
$09f6 39         dad sp
$09f7 d2 cf 09   jnc $09cf
$09fa 1c         inr e
$09fb 63         mov h,e
$09fc 15         dcr d
$09fd f2 cf 09   jp $09cf
$0a00 c3 ce 01   jmp $01ce
$0a03 eb         xchg
$0a04 57         mov d,a
$0a05 5c         mov e,h
$0a06 3e ff      mvi a,$ff
$0a08 32 2f 01   sta $012f
$0a0b d3 10      out $10
$0a0d 46         mov b,m
$0a0e 2d         dcr l
$0a0f 4e         mov c,m
$0a10 3e 1c      mvi a,$1c
$0a12 32 2f 01   sta $012f
$0a15 d3 10      out $10
$0a17 71         mov m,c
$0a18 2c         inr l
$0a19 70         mov m,b
$0a1a 2c         inr l
$0a1b f9         sphl
$0a1c c1         pop b
$0a1d 71         mov m,c
$0a1e 2c         inr l
$0a1f 70         mov m,b
$0a20 2c         inr l
$0a21 c1         pop b
$0a22 71         mov m,c
$0a23 2c         inr l
$0a24 70         mov m,b
$0a25 2c         inr l
$0a26 c1         pop b
$0a27 71         mov m,c
$0a28 2c         inr l
$0a29 70         mov m,b
$0a2a 2c         inr l
$0a2b c1         pop b
$0a2c 71         mov m,c
$0a2d 21 f7 1f   lxi h,$1ff7
$0a30 39         dad sp
$0a31 d2 06 0a   jnc $0a06
$0a34 1c         inr e
$0a35 63         mov h,e
$0a36 15         dcr d
