$0100 f3         di
$0319 f9         sphl
$031a eb         xchg
$031b 2b         dcx h
$031c 56         mov d,m
$031d 2b         dcx h
$031e 5e         mov e,m
$031f d5         push d
$0320 0b         dcx b
$0321 78         mov a,b
$0322 b1         ora c
$0323 c2 1b 03   jnz $031b
$0326 31 00 00   lxi sp,$0000
$0329 af         xra a
$032a 32 2f 01   sta $012f
$032d d3 10      out $10
$032f c9         ret
$0330 22 40 03   shld $0340
$0333 21 00 00   lxi h,$0000
$0336 39         dad sp
$0337 22 9b 03   shld $039b
$033a 32 2f 01   sta $012f
$033d d3 10      out $10
$033f 21 00 00   lxi h,$0000
$0342 f9         sphl
$0343 eb         xchg
$0344 2b         dcx h
$0345 56         mov d,m
$0346 2b         dcx h
$0347 5e         mov e,m
$0348 d5         push d
$0349 2b         dcx h
$034a 56         mov d,m
$034b 2b         dcx h
$034c 5e         mov e,m
$034d d5         push d
$034e 2b         dcx h
$034f 56         mov d,m
$0350 2b         dcx h
$0351 5e         mov e,m
$0352 d5         push d
$0353 2b         dcx h
$0354 56         mov d,m
$0355 2b         dcx h
$0356 5e         mov e,m
$0357 d5         push d
$0358 2b         dcx h
$0359 56         mov d,m
$035a 2b         dcx h
$035b 5e         mov e,m
$035c d5         push d
$035d 2b         dcx h
$035e 56         mov d,m
$035f 2b         dcx h
$0360 5e         mov e,m
$0361 d5         push d
$0362 2b         dcx h
$0363 56         mov d,m
$0364 2b         dcx h
$0365 5e         mov e,m
$0366 d5         push d
$0367 2b         dcx h
$0368 56         mov d,m
$0369 2b         dcx h
$036a 5e         mov e,m
$036b d5         push d
$036c 2b         dcx h
$036d 56         mov d,m
$036e 2b         dcx h
$036f 5e         mov e,m
$0370 d5         push d
$0371 2b         dcx h
$0372 56         mov d,m
$0373 2b         dcx h
$0374 5e         mov e,m
$0375 d5         push d
$0376 2b         dcx h
$0377 56         mov d,m
$0378 2b         dcx h
$0379 5e         mov e,m
$037a d5         push d
$037b 2b         dcx h
$037c 56         mov d,m
$037d 2b         dcx h
$037e 5e         mov e,m
$037f d5         push d
$0380 2b         dcx h
$0381 56         mov d,m
$0382 2b         dcx h
$0383 5e         mov e,m
$0384 d5         push d
$0385 2b         dcx h
$0386 56         mov d,m
$0387 2b         dcx h
$0388 5e         mov e,m
$0389 d5         push d
$038a 2b         dcx h
$038b 56         mov d,m
$038c 2b         dcx h
$038d 5e         mov e,m
$038e d5         push d
$038f 2b         dcx h
$0390 56         mov d,m
$0391 2b         dcx h
$0392 5e         mov e,m
$0393 d5         push d
$0394 0b         dcx b
$0395 78         mov a,b
$0396 b1         ora c
$0397 c2 44 03   jnz $0344
$039a 31 00 00   lxi sp,$0000
$039d af         xra a
$039e 32 2f 01   sta $012f
$03a1 d3 10      out $10
$03a3 c9         ret
$03a4 af         xra a
$03a5 bd         cmp l
$03a6 c8         rz
$03a7 e5         push h
$03a8 21 02 00   lxi h,$0002
$03ab 39         dad sp
$03ac 22 2b 02   shld $022b
$03af eb         xchg
$03b0 d1         pop d
$03b1 7a         mov a,d
$03b2 32 2f 01   sta $012f
$03b5 d3 10      out $10
$03b7 f9         sphl
$03b8 69         mov l,c
$03b9 60         mov h,b
$03ba c1         pop b
$03bb 71         mov m,c
$03bc 23         inx h
$03bd 70         mov m,b
$03be 23         inx h
$03bf 1d         dcr e
$03c0 c2 ba 03   jnz $03ba
$03c3 c3 2a 02   jmp $022a
$03c6 e3         xthl
$03c7 22 48 04   shld $0448
$03ca e1         pop h
$03cb 22 41 04   shld $0441
$03ce f5         push psw
$03cf e1         pop h
$03d0 22 7e 7f   shld $7f7e
$03d3 21 00 00   lxi h,$0000
$03d6 39         dad sp
$03d7 22 44 04   shld $0444
$03da c5         push b
$03db af         xra a
$03dc d3 10      out $10
$03de 31 7e 7f   lxi sp,$7f7e
$03e1 c5         push b
$03e2 d5         push d
$03e3 3e fa      mvi a,$fa
$03e5 d3 10      out $10
$03e7 cd ba 82   call $82ba
$03ea af         xra a
$03eb d3 10      out $10
$03ed 3e 8a      mvi a,$8a
$03ef d3 00      out $00
$03f1 3e fe      mvi a,$fe
$03f3 d3 03      out $03
$03f5 db 02      in $02
$03f7 32 28 01   sta $0128
$03fa 3e 7f      mvi a,$7f
$03fc d3 03      out $03
$03fe db 02      in $02
$0400 32 29 01   sta $0129
$0403 3e 88      mvi a,$88
$0405 d3 00      out $00
$0407 3a 2c 01   lda $012c
$040a d3 02      out $02
$040c 3a 2d 01   lda $012d
$040f d3 03      out $03
$0411 3e 55      mvi a,$55
$0413 0f         rrc
$0414 32 12 04   sta $0412
$0417 d2 1e 04   jnc $041e
$041a 21 2e 01   lxi h,$012e
$041d 34         inr m
$041e 21 33 01   lxi h,$0133
$0421 35         dcr m
$0422 c2 36 04   jnz $0436
$0425 21 31 01   lxi h,$0131
$0428 7e         mov a,m
$0429 36 00      mvi m,$00
$042b 32 30 01   sta $0130
$042e cd 07 36   call $3607
$0431 21 33 01   lxi h,$0133
$0434 36 32      mvi m,$32
$0436 d1         pop d
$0437 c1         pop b
$0438 f1         pop psw
$0439 6f         mov l,a
$043a 3a 2f 01   lda $012f
$043d d3 10      out $10
$043f 7d         mov a,l
$0440 21 00 00   lxi h,$0000
$0443 31 00 00   lxi sp,$0000
$0446 fb         ei
$0447 c3 00 00   jmp $0000
$044a 11 4a a1   lxi d,$a14a
$044d 01 00 80   lxi b,$8000
$0450 3e e3      mvi a,$e3
$0452 cd a9 01   call $01a9
$0455 11 c1 8a   lxi d,$8ac1
$0458 01 00 80   lxi b,$8000
$045b 3e e2      mvi a,$e2
$045d cd a9 01   call $01a9
$0460 11 65 75   lxi d,$7565
$0463 01 00 80   lxi b,$8000
$0466 3e e1      mvi a,$e1
$0468 cd a9 01   call $01a9
$046b 11 e2 92   lxi d,$92e2
$046e 21 e2 12   lxi h,$12e2
$0471 01 71 09   lxi b,$0971
$0474 3e fd      mvi a,$fd
$0476 cd 07 03   call $0307
$0479 11 2a 7d   lxi d,$7d2a
$047c 01 00 80   lxi b,$8000
$047f 3e e1      mvi a,$e1
$0481 cd a9 01   call $01a9
$0484 11 ea 99   lxi d,$99ea
$0487 21 cc 2c   lxi h,$2ccc
$048a 01 f5 0c   lxi b,$0cf5
$048d 3e fd      mvi a,$fd
$048f cd 07 03   call $0307
$0492 11 f2 3f   lxi d,$3ff2
$0495 01 00 a0   lxi b,$a000
$0498 3e e3      mvi a,$e3
$049a cd a9 01   call $01a9
$049d 3e e3      mvi a,$e3
$049f 32 2f 01   sta $012f
$04a2 d3 10      out $10
$04a4 11 b6 39   lxi d,$39b6
$04a7 21 00 a0   lxi h,$a000
$04aa cd af 83   call $83af
$04ad af         xra a
$04ae 32 2f 01   sta $012f
$04b1 d3 10      out $10
$04b3 11 82 d8   lxi d,$d882
$04b6 21 82 38   lxi h,$3882
$04b9 01 41 1c   lxi b,$1c41
$04bc 3e f3      mvi a,$f3
$04be cd 07 03   call $0307
$04c1 11 27 42   lxi d,$4227
$04c4 01 00 a0   lxi b,$a000
$04c7 3e e3      mvi a,$e3
$04c9 cd a9 01   call $01a9
$04cc 3e e3      mvi a,$e3
$04ce 32 2f 01   sta $012f
$04d1 d3 10      out $10
$04d3 11 73 3a   lxi d,$3a73
$04d6 21 7e 67   lxi h,$677e
$04d9 cd af 83   call $83af
$04dc af         xra a
$04dd 32 2f 01   sta $012f
$04e0 d3 10      out $10
$04e2 3e e3      mvi a,$e3
$04e4 32 2f 01   sta $012f
$04e7 d3 10      out $10
$04e9 11 e0 3a   lxi d,$3ae0
$04ec 21 7e 67   lxi h,$677e
$04ef cd af 83   call $83af
$04f2 af         xra a
$04f3 32 2f 01   sta $012f
$04f6 d3 10      out $10
$04f8 3e e3      mvi a,$e3
$04fa 32 2f 01   sta $012f
$04fd d3 10      out $10
$04ff 11 0d 3b   lxi d,$3b0d
$0502 21 7e 67   lxi h,$677e
$0505 cd af 83   call $83af
$0508 af         xra a
$0509 32 2f 01   sta $012f
$050c d3 10      out $10
$050e 3e e3      mvi a,$e3
$0510 32 2f 01   sta $012f
$0513 d3 10      out $10
$0515 11 3c 3b   lxi d,$3b3c
$0518 21 7e 67   lxi h,$677e
$051b cd af 83   call $83af
$051e af         xra a
$051f 32 2f 01   sta $012f
$0522 d3 10      out $10
$0524 11 f4 e4   lxi d,$e4f4
$0527 21 76 7d   lxi h,$7d76
$052a 01 7a 22   lxi b,$227a
$052d 3e f3      mvi a,$f3
$052f cd 07 03   call $0307
$0532 11 f8 49   lxi d,$49f8
$0535 01 00 80   lxi b,$8000
$0538 3e e0      mvi a,$e0
$053a cd a9 01   call $01a9
$053d 11 e8 52   lxi d,$52e8
$0540 01 ec 90   lxi b,$90ec
$0543 3e e0      mvi a,$e0
$0545 cd a9 01   call $01a9
$0548 11 46 62   lxi d,$6246
$054b 01 00 a0   lxi b,$a000
$054e 3e e3      mvi a,$e3
$0550 cd a9 01   call $01a9
$0553 3e e3      mvi a,$e3
$0555 32 2f 01   sta $012f
$0558 d3 10      out $10
$055a 11 53 3c   lxi d,$3c53
$055d 21 00 a0   lxi h,$a000
$0560 cd af 83   call $83af
$0563 af         xra a
$0564 32 2f 01   sta $012f
$0567 d3 10      out $10
$0569 11 0e e0   lxi d,$e00e
$056c 21 0e 40   lxi h,$400e
$056f 01 07 20   lxi b,$2007
$0572 3e f7      mvi a,$f7
$0574 cd 07 03   call $0307
$0577 11 0f 68   lxi d,$680f
$057a 01 00 a0   lxi b,$a000
$057d 3e e3      mvi a,$e3
$057f cd a9 01   call $01a9
$0582 3e e3      mvi a,$e3
$0584 32 2f 01   sta $012f
$0587 d3 10      out $10
$0589 11 14 3d   lxi d,$3d14
$058c 21 f2 5f   lxi h,$5ff2
$058f cd af 83   call $83af
$0592 af         xra a
$0593 32 2f 01   sta $012f
$0596 d3 10      out $10
$0598 11 80 c5   lxi d,$c580
$059b 21 8e 65   lxi h,$658e
$059e 01 c0 12   lxi b,$12c0
$05a1 3e f7      mvi a,$f7
$05a3 cd 07 03   call $0307
$05a6 11 06 6c   lxi d,$6c06
$05a9 01 00 a0   lxi b,$a000
$05ac 3e e3      mvi a,$e3
$05ae cd a9 01   call $01a9
$05b1 3e e3      mvi a,$e3
$05b3 32 2f 01   sta $012f
$05b6 d3 10      out $10
$05b8 11 e7 3d   lxi d,$3de7
$05bb 21 00 20   lxi h,$2000
$05be cd af 83   call $83af
$05c1 af         xra a
$05c2 32 2f 01   sta $012f
$05c5 d3 10      out $10
$05c7 11 6a b4   lxi d,$b46a
$05ca 21 6a 94   lxi h,$946a
$05cd 01 35 0a   lxi b,$0a35
$05d0 3e f7      mvi a,$f7
$05d2 cd 07 03   call $0307
$05d5 11 aa 6d   lxi d,$6daa
$05d8 01 00 a0   lxi b,$a000
$05db 3e e3      mvi a,$e3
$05dd cd a9 01   call $01a9
$05e0 3e e3      mvi a,$e3
$05e2 32 2f 01   sta $012f
$05e5 d3 10      out $10
$05e7 11 4a 3e   lxi d,$3e4a
$05ea 21 00 a0   lxi h,$a000
$05ed cd af 83   call $83af
$05f0 af         xra a
$05f1 32 2f 01   sta $012f
$05f4 d3 10      out $10
$05f6 11 82 d8   lxi d,$d882
$05f9 21 82 38   lxi h,$3882
$05fc 01 41 1c   lxi b,$1c41
$05ff 3e fb      mvi a,$fb
$0601 cd 07 03   call $0307
$0604 11 e7 6f   lxi d,$6fe7
$0607 01 00 a0   lxi b,$a000
$060a 3e e3      mvi a,$e3
$060c cd a9 01   call $01a9
$060f 3e e3      mvi a,$e3
$0611 32 2f 01   sta $012f
$0614 d3 10      out $10
$0616 11 07 3f   lxi d,$3f07
$0619 21 7e 67   lxi h,$677e
$061c cd af 83   call $83af
$061f af         xra a
$0620 32 2f 01   sta $012f
$0623 d3 10      out $10
$0625 11 18 c4   lxi d,$c418
$0628 21 9a 5c   lxi h,$5c9a
$062b 01 0c 12   lxi b,$120c
$062e 3e fb      mvi a,$fb
$0630 cd 07 03   call $0307
$0633 c9         ret
$0634 c3 36 32   jmp $3236
$0637 00         nop
$0638 c3 24 32   jmp $3224
$063b 00         nop
$063c c3 22 32   jmp $3222
$063f 00         nop
$0640 c3 22 32   jmp $3222
$0643 00         nop
$0644 c3 22 32   jmp $3222
$0647 00         nop
$0648 c3 22 32   jmp $3222
$064b 00         nop
$064c c3 8b 32   jmp $328b
$064f 00         nop
$0650 c3 ae 32   jmp $32ae
$0653 00         nop
$0654 c3 22 32   jmp $3222
$0657 00         nop
$0658 c3 22 32   jmp $3222
$065b 00         nop
$065c c3 22 32   jmp $3222
$065f 00         nop
$0660 c3 eb 32   jmp $32eb
$0663 00         nop
$0664 c3 31 33   jmp $3331
$0667 00         nop
$0668 c3 61 32   jmp $3261
$066b 00         nop
$066c c3 4e 32   jmp $324e
$066f 00         nop
$0670 c3 2e 32   jmp $322e
$0673 00         nop

$0674 78 06 88 06 10 00 1c 03   x.ˆ.....
$067c 02 00 b6 80 be 80 02 80   ..¶€¾€.€
$0684 06 80 14 00 10 00 1c 03   .€......
$068c e4 12 e9 93 fb 93 ee 90   ä.é“û“î
$0694 f2 90 f6 12               òö.

$0698 21 00 00   lxi h,$0000
$069b 39         dad sp
$069c 22 49 07   shld $0749
$069f 60         mov h,b
$06a0 69         mov l,c
$06a1 f9         sphl
$06a2 c1         pop b
$06a3 eb         xchg
$06a4 59         mov e,c
$06a5 50         mov d,b
$06a6 7b         mov a,e
$06a7 0f         rrc
$06a8 5f         mov e,a
$06a9 d2 ff 06   jnc $06ff
$06ac c1         pop b
$06ad 71         mov m,c
$06ae 2c         inr l
$06af 70         mov m,b
$06b0 2c         inr l
$06b1 c1         pop b
$06b2 71         mov m,c
$06b3 2c         inr l
$06b4 70         mov m,b
$06b5 2c         inr l
$06b6 c1         pop b
$06b7 71         mov m,c
$06b8 2c         inr l
$06b9 70         mov m,b
$06ba 2c         inr l
$06bb c1         pop b
$06bc 71         mov m,c
$06bd 2c         inr l
$06be 70         mov m,b
$06bf 2c         inr l
$06c0 c1         pop b
$06c1 71         mov m,c
$06c2 2c         inr l
$06c3 70         mov m,b
$06c4 2c         inr l
$06c5 c1         pop b
$06c6 71         mov m,c
$06c7 2c         inr l
$06c8 70         mov m,b
$06c9 2c         inr l
$06ca c1         pop b
$06cb 71         mov m,c
$06cc 2c         inr l
$06cd 70         mov m,b
$06ce 2c         inr l
$06cf c1         pop b
$06d0 71         mov m,c
$06d1 2c         inr l
$06d2 70         mov m,b
$06d3 24         inr h
$06d4 c1         pop b
$06d5 71         mov m,c
$06d6 2d         dcr l
$06d7 70         mov m,b
$06d8 2d         dcr l
$06d9 c1         pop b
$06da 71         mov m,c
$06db 2d         dcr l
$06dc 70         mov m,b
$06dd 2d         dcr l
$06de c1         pop b
$06df 71         mov m,c
$06e0 2d         dcr l
$06e1 70         mov m,b
$06e2 2d         dcr l
$06e3 c1         pop b
$06e4 71         mov m,c
$06e5 2d         dcr l
$06e6 70         mov m,b
$06e7 2d         dcr l
$06e8 c1         pop b
$06e9 71         mov m,c
$06ea 2d         dcr l
$06eb 70         mov m,b
$06ec 2d         dcr l
$06ed c1         pop b
$06ee 71         mov m,c
$06ef 2d         dcr l
$06f0 70         mov m,b
$06f1 2d         dcr l
$06f2 c1         pop b
$06f3 71         mov m,c
$06f4 2d         dcr l
$06f5 70         mov m,b
$06f6 2d         dcr l
$06f7 c1         pop b
$06f8 71         mov m,c
$06f9 2d         dcr l
$06fa 70         mov m,b
$06fb 25         dcr h
$06fc c3 40 07   jmp $0740
$06ff af         xra a
$0700 77         mov m,a
$0701 2c         inr l
$0702 77         mov m,a
$0703 2c         inr l
$0704 77         mov m,a
$0705 2c         inr l
$0706 77         mov m,a
$0707 2c         inr l
$0708 77         mov m,a
$0709 2c         inr l
$070a 77         mov m,a
$070b 2c         inr l
$070c 77         mov m,a
$070d 2c         inr l
$070e 77         mov m,a
$070f 2c         inr l
$0710 77         mov m,a
$0711 2c         inr l
$0712 77         mov m,a
$0713 2c         inr l
$0714 77         mov m,a
$0715 2c         inr l
$0716 77         mov m,a
$0717 2c         inr l
$0718 77         mov m,a
$0719 2c         inr l
$071a 77         mov m,a
$071b 2c         inr l
$071c 77         mov m,a
$071d 2c         inr l
$071e 77         mov m,a
$071f 24         inr h
$0720 77         mov m,a
$0721 2d         dcr l
$0722 77         mov m,a
$0723 2d         dcr l
$0724 77         mov m,a
$0725 2d         dcr l
$0726 77         mov m,a
$0727 2d         dcr l
$0728 77         mov m,a
$0729 2d         dcr l
$072a 77         mov m,a
$072b 2d         dcr l
$072c 77         mov m,a
$072d 2d         dcr l
$072e 77         mov m,a
$072f 2d         dcr l
$0730 77         mov m,a
$0731 2d         dcr l
$0732 77         mov m,a
$0733 2d         dcr l
$0734 77         mov m,a
$0735 2d         dcr l
$0736 77         mov m,a
$0737 2d         dcr l
$0738 77         mov m,a
$0739 2d         dcr l
$073a 77         mov m,a
$073b 2d         dcr l
$073c 77         mov m,a
$073d 2d         dcr l
$073e 77         mov m,a
$073f 25         dcr h
$0740 3e 20      mvi a,$20
$0742 84         add h
$0743 67         mov h,a
$0744 15         dcr d
$0745 c2 a6 06   jnz $06a6
$0748 31 00 00   lxi sp,$0000
$074b c9         ret
$074c 21 00 00   lxi h,$0000
$074f 39         dad sp
$0750 22 aa 07   shld $07aa
$0753 60         mov h,b
$0754 69         mov l,c
$0755 f9         sphl
$0756 eb         xchg
$0757 c1         pop b
$0758 09         dad b
$0759 c1         pop b
$075a 51         mov d,c
$075b af         xra a
$075c b8         cmp b
$075d c2 63 07   jnz $0763
$0760 c3 a9 07   jmp $07a9
$0763 7c         mov a,h
$0764 c6 01      adi $01
$0766 32 9f 07   sta $079f
$0769 c6 20      adi $20
$076b 32 7b 07   sta $077b
$076e 32 99 07   sta $0799
$0771 c6 20      adi $20
$0773 5f         mov e,a
$0774 c6 20      adi $20
$0776 c1         pop b
$0777 71         mov m,c
$0778 24         inr h
$0779 70         mov m,b
$077a 26 00      mvi h,$00
$077c c1         pop b
$077d 71         mov m,c
$077e 25         dcr h
$077f 70         mov m,b
$0780 63         mov h,e
$0781 c1         pop b
$0782 71         mov m,c
$0783 25         dcr h
$0784 70         mov m,b
$0785 67         mov h,a
$0786 c1         pop b
$0787 71         mov m,c
$0788 25         dcr h
$0789 70         mov m,b
$078a 2c         inr l
$078b 15         dcr d
$078c ca a9 07   jz $07a9
$078f c1         pop b
$0790 71         mov m,c
$0791 24         inr h
$0792 70         mov m,b
$0793 63         mov h,e
$0794 c1         pop b
$0795 71         mov m,c
$0796 25         dcr h
$0797 70         mov m,b
$0798 26 00      mvi h,$00
$079a c1         pop b
$079b 71         mov m,c
$079c 25         dcr h
$079d 70         mov m,b
$079e 26 00      mvi h,$00
$07a0 c1         pop b
$07a1 71         mov m,c
$07a2 25         dcr h
$07a3 70         mov m,b
$07a4 2c         inr l
$07a5 15         dcr d
$07a6 c2 76 07   jnz $0776
$07a9 31 00 00   lxi sp,$0000
$07ac c9         ret
$07ad 21 00 00   lxi h,$0000
$07b0 39         dad sp
$07b1 22 56 08   shld $0856
$07b4 60         mov h,b
$07b5 69         mov l,c
