$0100 f3         di
$2afe f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$2b06 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$2b0e 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$2b16 ec 66 16 67 64 67 04 21   Ïf.gdg.!
$2b1e 2b 00 00 09 00 b2 67 30   +....≤g0
$2b26 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$2b2e 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$2b36 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$2b3e 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$2b46 6a e8 6a 4f 2b 5f 2b 77   jËjO+_+w
$2b4e 2b 03 00 e0 8e 03 00 1e   +..‡é...
$2b56 8f 03 00 5c 8f f3 ff 9a   è..\èÛˇö
$2b5e 8f 03 00 d8 8f 03 00 16   è..ÿè...
$2b66 90 03 00 54 90 03 00 92   ê..Tê..í
$2b6e 90 03 00 54 90 eb ff 16   ê..TêÎˇ.
$2b76 90 03 00 d0 90 fb ff 0e   ê..–ê˚ˇ.
$2b7e 91 04 88 2b ba 2b 3c 2c   ë.à+∫+<,
$2b86 00 00 09 00 aa a2 34 a3   ....™¢4£
$2b8e be a3 8a a4 09 00 aa a2   æ£ä§..™¢
$2b96 34 a3 be a3 8a a4 09 00   4£æ£ä§..
$2b9e 14 a5 aa a5 40 a6 1e a7   .•™•@¶.ß
$2ba6 09 00 b4 a7 62 a8 64 a9   ..¥ßb®d©
$2bae 66 aa ff ff 68 ab 2e ac   f™ˇˇh´.¨
$2bb6 54 ad 7a ae 09 00 a0 af   T≠zÆ..†Ø
$2bbe 36 b0 14 b1 f2 b1 09 00   6∞.±Ú±..
$2bc6 a0 af 36 b0 14 b1 f2 b1   †Ø6∞.±Ú±
$2bce 09 00 a0 af 36 b0 14 b1   ..†Ø6∞.±
$2bd6 f2 b1 09 00 a0 af 36 b0   Ú±..†Ø6∞
$2bde 14 b1 f2 b1 09 00 d0 b2   .±Ú±..–≤
$2be6 36 b3 cc b3 62 b4 09 00   6≥Ã≥b¥..
$2bee d0 b2 36 b3 cc b3 62 b4   –≤6≥Ã≥b¥
$2bf6 09 00 d0 b2 36 b3 cc b3   ..–≤6≥Ã≥
$2bfe 62 b4 09 00 d0 b2 36 b3   b¥..–≤6≥
$2c06 cc b3 62 b4 09 00 d0 b2   Ã≥b¥..–≤
$2c0e 36 b3 cc b3 62 b4 09 00   6≥Ã≥b¥..
$2c16 d0 b2 36 b3 cc b3 62 b4   –≤6≥Ã≥b¥
$2c1e 09 00 d0 b2 36 b3 cc b3   ..–≤6≥Ã≥
$2c26 62 b4 09 00 d0 b2 36 b3   b¥..–≤6≥
$2c2e cc b3 62 b4 ff ff d0 b2   Ã≥b¥ˇˇ–≤
$2c36 36 b3 cc b3 62 b4 09 00   6≥Ã≥b¥..
$2c3e aa a2 34 a3 be a3 8a a4   ™¢4£æ£ä§
$2c46 09 00 14 a5 aa a5 40 a6   ...•™•@¶
$2c4e 1e a7 09 00 b4 a7 62 a8   .ß..¥ßb®
$2c56 64 a9 66 aa e1 ff 68 ab   d©f™·ˇh´
$2c5e 2e ac 54 ad 7a ae 04 71   .¨T≠zÆ.q
$2c66 2c 85 2c ad 2c d5 2c fd   ,Ö,≠,’,˝
$2c6e 2c 00 00 09 00 02 00 bc   ,......º
$2c76 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$2c7e 03 58 04 12 05 26 06 09   .X...&..
$2c86 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$2c8e 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$2c96 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$2c9e 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$2ca6 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$2cae 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$2cb6 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$2cbe 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$2cc6 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$2cce 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$2cd6 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$2cde 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$2ce6 27 b2 28 09 00 6c 29 26   '≤(..l)&
$2cee 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$2cf6 2d 10 2e 12 2f 14 30 09   -.../.0.
$2cfe 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$2d06 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$2d0e 36 52 37 09 00 66 38 20   6R7..f8 
$2d16 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$2d1e 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$2d26 30 2d 80 2d a8 2d d0 2d   0-Ä-®-–-
$2d2e 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$2d36 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2d3e 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2d46 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2d4e 09 00 62 57 04 58 a6 58   ..bW.X¶X
$2d56 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2d5e 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2d66 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2d6e e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2d76 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$2d7e ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$2d86 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2d8e 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2d96 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2d9e e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$2da6 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2dae 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2db6 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2dbe e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2dc6 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$2dce ee 64 09 00 10 40 be 40   Ód...@æ@
$2dd6 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$2dde 72 44 74 45 76 46 09 00   rDtEvF..
$2de6 78 47 26 48 28 49 2a 4a   xG&H(I*J
$2dee e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$2df6 de 4d 08 01 2e 13 2e 37   ﬁM.....7
$2dfe 2e 00 00 ff ff 02 80 26   ...ˇˇ.Ä&
$2e06 80 68 80 aa 80 ec 80 2e   ÄhÄ™ÄÏÄ.
$2e0e 81 70 81 b2 81 11 00 f4   ÅpÅ≤Å..Ù
$2e16 81 96 82 38 83 28 84 18   ÅñÇ8É(Ñ.
$2e1e 85 08 86 f8 86 9a 87 ff   Ö.Ü¯Üöáˇ
$2e26 ff 3c 88 f6 88 b0 89 6a   ˇ<àˆà∞âj
$2e2e 8a 7e 8b 92 8c a6 8d 60   ä~ãíå¶ç`
$2e36 8e 11 00 1a 8f bc 8f 5e   é...èºè^
$2e3e 90 00 91 a2 91 92 92 82   ê.ë¢ëííÇ
$2e46 93 72 94 ff ff 62 95 1c   ìrîˇˇbï.
$2e4e 96 d6 96 90 97 4a 98 5e   ñ÷ñêóJò^
$2e56 99 72 9a 86 9b 08 64 2e   ôröÜõ.d.
$2e5e ac 2e f4 2e 00 00 11 00   ¨.Ù.....
$2e66 02 00 bc 00 76 01 8a 02   ..º.v.ä.
$2e6e 9e 03 b2 04 c6 05 da 06   û.≤.∆.⁄.
$2e76 11 00 02 00 bc 00 76 01   ....º.v.
$2e7e 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$2e86 da 06 11 00 02 00 bc 00   ⁄.....º.
$2e8e 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$2e96 c6 05 da 06 c9 ff b4 17   ∆.⁄.…ˇ¥.
$2e9e 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$2ea6 64 1c 78 1d 8c 1e 11 00   d.x.å...
$2eae 94 07 5a 08 20 09 46 0a   î.Z. .F.
$2eb6 6c 0b 92 0c b8 0d de 0e   l.í.∏.ﬁ.
$2ebe 11 00 a4 0f 6a 10 30 11   ..§.j.0.
$2ec6 56 12 7c 13 a2 14 c8 15   V.|.¢.».
$2ece ee 16 11 00 b4 17 6e 18   Ó...¥.n.
$2ed6 28 19 3c 1a 50 1b 64 1c   (.<.P.d.
$2ede 78 1d 8c 1e c9 ff 46 1f   x.å.…ˇF.
$2ee6 00 20 ba 20 ce 21 e2 22   . ∫ Œ!‚"
$2eee f6 23 0a 25 1e 26 11 00   ˆ#.%.&..
$2ef6 d8 26 92 27 a6 28 ba 29   ÿ&í'¶(∫)
$2efe ce 2a e2 2b f6 2c b0 2d   Œ*‚+ˆ,∞-
$2f06 ff ff 6a 2e 24 2f de 2f   ˇˇj.$/ﬁ/
$2f0e f2 30 06 32 1a 33 2e 34   Ú0.2.3.4
$2f16 42 35 04 23 2f 73 2f 9b   B5.#/s/õ
$2f1e 2f c3 2f 00 00 09 00 fc   /√/....¸
$2f26 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2f2e 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2f36 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2f3e 3e 44 3f 09 00 58 40 12   >D?..X@.
$2f46 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2f4e 43 a2 44 50 45 52 46 09   C¢DPERF.
$2f56 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2f5e 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2f66 4b 94 4c b9 ff 4e 4d 08   KîLπˇNM.
$2f6e 4e c2 4e d6 4f 09 00 fc   N¬N÷O..¸
$2f76 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2f7e 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2f86 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2f8e 3e 44 3f e1 ff 58 40 12   >D?·ˇX@.
$2f96 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2f9e 43 a2 44 50 45 52 46 09   C¢DPERF.
$2fa6 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2fae 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2fb6 4b 94 4c e1 ff 4e 4d 08   KîL·ˇNM.
$2fbe 4e c2 4e d6 4f ff ff 90   N¬N÷Oˇˇê
$2fc6 50 56 51 7c 52 a2 53 d7   PVQ|R¢S◊
$2fce 2f eb 2f 0b 30 27 30 00   /Î/.0'0.
$2fd6 00 03 00 ec 54 03 00 ec   ...ÏT..Ï
$2fde 54 03 00 76 55 03 00 30   T..vU..0
$2fe6 56 ff ff ea 56 03 00 ec   VˇˇÍV..Ï
$2fee 54 03 00 ec 54 03 00 76   T..ÏT..v
$2ff6 55 03 00 30 56 03 00 ea   U..0V..Í
$2ffe 56 03 00 c8 54 03 00 c8   V..»T..»
$3006 54 e3 ff c8 54 03 00 a4   T„ˇ»T..§
$300e 57 03 00 5e 58 03 00 c6   W..^X..∆
$3016 59 03 00 24 59 03 00 c6   Y..$Y..∆
$301e 59 03 00 a4 57 ff ff c6   Y..§Wˇˇ∆
$3026 59 03 00 fe 5a 03 00 c4   Y..˛Z..ƒ
$302e 5b f7 ff 8a 5c            [˜ˇä\
