$0100 f3         di
$0317 b1         ora c
$0318 c2 10 03   jnz $0310
$031b 31 00 00   lxi sp,$0000
$031e af         xra a
$031f 32 2f 01   sta $012f
$0322 d3 10      out $10
$0324 c9         ret
$0325 22 35 03   shld $0335
$0328 21 00 00   lxi h,$0000
$032b 39         dad sp
$032c 22 90 03   shld $0390
$032f 32 2f 01   sta $012f
$0332 d3 10      out $10
$0334 21 00 00   lxi h,$0000
$0337 f9         sphl
$0338 eb         xchg
$0339 2b         dcx h
$033a 56         mov d,m
$033b 2b         dcx h
$033c 5e         mov e,m
$033d d5         push d
$033e 2b         dcx h
$033f 56         mov d,m
$0340 2b         dcx h
$0341 5e         mov e,m
$0342 d5         push d
$0343 2b         dcx h
$0344 56         mov d,m
$0345 2b         dcx h
$0346 5e         mov e,m
$0347 d5         push d
$0348 2b         dcx h
$0349 56         mov d,m
$034a 2b         dcx h
$034b 5e         mov e,m
$034c d5         push d
$034d 2b         dcx h
$034e 56         mov d,m
$034f 2b         dcx h
$0350 5e         mov e,m
$0351 d5         push d
$0352 2b         dcx h
$0353 56         mov d,m
$0354 2b         dcx h
$0355 5e         mov e,m
$0356 d5         push d
$0357 2b         dcx h
$0358 56         mov d,m
$0359 2b         dcx h
$035a 5e         mov e,m
$035b d5         push d
$035c 2b         dcx h
$035d 56         mov d,m
$035e 2b         dcx h
$035f 5e         mov e,m
$0360 d5         push d
$0361 2b         dcx h
$0362 56         mov d,m
$0363 2b         dcx h
$0364 5e         mov e,m
$0365 d5         push d
$0366 2b         dcx h
$0367 56         mov d,m
$0368 2b         dcx h
$0369 5e         mov e,m
$036a d5         push d
$036b 2b         dcx h
$036c 56         mov d,m
$036d 2b         dcx h
$036e 5e         mov e,m
$036f d5         push d
$0370 2b         dcx h
$0371 56         mov d,m
$0372 2b         dcx h
$0373 5e         mov e,m
$0374 d5         push d
$0375 2b         dcx h
$0376 56         mov d,m
$0377 2b         dcx h
$0378 5e         mov e,m
$0379 d5         push d
$037a 2b         dcx h
$037b 56         mov d,m
$037c 2b         dcx h
$037d 5e         mov e,m
$037e d5         push d
$037f 2b         dcx h
$0380 56         mov d,m
$0381 2b         dcx h
$0382 5e         mov e,m
$0383 d5         push d
$0384 2b         dcx h
$0385 56         mov d,m
$0386 2b         dcx h
$0387 5e         mov e,m
$0388 d5         push d
$0389 0b         dcx b
$038a 78         mov a,b
$038b b1         ora c
$038c c2 39 03   jnz $0339
$038f 31 00 00   lxi sp,$0000
$0392 af         xra a
$0393 32 2f 01   sta $012f
$0396 d3 10      out $10
$0398 c9         ret
$0399 e5         push h
$039a 21 02 00   lxi h,$0002
$039d 39         dad sp
$039e 22 2b 02   shld $022b
$03a1 eb         xchg
$03a2 d1         pop d
$03a3 7a         mov a,d
$03a4 32 2f 01   sta $012f
$03a7 d3 10      out $10
$03a9 f9         sphl
$03aa 69         mov l,c
$03ab 60         mov h,b
$03ac c1         pop b
$03ad 71         mov m,c
$03ae 23         inx h
$03af 70         mov m,b
$03b0 23         inx h
$03b1 1d         dcr e
$03b2 c2 ac 03   jnz $03ac
$03b5 c3 2a 02   jmp $022a
$03b8 e3         xthl
$03b9 22 3a 04   shld $043a
$03bc e1         pop h
$03bd 22 33 04   shld $0433
$03c0 f5         push psw
$03c1 e1         pop h
$03c2 22 7e 7f   shld $7f7e
$03c5 21 00 00   lxi h,$0000
$03c8 39         dad sp
$03c9 22 36 04   shld $0436
$03cc c5         push b
$03cd af         xra a
$03ce d3 10      out $10
$03d0 31 7e 7f   lxi sp,$7f7e
$03d3 c5         push b
$03d4 d5         push d
$03d5 3e fa      mvi a,$fa
$03d7 d3 10      out $10
$03d9 cd 1f b1   call $b11f
$03dc af         xra a
$03dd d3 10      out $10
$03df 3e 8a      mvi a,$8a
$03e1 d3 00      out $00
$03e3 3e fe      mvi a,$fe
$03e5 d3 03      out $03
$03e7 db 02      in $02
$03e9 32 28 01   sta $0128
$03ec 3e 7f      mvi a,$7f
$03ee d3 03      out $03
$03f0 db 02      in $02
$03f2 32 29 01   sta $0129
$03f5 3e 88      mvi a,$88
$03f7 d3 00      out $00
$03f9 3a 2c 01   lda $012c
$03fc d3 02      out $02
$03fe 3a 2d 01   lda $012d
$0401 d3 03      out $03
$0403 3e 55      mvi a,$55
$0405 0f         rrc
$0406 32 04 04   sta $0404
$0409 d2 10 04   jnc $0410
$040c 21 2e 01   lxi h,$012e
$040f 34         inr m
$0410 21 33 01   lxi h,$0133
$0413 35         dcr m
$0414 c2 28 04   jnz $0428
$0417 21 31 01   lxi h,$0131
$041a 7e         mov a,m
$041b 36 00      mvi m,$00
$041d 32 30 01   sta $0130
$0420 cd 57 30   call $3057
$0423 21 33 01   lxi h,$0133
$0426 36 32      mvi m,$32
$0428 d1         pop d
$0429 c1         pop b
$042a f1         pop psw
$042b 6f         mov l,a
$042c 3a 2f 01   lda $012f
$042f d3 10      out $10
$0431 7d         mov a,l
$0432 21 00 00   lxi h,$0000
$0435 31 00 00   lxi sp,$0000
$0438 fb         ei
$0439 c3 00 00   jmp $0000
$043c 11 20 7a   lxi d,$7a20
$043f 01 00 80   lxi b,$8000
$0442 3e e3      mvi a,$e3
$0444 cd a9 01   call $01a9
$0447 11 40 64   lxi d,$6440
$044a 01 00 80   lxi b,$8000
$044d 3e e2      mvi a,$e2
$044f cd a9 01   call $01a9
$0452 11 b1 55   lxi d,$55b1
$0455 01 00 80   lxi b,$8000
$0458 3e e1      mvi a,$e1
$045a cd a9 01   call $01a9
$045d 11 08 9c   lxi d,$9c08
$0460 21 08 1c   lxi h,$1c08
$0463 01 04 0e   lxi b,$0e04
$0466 3e fd      mvi a,$fd
$0468 cd fc 02   call $02fc
$046b 11 57 38   lxi d,$3857
$046e 01 00 a0   lxi b,$a000
$0471 3e e3      mvi a,$e3
$0473 cd a9 01   call $01a9
$0476 3e e3      mvi a,$e3
$0478 32 2f 01   sta $012f
$047b d3 10      out $10
$047d 11 3c 33   lxi d,$333c
$0480 21 00 a0   lxi h,$a000
$0483 cd b0 83   call $83b0
$0486 af         xra a
$0487 32 2f 01   sta $012f
$048a d3 10      out $10
$048c 11 82 d8   lxi d,$d882
$048f 21 82 38   lxi h,$3882
$0492 01 41 1c   lxi b,$1c41
$0495 3e f3      mvi a,$f3
$0497 cd fc 02   call $02fc
$049a 11 8c 3a   lxi d,$3a8c
$049d 01 00 a0   lxi b,$a000
$04a0 3e e3      mvi a,$e3
$04a2 cd a9 01   call $01a9
$04a5 3e e3      mvi a,$e3
$04a7 32 2f 01   sta $012f
$04aa d3 10      out $10
$04ac 11 f9 33   lxi d,$33f9
$04af 21 7e 67   lxi h,$677e
$04b2 cd b0 83   call $83b0
$04b5 af         xra a
$04b6 32 2f 01   sta $012f
$04b9 d3 10      out $10
$04bb 3e e3      mvi a,$e3
$04bd 32 2f 01   sta $012f
$04c0 d3 10      out $10
$04c2 11 66 34   lxi d,$3466
$04c5 21 7e 67   lxi h,$677e
$04c8 cd b0 83   call $83b0
$04cb af         xra a
$04cc 32 2f 01   sta $012f
$04cf d3 10      out $10
$04d1 3e e3      mvi a,$e3
$04d3 32 2f 01   sta $012f
$04d6 d3 10      out $10
$04d8 11 93 34   lxi d,$3493
$04db 21 7e 67   lxi h,$677e
$04de cd b0 83   call $83b0
$04e1 af         xra a
$04e2 32 2f 01   sta $012f
$04e5 d3 10      out $10
$04e7 11 60 e2   lxi d,$e260
$04ea 21 e2 7a   lxi h,$7ae2
$04ed 01 30 21   lxi b,$2130
$04f0 3e f3      mvi a,$f3
$04f2 cd fc 02   call $02fc
$04f5 11 dd 3f   lxi d,$3fdd
$04f8 01 00 80   lxi b,$8000
$04fb 3e e0      mvi a,$e0
$04fd cd a9 01   call $01a9
$0500 11 07 46   lxi d,$4607
$0503 01 00 a0   lxi b,$a000
$0506 3e e3      mvi a,$e3
$0508 cd a9 01   call $01a9
$050b 3e e3      mvi a,$e3
$050d 32 2f 01   sta $012f
$0510 d3 10      out $10
$0512 11 22 35   lxi d,$3522
$0515 21 00 a0   lxi h,$a000
$0518 cd b0 83   call $83b0
$051b af         xra a
$051c 32 2f 01   sta $012f
$051f d3 10      out $10
$0521 11 0e e0   lxi d,$e00e
$0524 21 0e 40   lxi h,$400e
$0527 01 07 20   lxi b,$2007
$052a 3e f7      mvi a,$f7
$052c cd fc 02   call $02fc
$052f 11 d0 4b   lxi d,$4bd0
$0532 01 00 a0   lxi b,$a000
$0535 3e e3      mvi a,$e3
$0537 cd a9 01   call $01a9
$053a 3e e3      mvi a,$e3
$053c 32 2f 01   sta $012f
$053f d3 10      out $10
$0541 11 e3 35   lxi d,$35e3
$0544 21 f2 5f   lxi h,$5ff2
$0547 cd b0 83   call $83b0
$054a af         xra a
$054b 32 2f 01   sta $012f
$054e d3 10      out $10
$0550 3e e3      mvi a,$e3
$0552 32 2f 01   sta $012f
$0555 d3 10      out $10
$0557 11 b6 36   lxi d,$36b6
$055a 21 f2 5f   lxi h,$5ff2
$055d cd b0 83   call $83b0
$0560 af         xra a
$0561 32 2f 01   sta $012f
$0564 d3 10      out $10
$0566 11 40 c9   lxi d,$c940
$0569 21 4e 69   lxi h,$694e
$056c 01 a0 14   lxi b,$14a0
$056f 3e f7      mvi a,$f7
$0571 cd fc 02   call $02fc
$0574 11 15 50   lxi d,$5015
$0577 01 00 a0   lxi b,$a000
$057a 3e e3      mvi a,$e3
$057c cd a9 01   call $01a9
$057f 3e e3      mvi a,$e3
$0581 32 2f 01   sta $012f
$0584 d3 10      out $10
$0586 11 e5 36   lxi d,$36e5
$0589 21 00 a0   lxi h,$a000
$058c cd b0 83   call $83b0
$058f af         xra a
$0590 32 2f 01   sta $012f
$0593 d3 10      out $10
$0595 11 82 d8   lxi d,$d882
$0598 21 82 38   lxi h,$3882
$059b 01 41 1c   lxi b,$1c41
$059e 3e fb      mvi a,$fb
$05a0 cd fc 02   call $02fc
$05a3 11 52 52   lxi d,$5252
$05a6 01 00 a0   lxi b,$a000
$05a9 3e e3      mvi a,$e3
$05ab cd a9 01   call $01a9
$05ae 3e e3      mvi a,$e3
$05b0 32 2f 01   sta $012f
$05b3 d3 10      out $10
$05b5 11 a2 37   lxi d,$37a2
$05b8 21 7e 67   lxi h,$677e
$05bb cd b0 83   call $83b0
$05be af         xra a
$05bf 32 2f 01   sta $012f
$05c2 d3 10      out $10
$05c4 11 cc be   lxi d,$becc
$05c7 21 4e 57   lxi h,$574e
$05ca 01 66 0f   lxi b,$0f66
$05cd 3e fb      mvi a,$fb
$05cf cd fc 02   call $02fc
$05d2 c9         ret

$05d3 00 00 00 00 00 00 00 00   ........
$05db 00 00 00 00 00 00 00 00   ........
$05e3 00 00 00 00 00 00 00 00   ........
$05eb 00 00 00 00 00 00 00 00   ........
$05f3 00 00 00 00 00 00 00 00   ........
$05fb 00 00 00 00 00 00 00 00   ........
$0603 00 00 00 00 00 00 00 00   ........
$060b 00 00 00 00 00 00 00 00   ........
$0613 00 00 00 00 00 00 00 00   ........
$061b 00 00 00 00 00 00 00 00   ........
$0623 00 00 00 00 00 00 00 00   ........
$062b 00 00 00 00 00 00 00 00   ........
$0633 00 00 00 00 00 00 00 00   ........
$063b 00 00 00 00 00 00 00 00   ........
$0643 00 00 00 00 00 00 00 00   ........
$064b 00 00 00 00 00 00 00 00   ........
$0653 00 00 00 00 00 00         ......

$0659 c3 0c 2d   jmp $2d0c
$065c 00         nop
$065d c3 fa 2c   jmp $2cfa
$0660 00         nop
$0661 c3 f8 2c   jmp $2cf8
$0664 00         nop
$0665 c3 f8 2c   jmp $2cf8
$0668 00         nop
$0669 c3 f8 2c   jmp $2cf8
$066c 00         nop
$066d c3 f8 2c   jmp $2cf8
$0670 00         nop
$0671 c3 f8 2c   jmp $2cf8
$0674 00         nop
$0675 c3 f8 2c   jmp $2cf8
$0678 00         nop
$0679 c3 f8 2c   jmp $2cf8
$067c 00         nop
$067d c3 f8 2c   jmp $2cf8
$0680 00         nop
$0681 c3 f8 2c   jmp $2cf8
$0684 00         nop
$0685 c3 f8 2c   jmp $2cf8
$0688 00         nop
$0689 c3 f8 2c   jmp $2cf8
$068c 00         nop
$068d c3 75 2d   jmp $2d75
$0690 00         nop
$0691 c3 43 2d   jmp $2d43
$0694 00         nop
$0695 c3 04 2d   jmp $2d04
$0698 00         nop

$0699 00                        .

$069a 21 00 00   lxi h,$0000
$069d 39         dad sp
$069e 22 4b 07   shld $074b
$06a1 60         mov h,b
$06a2 69         mov l,c
$06a3 f9         sphl
$06a4 c1         pop b
$06a5 eb         xchg
$06a6 59         mov e,c
$06a7 50         mov d,b
$06a8 7b         mov a,e
$06a9 0f         rrc
$06aa 5f         mov e,a
$06ab d2 01 07   jnc $0701
$06ae c1         pop b
$06af 71         mov m,c
$06b0 2c         inr l
$06b1 70         mov m,b
$06b2 2c         inr l
$06b3 c1         pop b
$06b4 71         mov m,c
$06b5 2c         inr l
$06b6 70         mov m,b
$06b7 2c         inr l
$06b8 c1         pop b
$06b9 71         mov m,c
$06ba 2c         inr l
$06bb 70         mov m,b
$06bc 2c         inr l
$06bd c1         pop b
$06be 71         mov m,c
$06bf 2c         inr l
$06c0 70         mov m,b
$06c1 2c         inr l
$06c2 c1         pop b
$06c3 71         mov m,c
$06c4 2c         inr l
$06c5 70         mov m,b
$06c6 2c         inr l
$06c7 c1         pop b
$06c8 71         mov m,c
$06c9 2c         inr l
$06ca 70         mov m,b
$06cb 2c         inr l
$06cc c1         pop b
$06cd 71         mov m,c
$06ce 2c         inr l
$06cf 70         mov m,b
$06d0 2c         inr l
$06d1 c1         pop b
$06d2 71         mov m,c
$06d3 2c         inr l
$06d4 70         mov m,b
$06d5 24         inr h
$06d6 c1         pop b
$06d7 71         mov m,c
$06d8 2d         dcr l
$06d9 70         mov m,b
$06da 2d         dcr l
$06db c1         pop b
$06dc 71         mov m,c
$06dd 2d         dcr l
$06de 70         mov m,b
$06df 2d         dcr l
$06e0 c1         pop b
$06e1 71         mov m,c
$06e2 2d         dcr l
$06e3 70         mov m,b
$06e4 2d         dcr l
$06e5 c1         pop b
$06e6 71         mov m,c
$06e7 2d         dcr l
$06e8 70         mov m,b
$06e9 2d         dcr l
$06ea c1         pop b
$06eb 71         mov m,c
$06ec 2d         dcr l
$06ed 70         mov m,b
$06ee 2d         dcr l
$06ef c1         pop b
$06f0 71         mov m,c
$06f1 2d         dcr l
$06f2 70         mov m,b
$06f3 2d         dcr l
$06f4 c1         pop b
$06f5 71         mov m,c
$06f6 2d         dcr l
$06f7 70         mov m,b
$06f8 2d         dcr l
$06f9 c1         pop b
$06fa 71         mov m,c
$06fb 2d         dcr l
$06fc 70         mov m,b
$06fd 25         dcr h
$06fe c3 42 07   jmp $0742
$0701 af         xra a
$0702 77         mov m,a
$0703 2c         inr l
$0704 77         mov m,a
$0705 2c         inr l
$0706 77         mov m,a
$0707 2c         inr l
$0708 77         mov m,a
$0709 2c         inr l
$070a 77         mov m,a
$070b 2c         inr l
$070c 77         mov m,a
$070d 2c         inr l
$070e 77         mov m,a
$070f 2c         inr l
$0710 77         mov m,a
$0711 2c         inr l
$0712 77         mov m,a
$0713 2c         inr l
$0714 77         mov m,a
$0715 2c         inr l
$0716 77         mov m,a
$0717 2c         inr l
$0718 77         mov m,a
$0719 2c         inr l
$071a 77         mov m,a
$071b 2c         inr l
$071c 77         mov m,a
$071d 2c         inr l
$071e 77         mov m,a
$071f 2c         inr l
$0720 77         mov m,a
$0721 24         inr h
$0722 77         mov m,a
$0723 2d         dcr l
$0724 77         mov m,a
$0725 2d         dcr l
$0726 77         mov m,a
$0727 2d         dcr l
$0728 77         mov m,a
$0729 2d         dcr l
$072a 77         mov m,a
$072b 2d         dcr l
$072c 77         mov m,a
$072d 2d         dcr l
$072e 77         mov m,a
$072f 2d         dcr l
$0730 77         mov m,a
$0731 2d         dcr l
$0732 77         mov m,a
$0733 2d         dcr l
$0734 77         mov m,a
$0735 2d         dcr l
$0736 77         mov m,a
$0737 2d         dcr l
$0738 77         mov m,a
$0739 2d         dcr l
$073a 77         mov m,a
$073b 2d         dcr l
$073c 77         mov m,a
$073d 2d         dcr l
$073e 77         mov m,a
$073f 2d         dcr l
$0740 77         mov m,a
$0741 25         dcr h
$0742 3e 20      mvi a,$20
$0744 84         add h
$0745 67         mov h,a
$0746 15         dcr d
$0747 c2 a8 06   jnz $06a8
$074a 31 00 00   lxi sp,$0000
$074d c9         ret
$074e 21 00 00   lxi h,$0000
$0751 39         dad sp
$0752 22 ac 07   shld $07ac
$0755 60         mov h,b
$0756 69         mov l,c
$0757 f9         sphl
$0758 eb         xchg
$0759 c1         pop b
$075a 09         dad b
$075b c1         pop b
$075c 51         mov d,c
$075d af         xra a
$075e b8         cmp b
$075f c2 65 07   jnz $0765
$0762 c3 ab 07   jmp $07ab
$0765 7c         mov a,h
$0766 c6 01      adi $01
$0768 32 a1 07   sta $07a1
$076b c6 20      adi $20
$076d 32 7d 07   sta $077d
$0770 32 9b 07   sta $079b
$0773 c6 20      adi $20
$0775 5f         mov e,a
$0776 c6 20      adi $20
$0778 c1         pop b
$0779 71         mov m,c
$077a 24         inr h
$077b 70         mov m,b
$077c 26 00      mvi h,$00
$077e c1         pop b
$077f 71         mov m,c
$0780 25         dcr h
$0781 70         mov m,b
$0782 63         mov h,e
$0783 c1         pop b
$0784 71         mov m,c
$0785 25         dcr h
$0786 70         mov m,b
$0787 67         mov h,a
$0788 c1         pop b
$0789 71         mov m,c
$078a 25         dcr h
$078b 70         mov m,b
$078c 2c         inr l
$078d 15         dcr d
$078e ca ab 07   jz $07ab
$0791 c1         pop b
$0792 71         mov m,c
$0793 24         inr h
$0794 70         mov m,b
$0795 63         mov h,e
$0796 c1         pop b
$0797 71         mov m,c
$0798 25         dcr h
$0799 70         mov m,b
$079a 26 00      mvi h,$00
$079c c1         pop b
$079d 71         mov m,c
$079e 25         dcr h
$079f 70         mov m,b
$07a0 26 00      mvi h,$00
$07a2 c1         pop b
$07a3 71         mov m,c
$07a4 25         dcr h
$07a5 70         mov m,b
$07a6 2c         inr l
$07a7 15         dcr d
$07a8 c2 78 07   jnz $0778
$07ab 31 00 00   lxi sp,$0000
$07ae c9         ret
$07af 21 00 00   lxi h,$0000
$07b2 39         dad sp
$07b3 22 58 08   shld $0858
$07b6 60         mov h,b
$07b7 69         mov l,c
$07b8 f9         sphl
$07b9 eb         xchg
$07ba c1         pop b
$07bb 09         dad b
$07bc c1         pop b
$07bd 79         mov a,c
$07be 05         dcr b
$07bf ca c5 07   jz $07c5
$07c2 c3 57 08   jmp $0857
$07c5 85         add l
$07c6 32 1a 08   sta $081a
$07c9 32 52 08   sta $0852
$07cc 7c         mov a,h
$07cd c6 01      adi $01
$07cf 32 45 08   sta $0845
$07d2 c6 20      adi $20
$07d4 32 f5 07   sta $07f5
$07d7 32 39 08   sta $0839
$07da c6 20      adi $20
$07dc 32 01 08   sta $0801
$07df 32 2d 08   sta $082d
$07e2 c6 20      adi $20
$07e4 32 0d 08   sta $080d
$07e7 c1         pop b
$07e8 59         mov e,c
$07e9 50         mov d,b
$07ea c1         pop b
