$0100 f3         di
$2aff f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$2b07 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$2b0f 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$2b17 ec 66 16 67 64 67 04 22   Ïf.gdg."
$2b1f 2b 00 00 09 00 b2 67 30   +....≤g0
$2b27 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$2b2f 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$2b37 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$2b3f 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$2b47 6a e8 6a 50 2b 60 2b 78   jËjP+`+x
$2b4f 2b 03 00 dc 8e 03 00 1a   +..‹é...
$2b57 8f 03 00 58 8f f3 ff 96   è..XèÛˇñ
$2b5f 8f 03 00 d4 8f 03 00 12   è..‘è...
$2b67 90 03 00 50 90 03 00 8e   ê..Pê..é
$2b6f 90 03 00 50 90 eb ff 12   ê..PêÎˇ.
$2b77 90 03 00 cc 90 fb ff 0a   ê..Ãê˚ˇ.
$2b7f 91 04 89 2b bb 2b 3d 2c   ë.â+ª+=,
$2b87 00 00 09 00 a6 a2 30 a3   ....¶¢0£
$2b8f ba a3 86 a4 09 00 a6 a2   ∫£Ü§..¶¢
$2b97 30 a3 ba a3 86 a4 09 00   0£∫£Ü§..
$2b9f 10 a5 a6 a5 3c a6 1a a7   .•¶•<¶.ß
$2ba7 09 00 b0 a7 5e a8 60 a9   ..∞ß^®`©
$2baf 62 aa ff ff 64 ab 2a ac   b™ˇˇd´*¨
$2bb7 50 ad 76 ae 09 00 9c af   P≠vÆ..úØ
$2bbf 32 b0 10 b1 ee b1 09 00   2∞.±Ó±..
$2bc7 9c af 32 b0 10 b1 ee b1   úØ2∞.±Ó±
$2bcf 09 00 9c af 32 b0 10 b1   ..úØ2∞.±
$2bd7 ee b1 09 00 9c af 32 b0   Ó±..úØ2∞
$2bdf 10 b1 ee b1 09 00 cc b2   .±Ó±..Ã≤
$2be7 32 b3 c8 b3 5e b4 09 00   2≥»≥^¥..
$2bef cc b2 32 b3 c8 b3 5e b4   Ã≤2≥»≥^¥
$2bf7 09 00 cc b2 32 b3 c8 b3   ..Ã≤2≥»≥
$2bff 5e b4 09 00 cc b2 32 b3   ^¥..Ã≤2≥
$2c07 c8 b3 5e b4 09 00 cc b2   »≥^¥..Ã≤
$2c0f 32 b3 c8 b3 5e b4 09 00   2≥»≥^¥..
$2c17 cc b2 32 b3 c8 b3 5e b4   Ã≤2≥»≥^¥
$2c1f 09 00 cc b2 32 b3 c8 b3   ..Ã≤2≥»≥
$2c27 5e b4 09 00 cc b2 32 b3   ^¥..Ã≤2≥
$2c2f c8 b3 5e b4 ff ff cc b2   »≥^¥ˇˇÃ≤
$2c37 32 b3 c8 b3 5e b4 09 00   2≥»≥^¥..
$2c3f a6 a2 30 a3 ba a3 86 a4   ¶¢0£∫£Ü§
$2c47 09 00 10 a5 a6 a5 3c a6   ...•¶•<¶
$2c4f 1a a7 09 00 b0 a7 5e a8   .ß..∞ß^®
$2c57 60 a9 62 aa e1 ff 64 ab   `©b™·ˇd´
$2c5f 2a ac 50 ad 76 ae 04 72   *¨P≠vÆ.r
$2c67 2c 86 2c ae 2c d6 2c fe   ,Ü,Æ,÷,˛
$2c6f 2c 00 00 09 00 02 00 bc   ,......º
$2c77 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$2c7f 03 58 04 12 05 26 06 09   .X...&..
$2c87 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$2c8f 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$2c97 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$2c9f 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$2ca7 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$2caf 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$2cb7 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$2cbf 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$2cc7 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$2ccf 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$2cd7 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$2cdf 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$2ce7 27 b2 28 09 00 6c 29 26   '≤(..l)&
$2cef 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$2cf7 2d 10 2e 12 2f 14 30 09   -.../.0.
$2cff 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$2d07 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$2d0f 36 52 37 09 00 66 38 20   6R7..f8 
$2d17 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$2d1f 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$2d27 31 2d 81 2d a9 2d d1 2d   1-Å-©-—-
$2d2f 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$2d37 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2d3f 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2d47 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2d4f 09 00 62 57 04 58 a6 58   ..bW.X¶X
$2d57 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2d5f 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2d67 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2d6f e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2d77 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$2d7f ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$2d87 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2d8f 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2d97 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2d9f e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$2da7 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2daf 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2db7 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2dbf e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2dc7 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$2dcf ee 64 09 00 10 40 be 40   Ód...@æ@
$2dd7 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$2ddf 72 44 74 45 76 46 09 00   rDtEvF..
$2de7 78 47 26 48 28 49 2a 4a   xG&H(I*J
$2def e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$2df7 de 4d 08 02 2e 14 2e 38   ﬁM.....8
$2dff 2e 00 00 ff ff 02 80 26   ...ˇˇ.Ä&
$2e07 80 68 80 aa 80 ec 80 2e   ÄhÄ™ÄÏÄ.
$2e0f 81 70 81 b2 81 11 00 f4   ÅpÅ≤Å..Ù
$2e17 81 96 82 38 83 28 84 18   ÅñÇ8É(Ñ.
$2e1f 85 08 86 f8 86 9a 87 ff   Ö.Ü¯Üöáˇ
$2e27 ff 3c 88 f6 88 b0 89 6a   ˇ<àˆà∞âj
$2e2f 8a 7e 8b 92 8c a6 8d 60   ä~ãíå¶ç`
$2e37 8e 11 00 1a 8f bc 8f 5e   é...èºè^
$2e3f 90 00 91 a2 91 92 92 82   ê.ë¢ëííÇ
$2e47 93 72 94 ff ff 62 95 1c   ìrîˇˇbï.
$2e4f 96 d6 96 90 97 4a 98 5e   ñ÷ñêóJò^
$2e57 99 72 9a 86 9b 08 65 2e   ôröÜõ.e.
$2e5f ad 2e f5 2e 00 00 11 00   ≠.ı.....
$2e67 02 00 bc 00 76 01 8a 02   ..º.v.ä.
$2e6f 9e 03 b2 04 c6 05 da 06   û.≤.∆.⁄.
$2e77 11 00 02 00 bc 00 76 01   ....º.v.
$2e7f 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$2e87 da 06 11 00 02 00 bc 00   ⁄.....º.
$2e8f 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$2e97 c6 05 da 06 c9 ff b4 17   ∆.⁄.…ˇ¥.
$2e9f 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$2ea7 64 1c 78 1d 8c 1e 11 00   d.x.å...
$2eaf 94 07 5a 08 20 09 46 0a   î.Z. .F.
$2eb7 6c 0b 92 0c b8 0d de 0e   l.í.∏.ﬁ.
$2ebf 11 00 a4 0f 6a 10 30 11   ..§.j.0.
$2ec7 56 12 7c 13 a2 14 c8 15   V.|.¢.».
$2ecf ee 16 11 00 b4 17 6e 18   Ó...¥.n.
$2ed7 28 19 3c 1a 50 1b 64 1c   (.<.P.d.
$2edf 78 1d 8c 1e c9 ff 46 1f   x.å.…ˇF.
$2ee7 00 20 ba 20 ce 21 e2 22   . ∫ Œ!‚"
$2eef f6 23 0a 25 1e 26 11 00   ˆ#.%.&..
$2ef7 d8 26 92 27 a6 28 ba 29   ÿ&í'¶(∫)
$2eff ce 2a e2 2b f6 2c b0 2d   Œ*‚+ˆ,∞-
$2f07 ff ff 6a 2e 24 2f de 2f   ˇˇj.$/ﬁ/
$2f0f f2 30 06 32 1a 33 2e 34   Ú0.2.3.4
$2f17 42 35 04 24 2f 74 2f 9c   B5.$/t/ú
$2f1f 2f c4 2f 00 00 09 00 fc   /ƒ/....¸
$2f27 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2f2f 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2f37 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2f3f 3e 44 3f 09 00 58 40 12   >D?..X@.
$2f47 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2f4f 43 a2 44 50 45 52 46 09   C¢DPERF.
$2f57 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2f5f 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2f67 4b 94 4c b9 ff 4e 4d 08   KîLπˇNM.
$2f6f 4e c2 4e d6 4f 09 00 fc   N¬N÷O..¸
$2f77 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2f7f 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2f87 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2f8f 3e 44 3f e1 ff 58 40 12   >D?·ˇX@.
$2f97 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2f9f 43 a2 44 50 45 52 46 09   C¢DPERF.
$2fa7 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2faf 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2fb7 4b 94 4c e1 ff 4e 4d 08   KîL·ˇNM.
$2fbf 4e c2 4e d6 4f ff ff 90   N¬N÷Oˇˇê
$2fc7 50 56 51 7c 52 a2 53 d8   PVQ|R¢Sÿ
$2fcf 2f ec 2f 0c 30 28 30 00   /Ï/.0(0.
$2fd7 00 03 00 ec 54 03 00 ec   ...ÏT..Ï
$2fdf 54 03 00 76 55 03 00 30   T..vU..0
$2fe7 56 ff ff ea 56 03 00 ec   VˇˇÍV..Ï
$2fef 54 03 00 ec 54 03 00 76   T..ÏT..v
$2ff7 55 03 00 30 56 03 00 ea   U..0V..Í
$2fff 56 03 00 c8 54 03 00 c8   V..»T..»
$3007 54 e3 ff c8 54 03 00 a4   T„ˇ»T..§
$300f 57 03 00 5e 58 03 00 c6   W..^X..∆
$3017 59 03 00 24 59 03 00 c6   Y..$Y..∆
$301f 59 03 00 a4 57 ff ff c6   Y..§Wˇˇ∆
$3027 59 03 00 fe 5a 03 00 c4   Y..˛Z..ƒ
$302f 5b f7 ff 8a 5c            [˜ˇä\
