$0100 f3         di
$0309 d5         push d
$030a 2b         dcx h
$030b 56         mov d,m
$030c 2b         dcx h
$030d 5e         mov e,m
$030e d5         push d
$030f 2b         dcx h
$0310 56         mov d,m
$0311 2b         dcx h
$0312 5e         mov e,m
$0313 d5         push d
$0314 2b         dcx h
$0315 56         mov d,m
$0316 2b         dcx h
$0317 5e         mov e,m
$0318 d5         push d
$0319 2b         dcx h
$031a 56         mov d,m
$031b 2b         dcx h
$031c 5e         mov e,m
$031d d5         push d
$031e 2b         dcx h
$031f 56         mov d,m
$0320 2b         dcx h
$0321 5e         mov e,m
$0322 d5         push d
$0323 2b         dcx h
$0324 56         mov d,m
$0325 2b         dcx h
$0326 5e         mov e,m
$0327 d5         push d
$0328 2b         dcx h
$0329 56         mov d,m
$032a 2b         dcx h
$032b 5e         mov e,m
$032c d5         push d
$032d 0b         dcx b
$032e 78         mov a,b
$032f b1         ora c
$0330 c2 dd 02   jnz $02dd
$0333 31 00 00   lxi sp,$0000
$0336 af         xra a
$0337 32 2f 01   sta $012f
$033a d3 10      out $10
$033c c9         ret
$033d e5         push h
$033e 21 02 00   lxi h,$0002
$0341 39         dad sp
$0342 22 cf 01   shld $01cf
$0345 eb         xchg
$0346 d1         pop d
$0347 7a         mov a,d
$0348 32 2f 01   sta $012f
$034b d3 10      out $10
$034d f9         sphl
$034e 69         mov l,c
$034f 60         mov h,b
$0350 c1         pop b
$0351 71         mov m,c
$0352 23         inx h
$0353 70         mov m,b
$0354 23         inx h
$0355 1d         dcr e
$0356 c2 50 03   jnz $0350
$0359 c3 ce 01   jmp $01ce
$035c e3         xthl
$035d 22 d9 03   shld $03d9
$0360 e1         pop h
$0361 22 d2 03   shld $03d2
$0364 f5         push psw
$0365 e1         pop h
$0366 22 7e 7f   shld $7f7e
$0369 21 00 00   lxi h,$0000
$036c 39         dad sp
$036d 22 d5 03   shld $03d5
$0370 c5         push b
$0371 af         xra a
$0372 d3 10      out $10
$0374 31 7e 7f   lxi sp,$7f7e
$0377 c5         push b
$0378 d5         push d
$0379 3e fa      mvi a,$fa
$037b d3 10      out $10
$037d cd 1f b1   call $b11f
$0380 af         xra a
$0381 d3 10      out $10
$0383 3e 8a      mvi a,$8a
$0385 d3 00      out $00
$0387 3e fe      mvi a,$fe
$0389 d3 03      out $03
$038b db 02      in $02
$038d 32 28 01   sta $0128
$0390 3e 7f      mvi a,$7f
$0392 d3 03      out $03
$0394 db 02      in $02
$0396 32 29 01   sta $0129
$0399 3e 88      mvi a,$88
$039b d3 00      out $00
$039d 3a 2d 01   lda $012d
$03a0 d3 03      out $03
$03a2 3e 55      mvi a,$55
$03a4 0f         rrc
$03a5 32 a3 03   sta $03a3
$03a8 d2 af 03   jnc $03af
$03ab 21 2e 01   lxi h,$012e
$03ae 34         inr m
$03af 21 33 01   lxi h,$0133
$03b2 35         dcr m
$03b3 c2 c7 03   jnz $03c7
$03b6 21 31 01   lxi h,$0131
$03b9 7e         mov a,m
$03ba 36 00      mvi m,$00
$03bc 32 30 01   sta $0130
$03bf cd 31 2a   call $2a31
$03c2 21 33 01   lxi h,$0133
$03c5 36 32      mvi m,$32
$03c7 d1         pop d
$03c8 c1         pop b
$03c9 f1         pop psw
$03ca 6f         mov l,a
$03cb 3a 2f 01   lda $012f
$03ce d3 10      out $10
$03d0 7d         mov a,l
$03d1 21 00 00   lxi h,$0000
$03d4 31 00 00   lxi sp,$0000
$03d7 fb         ei
$03d8 c3 00 00   jmp $0000
$03db 11 4c 62   lxi d,$624c
$03de 01 00 80   lxi b,$8000
$03e1 3e e3      mvi a,$e3
$03e3 cd 4d 01   call $014d
$03e6 11 a8 58   lxi d,$58a8
$03e9 01 00 80   lxi b,$8000
$03ec 3e e1      mvi a,$e1
$03ee cd 4d 01   call $014d
$03f1 11 9c 98   lxi d,$989c
$03f4 21 9c 18   lxi h,$189c
$03f7 01 4e 0c   lxi b,$0c4e
$03fa 3e fd      mvi a,$fd
$03fc cd a0 02   call $02a0
$03ff 11 c8 42   lxi d,$42c8
$0402 01 00 80   lxi b,$8000
$0405 3e e2      mvi a,$e2
$0407 cd 4d 01   call $014d
$040a 11 8b 40   lxi d,$408b
$040d 01 00 a0   lxi b,$a000
$0410 3e e3      mvi a,$e3
$0412 cd 4d 01   call $014d
$0415 3e e3      mvi a,$e3
$0417 32 2f 01   sta $012f
$041a d3 10      out $10
$041c 11 a9 30   lxi d,$30a9
$041f 21 00 a0   lxi h,$a000
$0422 cd 24 83   call $8324
$0425 af         xra a
$0426 32 2f 01   sta $012f
$0429 d3 10      out $10
$042b 11 82 d8   lxi d,$d882
$042e 21 82 38   lxi h,$3882
$0431 01 41 1c   lxi b,$1c41
$0434 3e fb      mvi a,$fb
$0436 cd a0 02   call $02a0
$0439 11 a8 38   lxi d,$38a8
$043c 01 00 a0   lxi b,$a000
$043f 3e e3      mvi a,$e3
$0441 cd 4d 01   call $014d
$0444 3e e3      mvi a,$e3
$0446 32 2f 01   sta $012f
$0449 d3 10      out $10
$044b 11 be 2e   lxi d,$2ebe
$044e 21 00 a0   lxi h,$a000
$0451 cd 24 83   call $8324
$0454 af         xra a
$0455 32 2f 01   sta $012f
$0458 d3 10      out $10
$045a 3e e3      mvi a,$e3
$045c 32 2f 01   sta $012f
$045f d3 10      out $10
$0461 11 2d 2f   lxi d,$2f2d
$0464 21 00 a0   lxi h,$a000
$0467 cd 24 83   call $8324
$046a af         xra a
$046b 32 2f 01   sta $012f
$046e d3 10      out $10
$0470 11 98 e9   lxi d,$e998
$0473 21 98 49   lxi h,$4998
$0476 01 cc 24   lxi b,$24cc
$0479 3e f7      mvi a,$f7
$047b cd a0 02   call $02a0
$047e 11 bb 3d   lxi d,$3dbb
$0481 01 00 a0   lxi b,$a000
$0484 3e e3      mvi a,$e3
$0486 cd 4d 01   call $014d
$0489 3e e3      mvi a,$e3
$048b 32 2f 01   sta $012f
$048e d3 10      out $10
$0490 11 00 30   lxi d,$3000
$0493 21 68 56   lxi h,$5668
$0496 cd 24 83   call $8324
$0499 af         xra a
$049a 32 2f 01   sta $012f
$049d d3 10      out $10
$049f 11 94 ba   lxi d,$ba94
$04a2 21 2c 64   lxi h,$642c
$04a5 01 4a 0d   lxi b,$0d4a
$04a8 3e f7      mvi a,$f7
$04aa cd a0 02   call $02a0
$04ad 11 66 31   lxi d,$3166
$04b0 01 00 a0   lxi b,$a000
$04b3 3e e3      mvi a,$e3
$04b5 cd 4d 01   call $014d
$04b8 3e e3      mvi a,$e3
$04ba 32 2f 01   sta $012f
$04bd d3 10      out $10
$04bf 11 04 2d   lxi d,$2d04
$04c2 21 00 a0   lxi h,$a000
$04c5 cd 24 83   call $8324
$04c8 af         xra a
$04c9 32 2f 01   sta $012f
$04cc d3 10      out $10
$04ce 11 82 d8   lxi d,$d882
$04d1 21 82 38   lxi h,$3882
$04d4 01 41 1c   lxi b,$1c41
$04d7 3e f3      mvi a,$f3
$04d9 cd a0 02   call $02a0
$04dc 11 9b 33   lxi d,$339b
$04df 01 00 a0   lxi b,$a000
$04e2 3e e3      mvi a,$e3
$04e4 cd 4d 01   call $014d
$04e7 3e e3      mvi a,$e3
$04e9 32 2f 01   sta $012f
$04ec d3 10      out $10
$04ee 11 c1 2d   lxi d,$2dc1
$04f1 21 7e 67   lxi h,$677e
$04f4 cd 24 83   call $8324
$04f7 af         xra a
$04f8 32 2f 01   sta $012f
$04fb d3 10      out $10
$04fd 3e e3      mvi a,$e3
$04ff 32 2f 01   sta $012f
$0502 d3 10      out $10
$0504 11 2e 2e   lxi d,$2e2e
$0507 21 7e 67   lxi h,$677e
$050a cd 24 83   call $8324
$050d af         xra a
$050e 32 2f 01   sta $012f
$0511 d3 10      out $10
$0513 3e e3      mvi a,$e3
$0515 32 2f 01   sta $012f
$0518 d3 10      out $10
$051a 11 5b 2e   lxi d,$2e5b
$051d 21 7e 67   lxi h,$677e
$0520 cd 24 83   call $8324
$0523 af         xra a
$0524 32 2f 01   sta $012f
$0527 d3 10      out $10
$0529 11 36 e2   lxi d,$e236
$052c 21 b8 7a   lxi h,$7ab8
$052f 01 1b 21   lxi b,$211b
$0532 3e f3      mvi a,$f3
$0534 cd a0 02   call $02a0
$0537 c9         ret

$0538 00 00 00 00 00 00         ......

$071e ad 28 ad 28 ad 28 af 28   ≠(≠(≠(Ø(
$0726 ad 28 ad 28 ad 28 ad 28   ≠(≠(≠(≠(

$081e 00                        .

$081f 21 00 00   lxi h,$0000
$0822 39         dad sp
$0823 22 d0 08   shld $08d0
$0826 60         mov h,b
$0827 69         mov l,c
$0828 f9         sphl
$0829 c1         pop b
$082a eb         xchg
$082b 59         mov e,c
$082c 50         mov d,b
$082d 7b         mov a,e
$082e 0f         rrc
$082f 5f         mov e,a
$0830 d2 86 08   jnc $0886
$0833 c1         pop b
$0834 71         mov m,c
$0835 2c         inr l
$0836 70         mov m,b
$0837 2c         inr l
$0838 c1         pop b
$0839 71         mov m,c
$083a 2c         inr l
$083b 70         mov m,b
$083c 2c         inr l
$083d c1         pop b
$083e 71         mov m,c
$083f 2c         inr l
$0840 70         mov m,b
$0841 2c         inr l
$0842 c1         pop b
$0843 71         mov m,c
$0844 2c         inr l
$0845 70         mov m,b
$0846 2c         inr l
$0847 c1         pop b
$0848 71         mov m,c
$0849 2c         inr l
$084a 70         mov m,b
$084b 2c         inr l
$084c c1         pop b
$084d 71         mov m,c
$084e 2c         inr l
$084f 70         mov m,b
$0850 2c         inr l
$0851 c1         pop b
$0852 71         mov m,c
$0853 2c         inr l
$0854 70         mov m,b
$0855 2c         inr l
$0856 c1         pop b
$0857 71         mov m,c
$0858 2c         inr l
$0859 70         mov m,b
$085a 24         inr h
$085b c1         pop b
$085c 71         mov m,c
$085d 2d         dcr l
$085e 70         mov m,b
$085f 2d         dcr l
$0860 c1         pop b
$0861 71         mov m,c
$0862 2d         dcr l
$0863 70         mov m,b
$0864 2d         dcr l
$0865 c1         pop b
$0866 71         mov m,c
$0867 2d         dcr l
$0868 70         mov m,b
$0869 2d         dcr l
$086a c1         pop b
$086b 71         mov m,c
$086c 2d         dcr l
$086d 70         mov m,b
$086e 2d         dcr l
$086f c1         pop b
$0870 71         mov m,c
$0871 2d         dcr l
$0872 70         mov m,b
$0873 2d         dcr l
$0874 c1         pop b
$0875 71         mov m,c
$0876 2d         dcr l
$0877 70         mov m,b
$0878 2d         dcr l
$0879 c1         pop b
$087a 71         mov m,c
$087b 2d         dcr l
$087c 70         mov m,b
$087d 2d         dcr l
$087e c1         pop b
$087f 71         mov m,c
$0880 2d         dcr l
$0881 70         mov m,b
$0882 25         dcr h
$0883 c3 c7 08   jmp $08c7
$0886 af         xra a
$0887 77         mov m,a
$0888 2c         inr l
$0889 77         mov m,a
$088a 2c         inr l
$088b 77         mov m,a
$088c 2c         inr l
$088d 77         mov m,a
$088e 2c         inr l
$088f 77         mov m,a
$0890 2c         inr l
$0891 77         mov m,a
$0892 2c         inr l
$0893 77         mov m,a
$0894 2c         inr l
$0895 77         mov m,a
$0896 2c         inr l
$0897 77         mov m,a
$0898 2c         inr l
$0899 77         mov m,a
$089a 2c         inr l
$089b 77         mov m,a
$089c 2c         inr l
$089d 77         mov m,a
$089e 2c         inr l
$089f 77         mov m,a
$08a0 2c         inr l
$08a1 77         mov m,a
$08a2 2c         inr l
$08a3 77         mov m,a
$08a4 2c         inr l
$08a5 77         mov m,a
$08a6 24         inr h
$08a7 77         mov m,a
$08a8 2d         dcr l
$08a9 77         mov m,a
$08aa 2d         dcr l
$08ab 77         mov m,a
$08ac 2d         dcr l
$08ad 77         mov m,a
$08ae 2d         dcr l
$08af 77         mov m,a
$08b0 2d         dcr l
$08b1 77         mov m,a
$08b2 2d         dcr l
$08b3 77         mov m,a
$08b4 2d         dcr l
$08b5 77         mov m,a
$08b6 2d         dcr l
$08b7 77         mov m,a
$08b8 2d         dcr l
$08b9 77         mov m,a
$08ba 2d         dcr l
$08bb 77         mov m,a
$08bc 2d         dcr l
$08bd 77         mov m,a
$08be 2d         dcr l
$08bf 77         mov m,a
$08c0 2d         dcr l
$08c1 77         mov m,a
$08c2 2d         dcr l
$08c3 77         mov m,a
$08c4 2d         dcr l
$08c5 77         mov m,a
$08c6 25         dcr h
$08c7 3e 20      mvi a,$20
$08c9 84         add h
$08ca 67         mov h,a
$08cb 15         dcr d
$08cc c2 2d 08   jnz $082d
$08cf 31 00 00   lxi sp,$0000
$08d2 c9         ret
$08d3 06 00      mvi b,$00
$08d5 09         dad b
$08d6 4e         mov c,m
$08d7 23         inx h
$08d8 46         mov b,m
$08d9 c9         ret
$08da 7e         mov a,m
$08db e6 07      ani $07
$08dd 07         rlc
$08de c6 02      adi $02
$08e0 4f         mov c,a
$08e1 7e         mov a,m
$08e2 0f         rrc
$08e3 0f         rrc
$08e4 0f         rrc
$08e5 e6 1f      ani $1f
$08e7 c6 a0      adi $a0
$08e9 23         inx h
$08ea 23         inx h
$08eb 5e         mov e,m
$08ec 57         mov d,a
$08ed c9         ret
$08ee 7e         mov a,m
$08ef e6 06      ani $06
$08f1 c6 02      adi $02
$08f3 4f         mov c,a
$08f4 7e         mov a,m
$08f5 0f         rrc
$08f6 0f         rrc
$08f7 0f         rrc
$08f8 e6 1f      ani $1f
$08fa c6 a0      adi $a0
$08fc 23         inx h
$08fd 23         inx h
$08fe 5e         mov e,m
$08ff 57         mov d,a
$0900 c9         ret
$0901 21 00 00   lxi h,$0000
$0904 39         dad sp
$0905 22 cf 01   shld $01cf
$0908 1c         inr e
$0909 79         mov a,c
$090a fe 14      cpi $14
$090c da 11 09   jc $0911
$090f 3e 14      mvi a,$14
$0911 07         rlc
$0912 4f         mov c,a
$0913 78         mov a,b
$0914 06 00      mvi b,$00
$0916 21 3d 0d   lxi h,$0d3d
$0919 09         dad b
$091a 46         mov b,m
$091b 23         inx h
$091c 66         mov h,m
$091d 68         mov l,b
$091e e9         pchl
$091f eb         xchg
$0920 57         mov d,a
$0921 5c         mov e,h
$0922 3e ff      mvi a,$ff
$0924 32 2f 01   sta $012f
$0927 d3 10      out $10
$0929 46         mov b,m
$092a 2d         dcr l
$092b 4e         mov c,m
$092c 3e 1c      mvi a,$1c
$092e 32 2f 01   sta $012f
$0931 d3 10      out $10
$0933 71         mov m,c
$0934 2c         inr l
$0935 70         mov m,b
$0936 2c         inr l
$0937 f9         sphl
$0938 c1         pop b
$0939 71         mov m,c
$093a 2c         inr l
$093b 70         mov m,b
$093c 2c         inr l
$093d c1         pop b
$093e 71         mov m,c
$093f 21 fb 1f   lxi h,$1ffb
$0942 39         dad sp
$0943 d2 22 09   jnc $0922
$0946 1c         inr e
$0947 63         mov h,e
$0948 15         dcr d
$0949 f2 22 09   jp $0922
$094c c3 ce 01   jmp $01ce
$094f eb         xchg
$0950 57         mov d,a
$0951 5c         mov e,h
$0952 3e ff      mvi a,$ff
$0954 32 2f 01   sta $012f
$0957 d3 10      out $10
$0959 46         mov b,m
$095a 2d         dcr l
$095b 4e         mov c,m
$095c 3e 1c      mvi a,$1c
$095e 32 2f 01   sta $012f
$0961 d3 10      out $10
$0963 71         mov m,c
$0964 2c         inr l
$0965 70         mov m,b
$0966 2c         inr l
$0967 f9         sphl
$0968 c1         pop b
$0969 71         mov m,c
$096a 2c         inr l
$096b 70         mov m,b
$096c 2c         inr l
$096d c1         pop b
$096e 71         mov m,c
$096f 2c         inr l
$0970 70         mov m,b
$0971 21 fb 1f   lxi h,$1ffb
$0974 39         dad sp
$0975 d2 52 09   jnc $0952
$0978 1c         inr e
$0979 63         mov h,e
$097a 15         dcr d
$097b f2 52 09   jp $0952
$097e c3 ce 01   jmp $01ce
$0981 eb         xchg
$0982 57         mov d,a
$0983 5c         mov e,h
$0984 3e ff      mvi a,$ff
$0986 32 2f 01   sta $012f
$0989 d3 10      out $10
$098b 46         mov b,m
$098c 2d         dcr l
$098d 4e         mov c,m
$098e 3e 1c      mvi a,$1c
$0990 32 2f 01   sta $012f
$0993 d3 10      out $10
$0995 71         mov m,c
$0996 2c         inr l
$0997 70         mov m,b
$0998 2c         inr l
$0999 f9         sphl
$099a c1         pop b
$099b 71         mov m,c
$099c 2c         inr l
$099d 70         mov m,b
$099e 2c         inr l
$099f c1         pop b
$09a0 71         mov m,c
$09a1 2c         inr l
$09a2 70         mov m,b
$09a3 2c         inr l
$09a4 c1         pop b
$09a5 71         mov m,c
$09a6 21 f9 1f   lxi h,$1ff9
$09a9 39         dad sp
$09aa d2 84 09   jnc $0984
$09ad 1c         inr e
$09ae 63         mov h,e
$09af 15         dcr d
$09b0 f2 84 09   jp $0984
$09b3 c3 ce 01   jmp $01ce
$09b6 eb         xchg
$09b7 57         mov d,a
$09b8 5c         mov e,h
$09b9 3e ff      mvi a,$ff
$09bb 32 2f 01   sta $012f
$09be d3 10      out $10
$09c0 46         mov b,m
$09c1 2d         dcr l
$09c2 4e         mov c,m
$09c3 3e 1c      mvi a,$1c
$09c5 32 2f 01   sta $012f
$09c8 d3 10      out $10
$09ca 71         mov m,c
$09cb 2c         inr l
$09cc 70         mov m,b
$09cd 2c         inr l
$09ce f9         sphl
$09cf c1         pop b
$09d0 71         mov m,c
$09d1 2c         inr l
$09d2 70         mov m,b
$09d3 2c         inr l
$09d4 c1         pop b
$09d5 71         mov m,c
$09d6 2c         inr l
$09d7 70         mov m,b
$09d8 2c         inr l
$09d9 c1         pop b
$09da 71         mov m,c
$09db 2c         inr l
$09dc 70         mov m,b
$09dd 21 f9 1f   lxi h,$1ff9
$09e0 39         dad sp
$09e1 d2 b9 09   jnc $09b9
$09e4 1c         inr e
$09e5 63         mov h,e
$09e6 15         dcr d
$09e7 f2 b9 09   jp $09b9
$09ea c3 ce 01   jmp $01ce
$09ed eb         xchg
$09ee 57         mov d,a
$09ef 5c         mov e,h
$09f0 3e ff      mvi a,$ff
$09f2 32 2f 01   sta $012f
$09f5 d3 10      out $10
$09f7 46         mov b,m
$09f8 2d         dcr l
$09f9 4e         mov c,m
$09fa 3e 1c      mvi a,$1c
$09fc 32 2f 01   sta $012f
$09ff d3 10      out $10
$0a01 71         mov m,c
$0a02 2c         inr l
$0a03 70         mov m,b
$0a04 2c         inr l
$0a05 f9         sphl
$0a06 c1         pop b
$0a07 71         mov m,c
$0a08 2c         inr l
$0a09 70         mov m,b
$0a0a 2c         inr l
$0a0b c1         pop b
$0a0c 71         mov m,c
$0a0d 2c         inr l
$0a0e 70         mov m,b
$0a0f 2c         inr l
$0a10 c1         pop b
$0a11 71         mov m,c
$0a12 2c         inr l
$0a13 70         mov m,b
$0a14 2c         inr l
$0a15 c1         pop b
$0a16 71         mov m,c
$0a17 21 f7 1f   lxi h,$1ff7
$0a1a 39         dad sp
$0a1b d2 f0 09   jnc $09f0
$0a1e 1c         inr e
$0a1f 63         mov h,e
$0a20 15         dcr d
$0a21 f2 f0 09   jp $09f0
$0a24 c3 ce 01   jmp $01ce
$0a27 eb         xchg
$0a28 57         mov d,a
$0a29 5c         mov e,h
$0a2a 3e ff      mvi a,$ff
$0a2c 32 2f 01   sta $012f
$0a2f d3 10      out $10
$0a31 46         mov b,m
