$0100 f3         di
$0324 c1         pop b
$0325 f1         pop psw
$0326 6f         mov l,a
$0327 3a 2f 01   lda $012f
$032a d3 10      out $10
$032c 7d         mov a,l
$032d 21 00 00   lxi h,$0000
$0330 31 00 00   lxi sp,$0000
$0333 fb         ei
$0334 c3 00 00   jmp $0000
$0337 11 b3 46   lxi d,$46b3
$033a 01 00 80   lxi b,$8000
$033d 3e e2      mvi a,$e2
$033f cd 4d 01   call $014d
$0342 11 d3 30   lxi d,$30d3
$0345 01 00 80   lxi b,$8000
$0348 3e e1      mvi a,$e1
$034a cd 4d 01   call $014d
$034d 11 01 1f   lxi d,$1f01
$0350 01 00 a0   lxi b,$a000
$0353 3e e2      mvi a,$e2
$0355 cd 4d 01   call $014d
$0358 3e e2      mvi a,$e2
$035a 32 2f 01   sta $012f
$035d d3 10      out $10
$035f 11 cd 03   lxi d,$03cd
$0362 21 00 a0   lxi h,$a000
$0365 cd 24 83   call $8324
$0368 af         xra a
$0369 32 2f 01   sta $012f
$036c d3 10      out $10
$036e 11 d2 d9   lxi d,$d9d2
$0371 21 d2 39   lxi h,$39d2
$0374 01 e9 1c   lxi b,$1ce9
$0377 3e f2      mvi a,$f2
$0379 cd 79 02   call $0279
$037c 11 63 21   lxi d,$2163
$037f 01 00 a0   lxi b,$a000
$0382 3e e2      mvi a,$e2
$0384 cd 4d 01   call $014d
$0387 3e e2      mvi a,$e2
$0389 32 2f 01   sta $012f
$038c d3 10      out $10
$038e 11 44 05   lxi d,$0544
$0391 21 2e 66   lxi h,$662e
$0394 cd 24 83   call $8324
$0397 af         xra a
$0398 32 2f 01   sta $012f
$039b d3 10      out $10
$039d 3e e2      mvi a,$e2
$039f 32 2f 01   sta $012f
$03a2 d3 10      out $10
$03a4 11 b3 05   lxi d,$05b3
$03a7 21 2e 66   lxi h,$662e
$03aa cd 24 83   call $8324
$03ad af         xra a
$03ae 32 2f 01   sta $012f
$03b1 d3 10      out $10
$03b3 11 06 dc   lxi d,$dc06
$03b6 21 d8 75   lxi h,$75d8
$03b9 01 03 1e   lxi b,$1e03
$03bc 3e f2      mvi a,$f2
$03be cd 79 02   call $0279
$03c1 11 d3 25   lxi d,$25d3
$03c4 01 00 80   lxi b,$8000
$03c7 3e e0      mvi a,$e0
$03c9 cd 4d 01   call $014d
$03cc c9         ret

$03cd 08 dc 03 24 04 6c 04 b4   .‹.$.l.¥
$03d5 04 fc 04 20 05 00 00 11   .¸. ....
$03dd 00 02 00 62 00 ef 00 7c   ...b.Ô.|
$03e5 01 09 02 96 02 23 03 b0   ...ñ.#.∞
$03ed 03 11 00 02 00 62 00 ef   .....b.Ô
$03f5 00 7c 01 09 02 96 02 23   .|...ñ.#
$03fd 03 b0 03 11 00 02 00 62   .∞.....b
$0405 00 ef 00 7c 01 09 02 96   .Ô.|...ñ
$040d 02 23 03 b0 03 c9 ff 64   .#.∞.…ˇd
$0415 19 c4 19 51 1a de 1a 6b   .ƒ.Q.ﬁ.k
$041d 1b f8 1b 85 1c 12 1d 11   .¯.Ö....
$0425 00 3d 04 9d 04 2a 05 b7   .=.ù.*.∑
$042d 05 44 06 d1 06 5e 07 eb   .D.—.^.Î
$0435 07 11 00 3d 04 9d 04 2a   ...=.ù.*
$043d 05 b7 05 44 06 d1 06 5e   .∑.D.—.^
$0445 07 eb 07 11 00 3d 04 9d   .Î...=.ù
$044d 04 2a 05 b7 05 44 06 d1   .*.∑.D.—
$0455 06 5e 07 eb 07 c9 ff 78   .^.Î.…ˇx
$045d 08 d8 08 65 09 f2 09 7f   .ÿ.e.Ú.
$0465 0a 0c 0b 99 0b 26 0c 11   ...ô.&..
$046d 00 78 08 d8 08 65 09 f2   .x.ÿ.e.Ú
$0475 09 7f 0a 0c 0b 99 0b 26   ....ô.&
$047d 0c 11 00 b3 0c 13 0d a0   ...≥...†
$0485 0d 2d 0e ba 0e 47 0f d4   .-.∫.G.‘
$048d 0f 61 10 11 00 ee 10 4e   .a...Ó.N
$0495 11 db 11 68 12 f5 12 82   .€.h.ı.Ç
$049d 13 0f 14 9c 14 c9 ff 29   ...ú.…ˇ)
$04a5 15 89 15 16 16 a3 16 30   .â...£.0
$04ad 17 bd 17 4a 18 d7 18 11   .Ω.J.◊..
$04b5 00 64 19 c4 19 51 1a de   .d.ƒ.Q.ﬁ
$04bd 1a 6b 1b f8 1b 85 1c 12   .k.¯.Ö..
$04c5 1d 11 00 9f 1d ff 1d 8c   ...ü.ˇ.å
$04cd 1e 19 1f a6 1f 33 20 c0   ...¶.3 ¿
$04d5 20 4d 21 11 00 da 21 3a    M!..⁄!:
$04dd 22 c7 22 54 23 e1 23 6e   "«"T#·#n
$04e5 24 fb 24 88 25 c9 ff 15   $˚$à%…ˇ.
$04ed 26 75 26 02 27 8f 27 1c   &u&.'è'.
$04f5 28 a9 28 36 29 c3 29 11   (©(6)√).
$04fd 00 50 2a b0 2a 10 2b 70   .P*∞*.+p
$0505 2b fd 2b 8a 2c 17 2d a4   +˝+ä,.-§
$050d 2d ed ff 31 2e 91 2e f1   -Ìˇ1.ë.Ò
$0515 2e 7e 2f 0b 30 98 30 25   .~/.0ò0%
$051d 31 b2 31 11 00 12 32 72   1≤1...2r
$0525 32 ff 32 8c 33 19 34 a6   2ˇ2å3.4¶
$052d 34 33 35 93 35 ed ff f3   435ì5ÌˇÛ
$0535 35 53 36 b3 36 40 37 cd   5S6≥6@7Õ
$053d 37 5a 38 e7 38 74 39 04   7Z8Á8t9.
$0545 4f 05 59 05 63 05 8b 05   O.Y.c.ã.
$054d 00 00 ff ff d4 39 8e 3a   ..ˇˇ‘9é:
$0555 a2 3b b6 3c ff ff ca 3d   ¢;∂<ˇˇ =
$055d 84 3e 98 3f ac 40 09 00   Ñ>ò?¨@..
$0565 c0 41 7a 42 8e 43 a2 44   ¿AzBéC¢D
$056d 09 00 b6 45 70 46 84 47   ..∂EpFÑG
$0575 98 48 09 00 ac 49 66 4a   òH..¨IfJ
$057d 7a 4b 8e 4c e1 ff a2 4d   zKéL·ˇ¢M
$0585 5c 4e 70 4f 84 50 09 00   \NpOÑP..
$058d 98 51 52 52 66 53 7a 54   òQRRfSzT
$0595 09 00 8e 55 48 56 5c 57   ..éUHV\W
$059d 70 58 09 00 84 59 3e 5a   pX..ÑY>Z
$05a5 52 5b 66 5c e1 ff 7a 5d   R[f\·ˇz]
$05ad 34 5e 48 5f 5c 60 08 bc   4^H_\`.º
$05b5 05 ce 05 e0 05 00 00 ff   .Œ.‡...ˇ
$05bd ff 58 6a 7c 6a be 6a 00   ˇXj|jæj.
$05c5 6b 42 6b 84 6b c6 6b 08   kBkÑk∆k.
$05cd 6c ff ff 4a 6c f8 6c a6   lˇˇJl¯l¶
$05d5 6d 54 6e 02 6f 5c 6f b6   mTn.o\o∂
$05dd 6f 64 70 ff ff 12 71 c0   odpˇˇ.q¿
$05e5 71 6e 72 1c 73 76 73 d0   qnr.svs–
$05ed 73 7e 74 2c 75 00 00 00   s~t,u...
$05f5 00 00 00                  ...

$07d8 9e 1b 9e 1b a0 1b 9e 1b   û.û.†.û.
$07e0 9e 1b 9e 1b 9e 1b         û.û.û.

$08d6 00                        .

$08d7 21 00 00   lxi h,$0000
$08da 39         dad sp
$08db 22 88 09   shld $0988
$08de 60         mov h,b
$08df 69         mov l,c
$08e0 f9         sphl
$08e1 c1         pop b
$08e2 eb         xchg
$08e3 59         mov e,c
$08e4 50         mov d,b
$08e5 7b         mov a,e
$08e6 0f         rrc
$08e7 5f         mov e,a
$08e8 d2 3e 09   jnc $093e
$08eb c1         pop b
$08ec 71         mov m,c
$08ed 2c         inr l
$08ee 70         mov m,b
$08ef 2c         inr l
$08f0 c1         pop b
$08f1 71         mov m,c
$08f2 2c         inr l
$08f3 70         mov m,b
$08f4 2c         inr l
$08f5 c1         pop b
$08f6 71         mov m,c
$08f7 2c         inr l
$08f8 70         mov m,b
$08f9 2c         inr l
$08fa c1         pop b
$08fb 71         mov m,c
$08fc 2c         inr l
$08fd 70         mov m,b
$08fe 2c         inr l
$08ff c1         pop b
$0900 71         mov m,c
$0901 2c         inr l
$0902 70         mov m,b
$0903 2c         inr l
$0904 c1         pop b
$0905 71         mov m,c
$0906 2c         inr l
$0907 70         mov m,b
$0908 2c         inr l
$0909 c1         pop b
$090a 71         mov m,c
$090b 2c         inr l
$090c 70         mov m,b
$090d 2c         inr l
$090e c1         pop b
$090f 71         mov m,c
$0910 2c         inr l
$0911 70         mov m,b
$0912 24         inr h
$0913 c1         pop b
$0914 71         mov m,c
$0915 2d         dcr l
$0916 70         mov m,b
$0917 2d         dcr l
$0918 c1         pop b
$0919 71         mov m,c
$091a 2d         dcr l
$091b 70         mov m,b
$091c 2d         dcr l
$091d c1         pop b
$091e 71         mov m,c
$091f 2d         dcr l
$0920 70         mov m,b
$0921 2d         dcr l
$0922 c1         pop b
$0923 71         mov m,c
$0924 2d         dcr l
$0925 70         mov m,b
$0926 2d         dcr l
$0927 c1         pop b
$0928 71         mov m,c
$0929 2d         dcr l
$092a 70         mov m,b
$092b 2d         dcr l
$092c c1         pop b
$092d 71         mov m,c
$092e 2d         dcr l
$092f 70         mov m,b
$0930 2d         dcr l
$0931 c1         pop b
$0932 71         mov m,c
$0933 2d         dcr l
$0934 70         mov m,b
$0935 2d         dcr l
$0936 c1         pop b
$0937 71         mov m,c
$0938 2d         dcr l
$0939 70         mov m,b
$093a 25         dcr h
$093b c3 7f 09   jmp $097f
$093e af         xra a
$093f 77         mov m,a
$0940 2c         inr l
$0941 77         mov m,a
$0942 2c         inr l
$0943 77         mov m,a
$0944 2c         inr l
$0945 77         mov m,a
$0946 2c         inr l
$0947 77         mov m,a
$0948 2c         inr l
$0949 77         mov m,a
$094a 2c         inr l
$094b 77         mov m,a
$094c 2c         inr l
$094d 77         mov m,a
$094e 2c         inr l
$094f 77         mov m,a
$0950 2c         inr l
$0951 77         mov m,a
$0952 2c         inr l
$0953 77         mov m,a
$0954 2c         inr l
$0955 77         mov m,a
$0956 2c         inr l
$0957 77         mov m,a
$0958 2c         inr l
$0959 77         mov m,a
$095a 2c         inr l
$095b 77         mov m,a
$095c 2c         inr l
$095d 77         mov m,a
$095e 24         inr h
$095f 77         mov m,a
$0960 2d         dcr l
$0961 77         mov m,a
$0962 2d         dcr l
$0963 77         mov m,a
$0964 2d         dcr l
$0965 77         mov m,a
$0966 2d         dcr l
$0967 77         mov m,a
$0968 2d         dcr l
$0969 77         mov m,a
$096a 2d         dcr l
$096b 77         mov m,a
$096c 2d         dcr l
$096d 77         mov m,a
$096e 2d         dcr l
$096f 77         mov m,a
$0970 2d         dcr l
$0971 77         mov m,a
$0972 2d         dcr l
$0973 77         mov m,a
$0974 2d         dcr l
$0975 77         mov m,a
$0976 2d         dcr l
$0977 77         mov m,a
$0978 2d         dcr l
$0979 77         mov m,a
$097a 2d         dcr l
$097b 77         mov m,a
$097c 2d         dcr l
$097d 77         mov m,a
$097e 25         dcr h
$097f 3e 20      mvi a,$20
$0981 84         add h
$0982 67         mov h,a
$0983 15         dcr d
$0984 c2 e5 08   jnz $08e5
$0987 31 00 00   lxi sp,$0000
$098a c9         ret
$098b 06 00      mvi b,$00
$098d 09         dad b
$098e 4e         mov c,m
$098f 23         inx h
$0990 46         mov b,m
$0991 c9         ret
$0992 7e         mov a,m
$0993 e6 07      ani $07
$0995 07         rlc
$0996 c6 02      adi $02
$0998 4f         mov c,a
$0999 7e         mov a,m
$099a 0f         rrc
$099b 0f         rrc
$099c 0f         rrc
$099d e6 1f      ani $1f
$099f c6 a0      adi $a0
$09a1 23         inx h
$09a2 23         inx h
$09a3 5e         mov e,m
$09a4 57         mov d,a
$09a5 c9         ret
$09a6 7e         mov a,m
$09a7 e6 06      ani $06
$09a9 c6 02      adi $02
$09ab 4f         mov c,a
$09ac 7e         mov a,m
$09ad 0f         rrc
$09ae 0f         rrc
$09af 0f         rrc
$09b0 e6 1f      ani $1f
$09b2 c6 a0      adi $a0
$09b4 23         inx h
$09b5 23         inx h
$09b6 5e         mov e,m
$09b7 57         mov d,a
$09b8 c9         ret
$09b9 21 00 00   lxi h,$0000
$09bc 39         dad sp
$09bd 22 cf 01   shld $01cf
$09c0 1c         inr e
$09c1 79         mov a,c
$09c2 fe 14      cpi $14
$09c4 da c9 09   jc $09c9
$09c7 3e 14      mvi a,$14
$09c9 07         rlc
$09ca 4f         mov c,a
$09cb 78         mov a,b
$09cc 06 00      mvi b,$00
$09ce 21 f5 0d   lxi h,$0df5
$09d1 09         dad b
$09d2 46         mov b,m
$09d3 23         inx h
$09d4 66         mov h,m
$09d5 68         mov l,b
$09d6 e9         pchl
$09d7 eb         xchg
$09d8 57         mov d,a
$09d9 5c         mov e,h
$09da 3e fa      mvi a,$fa
$09dc 32 2f 01   sta $012f
$09df d3 10      out $10
$09e1 46         mov b,m
$09e2 2d         dcr l
$09e3 4e         mov c,m
$09e4 3e 18      mvi a,$18
$09e6 32 2f 01   sta $012f
$09e9 d3 10      out $10
$09eb 71         mov m,c
$09ec 2c         inr l
$09ed 70         mov m,b
$09ee 2c         inr l
$09ef f9         sphl
$09f0 c1         pop b
$09f1 71         mov m,c
$09f2 2c         inr l
$09f3 70         mov m,b
$09f4 2c         inr l
$09f5 c1         pop b
$09f6 71         mov m,c
$09f7 21 fb 1f   lxi h,$1ffb
$09fa 39         dad sp
$09fb d2 da 09   jnc $09da
$09fe 1c         inr e
$09ff 63         mov h,e
$0a00 15         dcr d
$0a01 f2 da 09   jp $09da
$0a04 c3 ce 01   jmp $01ce
$0a07 eb         xchg
$0a08 57         mov d,a
$0a09 5c         mov e,h
$0a0a 3e fa      mvi a,$fa
$0a0c 32 2f 01   sta $012f
$0a0f d3 10      out $10
$0a11 46         mov b,m
$0a12 2d         dcr l
$0a13 4e         mov c,m
$0a14 3e 18      mvi a,$18
$0a16 32 2f 01   sta $012f
$0a19 d3 10      out $10
$0a1b 71         mov m,c
$0a1c 2c         inr l
$0a1d 70         mov m,b
$0a1e 2c         inr l
$0a1f f9         sphl
$0a20 c1         pop b
$0a21 71         mov m,c
$0a22 2c         inr l
$0a23 70         mov m,b
$0a24 2c         inr l
$0a25 c1         pop b
$0a26 71         mov m,c
$0a27 2c         inr l
$0a28 70         mov m,b
$0a29 21 fb 1f   lxi h,$1ffb
$0a2c 39         dad sp
$0a2d d2 0a 0a   jnc $0a0a
$0a30 1c         inr e
$0a31 63         mov h,e
$0a32 15         dcr d
$0a33 f2 0a 0a   jp $0a0a
$0a36 c3 ce 01   jmp $01ce
$0a39 eb         xchg
$0a3a 57         mov d,a
$0a3b 5c         mov e,h
$0a3c 3e fa      mvi a,$fa
$0a3e 32 2f 01   sta $012f
$0a41 d3 10      out $10
$0a43 46         mov b,m
$0a44 2d         dcr l
$0a45 4e         mov c,m
$0a46 3e 18      mvi a,$18
$0a48 32 2f 01   sta $012f
$0a4b d3 10      out $10
$0a4d 71         mov m,c
$0a4e 2c         inr l
$0a4f 70         mov m,b
$0a50 2c         inr l
$0a51 f9         sphl
$0a52 c1         pop b
$0a53 71         mov m,c
$0a54 2c         inr l
$0a55 70         mov m,b
$0a56 2c         inr l
$0a57 c1         pop b
$0a58 71         mov m,c
$0a59 2c         inr l
$0a5a 70         mov m,b
$0a5b 2c         inr l
$0a5c c1         pop b
$0a5d 71         mov m,c
$0a5e 21 f9 1f   lxi h,$1ff9
$0a61 39         dad sp
$0a62 d2 3c 0a   jnc $0a3c
$0a65 1c         inr e
$0a66 63         mov h,e
$0a67 15         dcr d
$0a68 f2 3c 0a   jp $0a3c
$0a6b c3 ce 01   jmp $01ce
$0a6e eb         xchg
$0a6f 57         mov d,a
$0a70 5c         mov e,h
$0a71 3e fa      mvi a,$fa
$0a73 32 2f 01   sta $012f
$0a76 d3 10      out $10
$0a78 46         mov b,m
$0a79 2d         dcr l
$0a7a 4e         mov c,m
$0a7b 3e 18      mvi a,$18
$0a7d 32 2f 01   sta $012f
$0a80 d3 10      out $10
$0a82 71         mov m,c
$0a83 2c         inr l
$0a84 70         mov m,b
$0a85 2c         inr l
$0a86 f9         sphl
$0a87 c1         pop b
$0a88 71         mov m,c
$0a89 2c         inr l
$0a8a 70         mov m,b
$0a8b 2c         inr l
$0a8c c1         pop b
$0a8d 71         mov m,c
$0a8e 2c         inr l
$0a8f 70         mov m,b
$0a90 2c         inr l
$0a91 c1         pop b
$0a92 71         mov m,c
$0a93 2c         inr l
$0a94 70         mov m,b
$0a95 21 f9 1f   lxi h,$1ff9
$0a98 39         dad sp
$0a99 d2 71 0a   jnc $0a71
$0a9c 1c         inr e
$0a9d 63         mov h,e
$0a9e 15         dcr d
$0a9f f2 71 0a   jp $0a71
$0aa2 c3 ce 01   jmp $01ce
$0aa5 eb         xchg
$0aa6 57         mov d,a
$0aa7 5c         mov e,h
$0aa8 3e fa      mvi a,$fa
$0aaa 32 2f 01   sta $012f
$0aad d3 10      out $10
$0aaf 46         mov b,m
$0ab0 2d         dcr l
$0ab1 4e         mov c,m
$0ab2 3e 18      mvi a,$18
$0ab4 32 2f 01   sta $012f
$0ab7 d3 10      out $10
$0ab9 71         mov m,c
$0aba 2c         inr l
$0abb 70         mov m,b
$0abc 2c         inr l
$0abd f9         sphl
$0abe c1         pop b
$0abf 71         mov m,c
$0ac0 2c         inr l
$0ac1 70         mov m,b
$0ac2 2c         inr l
$0ac3 c1         pop b
$0ac4 71         mov m,c
$0ac5 2c         inr l
$0ac6 70         mov m,b
$0ac7 2c         inr l
$0ac8 c1         pop b
$0ac9 71         mov m,c
$0aca 2c         inr l
$0acb 70         mov m,b
$0acc 2c         inr l
$0acd c1         pop b
$0ace 71         mov m,c
$0acf 21 f7 1f   lxi h,$1ff7
$0ad2 39         dad sp
$0ad3 d2 a8 0a   jnc $0aa8
$0ad6 1c         inr e
$0ad7 63         mov h,e
$0ad8 15         dcr d
$0ad9 f2 a8 0a   jp $0aa8
$0adc c3 ce 01   jmp $01ce
$0adf eb         xchg
$0ae0 57         mov d,a
$0ae1 5c         mov e,h
$0ae2 3e fa      mvi a,$fa
$0ae4 32 2f 01   sta $012f
$0ae7 d3 10      out $10
$0ae9 46         mov b,m
$0aea 2d         dcr l
$0aeb 4e         mov c,m
$0aec 3e 18      mvi a,$18
$0aee 32 2f 01   sta $012f
$0af1 d3 10      out $10
$0af3 71         mov m,c
$0af4 2c         inr l
$0af5 70         mov m,b
$0af6 2c         inr l
$0af7 f9         sphl
$0af8 c1         pop b
$0af9 71         mov m,c
$0afa 2c         inr l
$0afb 70         mov m,b
$0afc 2c         inr l
$0afd c1         pop b
$0afe 71         mov m,c
$0aff 2c         inr l
$0b00 70         mov m,b
$0b01 2c         inr l
$0b02 c1         pop b
$0b03 71         mov m,c
$0b04 2c         inr l
$0b05 70         mov m,b
$0b06 2c         inr l
$0b07 c1         pop b
$0b08 71         mov m,c
$0b09 2c         inr l
$0b0a 70         mov m,b
$0b0b 21 f7 1f   lxi h,$1ff7
$0b0e 39         dad sp
$0b0f d2 e2 0a   jnc $0ae2
$0b12 1c         inr e
$0b13 63         mov h,e
$0b14 15         dcr d
