$0100 f3         di
$04a7 21 00 a0   lxi h,$a000
$04aa cd af 83   call $83af
$04ad af         xra a
$04ae 32 34 01   sta $0134
$04b1 d3 10      out $10
$04b3 11 82 d8   lxi d,$d882
$04b6 21 82 38   lxi h,$3882
$04b9 01 41 1c   lxi b,$1c41
$04bc 3e f3      mvi a,$f3
$04be cd f5 02   call $02f5
$04c1 11 04 51   lxi d,$5104
$04c4 01 00 a0   lxi b,$a000
$04c7 3e e3      mvi a,$e3
$04c9 cd ab 01   call $01ab
$04cc 3e e3      mvi a,$e3
$04ce 32 34 01   sta $0134
$04d1 d3 10      out $10
$04d3 11 98 48   lxi d,$4898
$04d6 21 7e 67   lxi h,$677e
$04d9 cd af 83   call $83af
$04dc af         xra a
$04dd 32 34 01   sta $0134
$04e0 d3 10      out $10
$04e2 3e e3      mvi a,$e3
$04e4 32 34 01   sta $0134
$04e7 d3 10      out $10
$04e9 11 05 49   lxi d,$4905
$04ec 21 7e 67   lxi h,$677e
$04ef cd af 83   call $83af
$04f2 af         xra a
$04f3 32 34 01   sta $0134
$04f6 d3 10      out $10
$04f8 3e e3      mvi a,$e3
$04fa 32 34 01   sta $0134
$04fd d3 10      out $10
$04ff 11 32 49   lxi d,$4932
$0502 21 7e 67   lxi h,$677e
$0505 cd af 83   call $83af
$0508 af         xra a
$0509 32 34 01   sta $0134
$050c d3 10      out $10
$050e 11 fe d7   lxi d,$d7fe
$0511 21 80 70   lxi h,$7080
$0514 01 ff 1b   lxi b,$1bff
$0517 3e f3      mvi a,$f3
$0519 cd f5 02   call $02f5
$051c 11 4c 57   lxi d,$574c
$051f 01 00 a0   lxi b,$a000
$0522 3e e3      mvi a,$e3
$0524 cd ab 01   call $01ab
$0527 3e e3      mvi a,$e3
$0529 32 34 01   sta $0134
$052c d3 10      out $10
$052e 11 4b 4a   lxi d,$4a4b
$0531 21 00 20   lxi h,$2000
$0534 cd af 83   call $83af
$0537 af         xra a
$0538 32 34 01   sta $0134
$053b d3 10      out $10
$053d 11 b6 c3   lxi d,$c3b6
$0540 21 b6 a3   lxi h,$a3b6
$0543 01 db 11   lxi b,$11db
$0546 3e f3      mvi a,$f3
$0548 cd f5 02   call $02f5
$054b 11 d8 62   lxi d,$62d8
$054e 01 b6 a3   lxi b,$a3b6
$0551 3e e0      mvi a,$e0
$0553 cd ab 01   call $01ab
$0556 11 2e 76   lxi d,$762e
$0559 01 00 a0   lxi b,$a000
$055c 3e e3      mvi a,$e3
$055e cd ab 01   call $01ab
$0561 3e e3      mvi a,$e3
$0563 32 34 01   sta $0134
$0566 d3 10      out $10
$0568 11 30 4b   lxi d,$4b30
$056b 21 00 a0   lxi h,$a000
$056e cd af 83   call $83af
$0571 af         xra a
$0572 32 34 01   sta $0134
$0575 d3 10      out $10
$0577 11 0e e0   lxi d,$e00e
$057a 21 0e 40   lxi h,$400e
$057d 01 07 20   lxi b,$2007
$0580 3e f7      mvi a,$f7
$0582 cd f5 02   call $02f5
$0585 11 f7 7b   lxi d,$7bf7
$0588 01 00 a0   lxi b,$a000
$058b 3e e3      mvi a,$e3
$058d cd ab 01   call $01ab
$0590 3e e3      mvi a,$e3
$0592 32 34 01   sta $0134
$0595 d3 10      out $10
$0597 11 f1 4b   lxi d,$4bf1
$059a 21 f2 5f   lxi h,$5ff2
$059d cd af 83   call $83af
$05a0 af         xra a
$05a1 32 34 01   sta $0134
$05a4 d3 10      out $10
$05a6 11 80 c5   lxi d,$c580
$05a9 21 8e 65   lxi h,$658e
$05ac 01 c0 12   lxi b,$12c0
$05af 3e f7      mvi a,$f7
$05b1 cd f5 02   call $02f5
$05b4 11 ee 7f   lxi d,$7fee
$05b7 01 00 a0   lxi b,$a000
$05ba 3e e3      mvi a,$e3
$05bc cd ab 01   call $01ab
$05bf 3e e3      mvi a,$e3
$05c1 32 34 01   sta $0134
$05c4 d3 10      out $10
$05c6 11 c4 4c   lxi d,$4cc4
$05c9 21 00 20   lxi h,$2000
$05cc cd af 83   call $83af
$05cf af         xra a
$05d0 32 34 01   sta $0134
$05d3 d3 10      out $10
$05d5 11 6a b4   lxi d,$b46a
$05d8 21 6a 94   lxi h,$946a
$05db 01 35 0a   lxi b,$0a35
$05de 3e f7      mvi a,$f7
$05e0 cd f5 02   call $02f5
$05e3 11 92 81   lxi d,$8192
$05e6 01 00 a0   lxi b,$a000
$05e9 3e e3      mvi a,$e3
$05eb cd ab 01   call $01ab
$05ee 3e e3      mvi a,$e3
$05f0 32 34 01   sta $0134
$05f3 d3 10      out $10
$05f5 11 27 4d   lxi d,$4d27
$05f8 21 00 a0   lxi h,$a000
$05fb cd af 83   call $83af
$05fe af         xra a
$05ff 32 34 01   sta $0134
$0602 d3 10      out $10
$0604 11 82 d8   lxi d,$d882
$0607 21 82 38   lxi h,$3882
$060a 01 41 1c   lxi b,$1c41
$060d 3e fb      mvi a,$fb
$060f cd f5 02   call $02f5
$0612 11 cf 83   lxi d,$83cf
$0615 01 00 a0   lxi b,$a000
$0618 3e e3      mvi a,$e3
$061a cd ab 01   call $01ab
$061d 3e e3      mvi a,$e3
$061f 32 34 01   sta $0134
$0622 d3 10      out $10
$0624 11 e4 4d   lxi d,$4de4
$0627 21 7e 67   lxi h,$677e
$062a cd af 83   call $83af
$062d af         xra a
$062e 32 34 01   sta $0134
$0631 d3 10      out $10
$0633 11 18 c4   lxi d,$c418
$0636 21 9a 5c   lxi h,$5c9a
$0639 01 0c 12   lxi b,$120c
$063c 3e fb      mvi a,$fb
$063e cd f5 02   call $02f5
$0641 c9         ret
$0642 af         xra a
$0643 11 ff 02   lxi d,$02ff
$0646 cd 5a 06   call $065a
$0649 3e 1c      mvi a,$1c
$064b 11 ff 01   lxi d,$01ff
$064e cd 5a 06   call $065a
$0651 3e 14      mvi a,$14
$0653 11 ff 01   lxi d,$01ff
$0656 cd 5a 06   call $065a
$0659 c9         ret
$065a 01 00 e0   lxi b,$e000
$065d f5         push psw
$065e cd 55 02   call $0255
$0661 f1         pop psw
$0662 21 ff ff   lxi h,$ffff
$0665 01 00 00   lxi b,$0000
$0668 11 ff 00   lxi d,$00ff
$066b c3 88 02   jmp $0288
$066e 2a 2d 01   lhld $012d
$0671 3e 7f      mvi a,$7f
$0673 bc         cmp h
$0674 c0         rnz
$0675 3e 01      mvi a,$01
$0677 32 c3 7b   sta $7bc3
$067a c9         ret
$067b af         xra a
$067c 01 00 00   lxi b,$0000
$067f 11 ff 03   lxi d,$03ff
$0682 cd 55 02   call $0255
$0685 3e 1c      mvi a,$1c
$0687 01 00 00   lxi b,$0000
$068a 11 ff 02   lxi d,$02ff
$068d cd 55 02   call $0255
$0690 3e 01      mvi a,$01
$0692 32 31 01   sta $0131
$0695 21 85 7b   lxi h,$7b85
$0698 3e c3      mvi a,$c3
$069a cd 40 02   call $0240
$069d cd 8f 41   call $418f
$06a0 21 14 78   lxi h,$7814
$06a3 3e 01      mvi a,$01
$06a5 cd 40 02   call $0240
$06a8 cd 44 3c   call $3c44
$06ab 0e 00      mvi c,$00
$06ad cd 86 41   call $4186
$06b0 21 ff ff   lxi h,$ffff
$06b3 22 2d 01   shld $012d
$06b6 22 2f 01   shld $012f
$06b9 c9         ret
$06ba 11 d3 a6   lxi d,$a6d3
$06bd 26 10      mvi h,$10
$06bf cd bc 02   call $02bc
$06c2 21 c3 a6   lxi h,$a6c3
$06c5 22 65 12   shld $1265
$06c8 3e 10      mvi a,$10
$06ca 21 54 10   lxi h,$1054
$06cd 11 df c5   lxi d,$c5df
$06d0 cd 12 12   call $1212
$06d3 21 c3 a6   lxi h,$a6c3
$06d6 22 65 12   shld $1265
$06d9 3e 10      mvi a,$10
$06db 21 65 10   lxi h,$1065
$06de 11 17 c5   lxi d,$c517
$06e1 cd 12 12   call $1212
$06e4 c9         ret
$06e5 22 f2 06   shld $06f2
$06e8 21 35 01   lxi h,$0135
$06eb 34         inr m
$06ec 3a 33 01   lda $0133
$06ef b7         ora a
$06f0 c8         rz
$06f1 cd 00 00   call $0000
$06f4 cd ea 41   call $41ea
$06f7 cd 9a 3c   call $3c9a
$06fa 2a 2d 01   lhld $012d
$06fd 22 2f 01   shld $012f
$0700 21 33 01   lxi h,$0133
$0703 35         dcr m
$0704 c2 f1 06   jnz $06f1
$0707 c9         ret
$0708 2a 24 04   lhld $0424
$070b 23         inx h
$070c 22 24 04   shld $0424
$070f cd 2d 42   call $422d
$0712 cd a0 3c   call $3ca0
$0715 cd a6 3c   call $3ca6
$0718 cd ac 3c   call $3cac
$071b c9         ret

$071c 00                        .

$071d 32 27 07   sta $0727
$0720 cd 4a 09   call $094a
$0723 3a c3 7b   lda $7bc3
$0726 fe 00      cpi $00
$0728 c0         rnz
$0729 3e fa      mvi a,$fa
$072b 32 34 01   sta $0134
$072e d3 10      out $10
$0730 cd 07 80   call $8007
$0733 af         xra a
$0734 32 34 01   sta $0134
$0737 d3 10      out $10
$0739 21 33 08   lxi h,$0833
$073c cd e5 06   call $06e5
$073f cd 08 07   call $0708
$0742 c3 23 07   jmp $0723
$0745 cd ba 06   call $06ba
$0748 21 c3 a6   lxi h,$a6c3
$074b 22 65 12   shld $1265
$074e 3e 10      mvi a,$10
$0750 21 75 10   lxi h,$1075
$0753 11 33 c7   lxi d,$c733
$0756 cd 12 12   call $1212
$0759 21 c3 a6   lxi h,$a6c3
$075c 22 65 12   shld $1265
$075f 3e 10      mvi a,$10
$0761 21 58 10   lxi h,$1058
$0764 11 85 c6   lxi d,$c685
$0767 cd 12 12   call $1212
$076a 21 c3 a6   lxi h,$a6c3
$076d 22 65 12   shld $1265
$0770 3e 10      mvi a,$10
$0772 21 38 10   lxi h,$1038
$0775 11 1a c8   lxi d,$c81a
$0778 cd 12 12   call $1212
$077b 01 83 60   lxi b,$6083
$077e 21 ea 07   lxi h,$07ea
$0781 3e 10      mvi a,$10
$0783 32 34 01   sta $0134
$0786 d3 10      out $10
$0788 cd e2 44   call $44e2
$078b af         xra a
$078c 32 34 01   sta $0134
$078f d3 10      out $10
$0791 01 71 60   lxi b,$6071
$0794 21 f5 07   lxi h,$07f5
$0797 3e 10      mvi a,$10
$0799 32 34 01   sta $0134
$079c d3 10      out $10
$079e cd e2 44   call $44e2
$07a1 af         xra a
$07a2 32 34 01   sta $0134
$07a5 d3 10      out $10
$07a7 01 5f 60   lxi b,$605f
$07aa 21 fd 07   lxi h,$07fd
$07ad 3e 10      mvi a,$10
$07af 32 34 01   sta $0134
$07b2 d3 10      out $10
$07b4 cd e2 44   call $44e2
$07b7 af         xra a
$07b8 32 34 01   sta $0134
$07bb d3 10      out $10
$07bd 01 4d 60   lxi b,$604d
$07c0 21 04 08   lxi h,$0804
$07c3 3e 10      mvi a,$10
$07c5 32 34 01   sta $0134
$07c8 d3 10      out $10
$07ca cd e2 44   call $44e2
$07cd af         xra a
$07ce 32 34 01   sta $0134
$07d1 d3 10      out $10
$07d3 01 20 1a   lxi b,$1a20
$07d6 21 0c 08   lxi h,$080c
$07d9 3e 10      mvi a,$10
$07db 32 34 01   sta $0134
$07de d3 10      out $10
$07e0 cd e2 44   call $44e2
$07e3 af         xra a
$07e4 32 34 01   sta $0134
$07e7 d3 10      out $10
$07e9 c9         ret

$07ea 53 54 41 52 54 20 47 41   START GA
$07f2 4d 45 00 4f 50 54 49 4f   ME.OPTIO
$07fa 4e 53 00 53 43 4f 52 45   NS.SCORE
$0802 53 00 43 52 45 44 49 54   S.CREDIT
$080a 53 00 32 30 32 33 2e 20   S.2023. 
$0812 44 05 16 05 0c 0f 10 05   D.......
$081a 04 20 02 19 20 46 05 04   . .. F..
$0822 0f 14 0f 16 13 0b 09 0b   ........
$082a 08 20 06 01 0d 09 0c 19   . ......
$0832 00                        .

$0833 cd 3a 01   call $013a
$0836 d6 0a      sui $0a
$0838 dc 7f 08   cc $087f
$083b 2a 2d 01   lhld $012d
$083e 3e 7f      mvi a,$7f
$0840 bc         cmp h
$0841 ca 0f 09   jz $090f
$0844 3e 5f      mvi a,$5f
$0846 b5         ora l
$0847 3c         inr a
$0848 c8         rz
$0849 3a 2f 01   lda $012f
$084c bd         cmp l
$084d c2 51 08   jnz $0851
$0850 c9         ret
$0851 7d         mov a,l
$0852 fe 7f      cpi $7f
$0854 ca 6d 08   jz $086d
$0857 fe df      cpi $df
$0859 ca 5d 08   jz $085d
$085c c9         ret
$085d 3a 1c 07   lda $071c
$0860 3d         dcr a
$0861 f8         rm
$0862 32 1c 07   sta $071c
$0865 21 08 1d   lxi h,$1d08
$0868 7e         mov a,m
$0869 c6 12      adi $12
$086b 77         mov m,a
$086c c9         ret
$086d 3a 1c 07   lda $071c
$0870 3c         inr a
$0871 fe 04      cpi $04
