$0100 f3         di
$0309 d5         push d
$030a 2b         dcx h
$030b 56         mov d,m
$030c 2b         dcx h
$030d 5e         mov e,m
$030e d5         push d
$030f 2b         dcx h
$0310 56         mov d,m
$0311 2b         dcx h
$0312 5e         mov e,m
$0313 d5         push d
$0314 2b         dcx h
$0315 56         mov d,m
$0316 2b         dcx h
$0317 5e         mov e,m
$0318 d5         push d
$0319 2b         dcx h
$031a 56         mov d,m
$031b 2b         dcx h
$031c 5e         mov e,m
$031d d5         push d
$031e 2b         dcx h
$031f 56         mov d,m
$0320 2b         dcx h
$0321 5e         mov e,m
$0322 d5         push d
$0323 2b         dcx h
$0324 56         mov d,m
$0325 2b         dcx h
$0326 5e         mov e,m
$0327 d5         push d
$0328 2b         dcx h
$0329 56         mov d,m
$032a 2b         dcx h
$032b 5e         mov e,m
$032c d5         push d
$032d 0b         dcx b
$032e 78         mov a,b
$032f b1         ora c
$0330 c2 dd 02   jnz $02dd
$0333 31 00 00   lxi sp,$0000
$0336 af         xra a
$0337 32 2f 01   sta $012f
$033a d3 10      out $10
$033c c9         ret
$033d e5         push h
$033e 21 02 00   lxi h,$0002
$0341 39         dad sp
$0342 22 cf 01   shld $01cf
$0345 eb         xchg
$0346 d1         pop d
$0347 7a         mov a,d
$0348 32 2f 01   sta $012f
$034b d3 10      out $10
$034d f9         sphl
$034e 69         mov l,c
$034f 60         mov h,b
$0350 c1         pop b
$0351 71         mov m,c
$0352 23         inx h
$0353 70         mov m,b
$0354 23         inx h
$0355 1d         dcr e
$0356 c2 50 03   jnz $0350
$0359 c3 ce 01   jmp $01ce
$035c e3         xthl
$035d 22 d9 03   shld $03d9
$0360 e1         pop h
$0361 22 d2 03   shld $03d2
$0364 f5         push psw
$0365 e1         pop h
$0366 22 7e 7f   shld $7f7e
$0369 21 00 00   lxi h,$0000
$036c 39         dad sp
$036d 22 d5 03   shld $03d5
$0370 c5         push b
$0371 af         xra a
$0372 d3 10      out $10
$0374 31 7e 7f   lxi sp,$7f7e
$0377 c5         push b
$0378 d5         push d
$0379 3e fa      mvi a,$fa
$037b d3 10      out $10
$037d cd 1f b1   call $b11f
$0380 af         xra a
$0381 d3 10      out $10
$0383 3e 8a      mvi a,$8a
$0385 d3 00      out $00
$0387 3e fe      mvi a,$fe
$0389 d3 03      out $03
$038b db 02      in $02
$038d 32 28 01   sta $0128
$0390 3e 7f      mvi a,$7f
$0392 d3 03      out $03
$0394 db 02      in $02
$0396 32 29 01   sta $0129
$0399 3e 88      mvi a,$88
$039b d3 00      out $00
$039d 3a 2d 01   lda $012d
$03a0 d3 03      out $03
$03a2 3e 55      mvi a,$55
$03a4 0f         rrc
$03a5 32 a3 03   sta $03a3
$03a8 d2 af 03   jnc $03af
$03ab 21 2e 01   lxi h,$012e
$03ae 34         inr m
$03af 21 33 01   lxi h,$0133
$03b2 35         dcr m
$03b3 c2 c7 03   jnz $03c7
$03b6 21 31 01   lxi h,$0131
$03b9 7e         mov a,m
$03ba 36 00      mvi m,$00
$03bc 32 30 01   sta $0130
$03bf cd 49 30   call $3049
$03c2 21 33 01   lxi h,$0133
$03c5 36 32      mvi m,$32
$03c7 d1         pop d
$03c8 c1         pop b
$03c9 f1         pop psw
$03ca 6f         mov l,a
$03cb 3a 2f 01   lda $012f
$03ce d3 10      out $10
$03d0 7d         mov a,l
$03d1 21 00 00   lxi h,$0000
$03d4 31 00 00   lxi sp,$0000
$03d7 fb         ei
$03d8 c3 00 00   jmp $0000
$03db 11 e6 6f   lxi d,$6fe6
$03de 01 00 80   lxi b,$8000
$03e1 3e e3      mvi a,$e3
$03e3 cd 4d 01   call $014d
$03e6 11 06 5a   lxi d,$5a06
$03e9 01 00 80   lxi b,$8000
$03ec 3e e2      mvi a,$e2
$03ee cd 4d 01   call $014d
$03f1 11 5c 50   lxi d,$505c
$03f4 01 00 80   lxi b,$8000
$03f7 3e e1      mvi a,$e1
$03f9 cd 4d 01   call $014d
$03fc 11 9c 98   lxi d,$989c
$03ff 21 9c 18   lxi h,$189c
$0402 01 4e 0c   lxi b,$0c4e
$0405 3e fd      mvi a,$fd
$0407 cd a0 02   call $02a0
$040a 11 44 38   lxi d,$3844
$040d 01 00 a0   lxi b,$a000
$0410 3e e3      mvi a,$e3
$0412 cd 4d 01   call $014d
$0415 3e e3      mvi a,$e3
$0417 32 2f 01   sta $012f
$041a d3 10      out $10
$041c 11 31 33   lxi d,$3331
$041f 21 00 a0   lxi h,$a000
$0422 cd 24 83   call $8324
$0425 af         xra a
$0426 32 2f 01   sta $012f
$0429 d3 10      out $10
$042b 11 82 d8   lxi d,$d882
$042e 21 82 38   lxi h,$3882
$0431 01 41 1c   lxi b,$1c41
$0434 3e f3      mvi a,$f3
$0436 cd a0 02   call $02a0
$0439 11 79 3a   lxi d,$3a79
$043c 01 00 a0   lxi b,$a000
$043f 3e e3      mvi a,$e3
$0441 cd 4d 01   call $014d
$0444 3e e3      mvi a,$e3
$0446 32 2f 01   sta $012f
$0449 d3 10      out $10
$044b 11 ee 33   lxi d,$33ee
$044e 21 7e 67   lxi h,$677e
$0451 cd 24 83   call $8324
$0454 af         xra a
$0455 32 2f 01   sta $012f
$0458 d3 10      out $10
$045a 3e e3      mvi a,$e3
$045c 32 2f 01   sta $012f
$045f d3 10      out $10
$0461 11 5b 34   lxi d,$345b
$0464 21 7e 67   lxi h,$677e
$0467 cd 24 83   call $8324
$046a af         xra a
$046b 32 2f 01   sta $012f
$046e d3 10      out $10
$0470 3e e3      mvi a,$e3
$0472 32 2f 01   sta $012f
$0475 d3 10      out $10
$0477 11 88 34   lxi d,$3488
$047a 21 7e 67   lxi h,$677e
$047d cd 24 83   call $8324
$0480 af         xra a
$0481 32 2f 01   sta $012f
$0484 d3 10      out $10
$0486 11 60 e2   lxi d,$e260
$0489 21 e2 7a   lxi h,$7ae2
$048c 01 30 21   lxi b,$2130
$048f 3e f3      mvi a,$f3
$0491 cd a0 02   call $02a0
$0494 11 ca 3f   lxi d,$3fca
$0497 01 00 80   lxi b,$8000
$049a 3e e0      mvi a,$e0
$049c cd 4d 01   call $014d
$049f 11 b2 40   lxi d,$40b2
$04a2 01 00 a0   lxi b,$a000
$04a5 3e e3      mvi a,$e3
$04a7 cd 4d 01   call $014d
$04aa 3e e3      mvi a,$e3
$04ac 32 2f 01   sta $012f
$04af d3 10      out $10
$04b1 11 0f 35   lxi d,$350f
$04b4 21 00 a0   lxi h,$a000
$04b7 cd 24 83   call $8324
$04ba af         xra a
$04bb 32 2f 01   sta $012f
$04be d3 10      out $10
$04c0 11 0e e0   lxi d,$e00e
$04c3 21 0e 40   lxi h,$400e
$04c6 01 07 20   lxi b,$2007
$04c9 3e f7      mvi a,$f7
$04cb cd a0 02   call $02a0
$04ce 11 7b 46   lxi d,$467b
$04d1 01 00 a0   lxi b,$a000
$04d4 3e e3      mvi a,$e3
$04d6 cd 4d 01   call $014d
$04d9 3e e3      mvi a,$e3
$04db 32 2f 01   sta $012f
$04de d3 10      out $10
$04e0 11 d0 35   lxi d,$35d0
$04e3 21 f2 5f   lxi h,$5ff2
$04e6 cd 24 83   call $8324
$04e9 af         xra a
$04ea 32 2f 01   sta $012f
$04ed d3 10      out $10
$04ef 3e e3      mvi a,$e3
$04f1 32 2f 01   sta $012f
$04f4 d3 10      out $10
$04f6 11 a3 36   lxi d,$36a3
$04f9 21 f2 5f   lxi h,$5ff2
$04fc cd 24 83   call $8324
$04ff af         xra a
$0500 32 2f 01   sta $012f
$0503 d3 10      out $10
$0505 11 40 c9   lxi d,$c940
$0508 21 4e 69   lxi h,$694e
$050b 01 a0 14   lxi b,$14a0
$050e 3e f7      mvi a,$f7
$0510 cd a0 02   call $02a0
$0513 11 c0 4a   lxi d,$4ac0
$0516 01 00 a0   lxi b,$a000
$0519 3e e3      mvi a,$e3
$051b cd 4d 01   call $014d
$051e 3e e3      mvi a,$e3
$0520 32 2f 01   sta $012f
$0523 d3 10      out $10
$0525 11 d2 36   lxi d,$36d2
$0528 21 00 a0   lxi h,$a000
$052b cd 24 83   call $8324
$052e af         xra a
$052f 32 2f 01   sta $012f
$0532 d3 10      out $10
$0534 11 82 d8   lxi d,$d882
$0537 21 82 38   lxi h,$3882
$053a 01 41 1c   lxi b,$1c41
$053d 3e fb      mvi a,$fb
$053f cd a0 02   call $02a0
$0542 11 fd 4c   lxi d,$4cfd
$0545 01 00 a0   lxi b,$a000
$0548 3e e3      mvi a,$e3
$054a cd 4d 01   call $014d
$054d 3e e3      mvi a,$e3
$054f 32 2f 01   sta $012f
$0552 d3 10      out $10
$0554 11 8f 37   lxi d,$378f
$0557 21 7e 67   lxi h,$677e
$055a cd 24 83   call $8324
$055d af         xra a
$055e 32 2f 01   sta $012f
$0561 d3 10      out $10
$0563 11 cc be   lxi d,$becc
$0566 21 4e 57   lxi h,$574e
$0569 01 66 0f   lxi b,$0f66
$056c 3e fb      mvi a,$fb
$056e cd a0 02   call $02a0
$0571 c9         ret

$0572 00 00 00 00 00 00         ......

$0848 c3 a3 2d   jmp $2da3
$084b 00         nop
$084c c3 29 25   jmp $2529
$084f 00         nop
$0850 c3 a3 2d   jmp $2da3
$0853 00         nop
$0854 c3 a3 2d   jmp $2da3
$0857 00         nop
$0858 c3 a3 2d   jmp $2da3
$085b 00         nop
$085c c3 a3 2d   jmp $2da3
$085f 00         nop
$0860 c3 a3 2d   jmp $2da3
$0863 00         nop
$0864 c3 a3 2d   jmp $2da3
$0867 00         nop
$0868 c3 a3 2d   jmp $2da3
$086b 00         nop
$086c c3 a3 2d   jmp $2da3
$086f 00         nop
$0870 c3 7a 2f   jmp $2f7a
$0873 00         nop
$0874 c3 a3 2d   jmp $2da3
$0877 00         nop
$0878 c3 a3 2d   jmp $2da3
$087b 00         nop
$087c c3 a3 2d   jmp $2da3
$087f 00         nop
$0880 c3 a3 2d   jmp $2da3
$0883 00         nop
$0884 c3 a3 2d   jmp $2da3
$0887 00         nop

$0888 00                        .

$0889 21 00 00   lxi h,$0000
$088c 39         dad sp
$088d 22 3a 09   shld $093a
$0890 60         mov h,b
$0891 69         mov l,c
$0892 f9         sphl
$0893 c1         pop b
$0894 eb         xchg
$0895 59         mov e,c
$0896 50         mov d,b
$0897 7b         mov a,e
$0898 0f         rrc
$0899 5f         mov e,a
$089a d2 f0 08   jnc $08f0
$089d c1         pop b
$089e 71         mov m,c
$089f 2c         inr l
$08a0 70         mov m,b
$08a1 2c         inr l
$08a2 c1         pop b
$08a3 71         mov m,c
$08a4 2c         inr l
$08a5 70         mov m,b
$08a6 2c         inr l
$08a7 c1         pop b
$08a8 71         mov m,c
$08a9 2c         inr l
$08aa 70         mov m,b
$08ab 2c         inr l
$08ac c1         pop b
$08ad 71         mov m,c
$08ae 2c         inr l
$08af 70         mov m,b
$08b0 2c         inr l
$08b1 c1         pop b
$08b2 71         mov m,c
$08b3 2c         inr l
$08b4 70         mov m,b
$08b5 2c         inr l
$08b6 c1         pop b
$08b7 71         mov m,c
$08b8 2c         inr l
$08b9 70         mov m,b
$08ba 2c         inr l
$08bb c1         pop b
$08bc 71         mov m,c
$08bd 2c         inr l
$08be 70         mov m,b
$08bf 2c         inr l
$08c0 c1         pop b
$08c1 71         mov m,c
$08c2 2c         inr l
$08c3 70         mov m,b
$08c4 24         inr h
$08c5 c1         pop b
$08c6 71         mov m,c
$08c7 2d         dcr l
$08c8 70         mov m,b
$08c9 2d         dcr l
$08ca c1         pop b
$08cb 71         mov m,c
$08cc 2d         dcr l
$08cd 70         mov m,b
$08ce 2d         dcr l
$08cf c1         pop b
$08d0 71         mov m,c
$08d1 2d         dcr l
$08d2 70         mov m,b
$08d3 2d         dcr l
$08d4 c1         pop b
$08d5 71         mov m,c
$08d6 2d         dcr l
$08d7 70         mov m,b
$08d8 2d         dcr l
$08d9 c1         pop b
$08da 71         mov m,c
$08db 2d         dcr l
$08dc 70         mov m,b
$08dd 2d         dcr l
$08de c1         pop b
$08df 71         mov m,c
$08e0 2d         dcr l
$08e1 70         mov m,b
$08e2 2d         dcr l
$08e3 c1         pop b
$08e4 71         mov m,c
$08e5 2d         dcr l
$08e6 70         mov m,b
$08e7 2d         dcr l
$08e8 c1         pop b
$08e9 71         mov m,c
$08ea 2d         dcr l
$08eb 70         mov m,b
$08ec 25         dcr h
$08ed c3 31 09   jmp $0931
$08f0 af         xra a
$08f1 77         mov m,a
$08f2 2c         inr l
$08f3 77         mov m,a
$08f4 2c         inr l
$08f5 77         mov m,a
$08f6 2c         inr l
$08f7 77         mov m,a
$08f8 2c         inr l
$08f9 77         mov m,a
$08fa 2c         inr l
$08fb 77         mov m,a
$08fc 2c         inr l
$08fd 77         mov m,a
$08fe 2c         inr l
$08ff 77         mov m,a
$0900 2c         inr l
$0901 77         mov m,a
$0902 2c         inr l
$0903 77         mov m,a
$0904 2c         inr l
$0905 77         mov m,a
$0906 2c         inr l
$0907 77         mov m,a
$0908 2c         inr l
$0909 77         mov m,a
$090a 2c         inr l
$090b 77         mov m,a
$090c 2c         inr l
$090d 77         mov m,a
$090e 2c         inr l
$090f 77         mov m,a
$0910 24         inr h
$0911 77         mov m,a
$0912 2d         dcr l
$0913 77         mov m,a
$0914 2d         dcr l
$0915 77         mov m,a
$0916 2d         dcr l
$0917 77         mov m,a
$0918 2d         dcr l
$0919 77         mov m,a
$091a 2d         dcr l
$091b 77         mov m,a
$091c 2d         dcr l
$091d 77         mov m,a
$091e 2d         dcr l
$091f 77         mov m,a
$0920 2d         dcr l
$0921 77         mov m,a
$0922 2d         dcr l
$0923 77         mov m,a
$0924 2d         dcr l
$0925 77         mov m,a
$0926 2d         dcr l
$0927 77         mov m,a
$0928 2d         dcr l
$0929 77         mov m,a
$092a 2d         dcr l
$092b 77         mov m,a
$092c 2d         dcr l
$092d 77         mov m,a
$092e 2d         dcr l
$092f 77         mov m,a
$0930 25         dcr h
$0931 3e 20      mvi a,$20
$0933 84         add h
$0934 67         mov h,a
$0935 15         dcr d
$0936 c2 97 08   jnz $0897
$0939 31 00 00   lxi sp,$0000
$093c c9         ret
$093d 21 00 00   lxi h,$0000
$0940 39         dad sp
$0941 22 9b 09   shld $099b
$0944 60         mov h,b
$0945 69         mov l,c
$0946 f9         sphl
$0947 eb         xchg
$0948 c1         pop b
$0949 09         dad b
$094a c1         pop b
$094b 51         mov d,c
$094c af         xra a
$094d b8         cmp b
$094e c2 54 09   jnz $0954
$0951 c3 9a 09   jmp $099a
$0954 7c         mov a,h
$0955 c6 01      adi $01
$0957 32 90 09   sta $0990
$095a c6 20      adi $20
$095c 32 6c 09   sta $096c
$095f 32 8a 09   sta $098a
$0962 c6 20      adi $20
$0964 5f         mov e,a
$0965 c6 20      adi $20
$0967 c1         pop b
$0968 71         mov m,c
$0969 24         inr h
$096a 70         mov m,b
$096b 26 00      mvi h,$00
$096d c1         pop b
$096e 71         mov m,c
$096f 25         dcr h
$0970 70         mov m,b
$0971 63         mov h,e
$0972 c1         pop b
$0973 71         mov m,c
$0974 25         dcr h
$0975 70         mov m,b
$0976 67         mov h,a
$0977 c1         pop b
$0978 71         mov m,c
$0979 25         dcr h
$097a 70         mov m,b
$097b 2c         inr l
$097c 15         dcr d
$097d ca 9a 09   jz $099a
$0980 c1         pop b
$0981 71         mov m,c
$0982 24         inr h
$0983 70         mov m,b
$0984 63         mov h,e
$0985 c1         pop b
$0986 71         mov m,c
$0987 25         dcr h
$0988 70         mov m,b
$0989 26 00      mvi h,$00
$098b c1         pop b
$098c 71         mov m,c
$098d 25         dcr h
$098e 70         mov m,b
$098f 26 00      mvi h,$00
$0991 c1         pop b
$0992 71         mov m,c
$0993 25         dcr h
$0994 70         mov m,b
$0995 2c         inr l
$0996 15         dcr d
$0997 c2 67 09   jnz $0967
$099a 31 00 00   lxi sp,$0000
$099d c9         ret
$099e 06 00      mvi b,$00
$09a0 09         dad b
$09a1 4e         mov c,m
$09a2 23         inx h
$09a3 46         mov b,m
$09a4 c9         ret
$09a5 7e         mov a,m
$09a6 e6 07      ani $07
$09a8 07         rlc
$09a9 c6 02      adi $02
$09ab 4f         mov c,a
$09ac 7e         mov a,m
$09ad 0f         rrc
$09ae 0f         rrc
$09af 0f         rrc
$09b0 e6 1f      ani $1f
$09b2 c6 a0      adi $a0
$09b4 23         inx h
$09b5 23         inx h
$09b6 5e         mov e,m
$09b7 57         mov d,a
$09b8 c9         ret
$09b9 7e         mov a,m
$09ba e6 06      ani $06
$09bc c6 02      adi $02
$09be 4f         mov c,a
$09bf 7e         mov a,m
$09c0 0f         rrc
$09c1 0f         rrc
$09c2 0f         rrc
$09c3 e6 1f      ani $1f
$09c5 c6 a0      adi $a0
$09c7 23         inx h
$09c8 23         inx h
$09c9 5e         mov e,m
$09ca 57         mov d,a
$09cb c9         ret
$09cc 21 00 00   lxi h,$0000
$09cf 39         dad sp
$09d0 22 cf 01   shld $01cf
$09d3 1c         inr e
$09d4 79         mov a,c
$09d5 fe 14      cpi $14
$09d7 da dc 09   jc $09dc
$09da 3e 14      mvi a,$14
$09dc 87         add a
$09dd 87         add a
$09de 4f         mov c,a
$09df 78         mov a,b
$09e0 06 00      mvi b,$00
$09e2 21 2b 0e   lxi h,$0e2b
$09e5 09         dad b
$09e6 e9         pchl
$09e7 eb         xchg
$09e8 57         mov d,a
$09e9 5c         mov e,h
$09ea 3e ff      mvi a,$ff
$09ec 32 2f 01   sta $012f
$09ef d3 10      out $10
$09f1 46         mov b,m
$09f2 2d         dcr l
$09f3 4e         mov c,m
$09f4 3e 1c      mvi a,$1c
$09f6 32 2f 01   sta $012f
$09f9 d3 10      out $10
$09fb 71         mov m,c
$09fc 2c         inr l
$09fd 70         mov m,b
$09fe 2c         inr l
$09ff f9         sphl
$0a00 c1         pop b
$0a01 71         mov m,c
$0a02 2c         inr l
$0a03 70         mov m,b
$0a04 2c         inr l
$0a05 c1         pop b
$0a06 71         mov m,c
$0a07 21 fb 1f   lxi h,$1ffb
$0a0a 39         dad sp
$0a0b 31 80 7f   lxi sp,$7f80
$0a0e d2 ea 09   jnc $09ea
$0a11 1c         inr e
$0a12 63         mov h,e
$0a13 15         dcr d
$0a14 f2 ea 09   jp $09ea
$0a17 c3 ce 01   jmp $01ce
$0a1a eb         xchg
$0a1b 57         mov d,a
$0a1c 5c         mov e,h
$0a1d 3e ff      mvi a,$ff
$0a1f 32 2f 01   sta $012f
$0a22 d3 10      out $10
$0a24 46         mov b,m
$0a25 2d         dcr l
$0a26 4e         mov c,m
$0a27 3e 1c      mvi a,$1c
$0a29 32 2f 01   sta $012f
$0a2c d3 10      out $10
$0a2e 71         mov m,c
$0a2f 2c         inr l
$0a30 70         mov m,b
$0a31 2c         inr l
$0a32 f9         sphl
$0a33 c1         pop b
$0a34 71         mov m,c
$0a35 2c         inr l
$0a36 70         mov m,b
$0a37 2c         inr l
$0a38 c1         pop b
$0a39 71         mov m,c
$0a3a 2c         inr l
$0a3b 70         mov m,b
$0a3c 21 fb 1f   lxi h,$1ffb
$0a3f 39         dad sp
$0a40 31 80 7f   lxi sp,$7f80
$0a43 d2 1d 0a   jnc $0a1d
