$0100 f3         di
$0317 b1         ora c
$0318 c2 10 03   jnz $0310
$031b 31 00 00   lxi sp,$0000
$031e af         xra a
$031f 32 2f 01   sta $012f
$0322 d3 10      out $10
$0324 c9         ret
$0325 22 35 03   shld $0335
$0328 21 00 00   lxi h,$0000
$032b 39         dad sp
$032c 22 90 03   shld $0390
$032f 32 2f 01   sta $012f
$0332 d3 10      out $10
$0334 21 00 00   lxi h,$0000
$0337 f9         sphl
$0338 eb         xchg
$0339 2b         dcx h
$033a 56         mov d,m
$033b 2b         dcx h
$033c 5e         mov e,m
$033d d5         push d
$033e 2b         dcx h
$033f 56         mov d,m
$0340 2b         dcx h
$0341 5e         mov e,m
$0342 d5         push d
$0343 2b         dcx h
$0344 56         mov d,m
$0345 2b         dcx h
$0346 5e         mov e,m
$0347 d5         push d
$0348 2b         dcx h
$0349 56         mov d,m
$034a 2b         dcx h
$034b 5e         mov e,m
$034c d5         push d
$034d 2b         dcx h
$034e 56         mov d,m
$034f 2b         dcx h
$0350 5e         mov e,m
$0351 d5         push d
$0352 2b         dcx h
$0353 56         mov d,m
$0354 2b         dcx h
$0355 5e         mov e,m
$0356 d5         push d
$0357 2b         dcx h
$0358 56         mov d,m
$0359 2b         dcx h
$035a 5e         mov e,m
$035b d5         push d
$035c 2b         dcx h
$035d 56         mov d,m
$035e 2b         dcx h
$035f 5e         mov e,m
$0360 d5         push d
$0361 2b         dcx h
$0362 56         mov d,m
$0363 2b         dcx h
$0364 5e         mov e,m
$0365 d5         push d
$0366 2b         dcx h
$0367 56         mov d,m
$0368 2b         dcx h
$0369 5e         mov e,m
$036a d5         push d
$036b 2b         dcx h
$036c 56         mov d,m
$036d 2b         dcx h
$036e 5e         mov e,m
$036f d5         push d
$0370 2b         dcx h
$0371 56         mov d,m
$0372 2b         dcx h
$0373 5e         mov e,m
$0374 d5         push d
$0375 2b         dcx h
$0376 56         mov d,m
$0377 2b         dcx h
$0378 5e         mov e,m
$0379 d5         push d
$037a 2b         dcx h
$037b 56         mov d,m
$037c 2b         dcx h
$037d 5e         mov e,m
$037e d5         push d
$037f 2b         dcx h
$0380 56         mov d,m
$0381 2b         dcx h
$0382 5e         mov e,m
$0383 d5         push d
$0384 2b         dcx h
$0385 56         mov d,m
$0386 2b         dcx h
$0387 5e         mov e,m
$0388 d5         push d
$0389 0b         dcx b
$038a 78         mov a,b
$038b b1         ora c
$038c c2 39 03   jnz $0339
$038f 31 00 00   lxi sp,$0000
$0392 af         xra a
$0393 32 2f 01   sta $012f
$0396 d3 10      out $10
$0398 c9         ret
$0399 e5         push h
$039a 21 02 00   lxi h,$0002
$039d 39         dad sp
$039e 22 2b 02   shld $022b
$03a1 eb         xchg
$03a2 d1         pop d
$03a3 7a         mov a,d
$03a4 32 2f 01   sta $012f
$03a7 d3 10      out $10
$03a9 f9         sphl
$03aa 69         mov l,c
$03ab 60         mov h,b
$03ac c1         pop b
$03ad 71         mov m,c
$03ae 23         inx h
$03af 70         mov m,b
$03b0 23         inx h
$03b1 1d         dcr e
$03b2 c2 ac 03   jnz $03ac
$03b5 c3 2a 02   jmp $022a

$03b8 e0 2e 08 84 30 11 00 7d   ‡..Ñ0..}
$03c0 48 a3 2c 01 00 00 f4 e2   H£,...Ù‚
$03c8 f6 54 78 e6 7c 15 96 00   ˆTxÊ|.ñ.
$03d0 84 03 2c 01 64 00 af 00   Ñ.,.d.Ø.
$03d8 50 00 c8 00 64 00 c8 00   P.».d.».
$03e0 82 00 5a 00 00 00 c4 04   Ç.Z...ƒ.
$03e8 54 01 4c 04 af 00 f4 01   T.L.Ø.Ù.
$03f0 5e 01 64 00 c8 00 8c 00   ^.d.».å.
$03f8 00 00 e0 01 96 00 c8 00   ..‡.ñ.».
$0400 5a 00 be 00 90 01 ae 01   Z.æ.ê.Æ.
$0408 fa 00 be 00 64 00 04 01   ˙.æ.d...
$0410 82 00 bc 02 a4 1f e6 2d   Ç.º.§.Ê-
$0418 d0 07 dc 05 00 00 d2 03   –.‹...“.
$0420 e6 03 00                  Ê..

$0423 21 22 04   lxi h,$0422
$0426 7e         mov a,m
$0427 b7         ora a
$0428 ca 2d 04   jz $042d
$042b 35         dcr m
$042c c9         ret
$042d 2a 1e 04   lhld $041e
$0430 4e         mov c,m
$0431 23         inx h
$0432 46         mov b,m
$0433 23         inx h
$0434 78         mov a,b
$0435 b1         ora c
$0436 ca 5b 04   jz $045b
$0439 3e 36      mvi a,$36
$043b d3 08      out $08
$043d 79         mov a,c
$043e d3 0b      out $0b
$0440 78         mov a,b
$0441 d3 0b      out $0b
$0443 22 1e 04   shld $041e
$0446 2a 20 04   lhld $0420
$0449 4e         mov c,m
$044a 23         inx h
$044b 46         mov b,m
$044c 23         inx h
$044d 3e 76      mvi a,$76
$044f d3 08      out $08
$0451 79         mov a,c
$0452 d3 0a      out $0a
$0454 78         mov a,b
$0455 d3 0a      out $0a
$0457 22 20 04   shld $0420
$045a c9         ret
$045b 3e 36      mvi a,$36
$045d d3 08      out $08
$045f 3e 76      mvi a,$76
$0461 d3 08      out $08
$0463 21 d2 03   lxi h,$03d2
$0466 22 1e 04   shld $041e
$0469 21 e6 03   lxi h,$03e6
$046c 22 20 04   shld $0420
$046f 3e 32      mvi a,$32
$0471 32 22 04   sta $0422
$0474 c9         ret
$0475 e3         xthl
$0476 22 fa 04   shld $04fa
$0479 e1         pop h
$047a 22 f3 04   shld $04f3
$047d f5         push psw
$047e e1         pop h
$047f 22 7e 7f   shld $7f7e
$0482 21 00 00   lxi h,$0000
$0485 39         dad sp
$0486 22 f6 04   shld $04f6
$0489 c5         push b
$048a af         xra a
$048b d3 10      out $10
$048d 31 7e 7f   lxi sp,$7f7e
$0490 c5         push b
$0491 d5         push d
$0492 3e fa      mvi a,$fa
$0494 d3 10      out $10
$0496 cd 1f b1   call $b11f
$0499 af         xra a
$049a d3 10      out $10
$049c 3e 8a      mvi a,$8a
$049e d3 00      out $00
$04a0 3e fe      mvi a,$fe
$04a2 d3 03      out $03
$04a4 db 02      in $02
$04a6 32 28 01   sta $0128
$04a9 3e 7f      mvi a,$7f
$04ab d3 03      out $03
$04ad db 02      in $02
$04af 32 29 01   sta $0129
$04b2 3e 88      mvi a,$88
$04b4 d3 00      out $00
$04b6 3a 2c 01   lda $012c
$04b9 d3 02      out $02
$04bb 3a 2d 01   lda $012d
$04be d3 03      out $03
$04c0 3e 55      mvi a,$55
$04c2 0f         rrc
$04c3 32 c1 04   sta $04c1
$04c6 d2 cd 04   jnc $04cd
$04c9 21 2e 01   lxi h,$012e
$04cc 34         inr m
$04cd 21 33 01   lxi h,$0133
$04d0 35         dcr m
$04d1 c2 e5 04   jnz $04e5
$04d4 21 31 01   lxi h,$0131
$04d7 7e         mov a,m
$04d8 36 00      mvi m,$00
$04da 32 30 01   sta $0130
$04dd cd fc 32   call $32fc
$04e0 21 33 01   lxi h,$0133
$04e3 36 32      mvi m,$32
$04e5 cd 23 04   call $0423
$04e8 d1         pop d
$04e9 c1         pop b
$04ea f1         pop psw
$04eb 6f         mov l,a
$04ec 3a 2f 01   lda $012f
$04ef d3 10      out $10
$04f1 7d         mov a,l
$04f2 21 00 00   lxi h,$0000
$04f5 31 00 00   lxi sp,$0000
$04f8 fb         ei
$04f9 c3 00 00   jmp $0000
$04fc 11 45 7f   lxi d,$7f45
$04ff 01 00 80   lxi b,$8000
$0502 3e e3      mvi a,$e3
$0504 cd a9 01   call $01a9
$0507 11 65 69   lxi d,$6965
$050a 01 00 80   lxi b,$8000
$050d 3e e2      mvi a,$e2
$050f cd a9 01   call $01a9
$0512 11 cb 5b   lxi d,$5bcb
$0515 01 00 80   lxi b,$8000
$0518 3e e1      mvi a,$e1
$051a cd a9 01   call $01a9
$051d 11 f8 99   lxi d,$99f8
$0520 21 f8 19   lxi h,$19f8
$0523 01 fc 0c   lxi b,$0cfc
$0526 3e fd      mvi a,$fd
$0528 cd fc 02   call $02fc
$052b 11 fc 3a   lxi d,$3afc
$052e 01 00 a0   lxi b,$a000
$0531 3e e3      mvi a,$e3
$0533 cd a9 01   call $01a9
$0536 3e e3      mvi a,$e3
$0538 32 2f 01   sta $012f
$053b d3 10      out $10
$053d 11 e1 35   lxi d,$35e1
$0540 21 00 a0   lxi h,$a000
$0543 cd b0 83   call $83b0
$0546 af         xra a
$0547 32 2f 01   sta $012f
$054a d3 10      out $10
$054c 11 82 d8   lxi d,$d882
$054f 21 82 38   lxi h,$3882
$0552 01 41 1c   lxi b,$1c41
$0555 3e f3      mvi a,$f3
$0557 cd fc 02   call $02fc
$055a 11 31 3d   lxi d,$3d31
$055d 01 00 a0   lxi b,$a000
$0560 3e e3      mvi a,$e3
$0562 cd a9 01   call $01a9
$0565 3e e3      mvi a,$e3
$0567 32 2f 01   sta $012f
$056a d3 10      out $10
$056c 11 9e 36   lxi d,$369e
$056f 21 7e 67   lxi h,$677e
$0572 cd b0 83   call $83b0
$0575 af         xra a
$0576 32 2f 01   sta $012f
$0579 d3 10      out $10
$057b 3e e3      mvi a,$e3
$057d 32 2f 01   sta $012f
$0580 d3 10      out $10
$0582 11 0b 37   lxi d,$370b
$0585 21 7e 67   lxi h,$677e
$0588 cd b0 83   call $83b0
$058b af         xra a
$058c 32 2f 01   sta $012f
$058f d3 10      out $10
$0591 3e e3      mvi a,$e3
$0593 32 2f 01   sta $012f
$0596 d3 10      out $10
$0598 11 38 37   lxi d,$3738
$059b 21 7e 67   lxi h,$677e
$059e cd b0 83   call $83b0
$05a1 af         xra a
$05a2 32 2f 01   sta $012f
$05a5 d3 10      out $10
$05a7 11 60 e2   lxi d,$e260
$05aa 21 e2 7a   lxi h,$7ae2
$05ad 01 30 21   lxi b,$2130
$05b0 3e f3      mvi a,$f3
$05b2 cd fc 02   call $02fc
$05b5 11 82 42   lxi d,$4282
$05b8 01 00 80   lxi b,$8000
$05bb 3e e0      mvi a,$e0
$05bd cd a9 01   call $01a9
$05c0 11 21 4c   lxi d,$4c21
$05c3 01 00 a0   lxi b,$a000
$05c6 3e e3      mvi a,$e3
$05c8 cd a9 01   call $01a9
$05cb 3e e3      mvi a,$e3
$05cd 32 2f 01   sta $012f
$05d0 d3 10      out $10
$05d2 11 c7 37   lxi d,$37c7
$05d5 21 00 a0   lxi h,$a000
$05d8 cd b0 83   call $83b0
$05db af         xra a
$05dc 32 2f 01   sta $012f
$05df d3 10      out $10
$05e1 11 0e e0   lxi d,$e00e
$05e4 21 0e 40   lxi h,$400e
$05e7 01 07 20   lxi b,$2007
$05ea 3e f7      mvi a,$f7
$05ec cd fc 02   call $02fc
$05ef 11 ea 51   lxi d,$51ea
$05f2 01 00 a0   lxi b,$a000
$05f5 3e e3      mvi a,$e3
$05f7 cd a9 01   call $01a9
$05fa 3e e3      mvi a,$e3
$05fc 32 2f 01   sta $012f
$05ff d3 10      out $10
$0601 11 88 38   lxi d,$3888
$0604 21 f2 5f   lxi h,$5ff2
$0607 cd b0 83   call $83b0
$060a af         xra a
$060b 32 2f 01   sta $012f
$060e d3 10      out $10
$0610 3e e3      mvi a,$e3
$0612 32 2f 01   sta $012f
$0615 d3 10      out $10
$0617 11 5b 39   lxi d,$395b
$061a 21 f2 5f   lxi h,$5ff2
$061d cd b0 83   call $83b0
$0620 af         xra a
$0621 32 2f 01   sta $012f
$0624 d3 10      out $10
$0626 11 40 c9   lxi d,$c940
$0629 21 4e 69   lxi h,$694e
$062c 01 a0 14   lxi b,$14a0
$062f 3e f7      mvi a,$f7
$0631 cd fc 02   call $02fc
$0634 11 2f 56   lxi d,$562f
$0637 01 00 a0   lxi b,$a000
$063a 3e e3      mvi a,$e3
$063c cd a9 01   call $01a9
$063f 3e e3      mvi a,$e3
$0641 32 2f 01   sta $012f
$0644 d3 10      out $10
$0646 11 8a 39   lxi d,$398a
$0649 21 00 a0   lxi h,$a000
$064c cd b0 83   call $83b0
$064f af         xra a
$0650 32 2f 01   sta $012f
$0653 d3 10      out $10
$0655 11 82 d8   lxi d,$d882
$0658 21 82 38   lxi h,$3882
$065b 01 41 1c   lxi b,$1c41
$065e 3e fb      mvi a,$fb
$0660 cd fc 02   call $02fc
$0663 11 6c 58   lxi d,$586c
$0666 01 00 a0   lxi b,$a000
$0669 3e e3      mvi a,$e3
$066b cd a9 01   call $01a9
$066e 3e e3      mvi a,$e3
$0670 32 2f 01   sta $012f
$0673 d3 10      out $10
$0675 11 47 3a   lxi d,$3a47
$0678 21 7e 67   lxi h,$677e
$067b cd b0 83   call $83b0
$067e af         xra a
$067f 32 2f 01   sta $012f
$0682 d3 10      out $10
$0684 11 cc be   lxi d,$becc
$0687 21 4e 57   lxi h,$574e
$068a 01 66 0f   lxi b,$0f66
$068d 3e fb      mvi a,$fb
$068f cd fc 02   call $02fc
$0692 c9         ret

$0693 00 00 00 00 00 00         ......

$0699 c3 eb 2e   jmp $2eeb
$069c 00         nop
$069d c3 d9 2e   jmp $2ed9
$06a0 00         nop
$06a1 c3 d7 2e   jmp $2ed7
$06a4 00         nop
$06a5 c3 d7 2e   jmp $2ed7
$06a8 00         nop
$06a9 c3 d7 2e   jmp $2ed7
$06ac 00         nop
$06ad c3 d7 2e   jmp $2ed7
$06b0 00         nop
$06b1 c3 a0 2f   jmp $2fa0
$06b4 00         nop
$06b5 c3 d7 2e   jmp $2ed7
$06b8 00         nop
$06b9 c3 d7 2e   jmp $2ed7
$06bc 00         nop
$06bd c3 d7 2e   jmp $2ed7
$06c0 00         nop
$06c1 c3 d7 2e   jmp $2ed7
$06c4 00         nop
$06c5 c3 d7 2e   jmp $2ed7
$06c8 00         nop
$06c9 c3 e2 2f   jmp $2fe2
$06cc 00         nop
$06cd c3 54 2f   jmp $2f54
$06d0 00         nop
$06d1 c3 22 2f   jmp $2f22
$06d4 00         nop
$06d5 c3 e3 2e   jmp $2ee3
$06d8 00         nop

$06d9 00                        .

$06da 21 00 00   lxi h,$0000
$06dd 39         dad sp
$06de 22 8b 07   shld $078b
$06e1 60         mov h,b
$06e2 69         mov l,c
$06e3 f9         sphl
$06e4 c1         pop b
$06e5 eb         xchg
$06e6 59         mov e,c
$06e7 50         mov d,b
$06e8 7b         mov a,e
$06e9 0f         rrc
$06ea 5f         mov e,a
$06eb d2 41 07   jnc $0741
$06ee c1         pop b
$06ef 71         mov m,c
$06f0 2c         inr l
$06f1 70         mov m,b
$06f2 2c         inr l
$06f3 c1         pop b
$06f4 71         mov m,c
$06f5 2c         inr l
$06f6 70         mov m,b
$06f7 2c         inr l
$06f8 c1         pop b
$06f9 71         mov m,c
$06fa 2c         inr l
$06fb 70         mov m,b
$06fc 2c         inr l
$06fd c1         pop b
$06fe 71         mov m,c
$06ff 2c         inr l
$0700 70         mov m,b
$0701 2c         inr l
$0702 c1         pop b
$0703 71         mov m,c
$0704 2c         inr l
$0705 70         mov m,b
$0706 2c         inr l
$0707 c1         pop b
$0708 71         mov m,c
$0709 2c         inr l
$070a 70         mov m,b
$070b 2c         inr l
$070c c1         pop b
$070d 71         mov m,c
$070e 2c         inr l
$070f 70         mov m,b
$0710 2c         inr l
$0711 c1         pop b
$0712 71         mov m,c
$0713 2c         inr l
$0714 70         mov m,b
$0715 24         inr h
$0716 c1         pop b
$0717 71         mov m,c
$0718 2d         dcr l
$0719 70         mov m,b
$071a 2d         dcr l
$071b c1         pop b
$071c 71         mov m,c
$071d 2d         dcr l
$071e 70         mov m,b
$071f 2d         dcr l
$0720 c1         pop b
$0721 71         mov m,c
$0722 2d         dcr l
$0723 70         mov m,b
$0724 2d         dcr l
$0725 c1         pop b
$0726 71         mov m,c
$0727 2d         dcr l
$0728 70         mov m,b
$0729 2d         dcr l
$072a c1         pop b
$072b 71         mov m,c
$072c 2d         dcr l
$072d 70         mov m,b
$072e 2d         dcr l
$072f c1         pop b
$0730 71         mov m,c
$0731 2d         dcr l
$0732 70         mov m,b
$0733 2d         dcr l
$0734 c1         pop b
$0735 71         mov m,c
$0736 2d         dcr l
$0737 70         mov m,b
$0738 2d         dcr l
$0739 c1         pop b
$073a 71         mov m,c
$073b 2d         dcr l
$073c 70         mov m,b
$073d 25         dcr h
$073e c3 82 07   jmp $0782
$0741 af         xra a
$0742 77         mov m,a
$0743 2c         inr l
$0744 77         mov m,a
$0745 2c         inr l
$0746 77         mov m,a
$0747 2c         inr l
$0748 77         mov m,a
$0749 2c         inr l
$074a 77         mov m,a
$074b 2c         inr l
$074c 77         mov m,a
$074d 2c         inr l
$074e 77         mov m,a
$074f 2c         inr l
$0750 77         mov m,a
$0751 2c         inr l
$0752 77         mov m,a
$0753 2c         inr l
$0754 77         mov m,a
$0755 2c         inr l
$0756 77         mov m,a
$0757 2c         inr l
$0758 77         mov m,a
$0759 2c         inr l
$075a 77         mov m,a
$075b 2c         inr l
$075c 77         mov m,a
$075d 2c         inr l
$075e 77         mov m,a
$075f 2c         inr l
$0760 77         mov m,a
$0761 24         inr h
$0762 77         mov m,a
$0763 2d         dcr l
$0764 77         mov m,a
$0765 2d         dcr l
$0766 77         mov m,a
$0767 2d         dcr l
$0768 77         mov m,a
$0769 2d         dcr l
$076a 77         mov m,a
$076b 2d         dcr l
$076c 77         mov m,a
$076d 2d         dcr l
$076e 77         mov m,a
$076f 2d         dcr l
$0770 77         mov m,a
$0771 2d         dcr l
$0772 77         mov m,a
$0773 2d         dcr l
$0774 77         mov m,a
$0775 2d         dcr l
$0776 77         mov m,a
$0777 2d         dcr l
$0778 77         mov m,a
$0779 2d         dcr l
$077a 77         mov m,a
$077b 2d         dcr l
$077c 77         mov m,a
$077d 2d         dcr l
$077e 77         mov m,a
$077f 2d         dcr l
$0780 77         mov m,a
$0781 25         dcr h
$0782 3e 20      mvi a,$20
$0784 84         add h
$0785 67         mov h,a
$0786 15         dcr d
$0787 c2 e8 06   jnz $06e8
$078a 31 00 00   lxi sp,$0000
$078d c9         ret
$078e 21 00 00   lxi h,$0000
$0791 39         dad sp
$0792 22 ec 07   shld $07ec
$0795 60         mov h,b
$0796 69         mov l,c
$0797 f9         sphl
$0798 eb         xchg
$0799 c1         pop b
$079a 09         dad b
$079b c1         pop b
$079c 51         mov d,c
$079d af         xra a
$079e b8         cmp b
$079f c2 a5 07   jnz $07a5
$07a2 c3 eb 07   jmp $07eb
$07a5 7c         mov a,h
$07a6 c6 01      adi $01
$07a8 32 e1 07   sta $07e1
$07ab c6 20      adi $20
$07ad 32 bd 07   sta $07bd
$07b0 32 db 07   sta $07db
$07b3 c6 20      adi $20
$07b5 5f         mov e,a
$07b6 c6 20      adi $20
$07b8 c1         pop b
$07b9 71         mov m,c
$07ba 24         inr h
$07bb 70         mov m,b
$07bc 26 00      mvi h,$00
$07be c1         pop b
$07bf 71         mov m,c
$07c0 25         dcr h
$07c1 70         mov m,b
$07c2 63         mov h,e
$07c3 c1         pop b
$07c4 71         mov m,c
$07c5 25         dcr h
$07c6 70         mov m,b
$07c7 67         mov h,a
$07c8 c1         pop b
$07c9 71         mov m,c
$07ca 25         dcr h
$07cb 70         mov m,b
$07cc 2c         inr l
$07cd 15         dcr d
$07ce ca eb 07   jz $07eb
$07d1 c1         pop b
