$0100 f3         di
$01f3 b5         ora l
$01f4 c2 ed 01   jnz $01ed
$01f7 af         xra a
$01f8 d3 10      out $10
$01fa 3e 00      mvi a,$00
$01fc 87         add a
$01fd eb         xchg
$01fe e1         pop h
$01ff e3         xthl
$0200 eb         xchg
$0201 d2 bc 01   jnc $01bc
$0204 cd 1f 02   call $021f
$0207 67         mov h,a
$0208 f1         pop psw
$0209 af         xra a
$020a 95         sub l
$020b c8         rz
$020c e5         push h
$020d 1f         rar
$020e 67         mov h,a
$020f 1a         ldax d
$0210 1f         rar
$0211 6f         mov l,a
$0212 13         inx d
$0213 e3         xthl
$0214 7c         mov a,h
$0215 21 01 00   lxi h,$0001
$0218 d4 28 02   cnc $0228
$021b 23         inx h
$021c c3 e1 01   jmp $01e1
$021f 2c         inr l
$0220 87         add a
$0221 c2 27 02   jnz $0227
$0224 1a         ldax d
$0225 13         inx d
$0226 17         ral
$0227 d8         rc
$0228 29         dad h
$0229 87         add a
$022a d2 20 02   jnc $0220
$022d c3 1f 02   jmp $021f
$0230 31 00 00   lxi sp,$0000
$0233 af         xra a
$0234 32 38 01   sta $0138
$0237 d3 10      out $10
$0239 c9         ret
$023a af         xra a
$023b 77         mov m,a
$023c 23         inx h
$023d 0b         dcx b
$023e b1         ora c
$023f b0         ora b
$0240 c2 3a 02   jnz $023a
$0243 c9         ret
$0244 0e 00      mvi c,$00
$0246 71         mov m,c
$0247 2c         inr l
$0248 bd         cmp l
$0249 c2 46 02   jnz $0246
$024c c9         ret
$024d 7e         mov a,m
$024e 12         stax d
$024f 23         inx h
$0250 13         inx d
$0251 0b         dcx b
$0252 af         xra a
$0253 b1         ora c
$0254 b0         ora b
$0255 c2 4d 02   jnz $024d
$0258 c9         ret
$0259 21 00 00   lxi h,$0000
$025c 39         dad sp
$025d 22 83 02   shld $0283
$0260 60         mov h,b
$0261 69         mov l,c
$0262 32 38 01   sta $0138
$0265 d3 10      out $10
$0267 01 00 00   lxi b,$0000
$026a f9         sphl
$026b 3e ff      mvi a,$ff
$026d c5         push b
$026e c5         push b
$026f c5         push b
$0270 c5         push b
$0271 c5         push b
$0272 c5         push b
$0273 c5         push b
$0274 c5         push b
$0275 c5         push b
$0276 c5         push b
$0277 c5         push b
$0278 c5         push b
$0279 c5         push b
$027a c5         push b
$027b c5         push b
$027c c5         push b
$027d 1b         dcx d
$027e ba         cmp d
$027f c2 6d 02   jnz $026d
$0282 31 00 00   lxi sp,$0000
$0285 af         xra a
$0286 32 38 01   sta $0138
$0289 d3 10      out $10
$028b c9         ret
$028c 22 68 02   shld $0268
$028f cd 59 02   call $0259
$0292 21 00 00   lxi h,$0000
$0295 22 68 02   shld $0268
$0298 c9         ret
$0299 01 00 00   lxi b,$0000
$029c 11 ff 07   lxi d,$07ff
$029f 3e 10      mvi a,$10
$02a1 c5         push b
$02a2 d5         push d
$02a3 cd 59 02   call $0259
$02a6 d1         pop d
$02a7 c1         pop b
$02a8 3e 14      mvi a,$14
$02aa c5         push b
$02ab d5         push d
$02ac cd 59 02   call $0259
$02af d1         pop d
$02b0 c1         pop b
$02b1 3e 18      mvi a,$18
$02b3 c5         push b
$02b4 d5         push d
$02b5 cd 59 02   call $0259
$02b8 d1         pop d
$02b9 c1         pop b
$02ba 3e 1c      mvi a,$1c
$02bc cd 59 02   call $0259
$02bf c9         ret
$02c0 79         mov a,c
$02c1 85         add l
$02c2 4d         mov c,l
$02c3 36 00      mvi m,$00
$02c5 2c         inr l
$02c6 bd         cmp l
$02c7 c2 c3 02   jnz $02c3
$02ca 24         inr h
$02cb 69         mov l,c
$02cc 05         dcr b
$02cd c2 c3 02   jnz $02c3
$02d0 c9         ret
$02d1 2e 08      mvi l,$08
$02d3 01 d8 7b   lxi b,$7bd8
$02d6 cd a7 03   call $03a7
$02d9 21 9a 04   lxi h,$049a
$02dc 36 01      mvi m,$01
$02de c9         ret
$02df 76         hlt
$02e0 3e 88      mvi a,$88
$02e2 d3 00      out $00
$02e4 06 0f      mvi b,$0f
$02e6 78         mov a,b
$02e7 d3 02      out $02
$02e9 7e         mov a,m
$02ea d3 0c      out $0c
$02ec f5         push psw
$02ed f1         pop psw
$02ee f5         push psw
$02ef f1         pop psw
$02f0 2b         dcx h
$02f1 05         dcr b
$02f2 d3 0c      out $0c
$02f4 f2 e6 02   jp $02e6
$02f7 c9         ret
$02f8 21 00 00   lxi h,$0000
$02fb 39         dad sp
$02fc 22 31 02   shld $0231
$02ff eb         xchg
$0300 32 38 01   sta $0138
$0303 d3 10      out $10
$0305 f9         sphl
$0306 c1         pop b
$0307 c3 30 02   jmp $0230
$030a 22 1a 03   shld $031a
$030d 21 00 00   lxi h,$0000
$0310 39         dad sp
$0311 22 2a 03   shld $032a
$0314 32 38 01   sta $0138
$0317 d3 10      out $10
$0319 21 00 00   lxi h,$0000
$031c f9         sphl
$031d eb         xchg
$031e 2b         dcx h
$031f 56         mov d,m
$0320 2b         dcx h
$0321 5e         mov e,m
$0322 d5         push d
$0323 0b         dcx b
$0324 78         mov a,b
$0325 b1         ora c
$0326 c2 1e 03   jnz $031e
$0329 31 00 00   lxi sp,$0000
$032c af         xra a
$032d 32 38 01   sta $0138
$0330 d3 10      out $10
$0332 c9         ret
$0333 22 43 03   shld $0343
$0336 21 00 00   lxi h,$0000
$0339 39         dad sp
$033a 22 9e 03   shld $039e
$033d 32 38 01   sta $0138
$0340 d3 10      out $10
$0342 21 00 00   lxi h,$0000
$0345 f9         sphl
$0346 eb         xchg
$0347 2b         dcx h
$0348 56         mov d,m
$0349 2b         dcx h
$034a 5e         mov e,m
$034b d5         push d
$034c 2b         dcx h
$034d 56         mov d,m
$034e 2b         dcx h
$034f 5e         mov e,m
$0350 d5         push d
$0351 2b         dcx h
$0352 56         mov d,m
$0353 2b         dcx h
$0354 5e         mov e,m
$0355 d5         push d
$0356 2b         dcx h
$0357 56         mov d,m
$0358 2b         dcx h
$0359 5e         mov e,m
$035a d5         push d
$035b 2b         dcx h
$035c 56         mov d,m
$035d 2b         dcx h
$035e 5e         mov e,m
$035f d5         push d
$0360 2b         dcx h
$0361 56         mov d,m
$0362 2b         dcx h
$0363 5e         mov e,m
$0364 d5         push d
$0365 2b         dcx h
$0366 56         mov d,m
$0367 2b         dcx h
$0368 5e         mov e,m
$0369 d5         push d
$036a 2b         dcx h
$036b 56         mov d,m
$036c 2b         dcx h
$036d 5e         mov e,m
$036e d5         push d
$036f 2b         dcx h
$0370 56         mov d,m
$0371 2b         dcx h
$0372 5e         mov e,m
$0373 d5         push d
$0374 2b         dcx h
$0375 56         mov d,m
$0376 2b         dcx h
$0377 5e         mov e,m
$0378 d5         push d
$0379 2b         dcx h
$037a 56         mov d,m
$037b 2b         dcx h
$037c 5e         mov e,m
$037d d5         push d
$037e 2b         dcx h
$037f 56         mov d,m
$0380 2b         dcx h
$0381 5e         mov e,m
$0382 d5         push d
$0383 2b         dcx h
$0384 56         mov d,m
$0385 2b         dcx h
$0386 5e         mov e,m
$0387 d5         push d
$0388 2b         dcx h
$0389 56         mov d,m
$038a 2b         dcx h
$038b 5e         mov e,m
$038c d5         push d
$038d 2b         dcx h
$038e 56         mov d,m
$038f 2b         dcx h
$0390 5e         mov e,m
$0391 d5         push d
$0392 2b         dcx h
$0393 56         mov d,m
$0394 2b         dcx h
$0395 5e         mov e,m
$0396 d5         push d
$0397 0b         dcx b
$0398 78         mov a,b
$0399 b1         ora c
$039a c2 47 03   jnz $0347
$039d 31 00 00   lxi sp,$0000
$03a0 af         xra a
$03a1 32 38 01   sta $0138
$03a4 d3 10      out $10
$03a6 c9         ret
$03a7 af         xra a
$03a8 bd         cmp l
$03a9 c8         rz
$03aa e5         push h
$03ab 21 02 00   lxi h,$0002
$03ae 39         dad sp
$03af 22 31 02   shld $0231
$03b2 eb         xchg
$03b3 d1         pop d
$03b4 7a         mov a,d
$03b5 32 38 01   sta $0138
$03b8 d3 10      out $10
$03ba f9         sphl
$03bb 69         mov l,c
$03bc 60         mov h,b
$03bd c1         pop b
$03be 71         mov m,c
$03bf 23         inx h
$03c0 70         mov m,b
$03c1 23         inx h
$03c2 1d         dcr e
$03c3 c2 bd 03   jnz $03bd
$03c6 c3 30 02   jmp $0230

$03c9 00 00                     ..

$03cb c3 d0 03   jmp $03d0

$03ce 1a 04                     ..

$03d0 3e 8a      mvi a,$8a
$03d2 d3 00      out $00
$03d4 3e fe      mvi a,$fe
$03d6 d3 03      out $03
$03d8 db 02      in $02
$03da 4f         mov c,a
$03db 3e 7f      mvi a,$7f
$03dd d3 03      out $03
$03df db 02      in $02
$03e1 17         ral
$03e2 79         mov a,c
$03e3 17         ral
$03e4 e6 07      ani $07
$03e6 c6 12      adi $12
$03e8 6f         mov l,a
$03e9 ce 04      aci $04
$03eb 95         sub l
$03ec 67         mov h,a
$03ed 5e         mov e,m
$03ee 3e f0      mvi a,$f0
$03f0 a1         ana c
$03f1 0f         rrc
$03f2 0f         rrc
$03f3 0f         rrc
$03f4 0f         rrc
$03f5 c6 02      adi $02
$03f7 6f         mov l,a
$03f8 ce 04      aci $04
$03fa 95         sub l
$03fb 67         mov h,a
$03fc 7e         mov a,m
$03fd b3         ora e
$03fe 32 c9 03   sta $03c9
$0401 c9         ret

$0402 0f 0d 0b 09 0e 0c 0a 08   ........
$040a 07 05 03 01 06 04 02 00   ........
$0412 f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$041a db 06      in $06
$041c f6 fe      ori $fe
$041e 5f         mov e,a
$041f 3e 8a      mvi a,$8a
$0421 d3 00      out $00
$0423 3e fe      mvi a,$fe
$0425 d3 03      out $03
$0427 db 02      in $02
$0429 4f         mov c,a
$042a 3e 7f      mvi a,$7f
$042c d3 03      out $03
$042e db 02      in $02
$0430 47         mov b,a
$0431 3e 01      mvi a,$01
$0433 a1         ana c
$0434 c2 3b 04   jnz $043b
$0437 3e 10      mvi a,$10
$0439 a3         ana e
$043a 5f         mov e,a
$043b 3e 80      mvi a,$80
$043d a0         ana b
$043e c2 45 04   jnz $0445
$0441 3e 20      mvi a,$20
$0443 a3         ana e
$0444 5f         mov e,a
$0445 7b         mov a,e
$0446 2f         cma
$0447 32 c9 03   sta $03c9
$044a c9         ret
$044b 2a cc 03   lhld $03cc
$044e 7d         mov a,l
$044f fe d0      cpi $d0
$0451 c2 5d 04   jnz $045d
$0454 7c         mov a,h
$0455 fe 03      cpi $03
$0457 c2 5d 04   jnz $045d
$045a 3e 00      mvi a,$00
$045c c9         ret
$045d 3e 01      mvi a,$01
$045f c9         ret
$0460 2a cc 03   lhld $03cc
$0463 eb         xchg
$0464 2a ce 03   lhld $03ce
$0467 22 cc 03   shld $03cc
$046a eb         xchg
$046b 22 ce 03   shld $03ce
$046e c0         rnz
$046f e3         xthl
$0470 22 ef 04   shld $04ef
$0473 e1         pop h
$0474 22 e8 04   shld $04e8
$0477 f5         push psw
$0478 e1         pop h
$0479 22 7e 7f   shld $7f7e
$047c 21 00 00   lxi h,$0000
$047f 39         dad sp
$0480 22 eb 04   shld $04eb
$0483 c5         push b
$0484 af         xra a
$0485 d3 10      out $10
$0487 31 7e 7f   lxi sp,$7f7e
$048a c5         push b
$048b d5         push d
$048c 3e fa      mvi a,$fa
$048e d3 10      out $10
$0490 cd 12 83   call $8312
$0493 af         xra a
$0494 d3 10      out $10
$0496 cd cb 03   call $03cb
$0499 3e 00      mvi a,$00
$049b b7         ora a
$049c ca a9 04   jz $04a9
$049f 21 e7 7b   lxi h,$7be7
$04a2 cd e0 02   call $02e0
$04a5 af         xra a
$04a6 32 9a 04   sta $049a
$04a9 3e 88      mvi a,$88
$04ab d3 00      out $00
$04ad 3a 35 01   lda $0135
$04b0 d3 02      out $02
$04b2 3a 36 01   lda $0136
$04b5 d3 03      out $03
$04b7 3e 55      mvi a,$55
$04b9 0f         rrc
$04ba 32 b8 04   sta $04b8
$04bd d2 c4 04   jnc $04c4
$04c0 21 37 01   lxi h,$0137
$04c3 34         inr m
$04c4 21 f1 04   lxi h,$04f1
$04c7 35         dcr m
$04c8 c2 dd 04   jnz $04dd
$04cb 21 00 00   lxi h,$0000
$04ce 7d         mov a,l
$04cf 21 00 00   lxi h,$0000
$04d2 22 cc 04   shld $04cc
$04d5 cd 36 3f   call $3f36
$04d8 21 f1 04   lxi h,$04f1
$04db 36 32      mvi m,$32
$04dd d1         pop d
$04de c1         pop b
$04df f1         pop psw
$04e0 6f         mov l,a
$04e1 3a 38 01   lda $0138
$04e4 d3 10      out $10
$04e6 7d         mov a,l
$04e7 21 00 00   lxi h,$0000
$04ea 31 00 00   lxi sp,$0000
$04ed fb         ei
$04ee c3 00 00   jmp $0000

$04f1 32                        2

$04f2 11 a8 b1   lxi d,$b1a8
$04f5 01 00 80   lxi b,$8000
$04f8 3e e3      mvi a,$e3
$04fa cd af 01   call $01af
$04fd 11 e4 9a   lxi d,$9ae4
$0500 01 00 80   lxi b,$8000
$0503 3e e2      mvi a,$e2
$0505 cd af 01   call $01af
$0508 11 d5 83   lxi d,$83d5
$050b 01 00 80   lxi b,$8000
$050e 3e e1      mvi a,$e1
$0510 cd af 01   call $01af
$0513 11 62 93   lxi d,$9362
$0516 21 62 13   lxi h,$1362
$0519 01 b1 09   lxi b,$09b1
$051c 3e fd      mvi a,$fd
$051e cd 0a 03   call $030a
$0521 11 c8 8c   lxi d,$8cc8
$0524 01 00 80   lxi b,$8000
$0527 3e e1      mvi a,$e1
$0529 cd af 01   call $01af
$052c 11 8a 9a   lxi d,$9a8a
$052f 21 ec 2d   lxi h,$2dec
$0532 01 45 0d   lxi b,$0d45
$0535 3e fd      mvi a,$fd
$0537 cd 0a 03   call $030a
$053a 11 44 49   lxi d,$4944
$053d 01 00 a0   lxi b,$a000
$0540 3e e3      mvi a,$e3
$0542 cd af 01   call $01af
$0545 3e e3      mvi a,$e3
$0547 32 38 01   sta $0138
$054a d3 10      out $10
$054c 11 04 43   lxi d,$4304
$054f 21 00 a0   lxi h,$a000
$0552 cd af 83   call $83af
$0555 af         xra a
$0556 32 38 01   sta $0138
$0559 d3 10      out $10
$055b 11 82 d8   lxi d,$d882
$055e 21 82 38   lxi h,$3882
$0561 01 41 1c   lxi b,$1c41
$0564 3e f3      mvi a,$f3
$0566 cd 0a 03   call $030a
$0569 11 79 4b   lxi d,$4b79
$056c 01 00 a0   lxi b,$a000
$056f 3e e3      mvi a,$e3
$0571 cd af 01   call $01af
$0574 3e e3      mvi a,$e3
$0576 32 38 01   sta $0138
$0579 d3 10      out $10
$057b 11 c1 43   lxi d,$43c1
$057e 21 7e 67   lxi h,$677e
$0581 cd af 83   call $83af
$0584 af         xra a
$0585 32 38 01   sta $0138
$0588 d3 10      out $10
$058a 3e e3      mvi a,$e3
$058c 32 38 01   sta $0138
$058f d3 10      out $10
$0591 11 2e 44   lxi d,$442e
$0594 21 7e 67   lxi h,$677e
$0597 cd af 83   call $83af
$059a af         xra a
$059b 32 38 01   sta $0138
$059e d3 10      out $10
$05a0 3e e3      mvi a,$e3
$05a2 32 38 01   sta $0138
$05a5 d3 10      out $10
$05a7 11 5b 44   lxi d,$445b
$05aa 21 7e 67   lxi h,$677e
$05ad cd af 83   call $83af
$05b0 af         xra a
$05b1 32 38 01   sta $0138
$05b4 d3 10      out $10
$05b6 11 16 d8   lxi d,$d816
$05b9 21 98 70   lxi h,$7098
$05bc 01 0b 1c   lxi b,$1c0b
$05bf 3e f3      mvi a,$f3
$05c1 cd 0a 03   call $030a
$05c4 11 d3 51   lxi d,$51d3
$05c7 01 00 a0   lxi b,$a000
$05ca 3e e3      mvi a,$e3
$05cc cd af 01   call $01af
$05cf 3e e3      mvi a,$e3
$05d1 32 38 01   sta $0138
$05d4 d3 10      out $10
$05d6 11 c0 44   lxi d,$44c0
$05d9 21 00 20   lxi h,$2000
$05dc cd af 83   call $83af
$05df af         xra a
$05e0 32 38 01   sta $0138
$05e3 d3 10      out $10
$05e5 11 b6 c3   lxi d,$c3b6
$05e8 21 b6 a3   lxi h,$a3b6
$05eb 01 db 11   lxi b,$11db
$05ee 3e f3      mvi a,$f3
$05f0 cd 0a 03   call $030a
$05f3 11 74 5d   lxi d,$5d74
$05f6 01 b6 a3   lxi b,$a3b6
$05f9 3e e0      mvi a,$e0
$05fb cd af 01   call $01af
$05fe 11 b7 70   lxi d,$70b7
$0601 01 00 a0   lxi b,$a000
$0604 3e e3      mvi a,$e3
$0606 cd af 01   call $01af
$0609 3e e3      mvi a,$e3
$060b 32 38 01   sta $0138
$060e d3 10      out $10
$0610 11 a5 45   lxi d,$45a5
$0613 21 00 a0   lxi h,$a000
$0616 cd af 83   call $83af
$0619 af         xra a
$061a 32 38 01   sta $0138
$061d d3 10      out $10
$061f 11 0e e0   lxi d,$e00e
$0622 21 0e 40   lxi h,$400e
$0625 01 07 20   lxi b,$2007
$0628 3e f7      mvi a,$f7
$062a cd 0a 03   call $030a
$062d 11 80 76   lxi d,$7680
$0630 01 00 a0   lxi b,$a000
$0633 3e e3      mvi a,$e3
$0635 cd af 01   call $01af
$0638 3e e3      mvi a,$e3
$063a 32 38 01   sta $0138
$063d d3 10      out $10
$063f 11 66 46   lxi d,$4666
$0642 21 f2 5f   lxi h,$5ff2
$0645 cd af 83   call $83af
$0648 af         xra a
$0649 32 38 01   sta $0138
$064c d3 10      out $10
$064e 11 80 c5   lxi d,$c580
$0651 21 8e 65   lxi h,$658e
$0654 01 c0 12   lxi b,$12c0
$0657 3e f7      mvi a,$f7
$0659 cd 0a 03   call $030a
$065c 11 77 7a   lxi d,$7a77
$065f 01 00 a0   lxi b,$a000
$0662 3e e3      mvi a,$e3
$0664 cd af 01   call $01af
$0667 3e e3      mvi a,$e3
$0669 32 38 01   sta $0138
$066c d3 10      out $10
$066e 11 39 47   lxi d,$4739
$0671 21 00 20   lxi h,$2000
$0674 cd af 83   call $83af
$0677 af         xra a
$0678 32 38 01   sta $0138
$067b d3 10      out $10
$067d 11 6a b4   lxi d,$b46a
$0680 21 6a 94   lxi h,$946a
$0683 01 35 0a   lxi b,$0a35
$0686 3e f7      mvi a,$f7
$0688 cd 0a 03   call $030a
$068b 11 1a 7c   lxi d,$7c1a
$068e 01 00 a0   lxi b,$a000
$0691 3e e3      mvi a,$e3
$0693 cd af 01   call $01af
$0696 3e e3      mvi a,$e3
$0698 32 38 01   sta $0138
$069b d3 10      out $10
$069d 11 9c 47   lxi d,$479c
$06a0 21 00 a0   lxi h,$a000
$06a3 cd af 83   call $83af
$06a6 af         xra a
$06a7 32 38 01   sta $0138
$06aa d3 10      out $10
$06ac 11 82 d8   lxi d,$d882
$06af 21 82 38   lxi h,$3882
$06b2 01 41 1c   lxi b,$1c41
$06b5 3e fb      mvi a,$fb
$06b7 cd 0a 03   call $030a
$06ba 11 57 7e   lxi d,$7e57
$06bd 01 00 a0   lxi b,$a000
$06c0 3e e3      mvi a,$e3
$06c2 cd af 01   call $01af
$06c5 3e e3      mvi a,$e3
$06c7 32 38 01   sta $0138
$06ca d3 10      out $10
$06cc 11 59 48   lxi d,$4859
$06cf 21 7e 67   lxi h,$677e
$06d2 cd af 83   call $83af
$06d5 af         xra a
$06d6 32 38 01   sta $0138
$06d9 d3 10      out $10
$06db 11 18 c4   lxi d,$c418
$06de 21 9a 5c   lxi h,$5c9a
$06e1 01 0c 12   lxi b,$120c
$06e4 3e fb      mvi a,$fb
$06e6 cd 0a 03   call $030a
$06e9 c9         ret
$06ea af         xra a
$06eb 11 ff 02   lxi d,$02ff
$06ee cd 02 07   call $0702
$06f1 3e 1c      mvi a,$1c
$06f3 11 ff 01   lxi d,$01ff
$06f6 cd 02 07   call $0702
$06f9 3e 14      mvi a,$14
$06fb 11 ff 01   lxi d,$01ff
$06fe cd 02 07   call $0702
$0701 c9         ret
$0702 01 00 e0   lxi b,$e000
$0705 f5         push psw
$0706 cd 59 02   call $0259
$0709 f1         pop psw
$070a 21 ff ff   lxi h,$ffff
$070d 01 00 00   lxi b,$0000
$0710 11 ff 00   lxi d,$00ff
$0713 c3 8c 02   jmp $028c
$0716 af         xra a
$0717 32 37 01   sta $0137
$071a c9         ret
$071b 3a c9 03   lda $03c9
$071e e6 a0      ani $a0
$0720 c8         rz
$0721 3e 01      mvi a,$01
$0723 32 c3 7b   sta $7bc3
$0726 c9         ret
$0727 af         xra a
$0728 01 00 00   lxi b,$0000
$072b 11 ff 03   lxi d,$03ff
$072e cd 59 02   call $0259
$0731 3e 1c      mvi a,$1c
$0733 01 00 00   lxi b,$0000
$0736 11 ff 02   lxi d,$02ff
$0739 cd 59 02   call $0259
$073c 3e 01      mvi a,$01
$073e 32 35 01   sta $0135
$0741 21 85 7b   lxi h,$7b85
$0744 3e c3      mvi a,$c3
$0746 cd 44 02   call $0244
$0749 cd 1e 3e   call $3e1e
$074c 21 14 78   lxi h,$7814
$074f 3e 01      mvi a,$01
$0751 cd 44 02   call $0244
$0754 cd d4 38   call $38d4
$0757 0e 00      mvi c,$00
$0759 cd 15 3e   call $3e15
$075c 3e 00      mvi a,$00
$075e 32 c9 03   sta $03c9
$0761 c9         ret
$0762 11 d3 a6   lxi d,$a6d3
$0765 26 10      mvi h,$10
$0767 cd d1 02   call $02d1
$076a 21 c3 a6   lxi h,$a6c3
$076d 22 d4 0e   shld $0ed4
$0770 3e 10      mvi a,$10
$0772 21 54 10   lxi h,$1054
$0775 11 df c5   lxi d,$c5df
$0778 cd 81 0e   call $0e81
$077b 21 c3 a6   lxi h,$a6c3
$077e 22 d4 0e   shld $0ed4
$0781 3e 10      mvi a,$10
$0783 21 65 10   lxi h,$1065
$0786 11 17 c5   lxi d,$c517
$0789 cd 81 0e   call $0e81
$078c c9         ret
$078d 22 9c 07   shld $079c
$0790 21 39 01   lxi h,$0139
$0793 34         inr m
$0794 21 37 01   lxi h,$0137
$0797 7e         mov a,m
$0798 b7         ora a
$0799 c8         rz
$079a 35         dcr m
$079b cd 00 00   call $0000
$079e cd 79 3e   call $3e79
$07a1 cd 2a 39   call $392a
$07a4 3a c9 03   lda $03c9
$07a7 32 ca 03   sta $03ca
$07aa c3 94 07   jmp $0794
$07ad 2a cc 04   lhld $04cc
$07b0 23         inx h
$07b1 22 cc 04   shld $04cc
$07b4 cd bc 3e   call $3ebc
$07b7 cd 30 39   call $3930
$07ba cd 36 39   call $3936
$07bd cd 3c 39   call $393c
$07c0 c9         ret
$07c1 01 19 58   lxi b,$5819
$07c4 21 b5 8c   lxi h,$8cb5
$07c7 3e 53      mvi a,$53
$07c9 32 38 01   sta $0138
$07cc d3 10      out $10
$07ce cd 9b 8a   call $8a9b
$07d1 af         xra a
$07d2 32 38 01   sta $0138
$07d5 d3 10      out $10
$07d7 0e 1d      mvi c,$1d
$07d9 06 a2      mvi b,$a2
$07db c3 34 3e   jmp $3e34

$07de 00                        .

$07df 32 e9 07   sta $07e9
$07e2 cd 77 09   call $0977
$07e5 3a c3 7b   lda $7bc3
$07e8 fe 00      cpi $00
$07ea c0         rnz
$07eb 21 6d 08   lxi h,$086d
$07ee cd 8d 07   call $078d
$07f1 cd ad 07   call $07ad
$07f4 c3 e5 07   jmp $07e5
$07f7 cd 62 07   call $0762
$07fa 21 c3 a6   lxi h,$a6c3
$07fd 22 d4 0e   shld $0ed4
$0800 3e 10      mvi a,$10
$0802 21 75 10   lxi h,$1075
$0805 11 33 c7   lxi d,$c733
$0808 cd 81 0e   call $0e81
$080b 21 c3 a6   lxi h,$a6c3
$080e 22 d4 0e   shld $0ed4
$0811 3e 10      mvi a,$10
$0813 21 58 10   lxi h,$1058
$0816 11 85 c6   lxi d,$c685
$0819 cd 81 0e   call $0e81
$081c 21 c3 a6   lxi h,$a6c3
$081f 22 d4 0e   shld $0ed4
$0822 3e 10      mvi a,$10
$0824 21 38 10   lxi h,$1038
$0827 11 1a c8   lxi d,$c81a
$082a cd 81 0e   call $0e81
$082d 01 ee ee   lxi b,$eeee
