$0100 f3         di
$01f3 b5         ora l
$01f4 c2 ed 01   jnz $01ed
$01f7 af         xra a
$01f8 d3 10      out $10
$01fa 3e 00      mvi a,$00
$01fc 87         add a
$01fd eb         xchg
$01fe e1         pop h
$01ff e3         xthl
$0200 eb         xchg
$0201 d2 bc 01   jnc $01bc
$0204 cd 1f 02   call $021f
$0207 67         mov h,a
$0208 f1         pop psw
$0209 af         xra a
$020a 95         sub l
$020b c8         rz
$020c e5         push h
$020d 1f         rar
$020e 67         mov h,a
$020f 1a         ldax d
$0210 1f         rar
$0211 6f         mov l,a
$0212 13         inx d
$0213 e3         xthl
$0214 7c         mov a,h
$0215 21 01 00   lxi h,$0001
$0218 d4 28 02   cnc $0228
$021b 23         inx h
$021c c3 e1 01   jmp $01e1
$021f 2c         inr l
$0220 87         add a
$0221 c2 27 02   jnz $0227
$0224 1a         ldax d
$0225 13         inx d
$0226 17         ral
$0227 d8         rc
$0228 29         dad h
$0229 87         add a
$022a d2 20 02   jnc $0220
$022d c3 1f 02   jmp $021f
$0230 31 00 00   lxi sp,$0000
$0233 af         xra a
$0234 32 38 01   sta $0138
$0237 d3 10      out $10
$0239 c9         ret
$023a af         xra a
$023b 77         mov m,a
$023c 23         inx h
$023d 0b         dcx b
$023e b1         ora c
$023f b0         ora b
$0240 c2 3a 02   jnz $023a
$0243 c9         ret
$0244 0e 00      mvi c,$00
$0246 71         mov m,c
$0247 2c         inr l
$0248 bd         cmp l
$0249 c2 46 02   jnz $0246
$024c c9         ret
$024d 7e         mov a,m
$024e 12         stax d
$024f 23         inx h
$0250 13         inx d
$0251 0b         dcx b
$0252 af         xra a
$0253 b1         ora c
$0254 b0         ora b
$0255 c2 4d 02   jnz $024d
$0258 c9         ret
$0259 21 00 00   lxi h,$0000
$025c 39         dad sp
$025d 22 83 02   shld $0283
$0260 60         mov h,b
$0261 69         mov l,c
$0262 32 38 01   sta $0138
$0265 d3 10      out $10
$0267 01 00 00   lxi b,$0000
$026a f9         sphl
$026b 3e ff      mvi a,$ff
$026d c5         push b
$026e c5         push b
$026f c5         push b
$0270 c5         push b
$0271 c5         push b
$0272 c5         push b
$0273 c5         push b
$0274 c5         push b
$0275 c5         push b
$0276 c5         push b
$0277 c5         push b
$0278 c5         push b
$0279 c5         push b
$027a c5         push b
$027b c5         push b
$027c c5         push b
$027d 1b         dcx d
$027e ba         cmp d
$027f c2 6d 02   jnz $026d
$0282 31 00 00   lxi sp,$0000
$0285 af         xra a
$0286 32 38 01   sta $0138
$0289 d3 10      out $10
$028b c9         ret
$028c 22 68 02   shld $0268
$028f cd 59 02   call $0259
$0292 21 00 00   lxi h,$0000
$0295 22 68 02   shld $0268
$0298 c9         ret
$0299 01 00 00   lxi b,$0000
$029c 11 ff 07   lxi d,$07ff
$029f 3e 10      mvi a,$10
$02a1 c5         push b
$02a2 d5         push d
$02a3 cd 59 02   call $0259
$02a6 d1         pop d
$02a7 c1         pop b
$02a8 3e 14      mvi a,$14
$02aa c5         push b
$02ab d5         push d
$02ac cd 59 02   call $0259
$02af d1         pop d
$02b0 c1         pop b
$02b1 3e 18      mvi a,$18
$02b3 c5         push b
$02b4 d5         push d
$02b5 cd 59 02   call $0259
$02b8 d1         pop d
$02b9 c1         pop b
$02ba 3e 1c      mvi a,$1c
$02bc cd 59 02   call $0259
$02bf c9         ret
$02c0 2e 08      mvi l,$08
$02c2 01 d8 7b   lxi b,$7bd8
$02c5 cd 96 03   call $0396
$02c8 21 74 04   lxi h,$0474
$02cb 36 01      mvi m,$01
$02cd c9         ret
$02ce 76         hlt
$02cf 3e 88      mvi a,$88
$02d1 d3 00      out $00
$02d3 06 0f      mvi b,$0f
$02d5 78         mov a,b
$02d6 d3 02      out $02
$02d8 7e         mov a,m
$02d9 d3 0c      out $0c
$02db f5         push psw
$02dc f1         pop psw
$02dd f5         push psw
$02de f1         pop psw
$02df 2b         dcx h
$02e0 05         dcr b
$02e1 d3 0c      out $0c
$02e3 f2 d5 02   jp $02d5
$02e6 c9         ret
$02e7 21 00 00   lxi h,$0000
$02ea 39         dad sp
$02eb 22 31 02   shld $0231
$02ee eb         xchg
$02ef 32 38 01   sta $0138
$02f2 d3 10      out $10
$02f4 f9         sphl
$02f5 c1         pop b
$02f6 c3 30 02   jmp $0230
$02f9 22 09 03   shld $0309
$02fc 21 00 00   lxi h,$0000
$02ff 39         dad sp
$0300 22 19 03   shld $0319
$0303 32 38 01   sta $0138
$0306 d3 10      out $10
$0308 21 00 00   lxi h,$0000
$030b f9         sphl
$030c eb         xchg
$030d 2b         dcx h
$030e 56         mov d,m
$030f 2b         dcx h
$0310 5e         mov e,m
$0311 d5         push d
$0312 0b         dcx b
$0313 78         mov a,b
$0314 b1         ora c
$0315 c2 0d 03   jnz $030d
$0318 31 00 00   lxi sp,$0000
$031b af         xra a
$031c 32 38 01   sta $0138
$031f d3 10      out $10
$0321 c9         ret
$0322 22 32 03   shld $0332
$0325 21 00 00   lxi h,$0000
$0328 39         dad sp
$0329 22 8d 03   shld $038d
$032c 32 38 01   sta $0138
$032f d3 10      out $10
$0331 21 00 00   lxi h,$0000
$0334 f9         sphl
$0335 eb         xchg
$0336 2b         dcx h
$0337 56         mov d,m
$0338 2b         dcx h
$0339 5e         mov e,m
$033a d5         push d
$033b 2b         dcx h
$033c 56         mov d,m
$033d 2b         dcx h
$033e 5e         mov e,m
$033f d5         push d
$0340 2b         dcx h
$0341 56         mov d,m
$0342 2b         dcx h
$0343 5e         mov e,m
$0344 d5         push d
$0345 2b         dcx h
$0346 56         mov d,m
$0347 2b         dcx h
$0348 5e         mov e,m
$0349 d5         push d
$034a 2b         dcx h
$034b 56         mov d,m
$034c 2b         dcx h
$034d 5e         mov e,m
$034e d5         push d
$034f 2b         dcx h
$0350 56         mov d,m
$0351 2b         dcx h
$0352 5e         mov e,m
$0353 d5         push d
$0354 2b         dcx h
$0355 56         mov d,m
$0356 2b         dcx h
$0357 5e         mov e,m
$0358 d5         push d
$0359 2b         dcx h
$035a 56         mov d,m
$035b 2b         dcx h
$035c 5e         mov e,m
$035d d5         push d
$035e 2b         dcx h
$035f 56         mov d,m
$0360 2b         dcx h
$0361 5e         mov e,m
$0362 d5         push d
$0363 2b         dcx h
$0364 56         mov d,m
$0365 2b         dcx h
$0366 5e         mov e,m
$0367 d5         push d
$0368 2b         dcx h
$0369 56         mov d,m
$036a 2b         dcx h
$036b 5e         mov e,m
$036c d5         push d
$036d 2b         dcx h
$036e 56         mov d,m
$036f 2b         dcx h
$0370 5e         mov e,m
$0371 d5         push d
$0372 2b         dcx h
$0373 56         mov d,m
$0374 2b         dcx h
$0375 5e         mov e,m
$0376 d5         push d
$0377 2b         dcx h
$0378 56         mov d,m
$0379 2b         dcx h
$037a 5e         mov e,m
$037b d5         push d
$037c 2b         dcx h
$037d 56         mov d,m
$037e 2b         dcx h
$037f 5e         mov e,m
$0380 d5         push d
$0381 2b         dcx h
$0382 56         mov d,m
$0383 2b         dcx h
$0384 5e         mov e,m
$0385 d5         push d
$0386 0b         dcx b
$0387 78         mov a,b
$0388 b1         ora c
$0389 c2 36 03   jnz $0336
$038c 31 00 00   lxi sp,$0000
$038f af         xra a
$0390 32 38 01   sta $0138
$0393 d3 10      out $10
$0395 c9         ret
$0396 af         xra a
$0397 bd         cmp l
$0398 c8         rz
$0399 e5         push h
$039a 21 02 00   lxi h,$0002
$039d 39         dad sp
$039e 22 31 02   shld $0231
$03a1 eb         xchg
$03a2 d1         pop d
$03a3 7a         mov a,d
$03a4 32 38 01   sta $0138
$03a7 d3 10      out $10
$03a9 f9         sphl
$03aa 69         mov l,c
$03ab 60         mov h,b
$03ac c1         pop b
$03ad 71         mov m,c
$03ae 23         inx h
$03af 70         mov m,b
$03b0 23         inx h
$03b1 1d         dcr e
$03b2 c2 ac 03   jnz $03ac
$03b5 c3 30 02   jmp $0230

$03b8 01 00                     ..

$03ba c3 bf 03   jmp $03bf

$03bd 08 04                     ..

$03bf 3e 8a      mvi a,$8a
$03c1 d3 00      out $00
$03c3 3e fe      mvi a,$fe
$03c5 d3 03      out $03
$03c7 db 02      in $02
$03c9 4f         mov c,a
$03ca 3e 7f      mvi a,$7f
$03cc d3 03      out $03
$03ce db 02      in $02
$03d0 47         mov b,a
$03d1 1e 01      mvi e,$01
$03d3 3e bf      mvi a,$bf
$03d5 b1         ora c
$03d6 83         add e
$03d7 1f         rar
$03d8 57         mov d,a
$03d9 3e ef      mvi a,$ef
$03db b1         ora c
$03dc 83         add e
$03dd 7a         mov a,d
$03de 1f         rar
$03df 57         mov d,a
$03e0 3e df      mvi a,$df
$03e2 b1         ora c
$03e3 83         add e
$03e4 7a         mov a,d
$03e5 1f         rar
$03e6 57         mov d,a
$03e7 3e 7f      mvi a,$7f
$03e9 b1         ora c
$03ea 83         add e
$03eb 7a         mov a,d
$03ec 1f         rar
$03ed 57         mov d,a
$03ee 3e fe      mvi a,$fe
$03f0 b1         ora c
$03f1 83         add e
$03f2 7a         mov a,d
$03f3 1f         rar
$03f4 37         stc
$03f5 1f         rar
$03f6 57         mov d,a
$03f7 3e fd      mvi a,$fd
$03f9 b1         ora c
$03fa 83         add e
$03fb 7a         mov a,d
$03fc 1f         rar
$03fd 57         mov d,a
$03fe 3e 7f      mvi a,$7f
$0400 b0         ora b
$0401 83         add e
$0402 7a         mov a,d
$0403 1f         rar
$0404 32 b8 03   sta $03b8
$0407 c9         ret
$0408 db 06      in $06
$040a f6 10      ori $10
$040c 4f         mov c,a
$040d 3e 8a      mvi a,$8a
$040f d3 00      out $00
$0411 3e fe      mvi a,$fe
$0413 d3 03      out $03
$0415 db 02      in $02
$0417 e6 01      ani $01
$0419 c2 20 04   jnz $0420
$041c 3e ef      mvi a,$ef
$041e a1         ana c
$041f 4f         mov c,a
$0420 79         mov a,c
$0421 32 b8 03   sta $03b8
$0424 c9         ret
$0425 2a bb 03   lhld $03bb
$0428 7d         mov a,l
$0429 fe bf      cpi $bf
$042b c2 37 04   jnz $0437
$042e 7c         mov a,h
$042f fe 03      cpi $03
$0431 c2 37 04   jnz $0437
$0434 3e 00      mvi a,$00
$0436 c9         ret
$0437 3e 01      mvi a,$01
$0439 c9         ret
$043a 2a bb 03   lhld $03bb
$043d eb         xchg
$043e 2a bd 03   lhld $03bd
$0441 22 bb 03   shld $03bb
$0444 eb         xchg
$0445 22 bd 03   shld $03bd
$0448 c0         rnz
$0449 e3         xthl
$044a 22 c9 04   shld $04c9
$044d e1         pop h
$044e 22 c2 04   shld $04c2
$0451 f5         push psw
$0452 e1         pop h
$0453 22 7e 7f   shld $7f7e
$0456 21 00 00   lxi h,$0000
$0459 39         dad sp
$045a 22 c5 04   shld $04c5
$045d c5         push b
$045e af         xra a
$045f d3 10      out $10
$0461 31 7e 7f   lxi sp,$7f7e
$0464 c5         push b
$0465 d5         push d
$0466 3e fa      mvi a,$fa
$0468 d3 10      out $10
$046a cd 12 83   call $8312
$046d af         xra a
$046e d3 10      out $10
$0470 cd ba 03   call $03ba
$0473 3e 00      mvi a,$00
$0475 b7         ora a
$0476 ca 83 04   jz $0483
$0479 21 e7 7b   lxi h,$7be7
$047c cd cf 02   call $02cf
$047f af         xra a
$0480 32 74 04   sta $0474
$0483 3e 88      mvi a,$88
$0485 d3 00      out $00
$0487 3a 35 01   lda $0135
$048a d3 02      out $02
$048c 3a 36 01   lda $0136
$048f d3 03      out $03
$0491 3e 55      mvi a,$55
$0493 0f         rrc
$0494 32 92 04   sta $0492
$0497 d2 9e 04   jnc $049e
$049a 21 37 01   lxi h,$0137
$049d 34         inr m
$049e 21 cb 04   lxi h,$04cb
$04a1 35         dcr m
$04a2 c2 b7 04   jnz $04b7
$04a5 21 00 00   lxi h,$0000
$04a8 7d         mov a,l
$04a9 21 00 00   lxi h,$0000
$04ac 22 a6 04   shld $04a6
$04af cd 18 3f   call $3f18
$04b2 21 cb 04   lxi h,$04cb
$04b5 36 32      mvi m,$32
$04b7 d1         pop d
$04b8 c1         pop b
$04b9 f1         pop psw
$04ba 6f         mov l,a
$04bb 3a 38 01   lda $0138
$04be d3 10      out $10
$04c0 7d         mov a,l
$04c1 21 00 00   lxi h,$0000
$04c4 31 00 00   lxi sp,$0000
$04c7 fb         ei
$04c8 c3 00 00   jmp $0000

$04cb 32                        2

$04cc 11 d5 af   lxi d,$afd5
$04cf 01 00 80   lxi b,$8000
$04d2 3e e3      mvi a,$e3
$04d4 cd af 01   call $01af
$04d7 11 11 99   lxi d,$9911
$04da 01 00 80   lxi b,$8000
$04dd 3e e2      mvi a,$e2
$04df cd af 01   call $01af
$04e2 11 b5 83   lxi d,$83b5
$04e5 01 00 80   lxi b,$8000
$04e8 3e e1      mvi a,$e1
$04ea cd af 01   call $01af
$04ed 11 e2 92   lxi d,$92e2
$04f0 21 e2 12   lxi h,$12e2
$04f3 01 71 09   lxi b,$0971
$04f6 3e fd      mvi a,$fd
$04f8 cd f9 02   call $02f9
$04fb 11 7a 8b   lxi d,$8b7a
$04fe 01 00 80   lxi b,$8000
$0501 3e e1      mvi a,$e1
$0503 cd af 01   call $01af
$0506 11 ea 99   lxi d,$99ea
$0509 21 cc 2c   lxi h,$2ccc
$050c 01 f5 0c   lxi b,$0cf5
$050f 3e fd      mvi a,$fd
$0511 cd f9 02   call $02f9
$0514 11 26 49   lxi d,$4926
$0517 01 00 a0   lxi b,$a000
$051a 3e e3      mvi a,$e3
$051c cd af 01   call $01af
$051f 3e e3      mvi a,$e3
$0521 32 38 01   sta $0138
$0524 d3 10      out $10
$0526 11 e6 42   lxi d,$42e6
$0529 21 00 a0   lxi h,$a000
$052c cd af 83   call $83af
$052f af         xra a
$0530 32 38 01   sta $0138
$0533 d3 10      out $10
$0535 11 82 d8   lxi d,$d882
$0538 21 82 38   lxi h,$3882
$053b 01 41 1c   lxi b,$1c41
$053e 3e f3      mvi a,$f3
$0540 cd f9 02   call $02f9
$0543 11 5b 4b   lxi d,$4b5b
$0546 01 00 a0   lxi b,$a000
$0549 3e e3      mvi a,$e3
$054b cd af 01   call $01af
$054e 3e e3      mvi a,$e3
$0550 32 38 01   sta $0138
$0553 d3 10      out $10
$0555 11 a3 43   lxi d,$43a3
$0558 21 7e 67   lxi h,$677e
$055b cd af 83   call $83af
$055e af         xra a
$055f 32 38 01   sta $0138
$0562 d3 10      out $10
$0564 3e e3      mvi a,$e3
$0566 32 38 01   sta $0138
$0569 d3 10      out $10
$056b 11 10 44   lxi d,$4410
$056e 21 7e 67   lxi h,$677e
$0571 cd af 83   call $83af
$0574 af         xra a
$0575 32 38 01   sta $0138
$0578 d3 10      out $10
$057a 3e e3      mvi a,$e3
$057c 32 38 01   sta $0138
$057f d3 10      out $10
$0581 11 3d 44   lxi d,$443d
$0584 21 7e 67   lxi h,$677e
$0587 cd af 83   call $83af
$058a af         xra a
$058b 32 38 01   sta $0138
$058e d3 10      out $10
$0590 11 16 d8   lxi d,$d816
$0593 21 98 70   lxi h,$7098
$0596 01 0b 1c   lxi b,$1c0b
$0599 3e f3      mvi a,$f3
$059b cd f9 02   call $02f9
$059e 11 b5 51   lxi d,$51b5
$05a1 01 00 a0   lxi b,$a000
$05a4 3e e3      mvi a,$e3
$05a6 cd af 01   call $01af
$05a9 3e e3      mvi a,$e3
$05ab 32 38 01   sta $0138
$05ae d3 10      out $10
$05b0 11 a2 44   lxi d,$44a2
$05b3 21 00 20   lxi h,$2000
$05b6 cd af 83   call $83af
$05b9 af         xra a
$05ba 32 38 01   sta $0138
$05bd d3 10      out $10
$05bf 11 b6 c3   lxi d,$c3b6
$05c2 21 b6 a3   lxi h,$a3b6
$05c5 01 db 11   lxi b,$11db
$05c8 3e f3      mvi a,$f3
$05ca cd f9 02   call $02f9
$05cd 11 41 5d   lxi d,$5d41
$05d0 01 b6 a3   lxi b,$a3b6
$05d3 3e e0      mvi a,$e0
$05d5 cd af 01   call $01af
$05d8 11 97 70   lxi d,$7097
$05db 01 00 a0   lxi b,$a000
$05de 3e e3      mvi a,$e3
$05e0 cd af 01   call $01af
$05e3 3e e3      mvi a,$e3
$05e5 32 38 01   sta $0138
$05e8 d3 10      out $10
$05ea 11 87 45   lxi d,$4587
$05ed 21 00 a0   lxi h,$a000
$05f0 cd af 83   call $83af
$05f3 af         xra a
$05f4 32 38 01   sta $0138
$05f7 d3 10      out $10
$05f9 11 0e e0   lxi d,$e00e
$05fc 21 0e 40   lxi h,$400e
$05ff 01 07 20   lxi b,$2007
$0602 3e f7      mvi a,$f7
$0604 cd f9 02   call $02f9
$0607 11 60 76   lxi d,$7660
$060a 01 00 a0   lxi b,$a000
$060d 3e e3      mvi a,$e3
$060f cd af 01   call $01af
$0612 3e e3      mvi a,$e3
$0614 32 38 01   sta $0138
$0617 d3 10      out $10
$0619 11 48 46   lxi d,$4648
$061c 21 f2 5f   lxi h,$5ff2
$061f cd af 83   call $83af
$0622 af         xra a
$0623 32 38 01   sta $0138
$0626 d3 10      out $10
$0628 11 80 c5   lxi d,$c580
$062b 21 8e 65   lxi h,$658e
$062e 01 c0 12   lxi b,$12c0
$0631 3e f7      mvi a,$f7
$0633 cd f9 02   call $02f9
$0636 11 57 7a   lxi d,$7a57
$0639 01 00 a0   lxi b,$a000
$063c 3e e3      mvi a,$e3
$063e cd af 01   call $01af
$0641 3e e3      mvi a,$e3
$0643 32 38 01   sta $0138
$0646 d3 10      out $10
$0648 11 1b 47   lxi d,$471b
$064b 21 00 20   lxi h,$2000
$064e cd af 83   call $83af
$0651 af         xra a
$0652 32 38 01   sta $0138
$0655 d3 10      out $10
$0657 11 6a b4   lxi d,$b46a
$065a 21 6a 94   lxi h,$946a
$065d 01 35 0a   lxi b,$0a35
$0660 3e f7      mvi a,$f7
$0662 cd f9 02   call $02f9
$0665 11 fa 7b   lxi d,$7bfa
$0668 01 00 a0   lxi b,$a000
$066b 3e e3      mvi a,$e3
$066d cd af 01   call $01af
$0670 3e e3      mvi a,$e3
$0672 32 38 01   sta $0138
$0675 d3 10      out $10
$0677 11 7e 47   lxi d,$477e
$067a 21 00 a0   lxi h,$a000
$067d cd af 83   call $83af
$0680 af         xra a
$0681 32 38 01   sta $0138
$0684 d3 10      out $10
$0686 11 82 d8   lxi d,$d882
$0689 21 82 38   lxi h,$3882
$068c 01 41 1c   lxi b,$1c41
$068f 3e fb      mvi a,$fb
$0691 cd f9 02   call $02f9
$0694 11 37 7e   lxi d,$7e37
$0697 01 00 a0   lxi b,$a000
$069a 3e e3      mvi a,$e3
$069c cd af 01   call $01af
$069f 3e e3      mvi a,$e3
$06a1 32 38 01   sta $0138
$06a4 d3 10      out $10
$06a6 11 3b 48   lxi d,$483b
$06a9 21 7e 67   lxi h,$677e
$06ac cd af 83   call $83af
$06af af         xra a
$06b0 32 38 01   sta $0138
$06b3 d3 10      out $10
$06b5 11 18 c4   lxi d,$c418
$06b8 21 9a 5c   lxi h,$5c9a
$06bb 01 0c 12   lxi b,$120c
$06be 3e fb      mvi a,$fb
$06c0 cd f9 02   call $02f9
$06c3 c9         ret
$06c4 af         xra a
$06c5 11 ff 02   lxi d,$02ff
$06c8 cd dc 06   call $06dc
$06cb 3e 1c      mvi a,$1c
$06cd 11 ff 01   lxi d,$01ff
$06d0 cd dc 06   call $06dc
$06d3 3e 14      mvi a,$14
$06d5 11 ff 01   lxi d,$01ff
$06d8 cd dc 06   call $06dc
$06db c9         ret
$06dc 01 00 e0   lxi b,$e000
$06df f5         push psw
$06e0 cd 59 02   call $0259
$06e3 f1         pop psw
$06e4 21 ff ff   lxi h,$ffff
$06e7 01 00 00   lxi b,$0000
$06ea 11 ff 00   lxi d,$00ff
$06ed c3 8c 02   jmp $028c
$06f0 af         xra a
$06f1 32 37 01   sta $0137
$06f4 c9         ret
$06f5 3a b8 03   lda $03b8
$06f8 fe 7f      cpi $7f
$06fa c0         rnz
$06fb 3e 01      mvi a,$01
$06fd 32 c3 7b   sta $7bc3
$0700 c9         ret
$0701 af         xra a
$0702 01 00 00   lxi b,$0000
$0705 11 ff 03   lxi d,$03ff
$0708 cd 59 02   call $0259
$070b 3e 1c      mvi a,$1c
$070d 01 00 00   lxi b,$0000
$0710 11 ff 02   lxi d,$02ff
$0713 cd 59 02   call $0259
$0716 3e 01      mvi a,$01
$0718 32 35 01   sta $0135
$071b 21 85 7b   lxi h,$7b85
$071e 3e c3      mvi a,$c3
$0720 cd 44 02   call $0244
$0723 cd 00 3e   call $3e00
$0726 21 14 78   lxi h,$7814
$0729 3e 01      mvi a,$01
$072b cd 44 02   call $0244
$072e cd b6 38   call $38b6
$0731 0e 00      mvi c,$00
$0733 cd f7 3d   call $3df7
$0736 3e ff      mvi a,$ff
$0738 32 b8 03   sta $03b8
$073b c9         ret
$073c 11 d3 a6   lxi d,$a6d3
$073f 26 10      mvi h,$10
$0741 cd c0 02   call $02c0
$0744 21 c3 a6   lxi h,$a6c3
$0747 22 c3 0e   shld $0ec3
$074a 3e 10      mvi a,$10
$074c 21 54 10   lxi h,$1054
$074f 11 df c5   lxi d,$c5df
$0752 cd 70 0e   call $0e70
$0755 21 c3 a6   lxi h,$a6c3
$0758 22 c3 0e   shld $0ec3
$075b 3e 10      mvi a,$10
$075d 21 65 10   lxi h,$1065
$0760 11 17 c5   lxi d,$c517
$0763 cd 70 0e   call $0e70
$0766 c9         ret
$0767 22 76 07   shld $0776
$076a 21 39 01   lxi h,$0139
$076d 34         inr m
$076e 21 37 01   lxi h,$0137
$0771 7e         mov a,m
$0772 b7         ora a
$0773 c8         rz
$0774 35         dcr m
$0775 cd 00 00   call $0000
$0778 cd 5b 3e   call $3e5b
$077b cd 0c 39   call $390c
$077e 3a b8 03   lda $03b8
$0781 32 b9 03   sta $03b9
$0784 c3 6e 07   jmp $076e
$0787 2a a6 04   lhld $04a6
$078a 23         inx h
$078b 22 a6 04   shld $04a6
$078e cd 9e 3e   call $3e9e
$0791 cd 12 39   call $3912
$0794 cd 18 39   call $3918
$0797 cd 1e 39   call $391e
$079a c9         ret
$079b 01 19 58   lxi b,$5819
$079e 21 b5 8c   lxi h,$8cb5
$07a1 3e 53      mvi a,$53
$07a3 32 38 01   sta $0138
$07a6 d3 10      out $10
$07a8 cd 9b 8a   call $8a9b
$07ab af         xra a
$07ac 32 38 01   sta $0138
$07af d3 10      out $10
$07b1 0e 1d      mvi c,$1d
$07b3 06 a2      mvi b,$a2
$07b5 c3 16 3e   jmp $3e16

$07b8 00                        .

$07b9 32 c3 07   sta $07c3
$07bc cd 5f 09   call $095f
$07bf 3a c3 7b   lda $7bc3
$07c2 fe 00      cpi $00
$07c4 c0         rnz
$07c5 21 47 08   lxi h,$0847
$07c8 cd 67 07   call $0767
$07cb cd 87 07   call $0787
$07ce c3 bf 07   jmp $07bf
$07d1 cd 3c 07   call $073c
$07d4 21 c3 a6   lxi h,$a6c3
$07d7 22 c3 0e   shld $0ec3
$07da 3e 10      mvi a,$10
$07dc 21 75 10   lxi h,$1075
$07df 11 33 c7   lxi d,$c733
$07e2 cd 70 0e   call $0e70
$07e5 21 c3 a6   lxi h,$a6c3
$07e8 22 c3 0e   shld $0ec3
$07eb 3e 10      mvi a,$10
$07ed 21 58 10   lxi h,$1058
$07f0 11 85 c6   lxi d,$c685
$07f3 cd 70 0e   call $0e70
$07f6 21 c3 a6   lxi h,$a6c3
$07f9 22 c3 0e   shld $0ec3
$07fc 3e 10      mvi a,$10
$07fe 21 38 10   lxi h,$1038
$0801 11 1a c8   lxi d,$c81a
$0804 cd 70 0e   call $0e70
$0807 01 ee ee   lxi b,$eeee
$080a 3e 53      mvi a,$53
$080c 32 38 01   sta $0138
$080f d3 10      out $10
$0811 cd 88 8a   call $8a88
$0814 af         xra a
$0815 32 38 01   sta $0138
$0818 d3 10      out $10
$081a 01 83 60   lxi b,$6083
$081d 21 39 8b   lxi h,$8b39
$0820 3e 53      mvi a,$53
$0822 32 38 01   sta $0138
