$0100 f3         di
$01b7 cd 1a 02   call $021a
$01ba 32 d4 01   sta $01d4
$01bd 1a         ldax d
$01be 32 c6 01   sta $01c6
$01c1 3e 00      mvi a,$00
$01c3 d3 10      out $10
$01c5 3e 00      mvi a,$00
$01c7 02         stax b
$01c8 af         xra a
$01c9 d3 10      out $10
$01cb 13         inx d
$01cc 03         inx b
$01cd 2b         dcx h
$01ce 7c         mov a,h
$01cf b5         ora l
$01d0 c2 bd 01   jnz $01bd
$01d3 3e 00      mvi a,$00
$01d5 87         add a
$01d6 da ff 01   jc $01ff
$01d9 cd 1a 02   call $021a
$01dc eb         xchg
$01dd e3         xthl
$01de e5         push h
$01df 09         dad b
$01e0 eb         xchg
$01e1 32 f6 01   sta $01f6
$01e4 3e 00      mvi a,$00
$01e6 d3 10      out $10
$01e8 1a         ldax d
$01e9 02         stax b
$01ea 13         inx d
$01eb 03         inx b
$01ec 2b         dcx h
$01ed 7c         mov a,h
$01ee b5         ora l
$01ef c2 e8 01   jnz $01e8
$01f2 af         xra a
$01f3 d3 10      out $10
$01f5 3e 00      mvi a,$00
$01f7 87         add a
$01f8 eb         xchg
$01f9 e1         pop h
$01fa e3         xthl
$01fb eb         xchg
$01fc d2 b7 01   jnc $01b7
$01ff cd 1a 02   call $021a
$0202 67         mov h,a
$0203 f1         pop psw
$0204 af         xra a
$0205 95         sub l
$0206 c8         rz
$0207 e5         push h
$0208 1f         rar
$0209 67         mov h,a
$020a 1a         ldax d
$020b 1f         rar
$020c 6f         mov l,a
$020d 13         inx d
$020e e3         xthl
$020f 7c         mov a,h
$0210 21 01 00   lxi h,$0001
$0213 d4 23 02   cnc $0223
$0216 23         inx h
$0217 c3 dc 01   jmp $01dc
$021a 2c         inr l
$021b 87         add a
$021c c2 22 02   jnz $0222
$021f 1a         ldax d
$0220 13         inx d
$0221 17         ral
$0222 d8         rc
$0223 29         dad h
$0224 87         add a
$0225 d2 1b 02   jnc $021b
$0228 c3 1a 02   jmp $021a
$022b 31 00 00   lxi sp,$0000
$022e af         xra a
$022f 32 30 01   sta $0130
$0232 d3 10      out $10
$0234 c9         ret
$0235 af         xra a
$0236 77         mov m,a
$0237 23         inx h
$0238 0b         dcx b
$0239 b1         ora c
$023a b0         ora b
$023b c2 35 02   jnz $0235
$023e c9         ret
$023f 0e 00      mvi c,$00
$0241 71         mov m,c
$0242 2c         inr l
$0243 bd         cmp l
$0244 c2 41 02   jnz $0241
$0247 c9         ret
$0248 7e         mov a,m
$0249 12         stax d
$024a 23         inx h
$024b 13         inx d
$024c 0b         dcx b
$024d af         xra a
$024e b1         ora c
$024f b0         ora b
$0250 c2 48 02   jnz $0248
$0253 c9         ret
$0254 21 00 00   lxi h,$0000
$0257 39         dad sp
$0258 22 7e 02   shld $027e
$025b 60         mov h,b
$025c 69         mov l,c
$025d 32 30 01   sta $0130
$0260 d3 10      out $10
$0262 01 00 00   lxi b,$0000
$0265 f9         sphl
$0266 3e ff      mvi a,$ff
$0268 c5         push b
$0269 c5         push b
$026a c5         push b
$026b c5         push b
$026c c5         push b
$026d c5         push b
$026e c5         push b
$026f c5         push b
$0270 c5         push b
$0271 c5         push b
$0272 c5         push b
$0273 c5         push b
$0274 c5         push b
$0275 c5         push b
$0276 c5         push b
$0277 c5         push b
$0278 1b         dcx d
$0279 ba         cmp d
$027a c2 68 02   jnz $0268
$027d 31 00 00   lxi sp,$0000
$0280 af         xra a
$0281 32 30 01   sta $0130
$0284 d3 10      out $10
$0286 c9         ret
$0287 22 63 02   shld $0263
$028a cd 54 02   call $0254
$028d 21 00 00   lxi h,$0000
$0290 22 63 02   shld $0263
$0293 c9         ret
$0294 01 00 00   lxi b,$0000
$0297 11 ff 07   lxi d,$07ff
$029a 3e 10      mvi a,$10
$029c c5         push b
$029d d5         push d
$029e cd 54 02   call $0254
$02a1 d1         pop d
$02a2 c1         pop b
$02a3 3e 14      mvi a,$14
$02a5 c5         push b
$02a6 d5         push d
$02a7 cd 54 02   call $0254
$02aa d1         pop d
$02ab c1         pop b
$02ac 3e 18      mvi a,$18
$02ae c5         push b
$02af d5         push d
$02b0 cd 54 02   call $0254
$02b3 d1         pop d
$02b4 c1         pop b
$02b5 3e 1c      mvi a,$1c
$02b7 cd 54 02   call $0254
$02ba c9         ret
$02bb 2e 08      mvi l,$08
$02bd 01 d8 7b   lxi b,$7bd8
$02c0 cd 91 03   call $0391
$02c3 21 2c 01   lxi h,$012c
$02c6 36 01      mvi m,$01
$02c8 c9         ret
$02c9 76         hlt
$02ca 3e 88      mvi a,$88
$02cc d3 00      out $00
$02ce 06 0f      mvi b,$0f
$02d0 78         mov a,b
$02d1 d3 02      out $02
$02d3 7e         mov a,m
$02d4 d3 0c      out $0c
$02d6 f5         push psw
$02d7 f1         pop psw
$02d8 f5         push psw
$02d9 f1         pop psw
$02da 2b         dcx h
$02db 05         dcr b
$02dc d3 0c      out $0c
$02de f2 d0 02   jp $02d0
$02e1 c9         ret
$02e2 21 00 00   lxi h,$0000
$02e5 39         dad sp
$02e6 22 2c 02   shld $022c
$02e9 eb         xchg
$02ea 32 30 01   sta $0130
$02ed d3 10      out $10
$02ef f9         sphl
$02f0 c1         pop b
$02f1 c3 2b 02   jmp $022b
$02f4 22 04 03   shld $0304
$02f7 21 00 00   lxi h,$0000
$02fa 39         dad sp
$02fb 22 14 03   shld $0314
$02fe 32 30 01   sta $0130
$0301 d3 10      out $10
$0303 21 00 00   lxi h,$0000
$0306 f9         sphl
$0307 eb         xchg
$0308 2b         dcx h
$0309 56         mov d,m
$030a 2b         dcx h
$030b 5e         mov e,m
$030c d5         push d
$030d 0b         dcx b
$030e 78         mov a,b
$030f b1         ora c
$0310 c2 08 03   jnz $0308
$0313 31 00 00   lxi sp,$0000
$0316 af         xra a
$0317 32 30 01   sta $0130
$031a d3 10      out $10
$031c c9         ret
$031d 22 2d 03   shld $032d
$0320 21 00 00   lxi h,$0000
$0323 39         dad sp
$0324 22 88 03   shld $0388
$0327 32 30 01   sta $0130
$032a d3 10      out $10
$032c 21 00 00   lxi h,$0000
$032f f9         sphl
$0330 eb         xchg
$0331 2b         dcx h
$0332 56         mov d,m
$0333 2b         dcx h
$0334 5e         mov e,m
$0335 d5         push d
$0336 2b         dcx h
$0337 56         mov d,m
$0338 2b         dcx h
$0339 5e         mov e,m
$033a d5         push d
$033b 2b         dcx h
$033c 56         mov d,m
$033d 2b         dcx h
$033e 5e         mov e,m
$033f d5         push d
$0340 2b         dcx h
$0341 56         mov d,m
$0342 2b         dcx h
$0343 5e         mov e,m
$0344 d5         push d
$0345 2b         dcx h
$0346 56         mov d,m
$0347 2b         dcx h
$0348 5e         mov e,m
$0349 d5         push d
$034a 2b         dcx h
$034b 56         mov d,m
$034c 2b         dcx h
$034d 5e         mov e,m
$034e d5         push d
$034f 2b         dcx h
$0350 56         mov d,m
$0351 2b         dcx h
$0352 5e         mov e,m
$0353 d5         push d
$0354 2b         dcx h
$0355 56         mov d,m
$0356 2b         dcx h
$0357 5e         mov e,m
$0358 d5         push d
$0359 2b         dcx h
$035a 56         mov d,m
$035b 2b         dcx h
$035c 5e         mov e,m
$035d d5         push d
$035e 2b         dcx h
$035f 56         mov d,m
$0360 2b         dcx h
$0361 5e         mov e,m
$0362 d5         push d
$0363 2b         dcx h
$0364 56         mov d,m
$0365 2b         dcx h
$0366 5e         mov e,m
$0367 d5         push d
$0368 2b         dcx h
$0369 56         mov d,m
$036a 2b         dcx h
$036b 5e         mov e,m
$036c d5         push d
$036d 2b         dcx h
$036e 56         mov d,m
$036f 2b         dcx h
$0370 5e         mov e,m
$0371 d5         push d
$0372 2b         dcx h
$0373 56         mov d,m
$0374 2b         dcx h
$0375 5e         mov e,m
$0376 d5         push d
$0377 2b         dcx h
$0378 56         mov d,m
$0379 2b         dcx h
$037a 5e         mov e,m
$037b d5         push d
$037c 2b         dcx h
$037d 56         mov d,m
$037e 2b         dcx h
$037f 5e         mov e,m
$0380 d5         push d
$0381 0b         dcx b
$0382 78         mov a,b
$0383 b1         ora c
$0384 c2 31 03   jnz $0331
$0387 31 00 00   lxi sp,$0000
$038a af         xra a
$038b 32 30 01   sta $0130
$038e d3 10      out $10
$0390 c9         ret
$0391 af         xra a
$0392 bd         cmp l
$0393 c8         rz
$0394 e5         push h
$0395 21 02 00   lxi h,$0002
$0398 39         dad sp
$0399 22 2c 02   shld $022c
$039c eb         xchg
$039d d1         pop d
$039e 7a         mov a,d
$039f 32 30 01   sta $0130
$03a2 d3 10      out $10
$03a4 f9         sphl
$03a5 69         mov l,c
$03a6 60         mov h,b
$03a7 c1         pop b
$03a8 71         mov m,c
$03a9 23         inx h
$03aa 70         mov m,b
$03ab 23         inx h
$03ac 1d         dcr e
$03ad c2 a7 03   jnz $03a7
$03b0 c3 2b 02   jmp $022b
$03b3 e3         xthl
$03b4 22 46 04   shld $0446
$03b7 e1         pop h
$03b8 22 3f 04   shld $043f
$03bb f5         push psw
$03bc e1         pop h
$03bd 22 7e 7f   shld $7f7e
$03c0 21 00 00   lxi h,$0000
$03c3 39         dad sp
$03c4 22 42 04   shld $0442
$03c7 c5         push b
$03c8 af         xra a
$03c9 d3 10      out $10
$03cb 31 7e 7f   lxi sp,$7f7e
$03ce c5         push b
$03cf d5         push d
$03d0 3e fa      mvi a,$fa
$03d2 d3 10      out $10
$03d4 cd ba 82   call $82ba
$03d7 af         xra a
$03d8 d3 10      out $10
$03da 3e 8a      mvi a,$8a
$03dc d3 00      out $00
$03de 3e fe      mvi a,$fe
$03e0 d3 03      out $03
$03e2 db 02      in $02
$03e4 32 28 01   sta $0128
$03e7 3e 7f      mvi a,$7f
$03e9 d3 03      out $03
$03eb db 02      in $02
$03ed 32 29 01   sta $0129
$03f0 3a 2c 01   lda $012c
$03f3 b7         ora a
$03f4 ca 01 04   jz $0401
$03f7 21 e7 7b   lxi h,$7be7
$03fa cd ca 02   call $02ca
$03fd af         xra a
$03fe 32 2c 01   sta $012c
$0401 3e 88      mvi a,$88
$0403 d3 00      out $00
$0405 3a 2d 01   lda $012d
$0408 d3 02      out $02
$040a 3a 2e 01   lda $012e
$040d d3 03      out $03
$040f 3e 55      mvi a,$55
$0411 0f         rrc
$0412 32 10 04   sta $0410
$0415 d2 1c 04   jnc $041c
$0418 21 2f 01   lxi h,$012f
$041b 34         inr m
$041c 21 34 01   lxi h,$0134
$041f 35         dcr m
$0420 c2 34 04   jnz $0434
$0423 21 32 01   lxi h,$0132
$0426 7e         mov a,m
$0427 36 00      mvi m,$00
$0429 32 31 01   sta $0131
$042c cd 8e 39   call $398e
$042f 21 34 01   lxi h,$0134
$0432 36 32      mvi m,$32
$0434 d1         pop d
$0435 c1         pop b
$0436 f1         pop psw
$0437 6f         mov l,a
$0438 3a 30 01   lda $0130
$043b d3 10      out $10
$043d 7d         mov a,l
$043e 21 00 00   lxi h,$0000
$0441 31 00 00   lxi sp,$0000
$0444 fb         ei
$0445 c3 00 00   jmp $0000
$0448 11 50 a6   lxi d,$a650
$044b 01 00 80   lxi b,$8000
$044e 3e e3      mvi a,$e3
$0450 cd aa 01   call $01aa
$0453 11 c7 8f   lxi d,$8fc7
$0456 01 00 80   lxi b,$8000
$0459 3e e2      mvi a,$e2
$045b cd aa 01   call $01aa
$045e 11 6b 7a   lxi d,$7a6b
$0461 01 00 80   lxi b,$8000
$0464 3e e1      mvi a,$e1
$0466 cd aa 01   call $01aa
$0469 11 e2 92   lxi d,$92e2
$046c 21 e2 12   lxi h,$12e2
$046f 01 71 09   lxi b,$0971
$0472 3e fd      mvi a,$fd
$0474 cd f4 02   call $02f4
$0477 11 30 82   lxi d,$8230
$047a 01 00 80   lxi b,$8000
$047d 3e e1      mvi a,$e1
$047f cd aa 01   call $01aa
$0482 11 ea 99   lxi d,$99ea
$0485 21 cc 2c   lxi h,$2ccc
$0488 01 f5 0c   lxi b,$0cf5
$048b 3e fd      mvi a,$fd
$048d cd f4 02   call $02f4
$0490 11 24 44   lxi d,$4424
$0493 01 00 a0   lxi b,$a000
$0496 3e e3      mvi a,$e3
$0498 cd aa 01   call $01aa
$049b 3e e3      mvi a,$e3
$049d 32 30 01   sta $0130
$04a0 d3 10      out $10
$04a2 11 3a 3d   lxi d,$3d3a
$04a5 21 00 a0   lxi h,$a000
$04a8 cd af 83   call $83af
$04ab af         xra a
$04ac 32 30 01   sta $0130
$04af d3 10      out $10
$04b1 11 82 d8   lxi d,$d882
$04b4 21 82 38   lxi h,$3882
$04b7 01 41 1c   lxi b,$1c41
$04ba 3e f3      mvi a,$f3
$04bc cd f4 02   call $02f4
$04bf 11 59 46   lxi d,$4659
$04c2 01 00 a0   lxi b,$a000
$04c5 3e e3      mvi a,$e3
$04c7 cd aa 01   call $01aa
$04ca 3e e3      mvi a,$e3
$04cc 32 30 01   sta $0130
$04cf d3 10      out $10
$04d1 11 f7 3d   lxi d,$3df7
$04d4 21 7e 67   lxi h,$677e
$04d7 cd af 83   call $83af
$04da af         xra a
$04db 32 30 01   sta $0130
$04de d3 10      out $10
$04e0 3e e3      mvi a,$e3
$04e2 32 30 01   sta $0130
$04e5 d3 10      out $10
$04e7 11 64 3e   lxi d,$3e64
$04ea 21 7e 67   lxi h,$677e
$04ed cd af 83   call $83af
$04f0 af         xra a
$04f1 32 30 01   sta $0130
$04f4 d3 10      out $10
$04f6 3e e3      mvi a,$e3
$04f8 32 30 01   sta $0130
$04fb d3 10      out $10
$04fd 11 91 3e   lxi d,$3e91
$0500 21 7e 67   lxi h,$677e
$0503 cd af 83   call $83af
$0506 af         xra a
$0507 32 30 01   sta $0130
$050a d3 10      out $10
$050c 11 fe d7   lxi d,$d7fe
$050f 21 80 70   lxi h,$7080
$0512 01 ff 1b   lxi b,$1bff
$0515 3e f3      mvi a,$f3
$0517 cd f4 02   call $02f4
$051a 11 a2 4c   lxi d,$4ca2
$051d 01 00 a0   lxi b,$a000
$0520 3e e3      mvi a,$e3
$0522 cd aa 01   call $01aa
$0525 3e e3      mvi a,$e3
$0527 32 30 01   sta $0130
$052a d3 10      out $10
$052c 11 a0 3f   lxi d,$3fa0
$052f 21 00 20   lxi h,$2000
$0532 cd af 83   call $83af
$0535 af         xra a
$0536 32 30 01   sta $0130
$0539 d3 10      out $10
$053b 11 3a c3   lxi d,$c33a
$053e 21 3a a3   lxi h,$a33a
$0541 01 9d 11   lxi b,$119d
$0544 3e f3      mvi a,$f3
$0546 cd f4 02   call $02f4
$0549 11 ec 57   lxi d,$57ec
$054c 01 3a a3   lxi b,$a33a
$054f 3e e0      mvi a,$e0
$0551 cd aa 01   call $01aa
$0554 11 4c 67   lxi d,$674c
$0557 01 00 a0   lxi b,$a000
$055a 3e e3      mvi a,$e3
$055c cd aa 01   call $01aa
$055f 3e e3      mvi a,$e3
$0561 32 30 01   sta $0130
$0564 d3 10      out $10
$0566 11 85 40   lxi d,$4085
$0569 21 00 a0   lxi h,$a000
$056c cd af 83   call $83af
$056f af         xra a
$0570 32 30 01   sta $0130
$0573 d3 10      out $10
$0575 11 0e e0   lxi d,$e00e
$0578 21 0e 40   lxi h,$400e
$057b 01 07 20   lxi b,$2007
$057e 3e f7      mvi a,$f7
$0580 cd f4 02   call $02f4
$0583 11 15 6d   lxi d,$6d15
$0586 01 00 a0   lxi b,$a000
$0589 3e e3      mvi a,$e3
$058b cd aa 01   call $01aa
$058e 3e e3      mvi a,$e3
$0590 32 30 01   sta $0130
$0593 d3 10      out $10
$0595 11 46 41   lxi d,$4146
$0598 21 f2 5f   lxi h,$5ff2
$059b cd af 83   call $83af
$059e af         xra a
$059f 32 30 01   sta $0130
$05a2 d3 10      out $10
$05a4 11 80 c5   lxi d,$c580
$05a7 21 8e 65   lxi h,$658e
$05aa 01 c0 12   lxi b,$12c0
$05ad 3e f7      mvi a,$f7
$05af cd f4 02   call $02f4
$05b2 11 0c 71   lxi d,$710c
$05b5 01 00 a0   lxi b,$a000
$05b8 3e e3      mvi a,$e3
$05ba cd aa 01   call $01aa
$05bd 3e e3      mvi a,$e3
$05bf 32 30 01   sta $0130
$05c2 d3 10      out $10
$05c4 11 19 42   lxi d,$4219
$05c7 21 00 20   lxi h,$2000
$05ca cd af 83   call $83af
$05cd af         xra a
$05ce 32 30 01   sta $0130
$05d1 d3 10      out $10
$05d3 11 6a b4   lxi d,$b46a
$05d6 21 6a 94   lxi h,$946a
$05d9 01 35 0a   lxi b,$0a35
$05dc 3e f7      mvi a,$f7
$05de cd f4 02   call $02f4
$05e1 11 b0 72   lxi d,$72b0
$05e4 01 00 a0   lxi b,$a000
$05e7 3e e3      mvi a,$e3
$05e9 cd aa 01   call $01aa
$05ec 3e e3      mvi a,$e3
$05ee 32 30 01   sta $0130
$05f1 d3 10      out $10
$05f3 11 7c 42   lxi d,$427c
$05f6 21 00 a0   lxi h,$a000
$05f9 cd af 83   call $83af
$05fc af         xra a
$05fd 32 30 01   sta $0130
$0600 d3 10      out $10
$0602 11 82 d8   lxi d,$d882
$0605 21 82 38   lxi h,$3882
$0608 01 41 1c   lxi b,$1c41
$060b 3e fb      mvi a,$fb
$060d cd f4 02   call $02f4
$0610 11 ed 74   lxi d,$74ed
$0613 01 00 a0   lxi b,$a000
$0616 3e e3      mvi a,$e3
$0618 cd aa 01   call $01aa
$061b 3e e3      mvi a,$e3
$061d 32 30 01   sta $0130
$0620 d3 10      out $10
$0622 11 39 43   lxi d,$4339
$0625 21 7e 67   lxi h,$677e
$0628 cd af 83   call $83af
$062b af         xra a
$062c 32 30 01   sta $0130
$062f d3 10      out $10
$0631 11 18 c4   lxi d,$c418
$0634 21 9a 5c   lxi h,$5c9a
$0637 01 0c 12   lxi b,$120c
$063a 3e fb      mvi a,$fb
$063c cd f4 02   call $02f4
$063f c9         ret
$0640 c3 bd 35   jmp $35bd
$0643 00         nop
$0644 c3 ab 35   jmp $35ab
$0647 00         nop
$0648 c3 a9 35   jmp $35a9
$064b 00         nop
$064c c3 a9 35   jmp $35a9
$064f 00         nop
$0650 c3 a9 35   jmp $35a9
$0653 00         nop
$0654 c3 a9 35   jmp $35a9
$0657 00         nop
$0658 c3 12 36   jmp $3612
$065b 00         nop
$065c c3 35 36   jmp $3635
$065f 00         nop
$0660 c3 a9 35   jmp $35a9
$0663 00         nop
$0664 c3 a9 35   jmp $35a9
$0667 00         nop
$0668 c3 a9 35   jmp $35a9
$066b 00         nop
$066c c3 72 36   jmp $3672
$066f 00         nop
$0670 c3 b8 36   jmp $36b8
$0673 00         nop
$0674 c3 e8 35   jmp $35e8
$0677 00         nop
$0678 c3 d5 35   jmp $35d5
$067b 00         nop
$067c c3 b5 35   jmp $35b5
$067f 00         nop

$0680 84 06 94 06 10 00 1c 03   Ñ.î.....
$0688 02 00 b6 80 be 80 02 80   ..∂ÄæÄ.Ä
$0690 06 80 14 00 10 00 1c 03   .Ä......
$0698 e4 12 37 a6 49 a6 3c a3   ‰.7¶I¶<£
$06a0 40 a3 f6 12               @£ˆ.

$06a4 21 00 00   lxi h,$0000
$06a7 39         dad sp
$06a8 22 55 07   shld $0755
$06ab 60         mov h,b
$06ac 69         mov l,c
$06ad f9         sphl
$06ae c1         pop b
$06af eb         xchg
$06b0 59         mov e,c
$06b1 50         mov d,b
$06b2 7b         mov a,e
$06b3 0f         rrc
$06b4 5f         mov e,a
$06b5 d2 0b 07   jnc $070b
$06b8 c1         pop b
$06b9 71         mov m,c
$06ba 2c         inr l
$06bb 70         mov m,b
$06bc 2c         inr l
$06bd c1         pop b
$06be 71         mov m,c
$06bf 2c         inr l
$06c0 70         mov m,b
$06c1 2c         inr l
$06c2 c1         pop b
$06c3 71         mov m,c
$06c4 2c         inr l
$06c5 70         mov m,b
$06c6 2c         inr l
$06c7 c1         pop b
$06c8 71         mov m,c
$06c9 2c         inr l
$06ca 70         mov m,b
$06cb 2c         inr l
$06cc c1         pop b
$06cd 71         mov m,c
$06ce 2c         inr l
$06cf 70         mov m,b
$06d0 2c         inr l
$06d1 c1         pop b
$06d2 71         mov m,c
$06d3 2c         inr l
$06d4 70         mov m,b
$06d5 2c         inr l
$06d6 c1         pop b
$06d7 71         mov m,c
$06d8 2c         inr l
$06d9 70         mov m,b
$06da 2c         inr l
$06db c1         pop b
$06dc 71         mov m,c
$06dd 2c         inr l
$06de 70         mov m,b
$06df 24         inr h
$06e0 c1         pop b
$06e1 71         mov m,c
$06e2 2d         dcr l
$06e3 70         mov m,b
$06e4 2d         dcr l
$06e5 c1         pop b
$06e6 71         mov m,c
$06e7 2d         dcr l
$06e8 70         mov m,b
$06e9 2d         dcr l
$06ea c1         pop b
$06eb 71         mov m,c
$06ec 2d         dcr l
$06ed 70         mov m,b
$06ee 2d         dcr l
$06ef c1         pop b
$06f0 71         mov m,c
$06f1 2d         dcr l
$06f2 70         mov m,b
$06f3 2d         dcr l
$06f4 c1         pop b
$06f5 71         mov m,c
$06f6 2d         dcr l
$06f7 70         mov m,b
$06f8 2d         dcr l
$06f9 c1         pop b
$06fa 71         mov m,c
$06fb 2d         dcr l
$06fc 70         mov m,b
$06fd 2d         dcr l
$06fe c1         pop b
$06ff 71         mov m,c
$0700 2d         dcr l
$0701 70         mov m,b
$0702 2d         dcr l
$0703 c1         pop b
$0704 71         mov m,c
$0705 2d         dcr l
$0706 70         mov m,b
$0707 25         dcr h
$0708 c3 4c 07   jmp $074c
$070b af         xra a
$070c 77         mov m,a
$070d 2c         inr l
$070e 77         mov m,a
$070f 2c         inr l
$0710 77         mov m,a
$0711 2c         inr l
$0712 77         mov m,a
$0713 2c         inr l
$0714 77         mov m,a
$0715 2c         inr l
$0716 77         mov m,a
$0717 2c         inr l
$0718 77         mov m,a
$0719 2c         inr l
$071a 77         mov m,a
$071b 2c         inr l
$071c 77         mov m,a
$071d 2c         inr l
$071e 77         mov m,a
$071f 2c         inr l
$0720 77         mov m,a
$0721 2c         inr l
$0722 77         mov m,a
$0723 2c         inr l
$0724 77         mov m,a
$0725 2c         inr l
$0726 77         mov m,a
$0727 2c         inr l
$0728 77         mov m,a
$0729 2c         inr l
$072a 77         mov m,a
$072b 24         inr h
$072c 77         mov m,a
$072d 2d         dcr l
$072e 77         mov m,a
$072f 2d         dcr l
$0730 77         mov m,a
$0731 2d         dcr l
$0732 77         mov m,a
$0733 2d         dcr l
$0734 77         mov m,a
$0735 2d         dcr l
$0736 77         mov m,a
$0737 2d         dcr l
$0738 77         mov m,a
$0739 2d         dcr l
$073a 77         mov m,a
$073b 2d         dcr l
$073c 77         mov m,a
$073d 2d         dcr l
$073e 77         mov m,a
$073f 2d         dcr l
$0740 77         mov m,a
$0741 2d         dcr l
$0742 77         mov m,a
$0743 2d         dcr l
$0744 77         mov m,a
$0745 2d         dcr l
$0746 77         mov m,a
$0747 2d         dcr l
$0748 77         mov m,a
$0749 2d         dcr l
$074a 77         mov m,a
$074b 25         dcr h
$074c 3e 20      mvi a,$20
$074e 84         add h
$074f 67         mov h,a
$0750 15         dcr d
$0751 c2 b2 06   jnz $06b2
$0754 31 00 00   lxi sp,$0000
$0757 c9         ret
$0758 21 00 00   lxi h,$0000
$075b 39         dad sp
$075c 22 b6 07   shld $07b6
$075f 60         mov h,b
$0760 69         mov l,c
$0761 f9         sphl
$0762 eb         xchg
$0763 c1         pop b
$0764 09         dad b
$0765 c1         pop b
$0766 51         mov d,c
$0767 af         xra a
$0768 b8         cmp b
$0769 c2 6f 07   jnz $076f
$076c c3 b5 07   jmp $07b5
$076f 7c         mov a,h
$0770 c6 01      adi $01
$0772 32 ab 07   sta $07ab
$0775 c6 20      adi $20
$0777 32 87 07   sta $0787
$077a 32 a5 07   sta $07a5
$077d c6 20      adi $20
$077f 5f         mov e,a
$0780 c6 20      adi $20
$0782 c1         pop b
$0783 71         mov m,c
$0784 24         inr h
$0785 70         mov m,b
$0786 26 00      mvi h,$00
$0788 c1         pop b
$0789 71         mov m,c
$078a 25         dcr h
$078b 70         mov m,b
$078c 63         mov h,e
$078d c1         pop b
$078e 71         mov m,c
$078f 25         dcr h
$0790 70         mov m,b
$0791 67         mov h,a
$0792 c1         pop b
$0793 71         mov m,c
$0794 25         dcr h
$0795 70         mov m,b
$0796 2c         inr l
$0797 15         dcr d
$0798 ca b5 07   jz $07b5
$079b c1         pop b
$079c 71         mov m,c
$079d 24         inr h
$079e 70         mov m,b
$079f 63         mov h,e
$07a0 c1         pop b
$07a1 71         mov m,c
$07a2 25         dcr h
$07a3 70         mov m,b
$07a4 26 00      mvi h,$00
$07a6 c1         pop b
$07a7 71         mov m,c
$07a8 25         dcr h
$07a9 70         mov m,b
$07aa 26 00      mvi h,$00
$07ac c1         pop b
$07ad 71         mov m,c
$07ae 25         dcr h
$07af 70         mov m,b
$07b0 2c         inr l
$07b1 15         dcr d
$07b2 c2 82 07   jnz $0782
$07b5 31 00 00   lxi sp,$0000
$07b8 c9         ret
$07b9 21 00 00   lxi h,$0000
$07bc 39         dad sp
$07bd 22 62 08   shld $0862
$07c0 60         mov h,b
