$0100 f3         di
$0309 d5         push d
$030a 2b         dcx h
$030b 56         mov d,m
$030c 2b         dcx h
$030d 5e         mov e,m
$030e d5         push d
$030f 2b         dcx h
$0310 56         mov d,m
$0311 2b         dcx h
$0312 5e         mov e,m
$0313 d5         push d
$0314 2b         dcx h
$0315 56         mov d,m
$0316 2b         dcx h
$0317 5e         mov e,m
$0318 d5         push d
$0319 2b         dcx h
$031a 56         mov d,m
$031b 2b         dcx h
$031c 5e         mov e,m
$031d d5         push d
$031e 2b         dcx h
$031f 56         mov d,m
$0320 2b         dcx h
$0321 5e         mov e,m
$0322 d5         push d
$0323 2b         dcx h
$0324 56         mov d,m
$0325 2b         dcx h
$0326 5e         mov e,m
$0327 d5         push d
$0328 2b         dcx h
$0329 56         mov d,m
$032a 2b         dcx h
$032b 5e         mov e,m
$032c d5         push d
$032d 0b         dcx b
$032e 78         mov a,b
$032f b1         ora c
$0330 c2 dd 02   jnz $02dd
$0333 31 00 00   lxi sp,$0000
$0336 af         xra a
$0337 32 2f 01   sta $012f
$033a d3 10      out $10
$033c c9         ret
$033d e5         push h
$033e 21 02 00   lxi h,$0002
$0341 39         dad sp
$0342 22 cf 01   shld $01cf
$0345 eb         xchg
$0346 d1         pop d
$0347 7a         mov a,d
$0348 32 2f 01   sta $012f
$034b d3 10      out $10
$034d f9         sphl
$034e 69         mov l,c
$034f 60         mov h,b
$0350 c1         pop b
$0351 71         mov m,c
$0352 23         inx h
$0353 70         mov m,b
$0354 23         inx h
$0355 1d         dcr e
$0356 c2 50 03   jnz $0350
$0359 c3 ce 01   jmp $01ce
$035c e3         xthl
$035d 22 d0 03   shld $03d0
$0360 e1         pop h
$0361 22 c9 03   shld $03c9
$0364 f5         push psw
$0365 e1         pop h
$0366 22 7e 7f   shld $7f7e
$0369 21 00 00   lxi h,$0000
$036c 39         dad sp
$036d 22 cc 03   shld $03cc
$0370 c5         push b
$0371 af         xra a
$0372 d3 10      out $10
$0374 31 7e 7f   lxi sp,$7f7e
$0377 c5         push b
$0378 d5         push d
$0379 3e f5      mvi a,$f5
$037b d3 10      out $10
$037d cd 21 b1   call $b121
$0380 af         xra a
$0381 d3 10      out $10
$0383 3e 8a      mvi a,$8a
$0385 d3 00      out $00
$0387 3e fe      mvi a,$fe
$0389 d3 03      out $03
$038b db 02      in $02
$038d 32 28 01   sta $0128
$0390 3e 7f      mvi a,$7f
$0392 d3 03      out $03
$0394 db 02      in $02
$0396 32 29 01   sta $0129
$0399 3e 88      mvi a,$88
$039b d3 00      out $00
$039d 3a 2d 01   lda $012d
$03a0 d3 03      out $03
$03a2 21 2e 01   lxi h,$012e
$03a5 34         inr m
$03a6 21 33 01   lxi h,$0133
$03a9 35         dcr m
$03aa c2 be 03   jnz $03be
$03ad 21 31 01   lxi h,$0131
$03b0 7e         mov a,m
$03b1 36 00      mvi m,$00
$03b3 32 30 01   sta $0130
$03b6 cd 51 1e   call $1e51
$03b9 21 33 01   lxi h,$0133
$03bc 36 32      mvi m,$32
$03be d1         pop d
$03bf c1         pop b
$03c0 f1         pop psw
$03c1 6f         mov l,a
$03c2 3a 2f 01   lda $012f
$03c5 d3 10      out $10
$03c7 7d         mov a,l
$03c8 21 00 00   lxi h,$0000
$03cb 31 00 00   lxi sp,$0000
$03ce fb         ei
$03cf c3 00 00   jmp $0000
$03d2 11 63 4a   lxi d,$4a63
$03d5 01 00 80   lxi b,$8000
$03d8 3e e2      mvi a,$e2
$03da cd 4d 01   call $014d
$03dd 11 83 34   lxi d,$3483
$03e0 01 00 80   lxi b,$8000
$03e3 3e e1      mvi a,$e1
$03e5 cd 4d 01   call $014d
$03e8 11 03 21   lxi d,$2103
$03eb 01 00 a0   lxi b,$a000
$03ee 3e e2      mvi a,$e2
$03f0 cd 4d 01   call $014d
$03f3 3e e2      mvi a,$e2
$03f5 32 2f 01   sta $012f
$03f8 d3 10      out $10
$03fa 11 68 04   lxi d,$0468
$03fd 21 00 a0   lxi h,$a000
$0400 cd 24 83   call $8324
$0403 af         xra a
$0404 32 2f 01   sta $012f
$0407 d3 10      out $10
$0409 11 c0 d6   lxi d,$d6c0
$040c 21 c0 36   lxi h,$36c0
$040f 01 60 1b   lxi b,$1b60
$0412 3e f2      mvi a,$f2
$0414 cd a0 02   call $02a0
$0417 11 08 25   lxi d,$2508
$041a 01 00 a0   lxi b,$a000
$041d 3e e2      mvi a,$e2
$041f cd 4d 01   call $014d
$0422 3e e2      mvi a,$e2
$0424 32 2f 01   sta $012f
$0427 d3 10      out $10
$0429 11 3f 05   lxi d,$053f
$042c 21 40 69   lxi h,$6940
$042f cd 24 83   call $8324
$0432 af         xra a
$0433 32 2f 01   sta $012f
$0436 d3 10      out $10
$0438 3e e2      mvi a,$e2
$043a 32 2f 01   sta $012f
$043d d3 10      out $10
$043f 11 ae 05   lxi d,$05ae
$0442 21 40 69   lxi h,$6940
$0445 cd 24 83   call $8324
$0448 af         xra a
$0449 32 2f 01   sta $012f
$044c d3 10      out $10
$044e 11 06 dc   lxi d,$dc06
$0451 21 c6 72   lxi h,$72c6
$0454 01 03 1e   lxi b,$1e03
$0457 3e f2      mvi a,$f2
$0459 cd a0 02   call $02a0
$045c 11 78 29   lxi d,$2978
$045f 01 00 80   lxi b,$8000
$0462 3e e0      mvi a,$e0
$0464 cd 4d 01   call $014d
$0467 c9         ret

$0468 04 77 04 9f 04 c7 04 ef   .w.ü.«.Ô
$0470 04 17 05 2b 05 00 00 09   ...+....
$0478 00 02 00 bc 00 d0 01 e4   ...º.–.‰
$0480 02 09 00 02 00 bc 00 d0   .....º.–
$0488 01 e4 02 09 00 02 00 bc   .‰.....º
$0490 00 d0 01 e4 02 e1 ff c6   .–.‰.·ˇ∆
$0498 17 80 18 94 19 a8 1a 09   .Ä.î.®..
$04a0 00 f8 03 b2 04 c6 05 da   .¯.≤.∆.⁄
$04a8 06 09 00 f8 03 b2 04 c6   ...¯.≤.∆
$04b0 05 da 06 09 00 f8 03 b2   .⁄...¯.≤
$04b8 04 c6 05 da 06 e1 ff ee   .∆.⁄.·ˇÓ
$04c0 07 a8 08 bc 09 d0 0a 09   .®.º.–..
$04c8 00 ee 07 a8 08 bc 09 d0   .Ó.®.º.–
$04d0 0a 09 00 e4 0b 9e 0c b2   ...‰.û.≤
$04d8 0d c6 0e 09 00 da 0f 94   .∆...⁄.î
$04e0 10 a8 11 bc 12 e1 ff d0   .®.º.·ˇ–
$04e8 13 8a 14 9e 15 b2 16 09   .ä.û.≤..
$04f0 00 c6 17 80 18 94 19 a8   .∆.Ä.î.®
$04f8 1a 09 00 bc 1b 76 1c 8a   ...º.v.ä
$0500 1d 9e 1e 09 00 b2 1f 6c   .û...≤.l
$0508 20 80 21 94 22 e1 ff a8    Ä!î"·ˇ®
$0510 23 62 24 76 25 8a 26 09   #b$v%ä&.
$0518 00 9e 27 58 28 12 29 26   .û'X(.)&
$0520 2a f5 ff 3a 2b f4 2b 08   *ıˇ:+Ù+.
$0528 2d 1c 2e 09 00 30 2f ea   -....0/Í
$0530 2f fe 30 12 32 f5 ff cc   /˛0.2ıˇÃ
$0538 32 86 33 9a 34 ae 35 04   2Ü3ö4Æ5.
$0540 4a 05 54 05 5e 05 86 05   J.T.^.Ü.
$0548 00 00 ff ff c2 36 7c 37   ..ˇˇ¬6|7
$0550 90 38 a4 39 ff ff b8 3a   ê8§9ˇˇ∏:
$0558 72 3b 86 3c 9a 3d 09 00   r;Ü<ö=..
$0560 ae 3e 68 3f 7c 40 90 41   Æ>h?|@êA
$0568 09 00 a4 42 5e 43 72 44   ..§B^CrD
$0570 86 45 09 00 9a 46 54 47   ÜE..öFTG
$0578 68 48 7c 49 e1 ff 90 4a   hH|I·ˇêJ
$0580 4a 4b 5e 4c 72 4d 09 00   JK^LrM..
$0588 86 4e 40 4f 54 50 68 51   ÜN@OTPhQ
$0590 09 00 7c 52 36 53 4a 54   ..|R6SJT
$0598 5e 55 09 00 72 56 2c 57   ^U..rV,W
$05a0 40 58 54 59 e1 ff 68 5a   @XTY·ˇhZ
$05a8 22 5b 36 5c 4a 5d 08 b7   "[6\J].∑
$05b0 05 c9 05 db 05 00 00 ff   .….€...ˇ
$05b8 ff 46 67 6a 67 ac 67 ee   ˇFgjg¨gÓ
$05c0 67 30 68 72 68 b4 68 f6   g0hrh¥hˆ
$05c8 68 ff ff 38 69 e6 69 94   hˇˇ8iÊiî
$05d0 6a 42 6b f0 6b 4a 6c a4   jBkkJl§
$05d8 6c 52 6d ff ff 00 6e ae   lRmˇˇ.nÆ
$05e0 6e 5c 6f 0a 70 64 70 be   n\o.pdpæ
$05e8 70 6c 71 1a 72 00 00 00   plq.r...
$05f0 00 00 00                  ...

$07d3 94 1c 94 1c 94 1c 96 1c   î.î.î.ñ.
$07db 94 1c 94 1c 94 1c 94 1c   î.î.î.î.

$08d3 00                        .

$08d4 21 00 00   lxi h,$0000
$08d7 39         dad sp
$08d8 22 85 09   shld $0985
$08db 60         mov h,b
$08dc 69         mov l,c
$08dd f9         sphl
$08de c1         pop b
$08df eb         xchg
$08e0 59         mov e,c
$08e1 50         mov d,b
$08e2 7b         mov a,e
$08e3 0f         rrc
$08e4 5f         mov e,a
$08e5 d2 3b 09   jnc $093b
$08e8 c1         pop b
$08e9 71         mov m,c
$08ea 2c         inr l
$08eb 70         mov m,b
$08ec 2c         inr l
$08ed c1         pop b
$08ee 71         mov m,c
$08ef 2c         inr l
$08f0 70         mov m,b
$08f1 2c         inr l
$08f2 c1         pop b
$08f3 71         mov m,c
$08f4 2c         inr l
$08f5 70         mov m,b
$08f6 2c         inr l
$08f7 c1         pop b
$08f8 71         mov m,c
$08f9 2c         inr l
$08fa 70         mov m,b
$08fb 2c         inr l
$08fc c1         pop b
$08fd 71         mov m,c
$08fe 2c         inr l
$08ff 70         mov m,b
$0900 2c         inr l
$0901 c1         pop b
$0902 71         mov m,c
$0903 2c         inr l
$0904 70         mov m,b
$0905 2c         inr l
$0906 c1         pop b
$0907 71         mov m,c
$0908 2c         inr l
$0909 70         mov m,b
$090a 2c         inr l
$090b c1         pop b
$090c 71         mov m,c
$090d 2c         inr l
$090e 70         mov m,b
$090f 24         inr h
$0910 c1         pop b
$0911 71         mov m,c
$0912 2d         dcr l
$0913 70         mov m,b
$0914 2d         dcr l
$0915 c1         pop b
$0916 71         mov m,c
$0917 2d         dcr l
$0918 70         mov m,b
$0919 2d         dcr l
$091a c1         pop b
$091b 71         mov m,c
$091c 2d         dcr l
$091d 70         mov m,b
$091e 2d         dcr l
$091f c1         pop b
$0920 71         mov m,c
$0921 2d         dcr l
$0922 70         mov m,b
$0923 2d         dcr l
$0924 c1         pop b
$0925 71         mov m,c
$0926 2d         dcr l
$0927 70         mov m,b
$0928 2d         dcr l
$0929 c1         pop b
$092a 71         mov m,c
$092b 2d         dcr l
$092c 70         mov m,b
$092d 2d         dcr l
$092e c1         pop b
$092f 71         mov m,c
$0930 2d         dcr l
$0931 70         mov m,b
$0932 2d         dcr l
$0933 c1         pop b
$0934 71         mov m,c
$0935 2d         dcr l
$0936 70         mov m,b
$0937 25         dcr h
$0938 c3 7c 09   jmp $097c
$093b af         xra a
$093c 77         mov m,a
$093d 2c         inr l
$093e 77         mov m,a
$093f 2c         inr l
$0940 77         mov m,a
$0941 2c         inr l
$0942 77         mov m,a
$0943 2c         inr l
$0944 77         mov m,a
$0945 2c         inr l
$0946 77         mov m,a
$0947 2c         inr l
$0948 77         mov m,a
$0949 2c         inr l
$094a 77         mov m,a
$094b 2c         inr l
$094c 77         mov m,a
$094d 2c         inr l
$094e 77         mov m,a
$094f 2c         inr l
$0950 77         mov m,a
$0951 2c         inr l
$0952 77         mov m,a
$0953 2c         inr l
$0954 77         mov m,a
$0955 2c         inr l
$0956 77         mov m,a
$0957 2c         inr l
$0958 77         mov m,a
$0959 2c         inr l
$095a 77         mov m,a
$095b 24         inr h
$095c 77         mov m,a
$095d 2d         dcr l
$095e 77         mov m,a
$095f 2d         dcr l
$0960 77         mov m,a
$0961 2d         dcr l
$0962 77         mov m,a
$0963 2d         dcr l
$0964 77         mov m,a
$0965 2d         dcr l
$0966 77         mov m,a
$0967 2d         dcr l
$0968 77         mov m,a
$0969 2d         dcr l
$096a 77         mov m,a
$096b 2d         dcr l
$096c 77         mov m,a
$096d 2d         dcr l
$096e 77         mov m,a
$096f 2d         dcr l
$0970 77         mov m,a
$0971 2d         dcr l
$0972 77         mov m,a
$0973 2d         dcr l
$0974 77         mov m,a
$0975 2d         dcr l
$0976 77         mov m,a
$0977 2d         dcr l
$0978 77         mov m,a
$0979 2d         dcr l
$097a 77         mov m,a
$097b 25         dcr h
$097c 3e 20      mvi a,$20
$097e 84         add h
$097f 67         mov h,a
$0980 15         dcr d
$0981 c2 e2 08   jnz $08e2
$0984 31 00 00   lxi sp,$0000
$0987 c9         ret
$0988 06 00      mvi b,$00
$098a 09         dad b
$098b 4e         mov c,m
$098c 23         inx h
$098d 46         mov b,m
$098e c9         ret
$098f 7e         mov a,m
$0990 e6 07      ani $07
$0992 07         rlc
$0993 c6 02      adi $02
$0995 4f         mov c,a
$0996 7e         mov a,m
$0997 0f         rrc
$0998 0f         rrc
$0999 0f         rrc
$099a e6 1f      ani $1f
$099c c6 a0      adi $a0
$099e 23         inx h
$099f 23         inx h
$09a0 5e         mov e,m
$09a1 57         mov d,a
$09a2 c9         ret
$09a3 7e         mov a,m
$09a4 e6 06      ani $06
$09a6 c6 02      adi $02
$09a8 4f         mov c,a
$09a9 7e         mov a,m
$09aa 0f         rrc
$09ab 0f         rrc
$09ac 0f         rrc
$09ad e6 1f      ani $1f
$09af c6 a0      adi $a0
$09b1 23         inx h
$09b2 23         inx h
$09b3 5e         mov e,m
$09b4 57         mov d,a
$09b5 c9         ret
$09b6 21 00 00   lxi h,$0000
$09b9 39         dad sp
$09ba 22 cf 01   shld $01cf
$09bd 1c         inr e
$09be 79         mov a,c
$09bf fe 14      cpi $14
$09c1 da c6 09   jc $09c6
$09c4 3e 14      mvi a,$14
$09c6 07         rlc
$09c7 4f         mov c,a
$09c8 78         mov a,b
$09c9 06 00      mvi b,$00
$09cb 21 f2 0d   lxi h,$0df2
$09ce 09         dad b
$09cf 46         mov b,m
$09d0 23         inx h
$09d1 66         mov h,m
$09d2 68         mov l,b
$09d3 e9         pchl
$09d4 eb         xchg
$09d5 57         mov d,a
$09d6 5c         mov e,h
$09d7 3e fa      mvi a,$fa
$09d9 32 2f 01   sta $012f
$09dc d3 10      out $10
$09de 46         mov b,m
$09df 2d         dcr l
$09e0 4e         mov c,m
$09e1 3e 18      mvi a,$18
$09e3 32 2f 01   sta $012f
$09e6 d3 10      out $10
$09e8 71         mov m,c
$09e9 2c         inr l
$09ea 70         mov m,b
$09eb 2c         inr l
$09ec f9         sphl
$09ed c1         pop b
$09ee 71         mov m,c
$09ef 2c         inr l
$09f0 70         mov m,b
$09f1 2c         inr l
$09f2 c1         pop b
$09f3 71         mov m,c
$09f4 21 fb 1f   lxi h,$1ffb
$09f7 39         dad sp
$09f8 d2 d7 09   jnc $09d7
$09fb 1c         inr e
$09fc 63         mov h,e
$09fd 15         dcr d
$09fe f2 d7 09   jp $09d7
$0a01 c3 ce 01   jmp $01ce
$0a04 eb         xchg
$0a05 57         mov d,a
$0a06 5c         mov e,h
$0a07 3e fa      mvi a,$fa
$0a09 32 2f 01   sta $012f
$0a0c d3 10      out $10
$0a0e 46         mov b,m
$0a0f 2d         dcr l
$0a10 4e         mov c,m
$0a11 3e 18      mvi a,$18
$0a13 32 2f 01   sta $012f
$0a16 d3 10      out $10
$0a18 71         mov m,c
$0a19 2c         inr l
$0a1a 70         mov m,b
$0a1b 2c         inr l
$0a1c f9         sphl
$0a1d c1         pop b
$0a1e 71         mov m,c
$0a1f 2c         inr l
$0a20 70         mov m,b
$0a21 2c         inr l
$0a22 c1         pop b
$0a23 71         mov m,c
$0a24 2c         inr l
$0a25 70         mov m,b
$0a26 21 fb 1f   lxi h,$1ffb
$0a29 39         dad sp
$0a2a d2 07 0a   jnc $0a07
$0a2d 1c         inr e
$0a2e 63         mov h,e
$0a2f 15         dcr d
$0a30 f2 07 0a   jp $0a07
$0a33 c3 ce 01   jmp $01ce
$0a36 eb         xchg
$0a37 57         mov d,a
$0a38 5c         mov e,h
$0a39 3e fa      mvi a,$fa
$0a3b 32 2f 01   sta $012f
$0a3e d3 10      out $10
$0a40 46         mov b,m
$0a41 2d         dcr l
$0a42 4e         mov c,m
$0a43 3e 18      mvi a,$18
$0a45 32 2f 01   sta $012f
$0a48 d3 10      out $10
$0a4a 71         mov m,c
$0a4b 2c         inr l
$0a4c 70         mov m,b
$0a4d 2c         inr l
$0a4e f9         sphl
$0a4f c1         pop b
$0a50 71         mov m,c
$0a51 2c         inr l
$0a52 70         mov m,b
$0a53 2c         inr l
$0a54 c1         pop b
$0a55 71         mov m,c
$0a56 2c         inr l
$0a57 70         mov m,b
$0a58 2c         inr l
$0a59 c1         pop b
$0a5a 71         mov m,c
$0a5b 21 f9 1f   lxi h,$1ff9
$0a5e 39         dad sp
$0a5f d2 39 0a   jnc $0a39
$0a62 1c         inr e
$0a63 63         mov h,e
$0a64 15         dcr d
$0a65 f2 39 0a   jp $0a39
$0a68 c3 ce 01   jmp $01ce
$0a6b eb         xchg
$0a6c 57         mov d,a
$0a6d 5c         mov e,h
$0a6e 3e fa      mvi a,$fa
$0a70 32 2f 01   sta $012f
$0a73 d3 10      out $10
$0a75 46         mov b,m
$0a76 2d         dcr l
$0a77 4e         mov c,m
$0a78 3e 18      mvi a,$18
$0a7a 32 2f 01   sta $012f
$0a7d d3 10      out $10
$0a7f 71         mov m,c
$0a80 2c         inr l
$0a81 70         mov m,b
$0a82 2c         inr l
$0a83 f9         sphl
$0a84 c1         pop b
$0a85 71         mov m,c
$0a86 2c         inr l
$0a87 70         mov m,b
$0a88 2c         inr l
$0a89 c1         pop b
$0a8a 71         mov m,c
$0a8b 2c         inr l
$0a8c 70         mov m,b
$0a8d 2c         inr l
$0a8e c1         pop b
$0a8f 71         mov m,c
$0a90 2c         inr l
$0a91 70         mov m,b
$0a92 21 f9 1f   lxi h,$1ff9
$0a95 39         dad sp
$0a96 d2 6e 0a   jnc $0a6e
$0a99 1c         inr e
$0a9a 63         mov h,e
$0a9b 15         dcr d
$0a9c f2 6e 0a   jp $0a6e
$0a9f c3 ce 01   jmp $01ce
$0aa2 eb         xchg
$0aa3 57         mov d,a
$0aa4 5c         mov e,h
$0aa5 3e fa      mvi a,$fa
$0aa7 32 2f 01   sta $012f
$0aaa d3 10      out $10
$0aac 46         mov b,m
$0aad 2d         dcr l
$0aae 4e         mov c,m
$0aaf 3e 18      mvi a,$18
$0ab1 32 2f 01   sta $012f
$0ab4 d3 10      out $10
$0ab6 71         mov m,c
$0ab7 2c         inr l
$0ab8 70         mov m,b
$0ab9 2c         inr l
$0aba f9         sphl
$0abb c1         pop b
$0abc 71         mov m,c
$0abd 2c         inr l
$0abe 70         mov m,b
$0abf 2c         inr l
$0ac0 c1         pop b
$0ac1 71         mov m,c
