$0100 f3         di
$0317 b1         ora c
$0318 c2 10 03   jnz $0310
$031b 31 00 00   lxi sp,$0000
$031e af         xra a
$031f 32 2f 01   sta $012f
$0322 d3 10      out $10
$0324 c9         ret
$0325 22 35 03   shld $0335
$0328 21 00 00   lxi h,$0000
$032b 39         dad sp
$032c 22 90 03   shld $0390
$032f 32 2f 01   sta $012f
$0332 d3 10      out $10
$0334 21 00 00   lxi h,$0000
$0337 f9         sphl
$0338 eb         xchg
$0339 2b         dcx h
$033a 56         mov d,m
$033b 2b         dcx h
$033c 5e         mov e,m
$033d d5         push d
$033e 2b         dcx h
$033f 56         mov d,m
$0340 2b         dcx h
$0341 5e         mov e,m
$0342 d5         push d
$0343 2b         dcx h
$0344 56         mov d,m
$0345 2b         dcx h
$0346 5e         mov e,m
$0347 d5         push d
$0348 2b         dcx h
$0349 56         mov d,m
$034a 2b         dcx h
$034b 5e         mov e,m
$034c d5         push d
$034d 2b         dcx h
$034e 56         mov d,m
$034f 2b         dcx h
$0350 5e         mov e,m
$0351 d5         push d
$0352 2b         dcx h
$0353 56         mov d,m
$0354 2b         dcx h
$0355 5e         mov e,m
$0356 d5         push d
$0357 2b         dcx h
$0358 56         mov d,m
$0359 2b         dcx h
$035a 5e         mov e,m
$035b d5         push d
$035c 2b         dcx h
$035d 56         mov d,m
$035e 2b         dcx h
$035f 5e         mov e,m
$0360 d5         push d
$0361 2b         dcx h
$0362 56         mov d,m
$0363 2b         dcx h
$0364 5e         mov e,m
$0365 d5         push d
$0366 2b         dcx h
$0367 56         mov d,m
$0368 2b         dcx h
$0369 5e         mov e,m
$036a d5         push d
$036b 2b         dcx h
$036c 56         mov d,m
$036d 2b         dcx h
$036e 5e         mov e,m
$036f d5         push d
$0370 2b         dcx h
$0371 56         mov d,m
$0372 2b         dcx h
$0373 5e         mov e,m
$0374 d5         push d
$0375 2b         dcx h
$0376 56         mov d,m
$0377 2b         dcx h
$0378 5e         mov e,m
$0379 d5         push d
$037a 2b         dcx h
$037b 56         mov d,m
$037c 2b         dcx h
$037d 5e         mov e,m
$037e d5         push d
$037f 2b         dcx h
$0380 56         mov d,m
$0381 2b         dcx h
$0382 5e         mov e,m
$0383 d5         push d
$0384 2b         dcx h
$0385 56         mov d,m
$0386 2b         dcx h
$0387 5e         mov e,m
$0388 d5         push d
$0389 0b         dcx b
$038a 78         mov a,b
$038b b1         ora c
$038c c2 39 03   jnz $0339
$038f 31 00 00   lxi sp,$0000
$0392 af         xra a
$0393 32 2f 01   sta $012f
$0396 d3 10      out $10
$0398 c9         ret
$0399 e5         push h
$039a 21 02 00   lxi h,$0002
$039d 39         dad sp
$039e 22 2b 02   shld $022b
$03a1 eb         xchg
$03a2 d1         pop d
$03a3 7a         mov a,d
$03a4 32 2f 01   sta $012f
$03a7 d3 10      out $10
$03a9 f9         sphl
$03aa 69         mov l,c
$03ab 60         mov h,b
$03ac c1         pop b
$03ad 71         mov m,c
$03ae 23         inx h
$03af 70         mov m,b
$03b0 23         inx h
$03b1 1d         dcr e
$03b2 c2 ac 03   jnz $03ac
$03b5 c3 2a 02   jmp $022a
$03b8 e3         xthl
$03b9 22 50 04   shld $0450
$03bc e1         pop h
$03bd 22 49 04   shld $0449
$03c0 f5         push psw
$03c1 e1         pop h
$03c2 22 7e 7f   shld $7f7e
$03c5 21 00 00   lxi h,$0000
$03c8 39         dad sp
$03c9 22 4c 04   shld $044c
$03cc c5         push b
$03cd af         xra a
$03ce d3 10      out $10
$03d0 31 7e 7f   lxi sp,$7f7e
$03d3 c5         push b
$03d4 d5         push d
$03d5 3e fa      mvi a,$fa
$03d7 d3 10      out $10
$03d9 cd 1f b1   call $b11f
$03dc af         xra a
$03dd d3 10      out $10
$03df 3e 8a      mvi a,$8a
$03e1 d3 00      out $00
$03e3 3e fe      mvi a,$fe
$03e5 d3 03      out $03
$03e7 db 02      in $02
$03e9 32 28 01   sta $0128
$03ec 3e 7f      mvi a,$7f
$03ee d3 03      out $03
$03f0 db 02      in $02
$03f2 32 29 01   sta $0129
$03f5 3e 88      mvi a,$88
$03f7 d3 00      out $00
$03f9 3a 2c 01   lda $012c
$03fc d3 02      out $02
$03fe 3a 2d 01   lda $012d
$0401 d3 03      out $03
$0403 3e 55      mvi a,$55
$0405 0f         rrc
$0406 32 04 04   sta $0404
$0409 d2 10 04   jnc $0410
$040c 21 2e 01   lxi h,$012e
$040f 34         inr m
$0410 21 33 01   lxi h,$0133
$0413 35         dcr m
$0414 c2 3e 04   jnz $043e
$0417 21 31 01   lxi h,$0131
$041a 4e         mov c,m
$041b 06 00      mvi b,$00
$041d 21 00 00   lxi h,$0000
$0420 09         dad b
$0421 22 1e 04   shld $041e
$0424 3e c8      mvi a,$c8
$0426 3d         dcr a
$0427 32 25 04   sta $0425
$042a ca 2a 04   jz $042a
$042d 21 31 01   lxi h,$0131
$0430 7e         mov a,m
$0431 36 00      mvi m,$00
$0433 32 30 01   sta $0130
$0436 cd 8d 31   call $318d
$0439 21 33 01   lxi h,$0133
$043c 36 32      mvi m,$32
$043e d1         pop d
$043f c1         pop b
$0440 f1         pop psw
$0441 6f         mov l,a
$0442 3a 2f 01   lda $012f
$0445 d3 10      out $10
$0447 7d         mov a,l
$0448 21 00 00   lxi h,$0000
$044b 31 00 00   lxi sp,$0000
$044e fb         ei
$044f c3 00 00   jmp $0000
$0452 11 5a 7b   lxi d,$7b5a
$0455 01 00 80   lxi b,$8000
$0458 3e e3      mvi a,$e3
$045a cd a9 01   call $01a9
$045d 11 7a 65   lxi d,$657a
$0460 01 00 80   lxi b,$8000
$0463 3e e2      mvi a,$e2
$0465 cd a9 01   call $01a9
$0468 11 eb 56   lxi d,$56eb
$046b 01 00 80   lxi b,$8000
$046e 3e e1      mvi a,$e1
$0470 cd a9 01   call $01a9
$0473 11 08 9c   lxi d,$9c08
$0476 21 08 1c   lxi h,$1c08
$0479 01 04 0e   lxi b,$0e04
$047c 3e fd      mvi a,$fd
$047e cd fc 02   call $02fc
$0481 11 8d 39   lxi d,$398d
$0484 01 00 a0   lxi b,$a000
$0487 3e e3      mvi a,$e3
$0489 cd a9 01   call $01a9
$048c 3e e3      mvi a,$e3
$048e 32 2f 01   sta $012f
$0491 d3 10      out $10
$0493 11 72 34   lxi d,$3472
$0496 21 00 a0   lxi h,$a000
$0499 cd b0 83   call $83b0
$049c af         xra a
$049d 32 2f 01   sta $012f
$04a0 d3 10      out $10
$04a2 11 82 d8   lxi d,$d882
$04a5 21 82 38   lxi h,$3882
$04a8 01 41 1c   lxi b,$1c41
$04ab 3e f3      mvi a,$f3
$04ad cd fc 02   call $02fc
$04b0 11 c2 3b   lxi d,$3bc2
$04b3 01 00 a0   lxi b,$a000
$04b6 3e e3      mvi a,$e3
$04b8 cd a9 01   call $01a9
$04bb 3e e3      mvi a,$e3
$04bd 32 2f 01   sta $012f
$04c0 d3 10      out $10
$04c2 11 2f 35   lxi d,$352f
$04c5 21 7e 67   lxi h,$677e
$04c8 cd b0 83   call $83b0
$04cb af         xra a
$04cc 32 2f 01   sta $012f
$04cf d3 10      out $10
$04d1 3e e3      mvi a,$e3
$04d3 32 2f 01   sta $012f
$04d6 d3 10      out $10
$04d8 11 9c 35   lxi d,$359c
$04db 21 7e 67   lxi h,$677e
$04de cd b0 83   call $83b0
$04e1 af         xra a
$04e2 32 2f 01   sta $012f
$04e5 d3 10      out $10
$04e7 3e e3      mvi a,$e3
$04e9 32 2f 01   sta $012f
$04ec d3 10      out $10
$04ee 11 c9 35   lxi d,$35c9
$04f1 21 7e 67   lxi h,$677e
$04f4 cd b0 83   call $83b0
$04f7 af         xra a
$04f8 32 2f 01   sta $012f
$04fb d3 10      out $10
$04fd 11 60 e2   lxi d,$e260
$0500 21 e2 7a   lxi h,$7ae2
$0503 01 30 21   lxi b,$2130
$0506 3e f3      mvi a,$f3
$0508 cd fc 02   call $02fc
$050b 11 13 41   lxi d,$4113
$050e 01 00 80   lxi b,$8000
$0511 3e e0      mvi a,$e0
$0513 cd a9 01   call $01a9
$0516 11 41 47   lxi d,$4741
$0519 01 00 a0   lxi b,$a000
$051c 3e e3      mvi a,$e3
$051e cd a9 01   call $01a9
$0521 3e e3      mvi a,$e3
$0523 32 2f 01   sta $012f
$0526 d3 10      out $10
$0528 11 58 36   lxi d,$3658
$052b 21 00 a0   lxi h,$a000
$052e cd b0 83   call $83b0
$0531 af         xra a
$0532 32 2f 01   sta $012f
$0535 d3 10      out $10
$0537 11 0e e0   lxi d,$e00e
$053a 21 0e 40   lxi h,$400e
$053d 01 07 20   lxi b,$2007
$0540 3e f7      mvi a,$f7
$0542 cd fc 02   call $02fc
$0545 11 0a 4d   lxi d,$4d0a
$0548 01 00 a0   lxi b,$a000
$054b 3e e3      mvi a,$e3
$054d cd a9 01   call $01a9
$0550 3e e3      mvi a,$e3
$0552 32 2f 01   sta $012f
$0555 d3 10      out $10
$0557 11 19 37   lxi d,$3719
$055a 21 f2 5f   lxi h,$5ff2
$055d cd b0 83   call $83b0
$0560 af         xra a
$0561 32 2f 01   sta $012f
$0564 d3 10      out $10
$0566 3e e3      mvi a,$e3
$0568 32 2f 01   sta $012f
$056b d3 10      out $10
$056d 11 ec 37   lxi d,$37ec
$0570 21 f2 5f   lxi h,$5ff2
$0573 cd b0 83   call $83b0
$0576 af         xra a
$0577 32 2f 01   sta $012f
$057a d3 10      out $10
$057c 11 40 c9   lxi d,$c940
$057f 21 4e 69   lxi h,$694e
$0582 01 a0 14   lxi b,$14a0
$0585 3e f7      mvi a,$f7
$0587 cd fc 02   call $02fc
$058a 11 4f 51   lxi d,$514f
$058d 01 00 a0   lxi b,$a000
$0590 3e e3      mvi a,$e3
$0592 cd a9 01   call $01a9
$0595 3e e3      mvi a,$e3
$0597 32 2f 01   sta $012f
$059a d3 10      out $10
$059c 11 1b 38   lxi d,$381b
$059f 21 00 a0   lxi h,$a000
$05a2 cd b0 83   call $83b0
$05a5 af         xra a
$05a6 32 2f 01   sta $012f
$05a9 d3 10      out $10
$05ab 11 82 d8   lxi d,$d882
$05ae 21 82 38   lxi h,$3882
$05b1 01 41 1c   lxi b,$1c41
$05b4 3e fb      mvi a,$fb
$05b6 cd fc 02   call $02fc
$05b9 11 8c 53   lxi d,$538c
$05bc 01 00 a0   lxi b,$a000
$05bf 3e e3      mvi a,$e3
$05c1 cd a9 01   call $01a9
$05c4 3e e3      mvi a,$e3
$05c6 32 2f 01   sta $012f
$05c9 d3 10      out $10
$05cb 11 d8 38   lxi d,$38d8
$05ce 21 7e 67   lxi h,$677e
$05d1 cd b0 83   call $83b0
$05d4 af         xra a
$05d5 32 2f 01   sta $012f
$05d8 d3 10      out $10
$05da 11 cc be   lxi d,$becc
$05dd 21 4e 57   lxi h,$574e
$05e0 01 66 0f   lxi b,$0f66
$05e3 3e fb      mvi a,$fb
$05e5 cd fc 02   call $02fc
$05e8 c9         ret

$05e9 00 00 00 00 00 00 00 00   ........
$05f1 00 00 00 00 00 00 00 00   ........
$05f9 00 00 00 00 00 00 00 00   ........
$0601 00 00 00 00 00 00 00 00   ........
$0609 00 00 00 00 00 00 00 00   ........
$0611 00 00 00 00 00 00 00 00   ........
$0619 00 00 00 00 00 00 00 00   ........
$0621 00 00 00 00 00 00 00 00   ........
$0629 00 00 00 00 00 00 00 00   ........
$0631 00 00 00 00 00 00 00 00   ........
$0639 00 00 00 00 00 00 00 00   ........
$0641 00 00 00 00 00 00 00 00   ........
$0649 00 00 00 00 00 00 00 00   ........
$0651 00 00 00 00 00 00 00 00   ........
$0659 00 00 00 00 00 00 00 00   ........
$0661 00 00 00 00 00 00 00 00   ........
$0669 00 00 00 00 00 00         ......

$066f c3 31 2d   jmp $2d31
$0672 00         nop
$0673 c3 1f 2d   jmp $2d1f
$0676 00         nop
$0677 c3 1d 2d   jmp $2d1d
$067a 00         nop
$067b c3 1d 2d   jmp $2d1d
$067e 00         nop
$067f c3 1d 2d   jmp $2d1d
$0682 00         nop
$0683 c3 1d 2d   jmp $2d1d
$0686 00         nop
$0687 c3 1d 2d   jmp $2d1d
$068a 00         nop
$068b c3 1d 2d   jmp $2d1d
$068e 00         nop
$068f c3 1d 2d   jmp $2d1d
$0692 00         nop
$0693 c3 1d 2d   jmp $2d1d
$0696 00         nop
$0697 c3 1d 2d   jmp $2d1d
$069a 00         nop
$069b c3 1d 2d   jmp $2d1d
$069e 00         nop
$069f c3 1d 2d   jmp $2d1d
$06a2 00         nop
$06a3 c3 9a 2d   jmp $2d9a
$06a6 00         nop
$06a7 c3 68 2d   jmp $2d68
$06aa 00         nop
$06ab c3 29 2d   jmp $2d29
$06ae 00         nop

$06af 00                        .

$06b0 21 00 00   lxi h,$0000
$06b3 39         dad sp
$06b4 22 61 07   shld $0761
$06b7 60         mov h,b
$06b8 69         mov l,c
$06b9 f9         sphl
$06ba c1         pop b
$06bb eb         xchg
$06bc 59         mov e,c
$06bd 50         mov d,b
$06be 7b         mov a,e
$06bf 0f         rrc
$06c0 5f         mov e,a
$06c1 d2 17 07   jnc $0717
$06c4 c1         pop b
$06c5 71         mov m,c
$06c6 2c         inr l
$06c7 70         mov m,b
$06c8 2c         inr l
$06c9 c1         pop b
$06ca 71         mov m,c
$06cb 2c         inr l
$06cc 70         mov m,b
$06cd 2c         inr l
$06ce c1         pop b
$06cf 71         mov m,c
$06d0 2c         inr l
$06d1 70         mov m,b
$06d2 2c         inr l
$06d3 c1         pop b
$06d4 71         mov m,c
$06d5 2c         inr l
$06d6 70         mov m,b
$06d7 2c         inr l
$06d8 c1         pop b
$06d9 71         mov m,c
$06da 2c         inr l
$06db 70         mov m,b
$06dc 2c         inr l
$06dd c1         pop b
$06de 71         mov m,c
$06df 2c         inr l
$06e0 70         mov m,b
$06e1 2c         inr l
$06e2 c1         pop b
$06e3 71         mov m,c
$06e4 2c         inr l
$06e5 70         mov m,b
$06e6 2c         inr l
$06e7 c1         pop b
$06e8 71         mov m,c
$06e9 2c         inr l
$06ea 70         mov m,b
$06eb 24         inr h
$06ec c1         pop b
$06ed 71         mov m,c
$06ee 2d         dcr l
$06ef 70         mov m,b
$06f0 2d         dcr l
$06f1 c1         pop b
$06f2 71         mov m,c
$06f3 2d         dcr l
$06f4 70         mov m,b
$06f5 2d         dcr l
$06f6 c1         pop b
$06f7 71         mov m,c
$06f8 2d         dcr l
$06f9 70         mov m,b
$06fa 2d         dcr l
$06fb c1         pop b
$06fc 71         mov m,c
$06fd 2d         dcr l
$06fe 70         mov m,b
$06ff 2d         dcr l
$0700 c1         pop b
$0701 71         mov m,c
$0702 2d         dcr l
$0703 70         mov m,b
$0704 2d         dcr l
$0705 c1         pop b
$0706 71         mov m,c
$0707 2d         dcr l
$0708 70         mov m,b
$0709 2d         dcr l
$070a c1         pop b
$070b 71         mov m,c
$070c 2d         dcr l
$070d 70         mov m,b
$070e 2d         dcr l
$070f c1         pop b
$0710 71         mov m,c
$0711 2d         dcr l
$0712 70         mov m,b
$0713 25         dcr h
$0714 c3 58 07   jmp $0758
$0717 af         xra a
$0718 77         mov m,a
$0719 2c         inr l
$071a 77         mov m,a
$071b 2c         inr l
$071c 77         mov m,a
$071d 2c         inr l
$071e 77         mov m,a
$071f 2c         inr l
$0720 77         mov m,a
$0721 2c         inr l
$0722 77         mov m,a
$0723 2c         inr l
$0724 77         mov m,a
$0725 2c         inr l
$0726 77         mov m,a
$0727 2c         inr l
$0728 77         mov m,a
$0729 2c         inr l
$072a 77         mov m,a
$072b 2c         inr l
$072c 77         mov m,a
$072d 2c         inr l
$072e 77         mov m,a
$072f 2c         inr l
$0730 77         mov m,a
$0731 2c         inr l
$0732 77         mov m,a
$0733 2c         inr l
$0734 77         mov m,a
$0735 2c         inr l
$0736 77         mov m,a
$0737 24         inr h
$0738 77         mov m,a
$0739 2d         dcr l
$073a 77         mov m,a
$073b 2d         dcr l
$073c 77         mov m,a
$073d 2d         dcr l
$073e 77         mov m,a
$073f 2d         dcr l
$0740 77         mov m,a
$0741 2d         dcr l
$0742 77         mov m,a
$0743 2d         dcr l
$0744 77         mov m,a
$0745 2d         dcr l
$0746 77         mov m,a
$0747 2d         dcr l
$0748 77         mov m,a
$0749 2d         dcr l
$074a 77         mov m,a
$074b 2d         dcr l
$074c 77         mov m,a
$074d 2d         dcr l
$074e 77         mov m,a
$074f 2d         dcr l
$0750 77         mov m,a
$0751 2d         dcr l
$0752 77         mov m,a
$0753 2d         dcr l
$0754 77         mov m,a
$0755 2d         dcr l
$0756 77         mov m,a
$0757 25         dcr h
$0758 3e 20      mvi a,$20
$075a 84         add h
$075b 67         mov h,a
$075c 15         dcr d
$075d c2 be 06   jnz $06be
$0760 31 00 00   lxi sp,$0000
$0763 c9         ret
$0764 21 00 00   lxi h,$0000
$0767 39         dad sp
$0768 22 c2 07   shld $07c2
$076b 60         mov h,b
$076c 69         mov l,c
$076d f9         sphl
$076e eb         xchg
$076f c1         pop b
$0770 09         dad b
$0771 c1         pop b
$0772 51         mov d,c
$0773 af         xra a
$0774 b8         cmp b
$0775 c2 7b 07   jnz $077b
$0778 c3 c1 07   jmp $07c1
$077b 7c         mov a,h
$077c c6 01      adi $01
$077e 32 b7 07   sta $07b7
$0781 c6 20      adi $20
$0783 32 93 07   sta $0793
$0786 32 b1 07   sta $07b1
$0789 c6 20      adi $20
$078b 5f         mov e,a
$078c c6 20      adi $20
$078e c1         pop b
$078f 71         mov m,c
$0790 24         inr h
$0791 70         mov m,b
$0792 26 00      mvi h,$00
$0794 c1         pop b
$0795 71         mov m,c
$0796 25         dcr h
$0797 70         mov m,b
$0798 63         mov h,e
$0799 c1         pop b
$079a 71         mov m,c
$079b 25         dcr h
$079c 70         mov m,b
$079d 67         mov h,a
$079e c1         pop b
$079f 71         mov m,c
$07a0 25         dcr h
$07a1 70         mov m,b
$07a2 2c         inr l
$07a3 15         dcr d
$07a4 ca c1 07   jz $07c1
$07a7 c1         pop b
$07a8 71         mov m,c
$07a9 24         inr h
$07aa 70         mov m,b
$07ab 63         mov h,e
$07ac c1         pop b
$07ad 71         mov m,c
$07ae 25         dcr h
$07af 70         mov m,b
$07b0 26 00      mvi h,$00
$07b2 c1         pop b
$07b3 71         mov m,c
$07b4 25         dcr h
$07b5 70         mov m,b
$07b6 26 00      mvi h,$00
$07b8 c1         pop b
$07b9 71         mov m,c
$07ba 25         dcr h
$07bb 70         mov m,b
$07bc 2c         inr l
$07bd 15         dcr d
$07be c2 8e 07   jnz $078e
$07c1 31 00 00   lxi sp,$0000
$07c4 c9         ret
$07c5 21 00 00   lxi h,$0000
$07c8 39         dad sp
$07c9 22 6e 08   shld $086e
$07cc 60         mov h,b
$07cd 69         mov l,c
$07ce f9         sphl
$07cf eb         xchg
$07d0 c1         pop b
$07d1 09         dad b
$07d2 c1         pop b
$07d3 79         mov a,c
$07d4 05         dcr b
$07d5 ca db 07   jz $07db
$07d8 c3 6d 08   jmp $086d
$07db 85         add l
$07dc 32 30 08   sta $0830
$07df 32 68 08   sta $0868
$07e2 7c         mov a,h
$07e3 c6 01      adi $01
$07e5 32 5b 08   sta $085b
