$0100 f3         di
$0309 d5         push d
$030a 2b         dcx h
$030b 56         mov d,m
$030c 2b         dcx h
$030d 5e         mov e,m
$030e d5         push d
$030f 2b         dcx h
$0310 56         mov d,m
$0311 2b         dcx h
$0312 5e         mov e,m
$0313 d5         push d
$0314 2b         dcx h
$0315 56         mov d,m
$0316 2b         dcx h
$0317 5e         mov e,m
$0318 d5         push d
$0319 2b         dcx h
$031a 56         mov d,m
$031b 2b         dcx h
$031c 5e         mov e,m
$031d d5         push d
$031e 2b         dcx h
$031f 56         mov d,m
$0320 2b         dcx h
$0321 5e         mov e,m
$0322 d5         push d
$0323 2b         dcx h
$0324 56         mov d,m
$0325 2b         dcx h
$0326 5e         mov e,m
$0327 d5         push d
$0328 2b         dcx h
$0329 56         mov d,m
$032a 2b         dcx h
$032b 5e         mov e,m
$032c d5         push d
$032d 0b         dcx b
$032e 78         mov a,b
$032f b1         ora c
$0330 c2 dd 02   jnz $02dd
$0333 31 00 00   lxi sp,$0000
$0336 af         xra a
$0337 32 2f 01   sta $012f
$033a d3 10      out $10
$033c c9         ret
$033d e5         push h
$033e 21 02 00   lxi h,$0002
$0341 39         dad sp
$0342 22 cf 01   shld $01cf
$0345 eb         xchg
$0346 d1         pop d
$0347 7a         mov a,d
$0348 32 2f 01   sta $012f
$034b d3 10      out $10
$034d f9         sphl
$034e 69         mov l,c
$034f 60         mov h,b
$0350 c1         pop b
$0351 71         mov m,c
$0352 23         inx h
$0353 70         mov m,b
$0354 23         inx h
$0355 1d         dcr e
$0356 c2 50 03   jnz $0350
$0359 c3 ce 01   jmp $01ce
$035c e3         xthl
$035d 22 d9 03   shld $03d9
$0360 e1         pop h
$0361 22 d2 03   shld $03d2
$0364 f5         push psw
$0365 e1         pop h
$0366 22 7e 7f   shld $7f7e
$0369 21 00 00   lxi h,$0000
$036c 39         dad sp
$036d 22 d5 03   shld $03d5
$0370 c5         push b
$0371 af         xra a
$0372 d3 10      out $10
$0374 31 7e 7f   lxi sp,$7f7e
$0377 c5         push b
$0378 d5         push d
$0379 3e fa      mvi a,$fa
$037b d3 10      out $10
$037d cd 1f b1   call $b11f
$0380 af         xra a
$0381 d3 10      out $10
$0383 3e 8a      mvi a,$8a
$0385 d3 00      out $00
$0387 3e fe      mvi a,$fe
$0389 d3 03      out $03
$038b db 02      in $02
$038d 32 28 01   sta $0128
$0390 3e 7f      mvi a,$7f
$0392 d3 03      out $03
$0394 db 02      in $02
$0396 32 29 01   sta $0129
$0399 3e 88      mvi a,$88
$039b d3 00      out $00
$039d 3a 2d 01   lda $012d
$03a0 d3 03      out $03
$03a2 3e 55      mvi a,$55
$03a4 0f         rrc
$03a5 32 a3 03   sta $03a3
$03a8 d2 af 03   jnc $03af
$03ab 21 2e 01   lxi h,$012e
$03ae 34         inr m
$03af 21 33 01   lxi h,$0133
$03b2 35         dcr m
$03b3 c2 c7 03   jnz $03c7
$03b6 21 31 01   lxi h,$0131
$03b9 7e         mov a,m
$03ba 36 00      mvi m,$00
$03bc 32 30 01   sta $0130
$03bf cd dc 2e   call $2edc
$03c2 21 33 01   lxi h,$0133
$03c5 36 32      mvi m,$32
$03c7 d1         pop d
$03c8 c1         pop b
$03c9 f1         pop psw
$03ca 6f         mov l,a
$03cb 3a 2f 01   lda $012f
$03ce d3 10      out $10
$03d0 7d         mov a,l
$03d1 21 00 00   lxi h,$0000
$03d4 31 00 00   lxi sp,$0000
$03d7 fb         ei
$03d8 c3 00 00   jmp $0000
$03db 11 01 6e   lxi d,$6e01
$03de 01 00 80   lxi b,$8000
$03e1 3e e3      mvi a,$e3
$03e3 cd 4d 01   call $014d
$03e6 11 21 58   lxi d,$5821
$03e9 01 00 80   lxi b,$8000
$03ec 3e e2      mvi a,$e2
$03ee cd 4d 01   call $014d
$03f1 11 86 4e   lxi d,$4e86
$03f4 01 00 80   lxi b,$8000
$03f7 3e e1      mvi a,$e1
$03f9 cd 4d 01   call $014d
$03fc 11 9c 98   lxi d,$989c
$03ff 21 9c 18   lxi h,$189c
$0402 01 4e 0c   lxi b,$0c4e
$0405 3e fd      mvi a,$fd
$0407 cd a0 02   call $02a0
$040a 11 d7 36   lxi d,$36d7
$040d 01 00 a0   lxi b,$a000
$0410 3e e3      mvi a,$e3
$0412 cd 4d 01   call $014d
$0415 3e e3      mvi a,$e3
$0417 32 2f 01   sta $012f
$041a d3 10      out $10
$041c 11 d8 31   lxi d,$31d8
$041f 21 00 a0   lxi h,$a000
$0422 cd 24 83   call $8324
$0425 af         xra a
$0426 32 2f 01   sta $012f
$0429 d3 10      out $10
$042b 11 82 d8   lxi d,$d882
$042e 21 82 38   lxi h,$3882
$0431 01 41 1c   lxi b,$1c41
$0434 3e f3      mvi a,$f3
$0436 cd a0 02   call $02a0
$0439 11 0c 39   lxi d,$390c
$043c 01 00 a0   lxi b,$a000
$043f 3e e3      mvi a,$e3
$0441 cd 4d 01   call $014d
$0444 3e e3      mvi a,$e3
$0446 32 2f 01   sta $012f
$0449 d3 10      out $10
$044b 11 95 32   lxi d,$3295
$044e 21 7e 67   lxi h,$677e
$0451 cd 24 83   call $8324
$0454 af         xra a
$0455 32 2f 01   sta $012f
$0458 d3 10      out $10
$045a 3e e3      mvi a,$e3
$045c 32 2f 01   sta $012f
$045f d3 10      out $10
$0461 11 02 33   lxi d,$3302
$0464 21 7e 67   lxi h,$677e
$0467 cd 24 83   call $8324
$046a af         xra a
$046b 32 2f 01   sta $012f
$046e d3 10      out $10
$0470 3e e3      mvi a,$e3
$0472 32 2f 01   sta $012f
$0475 d3 10      out $10
$0477 11 2f 33   lxi d,$332f
$047a 21 7e 67   lxi h,$677e
$047d cd 24 83   call $8324
$0480 af         xra a
$0481 32 2f 01   sta $012f
$0484 d3 10      out $10
$0486 11 60 e2   lxi d,$e260
$0489 21 e2 7a   lxi h,$7ae2
$048c 01 30 21   lxi b,$2130
$048f 3e f3      mvi a,$f3
$0491 cd a0 02   call $02a0
$0494 11 5d 3e   lxi d,$3e5d
$0497 01 00 80   lxi b,$8000
$049a 3e e0      mvi a,$e0
$049c cd 4d 01   call $014d
$049f 11 dc 3e   lxi d,$3edc
$04a2 01 00 a0   lxi b,$a000
$04a5 3e e3      mvi a,$e3
$04a7 cd 4d 01   call $014d
$04aa 3e e3      mvi a,$e3
$04ac 32 2f 01   sta $012f
$04af d3 10      out $10
$04b1 11 a2 33   lxi d,$33a2
$04b4 21 00 a0   lxi h,$a000
$04b7 cd 24 83   call $8324
$04ba af         xra a
$04bb 32 2f 01   sta $012f
$04be d3 10      out $10
$04c0 11 0e e0   lxi d,$e00e
$04c3 21 0e 40   lxi h,$400e
$04c6 01 07 20   lxi b,$2007
$04c9 3e f7      mvi a,$f7
$04cb cd a0 02   call $02a0
$04ce 11 a5 44   lxi d,$44a5
$04d1 01 00 a0   lxi b,$a000
$04d4 3e e3      mvi a,$e3
$04d6 cd 4d 01   call $014d
$04d9 3e e3      mvi a,$e3
$04db 32 2f 01   sta $012f
$04de d3 10      out $10
$04e0 11 63 34   lxi d,$3463
$04e3 21 f2 5f   lxi h,$5ff2
$04e6 cd 24 83   call $8324
$04e9 af         xra a
$04ea 32 2f 01   sta $012f
$04ed d3 10      out $10
$04ef 3e e3      mvi a,$e3
$04f1 32 2f 01   sta $012f
$04f4 d3 10      out $10
$04f6 11 36 35   lxi d,$3536
$04f9 21 f2 5f   lxi h,$5ff2
$04fc cd 24 83   call $8324
$04ff af         xra a
$0500 32 2f 01   sta $012f
$0503 d3 10      out $10
$0505 11 40 c9   lxi d,$c940
$0508 21 4e 69   lxi h,$694e
$050b 01 a0 14   lxi b,$14a0
$050e 3e f7      mvi a,$f7
$0510 cd a0 02   call $02a0
$0513 11 ea 48   lxi d,$48ea
$0516 01 00 a0   lxi b,$a000
$0519 3e e3      mvi a,$e3
$051b cd 4d 01   call $014d
$051e 3e e3      mvi a,$e3
$0520 32 2f 01   sta $012f
$0523 d3 10      out $10
$0525 11 65 35   lxi d,$3565
$0528 21 00 a0   lxi h,$a000
$052b cd 24 83   call $8324
$052e af         xra a
$052f 32 2f 01   sta $012f
$0532 d3 10      out $10
$0534 11 82 d8   lxi d,$d882
$0537 21 82 38   lxi h,$3882
$053a 01 41 1c   lxi b,$1c41
$053d 3e fb      mvi a,$fb
$053f cd a0 02   call $02a0
$0542 11 27 4b   lxi d,$4b27
$0545 01 00 a0   lxi b,$a000
$0548 3e e3      mvi a,$e3
$054a cd 4d 01   call $014d
$054d 3e e3      mvi a,$e3
$054f 32 2f 01   sta $012f
$0552 d3 10      out $10
$0554 11 22 36   lxi d,$3622
$0557 21 7e 67   lxi h,$677e
$055a cd 24 83   call $8324
$055d af         xra a
$055e 32 2f 01   sta $012f
$0561 d3 10      out $10
$0563 11 cc be   lxi d,$becc
$0566 21 4e 57   lxi h,$574e
$0569 01 66 0f   lxi b,$0f66
$056c 3e fb      mvi a,$fb
$056e cd a0 02   call $02a0
$0571 c9         ret

$0572 00 00 00 00 00 00         ......

$0848 c3 5a 2d   jmp $2d5a
$084b 00         nop
$084c c3 5a 2d   jmp $2d5a
$084f 00         nop
$0850 c3 5a 2d   jmp $2d5a
$0853 00         nop
$0854 c3 5c 2d   jmp $2d5c
$0857 00         nop
$0858 c3 5a 2d   jmp $2d5a
$085b 00         nop
$085c c3 5a 2d   jmp $2d5a
$085f 00         nop
$0860 c3 5a 2d   jmp $2d5a
$0863 00         nop
$0864 c3 5a 2d   jmp $2d5a
$0867 00         nop

$0868 00                        .

$0869 21 00 00   lxi h,$0000
$086c 39         dad sp
$086d 22 1a 09   shld $091a
$0870 60         mov h,b
$0871 69         mov l,c
$0872 f9         sphl
$0873 c1         pop b
$0874 eb         xchg
$0875 59         mov e,c
$0876 50         mov d,b
$0877 7b         mov a,e
$0878 0f         rrc
$0879 5f         mov e,a
$087a d2 d0 08   jnc $08d0
$087d c1         pop b
$087e 71         mov m,c
$087f 2c         inr l
$0880 70         mov m,b
$0881 2c         inr l
$0882 c1         pop b
$0883 71         mov m,c
$0884 2c         inr l
$0885 70         mov m,b
$0886 2c         inr l
$0887 c1         pop b
$0888 71         mov m,c
$0889 2c         inr l
$088a 70         mov m,b
$088b 2c         inr l
$088c c1         pop b
$088d 71         mov m,c
$088e 2c         inr l
$088f 70         mov m,b
$0890 2c         inr l
$0891 c1         pop b
$0892 71         mov m,c
$0893 2c         inr l
$0894 70         mov m,b
$0895 2c         inr l
$0896 c1         pop b
$0897 71         mov m,c
$0898 2c         inr l
$0899 70         mov m,b
$089a 2c         inr l
$089b c1         pop b
$089c 71         mov m,c
$089d 2c         inr l
$089e 70         mov m,b
$089f 2c         inr l
$08a0 c1         pop b
$08a1 71         mov m,c
$08a2 2c         inr l
$08a3 70         mov m,b
$08a4 24         inr h
$08a5 c1         pop b
$08a6 71         mov m,c
$08a7 2d         dcr l
$08a8 70         mov m,b
$08a9 2d         dcr l
$08aa c1         pop b
$08ab 71         mov m,c
$08ac 2d         dcr l
$08ad 70         mov m,b
$08ae 2d         dcr l
$08af c1         pop b
$08b0 71         mov m,c
$08b1 2d         dcr l
$08b2 70         mov m,b
$08b3 2d         dcr l
$08b4 c1         pop b
$08b5 71         mov m,c
$08b6 2d         dcr l
$08b7 70         mov m,b
$08b8 2d         dcr l
$08b9 c1         pop b
$08ba 71         mov m,c
$08bb 2d         dcr l
$08bc 70         mov m,b
$08bd 2d         dcr l
$08be c1         pop b
$08bf 71         mov m,c
$08c0 2d         dcr l
$08c1 70         mov m,b
$08c2 2d         dcr l
$08c3 c1         pop b
$08c4 71         mov m,c
$08c5 2d         dcr l
$08c6 70         mov m,b
$08c7 2d         dcr l
$08c8 c1         pop b
$08c9 71         mov m,c
$08ca 2d         dcr l
$08cb 70         mov m,b
$08cc 25         dcr h
$08cd c3 11 09   jmp $0911
$08d0 af         xra a
$08d1 77         mov m,a
$08d2 2c         inr l
$08d3 77         mov m,a
$08d4 2c         inr l
$08d5 77         mov m,a
$08d6 2c         inr l
$08d7 77         mov m,a
$08d8 2c         inr l
$08d9 77         mov m,a
$08da 2c         inr l
$08db 77         mov m,a
$08dc 2c         inr l
$08dd 77         mov m,a
$08de 2c         inr l
$08df 77         mov m,a
$08e0 2c         inr l
$08e1 77         mov m,a
$08e2 2c         inr l
$08e3 77         mov m,a
$08e4 2c         inr l
$08e5 77         mov m,a
$08e6 2c         inr l
$08e7 77         mov m,a
$08e8 2c         inr l
$08e9 77         mov m,a
$08ea 2c         inr l
$08eb 77         mov m,a
$08ec 2c         inr l
$08ed 77         mov m,a
$08ee 2c         inr l
$08ef 77         mov m,a
$08f0 24         inr h
$08f1 77         mov m,a
$08f2 2d         dcr l
$08f3 77         mov m,a
$08f4 2d         dcr l
$08f5 77         mov m,a
$08f6 2d         dcr l
$08f7 77         mov m,a
$08f8 2d         dcr l
$08f9 77         mov m,a
$08fa 2d         dcr l
$08fb 77         mov m,a
$08fc 2d         dcr l
$08fd 77         mov m,a
$08fe 2d         dcr l
$08ff 77         mov m,a
$0900 2d         dcr l
$0901 77         mov m,a
$0902 2d         dcr l
$0903 77         mov m,a
$0904 2d         dcr l
$0905 77         mov m,a
$0906 2d         dcr l
$0907 77         mov m,a
$0908 2d         dcr l
$0909 77         mov m,a
$090a 2d         dcr l
$090b 77         mov m,a
$090c 2d         dcr l
$090d 77         mov m,a
$090e 2d         dcr l
$090f 77         mov m,a
$0910 25         dcr h
$0911 3e 20      mvi a,$20
$0913 84         add h
$0914 67         mov h,a
$0915 15         dcr d
$0916 c2 77 08   jnz $0877
$0919 31 00 00   lxi sp,$0000
$091c c9         ret
$091d 21 00 00   lxi h,$0000
$0920 39         dad sp
$0921 22 79 09   shld $0979
$0924 60         mov h,b
$0925 69         mov l,c
$0926 f9         sphl
$0927 c1         pop b
$0928 eb         xchg
$0929 51         mov d,c
$092a af         xra a
$092b b8         cmp b
$092c c2 32 09   jnz $0932
$092f c3 78 09   jmp $0978
$0932 7c         mov a,h
$0933 c6 01      adi $01
$0935 32 6e 09   sta $096e
$0938 c6 20      adi $20
$093a 32 4a 09   sta $094a
$093d 32 68 09   sta $0968
$0940 c6 20      adi $20
$0942 5f         mov e,a
$0943 c6 20      adi $20
$0945 c1         pop b
$0946 71         mov m,c
$0947 24         inr h
$0948 70         mov m,b
$0949 26 00      mvi h,$00
$094b c1         pop b
$094c 71         mov m,c
$094d 25         dcr h
$094e 70         mov m,b
$094f 63         mov h,e
$0950 c1         pop b
$0951 71         mov m,c
$0952 25         dcr h
$0953 70         mov m,b
$0954 67         mov h,a
$0955 c1         pop b
$0956 71         mov m,c
$0957 25         dcr h
$0958 70         mov m,b
$0959 2c         inr l
$095a 15         dcr d
$095b ca 78 09   jz $0978
$095e c1         pop b
$095f 71         mov m,c
$0960 24         inr h
$0961 70         mov m,b
$0962 63         mov h,e
$0963 c1         pop b
$0964 71         mov m,c
$0965 25         dcr h
$0966 70         mov m,b
$0967 26 00      mvi h,$00
$0969 c1         pop b
$096a 71         mov m,c
$096b 25         dcr h
$096c 70         mov m,b
$096d 26 00      mvi h,$00
$096f c1         pop b
$0970 71         mov m,c
$0971 25         dcr h
$0972 70         mov m,b
$0973 2c         inr l
$0974 15         dcr d
$0975 c2 45 09   jnz $0945
$0978 31 00 00   lxi sp,$0000
$097b c9         ret
$097c 06 00      mvi b,$00
$097e 09         dad b
$097f 4e         mov c,m
$0980 23         inx h
$0981 46         mov b,m
$0982 c9         ret
$0983 7e         mov a,m
$0984 e6 07      ani $07
$0986 07         rlc
$0987 c6 02      adi $02
$0989 4f         mov c,a
$098a 7e         mov a,m
$098b 0f         rrc
$098c 0f         rrc
$098d 0f         rrc
$098e e6 1f      ani $1f
$0990 c6 a0      adi $a0
$0992 23         inx h
$0993 23         inx h
$0994 5e         mov e,m
$0995 57         mov d,a
$0996 c9         ret
$0997 7e         mov a,m
$0998 e6 06      ani $06
$099a c6 02      adi $02
$099c 4f         mov c,a
$099d 7e         mov a,m
$099e 0f         rrc
$099f 0f         rrc
$09a0 0f         rrc
$09a1 e6 1f      ani $1f
$09a3 c6 a0      adi $a0
$09a5 23         inx h
$09a6 23         inx h
$09a7 5e         mov e,m
$09a8 57         mov d,a
$09a9 c9         ret
$09aa 21 00 00   lxi h,$0000
$09ad 39         dad sp
$09ae 22 cf 01   shld $01cf
$09b1 1c         inr e
$09b2 79         mov a,c
$09b3 fe 14      cpi $14
$09b5 da ba 09   jc $09ba
$09b8 3e 14      mvi a,$14
$09ba 87         add a
$09bb 87         add a
$09bc 4f         mov c,a
$09bd 78         mov a,b
$09be 06 00      mvi b,$00
$09c0 21 09 0e   lxi h,$0e09
$09c3 09         dad b
$09c4 e9         pchl
$09c5 eb         xchg
$09c6 57         mov d,a
$09c7 5c         mov e,h
$09c8 3e ff      mvi a,$ff
$09ca 32 2f 01   sta $012f
$09cd d3 10      out $10
$09cf 46         mov b,m
$09d0 2d         dcr l
$09d1 4e         mov c,m
$09d2 3e 1c      mvi a,$1c
$09d4 32 2f 01   sta $012f
$09d7 d3 10      out $10
$09d9 71         mov m,c
$09da 2c         inr l
$09db 70         mov m,b
$09dc 2c         inr l
$09dd f9         sphl
$09de c1         pop b
$09df 71         mov m,c
$09e0 2c         inr l
$09e1 70         mov m,b
$09e2 2c         inr l
$09e3 c1         pop b
$09e4 71         mov m,c
$09e5 21 fb 1f   lxi h,$1ffb
$09e8 39         dad sp
$09e9 31 80 7f   lxi sp,$7f80
$09ec d2 c8 09   jnc $09c8
$09ef 1c         inr e
$09f0 63         mov h,e
$09f1 15         dcr d
$09f2 f2 c8 09   jp $09c8
$09f5 c3 ce 01   jmp $01ce
$09f8 eb         xchg
$09f9 57         mov d,a
$09fa 5c         mov e,h
$09fb 3e ff      mvi a,$ff
$09fd 32 2f 01   sta $012f
$0a00 d3 10      out $10
$0a02 46         mov b,m
$0a03 2d         dcr l
$0a04 4e         mov c,m
$0a05 3e 1c      mvi a,$1c
$0a07 32 2f 01   sta $012f
$0a0a d3 10      out $10
$0a0c 71         mov m,c
$0a0d 2c         inr l
$0a0e 70         mov m,b
$0a0f 2c         inr l
$0a10 f9         sphl
$0a11 c1         pop b
$0a12 71         mov m,c
$0a13 2c         inr l
$0a14 70         mov m,b
$0a15 2c         inr l
$0a16 c1         pop b
$0a17 71         mov m,c
$0a18 2c         inr l
$0a19 70         mov m,b
$0a1a 21 fb 1f   lxi h,$1ffb
$0a1d 39         dad sp
$0a1e 31 80 7f   lxi sp,$7f80
$0a21 d2 fb 09   jnc $09fb
$0a24 1c         inr e
$0a25 63         mov h,e
$0a26 15         dcr d
$0a27 f2 fb 09   jp $09fb
$0a2a c3 ce 01   jmp $01ce
$0a2d eb         xchg
$0a2e 57         mov d,a
$0a2f 5c         mov e,h
$0a30 3e ff      mvi a,$ff
$0a32 32 2f 01   sta $012f
$0a35 d3 10      out $10
$0a37 46         mov b,m
$0a38 2d         dcr l
$0a39 4e         mov c,m
$0a3a 3e 1c      mvi a,$1c
$0a3c 32 2f 01   sta $012f
$0a3f d3 10      out $10
$0a41 71         mov m,c
$0a42 2c         inr l
$0a43 70         mov m,b
