$0100 f3         di
$0319 f9         sphl
$031a eb         xchg
$031b 2b         dcx h
$031c 56         mov d,m
$031d 2b         dcx h
$031e 5e         mov e,m
$031f d5         push d
$0320 0b         dcx b
$0321 78         mov a,b
$0322 b1         ora c
$0323 c2 1b 03   jnz $031b
$0326 31 00 00   lxi sp,$0000
$0329 af         xra a
$032a 32 2f 01   sta $012f
$032d d3 10      out $10
$032f c9         ret
$0330 22 40 03   shld $0340
$0333 21 00 00   lxi h,$0000
$0336 39         dad sp
$0337 22 9b 03   shld $039b
$033a 32 2f 01   sta $012f
$033d d3 10      out $10
$033f 21 00 00   lxi h,$0000
$0342 f9         sphl
$0343 eb         xchg
$0344 2b         dcx h
$0345 56         mov d,m
$0346 2b         dcx h
$0347 5e         mov e,m
$0348 d5         push d
$0349 2b         dcx h
$034a 56         mov d,m
$034b 2b         dcx h
$034c 5e         mov e,m
$034d d5         push d
$034e 2b         dcx h
$034f 56         mov d,m
$0350 2b         dcx h
$0351 5e         mov e,m
$0352 d5         push d
$0353 2b         dcx h
$0354 56         mov d,m
$0355 2b         dcx h
$0356 5e         mov e,m
$0357 d5         push d
$0358 2b         dcx h
$0359 56         mov d,m
$035a 2b         dcx h
$035b 5e         mov e,m
$035c d5         push d
$035d 2b         dcx h
$035e 56         mov d,m
$035f 2b         dcx h
$0360 5e         mov e,m
$0361 d5         push d
$0362 2b         dcx h
$0363 56         mov d,m
$0364 2b         dcx h
$0365 5e         mov e,m
$0366 d5         push d
$0367 2b         dcx h
$0368 56         mov d,m
$0369 2b         dcx h
$036a 5e         mov e,m
$036b d5         push d
$036c 2b         dcx h
$036d 56         mov d,m
$036e 2b         dcx h
$036f 5e         mov e,m
$0370 d5         push d
$0371 2b         dcx h
$0372 56         mov d,m
$0373 2b         dcx h
$0374 5e         mov e,m
$0375 d5         push d
$0376 2b         dcx h
$0377 56         mov d,m
$0378 2b         dcx h
$0379 5e         mov e,m
$037a d5         push d
$037b 2b         dcx h
$037c 56         mov d,m
$037d 2b         dcx h
$037e 5e         mov e,m
$037f d5         push d
$0380 2b         dcx h
$0381 56         mov d,m
$0382 2b         dcx h
$0383 5e         mov e,m
$0384 d5         push d
$0385 2b         dcx h
$0386 56         mov d,m
$0387 2b         dcx h
$0388 5e         mov e,m
$0389 d5         push d
$038a 2b         dcx h
$038b 56         mov d,m
$038c 2b         dcx h
$038d 5e         mov e,m
$038e d5         push d
$038f 2b         dcx h
$0390 56         mov d,m
$0391 2b         dcx h
$0392 5e         mov e,m
$0393 d5         push d
$0394 0b         dcx b
$0395 78         mov a,b
$0396 b1         ora c
$0397 c2 44 03   jnz $0344
$039a 31 00 00   lxi sp,$0000
$039d af         xra a
$039e 32 2f 01   sta $012f
$03a1 d3 10      out $10
$03a3 c9         ret
$03a4 af         xra a
$03a5 bd         cmp l
$03a6 c8         rz
$03a7 e5         push h
$03a8 21 02 00   lxi h,$0002
$03ab 39         dad sp
$03ac 22 2b 02   shld $022b
$03af eb         xchg
$03b0 d1         pop d
$03b1 7a         mov a,d
$03b2 32 2f 01   sta $012f
$03b5 d3 10      out $10
$03b7 f9         sphl
$03b8 69         mov l,c
$03b9 60         mov h,b
$03ba c1         pop b
$03bb 71         mov m,c
$03bc 23         inx h
$03bd 70         mov m,b
$03be 23         inx h
$03bf 1d         dcr e
$03c0 c2 ba 03   jnz $03ba
$03c3 c3 2a 02   jmp $022a
$03c6 e3         xthl
$03c7 22 48 04   shld $0448
$03ca e1         pop h
$03cb 22 41 04   shld $0441
$03ce f5         push psw
$03cf e1         pop h
$03d0 22 7e 7f   shld $7f7e
$03d3 21 00 00   lxi h,$0000
$03d6 39         dad sp
$03d7 22 44 04   shld $0444
$03da c5         push b
$03db af         xra a
$03dc d3 10      out $10
$03de 31 7e 7f   lxi sp,$7f7e
$03e1 c5         push b
$03e2 d5         push d
$03e3 3e fa      mvi a,$fa
$03e5 d3 10      out $10
$03e7 cd ba 82   call $82ba
$03ea af         xra a
$03eb d3 10      out $10
$03ed 3e 8a      mvi a,$8a
$03ef d3 00      out $00
$03f1 3e fe      mvi a,$fe
$03f3 d3 03      out $03
$03f5 db 02      in $02
$03f7 32 28 01   sta $0128
$03fa 3e 7f      mvi a,$7f
$03fc d3 03      out $03
$03fe db 02      in $02
$0400 32 29 01   sta $0129
$0403 3e 88      mvi a,$88
$0405 d3 00      out $00
$0407 3a 2c 01   lda $012c
$040a d3 02      out $02
$040c 3a 2d 01   lda $012d
$040f d3 03      out $03
$0411 3e 55      mvi a,$55
$0413 0f         rrc
$0414 32 12 04   sta $0412
$0417 d2 1e 04   jnc $041e
$041a 21 2e 01   lxi h,$012e
$041d 34         inr m
$041e 21 33 01   lxi h,$0133
$0421 35         dcr m
$0422 c2 36 04   jnz $0436
$0425 21 31 01   lxi h,$0131
$0428 7e         mov a,m
$0429 36 00      mvi m,$00
$042b 32 30 01   sta $0130
$042e cd 08 35   call $3508
$0431 21 33 01   lxi h,$0133
$0434 36 32      mvi m,$32
$0436 d1         pop d
$0437 c1         pop b
$0438 f1         pop psw
$0439 6f         mov l,a
$043a 3a 2f 01   lda $012f
$043d d3 10      out $10
$043f 7d         mov a,l
$0440 21 00 00   lxi h,$0000
$0443 31 00 00   lxi sp,$0000
$0446 fb         ei
$0447 c3 00 00   jmp $0000
$044a 11 ab 93   lxi d,$93ab
$044d 01 00 80   lxi b,$8000
$0450 3e e3      mvi a,$e3
$0452 cd a9 01   call $01a9
$0455 11 22 7d   lxi d,$7d22
$0458 01 00 80   lxi b,$8000
$045b 3e e2      mvi a,$e2
$045d cd a9 01   call $01a9
$0460 11 c6 67   lxi d,$67c6
$0463 01 00 80   lxi b,$8000
$0466 3e e1      mvi a,$e1
$0468 cd a9 01   call $01a9
$046b 11 e2 92   lxi d,$92e2
$046e 21 e2 12   lxi h,$12e2
$0471 01 71 09   lxi b,$0971
$0474 3e fd      mvi a,$fd
$0476 cd 07 03   call $0307
$0479 11 8b 6f   lxi d,$6f8b
$047c 01 00 80   lxi b,$8000
$047f 3e e1      mvi a,$e1
$0481 cd a9 01   call $01a9
$0484 11 ea 99   lxi d,$99ea
$0487 21 cc 2c   lxi h,$2ccc
$048a 01 f5 0c   lxi b,$0cf5
$048d 3e fd      mvi a,$fd
$048f cd 07 03   call $0307
$0492 11 a7 3e   lxi d,$3ea7
$0495 01 00 a0   lxi b,$a000
$0498 3e e3      mvi a,$e3
$049a cd a9 01   call $01a9
$049d 3e e3      mvi a,$e3
$049f 32 2f 01   sta $012f
$04a2 d3 10      out $10
$04a4 11 6b 38   lxi d,$386b
$04a7 21 00 a0   lxi h,$a000
$04aa cd af 83   call $83af
$04ad af         xra a
$04ae 32 2f 01   sta $012f
$04b1 d3 10      out $10
$04b3 11 82 d8   lxi d,$d882
$04b6 21 82 38   lxi h,$3882
$04b9 01 41 1c   lxi b,$1c41
$04bc 3e f3      mvi a,$f3
$04be cd 07 03   call $0307
$04c1 11 dc 40   lxi d,$40dc
$04c4 01 00 a0   lxi b,$a000
$04c7 3e e3      mvi a,$e3
$04c9 cd a9 01   call $01a9
$04cc 3e e3      mvi a,$e3
$04ce 32 2f 01   sta $012f
$04d1 d3 10      out $10
$04d3 11 28 39   lxi d,$3928
$04d6 21 7e 67   lxi h,$677e
$04d9 cd af 83   call $83af
$04dc af         xra a
$04dd 32 2f 01   sta $012f
$04e0 d3 10      out $10
$04e2 3e e3      mvi a,$e3
$04e4 32 2f 01   sta $012f
$04e7 d3 10      out $10
$04e9 11 95 39   lxi d,$3995
$04ec 21 7e 67   lxi h,$677e
$04ef cd af 83   call $83af
$04f2 af         xra a
$04f3 32 2f 01   sta $012f
$04f6 d3 10      out $10
$04f8 3e e3      mvi a,$e3
$04fa 32 2f 01   sta $012f
$04fd d3 10      out $10
$04ff 11 c2 39   lxi d,$39c2
$0502 21 7e 67   lxi h,$677e
$0505 cd af 83   call $83af
$0508 af         xra a
$0509 32 2f 01   sta $012f
$050c d3 10      out $10
$050e 3e e3      mvi a,$e3
$0510 32 2f 01   sta $012f
$0513 d3 10      out $10
$0515 11 f1 39   lxi d,$39f1
$0518 21 7e 67   lxi h,$677e
$051b cd af 83   call $83af
$051e af         xra a
$051f 32 2f 01   sta $012f
$0522 d3 10      out $10
$0524 11 f4 e4   lxi d,$e4f4
$0527 21 76 7d   lxi h,$7d76
$052a 01 7a 22   lxi b,$227a
$052d 3e f3      mvi a,$f3
$052f cd 07 03   call $0307
$0532 11 ad 48   lxi d,$48ad
$0535 01 00 80   lxi b,$8000
$0538 3e e0      mvi a,$e0
$053a cd a9 01   call $01a9
$053d 11 9d 51   lxi d,$519d
$0540 01 ec 90   lxi b,$90ec
$0543 3e e0      mvi a,$e0
$0545 cd a9 01   call $01a9
$0548 11 a7 54   lxi d,$54a7
$054b 01 00 a0   lxi b,$a000
$054e 3e e3      mvi a,$e3
$0550 cd a9 01   call $01a9
$0553 3e e3      mvi a,$e3
$0555 32 2f 01   sta $012f
$0558 d3 10      out $10
$055a 11 08 3b   lxi d,$3b08
$055d 21 00 a0   lxi h,$a000
$0560 cd af 83   call $83af
$0563 af         xra a
$0564 32 2f 01   sta $012f
$0567 d3 10      out $10
$0569 11 0e e0   lxi d,$e00e
$056c 21 0e 40   lxi h,$400e
$056f 01 07 20   lxi b,$2007
$0572 3e f7      mvi a,$f7
$0574 cd 07 03   call $0307
$0577 11 70 5a   lxi d,$5a70
$057a 01 00 a0   lxi b,$a000
$057d 3e e3      mvi a,$e3
$057f cd a9 01   call $01a9
$0582 3e e3      mvi a,$e3
$0584 32 2f 01   sta $012f
$0587 d3 10      out $10
$0589 11 c9 3b   lxi d,$3bc9
$058c 21 f2 5f   lxi h,$5ff2
$058f cd af 83   call $83af
$0592 af         xra a
$0593 32 2f 01   sta $012f
$0596 d3 10      out $10
$0598 11 80 c5   lxi d,$c580
$059b 21 8e 65   lxi h,$658e
$059e 01 c0 12   lxi b,$12c0
$05a1 3e f7      mvi a,$f7
$05a3 cd 07 03   call $0307
$05a6 11 67 5e   lxi d,$5e67
$05a9 01 00 a0   lxi b,$a000
$05ac 3e e3      mvi a,$e3
$05ae cd a9 01   call $01a9
$05b1 3e e3      mvi a,$e3
$05b3 32 2f 01   sta $012f
$05b6 d3 10      out $10
$05b8 11 9c 3c   lxi d,$3c9c
$05bb 21 00 20   lxi h,$2000
$05be cd af 83   call $83af
$05c1 af         xra a
$05c2 32 2f 01   sta $012f
$05c5 d3 10      out $10
$05c7 11 6a b4   lxi d,$b46a
$05ca 21 6a 94   lxi h,$946a
$05cd 01 35 0a   lxi b,$0a35
$05d0 3e f7      mvi a,$f7
$05d2 cd 07 03   call $0307
$05d5 11 0b 60   lxi d,$600b
$05d8 01 00 a0   lxi b,$a000
$05db 3e e3      mvi a,$e3
$05dd cd a9 01   call $01a9
$05e0 3e e3      mvi a,$e3
$05e2 32 2f 01   sta $012f
$05e5 d3 10      out $10
$05e7 11 ff 3c   lxi d,$3cff
$05ea 21 00 a0   lxi h,$a000
$05ed cd af 83   call $83af
$05f0 af         xra a
$05f1 32 2f 01   sta $012f
$05f4 d3 10      out $10
$05f6 11 82 d8   lxi d,$d882
$05f9 21 82 38   lxi h,$3882
$05fc 01 41 1c   lxi b,$1c41
$05ff 3e fb      mvi a,$fb
$0601 cd 07 03   call $0307
$0604 11 48 62   lxi d,$6248
$0607 01 00 a0   lxi b,$a000
$060a 3e e3      mvi a,$e3
$060c cd a9 01   call $01a9
$060f 3e e3      mvi a,$e3
$0611 32 2f 01   sta $012f
$0614 d3 10      out $10
$0616 11 bc 3d   lxi d,$3dbc
$0619 21 7e 67   lxi h,$677e
$061c cd af 83   call $83af
$061f af         xra a
$0620 32 2f 01   sta $012f
$0623 d3 10      out $10
$0625 11 18 c4   lxi d,$c418
$0628 21 9a 5c   lxi h,$5c9a
$062b 01 0c 12   lxi b,$120c
$062e 3e fb      mvi a,$fb
$0630 cd 07 03   call $0307
$0633 c9         ret
$0634 c3 6a 31   jmp $316a
$0637 00         nop
$0638 c3 58 31   jmp $3158
$063b 00         nop
$063c c3 56 31   jmp $3156
$063f 00         nop
$0640 c3 56 31   jmp $3156
$0643 00         nop
$0644 c3 56 31   jmp $3156
$0647 00         nop
$0648 c3 56 31   jmp $3156
$064b 00         nop
$064c c3 bf 31   jmp $31bf
$064f 00         nop
$0650 c3 e2 31   jmp $31e2
$0653 00         nop
$0654 c3 56 31   jmp $3156
$0657 00         nop
$0658 c3 56 31   jmp $3156
$065b 00         nop
$065c c3 56 31   jmp $3156
$065f 00         nop
$0660 c3 1f 32   jmp $321f
$0663 00         nop
$0664 c3 65 32   jmp $3265
$0667 00         nop
$0668 c3 95 31   jmp $3195
$066b 00         nop
$066c c3 82 31   jmp $3182
$066f 00         nop
$0670 c3 62 31   jmp $3162
$0673 00         nop

$0674 10 00 1c 03 02 00 b6 80   ......∂Ä
$067c be 80 02 80 06 80 14 00   æÄ.Ä.Ä..
$0684 10 00 1c 03 e4 12 e9 93   ....‰.Èì
$068c fb 93 ee 90 f2 90 f6 12   ˚ìÓêÚêˆ.

$0694 21 00 00   lxi h,$0000
$0697 39         dad sp
$0698 22 45 07   shld $0745
$069b 60         mov h,b
$069c 69         mov l,c
$069d f9         sphl
$069e c1         pop b
$069f eb         xchg
$06a0 59         mov e,c
$06a1 50         mov d,b
$06a2 7b         mov a,e
$06a3 0f         rrc
$06a4 5f         mov e,a
$06a5 d2 fb 06   jnc $06fb
$06a8 c1         pop b
$06a9 71         mov m,c
$06aa 2c         inr l
$06ab 70         mov m,b
$06ac 2c         inr l
$06ad c1         pop b
$06ae 71         mov m,c
$06af 2c         inr l
$06b0 70         mov m,b
$06b1 2c         inr l
$06b2 c1         pop b
$06b3 71         mov m,c
$06b4 2c         inr l
$06b5 70         mov m,b
$06b6 2c         inr l
$06b7 c1         pop b
$06b8 71         mov m,c
$06b9 2c         inr l
$06ba 70         mov m,b
$06bb 2c         inr l
$06bc c1         pop b
$06bd 71         mov m,c
$06be 2c         inr l
$06bf 70         mov m,b
$06c0 2c         inr l
$06c1 c1         pop b
$06c2 71         mov m,c
$06c3 2c         inr l
$06c4 70         mov m,b
$06c5 2c         inr l
$06c6 c1         pop b
$06c7 71         mov m,c
$06c8 2c         inr l
$06c9 70         mov m,b
$06ca 2c         inr l
$06cb c1         pop b
$06cc 71         mov m,c
$06cd 2c         inr l
$06ce 70         mov m,b
$06cf 24         inr h
$06d0 c1         pop b
$06d1 71         mov m,c
$06d2 2d         dcr l
$06d3 70         mov m,b
$06d4 2d         dcr l
$06d5 c1         pop b
$06d6 71         mov m,c
$06d7 2d         dcr l
$06d8 70         mov m,b
$06d9 2d         dcr l
$06da c1         pop b
$06db 71         mov m,c
$06dc 2d         dcr l
$06dd 70         mov m,b
$06de 2d         dcr l
$06df c1         pop b
$06e0 71         mov m,c
$06e1 2d         dcr l
$06e2 70         mov m,b
$06e3 2d         dcr l
$06e4 c1         pop b
$06e5 71         mov m,c
$06e6 2d         dcr l
$06e7 70         mov m,b
$06e8 2d         dcr l
$06e9 c1         pop b
$06ea 71         mov m,c
$06eb 2d         dcr l
$06ec 70         mov m,b
$06ed 2d         dcr l
$06ee c1         pop b
$06ef 71         mov m,c
$06f0 2d         dcr l
$06f1 70         mov m,b
$06f2 2d         dcr l
$06f3 c1         pop b
$06f4 71         mov m,c
$06f5 2d         dcr l
$06f6 70         mov m,b
$06f7 25         dcr h
$06f8 c3 3c 07   jmp $073c
$06fb af         xra a
$06fc 77         mov m,a
$06fd 2c         inr l
$06fe 77         mov m,a
$06ff 2c         inr l
$0700 77         mov m,a
$0701 2c         inr l
$0702 77         mov m,a
$0703 2c         inr l
$0704 77         mov m,a
$0705 2c         inr l
$0706 77         mov m,a
$0707 2c         inr l
$0708 77         mov m,a
$0709 2c         inr l
$070a 77         mov m,a
$070b 2c         inr l
$070c 77         mov m,a
$070d 2c         inr l
$070e 77         mov m,a
$070f 2c         inr l
$0710 77         mov m,a
$0711 2c         inr l
$0712 77         mov m,a
$0713 2c         inr l
$0714 77         mov m,a
$0715 2c         inr l
$0716 77         mov m,a
$0717 2c         inr l
$0718 77         mov m,a
$0719 2c         inr l
$071a 77         mov m,a
$071b 24         inr h
$071c 77         mov m,a
$071d 2d         dcr l
$071e 77         mov m,a
$071f 2d         dcr l
$0720 77         mov m,a
$0721 2d         dcr l
$0722 77         mov m,a
$0723 2d         dcr l
$0724 77         mov m,a
$0725 2d         dcr l
$0726 77         mov m,a
$0727 2d         dcr l
$0728 77         mov m,a
$0729 2d         dcr l
$072a 77         mov m,a
$072b 2d         dcr l
$072c 77         mov m,a
$072d 2d         dcr l
$072e 77         mov m,a
$072f 2d         dcr l
$0730 77         mov m,a
$0731 2d         dcr l
$0732 77         mov m,a
$0733 2d         dcr l
$0734 77         mov m,a
$0735 2d         dcr l
$0736 77         mov m,a
$0737 2d         dcr l
$0738 77         mov m,a
$0739 2d         dcr l
$073a 77         mov m,a
$073b 25         dcr h
$073c 3e 20      mvi a,$20
$073e 84         add h
$073f 67         mov h,a
$0740 15         dcr d
$0741 c2 a2 06   jnz $06a2
$0744 31 00 00   lxi sp,$0000
$0747 c9         ret
$0748 21 00 00   lxi h,$0000
$074b 39         dad sp
$074c 22 a6 07   shld $07a6
$074f 60         mov h,b
$0750 69         mov l,c
$0751 f9         sphl
$0752 eb         xchg
$0753 c1         pop b
$0754 09         dad b
$0755 c1         pop b
$0756 51         mov d,c
$0757 af         xra a
$0758 b8         cmp b
$0759 c2 5f 07   jnz $075f
$075c c3 a5 07   jmp $07a5
$075f 7c         mov a,h
$0760 c6 01      adi $01
$0762 32 9b 07   sta $079b
$0765 c6 20      adi $20
$0767 32 77 07   sta $0777
$076a 32 95 07   sta $0795
$076d c6 20      adi $20
$076f 5f         mov e,a
$0770 c6 20      adi $20
$0772 c1         pop b
$0773 71         mov m,c
$0774 24         inr h
$0775 70         mov m,b
$0776 26 00      mvi h,$00
$0778 c1         pop b
$0779 71         mov m,c
$077a 25         dcr h
$077b 70         mov m,b
$077c 63         mov h,e
$077d c1         pop b
$077e 71         mov m,c
$077f 25         dcr h
$0780 70         mov m,b
$0781 67         mov h,a
$0782 c1         pop b
$0783 71         mov m,c
$0784 25         dcr h
$0785 70         mov m,b
$0786 2c         inr l
$0787 15         dcr d
$0788 ca a5 07   jz $07a5
$078b c1         pop b
$078c 71         mov m,c
$078d 24         inr h
$078e 70         mov m,b
$078f 63         mov h,e
$0790 c1         pop b
$0791 71         mov m,c
$0792 25         dcr h
$0793 70         mov m,b
$0794 26 00      mvi h,$00
$0796 c1         pop b
$0797 71         mov m,c
$0798 25         dcr h
$0799 70         mov m,b
$079a 26 00      mvi h,$00
$079c c1         pop b
$079d 71         mov m,c
$079e 25         dcr h
$079f 70         mov m,b
$07a0 2c         inr l
$07a1 15         dcr d
$07a2 c2 72 07   jnz $0772
$07a5 31 00 00   lxi sp,$0000
$07a8 c9         ret
$07a9 21 00 00   lxi h,$0000
$07ac 39         dad sp
$07ad 22 52 08   shld $0852
$07b0 60         mov h,b
$07b1 69         mov l,c
$07b2 f9         sphl
