$0100 f3         di
$04a7 21 00 a0   lxi h,$a000
$04aa cd af 83   call $83af
$04ad af         xra a
$04ae 32 34 01   sta $0134
$04b1 d3 10      out $10
$04b3 11 82 d8   lxi d,$d882
$04b6 21 82 38   lxi h,$3882
$04b9 01 41 1c   lxi b,$1c41
$04bc 3e f3      mvi a,$f3
$04be cd f5 02   call $02f5
$04c1 11 8e 48   lxi d,$488e
$04c4 01 00 a0   lxi b,$a000
$04c7 3e e3      mvi a,$e3
$04c9 cd ab 01   call $01ab
$04cc 3e e3      mvi a,$e3
$04ce 32 34 01   sta $0134
$04d1 d3 10      out $10
$04d3 11 22 40   lxi d,$4022
$04d6 21 7e 67   lxi h,$677e
$04d9 cd af 83   call $83af
$04dc af         xra a
$04dd 32 34 01   sta $0134
$04e0 d3 10      out $10
$04e2 3e e3      mvi a,$e3
$04e4 32 34 01   sta $0134
$04e7 d3 10      out $10
$04e9 11 8f 40   lxi d,$408f
$04ec 21 7e 67   lxi h,$677e
$04ef cd af 83   call $83af
$04f2 af         xra a
$04f3 32 34 01   sta $0134
$04f6 d3 10      out $10
$04f8 3e e3      mvi a,$e3
$04fa 32 34 01   sta $0134
$04fd d3 10      out $10
$04ff 11 bc 40   lxi d,$40bc
$0502 21 7e 67   lxi h,$677e
$0505 cd af 83   call $83af
$0508 af         xra a
$0509 32 34 01   sta $0134
$050c d3 10      out $10
$050e 11 fe d7   lxi d,$d7fe
$0511 21 80 70   lxi h,$7080
$0514 01 ff 1b   lxi b,$1bff
$0517 3e f3      mvi a,$f3
$0519 cd f5 02   call $02f5
$051c 11 d6 4e   lxi d,$4ed6
$051f 01 00 a0   lxi b,$a000
$0522 3e e3      mvi a,$e3
$0524 cd ab 01   call $01ab
$0527 3e e3      mvi a,$e3
$0529 32 34 01   sta $0134
$052c d3 10      out $10
$052e 11 d5 41   lxi d,$41d5
$0531 21 00 20   lxi h,$2000
$0534 cd af 83   call $83af
$0537 af         xra a
$0538 32 34 01   sta $0134
$053b d3 10      out $10
$053d 11 b6 c3   lxi d,$c3b6
$0540 21 b6 a3   lxi h,$a3b6
$0543 01 db 11   lxi b,$11db
$0546 3e f3      mvi a,$f3
$0548 cd f5 02   call $02f5
$054b 11 62 5a   lxi d,$5a62
$054e 01 b6 a3   lxi b,$a3b6
$0551 3e e0      mvi a,$e0
$0553 cd ab 01   call $01ab
$0556 11 b8 6d   lxi d,$6db8
$0559 01 00 a0   lxi b,$a000
$055c 3e e3      mvi a,$e3
$055e cd ab 01   call $01ab
$0561 3e e3      mvi a,$e3
$0563 32 34 01   sta $0134
$0566 d3 10      out $10
$0568 11 ba 42   lxi d,$42ba
$056b 21 00 a0   lxi h,$a000
$056e cd af 83   call $83af
$0571 af         xra a
$0572 32 34 01   sta $0134
$0575 d3 10      out $10
$0577 11 0e e0   lxi d,$e00e
$057a 21 0e 40   lxi h,$400e
$057d 01 07 20   lxi b,$2007
$0580 3e f7      mvi a,$f7
$0582 cd f5 02   call $02f5
$0585 11 81 73   lxi d,$7381
$0588 01 00 a0   lxi b,$a000
$058b 3e e3      mvi a,$e3
$058d cd ab 01   call $01ab
$0590 3e e3      mvi a,$e3
$0592 32 34 01   sta $0134
$0595 d3 10      out $10
$0597 11 7b 43   lxi d,$437b
$059a 21 f2 5f   lxi h,$5ff2
$059d cd af 83   call $83af
$05a0 af         xra a
$05a1 32 34 01   sta $0134
$05a4 d3 10      out $10
$05a6 11 80 c5   lxi d,$c580
$05a9 21 8e 65   lxi h,$658e
$05ac 01 c0 12   lxi b,$12c0
$05af 3e f7      mvi a,$f7
$05b1 cd f5 02   call $02f5
$05b4 11 78 77   lxi d,$7778
$05b7 01 00 a0   lxi b,$a000
$05ba 3e e3      mvi a,$e3
$05bc cd ab 01   call $01ab
$05bf 3e e3      mvi a,$e3
$05c1 32 34 01   sta $0134
$05c4 d3 10      out $10
$05c6 11 4e 44   lxi d,$444e
$05c9 21 00 20   lxi h,$2000
$05cc cd af 83   call $83af
$05cf af         xra a
$05d0 32 34 01   sta $0134
$05d3 d3 10      out $10
$05d5 11 6a b4   lxi d,$b46a
$05d8 21 6a 94   lxi h,$946a
$05db 01 35 0a   lxi b,$0a35
$05de 3e f7      mvi a,$f7
$05e0 cd f5 02   call $02f5
$05e3 11 1c 79   lxi d,$791c
$05e6 01 00 a0   lxi b,$a000
$05e9 3e e3      mvi a,$e3
$05eb cd ab 01   call $01ab
$05ee 3e e3      mvi a,$e3
$05f0 32 34 01   sta $0134
$05f3 d3 10      out $10
$05f5 11 b1 44   lxi d,$44b1
$05f8 21 00 a0   lxi h,$a000
$05fb cd af 83   call $83af
$05fe af         xra a
$05ff 32 34 01   sta $0134
$0602 d3 10      out $10
$0604 11 82 d8   lxi d,$d882
$0607 21 82 38   lxi h,$3882
$060a 01 41 1c   lxi b,$1c41
$060d 3e fb      mvi a,$fb
$060f cd f5 02   call $02f5
$0612 11 59 7b   lxi d,$7b59
$0615 01 00 a0   lxi b,$a000
$0618 3e e3      mvi a,$e3
$061a cd ab 01   call $01ab
$061d 3e e3      mvi a,$e3
$061f 32 34 01   sta $0134
$0622 d3 10      out $10
$0624 11 6e 45   lxi d,$456e
$0627 21 7e 67   lxi h,$677e
$062a cd af 83   call $83af
$062d af         xra a
$062e 32 34 01   sta $0134
$0631 d3 10      out $10
$0633 11 18 c4   lxi d,$c418
$0636 21 9a 5c   lxi h,$5c9a
$0639 01 0c 12   lxi b,$120c
$063c 3e fb      mvi a,$fb
$063e cd f5 02   call $02f5
$0641 c9         ret
$0642 af         xra a
$0643 11 ff 02   lxi d,$02ff
$0646 cd 5a 06   call $065a
$0649 3e 1c      mvi a,$1c
$064b 11 ff 01   lxi d,$01ff
$064e cd 5a 06   call $065a
$0651 3e 14      mvi a,$14
$0653 11 ff 01   lxi d,$01ff
$0656 cd 5a 06   call $065a
$0659 c9         ret
$065a 01 00 e0   lxi b,$e000
$065d f5         push psw
$065e cd 55 02   call $0255
$0661 f1         pop psw
$0662 21 ff ff   lxi h,$ffff
$0665 01 00 00   lxi b,$0000
$0668 11 ff 00   lxi d,$00ff
$066b c3 88 02   jmp $0288
$066e af         xra a
$066f 01 00 00   lxi b,$0000
$0672 11 ff 03   lxi d,$03ff
$0675 cd 55 02   call $0255
$0678 3e 01      mvi a,$01
$067a 32 31 01   sta $0131
$067d cd b9 07   call $07b9
$0680 cd bf 06   call $06bf
$0683 af         xra a
$0684 32 33 01   sta $0133
$0687 3e fa      mvi a,$fa
$0689 32 34 01   sta $0134
$068c d3 10      out $10
$068e cd 07 80   call $8007
$0691 af         xra a
$0692 32 34 01   sta $0134
$0695 d3 10      out $10
$0697 cd a0 06   call $06a0
$069a cd b7 06   call $06b7
$069d c3 87 06   jmp $0687
$06a0 21 35 01   lxi h,$0135
$06a3 34         inr m
$06a4 3a 33 01   lda $0133
$06a7 b7         ora a
$06a8 c8         rz
$06a9 2a 2d 01   lhld $012d
$06ac 22 2f 01   shld $012f
$06af 21 33 01   lxi h,$0133
$06b2 35         dcr m
$06b3 c2 a9 06   jnz $06a9
$06b6 c9         ret
$06b7 2a 24 04   lhld $0424
$06ba 23         inx h
$06bb 22 24 04   shld $0424
$06be c9         ret
$06bf 11 d3 a6   lxi d,$a6d3
$06c2 26 10      mvi h,$10
$06c4 cd bc 02   call $02bc
$06c7 21 c3 a6   lxi h,$a6c3
$06ca 22 76 0a   shld $0a76
$06cd 3e 10      mvi a,$10
$06cf 21 38 10   lxi h,$1038
$06d2 11 1e c8   lxi d,$c81e
$06d5 cd 23 0a   call $0a23
$06d8 01 83 60   lxi b,$6083
$06db 21 5d 07   lxi h,$075d
$06de 3e 10      mvi a,$10
$06e0 32 34 01   sta $0134
$06e3 d3 10      out $10
$06e5 cd 7a 3c   call $3c7a
$06e8 af         xra a
$06e9 32 34 01   sta $0134
$06ec d3 10      out $10
$06ee 01 71 60   lxi b,$6071
$06f1 21 68 07   lxi h,$0768
$06f4 3e 10      mvi a,$10
$06f6 32 34 01   sta $0134
$06f9 d3 10      out $10
$06fb cd 7a 3c   call $3c7a
$06fe af         xra a
$06ff 32 34 01   sta $0134
$0702 d3 10      out $10
$0704 01 5f 60   lxi b,$605f
$0707 21 70 07   lxi h,$0770
$070a 3e 10      mvi a,$10
$070c 32 34 01   sta $0134
$070f d3 10      out $10
$0711 cd 7a 3c   call $3c7a
$0714 af         xra a
$0715 32 34 01   sta $0134
$0718 d3 10      out $10
$071a 01 4d 60   lxi b,$604d
$071d 21 75 07   lxi h,$0775
$0720 3e 10      mvi a,$10
$0722 32 34 01   sta $0134
$0725 d3 10      out $10
$0727 cd 7a 3c   call $3c7a
$072a af         xra a
$072b 32 34 01   sta $0134
$072e d3 10      out $10
$0730 01 2c 14   lxi b,$142c
$0733 21 7d 07   lxi h,$077d
$0736 3e 10      mvi a,$10
$0738 32 34 01   sta $0134
$073b d3 10      out $10
$073d cd 7a 3c   call $3c7a
$0740 af         xra a
$0741 32 34 01   sta $0134
$0744 d3 10      out $10
$0746 01 20 14   lxi b,$1420
$0749 21 90 07   lxi h,$0790
$074c 3e 10      mvi a,$10
$074e 32 34 01   sta $0134
$0751 d3 10      out $10
$0753 cd 7a 3c   call $3c7a
$0756 af         xra a
$0757 32 34 01   sta $0134
$075a d3 10      out $10
$075c c9         ret

$075d 53 54 41 52 54 20 47 41   START GA
$0765 4d 45 00 4f 50 54 49 4f   ME.OPTIO
$076d 4e 53 00 48 45 4c 50 00   NS.HELP.
$0775 43 52 45 44 49 54 53 00   CREDITS.
$077d 32 30 32 33 2e 20 44 05   2023. D.
$0785 16 05 0c 0f 10 05 04 20   ....... 
$078d 02 19 00 41 0c 05 18 2c   ...A...,
$0795 20 46 05 0e 09 01 2c 20    F...., 
$079d 49 0c 09 01 2c 20 01 0e   I..., ..
$07a5 04 20 50 05 14 12 20 46   . P... F
$07ad 05 04 0f 14 0f 16 13 0b   ........
$07b5 09 0b 08 00               ....

$07b9 21 c3 a6   lxi h,$a6c3
$07bc 22 76 0a   shld $0a76
$07bf 3e 10      mvi a,$10
$07c1 21 75 10   lxi h,$1075
$07c4 11 37 c7   lxi d,$c737
$07c7 cd 23 0a   call $0a23
$07ca 21 c3 a6   lxi h,$a6c3
$07cd 22 76 0a   shld $0a76
$07d0 3e 10      mvi a,$10
$07d2 21 5a 10   lxi h,$105a
$07d5 11 85 c6   lxi d,$c685
$07d8 cd 23 0a   call $0a23
$07db 21 c3 a6   lxi h,$a6c3
$07de 22 76 0a   shld $0a76
$07e1 3e 10      mvi a,$10
$07e3 21 54 10   lxi h,$1054
$07e6 11 df c5   lxi d,$c5df
$07e9 cd 23 0a   call $0a23
$07ec 21 c3 a6   lxi h,$a6c3
$07ef 22 76 0a   shld $0a76
$07f2 3e 10      mvi a,$10
$07f4 21 65 10   lxi h,$1065
$07f7 11 17 c5   lxi d,$c517
$07fa cd 23 0a   call $0a23
$07fd c9         ret
$07fe c3 6e 36   jmp $366e
$0801 00         nop
$0802 c3 5c 36   jmp $365c
$0805 00         nop
$0806 c3 5a 36   jmp $365a
$0809 00         nop
$080a c3 5a 36   jmp $365a
$080d 00         nop
$080e c3 5a 36   jmp $365a
$0811 00         nop
$0812 c3 5a 36   jmp $365a
$0815 00         nop
$0816 c3 c3 36   jmp $36c3
$0819 00         nop
$081a c3 e6 36   jmp $36e6
$081d 00         nop
$081e c3 5a 36   jmp $365a
$0821 00         nop
$0822 c3 5a 36   jmp $365a
$0825 00         nop
$0826 c3 5a 36   jmp $365a
$0829 00         nop
$082a c3 23 37   jmp $3723
$082d 00         nop
$082e c3 69 37   jmp $3769
$0831 00         nop
$0832 c3 99 36   jmp $3699
$0835 00         nop
$0836 c3 86 36   jmp $3686
$0839 00         nop
$083a c3 66 36   jmp $3666
$083d 00         nop

$083e 42 08 52 08 10 00 1c 03   B.R.....
$0846 02 00 b6 80 be 80 02 80   ..∂ÄæÄ.Ä
$084e 06 80 14 00 10 00 1c 03   .Ä......
$0856 e4 12 b3 a6 c5 a6 b8 a3   ‰.≥¶≈¶∏£
$085e bc a3 f6 12               º£ˆ.

$0862 21 00 00   lxi h,$0000
$0865 39         dad sp
$0866 22 13 09   shld $0913
$0869 60         mov h,b
$086a 69         mov l,c
$086b f9         sphl
$086c c1         pop b
$086d eb         xchg
$086e 59         mov e,c
$086f 50         mov d,b
$0870 7b         mov a,e
$0871 0f         rrc
$0872 5f         mov e,a
$0873 d2 c9 08   jnc $08c9
$0876 c1         pop b
$0877 71         mov m,c
$0878 2c         inr l
$0879 70         mov m,b
$087a 2c         inr l
$087b c1         pop b
$087c 71         mov m,c
$087d 2c         inr l
$087e 70         mov m,b
$087f 2c         inr l
