$0100 f3         di
$04a7 21 00 a0   lxi h,$a000
$04aa cd af 83   call $83af
$04ad af         xra a
$04ae 32 34 01   sta $0134
$04b1 d3 10      out $10
$04b3 11 82 d8   lxi d,$d882
$04b6 21 82 38   lxi h,$3882
$04b9 01 41 1c   lxi b,$1c41
$04bc 3e f3      mvi a,$f3
$04be cd f5 02   call $02f5
$04c1 11 8e 49   lxi d,$498e
$04c4 01 00 a0   lxi b,$a000
$04c7 3e e3      mvi a,$e3
$04c9 cd ab 01   call $01ab
$04cc 3e e3      mvi a,$e3
$04ce 32 34 01   sta $0134
$04d1 d3 10      out $10
$04d3 11 22 41   lxi d,$4122
$04d6 21 7e 67   lxi h,$677e
$04d9 cd af 83   call $83af
$04dc af         xra a
$04dd 32 34 01   sta $0134
$04e0 d3 10      out $10
$04e2 3e e3      mvi a,$e3
$04e4 32 34 01   sta $0134
$04e7 d3 10      out $10
$04e9 11 8f 41   lxi d,$418f
$04ec 21 7e 67   lxi h,$677e
$04ef cd af 83   call $83af
$04f2 af         xra a
$04f3 32 34 01   sta $0134
$04f6 d3 10      out $10
$04f8 3e e3      mvi a,$e3
$04fa 32 34 01   sta $0134
$04fd d3 10      out $10
$04ff 11 bc 41   lxi d,$41bc
$0502 21 7e 67   lxi h,$677e
$0505 cd af 83   call $83af
$0508 af         xra a
$0509 32 34 01   sta $0134
$050c d3 10      out $10
$050e 11 fe d7   lxi d,$d7fe
$0511 21 80 70   lxi h,$7080
$0514 01 ff 1b   lxi b,$1bff
$0517 3e f3      mvi a,$f3
$0519 cd f5 02   call $02f5
$051c 11 d6 4f   lxi d,$4fd6
$051f 01 00 a0   lxi b,$a000
$0522 3e e3      mvi a,$e3
$0524 cd ab 01   call $01ab
$0527 3e e3      mvi a,$e3
$0529 32 34 01   sta $0134
$052c d3 10      out $10
$052e 11 d5 42   lxi d,$42d5
$0531 21 00 20   lxi h,$2000
$0534 cd af 83   call $83af
$0537 af         xra a
$0538 32 34 01   sta $0134
$053b d3 10      out $10
$053d 11 b6 c3   lxi d,$c3b6
$0540 21 b6 a3   lxi h,$a3b6
$0543 01 db 11   lxi b,$11db
$0546 3e f3      mvi a,$f3
$0548 cd f5 02   call $02f5
$054b 11 62 5b   lxi d,$5b62
$054e 01 b6 a3   lxi b,$a3b6
$0551 3e e0      mvi a,$e0
$0553 cd ab 01   call $01ab
$0556 11 b8 6e   lxi d,$6eb8
$0559 01 00 a0   lxi b,$a000
$055c 3e e3      mvi a,$e3
$055e cd ab 01   call $01ab
$0561 3e e3      mvi a,$e3
$0563 32 34 01   sta $0134
$0566 d3 10      out $10
$0568 11 ba 43   lxi d,$43ba
$056b 21 00 a0   lxi h,$a000
$056e cd af 83   call $83af
$0571 af         xra a
$0572 32 34 01   sta $0134
$0575 d3 10      out $10
$0577 11 0e e0   lxi d,$e00e
$057a 21 0e 40   lxi h,$400e
$057d 01 07 20   lxi b,$2007
$0580 3e f7      mvi a,$f7
$0582 cd f5 02   call $02f5
$0585 11 81 74   lxi d,$7481
$0588 01 00 a0   lxi b,$a000
$058b 3e e3      mvi a,$e3
$058d cd ab 01   call $01ab
$0590 3e e3      mvi a,$e3
$0592 32 34 01   sta $0134
$0595 d3 10      out $10
$0597 11 7b 44   lxi d,$447b
$059a 21 f2 5f   lxi h,$5ff2
$059d cd af 83   call $83af
$05a0 af         xra a
$05a1 32 34 01   sta $0134
$05a4 d3 10      out $10
$05a6 11 80 c5   lxi d,$c580
$05a9 21 8e 65   lxi h,$658e
$05ac 01 c0 12   lxi b,$12c0
$05af 3e f7      mvi a,$f7
$05b1 cd f5 02   call $02f5
$05b4 11 78 78   lxi d,$7878
$05b7 01 00 a0   lxi b,$a000
$05ba 3e e3      mvi a,$e3
$05bc cd ab 01   call $01ab
$05bf 3e e3      mvi a,$e3
$05c1 32 34 01   sta $0134
$05c4 d3 10      out $10
$05c6 11 4e 45   lxi d,$454e
$05c9 21 00 20   lxi h,$2000
$05cc cd af 83   call $83af
$05cf af         xra a
$05d0 32 34 01   sta $0134
$05d3 d3 10      out $10
$05d5 11 6a b4   lxi d,$b46a
$05d8 21 6a 94   lxi h,$946a
$05db 01 35 0a   lxi b,$0a35
$05de 3e f7      mvi a,$f7
$05e0 cd f5 02   call $02f5
$05e3 11 1c 7a   lxi d,$7a1c
$05e6 01 00 a0   lxi b,$a000
$05e9 3e e3      mvi a,$e3
$05eb cd ab 01   call $01ab
$05ee 3e e3      mvi a,$e3
$05f0 32 34 01   sta $0134
$05f3 d3 10      out $10
$05f5 11 b1 45   lxi d,$45b1
$05f8 21 00 a0   lxi h,$a000
$05fb cd af 83   call $83af
$05fe af         xra a
$05ff 32 34 01   sta $0134
$0602 d3 10      out $10
$0604 11 82 d8   lxi d,$d882
$0607 21 82 38   lxi h,$3882
$060a 01 41 1c   lxi b,$1c41
$060d 3e fb      mvi a,$fb
$060f cd f5 02   call $02f5
$0612 11 59 7c   lxi d,$7c59
$0615 01 00 a0   lxi b,$a000
$0618 3e e3      mvi a,$e3
$061a cd ab 01   call $01ab
$061d 3e e3      mvi a,$e3
$061f 32 34 01   sta $0134
$0622 d3 10      out $10
$0624 11 6e 46   lxi d,$466e
$0627 21 7e 67   lxi h,$677e
$062a cd af 83   call $83af
$062d af         xra a
$062e 32 34 01   sta $0134
$0631 d3 10      out $10
$0633 11 18 c4   lxi d,$c418
$0636 21 9a 5c   lxi h,$5c9a
$0639 01 0c 12   lxi b,$120c
$063c 3e fb      mvi a,$fb
$063e cd f5 02   call $02f5
$0641 c9         ret
$0642 af         xra a
$0643 11 ff 02   lxi d,$02ff
$0646 cd 5a 06   call $065a
$0649 3e 1c      mvi a,$1c
$064b 11 ff 01   lxi d,$01ff
$064e cd 5a 06   call $065a
$0651 3e 14      mvi a,$14
$0653 11 ff 01   lxi d,$01ff
$0656 cd 5a 06   call $065a
$0659 c9         ret
$065a 01 00 e0   lxi b,$e000
$065d f5         push psw
$065e cd 55 02   call $0255
$0661 f1         pop psw
$0662 21 ff ff   lxi h,$ffff
$0665 01 00 00   lxi b,$0000
$0668 11 ff 00   lxi d,$00ff
$066b c3 88 02   jmp $0288

$066e 00                        .

$066f af         xra a
$0670 01 00 00   lxi b,$0000
$0673 11 ff 03   lxi d,$03ff
$0676 cd 55 02   call $0255
$0679 3e 1c      mvi a,$1c
$067b 01 00 00   lxi b,$0000
$067e 11 ff 02   lxi d,$02ff
$0681 cd 55 02   call $0255
$0684 3e 01      mvi a,$01
$0686 32 31 01   sta $0131
$0689 cd f0 07   call $07f0
$068c cd f6 06   call $06f6
$068f 21 14 78   lxi h,$7814
$0692 3e 01      mvi a,$01
$0694 cd 40 02   call $0240
$0697 cd df 34   call $34df
$069a 0e 00      mvi c,$00
$069c cd 1e 3a   call $3a1e
$069f cd 76 08   call $0876
$06a2 af         xra a
$06a3 32 33 01   sta $0133
$06a6 21 ff ff   lxi h,$ffff
$06a9 22 2d 01   shld $012d
$06ac 22 2f 01   shld $012f
$06af 3e fa      mvi a,$fa
$06b1 32 34 01   sta $0134
$06b4 d3 10      out $10
$06b6 cd 07 80   call $8007
$06b9 af         xra a
$06ba 32 34 01   sta $0134
$06bd d3 10      out $10
$06bf cd c8 06   call $06c8
$06c2 cd e5 06   call $06e5
$06c5 c3 af 06   jmp $06af
$06c8 21 35 01   lxi h,$0135
$06cb 34         inr m
$06cc 3a 33 01   lda $0133
$06cf b7         ora a
$06d0 c8         rz
$06d1 cd 35 08   call $0835
$06d4 cd 35 35   call $3535
$06d7 2a 2d 01   lhld $012d
$06da 22 2f 01   shld $012f
$06dd 21 33 01   lxi h,$0133
$06e0 35         dcr m
$06e1 c2 d1 06   jnz $06d1
$06e4 c9         ret
$06e5 2a 24 04   lhld $0424
$06e8 23         inx h
$06e9 22 24 04   shld $0424
$06ec cd 3b 35   call $353b
$06ef cd 41 35   call $3541
$06f2 cd 47 35   call $3547
$06f5 c9         ret
$06f6 11 d3 a6   lxi d,$a6d3
$06f9 26 10      mvi h,$10
$06fb cd bc 02   call $02bc
$06fe 21 c3 a6   lxi h,$a6c3
$0701 22 04 0b   shld $0b04
$0704 3e 10      mvi a,$10
$0706 21 38 10   lxi h,$1038
$0709 11 1e c8   lxi d,$c81e
$070c cd b1 0a   call $0ab1
$070f 01 83 60   lxi b,$6083
$0712 21 94 07   lxi h,$0794
$0715 3e 10      mvi a,$10
$0717 32 34 01   sta $0134
$071a d3 10      out $10
$071c cd 7a 3d   call $3d7a
$071f af         xra a
$0720 32 34 01   sta $0134
$0723 d3 10      out $10
$0725 01 71 60   lxi b,$6071
$0728 21 9f 07   lxi h,$079f
$072b 3e 10      mvi a,$10
$072d 32 34 01   sta $0134
$0730 d3 10      out $10
$0732 cd 7a 3d   call $3d7a
$0735 af         xra a
$0736 32 34 01   sta $0134
$0739 d3 10      out $10
$073b 01 5f 60   lxi b,$605f
$073e 21 a7 07   lxi h,$07a7
$0741 3e 10      mvi a,$10
$0743 32 34 01   sta $0134
$0746 d3 10      out $10
$0748 cd 7a 3d   call $3d7a
$074b af         xra a
$074c 32 34 01   sta $0134
$074f d3 10      out $10
$0751 01 4d 60   lxi b,$604d
$0754 21 ac 07   lxi h,$07ac
$0757 3e 10      mvi a,$10
$0759 32 34 01   sta $0134
$075c d3 10      out $10
$075e cd 7a 3d   call $3d7a
$0761 af         xra a
$0762 32 34 01   sta $0134
$0765 d3 10      out $10
$0767 01 2c 14   lxi b,$142c
$076a 21 b4 07   lxi h,$07b4
$076d 3e 10      mvi a,$10
$076f 32 34 01   sta $0134
$0772 d3 10      out $10
$0774 cd 7a 3d   call $3d7a
$0777 af         xra a
$0778 32 34 01   sta $0134
$077b d3 10      out $10
$077d 01 20 14   lxi b,$1420
$0780 21 c7 07   lxi h,$07c7
$0783 3e 10      mvi a,$10
$0785 32 34 01   sta $0134
$0788 d3 10      out $10
$078a cd 7a 3d   call $3d7a
$078d af         xra a
$078e 32 34 01   sta $0134
$0791 d3 10      out $10
$0793 c9         ret

$0794 53 54 41 52 54 20 47 41   START GA
$079c 4d 45 00 4f 50 54 49 4f   ME.OPTIO
$07a4 4e 53 00 48 45 4c 50 00   NS.HELP.
$07ac 43 52 45 44 49 54 53 00   CREDITS.
$07b4 32 30 32 33 2e 20 44 05   2023. D.
$07bc 16 05 0c 0f 10 05 04 20   ....... 
$07c4 02 19 00 41 0c 05 18 2c   ...A...,
$07cc 20 46 05 0e 09 01 2c 20    F...., 
$07d4 49 0c 09 01 2c 20 01 0e   I..., ..
$07dc 04 20 50 05 14 12 20 46   . P... F
$07e4 05 04 0f 14 0f 16 13 0b   ........
$07ec 09 0b 08 00               ....

$07f0 21 c3 a6   lxi h,$a6c3
$07f3 22 04 0b   shld $0b04
$07f6 3e 10      mvi a,$10
$07f8 21 75 10   lxi h,$1075
$07fb 11 37 c7   lxi d,$c737
$07fe cd b1 0a   call $0ab1
$0801 21 c3 a6   lxi h,$a6c3
$0804 22 04 0b   shld $0b04
$0807 3e 10      mvi a,$10
$0809 21 5a 10   lxi h,$105a
$080c 11 85 c6   lxi d,$c685
$080f cd b1 0a   call $0ab1
$0812 21 c3 a6   lxi h,$a6c3
$0815 22 04 0b   shld $0b04
$0818 3e 10      mvi a,$10
$081a 21 54 10   lxi h,$1054
$081d 11 df c5   lxi d,$c5df
$0820 cd b1 0a   call $0ab1
$0823 21 c3 a6   lxi h,$a6c3
$0826 22 04 0b   shld $0b04
$0829 3e 10      mvi a,$10
$082b 21 65 10   lxi h,$1065
$082e 11 17 c5   lxi d,$c517
$0831 cd b1 0a   call $0ab1
$0834 c9         ret
$0835 2a 2d 01   lhld $012d
$0838 3e 7f      mvi a,$7f
$083a bc         cmp h
$083b 3e 5f      mvi a,$5f
$083d b5         ora l
$083e 3c         inr a
$083f c8         rz
$0840 3a 2f 01   lda $012f
$0843 bd         cmp l
$0844 c2 48 08   jnz $0848
$0847 c9         ret
$0848 7d         mov a,l
$0849 fe 7f      cpi $7f
$084b ca 64 08   jz $0864
$084e fe df      cpi $df
$0850 ca 54 08   jz $0854
$0853 c9         ret
$0854 3a 6e 06   lda $066e
$0857 3d         dcr a
$0858 f8         rm
$0859 32 6e 06   sta $066e
$085c 21 a7 15   lxi h,$15a7
$085f 7e         mov a,m
$0860 c6 12      adi $12
$0862 77         mov m,a
$0863 c9         ret
$0864 3a 6e 06   lda $066e
$0867 3c         inr a
$0868 fe 04      cpi $04
$086a d0         rnc
$086b 32 6e 06   sta $066e
$086e 21 a7 15   lxi h,$15a7
$0871 7e         mov a,m
$0872 d6 12      sui $12
$0874 77         mov m,a
$0875 c9         ret
$0876 21 00 58   lxi h,$5800
$0879 22 a4 15   shld $15a4
