$0100 f3         di
$37be 62 c0 62 56 63 a4 63 04   b¿bVc§c.
$37c6 cc 37 e0 37 00 00 09 00   Ã7‡7....
$37ce f2 63 1c 64 46 64 94 64   Úc.dFdîd
$37d6 f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$37de 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$37e6 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$37ee ec 66 16 67 64 67 04 f9   Ïf.gdg.˘
$37f6 37 00 00 09 00 b2 67 30   7....≤g0
$37fe 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$3806 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$380e 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$3816 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$381e 6a e8 6a 27 38 37 38 4f   jËj'878O
$3826 38 03 00 ee 8e 03 00 2c   8..Óé..,
$382e 8f 03 00 6a 8f f3 ff a8   è..jèÛˇ®
$3836 8f 03 00 e6 8f 03 00 24   è..Êè..$
$383e 90 03 00 62 90 03 00 a0   ê..bê..†
$3846 90 03 00 62 90 eb ff 24   ê..bêÎˇ$
$384e 90 03 00 de 90 fb ff 1c   ê..ﬁê˚ˇ.
$3856 91 04 60 38 92 38 14 39   ë.`8í8.9
$385e 00 00 09 00 b8 a2 42 a3   ....∏¢B£
$3866 cc a3 98 a4 09 00 b8 a2   Ã£ò§..∏¢
$386e 42 a3 cc a3 98 a4 09 00   B£Ã£ò§..
$3876 22 a5 b8 a5 4e a6 2c a7   "•∏•N¶,ß
$387e 09 00 c2 a7 70 a8 72 a9   ..¬ßp®r©
$3886 74 aa ff ff 76 ab 3c ac   t™ˇˇv´<¨
$388e 62 ad 88 ae 09 00 ae af   b≠àÆ..ÆØ
$3896 44 b0 22 b1 00 b2 09 00   D∞"±.≤..
$389e ae af 44 b0 22 b1 00 b2   ÆØD∞"±.≤
$38a6 09 00 ae af 44 b0 22 b1   ..ÆØD∞"±
$38ae 00 b2 09 00 ae af 44 b0   .≤..ÆØD∞
$38b6 22 b1 00 b2 09 00 de b2   "±.≤..ﬁ≤
$38be 44 b3 da b3 70 b4 09 00   D≥⁄≥p¥..
$38c6 de b2 44 b3 da b3 70 b4   ﬁ≤D≥⁄≥p¥
$38ce 09 00 de b2 44 b3 da b3   ..ﬁ≤D≥⁄≥
$38d6 70 b4 09 00 de b2 44 b3   p¥..ﬁ≤D≥
$38de da b3 70 b4 09 00 de b2   ⁄≥p¥..ﬁ≤
$38e6 44 b3 da b3 70 b4 09 00   D≥⁄≥p¥..
$38ee de b2 44 b3 da b3 70 b4   ﬁ≤D≥⁄≥p¥
$38f6 09 00 de b2 44 b3 da b3   ..ﬁ≤D≥⁄≥
$38fe 70 b4 09 00 de b2 44 b3   p¥..ﬁ≤D≥
$3906 da b3 70 b4 ff ff de b2   ⁄≥p¥ˇˇﬁ≤
$390e 44 b3 da b3 70 b4 09 00   D≥⁄≥p¥..
$3916 b8 a2 42 a3 cc a3 98 a4   ∏¢B£Ã£ò§
$391e 09 00 22 a5 b8 a5 4e a6   .."•∏•N¶
$3926 2c a7 09 00 c2 a7 70 a8   ,ß..¬ßp®
$392e 72 a9 74 aa e1 ff 76 ab   r©t™·ˇv´
$3936 3c ac 62 ad 88 ae 04 49   <¨b≠àÆ.I
$393e 39 5d 39 85 39 ad 39 d5   9]9Ö9≠9’
$3946 39 00 00 09 00 02 00 bc   9......º
$394e 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$3956 03 58 04 12 05 26 06 09   .X...&..
$395e 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$3966 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$396e 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$3976 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$397e 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$3986 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$398e 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$3996 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$399e 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$39a6 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$39ae 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$39b6 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$39be 27 b2 28 09 00 6c 29 26   '≤(..l)&
$39c6 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$39ce 2d 10 2e 12 2f 14 30 09   -.../.0.
$39d6 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$39de 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$39e6 36 52 37 09 00 66 38 20   6R7..f8 
$39ee 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$39f6 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$39fe 08 3a 58 3a 80 3a a8 3a   .:X:Ä:®:
$3a06 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$3a0e 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$3a16 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$3a1e 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$3a26 09 00 62 57 04 58 a6 58   ..bW.X¶X
$3a2e 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$3a36 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$3a3e b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3a46 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3a4e b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$3a56 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$3a5e 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$3a66 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$3a6e 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$3a76 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$3a7e 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$3a86 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$3a8e b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3a96 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3a9e e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$3aa6 ee 64 09 00 10 40 be 40   Ód...@æ@
$3aae c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$3ab6 72 44 74 45 76 46 09 00   rDtEvF..
$3abe 78 47 26 48 28 49 2a 4a   xG&H(I*J
$3ac6 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$3ace de 4d 04 db 3a 2b 3b 53   ﬁM.€:+;S
$3ad6 3b 7b 3b 00 00 09 00 02   ;{;.....
$3ade 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$3ae6 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$3aee 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$3af6 88 4a 89 09 00 5e 8a 18   àJâ..^ä.
$3afe 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$3b06 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$3b0e 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$3b16 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$3b1e 95 9a 96 b9 ff 54 97 0e   ïöñπˇTó.
$3b26 98 c8 98 dc 99 09 00 02   ò»ò‹ô...
$3b2e 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$3b36 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$3b3e 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$3b46 88 4a 89 e1 ff 5e 8a 18   àJâ·ˇ^ä.
$3b4e 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$3b56 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$3b5e 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$3b66 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$3b6e 95 9a 96 e1 ff 54 97 0e   ïöñ·ˇTó.
$3b76 98 c8 98 dc 99 ff ff 96   ò»ò‹ôˇˇñ
$3b7e 9a 5c 9b 82 9c a8 9d 08   ö\õÇú®ù.
$3b86 8e 3b d6 3b 1e 3c 00 00   é;÷;.<..
$3b8e 11 00 02 00 bc 00 76 01   ....º.v.
$3b96 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$3b9e da 06 11 00 02 00 bc 00   ⁄.....º.
$3ba6 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$3bae c6 05 da 06 11 00 02 00   ∆.⁄.....
$3bb6 bc 00 76 01 8a 02 9e 03   º.v.ä.û.
$3bbe b2 04 c6 05 da 06 c9 ff   ≤.∆.⁄.…ˇ
$3bc6 b4 17 6e 18 28 19 3c 1a   ¥.n.(.<.
$3bce 50 1b 64 1c 78 1d 8c 1e   P.d.x.å.
$3bd6 11 00 94 07 5a 08 20 09   ..î.Z. .
$3bde 46 0a 6c 0b 92 0c b8 0d   F.l.í.∏.
$3be6 de 0e 11 00 a4 0f 6a 10   ﬁ...§.j.
$3bee 30 11 56 12 7c 13 a2 14   0.V.|.¢.
$3bf6 c8 15 ee 16 11 00 b4 17   ».Ó...¥.
$3bfe 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$3c06 64 1c 78 1d 8c 1e c9 ff   d.x.å.…ˇ
$3c0e 46 1f 00 20 ba 20 ce 21   F.. ∫ Œ!
$3c16 e2 22 f6 23 0a 25 1e 26   ‚"ˆ#.%.&
$3c1e 11 00 d8 26 92 27 a6 28   ..ÿ&í'¶(
$3c26 ba 29 ce 2a e2 2b f6 2c   ∫)Œ*‚+ˆ,
$3c2e b0 2d ff ff 6a 2e 24 2f   ∞-ˇˇj.$/
$3c36 de 2f f2 30 06 32 1a 33   ﬁ/Ú0.2.3
$3c3e 2e 34 42 35 08 4b 3c 5d   .4B5.K<]
$3c46 3c 81 3c 00 00 ff ff fc   <Å<..ˇˇ¸
$3c4e 35 20 36 62 36 a4 36 e6   5 6b6§6Ê
$3c56 36 28 37 6a 37 ac 37 11   6(7j7¨7.
$3c5e 00 ee 37 b4 38 da 39 00   .Ó7¥8⁄9.
$3c66 3b 26 3c 4c 3d 72 3e 98   ;&<L=r>ò
$3c6e 3f ff ff be 40 84 41 aa   ?ˇˇæ@ÑA™
$3c76 42 d0 43 f6 44 1c 46 42   B–CˆD.FB
$3c7e 47 68 48 11 00 8e 49 54   GhH..éIT
$3c86 4a 7a 4b a0 4c c6 4d ec   JzK†L∆MÏ
$3c8e 4e 12 50 38 51 ff ff 5e   N.P8Qˇˇ^
$3c96 52 24 53 4a 54 70 55 96   R$SJTpUñ
$3c9e 56 bc 57 e2 58 08 5a af   VºW‚X.ZØ
$3ca6 3c c3 3c e3 3c ff 3c 00   <√<„<ˇ<.
$3cae 00 03 00 52 5b 03 00 52   ...R[..R
$3cb6 5b 03 00 dc 5b 03 00 96   [..‹[..ñ
$3cbe 5c ff ff 50 5d 03 00 52   \ˇˇP]..R
$3cc6 5b 03 00 52 5b 03 00 dc   [..R[..‹
$3cce 5b 03 00 96 5c 03 00 50   [..ñ\..P
$3cd6 5d 03 00 2e 5b 03 00 2e   ]...[...
$3cde 5b e3 ff 2e 5b 03 00 0a   [„ˇ.[...
$3ce6 5e 03 00 c4 5e 03 00 2c   ^..ƒ^..,
$3cee 60 03 00 8a 5f 03 00 2c   `..ä_..,
$3cf6 60 03 00 0a 5e ff ff 2c   `...^ˇˇ,
$3cfe 60 03 00 64 61 03 00 2a   `..da..*
$3d06 62 f7 ff f0 62            b˜ˇb
