$0100 f3         di
$01f3 b5         ora l
$01f4 c2 ed 01   jnz $01ed
$01f7 af         xra a
$01f8 d3 10      out $10
$01fa 3e 00      mvi a,$00
$01fc 87         add a
$01fd eb         xchg
$01fe e1         pop h
$01ff e3         xthl
$0200 eb         xchg
$0201 d2 bc 01   jnc $01bc
$0204 cd 1f 02   call $021f
$0207 67         mov h,a
$0208 f1         pop psw
$0209 af         xra a
$020a 95         sub l
$020b c8         rz
$020c e5         push h
$020d 1f         rar
$020e 67         mov h,a
$020f 1a         ldax d
$0210 1f         rar
$0211 6f         mov l,a
$0212 13         inx d
$0213 e3         xthl
$0214 7c         mov a,h
$0215 21 01 00   lxi h,$0001
$0218 d4 28 02   cnc $0228
$021b 23         inx h
$021c c3 e1 01   jmp $01e1
$021f 2c         inr l
$0220 87         add a
$0221 c2 27 02   jnz $0227
$0224 1a         ldax d
$0225 13         inx d
$0226 17         ral
$0227 d8         rc
$0228 29         dad h
$0229 87         add a
$022a d2 20 02   jnc $0220
$022d c3 1f 02   jmp $021f
$0230 31 00 00   lxi sp,$0000
$0233 af         xra a
$0234 32 38 01   sta $0138
$0237 d3 10      out $10
$0239 c9         ret
$023a af         xra a
$023b 77         mov m,a
$023c 23         inx h
$023d 0b         dcx b
$023e b1         ora c
$023f b0         ora b
$0240 c2 3a 02   jnz $023a
$0243 c9         ret
$0244 0e 00      mvi c,$00
$0246 71         mov m,c
$0247 2c         inr l
$0248 bd         cmp l
$0249 c2 46 02   jnz $0246
$024c c9         ret
$024d 7e         mov a,m
$024e 12         stax d
$024f 23         inx h
$0250 13         inx d
$0251 0b         dcx b
$0252 af         xra a
$0253 b1         ora c
$0254 b0         ora b
$0255 c2 4d 02   jnz $024d
$0258 c9         ret
$0259 21 00 00   lxi h,$0000
$025c 39         dad sp
$025d 22 83 02   shld $0283
$0260 60         mov h,b
$0261 69         mov l,c
$0262 32 38 01   sta $0138
$0265 d3 10      out $10
$0267 01 00 00   lxi b,$0000
$026a f9         sphl
$026b 3e ff      mvi a,$ff
$026d c5         push b
$026e c5         push b
$026f c5         push b
$0270 c5         push b
$0271 c5         push b
$0272 c5         push b
$0273 c5         push b
$0274 c5         push b
$0275 c5         push b
$0276 c5         push b
$0277 c5         push b
$0278 c5         push b
$0279 c5         push b
$027a c5         push b
$027b c5         push b
$027c c5         push b
$027d 1b         dcx d
$027e ba         cmp d
$027f c2 6d 02   jnz $026d
$0282 31 00 00   lxi sp,$0000
$0285 af         xra a
$0286 32 38 01   sta $0138
$0289 d3 10      out $10
$028b c9         ret
$028c 22 68 02   shld $0268
$028f cd 59 02   call $0259
$0292 21 00 00   lxi h,$0000
$0295 22 68 02   shld $0268
$0298 c9         ret
$0299 01 00 00   lxi b,$0000
$029c 11 ff 07   lxi d,$07ff
$029f 3e 10      mvi a,$10
$02a1 c5         push b
$02a2 d5         push d
$02a3 cd 59 02   call $0259
$02a6 d1         pop d
$02a7 c1         pop b
$02a8 3e 14      mvi a,$14
$02aa c5         push b
$02ab d5         push d
$02ac cd 59 02   call $0259
$02af d1         pop d
$02b0 c1         pop b
$02b1 3e 18      mvi a,$18
$02b3 c5         push b
$02b4 d5         push d
$02b5 cd 59 02   call $0259
$02b8 d1         pop d
$02b9 c1         pop b
$02ba 3e 1c      mvi a,$1c
$02bc cd 59 02   call $0259
$02bf c9         ret
$02c0 79         mov a,c
$02c1 85         add l
$02c2 4d         mov c,l
$02c3 36 00      mvi m,$00
$02c5 2c         inr l
$02c6 bd         cmp l
$02c7 c2 c3 02   jnz $02c3
$02ca 24         inr h
$02cb 69         mov l,c
$02cc 05         dcr b
$02cd c2 c3 02   jnz $02c3
$02d0 c9         ret
$02d1 2e 08      mvi l,$08
$02d3 01 d8 7b   lxi b,$7bd8
$02d6 cd a7 03   call $03a7
$02d9 21 9f 04   lxi h,$049f
$02dc 36 01      mvi m,$01
$02de c9         ret
$02df 76         hlt
$02e0 3e 88      mvi a,$88
$02e2 d3 00      out $00
$02e4 06 0f      mvi b,$0f
$02e6 78         mov a,b
$02e7 d3 02      out $02
$02e9 7e         mov a,m
$02ea d3 0c      out $0c
$02ec f5         push psw
$02ed f1         pop psw
$02ee f5         push psw
$02ef f1         pop psw
$02f0 2b         dcx h
$02f1 05         dcr b
$02f2 d3 0c      out $0c
$02f4 f2 e6 02   jp $02e6
$02f7 c9         ret
$02f8 21 00 00   lxi h,$0000
$02fb 39         dad sp
$02fc 22 31 02   shld $0231
$02ff eb         xchg
$0300 32 38 01   sta $0138
$0303 d3 10      out $10
$0305 f9         sphl
$0306 c1         pop b
$0307 c3 30 02   jmp $0230
$030a 22 1a 03   shld $031a
$030d 21 00 00   lxi h,$0000
$0310 39         dad sp
$0311 22 2a 03   shld $032a
$0314 32 38 01   sta $0138
$0317 d3 10      out $10
$0319 21 00 00   lxi h,$0000
$031c f9         sphl
$031d eb         xchg
$031e 2b         dcx h
$031f 56         mov d,m
$0320 2b         dcx h
$0321 5e         mov e,m
$0322 d5         push d
$0323 0b         dcx b
$0324 78         mov a,b
$0325 b1         ora c
$0326 c2 1e 03   jnz $031e
$0329 31 00 00   lxi sp,$0000
$032c af         xra a
$032d 32 38 01   sta $0138
$0330 d3 10      out $10
$0332 c9         ret
$0333 22 43 03   shld $0343
$0336 21 00 00   lxi h,$0000
$0339 39         dad sp
$033a 22 9e 03   shld $039e
$033d 32 38 01   sta $0138
$0340 d3 10      out $10
$0342 21 00 00   lxi h,$0000
$0345 f9         sphl
$0346 eb         xchg
$0347 2b         dcx h
$0348 56         mov d,m
$0349 2b         dcx h
$034a 5e         mov e,m
$034b d5         push d
$034c 2b         dcx h
$034d 56         mov d,m
$034e 2b         dcx h
$034f 5e         mov e,m
$0350 d5         push d
$0351 2b         dcx h
$0352 56         mov d,m
$0353 2b         dcx h
$0354 5e         mov e,m
$0355 d5         push d
$0356 2b         dcx h
$0357 56         mov d,m
$0358 2b         dcx h
$0359 5e         mov e,m
$035a d5         push d
$035b 2b         dcx h
$035c 56         mov d,m
$035d 2b         dcx h
$035e 5e         mov e,m
$035f d5         push d
$0360 2b         dcx h
$0361 56         mov d,m
$0362 2b         dcx h
$0363 5e         mov e,m
$0364 d5         push d
$0365 2b         dcx h
$0366 56         mov d,m
$0367 2b         dcx h
$0368 5e         mov e,m
$0369 d5         push d
$036a 2b         dcx h
$036b 56         mov d,m
$036c 2b         dcx h
$036d 5e         mov e,m
$036e d5         push d
$036f 2b         dcx h
$0370 56         mov d,m
$0371 2b         dcx h
$0372 5e         mov e,m
$0373 d5         push d
$0374 2b         dcx h
$0375 56         mov d,m
$0376 2b         dcx h
$0377 5e         mov e,m
$0378 d5         push d
$0379 2b         dcx h
$037a 56         mov d,m
$037b 2b         dcx h
$037c 5e         mov e,m
$037d d5         push d
$037e 2b         dcx h
$037f 56         mov d,m
$0380 2b         dcx h
$0381 5e         mov e,m
$0382 d5         push d
$0383 2b         dcx h
$0384 56         mov d,m
$0385 2b         dcx h
$0386 5e         mov e,m
$0387 d5         push d
$0388 2b         dcx h
$0389 56         mov d,m
$038a 2b         dcx h
$038b 5e         mov e,m
$038c d5         push d
$038d 2b         dcx h
$038e 56         mov d,m
$038f 2b         dcx h
$0390 5e         mov e,m
$0391 d5         push d
$0392 2b         dcx h
$0393 56         mov d,m
$0394 2b         dcx h
$0395 5e         mov e,m
$0396 d5         push d
$0397 0b         dcx b
$0398 78         mov a,b
$0399 b1         ora c
$039a c2 47 03   jnz $0347
$039d 31 00 00   lxi sp,$0000
$03a0 af         xra a
$03a1 32 38 01   sta $0138
$03a4 d3 10      out $10
$03a6 c9         ret
$03a7 af         xra a
$03a8 bd         cmp l
$03a9 c8         rz
$03aa e5         push h
$03ab 21 02 00   lxi h,$0002
$03ae 39         dad sp
$03af 22 31 02   shld $0231
$03b2 eb         xchg
$03b3 d1         pop d
$03b4 7a         mov a,d
$03b5 32 38 01   sta $0138
$03b8 d3 10      out $10
$03ba f9         sphl
$03bb 69         mov l,c
$03bc 60         mov h,b
$03bd c1         pop b
$03be 71         mov m,c
$03bf 23         inx h
$03c0 70         mov m,b
$03c1 23         inx h
$03c2 1d         dcr e
$03c3 c2 bd 03   jnz $03bd
$03c6 c3 30 02   jmp $0230

$03c9 00 00                     ..

$03cb c3 d0 03   jmp $03d0

$03ce 1f 04                     ..

$03d0 3e 8a      mvi a,$8a
$03d2 d3 00      out $00
$03d4 3e fe      mvi a,$fe
$03d6 d3 03      out $03
$03d8 db 02      in $02
$03da 4f         mov c,a
$03db 3e 7f      mvi a,$7f
$03dd d3 03      out $03
$03df db 02      in $02
$03e1 47         mov b,a
$03e2 1e 01      mvi e,$01
$03e4 3e bf      mvi a,$bf
$03e6 b1         ora c
$03e7 83         add e
$03e8 1f         rar
$03e9 57         mov d,a
$03ea 3e ef      mvi a,$ef
$03ec b1         ora c
$03ed 83         add e
$03ee 7a         mov a,d
$03ef 1f         rar
$03f0 57         mov d,a
$03f1 3e df      mvi a,$df
$03f3 b1         ora c
$03f4 83         add e
$03f5 7a         mov a,d
$03f6 1f         rar
$03f7 57         mov d,a
$03f8 3e 7f      mvi a,$7f
$03fa b1         ora c
$03fb 83         add e
$03fc 7a         mov a,d
$03fd 1f         rar
$03fe 57         mov d,a
$03ff 3e fe      mvi a,$fe
$0401 b1         ora c
$0402 83         add e
$0403 7a         mov a,d
$0404 1f         rar
$0405 57         mov d,a
$0406 3e 7f      mvi a,$7f
$0408 b0         ora b
$0409 83         add e
$040a 7a         mov a,d
$040b 1f         rar
$040c 57         mov d,a
$040d 3e fd      mvi a,$fd
$040f b1         ora c
$0410 83         add e
$0411 7a         mov a,d
$0412 1f         rar
$0413 57         mov d,a
$0414 3e 7f      mvi a,$7f
$0416 b0         ora b
$0417 83         add e
$0418 7a         mov a,d
$0419 1f         rar
$041a 2f         cma
$041b 32 c9 03   sta $03c9
$041e c9         ret
$041f db 06      in $06
$0421 f6 fe      ori $fe
$0423 5f         mov e,a
$0424 3e 8a      mvi a,$8a
$0426 d3 00      out $00
$0428 3e fe      mvi a,$fe
$042a d3 03      out $03
$042c db 02      in $02
$042e 4f         mov c,a
$042f 3e 7f      mvi a,$7f
$0431 d3 03      out $03
$0433 db 02      in $02
$0435 47         mov b,a
$0436 3e 01      mvi a,$01
$0438 a1         ana c
$0439 c2 40 04   jnz $0440
$043c 3e 10      mvi a,$10
$043e a3         ana e
$043f 5f         mov e,a
$0440 3e 80      mvi a,$80
$0442 a0         ana b
$0443 c2 4a 04   jnz $044a
$0446 3e 20      mvi a,$20
$0448 a3         ana e
$0449 5f         mov e,a
$044a 7b         mov a,e
$044b 2f         cma
$044c 32 c9 03   sta $03c9
$044f c9         ret
$0450 2a cc 03   lhld $03cc
$0453 7d         mov a,l
$0454 fe d0      cpi $d0
$0456 c2 62 04   jnz $0462
$0459 7c         mov a,h
$045a fe 03      cpi $03
$045c c2 62 04   jnz $0462
$045f 3e 00      mvi a,$00
$0461 c9         ret
$0462 3e 01      mvi a,$01
$0464 c9         ret
$0465 2a cc 03   lhld $03cc
$0468 eb         xchg
$0469 2a ce 03   lhld $03ce
$046c 22 cc 03   shld $03cc
$046f eb         xchg
$0470 22 ce 03   shld $03ce
$0473 c0         rnz
$0474 e3         xthl
$0475 22 f4 04   shld $04f4
$0478 e1         pop h
$0479 22 ed 04   shld $04ed
$047c f5         push psw
$047d e1         pop h
$047e 22 7e 7f   shld $7f7e
$0481 21 00 00   lxi h,$0000
$0484 39         dad sp
$0485 22 f0 04   shld $04f0
$0488 c5         push b
$0489 af         xra a
$048a d3 10      out $10
$048c 31 7e 7f   lxi sp,$7f7e
$048f c5         push b
$0490 d5         push d
$0491 3e fa      mvi a,$fa
$0493 d3 10      out $10
$0495 cd 12 83   call $8312
$0498 af         xra a
$0499 d3 10      out $10
$049b cd cb 03   call $03cb
$049e 3e 00      mvi a,$00
$04a0 b7         ora a
$04a1 ca ae 04   jz $04ae
$04a4 21 e7 7b   lxi h,$7be7
$04a7 cd e0 02   call $02e0
$04aa af         xra a
$04ab 32 9f 04   sta $049f
$04ae 3e 88      mvi a,$88
$04b0 d3 00      out $00
$04b2 3a 35 01   lda $0135
$04b5 d3 02      out $02
$04b7 3a 36 01   lda $0136
$04ba d3 03      out $03
$04bc 3e 55      mvi a,$55
$04be 0f         rrc
$04bf 32 bd 04   sta $04bd
$04c2 d2 c9 04   jnc $04c9
$04c5 21 37 01   lxi h,$0137
$04c8 34         inr m
$04c9 21 f6 04   lxi h,$04f6
$04cc 35         dcr m
$04cd c2 e2 04   jnz $04e2
$04d0 21 00 00   lxi h,$0000
$04d3 7d         mov a,l
$04d4 21 00 00   lxi h,$0000
$04d7 22 d1 04   shld $04d1
$04da cd 2f 3f   call $3f2f
$04dd 21 f6 04   lxi h,$04f6
$04e0 36 32      mvi m,$32
$04e2 d1         pop d
$04e3 c1         pop b
$04e4 f1         pop psw
$04e5 6f         mov l,a
$04e6 3a 38 01   lda $0138
$04e9 d3 10      out $10
$04eb 7d         mov a,l
$04ec 21 00 00   lxi h,$0000
$04ef 31 00 00   lxi sp,$0000
$04f2 fb         ei
$04f3 c3 00 00   jmp $0000

$04f6 32                        2

$04f7 11 e6 b0   lxi d,$b0e6
$04fa 01 00 80   lxi b,$8000
$04fd 3e e3      mvi a,$e3
$04ff cd af 01   call $01af
$0502 11 22 9a   lxi d,$9a22
$0505 01 00 80   lxi b,$8000
$0508 3e e2      mvi a,$e2
$050a cd af 01   call $01af
$050d 11 cc 83   lxi d,$83cc
$0510 01 00 80   lxi b,$8000
$0513 3e e1      mvi a,$e1
$0515 cd af 01   call $01af
$0518 11 62 93   lxi d,$9362
$051b 21 62 13   lxi h,$1362
$051e 01 b1 09   lxi b,$09b1
$0521 3e fd      mvi a,$fd
$0523 cd 0a 03   call $030a
$0526 11 8c 8c   lxi d,$8c8c
$0529 01 00 80   lxi b,$8000
$052c 3e e1      mvi a,$e1
$052e cd af 01   call $01af
$0531 11 ea 99   lxi d,$99ea
$0534 21 4c 2d   lxi h,$2d4c
$0537 01 f5 0c   lxi b,$0cf5
$053a 3e fd      mvi a,$fd
$053c cd 0a 03   call $030a
$053f 11 3d 49   lxi d,$493d
$0542 01 00 a0   lxi b,$a000
$0545 3e e3      mvi a,$e3
$0547 cd af 01   call $01af
$054a 3e e3      mvi a,$e3
$054c 32 38 01   sta $0138
$054f d3 10      out $10
$0551 11 fd 42   lxi d,$42fd
$0554 21 00 a0   lxi h,$a000
$0557 cd af 83   call $83af
$055a af         xra a
$055b 32 38 01   sta $0138
$055e d3 10      out $10
$0560 11 82 d8   lxi d,$d882
$0563 21 82 38   lxi h,$3882
$0566 01 41 1c   lxi b,$1c41
$0569 3e f3      mvi a,$f3
$056b cd 0a 03   call $030a
$056e 11 72 4b   lxi d,$4b72
$0571 01 00 a0   lxi b,$a000
$0574 3e e3      mvi a,$e3
$0576 cd af 01   call $01af
$0579 3e e3      mvi a,$e3
$057b 32 38 01   sta $0138
$057e d3 10      out $10
$0580 11 ba 43   lxi d,$43ba
$0583 21 7e 67   lxi h,$677e
$0586 cd af 83   call $83af
$0589 af         xra a
$058a 32 38 01   sta $0138
$058d d3 10      out $10
$058f 3e e3      mvi a,$e3
$0591 32 38 01   sta $0138
$0594 d3 10      out $10
$0596 11 27 44   lxi d,$4427
$0599 21 7e 67   lxi h,$677e
$059c cd af 83   call $83af
$059f af         xra a
$05a0 32 38 01   sta $0138
$05a3 d3 10      out $10
$05a5 3e e3      mvi a,$e3
$05a7 32 38 01   sta $0138
$05aa d3 10      out $10
$05ac 11 54 44   lxi d,$4454
$05af 21 7e 67   lxi h,$677e
$05b2 cd af 83   call $83af
$05b5 af         xra a
$05b6 32 38 01   sta $0138
$05b9 d3 10      out $10
$05bb 11 16 d8   lxi d,$d816
$05be 21 98 70   lxi h,$7098
$05c1 01 0b 1c   lxi b,$1c0b
$05c4 3e f3      mvi a,$f3
$05c6 cd 0a 03   call $030a
$05c9 11 cc 51   lxi d,$51cc
$05cc 01 00 a0   lxi b,$a000
$05cf 3e e3      mvi a,$e3
$05d1 cd af 01   call $01af
$05d4 3e e3      mvi a,$e3
$05d6 32 38 01   sta $0138
$05d9 d3 10      out $10
$05db 11 b9 44   lxi d,$44b9
$05de 21 00 20   lxi h,$2000
$05e1 cd af 83   call $83af
$05e4 af         xra a
$05e5 32 38 01   sta $0138
$05e8 d3 10      out $10
$05ea 11 b6 c3   lxi d,$c3b6
$05ed 21 b6 a3   lxi h,$a3b6
$05f0 01 db 11   lxi b,$11db
$05f3 3e f3      mvi a,$f3
$05f5 cd 0a 03   call $030a
$05f8 11 58 5d   lxi d,$5d58
$05fb 01 b6 a3   lxi b,$a3b6
$05fe 3e e0      mvi a,$e0
$0600 cd af 01   call $01af
$0603 11 ae 70   lxi d,$70ae
$0606 01 00 a0   lxi b,$a000
$0609 3e e3      mvi a,$e3
$060b cd af 01   call $01af
$060e 3e e3      mvi a,$e3
$0610 32 38 01   sta $0138
$0613 d3 10      out $10
$0615 11 9e 45   lxi d,$459e
$0618 21 00 a0   lxi h,$a000
$061b cd af 83   call $83af
$061e af         xra a
$061f 32 38 01   sta $0138
$0622 d3 10      out $10
$0624 11 0e e0   lxi d,$e00e
$0627 21 0e 40   lxi h,$400e
$062a 01 07 20   lxi b,$2007
$062d 3e f7      mvi a,$f7
$062f cd 0a 03   call $030a
$0632 11 77 76   lxi d,$7677
$0635 01 00 a0   lxi b,$a000
$0638 3e e3      mvi a,$e3
$063a cd af 01   call $01af
$063d 3e e3      mvi a,$e3
$063f 32 38 01   sta $0138
$0642 d3 10      out $10
$0644 11 5f 46   lxi d,$465f
$0647 21 f2 5f   lxi h,$5ff2
$064a cd af 83   call $83af
$064d af         xra a
$064e 32 38 01   sta $0138
$0651 d3 10      out $10
$0653 11 80 c5   lxi d,$c580
$0656 21 8e 65   lxi h,$658e
$0659 01 c0 12   lxi b,$12c0
$065c 3e f7      mvi a,$f7
$065e cd 0a 03   call $030a
$0661 11 6e 7a   lxi d,$7a6e
$0664 01 00 a0   lxi b,$a000
$0667 3e e3      mvi a,$e3
$0669 cd af 01   call $01af
$066c 3e e3      mvi a,$e3
$066e 32 38 01   sta $0138
$0671 d3 10      out $10
$0673 11 32 47   lxi d,$4732
$0676 21 00 20   lxi h,$2000
$0679 cd af 83   call $83af
$067c af         xra a
$067d 32 38 01   sta $0138
$0680 d3 10      out $10
$0682 11 6a b4   lxi d,$b46a
$0685 21 6a 94   lxi h,$946a
$0688 01 35 0a   lxi b,$0a35
$068b 3e f7      mvi a,$f7
$068d cd 0a 03   call $030a
$0690 11 11 7c   lxi d,$7c11
$0693 01 00 a0   lxi b,$a000
$0696 3e e3      mvi a,$e3
$0698 cd af 01   call $01af
$069b 3e e3      mvi a,$e3
$069d 32 38 01   sta $0138
$06a0 d3 10      out $10
$06a2 11 95 47   lxi d,$4795
$06a5 21 00 a0   lxi h,$a000
$06a8 cd af 83   call $83af
$06ab af         xra a
$06ac 32 38 01   sta $0138
$06af d3 10      out $10
$06b1 11 82 d8   lxi d,$d882
$06b4 21 82 38   lxi h,$3882
$06b7 01 41 1c   lxi b,$1c41
$06ba 3e fb      mvi a,$fb
$06bc cd 0a 03   call $030a
$06bf 11 4e 7e   lxi d,$7e4e
$06c2 01 00 a0   lxi b,$a000
$06c5 3e e3      mvi a,$e3
$06c7 cd af 01   call $01af
$06ca 3e e3      mvi a,$e3
$06cc 32 38 01   sta $0138
$06cf d3 10      out $10
$06d1 11 52 48   lxi d,$4852
$06d4 21 7e 67   lxi h,$677e
$06d7 cd af 83   call $83af
$06da af         xra a
$06db 32 38 01   sta $0138
$06de d3 10      out $10
$06e0 11 18 c4   lxi d,$c418
$06e3 21 9a 5c   lxi h,$5c9a
$06e6 01 0c 12   lxi b,$120c
$06e9 3e fb      mvi a,$fb
$06eb cd 0a 03   call $030a
$06ee c9         ret
$06ef af         xra a
$06f0 11 ff 02   lxi d,$02ff
$06f3 cd 07 07   call $0707
$06f6 3e 1c      mvi a,$1c
$06f8 11 ff 01   lxi d,$01ff
$06fb cd 07 07   call $0707
$06fe 3e 14      mvi a,$14
$0700 11 ff 01   lxi d,$01ff
$0703 cd 07 07   call $0707
$0706 c9         ret
$0707 01 00 e0   lxi b,$e000
$070a f5         push psw
$070b cd 59 02   call $0259
$070e f1         pop psw
$070f 21 ff ff   lxi h,$ffff
$0712 01 00 00   lxi b,$0000
$0715 11 ff 00   lxi d,$00ff
$0718 c3 8c 02   jmp $028c
$071b af         xra a
$071c 32 37 01   sta $0137
$071f c9         ret
$0720 3a c9 03   lda $03c9
$0723 e6 a0      ani $a0
$0725 c8         rz
$0726 3e 01      mvi a,$01
$0728 32 c3 7b   sta $7bc3
$072b c9         ret
$072c af         xra a
$072d 01 00 00   lxi b,$0000
$0730 11 ff 03   lxi d,$03ff
$0733 cd 59 02   call $0259
$0736 3e 1c      mvi a,$1c
$0738 01 00 00   lxi b,$0000
$073b 11 ff 02   lxi d,$02ff
$073e cd 59 02   call $0259
$0741 3e 01      mvi a,$01
$0743 32 35 01   sta $0135
$0746 21 85 7b   lxi h,$7b85
$0749 3e c3      mvi a,$c3
$074b cd 44 02   call $0244
$074e cd 17 3e   call $3e17
$0751 21 14 78   lxi h,$7814
$0754 3e 01      mvi a,$01
$0756 cd 44 02   call $0244
$0759 cd cd 38   call $38cd
$075c 0e 00      mvi c,$00
$075e cd 0e 3e   call $3e0e
$0761 3e 00      mvi a,$00
$0763 32 c9 03   sta $03c9
$0766 c9         ret
$0767 11 d3 a6   lxi d,$a6d3
$076a 26 10      mvi h,$10
$076c cd d1 02   call $02d1
$076f 21 c3 a6   lxi h,$a6c3
$0772 22 d9 0e   shld $0ed9
$0775 3e 10      mvi a,$10
$0777 21 54 10   lxi h,$1054
$077a 11 df c5   lxi d,$c5df
$077d cd 86 0e   call $0e86
$0780 21 c3 a6   lxi h,$a6c3
$0783 22 d9 0e   shld $0ed9
$0786 3e 10      mvi a,$10
$0788 21 65 10   lxi h,$1065
$078b 11 17 c5   lxi d,$c517
$078e cd 86 0e   call $0e86
$0791 c9         ret
$0792 22 a1 07   shld $07a1
$0795 21 39 01   lxi h,$0139
$0798 34         inr m
$0799 21 37 01   lxi h,$0137
$079c 7e         mov a,m
$079d b7         ora a
$079e c8         rz
$079f 35         dcr m
$07a0 cd 00 00   call $0000
$07a3 cd 72 3e   call $3e72
$07a6 cd 23 39   call $3923
$07a9 3a c9 03   lda $03c9
$07ac 32 ca 03   sta $03ca
$07af c3 99 07   jmp $0799
$07b2 2a d1 04   lhld $04d1
$07b5 23         inx h
$07b6 22 d1 04   shld $04d1
$07b9 cd b5 3e   call $3eb5
$07bc cd 29 39   call $3929
$07bf cd 2f 39   call $392f
$07c2 cd 35 39   call $3935
$07c5 c9         ret
$07c6 01 19 58   lxi b,$5819
$07c9 21 b5 8c   lxi h,$8cb5
$07cc 3e 53      mvi a,$53
$07ce 32 38 01   sta $0138
$07d1 d3 10      out $10
$07d3 cd 9b 8a   call $8a9b
$07d6 af         xra a
$07d7 32 38 01   sta $0138
$07da d3 10      out $10
$07dc 0e 1d      mvi c,$1d
$07de 06 a2      mvi b,$a2
$07e0 c3 2d 3e   jmp $3e2d

$07e3 00                        .

$07e4 32 ee 07   sta $07ee
$07e7 cd 7c 09   call $097c
$07ea 3a c3 7b   lda $7bc3
$07ed fe 00      cpi $00
$07ef c0         rnz
$07f0 21 72 08   lxi h,$0872
$07f3 cd 92 07   call $0792
$07f6 cd b2 07   call $07b2
$07f9 c3 ea 07   jmp $07ea
$07fc cd 67 07   call $0767
$07ff 21 c3 a6   lxi h,$a6c3
$0802 22 d9 0e   shld $0ed9
$0805 3e 10      mvi a,$10
$0807 21 75 10   lxi h,$1075
$080a 11 33 c7   lxi d,$c733
$080d cd 86 0e   call $0e86
$0810 21 c3 a6   lxi h,$a6c3
