$0100 f3         di
$2a32 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$2a3a 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$2a42 ec 66 16 67 64 67 04 4d   Ïf.gdg.M
$2a4a 2a 00 00 09 00 b2 67 30   *....≤g0
$2a52 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$2a5a 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$2a62 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$2a6a 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$2a72 6a e8 6a 7b 2a 8b 2a a3   jËj{*ã*£
$2a7a 2a 03 00 84 8e 03 00 c2   *..Ñé..¬
$2a82 8e 03 00 00 8f f3 ff 3e   é...èÛˇ>
$2a8a 8f 03 00 7c 8f 03 00 ba   è..|è..∫
$2a92 8f 03 00 f8 8f 03 00 36   è..¯è..6
$2a9a 90 03 00 f8 8f eb ff ba   ê..¯èÎˇ∫
$2aa2 8f 03 00 74 90 fb ff b2   è..tê˚ˇ≤
$2aaa 90 04 b4 2a e6 2a 68 2b   ê.¥*Ê*h+
$2ab2 00 00 09 00 8e a3 18 a4   ....é£.§
$2aba a2 a4 6e a5 09 00 8e a3   ¢§n•..é£
$2ac2 18 a4 a2 a4 6e a5 09 00   .§¢§n•..
$2aca f8 a5 8e a6 24 a7 02 a8   ¯•é¶$ß.®
$2ad2 09 00 98 a8 46 a9 48 aa   ..ò®F©H™
$2ada 4a ab ff ff 4c ac 12 ad   J´ˇˇL¨.≠
$2ae2 38 ae 5e af 09 00 84 b0   8Æ^Ø..Ñ∞
$2aea 1a b1 f8 b1 d6 b2 09 00   .±¯±÷≤..
$2af2 84 b0 1a b1 f8 b1 d6 b2   Ñ∞.±¯±÷≤
$2afa 09 00 84 b0 1a b1 f8 b1   ..Ñ∞.±¯±
$2b02 d6 b2 09 00 84 b0 1a b1   ÷≤..Ñ∞.±
$2b0a f8 b1 d6 b2 09 00 b4 b3   ¯±÷≤..¥≥
$2b12 1a b4 b0 b4 46 b5 09 00   .¥∞¥Fµ..
$2b1a b4 b3 1a b4 b0 b4 46 b5   ¥≥.¥∞¥Fµ
$2b22 09 00 b4 b3 1a b4 b0 b4   ..¥≥.¥∞¥
$2b2a 46 b5 09 00 b4 b3 1a b4   Fµ..¥≥.¥
$2b32 b0 b4 46 b5 09 00 b4 b3   ∞¥Fµ..¥≥
$2b3a 1a b4 b0 b4 46 b5 09 00   .¥∞¥Fµ..
$2b42 b4 b3 1a b4 b0 b4 46 b5   ¥≥.¥∞¥Fµ
$2b4a 09 00 b4 b3 1a b4 b0 b4   ..¥≥.¥∞¥
$2b52 46 b5 09 00 b4 b3 1a b4   Fµ..¥≥.¥
$2b5a b0 b4 46 b5 ff ff b4 b3   ∞¥Fµˇˇ¥≥
$2b62 1a b4 b0 b4 46 b5 09 00   .¥∞¥Fµ..
$2b6a 8e a3 18 a4 a2 a4 6e a5   é£.§¢§n•
$2b72 09 00 f8 a5 8e a6 24 a7   ..¯•é¶$ß
$2b7a 02 a8 09 00 98 a8 46 a9   .®..ò®F©
$2b82 48 aa 4a ab e1 ff 4c ac   H™J´·ˇL¨
$2b8a 12 ad 38 ae 5e af 04 9d   .≠8Æ^Ø.ù
$2b92 2b b1 2b d9 2b 01 2c 29   +±+Ÿ+.,)
$2b9a 2c 00 00 09 00 02 00 bc   ,......º
$2ba2 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$2baa 03 58 04 12 05 26 06 09   .X...&..
$2bb2 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$2bba 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$2bc2 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$2bca 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$2bd2 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$2bda 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$2be2 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$2bea 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$2bf2 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$2bfa 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$2c02 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$2c0a 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$2c12 27 b2 28 09 00 6c 29 26   '≤(..l)&
$2c1a 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$2c22 2d 10 2e 12 2f 14 30 09   -.../.0.
$2c2a 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$2c32 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$2c3a 36 52 37 09 00 66 38 20   6R7..f8 
$2c42 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$2c4a 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$2c52 5c 2c ac 2c d4 2c fc 2c   \,¨,‘,¸,
$2c5a 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$2c62 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2c6a 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2c72 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2c7a 09 00 62 57 04 58 a6 58   ..bW.X¶X
$2c82 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2c8a 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2c92 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2c9a e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2ca2 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$2caa ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$2cb2 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2cba 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2cc2 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2cca e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$2cd2 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2cda 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2ce2 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2cea e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2cf2 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$2cfa ee 64 09 00 10 40 be 40   Ód...@æ@
$2d02 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$2d0a 72 44 74 45 76 46 09 00   rDtEvF..
$2d12 78 47 26 48 28 49 2a 4a   xG&H(I*J
$2d1a e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$2d22 de 4d 08 2d 2d 3f 2d 63   ﬁM.--?-c
$2d2a 2d 00 00 ff ff 02 80 26   -..ˇˇ.Ä&
$2d32 80 68 80 aa 80 ec 80 2e   ÄhÄ™ÄÏÄ.
$2d3a 81 70 81 b2 81 11 00 f4   ÅpÅ≤Å..Ù
$2d42 81 96 82 38 83 28 84 18   ÅñÇ8É(Ñ.
$2d4a 85 08 86 f8 86 9a 87 ff   Ö.Ü¯Üöáˇ
$2d52 ff 3c 88 f6 88 b0 89 6a   ˇ<àˆà∞âj
$2d5a 8a 7e 8b 92 8c a6 8d 60   ä~ãíå¶ç`
$2d62 8e 11 00 1a 8f bc 8f 5e   é...èºè^
$2d6a 90 00 91 a2 91 92 92 82   ê.ë¢ëííÇ
$2d72 93 72 94 ff ff 62 95 1c   ìrîˇˇbï.
$2d7a 96 d6 96 90 97 4a 98 5e   ñ÷ñêóJò^
$2d82 99 72 9a 86 9b 08 90 2d   ôröÜõ.ê-
$2d8a d8 2d 20 2e 00 00 11 00   ÿ- .....
$2d92 02 00 bc 00 76 01 8a 02   ..º.v.ä.
$2d9a 9e 03 b2 04 c6 05 da 06   û.≤.∆.⁄.
$2da2 11 00 02 00 bc 00 76 01   ....º.v.
$2daa 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$2db2 da 06 11 00 02 00 bc 00   ⁄.....º.
$2dba 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$2dc2 c6 05 da 06 c9 ff b4 17   ∆.⁄.…ˇ¥.
$2dca 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$2dd2 64 1c 78 1d 8c 1e 11 00   d.x.å...
$2dda 94 07 5a 08 20 09 46 0a   î.Z. .F.
$2de2 6c 0b 92 0c b8 0d de 0e   l.í.∏.ﬁ.
$2dea 11 00 a4 0f 6a 10 30 11   ..§.j.0.
$2df2 56 12 7c 13 a2 14 c8 15   V.|.¢.».
$2dfa ee 16 11 00 b4 17 6e 18   Ó...¥.n.
$2e02 28 19 3c 1a 50 1b 64 1c   (.<.P.d.
$2e0a 78 1d 8c 1e c9 ff 46 1f   x.å.…ˇF.
$2e12 00 20 ba 20 ce 21 e2 22   . ∫ Œ!‚"
$2e1a f6 23 0a 25 1e 26 11 00   ˆ#.%.&..
$2e22 d8 26 92 27 a6 28 ba 29   ÿ&í'¶(∫)
$2e2a ce 2a e2 2b f6 2c b0 2d   Œ*‚+ˆ,∞-
$2e32 ff ff 6a 2e 24 2f de 2f   ˇˇj.$/ﬁ/
$2e3a f2 30 06 32 1a 33 2e 34   Ú0.2.3.4
$2e42 42 35 04 4f 2e 9f 2e c7   B5.O.ü.«
$2e4a 2e ef 2e 00 00 09 00 fc   .Ô.....¸
$2e52 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2e5a 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2e62 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2e6a 3e 44 3f 09 00 58 40 12   >D?..X@.
$2e72 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2e7a 43 a2 44 50 45 52 46 09   C¢DPERF.
$2e82 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2e8a 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2e92 4b 94 4c b9 ff 4e 4d 08   KîLπˇNM.
$2e9a 4e c2 4e d6 4f 09 00 fc   N¬N÷O..¸
$2ea2 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2eaa 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2eb2 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2eba 3e 44 3f e1 ff 58 40 12   >D?·ˇX@.
$2ec2 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2eca 43 a2 44 50 45 52 46 09   C¢DPERF.
$2ed2 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2eda 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2ee2 4b 94 4c e1 ff 4e 4d 08   KîL·ˇNM.
$2eea 4e c2 4e d6 4f ff ff 90   N¬N÷Oˇˇê
$2ef2 50 56 51 7c 52 a2 53 01   PVQ|R¢S.
$2efa 2f 15 2f 35 2f 00 00 03   /./5/...
$2f02 00 ec 54 03 00 ec 54 03   .ÏT..ÏT.
$2f0a 00 76 55 03 00 30 56 ff   .vU..0Vˇ
$2f12 ff ea 56 03 00 ec 54 03   ˇÍV..ÏT.
$2f1a 00 ec 54 03 00 76 55 03   .ÏT..vU.
$2f22 00 30 56 03 00 ea 56 03   .0V..ÍV.
$2f2a 00 c8 54 03 00 c8 54 e3   .»T..»T„
$2f32 ff c8 54 03 00 a4 57 03   ˇ»T..§W.
$2f3a 00 5e 58 03 00 c6 59 03   .^X..∆Y.
$2f42 00 24 59 03 00 c6 59 03   .$Y..∆Y.
$2f4a 00 a4 57 ff ff c6 59      .§Wˇˇ∆Y
