$0100 f3         di
$0309 d5         push d
$030a 2b         dcx h
$030b 56         mov d,m
$030c 2b         dcx h
$030d 5e         mov e,m
$030e d5         push d
$030f 2b         dcx h
$0310 56         mov d,m
$0311 2b         dcx h
$0312 5e         mov e,m
$0313 d5         push d
$0314 2b         dcx h
$0315 56         mov d,m
$0316 2b         dcx h
$0317 5e         mov e,m
$0318 d5         push d
$0319 2b         dcx h
$031a 56         mov d,m
$031b 2b         dcx h
$031c 5e         mov e,m
$031d d5         push d
$031e 2b         dcx h
$031f 56         mov d,m
$0320 2b         dcx h
$0321 5e         mov e,m
$0322 d5         push d
$0323 2b         dcx h
$0324 56         mov d,m
$0325 2b         dcx h
$0326 5e         mov e,m
$0327 d5         push d
$0328 2b         dcx h
$0329 56         mov d,m
$032a 2b         dcx h
$032b 5e         mov e,m
$032c d5         push d
$032d 0b         dcx b
$032e 78         mov a,b
$032f b1         ora c
$0330 c2 dd 02   jnz $02dd
$0333 31 00 00   lxi sp,$0000
$0336 af         xra a
$0337 32 2f 01   sta $012f
$033a d3 10      out $10
$033c c9         ret
$033d e5         push h
$033e 21 02 00   lxi h,$0002
$0341 39         dad sp
$0342 22 cf 01   shld $01cf
$0345 eb         xchg
$0346 d1         pop d
$0347 7a         mov a,d
$0348 32 2f 01   sta $012f
$034b d3 10      out $10
$034d f9         sphl
$034e 69         mov l,c
$034f 60         mov h,b
$0350 c1         pop b
$0351 71         mov m,c
$0352 23         inx h
$0353 70         mov m,b
$0354 23         inx h
$0355 1d         dcr e
$0356 c2 50 03   jnz $0350
$0359 c3 ce 01   jmp $01ce
$035c e3         xthl
$035d 22 d9 03   shld $03d9
$0360 e1         pop h
$0361 22 d2 03   shld $03d2
$0364 f5         push psw
$0365 e1         pop h
$0366 22 7e 7f   shld $7f7e
$0369 21 00 00   lxi h,$0000
$036c 39         dad sp
$036d 22 d5 03   shld $03d5
$0370 c5         push b
$0371 af         xra a
$0372 d3 10      out $10
$0374 31 7e 7f   lxi sp,$7f7e
$0377 c5         push b
$0378 d5         push d
$0379 3e f5      mvi a,$f5
$037b d3 10      out $10
$037d cd 1f b1   call $b11f
$0380 af         xra a
$0381 d3 10      out $10
$0383 3e 8a      mvi a,$8a
$0385 d3 00      out $00
$0387 3e fe      mvi a,$fe
$0389 d3 03      out $03
$038b db 02      in $02
$038d 32 28 01   sta $0128
$0390 3e 7f      mvi a,$7f
$0392 d3 03      out $03
$0394 db 02      in $02
$0396 32 29 01   sta $0129
$0399 3e 88      mvi a,$88
$039b d3 00      out $00
$039d 3a 2d 01   lda $012d
$03a0 d3 03      out $03
$03a2 3e 55      mvi a,$55
$03a4 0f         rrc
$03a5 32 a3 03   sta $03a3
$03a8 d2 af 03   jnc $03af
$03ab 21 2e 01   lxi h,$012e
$03ae 34         inr m
$03af 21 33 01   lxi h,$0133
$03b2 35         dcr m
$03b3 c2 c7 03   jnz $03c7
$03b6 21 31 01   lxi h,$0131
$03b9 7e         mov a,m
$03ba 36 00      mvi m,$00
$03bc 32 30 01   sta $0130
$03bf cd cd 21   call $21cd
$03c2 21 33 01   lxi h,$0133
$03c5 36 32      mvi m,$32
$03c7 d1         pop d
$03c8 c1         pop b
$03c9 f1         pop psw
$03ca 6f         mov l,a
$03cb 3a 2f 01   lda $012f
$03ce d3 10      out $10
$03d0 7d         mov a,l
$03d1 21 00 00   lxi h,$0000
$03d4 31 00 00   lxi sp,$0000
$03d7 fb         ei
$03d8 c3 00 00   jmp $0000
$03db 11 cd 51   lxi d,$51cd
$03de 01 00 80   lxi b,$8000
$03e1 3e e2      mvi a,$e2
$03e3 cd 4d 01   call $014d
$03e6 11 ed 3b   lxi d,$3bed
$03e9 01 00 80   lxi b,$8000
$03ec 3e e1      mvi a,$e1
$03ee cd 4d 01   call $014d
$03f1 11 a7 38   lxi d,$38a7
$03f4 01 00 a0   lxi b,$a000
$03f7 3e e2      mvi a,$e2
$03f9 cd 4d 01   call $014d
$03fc 3e e2      mvi a,$e2
$03fe 32 2f 01   sta $012f
$0401 d3 10      out $10
$0403 11 c7 26   lxi d,$26c7
$0406 21 00 a0   lxi h,$a000
$0409 cd 24 83   call $8324
$040c af         xra a
$040d 32 2f 01   sta $012f
$0410 d3 10      out $10
$0412 3e e2      mvi a,$e2
$0414 32 2f 01   sta $012f
$0417 d3 10      out $10
$0419 11 36 27   lxi d,$2736
$041c 21 00 a0   lxi h,$a000
$041f cd 24 83   call $8324
$0422 af         xra a
$0423 32 2f 01   sta $012f
$0426 d3 10      out $10
$0428 11 74 e0   lxi d,$e074
$042b 21 74 40   lxi h,$4074
$042e 01 3a 20   lxi b,$203a
$0431 3e f6      mvi a,$f6
$0433 cd a0 02   call $02a0
$0436 11 af 3a   lxi d,$3aaf
$0439 01 00 a0   lxi b,$a000
$043c 3e e2      mvi a,$e2
$043e cd 4d 01   call $014d
$0441 3e e2      mvi a,$e2
$0443 32 2f 01   sta $012f
$0446 d3 10      out $10
$0448 11 a5 27   lxi d,$27a5
$044b 21 8c 5f   lxi h,$5f8c
$044e cd 24 83   call $8324
$0451 af         xra a
$0452 32 2f 01   sta $012f
$0455 d3 10      out $10
$0457 11 94 c0   lxi d,$c094
$045a 21 08 61   lxi h,$6108
$045d 01 4a 10   lxi b,$104a
$0460 3e f6      mvi a,$f6
$0462 cd a0 02   call $02a0
$0465 11 31 31   lxi d,$3131
$0468 01 00 80   lxi b,$8000
$046b 3e e0      mvi a,$e0
$046d cd 4d 01   call $014d
$0470 11 14 28   lxi d,$2814
$0473 01 00 a0   lxi b,$a000
$0476 3e e2      mvi a,$e2
$0478 cd 4d 01   call $014d
$047b 3e e2      mvi a,$e2
$047d 32 2f 01   sta $012f
$0480 d3 10      out $10
$0482 11 a0 24   lxi d,$24a0
$0485 21 00 a0   lxi h,$a000
$0488 cd 24 83   call $8324
$048b af         xra a
$048c 32 2f 01   sta $012f
$048f d3 10      out $10
$0491 3e e2      mvi a,$e2
$0493 32 2f 01   sta $012f
$0496 d3 10      out $10
$0498 11 0d 25   lxi d,$250d
$049b 21 00 a0   lxi h,$a000
$049e cd 24 83   call $8324
$04a1 af         xra a
$04a2 32 2f 01   sta $012f
$04a5 d3 10      out $10
$04a7 11 c0 d6   lxi d,$d6c0
$04aa 21 c0 36   lxi h,$36c0
$04ad 01 60 1b   lxi b,$1b60
$04b0 3e f2      mvi a,$f2
$04b2 cd a0 02   call $02a0
$04b5 11 0d 2c   lxi d,$2c0d
$04b8 01 00 a0   lxi b,$a000
$04bb 3e e2      mvi a,$e2
$04bd cd 4d 01   call $014d
$04c0 3e e2      mvi a,$e2
$04c2 32 2f 01   sta $012f
$04c5 d3 10      out $10
$04c7 11 7a 25   lxi d,$257a
$04ca 21 40 69   lxi h,$6940
$04cd cd 24 83   call $8324
$04d0 af         xra a
$04d1 32 2f 01   sta $012f
$04d4 d3 10      out $10
$04d6 3e e2      mvi a,$e2
$04d8 32 2f 01   sta $012f
$04db d3 10      out $10
$04dd 11 e9 25   lxi d,$25e9
$04e0 21 40 69   lxi h,$6940
$04e3 cd 24 83   call $8324
$04e6 af         xra a
$04e7 32 2f 01   sta $012f
$04ea d3 10      out $10
$04ec 3e e2      mvi a,$e2
$04ee 32 2f 01   sta $012f
$04f1 d3 10      out $10
$04f3 11 64 26   lxi d,$2664
$04f6 21 40 69   lxi h,$6940
$04f9 cd 24 83   call $8324
$04fc af         xra a
$04fd 32 2f 01   sta $012f
$0500 d3 10      out $10
$0502 11 8a e5   lxi d,$e58a
$0505 21 4a 7c   lxi h,$7c4a
$0508 01 c5 22   lxi b,$22c5
$050b 3e f2      mvi a,$f2
$050d cd a0 02   call $02a0
$0510 c9         ret

$0511 00 00 00 00 00 00         ......

$06f7 49 20 49 20 49 20 4b 20   I I I K 
$06ff 49 20 49 20 49 20 49 20   I I I I 

$07f7 00                        .

$07f8 21 00 00   lxi h,$0000
$07fb 39         dad sp
$07fc 22 a9 08   shld $08a9
$07ff 60         mov h,b
$0800 69         mov l,c
$0801 f9         sphl
$0802 c1         pop b
$0803 eb         xchg
$0804 59         mov e,c
$0805 50         mov d,b
$0806 7b         mov a,e
$0807 0f         rrc
$0808 5f         mov e,a
$0809 d2 5f 08   jnc $085f
$080c c1         pop b
$080d 71         mov m,c
$080e 2c         inr l
$080f 70         mov m,b
$0810 2c         inr l
$0811 c1         pop b
$0812 71         mov m,c
$0813 2c         inr l
$0814 70         mov m,b
$0815 2c         inr l
$0816 c1         pop b
$0817 71         mov m,c
$0818 2c         inr l
$0819 70         mov m,b
$081a 2c         inr l
$081b c1         pop b
$081c 71         mov m,c
$081d 2c         inr l
$081e 70         mov m,b
$081f 2c         inr l
$0820 c1         pop b
$0821 71         mov m,c
$0822 2c         inr l
$0823 70         mov m,b
$0824 2c         inr l
$0825 c1         pop b
$0826 71         mov m,c
$0827 2c         inr l
$0828 70         mov m,b
$0829 2c         inr l
$082a c1         pop b
$082b 71         mov m,c
$082c 2c         inr l
$082d 70         mov m,b
$082e 2c         inr l
$082f c1         pop b
$0830 71         mov m,c
$0831 2c         inr l
$0832 70         mov m,b
$0833 24         inr h
$0834 c1         pop b
$0835 71         mov m,c
$0836 2d         dcr l
$0837 70         mov m,b
$0838 2d         dcr l
$0839 c1         pop b
$083a 71         mov m,c
$083b 2d         dcr l
$083c 70         mov m,b
$083d 2d         dcr l
$083e c1         pop b
$083f 71         mov m,c
$0840 2d         dcr l
$0841 70         mov m,b
$0842 2d         dcr l
$0843 c1         pop b
$0844 71         mov m,c
$0845 2d         dcr l
$0846 70         mov m,b
$0847 2d         dcr l
$0848 c1         pop b
$0849 71         mov m,c
$084a 2d         dcr l
$084b 70         mov m,b
$084c 2d         dcr l
$084d c1         pop b
$084e 71         mov m,c
$084f 2d         dcr l
$0850 70         mov m,b
$0851 2d         dcr l
$0852 c1         pop b
$0853 71         mov m,c
$0854 2d         dcr l
$0855 70         mov m,b
$0856 2d         dcr l
$0857 c1         pop b
$0858 71         mov m,c
$0859 2d         dcr l
$085a 70         mov m,b
$085b 25         dcr h
$085c c3 a0 08   jmp $08a0
$085f af         xra a
$0860 77         mov m,a
$0861 2c         inr l
$0862 77         mov m,a
$0863 2c         inr l
$0864 77         mov m,a
$0865 2c         inr l
$0866 77         mov m,a
$0867 2c         inr l
$0868 77         mov m,a
$0869 2c         inr l
$086a 77         mov m,a
$086b 2c         inr l
$086c 77         mov m,a
$086d 2c         inr l
$086e 77         mov m,a
$086f 2c         inr l
$0870 77         mov m,a
$0871 2c         inr l
$0872 77         mov m,a
$0873 2c         inr l
$0874 77         mov m,a
$0875 2c         inr l
$0876 77         mov m,a
$0877 2c         inr l
$0878 77         mov m,a
$0879 2c         inr l
$087a 77         mov m,a
$087b 2c         inr l
$087c 77         mov m,a
$087d 2c         inr l
$087e 77         mov m,a
$087f 24         inr h
$0880 77         mov m,a
$0881 2d         dcr l
$0882 77         mov m,a
$0883 2d         dcr l
$0884 77         mov m,a
$0885 2d         dcr l
$0886 77         mov m,a
$0887 2d         dcr l
$0888 77         mov m,a
$0889 2d         dcr l
$088a 77         mov m,a
$088b 2d         dcr l
$088c 77         mov m,a
$088d 2d         dcr l
$088e 77         mov m,a
$088f 2d         dcr l
$0890 77         mov m,a
$0891 2d         dcr l
$0892 77         mov m,a
$0893 2d         dcr l
$0894 77         mov m,a
$0895 2d         dcr l
$0896 77         mov m,a
$0897 2d         dcr l
$0898 77         mov m,a
$0899 2d         dcr l
$089a 77         mov m,a
$089b 2d         dcr l
$089c 77         mov m,a
$089d 2d         dcr l
$089e 77         mov m,a
$089f 25         dcr h
$08a0 3e 20      mvi a,$20
$08a2 84         add h
$08a3 67         mov h,a
$08a4 15         dcr d
$08a5 c2 06 08   jnz $0806
$08a8 31 00 00   lxi sp,$0000
$08ab c9         ret
$08ac 06 00      mvi b,$00
$08ae 09         dad b
$08af 4e         mov c,m
$08b0 23         inx h
$08b1 46         mov b,m
$08b2 c9         ret
$08b3 7e         mov a,m
$08b4 e6 07      ani $07
$08b6 07         rlc
$08b7 c6 02      adi $02
$08b9 4f         mov c,a
$08ba 7e         mov a,m
$08bb 0f         rrc
$08bc 0f         rrc
$08bd 0f         rrc
$08be e6 1f      ani $1f
$08c0 c6 a0      adi $a0
$08c2 23         inx h
$08c3 23         inx h
$08c4 5e         mov e,m
$08c5 57         mov d,a
$08c6 c9         ret
$08c7 7e         mov a,m
$08c8 e6 06      ani $06
$08ca c6 02      adi $02
$08cc 4f         mov c,a
$08cd 7e         mov a,m
$08ce 0f         rrc
$08cf 0f         rrc
$08d0 0f         rrc
$08d1 e6 1f      ani $1f
$08d3 c6 a0      adi $a0
$08d5 23         inx h
$08d6 23         inx h
$08d7 5e         mov e,m
$08d8 57         mov d,a
$08d9 c9         ret
$08da 21 00 00   lxi h,$0000
$08dd 39         dad sp
$08de 22 cf 01   shld $01cf
$08e1 1c         inr e
$08e2 79         mov a,c
$08e3 fe 14      cpi $14
$08e5 da ea 08   jc $08ea
$08e8 3e 14      mvi a,$14
$08ea 07         rlc
$08eb 4f         mov c,a
$08ec 78         mov a,b
$08ed 06 00      mvi b,$00
$08ef 21 16 0d   lxi h,$0d16
$08f2 09         dad b
$08f3 46         mov b,m
$08f4 23         inx h
$08f5 66         mov h,m
$08f6 68         mov l,b
$08f7 e9         pchl
$08f8 eb         xchg
$08f9 57         mov d,a
$08fa 5c         mov e,h
$08fb 3e fa      mvi a,$fa
$08fd 32 2f 01   sta $012f
$0900 d3 10      out $10
$0902 46         mov b,m
$0903 2d         dcr l
$0904 4e         mov c,m
$0905 3e 18      mvi a,$18
$0907 32 2f 01   sta $012f
$090a d3 10      out $10
$090c 71         mov m,c
$090d 2c         inr l
$090e 70         mov m,b
$090f 2c         inr l
$0910 f9         sphl
$0911 c1         pop b
$0912 71         mov m,c
$0913 2c         inr l
$0914 70         mov m,b
$0915 2c         inr l
$0916 c1         pop b
$0917 71         mov m,c
$0918 21 fb 1f   lxi h,$1ffb
$091b 39         dad sp
$091c d2 fb 08   jnc $08fb
$091f 1c         inr e
$0920 63         mov h,e
$0921 15         dcr d
$0922 f2 fb 08   jp $08fb
$0925 c3 ce 01   jmp $01ce
$0928 eb         xchg
$0929 57         mov d,a
$092a 5c         mov e,h
$092b 3e fa      mvi a,$fa
$092d 32 2f 01   sta $012f
$0930 d3 10      out $10
$0932 46         mov b,m
$0933 2d         dcr l
$0934 4e         mov c,m
$0935 3e 18      mvi a,$18
$0937 32 2f 01   sta $012f
$093a d3 10      out $10
$093c 71         mov m,c
$093d 2c         inr l
$093e 70         mov m,b
$093f 2c         inr l
$0940 f9         sphl
$0941 c1         pop b
$0942 71         mov m,c
$0943 2c         inr l
$0944 70         mov m,b
$0945 2c         inr l
$0946 c1         pop b
$0947 71         mov m,c
$0948 2c         inr l
$0949 70         mov m,b
$094a 21 fb 1f   lxi h,$1ffb
$094d 39         dad sp
$094e d2 2b 09   jnc $092b
$0951 1c         inr e
$0952 63         mov h,e
$0953 15         dcr d
$0954 f2 2b 09   jp $092b
$0957 c3 ce 01   jmp $01ce
$095a eb         xchg
$095b 57         mov d,a
$095c 5c         mov e,h
$095d 3e fa      mvi a,$fa
$095f 32 2f 01   sta $012f
$0962 d3 10      out $10
$0964 46         mov b,m
$0965 2d         dcr l
$0966 4e         mov c,m
$0967 3e 18      mvi a,$18
$0969 32 2f 01   sta $012f
$096c d3 10      out $10
$096e 71         mov m,c
$096f 2c         inr l
$0970 70         mov m,b
$0971 2c         inr l
$0972 f9         sphl
$0973 c1         pop b
$0974 71         mov m,c
$0975 2c         inr l
$0976 70         mov m,b
$0977 2c         inr l
$0978 c1         pop b
$0979 71         mov m,c
$097a 2c         inr l
$097b 70         mov m,b
$097c 2c         inr l
$097d c1         pop b
$097e 71         mov m,c
$097f 21 f9 1f   lxi h,$1ff9
$0982 39         dad sp
$0983 d2 5d 09   jnc $095d
$0986 1c         inr e
$0987 63         mov h,e
$0988 15         dcr d
$0989 f2 5d 09   jp $095d
$098c c3 ce 01   jmp $01ce
$098f eb         xchg
$0990 57         mov d,a
$0991 5c         mov e,h
$0992 3e fa      mvi a,$fa
$0994 32 2f 01   sta $012f
$0997 d3 10      out $10
$0999 46         mov b,m
$099a 2d         dcr l
$099b 4e         mov c,m
$099c 3e 18      mvi a,$18
$099e 32 2f 01   sta $012f
$09a1 d3 10      out $10
$09a3 71         mov m,c
$09a4 2c         inr l
$09a5 70         mov m,b
$09a6 2c         inr l
$09a7 f9         sphl
$09a8 c1         pop b
$09a9 71         mov m,c
$09aa 2c         inr l
$09ab 70         mov m,b
$09ac 2c         inr l
$09ad c1         pop b
$09ae 71         mov m,c
$09af 2c         inr l
$09b0 70         mov m,b
$09b1 2c         inr l
$09b2 c1         pop b
$09b3 71         mov m,c
$09b4 2c         inr l
$09b5 70         mov m,b
$09b6 21 f9 1f   lxi h,$1ff9
$09b9 39         dad sp
$09ba d2 92 09   jnc $0992
$09bd 1c         inr e
$09be 63         mov h,e
$09bf 15         dcr d
$09c0 f2 92 09   jp $0992
$09c3 c3 ce 01   jmp $01ce
$09c6 eb         xchg
$09c7 57         mov d,a
$09c8 5c         mov e,h
$09c9 3e fa      mvi a,$fa
$09cb 32 2f 01   sta $012f
$09ce d3 10      out $10
$09d0 46         mov b,m
$09d1 2d         dcr l
$09d2 4e         mov c,m
$09d3 3e 18      mvi a,$18
$09d5 32 2f 01   sta $012f
$09d8 d3 10      out $10
$09da 71         mov m,c
$09db 2c         inr l
$09dc 70         mov m,b
$09dd 2c         inr l
$09de f9         sphl
$09df c1         pop b
$09e0 71         mov m,c
$09e1 2c         inr l
$09e2 70         mov m,b
$09e3 2c         inr l
$09e4 c1         pop b
$09e5 71         mov m,c
$09e6 2c         inr l
$09e7 70         mov m,b
$09e8 2c         inr l
$09e9 c1         pop b
$09ea 71         mov m,c
$09eb 2c         inr l
$09ec 70         mov m,b
$09ed 2c         inr l
$09ee c1         pop b
$09ef 71         mov m,c
$09f0 21 f7 1f   lxi h,$1ff7
$09f3 39         dad sp
$09f4 d2 c9 09   jnc $09c9
$09f7 1c         inr e
$09f8 63         mov h,e
$09f9 15         dcr d
$09fa f2 c9 09   jp $09c9
$09fd c3 ce 01   jmp $01ce
$0a00 eb         xchg
$0a01 57         mov d,a
$0a02 5c         mov e,h
$0a03 3e fa      mvi a,$fa
$0a05 32 2f 01   sta $012f
$0a08 d3 10      out $10
$0a0a 46         mov b,m
$0a0b 2d         dcr l
$0a0c 4e         mov c,m
$0a0d 3e 18      mvi a,$18
$0a0f 32 2f 01   sta $012f
$0a12 d3 10      out $10
$0a14 71         mov m,c
$0a15 2c         inr l
$0a16 70         mov m,b
$0a17 2c         inr l
$0a18 f9         sphl
$0a19 c1         pop b
$0a1a 71         mov m,c
$0a1b 2c         inr l
$0a1c 70         mov m,b
$0a1d 2c         inr l
$0a1e c1         pop b
$0a1f 71         mov m,c
$0a20 2c         inr l
$0a21 70         mov m,b
$0a22 2c         inr l
$0a23 c1         pop b
$0a24 71         mov m,c
$0a25 2c         inr l
$0a26 70         mov m,b
$0a27 2c         inr l
$0a28 c1         pop b
