$0100 f3         di
$0309 d5         push d
$030a 2b         dcx h
$030b 56         mov d,m
$030c 2b         dcx h
$030d 5e         mov e,m
$030e d5         push d
$030f 2b         dcx h
$0310 56         mov d,m
$0311 2b         dcx h
$0312 5e         mov e,m
$0313 d5         push d
$0314 2b         dcx h
$0315 56         mov d,m
$0316 2b         dcx h
$0317 5e         mov e,m
$0318 d5         push d
$0319 2b         dcx h
$031a 56         mov d,m
$031b 2b         dcx h
$031c 5e         mov e,m
$031d d5         push d
$031e 2b         dcx h
$031f 56         mov d,m
$0320 2b         dcx h
$0321 5e         mov e,m
$0322 d5         push d
$0323 2b         dcx h
$0324 56         mov d,m
$0325 2b         dcx h
$0326 5e         mov e,m
$0327 d5         push d
$0328 2b         dcx h
$0329 56         mov d,m
$032a 2b         dcx h
$032b 5e         mov e,m
$032c d5         push d
$032d 0b         dcx b
$032e 78         mov a,b
$032f b1         ora c
$0330 c2 dd 02   jnz $02dd
$0333 31 00 00   lxi sp,$0000
$0336 af         xra a
$0337 32 2f 01   sta $012f
$033a d3 10      out $10
$033c c9         ret
$033d e5         push h
$033e 21 02 00   lxi h,$0002
$0341 39         dad sp
$0342 22 cf 01   shld $01cf
$0345 eb         xchg
$0346 d1         pop d
$0347 7a         mov a,d
$0348 32 2f 01   sta $012f
$034b d3 10      out $10
$034d f9         sphl
$034e 69         mov l,c
$034f 60         mov h,b
$0350 c1         pop b
$0351 71         mov m,c
$0352 23         inx h
$0353 70         mov m,b
$0354 23         inx h
$0355 1d         dcr e
$0356 c2 50 03   jnz $0350
$0359 c3 ce 01   jmp $01ce
$035c e3         xthl
$035d 22 d9 03   shld $03d9
$0360 e1         pop h
$0361 22 d2 03   shld $03d2
$0364 f5         push psw
$0365 e1         pop h
$0366 22 7e 7f   shld $7f7e
$0369 21 00 00   lxi h,$0000
$036c 39         dad sp
$036d 22 d5 03   shld $03d5
$0370 c5         push b
$0371 af         xra a
$0372 d3 10      out $10
$0374 31 7e 7f   lxi sp,$7f7e
$0377 c5         push b
$0378 d5         push d
$0379 3e f5      mvi a,$f5
$037b d3 10      out $10
$037d cd 1f b1   call $b11f
$0380 af         xra a
$0381 d3 10      out $10
$0383 3e 8a      mvi a,$8a
$0385 d3 00      out $00
$0387 3e fe      mvi a,$fe
$0389 d3 03      out $03
$038b db 02      in $02
$038d 32 28 01   sta $0128
$0390 3e 7f      mvi a,$7f
$0392 d3 03      out $03
$0394 db 02      in $02
$0396 32 29 01   sta $0129
$0399 3e 88      mvi a,$88
$039b d3 00      out $00
$039d 3a 2d 01   lda $012d
$03a0 d3 03      out $03
$03a2 3e 55      mvi a,$55
$03a4 0f         rrc
$03a5 32 a3 03   sta $03a3
$03a8 d2 af 03   jnc $03af
$03ab 21 2e 01   lxi h,$012e
$03ae 34         inr m
$03af 21 33 01   lxi h,$0133
$03b2 35         dcr m
$03b3 c2 c7 03   jnz $03c7
$03b6 21 31 01   lxi h,$0131
$03b9 7e         mov a,m
$03ba 36 00      mvi m,$00
$03bc 32 30 01   sta $0130
$03bf cd cd 22   call $22cd
$03c2 21 33 01   lxi h,$0133
$03c5 36 32      mvi m,$32
$03c7 d1         pop d
$03c8 c1         pop b
$03c9 f1         pop psw
$03ca 6f         mov l,a
$03cb 3a 2f 01   lda $012f
$03ce d3 10      out $10
$03d0 7d         mov a,l
$03d1 21 00 00   lxi h,$0000
$03d4 31 00 00   lxi sp,$0000
$03d7 fb         ei
$03d8 c3 00 00   jmp $0000

$03db 04 ea 03 12 04 3a 04 62   .Í...:.b
$03e3 04 8a 04 9e 04 00 00 09   .ä.û....
$03eb 00 02 00 bc 00 d0 01 e4   ...º.–.‰
$03f3 02 09 00 02 00 bc 00 d0   .....º.–
$03fb 01 e4 02 09 00 02 00 bc   .‰.....º
$0403 00 d0 01 e4 02 e1 ff da   .–.‰.·ˇ⁄
$040b 0f 94 10 a8 11 bc 12 09   .î.®.º..
$0413 00 f8 03 b2 04 c6 05 da   .¯.≤.∆.⁄
$041b 06 09 00 f8 03 b2 04 c6   ...¯.≤.∆
$0423 05 da 06 09 00 f8 03 b2   .⁄...¯.≤
$042b 04 c6 05 da 06 e1 ff b2   .∆.⁄.·ˇ≤
$0433 1f 6c 20 80 21 94 22 09   .l Ä!î".
$043b 00 ee 07 a8 08 bc 09 d0   .Ó.®.º.–
$0443 0a 09 00 e4 0b 9e 0c b2   ...‰.û.≤
$044b 0d c6 0e 09 00 da 0f 94   .∆...⁄.î
$0453 10 a8 11 bc 12 e1 ff d0   .®.º.·ˇ–
$045b 13 8a 14 9e 15 b2 16 09   .ä.û.≤..
$0463 00 c6 17 80 18 94 19 a8   .∆.Ä.î.®
$046b 1a 09 00 bc 1b 76 1c 8a   ...º.v.ä
$0473 1d 9e 1e 09 00 b2 1f 6c   .û...≤.l
$047b 20 80 21 94 22 e1 ff a8    Ä!î"·ˇ®
$0483 23 62 24 76 25 8a 26 09   #b$v%ä&.
$048b 00 9e 27 58 28 12 29 26   .û'X(.)&
$0493 2a f5 ff 3a 2b f4 2b 08   *ıˇ:+Ù+.
$049b 2d 1c 2e 09 00 30 2f ea   -....0/Í
$04a3 2f fe 30 12 32 f5 ff cc   /˛0.2ıˇÃ
$04ab 32 86 33 9a 34 ae 35 04   2Ü3ö4Æ5.
$04b3 bd 04 c7 04 d1 04 f9 04   Ω.«.—.˘.
$04bb 00 00 ff ff c2 36 7c 37   ..ˇˇ¬6|7
$04c3 90 38 a4 39 ff ff b8 3a   ê8§9ˇˇ∏:
$04cb 72 3b 86 3c 9a 3d 09 00   r;Ü<ö=..
$04d3 ae 3e 68 3f 7c 40 90 41   Æ>h?|@êA
$04db 09 00 a4 42 5e 43 72 44   ..§B^CrD
$04e3 86 45 09 00 9a 46 54 47   ÜE..öFTG
$04eb 68 48 7c 49 e1 ff 90 4a   hH|I·ˇêJ
$04f3 4a 4b 5e 4c 72 4d 09 00   JK^LrM..
$04fb 86 4e 40 4f 54 50 68 51   ÜN@OTPhQ
$0503 09 00 7c 52 36 53 4a 54   ..|R6SJT
$050b 5e 55 09 00 72 56 2c 57   ^U..rV,W
$0513 40 58 54 59 e1 ff 68 5a   @XTY·ˇhZ
$051b 22 5b 36 5c 4a 5d 08 2a   "[6\J].*
$0523 05 3c 05 60 05 00 00 ff   .<.`...ˇ
$052b ff 46 67 6a 67 ac 67 ee   ˇFgjg¨gÓ
$0533 67 30 68 72 68 b4 68 f6   g0hrh¥hˆ
$053b 68 11 00 38 69 e6 69 94   h..8iÊiî
$0543 6a 42 6b f0 6b 9e 6c 4c   jBkkûlL
$054b 6d a6 6d ed ff 00 6e a2   m¶mÌˇ.n¢
$0553 6e 44 6f e6 6f 88 70 2a   nDoÊoàp*
$055b 71 cc 71 20 72 11 00 c2   qÃq r..¬
$0563 72 70 73 1e 74 cc 74 26   rps.tÃt&
$056b 75 80 75 2e 76 dc 76 ed   uÄu.v‹vÌ
$0573 ff 8a 77 2c 78 ce 78 70   ˇäw,xŒxp
$057b 79 12 7a 66 7a 08 7b aa   y.zfz.{™
$0583 7b                        {

$0584 11 4b 4f   lxi d,$4f4b
$0587 01 00 80   lxi b,$8000
$058a 3e e2      mvi a,$e2
$058c cd 4d 01   call $014d
$058f 11 6b 39   lxi d,$396b
$0592 01 00 80   lxi b,$8000
$0595 3e e1      mvi a,$e1
$0597 cd 4d 01   call $014d
$059a 11 a0 25   lxi d,$25a0
$059d 01 00 a0   lxi b,$a000
$05a0 3e e2      mvi a,$e2
$05a2 cd 4d 01   call $014d
$05a5 3e e2      mvi a,$e2
$05a7 32 2f 01   sta $012f
$05aa d3 10      out $10
$05ac 11 db 03   lxi d,$03db
$05af 21 00 a0   lxi h,$a000
$05b2 cd 24 83   call $8324
$05b5 af         xra a
$05b6 32 2f 01   sta $012f
$05b9 d3 10      out $10
$05bb 11 c0 d6   lxi d,$d6c0
$05be 21 c0 36   lxi h,$36c0
$05c1 01 60 1b   lxi b,$1b60
$05c4 3e f2      mvi a,$f2
$05c6 cd a0 02   call $02a0
$05c9 11 a5 29   lxi d,$29a5
$05cc 01 00 a0   lxi b,$a000
$05cf 3e e2      mvi a,$e2
$05d1 cd 4d 01   call $014d
$05d4 3e e2      mvi a,$e2
$05d6 32 2f 01   sta $012f
$05d9 d3 10      out $10
$05db 11 b2 04   lxi d,$04b2
$05de 21 40 69   lxi h,$6940
$05e1 cd 24 83   call $8324
$05e4 af         xra a
$05e5 32 2f 01   sta $012f
$05e8 d3 10      out $10
$05ea 3e e2      mvi a,$e2
$05ec 32 2f 01   sta $012f
$05ef d3 10      out $10
$05f1 11 21 05   lxi d,$0521
$05f4 21 40 69   lxi h,$6940
$05f7 cd 24 83   call $8324
$05fa af         xra a
$05fb 32 2f 01   sta $012f
$05fe d3 10      out $10
$0600 11 8a e5   lxi d,$e58a
$0603 21 4a 7c   lxi h,$7c4a
$0606 01 c5 22   lxi b,$22c5
$0609 3e f2      mvi a,$f2
$060b cd a0 02   call $02a0
$060e 11 c9 2e   lxi d,$2ec9
$0611 01 00 80   lxi b,$8000
$0614 3e e0      mvi a,$e0
$0616 cd 4d 01   call $014d
$0619 c9         ret

$061a 00 00 00 00 00 00         ......

$0800 49 21 49 21 49 21 4b 21   I!I!I!K!
$0808 49 21 49 21 49 21 49 21   I!I!I!I!

$0900 00                        .

$0901 21 00 00   lxi h,$0000
$0904 39         dad sp
$0905 22 b2 09   shld $09b2
$0908 60         mov h,b
$0909 69         mov l,c
$090a f9         sphl
$090b c1         pop b
$090c eb         xchg
$090d 59         mov e,c
$090e 50         mov d,b
$090f 7b         mov a,e
$0910 0f         rrc
$0911 5f         mov e,a
$0912 d2 68 09   jnc $0968
$0915 c1         pop b
$0916 71         mov m,c
$0917 2c         inr l
$0918 70         mov m,b
$0919 2c         inr l
$091a c1         pop b
$091b 71         mov m,c
$091c 2c         inr l
$091d 70         mov m,b
$091e 2c         inr l
$091f c1         pop b
$0920 71         mov m,c
$0921 2c         inr l
$0922 70         mov m,b
$0923 2c         inr l
$0924 c1         pop b
$0925 71         mov m,c
$0926 2c         inr l
$0927 70         mov m,b
$0928 2c         inr l
$0929 c1         pop b
$092a 71         mov m,c
$092b 2c         inr l
$092c 70         mov m,b
$092d 2c         inr l
$092e c1         pop b
$092f 71         mov m,c
$0930 2c         inr l
$0931 70         mov m,b
$0932 2c         inr l
$0933 c1         pop b
$0934 71         mov m,c
$0935 2c         inr l
$0936 70         mov m,b
$0937 2c         inr l
$0938 c1         pop b
$0939 71         mov m,c
$093a 2c         inr l
$093b 70         mov m,b
$093c 24         inr h
$093d c1         pop b
$093e 71         mov m,c
$093f 2d         dcr l
$0940 70         mov m,b
$0941 2d         dcr l
$0942 c1         pop b
$0943 71         mov m,c
$0944 2d         dcr l
$0945 70         mov m,b
$0946 2d         dcr l
$0947 c1         pop b
$0948 71         mov m,c
$0949 2d         dcr l
$094a 70         mov m,b
$094b 2d         dcr l
$094c c1         pop b
$094d 71         mov m,c
$094e 2d         dcr l
$094f 70         mov m,b
$0950 2d         dcr l
$0951 c1         pop b
$0952 71         mov m,c
$0953 2d         dcr l
$0954 70         mov m,b
$0955 2d         dcr l
$0956 c1         pop b
$0957 71         mov m,c
$0958 2d         dcr l
$0959 70         mov m,b
$095a 2d         dcr l
$095b c1         pop b
$095c 71         mov m,c
$095d 2d         dcr l
$095e 70         mov m,b
$095f 2d         dcr l
$0960 c1         pop b
$0961 71         mov m,c
$0962 2d         dcr l
$0963 70         mov m,b
$0964 25         dcr h
$0965 c3 a9 09   jmp $09a9
$0968 af         xra a
$0969 77         mov m,a
$096a 2c         inr l
$096b 77         mov m,a
$096c 2c         inr l
$096d 77         mov m,a
$096e 2c         inr l
$096f 77         mov m,a
$0970 2c         inr l
$0971 77         mov m,a
$0972 2c         inr l
$0973 77         mov m,a
$0974 2c         inr l
$0975 77         mov m,a
$0976 2c         inr l
$0977 77         mov m,a
$0978 2c         inr l
$0979 77         mov m,a
$097a 2c         inr l
$097b 77         mov m,a
$097c 2c         inr l
$097d 77         mov m,a
$097e 2c         inr l
$097f 77         mov m,a
$0980 2c         inr l
$0981 77         mov m,a
$0982 2c         inr l
$0983 77         mov m,a
$0984 2c         inr l
$0985 77         mov m,a
$0986 2c         inr l
$0987 77         mov m,a
$0988 24         inr h
$0989 77         mov m,a
$098a 2d         dcr l
$098b 77         mov m,a
$098c 2d         dcr l
$098d 77         mov m,a
$098e 2d         dcr l
$098f 77         mov m,a
$0990 2d         dcr l
$0991 77         mov m,a
$0992 2d         dcr l
$0993 77         mov m,a
$0994 2d         dcr l
$0995 77         mov m,a
$0996 2d         dcr l
$0997 77         mov m,a
$0998 2d         dcr l
$0999 77         mov m,a
$099a 2d         dcr l
$099b 77         mov m,a
$099c 2d         dcr l
$099d 77         mov m,a
$099e 2d         dcr l
$099f 77         mov m,a
$09a0 2d         dcr l
$09a1 77         mov m,a
$09a2 2d         dcr l
$09a3 77         mov m,a
$09a4 2d         dcr l
$09a5 77         mov m,a
$09a6 2d         dcr l
$09a7 77         mov m,a
$09a8 25         dcr h
$09a9 3e 20      mvi a,$20
$09ab 84         add h
$09ac 67         mov h,a
$09ad 15         dcr d
$09ae c2 0f 09   jnz $090f
$09b1 31 00 00   lxi sp,$0000
$09b4 c9         ret
$09b5 06 00      mvi b,$00
$09b7 09         dad b
$09b8 4e         mov c,m
$09b9 23         inx h
$09ba 46         mov b,m
$09bb c9         ret
$09bc 7e         mov a,m
$09bd e6 07      ani $07
$09bf 07         rlc
$09c0 c6 02      adi $02
$09c2 4f         mov c,a
$09c3 7e         mov a,m
$09c4 0f         rrc
$09c5 0f         rrc
$09c6 0f         rrc
$09c7 e6 1f      ani $1f
$09c9 c6 a0      adi $a0
$09cb 23         inx h
$09cc 23         inx h
$09cd 5e         mov e,m
$09ce 57         mov d,a
$09cf c9         ret
$09d0 7e         mov a,m
$09d1 e6 06      ani $06
$09d3 c6 02      adi $02
$09d5 4f         mov c,a
$09d6 7e         mov a,m
$09d7 0f         rrc
$09d8 0f         rrc
$09d9 0f         rrc
$09da e6 1f      ani $1f
$09dc c6 a0      adi $a0
$09de 23         inx h
$09df 23         inx h
$09e0 5e         mov e,m
$09e1 57         mov d,a
$09e2 c9         ret
$09e3 21 00 00   lxi h,$0000
$09e6 39         dad sp
$09e7 22 cf 01   shld $01cf
$09ea 1c         inr e
$09eb 79         mov a,c
$09ec fe 14      cpi $14
$09ee da f3 09   jc $09f3
$09f1 3e 14      mvi a,$14
$09f3 07         rlc
$09f4 4f         mov c,a
$09f5 78         mov a,b
$09f6 06 00      mvi b,$00
$09f8 21 1f 0e   lxi h,$0e1f
$09fb 09         dad b
$09fc 46         mov b,m
$09fd 23         inx h
$09fe 66         mov h,m
$09ff 68         mov l,b
$0a00 e9         pchl
$0a01 eb         xchg
$0a02 57         mov d,a
$0a03 5c         mov e,h
$0a04 3e fa      mvi a,$fa
$0a06 32 2f 01   sta $012f
$0a09 d3 10      out $10
$0a0b 46         mov b,m
$0a0c 2d         dcr l
$0a0d 4e         mov c,m
$0a0e 3e 18      mvi a,$18
$0a10 32 2f 01   sta $012f
$0a13 d3 10      out $10
$0a15 71         mov m,c
$0a16 2c         inr l
$0a17 70         mov m,b
$0a18 2c         inr l
$0a19 f9         sphl
$0a1a c1         pop b
$0a1b 71         mov m,c
$0a1c 2c         inr l
$0a1d 70         mov m,b
$0a1e 2c         inr l
$0a1f c1         pop b
$0a20 71         mov m,c
$0a21 21 fb 1f   lxi h,$1ffb
$0a24 39         dad sp
$0a25 d2 04 0a   jnc $0a04
$0a28 1c         inr e
$0a29 63         mov h,e
$0a2a 15         dcr d
$0a2b f2 04 0a   jp $0a04
$0a2e c3 ce 01   jmp $01ce
$0a31 eb         xchg
$0a32 57         mov d,a
$0a33 5c         mov e,h
$0a34 3e fa      mvi a,$fa
$0a36 32 2f 01   sta $012f
$0a39 d3 10      out $10
$0a3b 46         mov b,m
$0a3c 2d         dcr l
$0a3d 4e         mov c,m
$0a3e 3e 18      mvi a,$18
$0a40 32 2f 01   sta $012f
$0a43 d3 10      out $10
$0a45 71         mov m,c
$0a46 2c         inr l
$0a47 70         mov m,b
$0a48 2c         inr l
$0a49 f9         sphl
$0a4a c1         pop b
$0a4b 71         mov m,c
$0a4c 2c         inr l
$0a4d 70         mov m,b
$0a4e 2c         inr l
$0a4f c1         pop b
$0a50 71         mov m,c
$0a51 2c         inr l
$0a52 70         mov m,b
$0a53 21 fb 1f   lxi h,$1ffb
$0a56 39         dad sp
$0a57 d2 34 0a   jnc $0a34
$0a5a 1c         inr e
$0a5b 63         mov h,e
$0a5c 15         dcr d
$0a5d f2 34 0a   jp $0a34
$0a60 c3 ce 01   jmp $01ce
$0a63 eb         xchg
$0a64 57         mov d,a
$0a65 5c         mov e,h
$0a66 3e fa      mvi a,$fa
$0a68 32 2f 01   sta $012f
$0a6b d3 10      out $10
$0a6d 46         mov b,m
$0a6e 2d         dcr l
$0a6f 4e         mov c,m
$0a70 3e 18      mvi a,$18
$0a72 32 2f 01   sta $012f
$0a75 d3 10      out $10
$0a77 71         mov m,c
$0a78 2c         inr l
$0a79 70         mov m,b
$0a7a 2c         inr l
$0a7b f9         sphl
$0a7c c1         pop b
$0a7d 71         mov m,c
$0a7e 2c         inr l
$0a7f 70         mov m,b
$0a80 2c         inr l
$0a81 c1         pop b
$0a82 71         mov m,c
$0a83 2c         inr l
$0a84 70         mov m,b
$0a85 2c         inr l
$0a86 c1         pop b
$0a87 71         mov m,c
$0a88 21 f9 1f   lxi h,$1ff9
$0a8b 39         dad sp
$0a8c d2 66 0a   jnc $0a66
$0a8f 1c         inr e
$0a90 63         mov h,e
$0a91 15         dcr d
$0a92 f2 66 0a   jp $0a66
$0a95 c3 ce 01   jmp $01ce
$0a98 eb         xchg
$0a99 57         mov d,a
$0a9a 5c         mov e,h
$0a9b 3e fa      mvi a,$fa
$0a9d 32 2f 01   sta $012f
$0aa0 d3 10      out $10
$0aa2 46         mov b,m
$0aa3 2d         dcr l
$0aa4 4e         mov c,m
$0aa5 3e 18      mvi a,$18
$0aa7 32 2f 01   sta $012f
$0aaa d3 10      out $10
$0aac 71         mov m,c
$0aad 2c         inr l
$0aae 70         mov m,b
$0aaf 2c         inr l
$0ab0 f9         sphl
$0ab1 c1         pop b
$0ab2 71         mov m,c
$0ab3 2c         inr l
$0ab4 70         mov m,b
$0ab5 2c         inr l
$0ab6 c1         pop b
$0ab7 71         mov m,c
$0ab8 2c         inr l
$0ab9 70         mov m,b
$0aba 2c         inr l
$0abb c1         pop b
$0abc 71         mov m,c
$0abd 2c         inr l
$0abe 70         mov m,b
$0abf 21 f9 1f   lxi h,$1ff9
$0ac2 39         dad sp
$0ac3 d2 9b 0a   jnc $0a9b
$0ac6 1c         inr e
$0ac7 63         mov h,e
$0ac8 15         dcr d
$0ac9 f2 9b 0a   jp $0a9b
$0acc c3 ce 01   jmp $01ce
$0acf eb         xchg
$0ad0 57         mov d,a
$0ad1 5c         mov e,h
$0ad2 3e fa      mvi a,$fa
$0ad4 32 2f 01   sta $012f
