$0100 f3         di
$0317 b1         ora c
$0318 c2 10 03   jnz $0310
$031b 31 00 00   lxi sp,$0000
$031e af         xra a
$031f 32 2f 01   sta $012f
$0322 d3 10      out $10
$0324 c9         ret
$0325 22 35 03   shld $0335
$0328 21 00 00   lxi h,$0000
$032b 39         dad sp
$032c 22 90 03   shld $0390
$032f 32 2f 01   sta $012f
$0332 d3 10      out $10
$0334 21 00 00   lxi h,$0000
$0337 f9         sphl
$0338 eb         xchg
$0339 2b         dcx h
$033a 56         mov d,m
$033b 2b         dcx h
$033c 5e         mov e,m
$033d d5         push d
$033e 2b         dcx h
$033f 56         mov d,m
$0340 2b         dcx h
$0341 5e         mov e,m
$0342 d5         push d
$0343 2b         dcx h
$0344 56         mov d,m
$0345 2b         dcx h
$0346 5e         mov e,m
$0347 d5         push d
$0348 2b         dcx h
$0349 56         mov d,m
$034a 2b         dcx h
$034b 5e         mov e,m
$034c d5         push d
$034d 2b         dcx h
$034e 56         mov d,m
$034f 2b         dcx h
$0350 5e         mov e,m
$0351 d5         push d
$0352 2b         dcx h
$0353 56         mov d,m
$0354 2b         dcx h
$0355 5e         mov e,m
$0356 d5         push d
$0357 2b         dcx h
$0358 56         mov d,m
$0359 2b         dcx h
$035a 5e         mov e,m
$035b d5         push d
$035c 2b         dcx h
$035d 56         mov d,m
$035e 2b         dcx h
$035f 5e         mov e,m
$0360 d5         push d
$0361 2b         dcx h
$0362 56         mov d,m
$0363 2b         dcx h
$0364 5e         mov e,m
$0365 d5         push d
$0366 2b         dcx h
$0367 56         mov d,m
$0368 2b         dcx h
$0369 5e         mov e,m
$036a d5         push d
$036b 2b         dcx h
$036c 56         mov d,m
$036d 2b         dcx h
$036e 5e         mov e,m
$036f d5         push d
$0370 2b         dcx h
$0371 56         mov d,m
$0372 2b         dcx h
$0373 5e         mov e,m
$0374 d5         push d
$0375 2b         dcx h
$0376 56         mov d,m
$0377 2b         dcx h
$0378 5e         mov e,m
$0379 d5         push d
$037a 2b         dcx h
$037b 56         mov d,m
$037c 2b         dcx h
$037d 5e         mov e,m
$037e d5         push d
$037f 2b         dcx h
$0380 56         mov d,m
$0381 2b         dcx h
$0382 5e         mov e,m
$0383 d5         push d
$0384 2b         dcx h
$0385 56         mov d,m
$0386 2b         dcx h
$0387 5e         mov e,m
$0388 d5         push d
$0389 0b         dcx b
$038a 78         mov a,b
$038b b1         ora c
$038c c2 39 03   jnz $0339
$038f 31 00 00   lxi sp,$0000
$0392 af         xra a
$0393 32 2f 01   sta $012f
$0396 d3 10      out $10
$0398 c9         ret
$0399 e5         push h
$039a 21 02 00   lxi h,$0002
$039d 39         dad sp
$039e 22 2b 02   shld $022b
$03a1 eb         xchg
$03a2 d1         pop d
$03a3 7a         mov a,d
$03a4 32 2f 01   sta $012f
$03a7 d3 10      out $10
$03a9 f9         sphl
$03aa 69         mov l,c
$03ab 60         mov h,b
$03ac c1         pop b
$03ad 71         mov m,c
$03ae 23         inx h
$03af 70         mov m,b
$03b0 23         inx h
$03b1 1d         dcr e
$03b2 c2 ac 03   jnz $03ac
$03b5 c3 2a 02   jmp $022a
$03b8 e3         xthl
$03b9 22 3d 04   shld $043d
$03bc e1         pop h
$03bd 22 36 04   shld $0436
$03c0 f5         push psw
$03c1 e1         pop h
$03c2 22 7e 7f   shld $7f7e
$03c5 21 00 00   lxi h,$0000
$03c8 39         dad sp
$03c9 22 39 04   shld $0439
$03cc c5         push b
$03cd af         xra a
$03ce d3 10      out $10
$03d0 31 7e 7f   lxi sp,$7f7e
$03d3 c5         push b
$03d4 d5         push d
$03d5 3e fa      mvi a,$fa
$03d7 d3 10      out $10
$03d9 cd 1f b1   call $b11f
$03dc af         xra a
$03dd d3 10      out $10
$03df 3e 8a      mvi a,$8a
$03e1 d3 00      out $00
$03e3 3e fe      mvi a,$fe
$03e5 d3 03      out $03
$03e7 db 02      in $02
$03e9 32 28 01   sta $0128
$03ec 3e 7f      mvi a,$7f
$03ee d3 03      out $03
$03f0 db 02      in $02
$03f2 32 29 01   sta $0129
$03f5 3e 88      mvi a,$88
$03f7 d3 00      out $00
$03f9 3a 2c 01   lda $012c
$03fc d3 02      out $02
$03fe 3a 2d 01   lda $012d
$0401 d3 03      out $03
$0403 3e 55      mvi a,$55
$0405 0f         rrc
$0406 32 04 04   sta $0404
$0409 d2 10 04   jnc $0410
$040c 21 2e 01   lxi h,$012e
$040f 34         inr m
$0410 21 33 01   lxi h,$0133
$0413 35         dcr m
$0414 c2 28 04   jnz $0428
$0417 21 31 01   lxi h,$0131
$041a 7e         mov a,m
$041b 36 00      mvi m,$00
$041d 32 30 01   sta $0130
$0420 cd 39 33   call $3339
$0423 21 33 01   lxi h,$0133
$0426 36 32      mvi m,$32
$0428 cd 88 06   call $0688
$042b d1         pop d
$042c c1         pop b
$042d f1         pop psw
$042e 6f         mov l,a
$042f 3a 2f 01   lda $012f
$0432 d3 10      out $10
$0434 7d         mov a,l
$0435 21 00 00   lxi h,$0000
$0438 31 00 00   lxi sp,$0000
$043b fb         ei
$043c c3 00 00   jmp $0000
$043f 11 81 7f   lxi d,$7f81
$0442 01 00 80   lxi b,$8000
$0445 3e e3      mvi a,$e3
$0447 cd a9 01   call $01a9
$044a 11 a2 69   lxi d,$69a2
$044d 01 00 80   lxi b,$8000
$0450 3e e2      mvi a,$e2
$0452 cd a9 01   call $01a9
$0455 11 08 5c   lxi d,$5c08
$0458 01 00 80   lxi b,$8000
$045b 3e e1      mvi a,$e1
$045d cd a9 01   call $01a9
$0460 11 f8 99   lxi d,$99f8
$0463 21 f8 19   lxi h,$19f8
$0466 01 fc 0c   lxi b,$0cfc
$0469 3e fd      mvi a,$fd
$046b cd fc 02   call $02fc
$046e 11 39 3b   lxi d,$3b39
$0471 01 00 a0   lxi b,$a000
$0474 3e e3      mvi a,$e3
$0476 cd a9 01   call $01a9
$0479 3e e3      mvi a,$e3
$047b 32 2f 01   sta $012f
$047e d3 10      out $10
$0480 11 1e 36   lxi d,$361e
$0483 21 00 a0   lxi h,$a000
$0486 cd b0 83   call $83b0
$0489 af         xra a
$048a 32 2f 01   sta $012f
$048d d3 10      out $10
$048f 11 82 d8   lxi d,$d882
$0492 21 82 38   lxi h,$3882
$0495 01 41 1c   lxi b,$1c41
$0498 3e f3      mvi a,$f3
$049a cd fc 02   call $02fc
$049d 11 6e 3d   lxi d,$3d6e
$04a0 01 00 a0   lxi b,$a000
$04a3 3e e3      mvi a,$e3
$04a5 cd a9 01   call $01a9
$04a8 3e e3      mvi a,$e3
$04aa 32 2f 01   sta $012f
$04ad d3 10      out $10
$04af 11 db 36   lxi d,$36db
$04b2 21 7e 67   lxi h,$677e
$04b5 cd b0 83   call $83b0
$04b8 af         xra a
$04b9 32 2f 01   sta $012f
$04bc d3 10      out $10
$04be 3e e3      mvi a,$e3
$04c0 32 2f 01   sta $012f
$04c3 d3 10      out $10
$04c5 11 48 37   lxi d,$3748
$04c8 21 7e 67   lxi h,$677e
$04cb cd b0 83   call $83b0
$04ce af         xra a
$04cf 32 2f 01   sta $012f
$04d2 d3 10      out $10
$04d4 3e e3      mvi a,$e3
$04d6 32 2f 01   sta $012f
$04d9 d3 10      out $10
$04db 11 75 37   lxi d,$3775
$04de 21 7e 67   lxi h,$677e
$04e1 cd b0 83   call $83b0
$04e4 af         xra a
$04e5 32 2f 01   sta $012f
$04e8 d3 10      out $10
$04ea 11 60 e2   lxi d,$e260
$04ed 21 e2 7a   lxi h,$7ae2
$04f0 01 30 21   lxi b,$2130
$04f3 3e f3      mvi a,$f3
$04f5 cd fc 02   call $02fc
$04f8 11 bf 42   lxi d,$42bf
$04fb 01 00 80   lxi b,$8000
$04fe 3e e0      mvi a,$e0
$0500 cd a9 01   call $01a9
$0503 11 5e 4c   lxi d,$4c5e
$0506 01 00 a0   lxi b,$a000
$0509 3e e3      mvi a,$e3
$050b cd a9 01   call $01a9
$050e 3e e3      mvi a,$e3
$0510 32 2f 01   sta $012f
$0513 d3 10      out $10
$0515 11 04 38   lxi d,$3804
$0518 21 00 a0   lxi h,$a000
$051b cd b0 83   call $83b0
$051e af         xra a
$051f 32 2f 01   sta $012f
$0522 d3 10      out $10
$0524 11 0e e0   lxi d,$e00e
$0527 21 0e 40   lxi h,$400e
$052a 01 07 20   lxi b,$2007
$052d 3e f7      mvi a,$f7
$052f cd fc 02   call $02fc
$0532 11 27 52   lxi d,$5227
$0535 01 00 a0   lxi b,$a000
$0538 3e e3      mvi a,$e3
$053a cd a9 01   call $01a9
$053d 3e e3      mvi a,$e3
$053f 32 2f 01   sta $012f
$0542 d3 10      out $10
$0544 11 c5 38   lxi d,$38c5
$0547 21 f2 5f   lxi h,$5ff2
$054a cd b0 83   call $83b0
$054d af         xra a
$054e 32 2f 01   sta $012f
$0551 d3 10      out $10
$0553 3e e3      mvi a,$e3
$0555 32 2f 01   sta $012f
$0558 d3 10      out $10
$055a 11 98 39   lxi d,$3998
$055d 21 f2 5f   lxi h,$5ff2
$0560 cd b0 83   call $83b0
$0563 af         xra a
$0564 32 2f 01   sta $012f
$0567 d3 10      out $10
$0569 11 40 c9   lxi d,$c940
$056c 21 4e 69   lxi h,$694e
$056f 01 a0 14   lxi b,$14a0
$0572 3e f7      mvi a,$f7
$0574 cd fc 02   call $02fc
$0577 11 6c 56   lxi d,$566c
$057a 01 00 a0   lxi b,$a000
$057d 3e e3      mvi a,$e3
$057f cd a9 01   call $01a9
$0582 3e e3      mvi a,$e3
$0584 32 2f 01   sta $012f
$0587 d3 10      out $10
$0589 11 c7 39   lxi d,$39c7
$058c 21 00 a0   lxi h,$a000
$058f cd b0 83   call $83b0
$0592 af         xra a
$0593 32 2f 01   sta $012f
$0596 d3 10      out $10
$0598 11 82 d8   lxi d,$d882
$059b 21 82 38   lxi h,$3882
$059e 01 41 1c   lxi b,$1c41
$05a1 3e fb      mvi a,$fb
$05a3 cd fc 02   call $02fc
$05a6 11 a9 58   lxi d,$58a9
$05a9 01 00 a0   lxi b,$a000
$05ac 3e e3      mvi a,$e3
$05ae cd a9 01   call $01a9
$05b1 3e e3      mvi a,$e3
$05b3 32 2f 01   sta $012f
$05b6 d3 10      out $10
$05b8 11 84 3a   lxi d,$3a84
$05bb 21 7e 67   lxi h,$677e
$05be cd b0 83   call $83b0
$05c1 af         xra a
$05c2 32 2f 01   sta $012f
$05c5 d3 10      out $10
$05c7 11 cc be   lxi d,$becc
$05ca 21 4e 57   lxi h,$574e
$05cd 01 66 0f   lxi b,$0f66
$05d0 3e fb      mvi a,$fb
$05d2 cd fc 02   call $02fc
$05d5 c9         ret

$05d6 bc 02 c6 02 bc 02 bc 02   º.∆.º.º.
$05de d6 06 d6 06 4c 04 e8 03   ÷.÷.L.Ë.
$05e6 4c 04 4c 04 a4 06 a4 06   L.L.§.§.
$05ee 34 08 34 08 8e 12 8e 12   4.4.é.é.
$05f6 76 16 76 16 00 00 a8 de   v.v...®ﬁ
$05fe 5a c3 9c ae 9c ae d6 83   Z√úÆúÆ÷É
$0606 d6 83 4c 81 bc 34 f8 2a   ÷ÉLÅº4¯*
$060e f8 2a 4c 04 a4 06 64 19   ¯*L.§.d.
$0616 34 08 bc 02 8e 12 bc 02   4.º.é.º.
$061e 4a 15 cc a6 c4 04 be 0a   J.Ã¶ƒ.æ.
$0626 f4 10 4c 04 4c 04 64 19   Ù.L.L.d.
$062e 43 2b 00 00 a8 de 5a c3   C+..®ﬁZ√
$0636 9c ae 9c ae d6 83 d6 83   úÆúÆ÷É÷É
$063e 4c 81 bc 34 f8 2a f8 2a   LÅº4¯*¯*
$0646 bc 02 4a 15 be 0a f4 10   º.J.æ.Ù.
$064e 64 19 43 2b 00 00 e2 00   d.C+..‚.
$0656 f2 00 99 00 84 00 98 00   Ú.ô.Ñ.ò.
$065e 11 00 63 00 7d 00 34 00   ..c.}.4.
$0666 55 00 1e 00 01 00 10 00   U.......
$066e a4 00 05 00 0d 00 01 00   §.......
$0676 af 00 00 00               Ø...

$067a 3e 36      mvi a,$36
$067c d3 08      out $08
$067e 3e 76      mvi a,$76
$0680 d3 08      out $08
$0682 3e c9      mvi a,$c9
$0684 32 88 06   sta $0688
$0687 c9         ret
$0688 21 d6 05   lxi h,$05d6
$068b 4e         mov c,m
$068c 23         inx h
$068d 7e         mov a,m
$068e b1         ora c
$068f ca 7a 06   jz $067a
$0692 3e 36      mvi a,$36
$0694 d3 08      out $08
$0696 79         mov a,c
$0697 d3 0b      out $0b
$0699 7e         mov a,m
$069a 23         inx h
$069b d3 0b      out $0b
$069d 3e 76      mvi a,$76
$069f d3 08      out $08
$06a1 7e         mov a,m
$06a2 23         inx h
$06a3 d3 0a      out $0a
$06a5 7e         mov a,m
$06a6 23         inx h
$06a7 d3 0a      out $0a
$06a9 22 89 06   shld $0689
$06ac c9         ret

$06ad 00 00 00 00 00 00         ......

$06b3 c3 28 2f   jmp $2f28
$06b6 00         nop
$06b7 c3 16 2f   jmp $2f16
$06ba 00         nop
$06bb c3 14 2f   jmp $2f14
$06be 00         nop
$06bf c3 14 2f   jmp $2f14
$06c2 00         nop
$06c3 c3 14 2f   jmp $2f14
$06c6 00         nop
$06c7 c3 14 2f   jmp $2f14
$06ca 00         nop
$06cb c3 dd 2f   jmp $2fdd
$06ce 00         nop
$06cf c3 14 2f   jmp $2f14
$06d2 00         nop
$06d3 c3 14 2f   jmp $2f14
$06d6 00         nop
$06d7 c3 14 2f   jmp $2f14
$06da 00         nop
$06db c3 14 2f   jmp $2f14
$06de 00         nop
$06df c3 14 2f   jmp $2f14
$06e2 00         nop
$06e3 c3 1f 30   jmp $301f
$06e6 00         nop
$06e7 c3 91 2f   jmp $2f91
$06ea 00         nop
$06eb c3 5f 2f   jmp $2f5f
$06ee 00         nop
$06ef c3 20 2f   jmp $2f20
$06f2 00         nop

$06f3 00                        .

$06f4 21 00 00   lxi h,$0000
$06f7 39         dad sp
$06f8 22 a5 07   shld $07a5
$06fb 60         mov h,b
$06fc 69         mov l,c
$06fd f9         sphl
$06fe c1         pop b
$06ff eb         xchg
$0700 59         mov e,c
$0701 50         mov d,b
$0702 7b         mov a,e
$0703 0f         rrc
$0704 5f         mov e,a
$0705 d2 5b 07   jnc $075b
$0708 c1         pop b
$0709 71         mov m,c
$070a 2c         inr l
$070b 70         mov m,b
$070c 2c         inr l
$070d c1         pop b
$070e 71         mov m,c
$070f 2c         inr l
$0710 70         mov m,b
$0711 2c         inr l
$0712 c1         pop b
$0713 71         mov m,c
$0714 2c         inr l
$0715 70         mov m,b
$0716 2c         inr l
$0717 c1         pop b
$0718 71         mov m,c
$0719 2c         inr l
$071a 70         mov m,b
$071b 2c         inr l
$071c c1         pop b
$071d 71         mov m,c
$071e 2c         inr l
$071f 70         mov m,b
$0720 2c         inr l
$0721 c1         pop b
$0722 71         mov m,c
$0723 2c         inr l
$0724 70         mov m,b
$0725 2c         inr l
$0726 c1         pop b
$0727 71         mov m,c
$0728 2c         inr l
$0729 70         mov m,b
$072a 2c         inr l
$072b c1         pop b
$072c 71         mov m,c
$072d 2c         inr l
$072e 70         mov m,b
$072f 24         inr h
$0730 c1         pop b
$0731 71         mov m,c
$0732 2d         dcr l
$0733 70         mov m,b
$0734 2d         dcr l
$0735 c1         pop b
$0736 71         mov m,c
$0737 2d         dcr l
$0738 70         mov m,b
$0739 2d         dcr l
$073a c1         pop b
$073b 71         mov m,c
$073c 2d         dcr l
$073d 70         mov m,b
$073e 2d         dcr l
$073f c1         pop b
$0740 71         mov m,c
$0741 2d         dcr l
$0742 70         mov m,b
$0743 2d         dcr l
$0744 c1         pop b
$0745 71         mov m,c
$0746 2d         dcr l
$0747 70         mov m,b
$0748 2d         dcr l
$0749 c1         pop b
$074a 71         mov m,c
$074b 2d         dcr l
$074c 70         mov m,b
$074d 2d         dcr l
$074e c1         pop b
$074f 71         mov m,c
$0750 2d         dcr l
$0751 70         mov m,b
$0752 2d         dcr l
$0753 c1         pop b
$0754 71         mov m,c
$0755 2d         dcr l
$0756 70         mov m,b
$0757 25         dcr h
$0758 c3 9c 07   jmp $079c
$075b af         xra a
$075c 77         mov m,a
$075d 2c         inr l
$075e 77         mov m,a
$075f 2c         inr l
$0760 77         mov m,a
$0761 2c         inr l
$0762 77         mov m,a
$0763 2c         inr l
$0764 77         mov m,a
$0765 2c         inr l
$0766 77         mov m,a
$0767 2c         inr l
$0768 77         mov m,a
$0769 2c         inr l
$076a 77         mov m,a
$076b 2c         inr l
$076c 77         mov m,a
$076d 2c         inr l
$076e 77         mov m,a
$076f 2c         inr l
$0770 77         mov m,a
$0771 2c         inr l
$0772 77         mov m,a
$0773 2c         inr l
$0774 77         mov m,a
$0775 2c         inr l
$0776 77         mov m,a
$0777 2c         inr l
$0778 77         mov m,a
$0779 2c         inr l
$077a 77         mov m,a
$077b 24         inr h
$077c 77         mov m,a
$077d 2d         dcr l
$077e 77         mov m,a
$077f 2d         dcr l
$0780 77         mov m,a
$0781 2d         dcr l
$0782 77         mov m,a
$0783 2d         dcr l
$0784 77         mov m,a
$0785 2d         dcr l
$0786 77         mov m,a
$0787 2d         dcr l
$0788 77         mov m,a
$0789 2d         dcr l
$078a 77         mov m,a
$078b 2d         dcr l
$078c 77         mov m,a
$078d 2d         dcr l
$078e 77         mov m,a
$078f 2d         dcr l
$0790 77         mov m,a
$0791 2d         dcr l
$0792 77         mov m,a
$0793 2d         dcr l
$0794 77         mov m,a
$0795 2d         dcr l
$0796 77         mov m,a
$0797 2d         dcr l
$0798 77         mov m,a
$0799 2d         dcr l
$079a 77         mov m,a
$079b 25         dcr h
$079c 3e 20      mvi a,$20
$079e 84         add h
$079f 67         mov h,a
$07a0 15         dcr d
$07a1 c2 02 07   jnz $0702
$07a4 31 00 00   lxi sp,$0000
$07a7 c9         ret
$07a8 21 00 00   lxi h,$0000
$07ab 39         dad sp
$07ac 22 06 08   shld $0806
$07af 60         mov h,b
$07b0 69         mov l,c
$07b1 f9         sphl
$07b2 eb         xchg
$07b3 c1         pop b
$07b4 09         dad b
$07b5 c1         pop b
$07b6 51         mov d,c
$07b7 af         xra a
$07b8 b8         cmp b
$07b9 c2 bf 07   jnz $07bf
$07bc c3 05 08   jmp $0805
$07bf 7c         mov a,h
$07c0 c6 01      adi $01
$07c2 32 fb 07   sta $07fb
$07c5 c6 20      adi $20
$07c7 32 d7 07   sta $07d7
$07ca 32 f5 07   sta $07f5
$07cd c6 20      adi $20
$07cf 5f         mov e,a
$07d0 c6 20      adi $20
$07d2 c1         pop b
$07d3 71         mov m,c
$07d4 24         inr h
$07d5 70         mov m,b
$07d6 26 00      mvi h,$00
$07d8 c1         pop b
$07d9 71         mov m,c
$07da 25         dcr h
$07db 70         mov m,b
$07dc 63         mov h,e
$07dd c1         pop b
$07de 71         mov m,c
$07df 25         dcr h
$07e0 70         mov m,b
$07e1 67         mov h,a
$07e2 c1         pop b
$07e3 71         mov m,c
$07e4 25         dcr h
$07e5 70         mov m,b
$07e6 2c         inr l
$07e7 15         dcr d
$07e8 ca 05 08   jz $0805
$07eb c1         pop b
$07ec 71         mov m,c
$07ed 24         inr h
