$0100 f3         di
$2c48 5f 80 60 09 00 ce 60 1c   _Ä`..Œ`.
$2c50 61 6a 61 b8 61 e1 ff 2a   aja∏a·ˇ*
$2c58 62 c0 62 56 63 a4 63 04   b¿bVc§c.
$2c60 66 2c 7a 2c 00 00 09 00   f,z,....
$2c68 f2 63 1c 64 46 64 94 64   Úc.dFdîd
$2c70 f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$2c78 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$2c80 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$2c88 ec 66 16 67 64 67 04 93   Ïf.gdg.ì
$2c90 2c 00 00 09 00 b2 67 30   ,....≤g0
$2c98 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$2ca0 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$2ca8 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$2cb0 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$2cb8 6a e8 6a c1 2c d1 2c e9   jËj¡,—,È
$2cc0 2c 03 00 f4 8e 03 00 32   ,..Ùé..2
$2cc8 8f 03 00 70 8f f3 ff ae   è..pèÛˇÆ
$2cd0 8f 03 00 ec 8f 03 00 2a   è..Ïè..*
$2cd8 90 03 00 68 90 03 00 a6   ê..hê..¶
$2ce0 90 03 00 68 90 eb ff 2a   ê..hêÎˇ*
$2ce8 90 03 00 e4 90 fb ff 22   ê..‰ê˚ˇ"
$2cf0 91 04 fa 2c 2c 2d ae 2d   ë.˙,,-Æ-
$2cf8 00 00 09 00 be a2 48 a3   ....æ¢H£
$2d00 d2 a3 9e a4 09 00 be a2   “£û§..æ¢
$2d08 48 a3 d2 a3 9e a4 09 00   H£“£û§..
$2d10 28 a5 be a5 54 a6 32 a7   (•æ•T¶2ß
$2d18 09 00 c8 a7 76 a8 78 a9   ..»ßv®x©
$2d20 7a aa ff ff 7c ab 42 ac   z™ˇˇ|´B¨
$2d28 68 ad 8e ae 09 00 b4 af   h≠éÆ..¥Ø
$2d30 4a b0 28 b1 06 b2 09 00   J∞(±.≤..
$2d38 b4 af 4a b0 28 b1 06 b2   ¥ØJ∞(±.≤
$2d40 09 00 b4 af 4a b0 28 b1   ..¥ØJ∞(±
$2d48 06 b2 09 00 b4 af 4a b0   .≤..¥ØJ∞
$2d50 28 b1 06 b2 09 00 e4 b2   (±.≤..‰≤
$2d58 4a b3 e0 b3 76 b4 09 00   J≥‡≥v¥..
$2d60 e4 b2 4a b3 e0 b3 76 b4   ‰≤J≥‡≥v¥
$2d68 09 00 e4 b2 4a b3 e0 b3   ..‰≤J≥‡≥
$2d70 76 b4 09 00 e4 b2 4a b3   v¥..‰≤J≥
$2d78 e0 b3 76 b4 09 00 e4 b2   ‡≥v¥..‰≤
$2d80 4a b3 e0 b3 76 b4 09 00   J≥‡≥v¥..
$2d88 e4 b2 4a b3 e0 b3 76 b4   ‰≤J≥‡≥v¥
$2d90 09 00 e4 b2 4a b3 e0 b3   ..‰≤J≥‡≥
$2d98 76 b4 09 00 e4 b2 4a b3   v¥..‰≤J≥
$2da0 e0 b3 76 b4 ff ff e4 b2   ‡≥v¥ˇˇ‰≤
$2da8 4a b3 e0 b3 76 b4 09 00   J≥‡≥v¥..
$2db0 be a2 48 a3 d2 a3 9e a4   æ¢H£“£û§
$2db8 09 00 28 a5 be a5 54 a6   ..(•æ•T¶
$2dc0 32 a7 09 00 c8 a7 76 a8   2ß..»ßv®
$2dc8 78 a9 7a aa e1 ff 7c ab   x©z™·ˇ|´
$2dd0 42 ac 68 ad 8e ae 04 e3   B¨h≠éÆ.„
$2dd8 2d f7 2d 1f 2e 47 2e 6f   -˜-..G.o
$2de0 2e 00 00 09 00 02 00 bc   .......º
$2de8 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$2df0 03 58 04 12 05 26 06 09   .X...&..
$2df8 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$2e00 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$2e08 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$2e10 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$2e18 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$2e20 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$2e28 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$2e30 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$2e38 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$2e40 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$2e48 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$2e50 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$2e58 27 b2 28 09 00 6c 29 26   '≤(..l)&
$2e60 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$2e68 2d 10 2e 12 2f 14 30 09   -.../.0.
$2e70 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$2e78 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$2e80 36 52 37 09 00 66 38 20   6R7..f8 
$2e88 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$2e90 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$2e98 a2 2e f2 2e 1a 2f 42 2f   ¢.Ú../B/
$2ea0 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$2ea8 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2eb0 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2eb8 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2ec0 09 00 62 57 04 58 a6 58   ..bW.X¶X
$2ec8 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2ed0 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2ed8 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2ee0 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2ee8 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$2ef0 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$2ef8 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2f00 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2f08 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2f10 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$2f18 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2f20 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2f28 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2f30 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2f38 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$2f40 ee 64 09 00 10 40 be 40   Ód...@æ@
$2f48 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$2f50 72 44 74 45 76 46 09 00   rDtEvF..
$2f58 78 47 26 48 28 49 2a 4a   xG&H(I*J
$2f60 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$2f68 de 4d 04 75 2f c5 2f ed   ﬁM.u/≈/Ì
$2f70 2f 15 30 00 00 09 00 02   /.0.....
$2f78 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$2f80 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$2f88 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$2f90 88 4a 89 09 00 5e 8a 18   àJâ..^ä.
$2f98 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$2fa0 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$2fa8 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$2fb0 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$2fb8 95 9a 96 b9 ff 54 97 0e   ïöñπˇTó.
$2fc0 98 c8 98 dc 99 09 00 02   ò»ò‹ô...
$2fc8 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$2fd0 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$2fd8 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$2fe0 88 4a 89 e1 ff 5e 8a 18   àJâ·ˇ^ä.
$2fe8 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$2ff0 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$2ff8 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$3000 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$3008 95 9a 96 e1 ff 54 97 0e   ïöñ·ˇTó.
$3010 98 c8 98 dc 99 ff ff 96   ò»ò‹ôˇˇñ
$3018 9a 5c 9b 82 9c a8 9d 08   ö\õÇú®ù.
$3020 28 30 70 30 b8 30 00 00   (0p0∏0..
$3028 11 00 02 00 bc 00 76 01   ....º.v.
$3030 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$3038 da 06 11 00 02 00 bc 00   ⁄.....º.
$3040 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$3048 c6 05 da 06 11 00 02 00   ∆.⁄.....
$3050 bc 00 76 01 8a 02 9e 03   º.v.ä.û.
$3058 b2 04 c6 05 da 06 c9 ff   ≤.∆.⁄.…ˇ
$3060 b4 17 6e 18 28 19 3c 1a   ¥.n.(.<.
$3068 50 1b 64 1c 78 1d 8c 1e   P.d.x.å.
$3070 11 00 94 07 5a 08 20 09   ..î.Z. .
$3078 46 0a 6c 0b 92 0c b8 0d   F.l.í.∏.
$3080 de 0e 11 00 a4 0f 6a 10   ﬁ...§.j.
$3088 30 11 56 12 7c 13 a2 14   0.V.|.¢.
$3090 c8 15 ee 16 11 00 b4 17   ».Ó...¥.
$3098 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$30a0 64 1c 78 1d 8c 1e c9 ff   d.x.å.…ˇ
$30a8 46 1f 00 20 ba 20 ce 21   F.. ∫ Œ!
$30b0 e2 22 f6 23 0a 25 1e 26   ‚"ˆ#.%.&
$30b8 11 00 d8 26 92 27 a6 28   ..ÿ&í'¶(
$30c0 ba 29 ce 2a e2 2b f6 2c   ∫)Œ*‚+ˆ,
$30c8 b0 2d ff ff 6a 2e 24 2f   ∞-ˇˇj.$/
$30d0 de 2f f2 30 06 32 1a 33   ﬁ/Ú0.2.3
$30d8 2e 34 42 35 08 e5 30 f7   .4B5.Â0˜
$30e0 30 1b 31 00 00 ff ff fc   0.1..ˇˇ¸
$30e8 35 20 36 62 36 a4 36 e6   5 6b6§6Ê
$30f0 36 28 37 6a 37 ac 37 11   6(7j7¨7.
$30f8 00 ee 37 b4 38 da 39 00   .Ó7¥8⁄9.
$3100 3b 26 3c 4c 3d 72 3e 98   ;&<L=r>ò
$3108 3f ff ff be 40 84 41 aa   ?ˇˇæ@ÑA™
$3110 42 d0 43 f6 44 1c 46 42   B–CˆD.FB
$3118 47 68 48 11 00 8e 49 54   GhH..éIT
$3120 4a 7a 4b a0 4c c6 4d ec   JzK†L∆MÏ
$3128 4e 12 50 38 51 ff ff 5e   N.P8Qˇˇ^
$3130 52 24 53 4a 54 70 55 96   R$SJTpUñ
$3138 56 bc 57 e2 58 08 5a 49   VºW‚X.ZI
$3140 31 5d 31 7d 31 99 31 00   1]1}1ô1.
$3148 00 03 00 52 5b 03 00 52   ...R[..R
$3150 5b 03 00 dc 5b 03 00 96   [..‹[..ñ
$3158 5c ff ff 50 5d 03 00 52   \ˇˇP]..R
$3160 5b 03 00 52 5b 03 00 dc   [..R[..‹
$3168 5b 03 00 96 5c 03 00 50   [..ñ\..P
$3170 5d 03 00 2e 5b 03 00 2e   ]...[...
$3178 5b e3 ff 2e 5b 03 00 0a   [„ˇ.[...
$3180 5e 03 00 c4 5e 03 00 2c   ^..ƒ^..,
$3188 60 03 00 8a 5f 03 00 2c   `..ä_..,
$3190 60 03 00 0a 5e ff ff 2c   `...^ˇˇ,
$3198 60 03 00 64 61 03 00 2a   `..da..*
$31a0 62 f7 ff f0 62            b˜ˇb
