$0100 f3         di
$2b0e f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$2b16 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$2b1e 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$2b26 ec 66 16 67 64 67 04 31   Ïf.gdg.1
$2b2e 2b 00 00 09 00 b2 67 30   +....≤g0
$2b36 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$2b3e 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$2b46 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$2b4e 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$2b56 6a e8 6a 5f 2b 6f 2b 87   jËj_+o+á
$2b5e 2b 03 00 dc 8e 03 00 1a   +..‹é...
$2b66 8f 03 00 58 8f f3 ff 96   è..XèÛˇñ
$2b6e 8f 03 00 d4 8f 03 00 12   è..‘è...
$2b76 90 03 00 50 90 03 00 8e   ê..Pê..é
$2b7e 90 03 00 50 90 eb ff 12   ê..PêÎˇ.
$2b86 90 03 00 cc 90 fb ff 0a   ê..Ãê˚ˇ.
$2b8e 91 04 98 2b ca 2b 4c 2c   ë.ò+ +L,
$2b96 00 00 09 00 a6 a2 30 a3   ....¶¢0£
$2b9e ba a3 86 a4 09 00 a6 a2   ∫£Ü§..¶¢
$2ba6 30 a3 ba a3 86 a4 09 00   0£∫£Ü§..
$2bae 10 a5 a6 a5 3c a6 1a a7   .•¶•<¶.ß
$2bb6 09 00 b0 a7 5e a8 60 a9   ..∞ß^®`©
$2bbe 62 aa ff ff 64 ab 2a ac   b™ˇˇd´*¨
$2bc6 50 ad 76 ae 09 00 9c af   P≠vÆ..úØ
$2bce 32 b0 10 b1 ee b1 09 00   2∞.±Ó±..
$2bd6 9c af 32 b0 10 b1 ee b1   úØ2∞.±Ó±
$2bde 09 00 9c af 32 b0 10 b1   ..úØ2∞.±
$2be6 ee b1 09 00 9c af 32 b0   Ó±..úØ2∞
$2bee 10 b1 ee b1 09 00 cc b2   .±Ó±..Ã≤
$2bf6 32 b3 c8 b3 5e b4 09 00   2≥»≥^¥..
$2bfe cc b2 32 b3 c8 b3 5e b4   Ã≤2≥»≥^¥
$2c06 09 00 cc b2 32 b3 c8 b3   ..Ã≤2≥»≥
$2c0e 5e b4 09 00 cc b2 32 b3   ^¥..Ã≤2≥
$2c16 c8 b3 5e b4 09 00 cc b2   »≥^¥..Ã≤
$2c1e 32 b3 c8 b3 5e b4 09 00   2≥»≥^¥..
$2c26 cc b2 32 b3 c8 b3 5e b4   Ã≤2≥»≥^¥
$2c2e 09 00 cc b2 32 b3 c8 b3   ..Ã≤2≥»≥
$2c36 5e b4 09 00 cc b2 32 b3   ^¥..Ã≤2≥
$2c3e c8 b3 5e b4 ff ff cc b2   »≥^¥ˇˇÃ≤
$2c46 32 b3 c8 b3 5e b4 09 00   2≥»≥^¥..
$2c4e a6 a2 30 a3 ba a3 86 a4   ¶¢0£∫£Ü§
$2c56 09 00 10 a5 a6 a5 3c a6   ...•¶•<¶
$2c5e 1a a7 09 00 b0 a7 5e a8   .ß..∞ß^®
$2c66 60 a9 62 aa e1 ff 64 ab   `©b™·ˇd´
$2c6e 2a ac 50 ad 76 ae 04 81   *¨P≠vÆ.Å
$2c76 2c 95 2c bd 2c e5 2c 0d   ,ï,Ω,Â,.
$2c7e 2d 00 00 09 00 02 00 bc   -......º
$2c86 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$2c8e 03 58 04 12 05 26 06 09   .X...&..
$2c96 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$2c9e 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$2ca6 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$2cae 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$2cb6 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$2cbe 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$2cc6 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$2cce 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$2cd6 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$2cde 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$2ce6 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$2cee 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$2cf6 27 b2 28 09 00 6c 29 26   '≤(..l)&
$2cfe 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$2d06 2d 10 2e 12 2f 14 30 09   -.../.0.
$2d0e 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$2d16 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$2d1e 36 52 37 09 00 66 38 20   6R7..f8 
$2d26 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$2d2e 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$2d36 40 2d 90 2d b8 2d e0 2d   @-ê-∏-‡-
$2d3e 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$2d46 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2d4e 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2d56 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2d5e 09 00 62 57 04 58 a6 58   ..bW.X¶X
$2d66 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2d6e 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2d76 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2d7e e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2d86 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$2d8e ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$2d96 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2d9e 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2da6 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2dae e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$2db6 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2dbe 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2dc6 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2dce e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2dd6 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$2dde ee 64 09 00 10 40 be 40   Ód...@æ@
$2de6 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$2dee 72 44 74 45 76 46 09 00   rDtEvF..
$2df6 78 47 26 48 28 49 2a 4a   xG&H(I*J
$2dfe e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$2e06 de 4d 08 11 2e 23 2e 47   ﬁM...#.G
$2e0e 2e 00 00 ff ff 02 80 26   ...ˇˇ.Ä&
$2e16 80 68 80 aa 80 ec 80 2e   ÄhÄ™ÄÏÄ.
$2e1e 81 70 81 b2 81 11 00 f4   ÅpÅ≤Å..Ù
$2e26 81 96 82 38 83 28 84 18   ÅñÇ8É(Ñ.
$2e2e 85 08 86 f8 86 9a 87 ff   Ö.Ü¯Üöáˇ
$2e36 ff 3c 88 f6 88 b0 89 6a   ˇ<àˆà∞âj
$2e3e 8a 7e 8b 92 8c a6 8d 60   ä~ãíå¶ç`
$2e46 8e 11 00 1a 8f bc 8f 5e   é...èºè^
$2e4e 90 00 91 a2 91 92 92 82   ê.ë¢ëííÇ
$2e56 93 72 94 ff ff 62 95 1c   ìrîˇˇbï.
$2e5e 96 d6 96 90 97 4a 98 5e   ñ÷ñêóJò^
$2e66 99 72 9a 86 9b 08 74 2e   ôröÜõ.t.
$2e6e bc 2e 04 2f 00 00 11 00   º../....
$2e76 02 00 bc 00 76 01 8a 02   ..º.v.ä.
$2e7e 9e 03 b2 04 c6 05 da 06   û.≤.∆.⁄.
$2e86 11 00 02 00 bc 00 76 01   ....º.v.
$2e8e 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$2e96 da 06 11 00 02 00 bc 00   ⁄.....º.
$2e9e 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$2ea6 c6 05 da 06 c9 ff b4 17   ∆.⁄.…ˇ¥.
$2eae 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$2eb6 64 1c 78 1d 8c 1e 11 00   d.x.å...
$2ebe 94 07 5a 08 20 09 46 0a   î.Z. .F.
$2ec6 6c 0b 92 0c b8 0d de 0e   l.í.∏.ﬁ.
$2ece 11 00 a4 0f 6a 10 30 11   ..§.j.0.
$2ed6 56 12 7c 13 a2 14 c8 15   V.|.¢.».
$2ede ee 16 11 00 b4 17 6e 18   Ó...¥.n.
$2ee6 28 19 3c 1a 50 1b 64 1c   (.<.P.d.
$2eee 78 1d 8c 1e c9 ff 46 1f   x.å.…ˇF.
$2ef6 00 20 ba 20 ce 21 e2 22   . ∫ Œ!‚"
$2efe f6 23 0a 25 1e 26 11 00   ˆ#.%.&..
$2f06 d8 26 92 27 a6 28 ba 29   ÿ&í'¶(∫)
$2f0e ce 2a e2 2b f6 2c b0 2d   Œ*‚+ˆ,∞-
$2f16 ff ff 6a 2e 24 2f de 2f   ˇˇj.$/ﬁ/
$2f1e f2 30 06 32 1a 33 2e 34   Ú0.2.3.4
$2f26 42 35 04 33 2f 83 2f ab   B5.3/É/´
$2f2e 2f d3 2f 00 00 09 00 fc   /”/....¸
$2f36 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2f3e 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2f46 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2f4e 3e 44 3f 09 00 58 40 12   >D?..X@.
$2f56 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2f5e 43 a2 44 50 45 52 46 09   C¢DPERF.
$2f66 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2f6e 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2f76 4b 94 4c b9 ff 4e 4d 08   KîLπˇNM.
$2f7e 4e c2 4e d6 4f 09 00 fc   N¬N÷O..¸
$2f86 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2f8e 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2f96 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2f9e 3e 44 3f e1 ff 58 40 12   >D?·ˇX@.
$2fa6 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2fae 43 a2 44 50 45 52 46 09   C¢DPERF.
$2fb6 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2fbe 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2fc6 4b 94 4c e1 ff 4e 4d 08   KîL·ˇNM.
$2fce 4e c2 4e d6 4f ff ff 90   N¬N÷Oˇˇê
$2fd6 50 56 51 7c 52 a2 53 e7   PVQ|R¢SÁ
$2fde 2f fb 2f 1b 30 37 30 00   /˚/.070.
$2fe6 00 03 00 ec 54 03 00 ec   ...ÏT..Ï
$2fee 54 03 00 76 55 03 00 30   T..vU..0
$2ff6 56 ff ff ea 56 03 00 ec   VˇˇÍV..Ï
$2ffe 54 03 00 ec 54 03 00 76   T..ÏT..v
$3006 55 03 00 30 56 03 00 ea   U..0V..Í
$300e 56 03 00 c8 54 03 00 c8   V..»T..»
$3016 54 e3 ff c8 54 03 00 a4   T„ˇ»T..§
$301e 57 03 00 5e 58 03 00 c6   W..^X..∆
$3026 59 03 00 24 59 03 00 c6   Y..$Y..∆
$302e 59 03 00 a4 57 ff ff c6   Y..§Wˇˇ∆
$3036 59 03 00 fe 5a 03 00 c4   Y..˛Z..ƒ
$303e 5b f7 ff 8a 5c            [˜ˇä\
