$0100 f3         di
$01b7 cd 1a 02   call $021a
$01ba 32 d4 01   sta $01d4
$01bd 1a         ldax d
$01be 32 c6 01   sta $01c6
$01c1 3e 00      mvi a,$00
$01c3 d3 10      out $10
$01c5 3e 00      mvi a,$00
$01c7 02         stax b
$01c8 af         xra a
$01c9 d3 10      out $10
$01cb 13         inx d
$01cc 03         inx b
$01cd 2b         dcx h
$01ce 7c         mov a,h
$01cf b5         ora l
$01d0 c2 bd 01   jnz $01bd
$01d3 3e 00      mvi a,$00
$01d5 87         add a
$01d6 da ff 01   jc $01ff
$01d9 cd 1a 02   call $021a
$01dc eb         xchg
$01dd e3         xthl
$01de e5         push h
$01df 09         dad b
$01e0 eb         xchg
$01e1 32 f6 01   sta $01f6
$01e4 3e 00      mvi a,$00
$01e6 d3 10      out $10
$01e8 1a         ldax d
$01e9 02         stax b
$01ea 13         inx d
$01eb 03         inx b
$01ec 2b         dcx h
$01ed 7c         mov a,h
$01ee b5         ora l
$01ef c2 e8 01   jnz $01e8
$01f2 af         xra a
$01f3 d3 10      out $10
$01f5 3e 00      mvi a,$00
$01f7 87         add a
$01f8 eb         xchg
$01f9 e1         pop h
$01fa e3         xthl
$01fb eb         xchg
$01fc d2 b7 01   jnc $01b7
$01ff cd 1a 02   call $021a
$0202 67         mov h,a
$0203 f1         pop psw
$0204 af         xra a
$0205 95         sub l
$0206 c8         rz
$0207 e5         push h
$0208 1f         rar
$0209 67         mov h,a
$020a 1a         ldax d
$020b 1f         rar
$020c 6f         mov l,a
$020d 13         inx d
$020e e3         xthl
$020f 7c         mov a,h
$0210 21 01 00   lxi h,$0001
$0213 d4 23 02   cnc $0223
$0216 23         inx h
$0217 c3 dc 01   jmp $01dc
$021a 2c         inr l
$021b 87         add a
$021c c2 22 02   jnz $0222
$021f 1a         ldax d
$0220 13         inx d
$0221 17         ral
$0222 d8         rc
$0223 29         dad h
$0224 87         add a
$0225 d2 1b 02   jnc $021b
$0228 c3 1a 02   jmp $021a
$022b 31 00 00   lxi sp,$0000
$022e af         xra a
$022f 32 30 01   sta $0130
$0232 d3 10      out $10
$0234 c9         ret
$0235 0e 00      mvi c,$00
$0237 71         mov m,c
$0238 2c         inr l
$0239 bd         cmp l
$023a c2 37 02   jnz $0237
$023d c9         ret
$023e 7e         mov a,m
$023f 12         stax d
$0240 23         inx h
$0241 13         inx d
$0242 0b         dcx b
$0243 af         xra a
$0244 b1         ora c
$0245 b0         ora b
$0246 c2 3e 02   jnz $023e
$0249 c9         ret
$024a 21 00 00   lxi h,$0000
$024d 39         dad sp
$024e 22 74 02   shld $0274
$0251 60         mov h,b
$0252 69         mov l,c
$0253 32 30 01   sta $0130
$0256 d3 10      out $10
$0258 01 00 00   lxi b,$0000
$025b f9         sphl
$025c 3e ff      mvi a,$ff
$025e c5         push b
$025f c5         push b
$0260 c5         push b
$0261 c5         push b
$0262 c5         push b
$0263 c5         push b
$0264 c5         push b
$0265 c5         push b
$0266 c5         push b
$0267 c5         push b
$0268 c5         push b
$0269 c5         push b
$026a c5         push b
$026b c5         push b
$026c c5         push b
$026d c5         push b
$026e 1b         dcx d
$026f ba         cmp d
$0270 c2 5e 02   jnz $025e
$0273 31 00 00   lxi sp,$0000
$0276 af         xra a
$0277 32 30 01   sta $0130
$027a d3 10      out $10
$027c c9         ret
$027d 01 00 00   lxi b,$0000
$0280 11 ff 07   lxi d,$07ff
$0283 3e 10      mvi a,$10
$0285 c5         push b
$0286 d5         push d
$0287 cd 4a 02   call $024a
$028a d1         pop d
$028b c1         pop b
$028c 3e 14      mvi a,$14
$028e c5         push b
$028f d5         push d
$0290 cd 4a 02   call $024a
$0293 d1         pop d
$0294 c1         pop b
$0295 3e 18      mvi a,$18
$0297 c5         push b
$0298 d5         push d
$0299 cd 4a 02   call $024a
$029c d1         pop d
$029d c1         pop b
$029e 3e 1c      mvi a,$1c
$02a0 cd 4a 02   call $024a
$02a3 c9         ret
$02a4 2e 08      mvi l,$08
$02a6 01 d8 7b   lxi b,$7bd8
$02a9 cd 7a 03   call $037a
$02ac 21 2c 01   lxi h,$012c
$02af 36 01      mvi m,$01
$02b1 c9         ret
$02b2 76         hlt
$02b3 3e 88      mvi a,$88
$02b5 d3 00      out $00
$02b7 06 0f      mvi b,$0f
$02b9 78         mov a,b
$02ba d3 02      out $02
$02bc 7e         mov a,m
$02bd d3 0c      out $0c
$02bf f5         push psw
$02c0 f1         pop psw
$02c1 f5         push psw
$02c2 f1         pop psw
$02c3 2b         dcx h
$02c4 05         dcr b
$02c5 d3 0c      out $0c
$02c7 f2 b9 02   jp $02b9
$02ca c9         ret
$02cb 21 00 00   lxi h,$0000
$02ce 39         dad sp
$02cf 22 2c 02   shld $022c
$02d2 eb         xchg
$02d3 32 30 01   sta $0130
$02d6 d3 10      out $10
$02d8 f9         sphl
$02d9 c1         pop b
$02da c3 2b 02   jmp $022b
$02dd 22 ed 02   shld $02ed
$02e0 21 00 00   lxi h,$0000
$02e3 39         dad sp
$02e4 22 fd 02   shld $02fd
$02e7 32 30 01   sta $0130
$02ea d3 10      out $10
$02ec 21 00 00   lxi h,$0000
$02ef f9         sphl
$02f0 eb         xchg
$02f1 2b         dcx h
$02f2 56         mov d,m
$02f3 2b         dcx h
$02f4 5e         mov e,m
$02f5 d5         push d
$02f6 0b         dcx b
$02f7 78         mov a,b
$02f8 b1         ora c
$02f9 c2 f1 02   jnz $02f1
$02fc 31 00 00   lxi sp,$0000
$02ff af         xra a
$0300 32 30 01   sta $0130
$0303 d3 10      out $10
$0305 c9         ret
$0306 22 16 03   shld $0316
$0309 21 00 00   lxi h,$0000
$030c 39         dad sp
$030d 22 71 03   shld $0371
$0310 32 30 01   sta $0130
$0313 d3 10      out $10
$0315 21 00 00   lxi h,$0000
$0318 f9         sphl
$0319 eb         xchg
$031a 2b         dcx h
$031b 56         mov d,m
$031c 2b         dcx h
$031d 5e         mov e,m
$031e d5         push d
$031f 2b         dcx h
$0320 56         mov d,m
$0321 2b         dcx h
$0322 5e         mov e,m
$0323 d5         push d
$0324 2b         dcx h
$0325 56         mov d,m
$0326 2b         dcx h
$0327 5e         mov e,m
$0328 d5         push d
$0329 2b         dcx h
$032a 56         mov d,m
$032b 2b         dcx h
$032c 5e         mov e,m
$032d d5         push d
$032e 2b         dcx h
$032f 56         mov d,m
$0330 2b         dcx h
$0331 5e         mov e,m
$0332 d5         push d
$0333 2b         dcx h
$0334 56         mov d,m
$0335 2b         dcx h
$0336 5e         mov e,m
$0337 d5         push d
$0338 2b         dcx h
$0339 56         mov d,m
$033a 2b         dcx h
$033b 5e         mov e,m
$033c d5         push d
$033d 2b         dcx h
$033e 56         mov d,m
$033f 2b         dcx h
$0340 5e         mov e,m
$0341 d5         push d
$0342 2b         dcx h
$0343 56         mov d,m
$0344 2b         dcx h
$0345 5e         mov e,m
$0346 d5         push d
$0347 2b         dcx h
$0348 56         mov d,m
$0349 2b         dcx h
$034a 5e         mov e,m
$034b d5         push d
$034c 2b         dcx h
$034d 56         mov d,m
$034e 2b         dcx h
$034f 5e         mov e,m
$0350 d5         push d
$0351 2b         dcx h
$0352 56         mov d,m
$0353 2b         dcx h
$0354 5e         mov e,m
$0355 d5         push d
$0356 2b         dcx h
$0357 56         mov d,m
$0358 2b         dcx h
$0359 5e         mov e,m
$035a d5         push d
$035b 2b         dcx h
$035c 56         mov d,m
$035d 2b         dcx h
$035e 5e         mov e,m
$035f d5         push d
$0360 2b         dcx h
$0361 56         mov d,m
$0362 2b         dcx h
$0363 5e         mov e,m
$0364 d5         push d
$0365 2b         dcx h
$0366 56         mov d,m
$0367 2b         dcx h
$0368 5e         mov e,m
$0369 d5         push d
$036a 0b         dcx b
$036b 78         mov a,b
$036c b1         ora c
$036d c2 1a 03   jnz $031a
$0370 31 00 00   lxi sp,$0000
$0373 af         xra a
$0374 32 30 01   sta $0130
$0377 d3 10      out $10
$0379 c9         ret
$037a af         xra a
$037b bd         cmp l
$037c c8         rz
$037d e5         push h
$037e 21 02 00   lxi h,$0002
$0381 39         dad sp
$0382 22 2c 02   shld $022c
$0385 eb         xchg
$0386 d1         pop d
$0387 7a         mov a,d
$0388 32 30 01   sta $0130
$038b d3 10      out $10
$038d f9         sphl
$038e 69         mov l,c
$038f 60         mov h,b
$0390 c1         pop b
$0391 71         mov m,c
$0392 23         inx h
$0393 70         mov m,b
$0394 23         inx h
$0395 1d         dcr e
$0396 c2 90 03   jnz $0390
$0399 c3 2b 02   jmp $022b
$039c e3         xthl
$039d 22 2f 04   shld $042f
$03a0 e1         pop h
$03a1 22 28 04   shld $0428
$03a4 f5         push psw
$03a5 e1         pop h
$03a6 22 7e 7f   shld $7f7e
$03a9 21 00 00   lxi h,$0000
$03ac 39         dad sp
$03ad 22 2b 04   shld $042b
$03b0 c5         push b
$03b1 af         xra a
$03b2 d3 10      out $10
$03b4 31 7e 7f   lxi sp,$7f7e
$03b7 c5         push b
$03b8 d5         push d
$03b9 3e fa      mvi a,$fa
$03bb d3 10      out $10
$03bd cd ba 82   call $82ba
$03c0 af         xra a
$03c1 d3 10      out $10
$03c3 3e 8a      mvi a,$8a
$03c5 d3 00      out $00
$03c7 3e fe      mvi a,$fe
$03c9 d3 03      out $03
$03cb db 02      in $02
$03cd 32 28 01   sta $0128
$03d0 3e 7f      mvi a,$7f
$03d2 d3 03      out $03
$03d4 db 02      in $02
$03d6 32 29 01   sta $0129
$03d9 3a 2c 01   lda $012c
$03dc b7         ora a
$03dd ca ea 03   jz $03ea
$03e0 21 e7 7b   lxi h,$7be7
$03e3 cd b3 02   call $02b3
$03e6 af         xra a
$03e7 32 2c 01   sta $012c
$03ea 3e 88      mvi a,$88
$03ec d3 00      out $00
$03ee 3a 2d 01   lda $012d
$03f1 d3 02      out $02
$03f3 3a 2e 01   lda $012e
$03f6 d3 03      out $03
$03f8 3e 55      mvi a,$55
$03fa 0f         rrc
$03fb 32 f9 03   sta $03f9
$03fe d2 05 04   jnc $0405
$0401 21 2f 01   lxi h,$012f
$0404 34         inr m
$0405 21 34 01   lxi h,$0134
$0408 35         dcr m
$0409 c2 1d 04   jnz $041d
$040c 21 32 01   lxi h,$0132
$040f 7e         mov a,m
$0410 36 00      mvi m,$00
$0412 32 31 01   sta $0131
$0415 cd da 36   call $36da
$0418 21 34 01   lxi h,$0134
$041b 36 32      mvi m,$32
$041d d1         pop d
$041e c1         pop b
$041f f1         pop psw
$0420 6f         mov l,a
$0421 3a 30 01   lda $0130
$0424 d3 10      out $10
$0426 7d         mov a,l
$0427 21 00 00   lxi h,$0000
$042a 31 00 00   lxi sp,$0000
$042d fb         ei
$042e c3 00 00   jmp $0000
$0431 11 74 a3   lxi d,$a374
$0434 01 00 80   lxi b,$8000
$0437 3e e3      mvi a,$e3
$0439 cd aa 01   call $01aa
$043c 11 eb 8c   lxi d,$8ceb
$043f 01 00 80   lxi b,$8000
$0442 3e e2      mvi a,$e2
$0444 cd aa 01   call $01aa
$0447 11 8f 77   lxi d,$778f
$044a 01 00 80   lxi b,$8000
$044d 3e e1      mvi a,$e1
$044f cd aa 01   call $01aa
$0452 11 e2 92   lxi d,$92e2
$0455 21 e2 12   lxi h,$12e2
$0458 01 71 09   lxi b,$0971
$045b 3e fd      mvi a,$fd
$045d cd dd 02   call $02dd
$0460 11 54 7f   lxi d,$7f54
$0463 01 00 80   lxi b,$8000
$0466 3e e1      mvi a,$e1
$0468 cd aa 01   call $01aa
$046b 11 ea 99   lxi d,$99ea
$046e 21 cc 2c   lxi h,$2ccc
$0471 01 f5 0c   lxi b,$0cf5
$0474 3e fd      mvi a,$fd
$0476 cd dd 02   call $02dd
$0479 11 49 41   lxi d,$4149
$047c 01 00 a0   lxi b,$a000
$047f 3e e3      mvi a,$e3
$0481 cd aa 01   call $01aa
$0484 3e e3      mvi a,$e3
$0486 32 30 01   sta $0130
$0489 d3 10      out $10
$048b 11 89 3a   lxi d,$3a89
$048e 21 00 a0   lxi h,$a000
$0491 cd af 83   call $83af
$0494 af         xra a
$0495 32 30 01   sta $0130
$0498 d3 10      out $10
$049a 11 82 d8   lxi d,$d882
$049d 21 82 38   lxi h,$3882
$04a0 01 41 1c   lxi b,$1c41
$04a3 3e f3      mvi a,$f3
$04a5 cd dd 02   call $02dd
$04a8 11 7e 43   lxi d,$437e
$04ab 01 00 a0   lxi b,$a000
$04ae 3e e3      mvi a,$e3
$04b0 cd aa 01   call $01aa
$04b3 3e e3      mvi a,$e3
$04b5 32 30 01   sta $0130
$04b8 d3 10      out $10
$04ba 11 46 3b   lxi d,$3b46
$04bd 21 7e 67   lxi h,$677e
$04c0 cd af 83   call $83af
$04c3 af         xra a
$04c4 32 30 01   sta $0130
$04c7 d3 10      out $10
$04c9 3e e3      mvi a,$e3
$04cb 32 30 01   sta $0130
$04ce d3 10      out $10
$04d0 11 b3 3b   lxi d,$3bb3
$04d3 21 7e 67   lxi h,$677e
$04d6 cd af 83   call $83af
$04d9 af         xra a
$04da 32 30 01   sta $0130
$04dd d3 10      out $10
$04df 3e e3      mvi a,$e3
$04e1 32 30 01   sta $0130
$04e4 d3 10      out $10
$04e6 11 e0 3b   lxi d,$3be0
$04e9 21 7e 67   lxi h,$677e
$04ec cd af 83   call $83af
$04ef af         xra a
$04f0 32 30 01   sta $0130
$04f3 d3 10      out $10
$04f5 11 fe d7   lxi d,$d7fe
$04f8 21 80 70   lxi h,$7080
$04fb 01 ff 1b   lxi b,$1bff
$04fe 3e f3      mvi a,$f3
$0500 cd dd 02   call $02dd
$0503 11 c7 49   lxi d,$49c7
$0506 01 00 a0   lxi b,$a000
$0509 3e e3      mvi a,$e3
$050b cd aa 01   call $01aa
$050e 3e e3      mvi a,$e3
$0510 32 30 01   sta $0130
$0513 d3 10      out $10
$0515 11 ef 3c   lxi d,$3cef
$0518 21 00 20   lxi h,$2000
$051b cd af 83   call $83af
$051e af         xra a
$051f 32 30 01   sta $0130
$0522 d3 10      out $10
$0524 11 3a c3   lxi d,$c33a
$0527 21 3a a3   lxi h,$a33a
$052a 01 9d 11   lxi b,$119d
$052d 3e f3      mvi a,$f3
$052f cd dd 02   call $02dd
$0532 11 11 55   lxi d,$5511
$0535 01 3a a3   lxi b,$a33a
$0538 3e e0      mvi a,$e0
$053a cd aa 01   call $01aa
$053d 11 70 64   lxi d,$6470
$0540 01 00 a0   lxi b,$a000
$0543 3e e3      mvi a,$e3
$0545 cd aa 01   call $01aa
$0548 3e e3      mvi a,$e3
$054a 32 30 01   sta $0130
$054d d3 10      out $10
$054f 11 aa 3d   lxi d,$3daa
$0552 21 00 a0   lxi h,$a000
$0555 cd af 83   call $83af
$0558 af         xra a
$0559 32 30 01   sta $0130
$055c d3 10      out $10
$055e 11 0e e0   lxi d,$e00e
$0561 21 0e 40   lxi h,$400e
$0564 01 07 20   lxi b,$2007
$0567 3e f7      mvi a,$f7
$0569 cd dd 02   call $02dd
$056c 11 39 6a   lxi d,$6a39
$056f 01 00 a0   lxi b,$a000
$0572 3e e3      mvi a,$e3
$0574 cd aa 01   call $01aa
$0577 3e e3      mvi a,$e3
$0579 32 30 01   sta $0130
$057c d3 10      out $10
$057e 11 6b 3e   lxi d,$3e6b
$0581 21 f2 5f   lxi h,$5ff2
$0584 cd af 83   call $83af
$0587 af         xra a
$0588 32 30 01   sta $0130
$058b d3 10      out $10
$058d 11 80 c5   lxi d,$c580
$0590 21 8e 65   lxi h,$658e
$0593 01 c0 12   lxi b,$12c0
$0596 3e f7      mvi a,$f7
$0598 cd dd 02   call $02dd
$059b 11 30 6e   lxi d,$6e30
$059e 01 00 a0   lxi b,$a000
$05a1 3e e3      mvi a,$e3
$05a3 cd aa 01   call $01aa
$05a6 3e e3      mvi a,$e3
$05a8 32 30 01   sta $0130
$05ab d3 10      out $10
$05ad 11 3e 3f   lxi d,$3f3e
$05b0 21 00 20   lxi h,$2000
$05b3 cd af 83   call $83af
$05b6 af         xra a
$05b7 32 30 01   sta $0130
$05ba d3 10      out $10
$05bc 11 6a b4   lxi d,$b46a
$05bf 21 6a 94   lxi h,$946a
$05c2 01 35 0a   lxi b,$0a35
$05c5 3e f7      mvi a,$f7
$05c7 cd dd 02   call $02dd
$05ca 11 d4 6f   lxi d,$6fd4
$05cd 01 00 a0   lxi b,$a000
$05d0 3e e3      mvi a,$e3
$05d2 cd aa 01   call $01aa
$05d5 3e e3      mvi a,$e3
$05d7 32 30 01   sta $0130
$05da d3 10      out $10
$05dc 11 a1 3f   lxi d,$3fa1
$05df 21 00 a0   lxi h,$a000
$05e2 cd af 83   call $83af
$05e5 af         xra a
$05e6 32 30 01   sta $0130
$05e9 d3 10      out $10
$05eb 11 82 d8   lxi d,$d882
$05ee 21 82 38   lxi h,$3882
$05f1 01 41 1c   lxi b,$1c41
$05f4 3e fb      mvi a,$fb
$05f6 cd dd 02   call $02dd
$05f9 11 11 72   lxi d,$7211
$05fc 01 00 a0   lxi b,$a000
$05ff 3e e3      mvi a,$e3
$0601 cd aa 01   call $01aa
$0604 3e e3      mvi a,$e3
$0606 32 30 01   sta $0130
$0609 d3 10      out $10
$060b 11 5e 40   lxi d,$405e
$060e 21 7e 67   lxi h,$677e
$0611 cd af 83   call $83af
$0614 af         xra a
$0615 32 30 01   sta $0130
$0618 d3 10      out $10
$061a 11 18 c4   lxi d,$c418
$061d 21 9a 5c   lxi h,$5c9a
$0620 01 0c 12   lxi b,$120c
$0623 3e fb      mvi a,$fb
$0625 cd dd 02   call $02dd
$0628 c9         ret
$0629 c3 09 33   jmp $3309
$062c 00         nop
$062d c3 f7 32   jmp $32f7
$0630 00         nop
$0631 c3 f5 32   jmp $32f5
$0634 00         nop
$0635 c3 f5 32   jmp $32f5
$0638 00         nop
$0639 c3 f5 32   jmp $32f5
$063c 00         nop
$063d c3 f5 32   jmp $32f5
$0640 00         nop
$0641 c3 5e 33   jmp $335e
$0644 00         nop
$0645 c3 81 33   jmp $3381
$0648 00         nop
$0649 c3 f5 32   jmp $32f5
$064c 00         nop
$064d c3 f5 32   jmp $32f5
$0650 00         nop
$0651 c3 f5 32   jmp $32f5
$0654 00         nop
$0655 c3 be 33   jmp $33be
$0658 00         nop
$0659 c3 04 34   jmp $3404
$065c 00         nop
$065d c3 34 33   jmp $3334
$0660 00         nop
$0661 c3 21 33   jmp $3321
$0664 00         nop
$0665 c3 01 33   jmp $3301
$0668 00         nop

$0669 6d 06 7d 06 10 00 1c 03   m.}.....
$0671 02 00 b6 80 be 80 02 80   ..∂ÄæÄ.Ä
$0679 06 80 14 00 10 00 1c 03   .Ä......
$0681 e4 12 37 a6 49 a6 3c a3   ‰.7¶I¶<£
$0689 40 a3 f6 12               @£ˆ.

$068d 21 00 00   lxi h,$0000
$0690 39         dad sp
$0691 22 3e 07   shld $073e
$0694 60         mov h,b
$0695 69         mov l,c
$0696 f9         sphl
$0697 c1         pop b
$0698 eb         xchg
$0699 59         mov e,c
$069a 50         mov d,b
$069b 7b         mov a,e
$069c 0f         rrc
$069d 5f         mov e,a
$069e d2 f4 06   jnc $06f4
$06a1 c1         pop b
$06a2 71         mov m,c
$06a3 2c         inr l
$06a4 70         mov m,b
$06a5 2c         inr l
$06a6 c1         pop b
$06a7 71         mov m,c
$06a8 2c         inr l
$06a9 70         mov m,b
$06aa 2c         inr l
$06ab c1         pop b
$06ac 71         mov m,c
$06ad 2c         inr l
$06ae 70         mov m,b
$06af 2c         inr l
$06b0 c1         pop b
$06b1 71         mov m,c
$06b2 2c         inr l
$06b3 70         mov m,b
$06b4 2c         inr l
$06b5 c1         pop b
$06b6 71         mov m,c
$06b7 2c         inr l
$06b8 70         mov m,b
$06b9 2c         inr l
$06ba c1         pop b
$06bb 71         mov m,c
$06bc 2c         inr l
$06bd 70         mov m,b
$06be 2c         inr l
$06bf c1         pop b
$06c0 71         mov m,c
$06c1 2c         inr l
$06c2 70         mov m,b
$06c3 2c         inr l
$06c4 c1         pop b
$06c5 71         mov m,c
$06c6 2c         inr l
$06c7 70         mov m,b
$06c8 24         inr h
$06c9 c1         pop b
$06ca 71         mov m,c
$06cb 2d         dcr l
$06cc 70         mov m,b
$06cd 2d         dcr l
$06ce c1         pop b
$06cf 71         mov m,c
$06d0 2d         dcr l
$06d1 70         mov m,b
$06d2 2d         dcr l
$06d3 c1         pop b
$06d4 71         mov m,c
$06d5 2d         dcr l
$06d6 70         mov m,b
$06d7 2d         dcr l
$06d8 c1         pop b
$06d9 71         mov m,c
$06da 2d         dcr l
$06db 70         mov m,b
$06dc 2d         dcr l
$06dd c1         pop b
$06de 71         mov m,c
$06df 2d         dcr l
$06e0 70         mov m,b
$06e1 2d         dcr l
$06e2 c1         pop b
$06e3 71         mov m,c
$06e4 2d         dcr l
$06e5 70         mov m,b
$06e6 2d         dcr l
$06e7 c1         pop b
$06e8 71         mov m,c
$06e9 2d         dcr l
$06ea 70         mov m,b
$06eb 2d         dcr l
$06ec c1         pop b
$06ed 71         mov m,c
$06ee 2d         dcr l
$06ef 70         mov m,b
$06f0 25         dcr h
$06f1 c3 35 07   jmp $0735
$06f4 af         xra a
$06f5 77         mov m,a
$06f6 2c         inr l
$06f7 77         mov m,a
$06f8 2c         inr l
$06f9 77         mov m,a
$06fa 2c         inr l
$06fb 77         mov m,a
$06fc 2c         inr l
$06fd 77         mov m,a
$06fe 2c         inr l
$06ff 77         mov m,a
$0700 2c         inr l
$0701 77         mov m,a
$0702 2c         inr l
$0703 77         mov m,a
$0704 2c         inr l
$0705 77         mov m,a
$0706 2c         inr l
$0707 77         mov m,a
$0708 2c         inr l
$0709 77         mov m,a
$070a 2c         inr l
$070b 77         mov m,a
$070c 2c         inr l
$070d 77         mov m,a
$070e 2c         inr l
$070f 77         mov m,a
$0710 2c         inr l
$0711 77         mov m,a
$0712 2c         inr l
$0713 77         mov m,a
$0714 24         inr h
$0715 77         mov m,a
$0716 2d         dcr l
$0717 77         mov m,a
$0718 2d         dcr l
$0719 77         mov m,a
$071a 2d         dcr l
$071b 77         mov m,a
$071c 2d         dcr l
$071d 77         mov m,a
$071e 2d         dcr l
$071f 77         mov m,a
$0720 2d         dcr l
$0721 77         mov m,a
$0722 2d         dcr l
$0723 77         mov m,a
$0724 2d         dcr l
$0725 77         mov m,a
$0726 2d         dcr l
$0727 77         mov m,a
$0728 2d         dcr l
$0729 77         mov m,a
$072a 2d         dcr l
$072b 77         mov m,a
$072c 2d         dcr l
$072d 77         mov m,a
$072e 2d         dcr l
$072f 77         mov m,a
$0730 2d         dcr l
$0731 77         mov m,a
$0732 2d         dcr l
$0733 77         mov m,a
$0734 25         dcr h
$0735 3e 20      mvi a,$20
$0737 84         add h
$0738 67         mov h,a
$0739 15         dcr d
$073a c2 9b 06   jnz $069b
$073d 31 00 00   lxi sp,$0000
$0740 c9         ret
$0741 21 00 00   lxi h,$0000
$0744 39         dad sp
$0745 22 9f 07   shld $079f
$0748 60         mov h,b
$0749 69         mov l,c
$074a f9         sphl
$074b eb         xchg
$074c c1         pop b
$074d 09         dad b
$074e c1         pop b
$074f 51         mov d,c
$0750 af         xra a
$0751 b8         cmp b
$0752 c2 58 07   jnz $0758
$0755 c3 9e 07   jmp $079e
$0758 7c         mov a,h
$0759 c6 01      adi $01
$075b 32 94 07   sta $0794
$075e c6 20      adi $20
$0760 32 70 07   sta $0770
$0763 32 8e 07   sta $078e
$0766 c6 20      adi $20
$0768 5f         mov e,a
$0769 c6 20      adi $20
$076b c1         pop b
$076c 71         mov m,c
$076d 24         inr h
$076e 70         mov m,b
$076f 26 00      mvi h,$00
$0771 c1         pop b
$0772 71         mov m,c
$0773 25         dcr h
$0774 70         mov m,b
$0775 63         mov h,e
$0776 c1         pop b
$0777 71         mov m,c
$0778 25         dcr h
$0779 70         mov m,b
$077a 67         mov h,a
$077b c1         pop b
$077c 71         mov m,c
$077d 25         dcr h
$077e 70         mov m,b
$077f 2c         inr l
$0780 15         dcr d
$0781 ca 9e 07   jz $079e
$0784 c1         pop b
$0785 71         mov m,c
$0786 24         inr h
$0787 70         mov m,b
$0788 63         mov h,e
$0789 c1         pop b
$078a 71         mov m,c
$078b 25         dcr h
$078c 70         mov m,b
$078d 26 00      mvi h,$00
$078f c1         pop b
$0790 71         mov m,c
$0791 25         dcr h
$0792 70         mov m,b
$0793 26 00      mvi h,$00
$0795 c1         pop b
$0796 71         mov m,c
$0797 25         dcr h
$0798 70         mov m,b
$0799 2c         inr l
$079a 15         dcr d
$079b c2 6b 07   jnz $076b
$079e 31 00 00   lxi sp,$0000
$07a1 c9         ret
$07a2 21 00 00   lxi h,$0000
$07a5 39         dad sp
$07a6 22 4b 08   shld $084b
$07a9 60         mov h,b
$07aa 69         mov l,c
$07ab f9         sphl
$07ac eb         xchg
$07ad c1         pop b
$07ae 09         dad b
$07af c1         pop b
$07b0 79         mov a,c
$07b1 05         dcr b
$07b2 ca b8 07   jz $07b8
$07b5 c3 4a 08   jmp $084a
$07b8 85         add l
$07b9 32 0d 08   sta $080d
