$0100 f3         di
$01f3 b5         ora l
$01f4 c2 ed 01   jnz $01ed
$01f7 af         xra a
$01f8 d3 10      out $10
$01fa 3e 00      mvi a,$00
$01fc 87         add a
$01fd eb         xchg
$01fe e1         pop h
$01ff e3         xthl
$0200 eb         xchg
$0201 d2 bc 01   jnc $01bc
$0204 cd 1f 02   call $021f
$0207 67         mov h,a
$0208 f1         pop psw
$0209 af         xra a
$020a 95         sub l
$020b c8         rz
$020c e5         push h
$020d 1f         rar
$020e 67         mov h,a
$020f 1a         ldax d
$0210 1f         rar
$0211 6f         mov l,a
$0212 13         inx d
$0213 e3         xthl
$0214 7c         mov a,h
$0215 21 01 00   lxi h,$0001
$0218 d4 28 02   cnc $0228
$021b 23         inx h
$021c c3 e1 01   jmp $01e1
$021f 2c         inr l
$0220 87         add a
$0221 c2 27 02   jnz $0227
$0224 1a         ldax d
$0225 13         inx d
$0226 17         ral
$0227 d8         rc
$0228 29         dad h
$0229 87         add a
$022a d2 20 02   jnc $0220
$022d c3 1f 02   jmp $021f
$0230 31 00 00   lxi sp,$0000
$0233 af         xra a
$0234 32 38 01   sta $0138
$0237 d3 10      out $10
$0239 c9         ret
$023a af         xra a
$023b 77         mov m,a
$023c 23         inx h
$023d 0b         dcx b
$023e b1         ora c
$023f b0         ora b
$0240 c2 3a 02   jnz $023a
$0243 c9         ret
$0244 0e 00      mvi c,$00
$0246 71         mov m,c
$0247 2c         inr l
$0248 bd         cmp l
$0249 c2 46 02   jnz $0246
$024c c9         ret
$024d 7e         mov a,m
$024e 12         stax d
$024f 23         inx h
$0250 13         inx d
$0251 0b         dcx b
$0252 af         xra a
$0253 b1         ora c
$0254 b0         ora b
$0255 c2 4d 02   jnz $024d
$0258 c9         ret
$0259 21 00 00   lxi h,$0000
$025c 39         dad sp
$025d 22 83 02   shld $0283
$0260 60         mov h,b
$0261 69         mov l,c
$0262 32 38 01   sta $0138
$0265 d3 10      out $10
$0267 01 00 00   lxi b,$0000
$026a f9         sphl
$026b 3e ff      mvi a,$ff
$026d c5         push b
$026e c5         push b
$026f c5         push b
$0270 c5         push b
$0271 c5         push b
$0272 c5         push b
$0273 c5         push b
$0274 c5         push b
$0275 c5         push b
$0276 c5         push b
$0277 c5         push b
$0278 c5         push b
$0279 c5         push b
$027a c5         push b
$027b c5         push b
$027c c5         push b
$027d 1b         dcx d
$027e ba         cmp d
$027f c2 6d 02   jnz $026d
$0282 31 00 00   lxi sp,$0000
$0285 af         xra a
$0286 32 38 01   sta $0138
$0289 d3 10      out $10
$028b c9         ret
$028c 22 68 02   shld $0268
$028f cd 59 02   call $0259
$0292 21 00 00   lxi h,$0000
$0295 22 68 02   shld $0268
$0298 c9         ret
$0299 01 00 00   lxi b,$0000
$029c 11 ff 07   lxi d,$07ff
$029f 3e 10      mvi a,$10
$02a1 c5         push b
$02a2 d5         push d
$02a3 cd 59 02   call $0259
$02a6 d1         pop d
$02a7 c1         pop b
$02a8 3e 14      mvi a,$14
$02aa c5         push b
$02ab d5         push d
$02ac cd 59 02   call $0259
$02af d1         pop d
$02b0 c1         pop b
$02b1 3e 18      mvi a,$18
$02b3 c5         push b
$02b4 d5         push d
$02b5 cd 59 02   call $0259
$02b8 d1         pop d
$02b9 c1         pop b
$02ba 3e 1c      mvi a,$1c
$02bc cd 59 02   call $0259
$02bf c9         ret
$02c0 79         mov a,c
$02c1 85         add l
$02c2 4d         mov c,l
$02c3 36 00      mvi m,$00
$02c5 2c         inr l
$02c6 bd         cmp l
$02c7 c2 c3 02   jnz $02c3
$02ca 24         inr h
$02cb 69         mov l,c
$02cc 05         dcr b
$02cd c2 c3 02   jnz $02c3
$02d0 c9         ret
$02d1 2e 08      mvi l,$08
$02d3 01 d8 7b   lxi b,$7bd8
$02d6 cd a7 03   call $03a7
$02d9 21 9d 04   lxi h,$049d
$02dc 36 01      mvi m,$01
$02de c9         ret
$02df 76         hlt
$02e0 3e 88      mvi a,$88
$02e2 d3 00      out $00
$02e4 06 0f      mvi b,$0f
$02e6 78         mov a,b
$02e7 d3 02      out $02
$02e9 7e         mov a,m
$02ea d3 0c      out $0c
$02ec f5         push psw
$02ed f1         pop psw
$02ee f5         push psw
$02ef f1         pop psw
$02f0 2b         dcx h
$02f1 05         dcr b
$02f2 d3 0c      out $0c
$02f4 f2 e6 02   jp $02e6
$02f7 c9         ret
$02f8 21 00 00   lxi h,$0000
$02fb 39         dad sp
$02fc 22 31 02   shld $0231
$02ff eb         xchg
$0300 32 38 01   sta $0138
$0303 d3 10      out $10
$0305 f9         sphl
$0306 c1         pop b
$0307 c3 30 02   jmp $0230
$030a 22 1a 03   shld $031a
$030d 21 00 00   lxi h,$0000
$0310 39         dad sp
$0311 22 2a 03   shld $032a
$0314 32 38 01   sta $0138
$0317 d3 10      out $10
$0319 21 00 00   lxi h,$0000
$031c f9         sphl
$031d eb         xchg
$031e 2b         dcx h
$031f 56         mov d,m
$0320 2b         dcx h
$0321 5e         mov e,m
$0322 d5         push d
$0323 0b         dcx b
$0324 78         mov a,b
$0325 b1         ora c
$0326 c2 1e 03   jnz $031e
$0329 31 00 00   lxi sp,$0000
$032c af         xra a
$032d 32 38 01   sta $0138
$0330 d3 10      out $10
$0332 c9         ret
$0333 22 43 03   shld $0343
$0336 21 00 00   lxi h,$0000
$0339 39         dad sp
$033a 22 9e 03   shld $039e
$033d 32 38 01   sta $0138
$0340 d3 10      out $10
$0342 21 00 00   lxi h,$0000
$0345 f9         sphl
$0346 eb         xchg
$0347 2b         dcx h
$0348 56         mov d,m
$0349 2b         dcx h
$034a 5e         mov e,m
$034b d5         push d
$034c 2b         dcx h
$034d 56         mov d,m
$034e 2b         dcx h
$034f 5e         mov e,m
$0350 d5         push d
$0351 2b         dcx h
$0352 56         mov d,m
$0353 2b         dcx h
$0354 5e         mov e,m
$0355 d5         push d
$0356 2b         dcx h
$0357 56         mov d,m
$0358 2b         dcx h
$0359 5e         mov e,m
$035a d5         push d
$035b 2b         dcx h
$035c 56         mov d,m
$035d 2b         dcx h
$035e 5e         mov e,m
$035f d5         push d
$0360 2b         dcx h
$0361 56         mov d,m
$0362 2b         dcx h
$0363 5e         mov e,m
$0364 d5         push d
$0365 2b         dcx h
$0366 56         mov d,m
$0367 2b         dcx h
$0368 5e         mov e,m
$0369 d5         push d
$036a 2b         dcx h
$036b 56         mov d,m
$036c 2b         dcx h
$036d 5e         mov e,m
$036e d5         push d
$036f 2b         dcx h
$0370 56         mov d,m
$0371 2b         dcx h
$0372 5e         mov e,m
$0373 d5         push d
$0374 2b         dcx h
$0375 56         mov d,m
$0376 2b         dcx h
$0377 5e         mov e,m
$0378 d5         push d
$0379 2b         dcx h
$037a 56         mov d,m
$037b 2b         dcx h
$037c 5e         mov e,m
$037d d5         push d
$037e 2b         dcx h
$037f 56         mov d,m
$0380 2b         dcx h
$0381 5e         mov e,m
$0382 d5         push d
$0383 2b         dcx h
$0384 56         mov d,m
$0385 2b         dcx h
$0386 5e         mov e,m
$0387 d5         push d
$0388 2b         dcx h
$0389 56         mov d,m
$038a 2b         dcx h
$038b 5e         mov e,m
$038c d5         push d
$038d 2b         dcx h
$038e 56         mov d,m
$038f 2b         dcx h
$0390 5e         mov e,m
$0391 d5         push d
$0392 2b         dcx h
$0393 56         mov d,m
$0394 2b         dcx h
$0395 5e         mov e,m
$0396 d5         push d
$0397 0b         dcx b
$0398 78         mov a,b
$0399 b1         ora c
$039a c2 47 03   jnz $0347
$039d 31 00 00   lxi sp,$0000
$03a0 af         xra a
$03a1 32 38 01   sta $0138
$03a4 d3 10      out $10
$03a6 c9         ret
$03a7 af         xra a
$03a8 bd         cmp l
$03a9 c8         rz
$03aa e5         push h
$03ab 21 02 00   lxi h,$0002
$03ae 39         dad sp
$03af 22 31 02   shld $0231
$03b2 eb         xchg
$03b3 d1         pop d
$03b4 7a         mov a,d
$03b5 32 38 01   sta $0138
$03b8 d3 10      out $10
$03ba f9         sphl
$03bb 69         mov l,c
$03bc 60         mov h,b
$03bd c1         pop b
$03be 71         mov m,c
$03bf 23         inx h
$03c0 70         mov m,b
$03c1 23         inx h
$03c2 1d         dcr e
$03c3 c2 bd 03   jnz $03bd
$03c6 c3 30 02   jmp $0230

$03c9 01 00                     ..

$03cb c3 d0 03   jmp $03d0

$03ce 1e 04                     ..

$03d0 3e 8a      mvi a,$8a
$03d2 d3 00      out $00
$03d4 3e fe      mvi a,$fe
$03d6 d3 03      out $03
$03d8 db 02      in $02
$03da 4f         mov c,a
$03db 3e 7f      mvi a,$7f
$03dd d3 03      out $03
$03df db 02      in $02
$03e1 47         mov b,a
$03e2 1e 01      mvi e,$01
$03e4 3e bf      mvi a,$bf
$03e6 b1         ora c
$03e7 83         add e
$03e8 1f         rar
$03e9 57         mov d,a
$03ea 3e ef      mvi a,$ef
$03ec b1         ora c
$03ed 83         add e
$03ee 7a         mov a,d
$03ef 1f         rar
$03f0 57         mov d,a
$03f1 3e df      mvi a,$df
$03f3 b1         ora c
$03f4 83         add e
$03f5 7a         mov a,d
$03f6 1f         rar
$03f7 57         mov d,a
$03f8 3e 7f      mvi a,$7f
$03fa b1         ora c
$03fb 83         add e
$03fc 7a         mov a,d
$03fd 1f         rar
$03fe 57         mov d,a
$03ff 3e fe      mvi a,$fe
$0401 b1         ora c
$0402 83         add e
$0403 7a         mov a,d
$0404 1f         rar
$0405 57         mov d,a
$0406 3e 7f      mvi a,$7f
$0408 b0         ora b
$0409 83         add e
$040a 7a         mov a,d
$040b 1f         rar
$040c 57         mov d,a
$040d 3e fd      mvi a,$fd
$040f b1         ora c
$0410 83         add e
$0411 7a         mov a,d
$0412 1f         rar
$0413 57         mov d,a
$0414 3e 7f      mvi a,$7f
$0416 b0         ora b
$0417 83         add e
$0418 7a         mov a,d
$0419 1f         rar
$041a 32 c9 03   sta $03c9
$041d c9         ret
$041e db 06      in $06
$0420 f6 fe      ori $fe
$0422 5f         mov e,a
$0423 3e 8a      mvi a,$8a
$0425 d3 00      out $00
$0427 3e fe      mvi a,$fe
$0429 d3 03      out $03
$042b db 02      in $02
$042d 4f         mov c,a
$042e 3e 7f      mvi a,$7f
$0430 d3 03      out $03
$0432 db 02      in $02
$0434 47         mov b,a
$0435 3e 01      mvi a,$01
$0437 a1         ana c
$0438 c2 3f 04   jnz $043f
$043b 3e ef      mvi a,$ef
$043d a3         ana e
$043e 5f         mov e,a
$043f 3e 80      mvi a,$80
$0441 a0         ana b
$0442 c2 49 04   jnz $0449
$0445 3e df      mvi a,$df
$0447 a3         ana e
$0448 5f         mov e,a
$0449 7b         mov a,e
$044a 32 c9 03   sta $03c9
$044d c9         ret
$044e 2a cc 03   lhld $03cc
$0451 7d         mov a,l
$0452 fe d0      cpi $d0
$0454 c2 60 04   jnz $0460
$0457 7c         mov a,h
$0458 fe 03      cpi $03
$045a c2 60 04   jnz $0460
$045d 3e 00      mvi a,$00
$045f c9         ret
$0460 3e 01      mvi a,$01
$0462 c9         ret
$0463 2a cc 03   lhld $03cc
$0466 eb         xchg
$0467 2a ce 03   lhld $03ce
$046a 22 cc 03   shld $03cc
$046d eb         xchg
$046e 22 ce 03   shld $03ce
$0471 c0         rnz
$0472 e3         xthl
$0473 22 f2 04   shld $04f2
$0476 e1         pop h
$0477 22 eb 04   shld $04eb
$047a f5         push psw
$047b e1         pop h
$047c 22 7e 7f   shld $7f7e
$047f 21 00 00   lxi h,$0000
$0482 39         dad sp
$0483 22 ee 04   shld $04ee
$0486 c5         push b
$0487 af         xra a
$0488 d3 10      out $10
$048a 31 7e 7f   lxi sp,$7f7e
$048d c5         push b
$048e d5         push d
$048f 3e fa      mvi a,$fa
$0491 d3 10      out $10
$0493 cd 12 83   call $8312
$0496 af         xra a
$0497 d3 10      out $10
$0499 cd cb 03   call $03cb
$049c 3e 00      mvi a,$00
$049e b7         ora a
$049f ca ac 04   jz $04ac
$04a2 21 e7 7b   lxi h,$7be7
$04a5 cd e0 02   call $02e0
$04a8 af         xra a
$04a9 32 9d 04   sta $049d
$04ac 3e 88      mvi a,$88
$04ae d3 00      out $00
$04b0 3a 35 01   lda $0135
$04b3 d3 02      out $02
$04b5 3a 36 01   lda $0136
$04b8 d3 03      out $03
$04ba 3e 55      mvi a,$55
$04bc 0f         rrc
$04bd 32 bb 04   sta $04bb
$04c0 d2 c7 04   jnc $04c7
$04c3 21 37 01   lxi h,$0137
$04c6 34         inr m
$04c7 21 f4 04   lxi h,$04f4
$04ca 35         dcr m
$04cb c2 e0 04   jnz $04e0
$04ce 21 00 00   lxi h,$0000
$04d1 7d         mov a,l
$04d2 21 00 00   lxi h,$0000
$04d5 22 cf 04   shld $04cf
$04d8 cd 4b 3f   call $3f4b
$04db 21 f4 04   lxi h,$04f4
$04de 36 32      mvi m,$32
$04e0 d1         pop d
$04e1 c1         pop b
$04e2 f1         pop psw
$04e3 6f         mov l,a
$04e4 3a 38 01   lda $0138
$04e7 d3 10      out $10
$04e9 7d         mov a,l
$04ea 21 00 00   lxi h,$0000
$04ed 31 00 00   lxi sp,$0000
$04f0 fb         ei
$04f1 c3 00 00   jmp $0000

$04f4 32                        2

$04f5 11 08 b0   lxi d,$b008
$04f8 01 00 80   lxi b,$8000
$04fb 3e e3      mvi a,$e3
$04fd cd af 01   call $01af
$0500 11 44 99   lxi d,$9944
$0503 01 00 80   lxi b,$8000
$0506 3e e2      mvi a,$e2
$0508 cd af 01   call $01af
$050b 11 e8 83   lxi d,$83e8
$050e 01 00 80   lxi b,$8000
$0511 3e e1      mvi a,$e1
$0513 cd af 01   call $01af
$0516 11 e2 92   lxi d,$92e2
$0519 21 e2 12   lxi h,$12e2
$051c 01 71 09   lxi b,$0971
$051f 3e fd      mvi a,$fd
$0521 cd 0a 03   call $030a
$0524 11 ad 8b   lxi d,$8bad
$0527 01 00 80   lxi b,$8000
$052a 3e e1      mvi a,$e1
$052c cd af 01   call $01af
$052f 11 ea 99   lxi d,$99ea
$0532 21 cc 2c   lxi h,$2ccc
$0535 01 f5 0c   lxi b,$0cf5
$0538 3e fd      mvi a,$fd
$053a cd 0a 03   call $030a
$053d 11 59 49   lxi d,$4959
$0540 01 00 a0   lxi b,$a000
$0543 3e e3      mvi a,$e3
$0545 cd af 01   call $01af
$0548 3e e3      mvi a,$e3
$054a 32 38 01   sta $0138
$054d d3 10      out $10
$054f 11 19 43   lxi d,$4319
$0552 21 00 a0   lxi h,$a000
$0555 cd af 83   call $83af
$0558 af         xra a
$0559 32 38 01   sta $0138
$055c d3 10      out $10
$055e 11 82 d8   lxi d,$d882
$0561 21 82 38   lxi h,$3882
$0564 01 41 1c   lxi b,$1c41
$0567 3e f3      mvi a,$f3
$0569 cd 0a 03   call $030a
$056c 11 8e 4b   lxi d,$4b8e
$056f 01 00 a0   lxi b,$a000
$0572 3e e3      mvi a,$e3
$0574 cd af 01   call $01af
$0577 3e e3      mvi a,$e3
$0579 32 38 01   sta $0138
$057c d3 10      out $10
$057e 11 d6 43   lxi d,$43d6
$0581 21 7e 67   lxi h,$677e
$0584 cd af 83   call $83af
$0587 af         xra a
$0588 32 38 01   sta $0138
$058b d3 10      out $10
$058d 3e e3      mvi a,$e3
$058f 32 38 01   sta $0138
$0592 d3 10      out $10
$0594 11 43 44   lxi d,$4443
$0597 21 7e 67   lxi h,$677e
$059a cd af 83   call $83af
$059d af         xra a
$059e 32 38 01   sta $0138
$05a1 d3 10      out $10
$05a3 3e e3      mvi a,$e3
$05a5 32 38 01   sta $0138
$05a8 d3 10      out $10
$05aa 11 70 44   lxi d,$4470
$05ad 21 7e 67   lxi h,$677e
$05b0 cd af 83   call $83af
$05b3 af         xra a
$05b4 32 38 01   sta $0138
$05b7 d3 10      out $10
$05b9 11 16 d8   lxi d,$d816
$05bc 21 98 70   lxi h,$7098
$05bf 01 0b 1c   lxi b,$1c0b
$05c2 3e f3      mvi a,$f3
$05c4 cd 0a 03   call $030a
$05c7 11 e8 51   lxi d,$51e8
$05ca 01 00 a0   lxi b,$a000
$05cd 3e e3      mvi a,$e3
$05cf cd af 01   call $01af
$05d2 3e e3      mvi a,$e3
$05d4 32 38 01   sta $0138
$05d7 d3 10      out $10
$05d9 11 d5 44   lxi d,$44d5
$05dc 21 00 20   lxi h,$2000
$05df cd af 83   call $83af
$05e2 af         xra a
$05e3 32 38 01   sta $0138
$05e6 d3 10      out $10
$05e8 11 b6 c3   lxi d,$c3b6
$05eb 21 b6 a3   lxi h,$a3b6
$05ee 01 db 11   lxi b,$11db
$05f1 3e f3      mvi a,$f3
$05f3 cd 0a 03   call $030a
$05f6 11 74 5d   lxi d,$5d74
$05f9 01 b6 a3   lxi b,$a3b6
$05fc 3e e0      mvi a,$e0
$05fe cd af 01   call $01af
$0601 11 ca 70   lxi d,$70ca
$0604 01 00 a0   lxi b,$a000
$0607 3e e3      mvi a,$e3
$0609 cd af 01   call $01af
$060c 3e e3      mvi a,$e3
$060e 32 38 01   sta $0138
$0611 d3 10      out $10
$0613 11 ba 45   lxi d,$45ba
$0616 21 00 a0   lxi h,$a000
$0619 cd af 83   call $83af
$061c af         xra a
$061d 32 38 01   sta $0138
$0620 d3 10      out $10
$0622 11 0e e0   lxi d,$e00e
$0625 21 0e 40   lxi h,$400e
$0628 01 07 20   lxi b,$2007
$062b 3e f7      mvi a,$f7
$062d cd 0a 03   call $030a
$0630 11 93 76   lxi d,$7693
$0633 01 00 a0   lxi b,$a000
$0636 3e e3      mvi a,$e3
$0638 cd af 01   call $01af
$063b 3e e3      mvi a,$e3
$063d 32 38 01   sta $0138
$0640 d3 10      out $10
$0642 11 7b 46   lxi d,$467b
$0645 21 f2 5f   lxi h,$5ff2
$0648 cd af 83   call $83af
$064b af         xra a
$064c 32 38 01   sta $0138
$064f d3 10      out $10
$0651 11 80 c5   lxi d,$c580
$0654 21 8e 65   lxi h,$658e
$0657 01 c0 12   lxi b,$12c0
$065a 3e f7      mvi a,$f7
$065c cd 0a 03   call $030a
$065f 11 8a 7a   lxi d,$7a8a
$0662 01 00 a0   lxi b,$a000
$0665 3e e3      mvi a,$e3
$0667 cd af 01   call $01af
$066a 3e e3      mvi a,$e3
$066c 32 38 01   sta $0138
$066f d3 10      out $10
$0671 11 4e 47   lxi d,$474e
$0674 21 00 20   lxi h,$2000
$0677 cd af 83   call $83af
$067a af         xra a
$067b 32 38 01   sta $0138
$067e d3 10      out $10
$0680 11 6a b4   lxi d,$b46a
$0683 21 6a 94   lxi h,$946a
$0686 01 35 0a   lxi b,$0a35
$0689 3e f7      mvi a,$f7
$068b cd 0a 03   call $030a
$068e 11 2d 7c   lxi d,$7c2d
$0691 01 00 a0   lxi b,$a000
$0694 3e e3      mvi a,$e3
$0696 cd af 01   call $01af
$0699 3e e3      mvi a,$e3
$069b 32 38 01   sta $0138
$069e d3 10      out $10
$06a0 11 b1 47   lxi d,$47b1
$06a3 21 00 a0   lxi h,$a000
$06a6 cd af 83   call $83af
$06a9 af         xra a
$06aa 32 38 01   sta $0138
$06ad d3 10      out $10
$06af 11 82 d8   lxi d,$d882
$06b2 21 82 38   lxi h,$3882
$06b5 01 41 1c   lxi b,$1c41
$06b8 3e fb      mvi a,$fb
$06ba cd 0a 03   call $030a
$06bd 11 6a 7e   lxi d,$7e6a
$06c0 01 00 a0   lxi b,$a000
$06c3 3e e3      mvi a,$e3
$06c5 cd af 01   call $01af
$06c8 3e e3      mvi a,$e3
$06ca 32 38 01   sta $0138
$06cd d3 10      out $10
$06cf 11 6e 48   lxi d,$486e
$06d2 21 7e 67   lxi h,$677e
$06d5 cd af 83   call $83af
$06d8 af         xra a
$06d9 32 38 01   sta $0138
$06dc d3 10      out $10
$06de 11 18 c4   lxi d,$c418
$06e1 21 9a 5c   lxi h,$5c9a
$06e4 01 0c 12   lxi b,$120c
$06e7 3e fb      mvi a,$fb
$06e9 cd 0a 03   call $030a
$06ec c9         ret
$06ed af         xra a
$06ee 11 ff 02   lxi d,$02ff
$06f1 cd 05 07   call $0705
$06f4 3e 1c      mvi a,$1c
$06f6 11 ff 01   lxi d,$01ff
$06f9 cd 05 07   call $0705
$06fc 3e 14      mvi a,$14
$06fe 11 ff 01   lxi d,$01ff
$0701 cd 05 07   call $0705
$0704 c9         ret
$0705 01 00 e0   lxi b,$e000
$0708 f5         push psw
$0709 cd 59 02   call $0259
$070c f1         pop psw
$070d 21 ff ff   lxi h,$ffff
$0710 01 00 00   lxi b,$0000
$0713 11 ff 00   lxi d,$00ff
$0716 c3 8c 02   jmp $028c
$0719 af         xra a
$071a 32 37 01   sta $0137
$071d c9         ret
$071e 3a c9 03   lda $03c9
$0721 e6 20      ani $20
$0723 c0         rnz
$0724 3e 01      mvi a,$01
$0726 32 c3 7b   sta $7bc3
$0729 c9         ret
$072a af         xra a
$072b 01 00 00   lxi b,$0000
$072e 11 ff 03   lxi d,$03ff
$0731 cd 59 02   call $0259
$0734 3e 1c      mvi a,$1c
$0736 01 00 00   lxi b,$0000
$0739 11 ff 02   lxi d,$02ff
$073c cd 59 02   call $0259
$073f 3e 01      mvi a,$01
$0741 32 35 01   sta $0135
$0744 21 85 7b   lxi h,$7b85
$0747 3e c3      mvi a,$c3
$0749 cd 44 02   call $0244
$074c cd 33 3e   call $3e33
$074f 21 14 78   lxi h,$7814
$0752 3e 01      mvi a,$01
$0754 cd 44 02   call $0244
$0757 cd e9 38   call $38e9
$075a 0e 00      mvi c,$00
$075c cd 2a 3e   call $3e2a
$075f 3e ff      mvi a,$ff
$0761 32 c9 03   sta $03c9
$0764 c9         ret
$0765 11 d3 a6   lxi d,$a6d3
$0768 26 10      mvi h,$10
$076a cd d1 02   call $02d1
$076d 21 c3 a6   lxi h,$a6c3
$0770 22 f6 0e   shld $0ef6
$0773 3e 10      mvi a,$10
$0775 21 54 10   lxi h,$1054
$0778 11 df c5   lxi d,$c5df
$077b cd a3 0e   call $0ea3
$077e 21 c3 a6   lxi h,$a6c3
$0781 22 f6 0e   shld $0ef6
$0784 3e 10      mvi a,$10
$0786 21 65 10   lxi h,$1065
$0789 11 17 c5   lxi d,$c517
$078c cd a3 0e   call $0ea3
$078f c9         ret
$0790 22 9f 07   shld $079f
$0793 21 39 01   lxi h,$0139
$0796 34         inr m
$0797 21 37 01   lxi h,$0137
$079a 7e         mov a,m
$079b b7         ora a
$079c c8         rz
$079d 35         dcr m
$079e cd 00 00   call $0000
$07a1 cd 8e 3e   call $3e8e
$07a4 cd 3f 39   call $393f
$07a7 3a c9 03   lda $03c9
$07aa 32 ca 03   sta $03ca
$07ad c3 97 07   jmp $0797
$07b0 2a cf 04   lhld $04cf
$07b3 23         inx h
$07b4 22 cf 04   shld $04cf
$07b7 cd d1 3e   call $3ed1
$07ba cd 45 39   call $3945
$07bd cd 4b 39   call $394b
$07c0 cd 51 39   call $3951
$07c3 c9         ret
$07c4 01 19 58   lxi b,$5819
$07c7 21 b5 8c   lxi h,$8cb5
$07ca 3e 53      mvi a,$53
$07cc 32 38 01   sta $0138
$07cf d3 10      out $10
$07d1 cd 9b 8a   call $8a9b
$07d4 af         xra a
$07d5 32 38 01   sta $0138
$07d8 d3 10      out $10
$07da 0e 1d      mvi c,$1d
$07dc 06 a2      mvi b,$a2
$07de c3 49 3e   jmp $3e49

$07e1 00                        .

$07e2 32 ec 07   sta $07ec
$07e5 cd 88 09   call $0988
$07e8 3a c3 7b   lda $7bc3
$07eb fe 00      cpi $00
$07ed c0         rnz
$07ee 21 70 08   lxi h,$0870
$07f1 cd 90 07   call $0790
$07f4 cd b0 07   call $07b0
$07f7 c3 e8 07   jmp $07e8
$07fa cd 65 07   call $0765
$07fd 21 c3 a6   lxi h,$a6c3
$0800 22 f6 0e   shld $0ef6
$0803 3e 10      mvi a,$10
$0805 21 75 10   lxi h,$1075
$0808 11 33 c7   lxi d,$c733
$080b cd a3 0e   call $0ea3
$080e 21 c3 a6   lxi h,$a6c3
$0811 22 f6 0e   shld $0ef6
