$0100 f3         di
$0317 b1         ora c
$0318 c2 10 03   jnz $0310
$031b 31 00 00   lxi sp,$0000
$031e af         xra a
$031f 32 2f 01   sta $012f
$0322 d3 10      out $10
$0324 c9         ret
$0325 22 35 03   shld $0335
$0328 21 00 00   lxi h,$0000
$032b 39         dad sp
$032c 22 90 03   shld $0390
$032f 32 2f 01   sta $012f
$0332 d3 10      out $10
$0334 21 00 00   lxi h,$0000
$0337 f9         sphl
$0338 eb         xchg
$0339 2b         dcx h
$033a 56         mov d,m
$033b 2b         dcx h
$033c 5e         mov e,m
$033d d5         push d
$033e 2b         dcx h
$033f 56         mov d,m
$0340 2b         dcx h
$0341 5e         mov e,m
$0342 d5         push d
$0343 2b         dcx h
$0344 56         mov d,m
$0345 2b         dcx h
$0346 5e         mov e,m
$0347 d5         push d
$0348 2b         dcx h
$0349 56         mov d,m
$034a 2b         dcx h
$034b 5e         mov e,m
$034c d5         push d
$034d 2b         dcx h
$034e 56         mov d,m
$034f 2b         dcx h
$0350 5e         mov e,m
$0351 d5         push d
$0352 2b         dcx h
$0353 56         mov d,m
$0354 2b         dcx h
$0355 5e         mov e,m
$0356 d5         push d
$0357 2b         dcx h
$0358 56         mov d,m
$0359 2b         dcx h
$035a 5e         mov e,m
$035b d5         push d
$035c 2b         dcx h
$035d 56         mov d,m
$035e 2b         dcx h
$035f 5e         mov e,m
$0360 d5         push d
$0361 2b         dcx h
$0362 56         mov d,m
$0363 2b         dcx h
$0364 5e         mov e,m
$0365 d5         push d
$0366 2b         dcx h
$0367 56         mov d,m
$0368 2b         dcx h
$0369 5e         mov e,m
$036a d5         push d
$036b 2b         dcx h
$036c 56         mov d,m
$036d 2b         dcx h
$036e 5e         mov e,m
$036f d5         push d
$0370 2b         dcx h
$0371 56         mov d,m
$0372 2b         dcx h
$0373 5e         mov e,m
$0374 d5         push d
$0375 2b         dcx h
$0376 56         mov d,m
$0377 2b         dcx h
$0378 5e         mov e,m
$0379 d5         push d
$037a 2b         dcx h
$037b 56         mov d,m
$037c 2b         dcx h
$037d 5e         mov e,m
$037e d5         push d
$037f 2b         dcx h
$0380 56         mov d,m
$0381 2b         dcx h
$0382 5e         mov e,m
$0383 d5         push d
$0384 2b         dcx h
$0385 56         mov d,m
$0386 2b         dcx h
$0387 5e         mov e,m
$0388 d5         push d
$0389 0b         dcx b
$038a 78         mov a,b
$038b b1         ora c
$038c c2 39 03   jnz $0339
$038f 31 00 00   lxi sp,$0000
$0392 af         xra a
$0393 32 2f 01   sta $012f
$0396 d3 10      out $10
$0398 c9         ret
$0399 e5         push h
$039a 21 02 00   lxi h,$0002
$039d 39         dad sp
$039e 22 2b 02   shld $022b
$03a1 eb         xchg
$03a2 d1         pop d
$03a3 7a         mov a,d
$03a4 32 2f 01   sta $012f
$03a7 d3 10      out $10
$03a9 f9         sphl
$03aa 69         mov l,c
$03ab 60         mov h,b
$03ac c1         pop b
$03ad 71         mov m,c
$03ae 23         inx h
$03af 70         mov m,b
$03b0 23         inx h
$03b1 1d         dcr e
$03b2 c2 ac 03   jnz $03ac
$03b5 c3 2a 02   jmp $022a
$03b8 e3         xthl
$03b9 22 3a 04   shld $043a
$03bc e1         pop h
$03bd 22 33 04   shld $0433
$03c0 f5         push psw
$03c1 e1         pop h
$03c2 22 7e 7f   shld $7f7e
$03c5 21 00 00   lxi h,$0000
$03c8 39         dad sp
$03c9 22 36 04   shld $0436
$03cc c5         push b
$03cd af         xra a
$03ce d3 10      out $10
$03d0 31 7e 7f   lxi sp,$7f7e
$03d3 c5         push b
$03d4 d5         push d
$03d5 3e fa      mvi a,$fa
$03d7 d3 10      out $10
$03d9 cd b8 b3   call $b3b8
$03dc af         xra a
$03dd d3 10      out $10
$03df 3e 8a      mvi a,$8a
$03e1 d3 00      out $00
$03e3 3e fe      mvi a,$fe
$03e5 d3 03      out $03
$03e7 db 02      in $02
$03e9 32 28 01   sta $0128
$03ec 3e 7f      mvi a,$7f
$03ee d3 03      out $03
$03f0 db 02      in $02
$03f2 32 29 01   sta $0129
$03f5 3e 88      mvi a,$88
$03f7 d3 00      out $00
$03f9 3a 2c 01   lda $012c
$03fc d3 02      out $02
$03fe 3a 2d 01   lda $012d
$0401 d3 03      out $03
$0403 3e 55      mvi a,$55
$0405 0f         rrc
$0406 32 04 04   sta $0404
$0409 d2 10 04   jnc $0410
$040c 21 2e 01   lxi h,$012e
$040f 34         inr m
$0410 21 33 01   lxi h,$0133
$0413 35         dcr m
$0414 c2 28 04   jnz $0428
$0417 21 31 01   lxi h,$0131
$041a 7e         mov a,m
$041b 36 00      mvi m,$00
$041d 32 30 01   sta $0130
$0420 cd a1 32   call $32a1
$0423 21 33 01   lxi h,$0133
$0426 36 32      mvi m,$32
$0428 d1         pop d
$0429 c1         pop b
$042a f1         pop psw
$042b 6f         mov l,a
$042c 3a 2f 01   lda $012f
$042f d3 10      out $10
$0431 7d         mov a,l
$0432 21 00 00   lxi h,$0000
$0435 31 00 00   lxi sp,$0000
$0438 fb         ei
$0439 c3 00 00   jmp $0000
$043c 11 12 80   lxi d,$8012
$043f 01 00 80   lxi b,$8000
$0442 3e e3      mvi a,$e3
$0444 cd a9 01   call $01a9
$0447 11 8c 69   lxi d,$698c
$044a 01 00 80   lxi b,$8000
$044d 3e e2      mvi a,$e2
$044f cd a9 01   call $01a9
$0452 11 72 5b   lxi d,$5b72
$0455 01 00 80   lxi b,$8000
$0458 3e e1      mvi a,$e1
$045a cd a9 01   call $01a9
$045d 11 f8 9a   lxi d,$9af8
$0460 21 f8 1a   lxi h,$1af8
$0463 01 7c 0d   lxi b,$0d7c
$0466 3e fd      mvi a,$fd
$0468 cd fc 02   call $02fc
$046b 11 a1 3a   lxi d,$3aa1
$046e 01 00 a0   lxi b,$a000
$0471 3e e3      mvi a,$e3
$0473 cd a9 01   call $01a9
$0476 3e e3      mvi a,$e3
$0478 32 2f 01   sta $012f
$047b d3 10      out $10
$047d 11 86 35   lxi d,$3586
$0480 21 00 a0   lxi h,$a000
$0483 cd b0 83   call $83b0
$0486 af         xra a
$0487 32 2f 01   sta $012f
$048a d3 10      out $10
$048c 11 82 d8   lxi d,$d882
$048f 21 82 38   lxi h,$3882
$0492 01 41 1c   lxi b,$1c41
$0495 3e f3      mvi a,$f3
$0497 cd fc 02   call $02fc
$049a 11 d6 3c   lxi d,$3cd6
$049d 01 00 a0   lxi b,$a000
$04a0 3e e3      mvi a,$e3
$04a2 cd a9 01   call $01a9
$04a5 3e e3      mvi a,$e3
$04a7 32 2f 01   sta $012f
$04aa d3 10      out $10
$04ac 11 43 36   lxi d,$3643
$04af 21 7e 67   lxi h,$677e
$04b2 cd b0 83   call $83b0
$04b5 af         xra a
$04b6 32 2f 01   sta $012f
$04b9 d3 10      out $10
$04bb 3e e3      mvi a,$e3
$04bd 32 2f 01   sta $012f
$04c0 d3 10      out $10
$04c2 11 b0 36   lxi d,$36b0
$04c5 21 7e 67   lxi h,$677e
$04c8 cd b0 83   call $83b0
$04cb af         xra a
$04cc 32 2f 01   sta $012f
$04cf d3 10      out $10
$04d1 3e e3      mvi a,$e3
$04d3 32 2f 01   sta $012f
$04d6 d3 10      out $10
$04d8 11 dd 36   lxi d,$36dd
$04db 21 7e 67   lxi h,$677e
$04de cd b0 83   call $83b0
$04e1 af         xra a
$04e2 32 2f 01   sta $012f
$04e5 d3 10      out $10
$04e7 11 60 e2   lxi d,$e260
$04ea 21 e2 7a   lxi h,$7ae2
$04ed 01 30 21   lxi b,$2130
$04f0 3e f3      mvi a,$f3
$04f2 cd fc 02   call $02fc
$04f5 11 27 42   lxi d,$4227
$04f8 01 00 80   lxi b,$8000
$04fb 3e e0      mvi a,$e0
$04fd cd a9 01   call $01a9
$0500 11 c8 4b   lxi d,$4bc8
$0503 01 00 a0   lxi b,$a000
$0506 3e e3      mvi a,$e3
$0508 cd a9 01   call $01a9
$050b 3e e3      mvi a,$e3
$050d 32 2f 01   sta $012f
$0510 d3 10      out $10
$0512 11 6c 37   lxi d,$376c
$0515 21 00 a0   lxi h,$a000
$0518 cd b0 83   call $83b0
$051b af         xra a
$051c 32 2f 01   sta $012f
$051f d3 10      out $10
$0521 11 0e e0   lxi d,$e00e
$0524 21 0e 40   lxi h,$400e
$0527 01 07 20   lxi b,$2007
$052a 3e f7      mvi a,$f7
$052c cd fc 02   call $02fc
$052f 11 91 51   lxi d,$5191
$0532 01 00 a0   lxi b,$a000
$0535 3e e3      mvi a,$e3
$0537 cd a9 01   call $01a9
$053a 3e e3      mvi a,$e3
$053c 32 2f 01   sta $012f
$053f d3 10      out $10
$0541 11 2d 38   lxi d,$382d
$0544 21 f2 5f   lxi h,$5ff2
$0547 cd b0 83   call $83b0
$054a af         xra a
$054b 32 2f 01   sta $012f
$054e d3 10      out $10
$0550 3e e3      mvi a,$e3
$0552 32 2f 01   sta $012f
$0555 d3 10      out $10
$0557 11 00 39   lxi d,$3900
$055a 21 f2 5f   lxi h,$5ff2
$055d cd b0 83   call $83b0
$0560 af         xra a
$0561 32 2f 01   sta $012f
$0564 d3 10      out $10
$0566 11 40 c9   lxi d,$c940
$0569 21 4e 69   lxi h,$694e
$056c 01 a0 14   lxi b,$14a0
$056f 3e f7      mvi a,$f7
$0571 cd fc 02   call $02fc
$0574 11 d6 55   lxi d,$55d6
$0577 01 00 a0   lxi b,$a000
$057a 3e e3      mvi a,$e3
$057c cd a9 01   call $01a9
$057f 3e e3      mvi a,$e3
$0581 32 2f 01   sta $012f
$0584 d3 10      out $10
$0586 11 2f 39   lxi d,$392f
$0589 21 00 a0   lxi h,$a000
$058c cd b0 83   call $83b0
$058f af         xra a
$0590 32 2f 01   sta $012f
$0593 d3 10      out $10
$0595 11 82 d8   lxi d,$d882
$0598 21 82 38   lxi h,$3882
$059b 01 41 1c   lxi b,$1c41
$059e 3e fb      mvi a,$fb
$05a0 cd fc 02   call $02fc
$05a3 11 13 58   lxi d,$5813
$05a6 01 00 a0   lxi b,$a000
$05a9 3e e3      mvi a,$e3
$05ab cd a9 01   call $01a9
$05ae 3e e3      mvi a,$e3
$05b0 32 2f 01   sta $012f
$05b3 d3 10      out $10
$05b5 11 ec 39   lxi d,$39ec
$05b8 21 7e 67   lxi h,$677e
$05bb cd b0 83   call $83b0
$05be af         xra a
$05bf 32 2f 01   sta $012f
$05c2 d3 10      out $10
$05c4 11 cc be   lxi d,$becc
$05c7 21 4e 57   lxi h,$574e
$05ca 01 66 0f   lxi b,$0f66
$05cd 3e fb      mvi a,$fb
$05cf cd fc 02   call $02fc
$05d2 c9         ret

$05d3 00 00 00 00 00 00         ......

$05d9 c3 4e 2e   jmp $2e4e
$05dc 00         nop
$05dd c3 3c 2e   jmp $2e3c
$05e0 00         nop
$05e1 c3 3a 2e   jmp $2e3a
$05e4 00         nop
$05e5 c3 3a 2e   jmp $2e3a
$05e8 00         nop
$05e9 c3 3a 2e   jmp $2e3a
$05ec 00         nop
$05ed c3 3a 2e   jmp $2e3a
$05f0 00         nop
$05f1 c3 03 2f   jmp $2f03
$05f4 00         nop
$05f5 c3 45 2f   jmp $2f45
$05f8 00         nop
$05f9 c3 3a 2e   jmp $2e3a
$05fc 00         nop
$05fd c3 3a 2e   jmp $2e3a
$0600 00         nop
$0601 c3 3a 2e   jmp $2e3a
$0604 00         nop
$0605 c3 3a 2e   jmp $2e3a
$0608 00         nop
$0609 c3 87 2f   jmp $2f87
$060c 00         nop
$060d c3 b7 2e   jmp $2eb7
$0610 00         nop
$0611 c3 85 2e   jmp $2e85
$0614 00         nop
$0615 c3 46 2e   jmp $2e46
$0618 00         nop

$0619 00                        .

$061a 21 00 00   lxi h,$0000
$061d 39         dad sp
$061e 22 cb 06   shld $06cb
$0621 60         mov h,b
$0622 69         mov l,c
$0623 f9         sphl
$0624 c1         pop b
$0625 eb         xchg
$0626 59         mov e,c
$0627 50         mov d,b
$0628 7b         mov a,e
$0629 0f         rrc
$062a 5f         mov e,a
$062b d2 81 06   jnc $0681
$062e c1         pop b
$062f 71         mov m,c
$0630 2c         inr l
$0631 70         mov m,b
$0632 2c         inr l
$0633 c1         pop b
$0634 71         mov m,c
$0635 2c         inr l
$0636 70         mov m,b
$0637 2c         inr l
$0638 c1         pop b
$0639 71         mov m,c
$063a 2c         inr l
$063b 70         mov m,b
$063c 2c         inr l
$063d c1         pop b
$063e 71         mov m,c
$063f 2c         inr l
$0640 70         mov m,b
$0641 2c         inr l
$0642 c1         pop b
$0643 71         mov m,c
$0644 2c         inr l
$0645 70         mov m,b
$0646 2c         inr l
$0647 c1         pop b
$0648 71         mov m,c
$0649 2c         inr l
$064a 70         mov m,b
$064b 2c         inr l
$064c c1         pop b
$064d 71         mov m,c
$064e 2c         inr l
$064f 70         mov m,b
$0650 2c         inr l
$0651 c1         pop b
$0652 71         mov m,c
$0653 2c         inr l
$0654 70         mov m,b
$0655 24         inr h
$0656 c1         pop b
$0657 71         mov m,c
$0658 2d         dcr l
$0659 70         mov m,b
$065a 2d         dcr l
$065b c1         pop b
$065c 71         mov m,c
$065d 2d         dcr l
$065e 70         mov m,b
$065f 2d         dcr l
$0660 c1         pop b
$0661 71         mov m,c
$0662 2d         dcr l
$0663 70         mov m,b
$0664 2d         dcr l
$0665 c1         pop b
$0666 71         mov m,c
$0667 2d         dcr l
$0668 70         mov m,b
$0669 2d         dcr l
$066a c1         pop b
$066b 71         mov m,c
$066c 2d         dcr l
$066d 70         mov m,b
$066e 2d         dcr l
$066f c1         pop b
$0670 71         mov m,c
$0671 2d         dcr l
$0672 70         mov m,b
$0673 2d         dcr l
$0674 c1         pop b
$0675 71         mov m,c
$0676 2d         dcr l
$0677 70         mov m,b
$0678 2d         dcr l
$0679 c1         pop b
$067a 71         mov m,c
$067b 2d         dcr l
$067c 70         mov m,b
$067d 25         dcr h
$067e c3 c2 06   jmp $06c2
$0681 af         xra a
$0682 77         mov m,a
$0683 2c         inr l
$0684 77         mov m,a
$0685 2c         inr l
$0686 77         mov m,a
$0687 2c         inr l
$0688 77         mov m,a
$0689 2c         inr l
$068a 77         mov m,a
$068b 2c         inr l
$068c 77         mov m,a
$068d 2c         inr l
$068e 77         mov m,a
$068f 2c         inr l
$0690 77         mov m,a
$0691 2c         inr l
$0692 77         mov m,a
$0693 2c         inr l
$0694 77         mov m,a
$0695 2c         inr l
$0696 77         mov m,a
$0697 2c         inr l
$0698 77         mov m,a
$0699 2c         inr l
$069a 77         mov m,a
$069b 2c         inr l
$069c 77         mov m,a
$069d 2c         inr l
$069e 77         mov m,a
$069f 2c         inr l
$06a0 77         mov m,a
$06a1 24         inr h
$06a2 77         mov m,a
$06a3 2d         dcr l
$06a4 77         mov m,a
$06a5 2d         dcr l
$06a6 77         mov m,a
$06a7 2d         dcr l
$06a8 77         mov m,a
$06a9 2d         dcr l
$06aa 77         mov m,a
$06ab 2d         dcr l
$06ac 77         mov m,a
$06ad 2d         dcr l
$06ae 77         mov m,a
$06af 2d         dcr l
$06b0 77         mov m,a
$06b1 2d         dcr l
$06b2 77         mov m,a
$06b3 2d         dcr l
$06b4 77         mov m,a
$06b5 2d         dcr l
$06b6 77         mov m,a
$06b7 2d         dcr l
$06b8 77         mov m,a
$06b9 2d         dcr l
$06ba 77         mov m,a
$06bb 2d         dcr l
$06bc 77         mov m,a
$06bd 2d         dcr l
$06be 77         mov m,a
$06bf 2d         dcr l
$06c0 77         mov m,a
$06c1 25         dcr h
$06c2 3e 20      mvi a,$20
$06c4 84         add h
$06c5 67         mov h,a
$06c6 15         dcr d
$06c7 c2 28 06   jnz $0628
$06ca 31 00 00   lxi sp,$0000
$06cd c9         ret
$06ce 21 00 00   lxi h,$0000
$06d1 39         dad sp
$06d2 22 2c 07   shld $072c
$06d5 60         mov h,b
$06d6 69         mov l,c
$06d7 f9         sphl
$06d8 eb         xchg
$06d9 c1         pop b
$06da 09         dad b
$06db c1         pop b
$06dc 51         mov d,c
$06dd af         xra a
$06de b8         cmp b
$06df c2 e5 06   jnz $06e5
$06e2 c3 2b 07   jmp $072b
$06e5 7c         mov a,h
$06e6 c6 01      adi $01
$06e8 32 21 07   sta $0721
$06eb c6 20      adi $20
$06ed 32 fd 06   sta $06fd
$06f0 32 1b 07   sta $071b
$06f3 c6 20      adi $20
$06f5 5f         mov e,a
$06f6 c6 20      adi $20
$06f8 c1         pop b
$06f9 71         mov m,c
$06fa 24         inr h
$06fb 70         mov m,b
$06fc 26 00      mvi h,$00
$06fe c1         pop b
$06ff 71         mov m,c
$0700 25         dcr h
$0701 70         mov m,b
$0702 63         mov h,e
$0703 c1         pop b
$0704 71         mov m,c
$0705 25         dcr h
$0706 70         mov m,b
$0707 67         mov h,a
$0708 c1         pop b
$0709 71         mov m,c
$070a 25         dcr h
$070b 70         mov m,b
$070c 2c         inr l
$070d 15         dcr d
$070e ca 2b 07   jz $072b
$0711 c1         pop b
$0712 71         mov m,c
$0713 24         inr h
$0714 70         mov m,b
$0715 63         mov h,e
$0716 c1         pop b
$0717 71         mov m,c
$0718 25         dcr h
$0719 70         mov m,b
$071a 26 00      mvi h,$00
$071c c1         pop b
$071d 71         mov m,c
$071e 25         dcr h
$071f 70         mov m,b
$0720 26 00      mvi h,$00
$0722 c1         pop b
$0723 71         mov m,c
$0724 25         dcr h
$0725 70         mov m,b
$0726 2c         inr l
$0727 15         dcr d
$0728 c2 f8 06   jnz $06f8
$072b 31 00 00   lxi sp,$0000
$072e c9         ret
$072f 21 00 00   lxi h,$0000
$0732 39         dad sp
$0733 22 d8 07   shld $07d8
$0736 60         mov h,b
$0737 69         mov l,c
$0738 f9         sphl
$0739 eb         xchg
$073a c1         pop b
$073b 09         dad b
$073c c1         pop b
$073d 79         mov a,c
$073e 05         dcr b
$073f ca 45 07   jz $0745
$0742 c3 d7 07   jmp $07d7
$0745 85         add l
$0746 32 9a 07   sta $079a
$0749 32 d2 07   sta $07d2
$074c 7c         mov a,h
$074d c6 01      adi $01
$074f 32 c5 07   sta $07c5
$0752 c6 20      adi $20
$0754 32 75 07   sta $0775
$0757 32 b9 07   sta $07b9
$075a c6 20      adi $20
$075c 32 81 07   sta $0781
$075f 32 ad 07   sta $07ad
$0762 c6 20      adi $20
$0764 32 8d 07   sta $078d
$0767 c1         pop b
$0768 59         mov e,c
$0769 50         mov d,b
$076a c1         pop b
$076b 7e         mov a,m
$076c a3         ana e
$076d b1         ora c
$076e 77         mov m,a
$076f 24         inr h
$0770 7e         mov a,m
$0771 a2         ana d
$0772 b0         ora b
$0773 77         mov m,a
$0774 26 00      mvi h,$00
$0776 c1         pop b
$0777 7e         mov a,m
$0778 a2         ana d
$0779 b1         ora c
$077a 77         mov m,a
$077b 25         dcr h
$077c 7e         mov a,m
$077d a3         ana e
$077e b0         ora b
$077f 77         mov m,a
$0780 26 00      mvi h,$00
$0782 c1         pop b
$0783 7e         mov a,m
$0784 a2         ana d
$0785 b1         ora c
$0786 77         mov m,a
$0787 25         dcr h
$0788 7e         mov a,m
$0789 a3         ana e
$078a b0         ora b
$078b 77         mov m,a
$078c 26 00      mvi h,$00
$078e c1         pop b
$078f 7e         mov a,m
