$0100 f3         di
$0317 c2 0f 03   jnz $030f
$031a 31 00 00   lxi sp,$0000
$031d af         xra a
$031e 32 2f 01   sta $012f
$0321 d3 10      out $10
$0323 c9         ret
$0324 22 34 03   shld $0334
$0327 21 00 00   lxi h,$0000
$032a 39         dad sp
$032b 22 8f 03   shld $038f
$032e 32 2f 01   sta $012f
$0331 d3 10      out $10
$0333 21 00 00   lxi h,$0000
$0336 f9         sphl
$0337 eb         xchg
$0338 2b         dcx h
$0339 56         mov d,m
$033a 2b         dcx h
$033b 5e         mov e,m
$033c d5         push d
$033d 2b         dcx h
$033e 56         mov d,m
$033f 2b         dcx h
$0340 5e         mov e,m
$0341 d5         push d
$0342 2b         dcx h
$0343 56         mov d,m
$0344 2b         dcx h
$0345 5e         mov e,m
$0346 d5         push d
$0347 2b         dcx h
$0348 56         mov d,m
$0349 2b         dcx h
$034a 5e         mov e,m
$034b d5         push d
$034c 2b         dcx h
$034d 56         mov d,m
$034e 2b         dcx h
$034f 5e         mov e,m
$0350 d5         push d
$0351 2b         dcx h
$0352 56         mov d,m
$0353 2b         dcx h
$0354 5e         mov e,m
$0355 d5         push d
$0356 2b         dcx h
$0357 56         mov d,m
$0358 2b         dcx h
$0359 5e         mov e,m
$035a d5         push d
$035b 2b         dcx h
$035c 56         mov d,m
$035d 2b         dcx h
$035e 5e         mov e,m
$035f d5         push d
$0360 2b         dcx h
$0361 56         mov d,m
$0362 2b         dcx h
$0363 5e         mov e,m
$0364 d5         push d
$0365 2b         dcx h
$0366 56         mov d,m
$0367 2b         dcx h
$0368 5e         mov e,m
$0369 d5         push d
$036a 2b         dcx h
$036b 56         mov d,m
$036c 2b         dcx h
$036d 5e         mov e,m
$036e d5         push d
$036f 2b         dcx h
$0370 56         mov d,m
$0371 2b         dcx h
$0372 5e         mov e,m
$0373 d5         push d
$0374 2b         dcx h
$0375 56         mov d,m
$0376 2b         dcx h
$0377 5e         mov e,m
$0378 d5         push d
$0379 2b         dcx h
$037a 56         mov d,m
$037b 2b         dcx h
$037c 5e         mov e,m
$037d d5         push d
$037e 2b         dcx h
$037f 56         mov d,m
$0380 2b         dcx h
$0381 5e         mov e,m
$0382 d5         push d
$0383 2b         dcx h
$0384 56         mov d,m
$0385 2b         dcx h
$0386 5e         mov e,m
$0387 d5         push d
$0388 0b         dcx b
$0389 78         mov a,b
$038a b1         ora c
$038b c2 38 03   jnz $0338
$038e 31 00 00   lxi sp,$0000
$0391 af         xra a
$0392 32 2f 01   sta $012f
$0395 d3 10      out $10
$0397 c9         ret
$0398 e5         push h
$0399 21 02 00   lxi h,$0002
$039c 39         dad sp
$039d 22 2b 02   shld $022b
$03a0 eb         xchg
$03a1 d1         pop d
$03a2 7a         mov a,d
$03a3 32 2f 01   sta $012f
$03a6 d3 10      out $10
$03a8 f9         sphl
$03a9 69         mov l,c
$03aa 60         mov h,b
$03ab c1         pop b
$03ac 71         mov m,c
$03ad 23         inx h
$03ae 70         mov m,b
$03af 23         inx h
$03b0 1d         dcr e
$03b1 c2 ab 03   jnz $03ab
$03b4 c3 2a 02   jmp $022a
$03b7 e3         xthl
$03b8 22 39 04   shld $0439
$03bb e1         pop h
$03bc 22 32 04   shld $0432
$03bf f5         push psw
$03c0 e1         pop h
$03c1 22 7e 7f   shld $7f7e
$03c4 21 00 00   lxi h,$0000
$03c7 39         dad sp
$03c8 22 35 04   shld $0435
$03cb c5         push b
$03cc af         xra a
$03cd d3 10      out $10
$03cf 31 7e 7f   lxi sp,$7f7e
$03d2 c5         push b
$03d3 d5         push d
$03d4 3e fa      mvi a,$fa
$03d6 d3 10      out $10
$03d8 cd ba 82   call $82ba
$03db af         xra a
$03dc d3 10      out $10
$03de 3e 8a      mvi a,$8a
$03e0 d3 00      out $00
$03e2 3e fe      mvi a,$fe
$03e4 d3 03      out $03
$03e6 db 02      in $02
$03e8 32 28 01   sta $0128
$03eb 3e 7f      mvi a,$7f
$03ed d3 03      out $03
$03ef db 02      in $02
$03f1 32 29 01   sta $0129
$03f4 3e 88      mvi a,$88
$03f6 d3 00      out $00
$03f8 3a 2c 01   lda $012c
$03fb d3 02      out $02
$03fd 3a 2d 01   lda $012d
$0400 d3 03      out $03
$0402 3e 55      mvi a,$55
$0404 0f         rrc
$0405 32 03 04   sta $0403
$0408 d2 0f 04   jnc $040f
$040b 21 2e 01   lxi h,$012e
$040e 34         inr m
$040f 21 33 01   lxi h,$0133
$0412 35         dcr m
$0413 c2 27 04   jnz $0427
$0416 21 31 01   lxi h,$0131
$0419 7e         mov a,m
$041a 36 00      mvi m,$00
$041c 32 30 01   sta $0130
$041f cd 69 32   call $3269
$0422 21 33 01   lxi h,$0133
$0425 36 32      mvi m,$32
$0427 d1         pop d
$0428 c1         pop b
$0429 f1         pop psw
$042a 6f         mov l,a
$042b 3a 2f 01   lda $012f
$042e d3 10      out $10
$0430 7d         mov a,l
$0431 21 00 00   lxi h,$0000
$0434 31 00 00   lxi sp,$0000
$0437 fb         ei
$0438 c3 00 00   jmp $0000
$043b 11 39 82   lxi d,$8239
$043e 01 00 80   lxi b,$8000
$0441 3e e3      mvi a,$e3
$0443 cd a9 01   call $01a9
$0446 11 b0 6b   lxi d,$6bb0
$0449 01 00 80   lxi b,$8000
$044c 3e e2      mvi a,$e2
$044e cd a9 01   call $01a9
$0451 11 1c 5e   lxi d,$5e1c
$0454 01 00 80   lxi b,$8000
$0457 3e e1      mvi a,$e1
$0459 cd a9 01   call $01a9
$045c 11 e8 99   lxi d,$99e8
$045f 21 e8 19   lxi h,$19e8
$0462 01 f4 0c   lxi b,$0cf4
$0465 3e fd      mvi a,$fd
$0467 cd fb 02   call $02fb
$046a 11 80 3a   lxi d,$3a80
$046d 01 00 a0   lxi b,$a000
$0470 3e e3      mvi a,$e3
$0472 cd a9 01   call $01a9
$0475 3e e3      mvi a,$e3
$0477 32 2f 01   sta $012f
$047a d3 10      out $10
$047c 11 51 35   lxi d,$3551
$047f 21 00 a0   lxi h,$a000
$0482 cd b0 83   call $83b0
$0485 af         xra a
$0486 32 2f 01   sta $012f
$0489 d3 10      out $10
$048b 11 82 d8   lxi d,$d882
$048e 21 82 38   lxi h,$3882
$0491 01 41 1c   lxi b,$1c41
$0494 3e f3      mvi a,$f3
$0496 cd fb 02   call $02fb
$0499 11 b5 3c   lxi d,$3cb5
$049c 01 00 a0   lxi b,$a000
$049f 3e e3      mvi a,$e3
$04a1 cd a9 01   call $01a9
$04a4 3e e3      mvi a,$e3
$04a6 32 2f 01   sta $012f
$04a9 d3 10      out $10
$04ab 11 0e 36   lxi d,$360e
$04ae 21 7e 67   lxi h,$677e
$04b1 cd b0 83   call $83b0
$04b4 af         xra a
$04b5 32 2f 01   sta $012f
$04b8 d3 10      out $10
$04ba 3e e3      mvi a,$e3
$04bc 32 2f 01   sta $012f
$04bf d3 10      out $10
$04c1 11 7b 36   lxi d,$367b
$04c4 21 7e 67   lxi h,$677e
$04c7 cd b0 83   call $83b0
$04ca af         xra a
$04cb 32 2f 01   sta $012f
$04ce d3 10      out $10
$04d0 3e e3      mvi a,$e3
$04d2 32 2f 01   sta $012f
$04d5 d3 10      out $10
$04d7 11 a8 36   lxi d,$36a8
$04da 21 7e 67   lxi h,$677e
$04dd cd b0 83   call $83b0
$04e0 af         xra a
$04e1 32 2f 01   sta $012f
$04e4 d3 10      out $10
$04e6 11 b6 d1   lxi d,$d1b6
$04e9 21 38 6a   lxi h,$6a38
$04ec 01 db 18   lxi b,$18db
$04ef 3e f3      mvi a,$f3
$04f1 cd fb 02   call $02fb
$04f4 11 c5 40   lxi d,$40c5
$04f7 01 00 80   lxi b,$8000
$04fa 3e e0      mvi a,$e0
$04fc cd a9 01   call $01a9
$04ff 11 ef 4b   lxi d,$4bef
$0502 01 00 a0   lxi b,$a000
$0505 3e e3      mvi a,$e3
$0507 cd a9 01   call $01a9
$050a 3e e3      mvi a,$e3
$050c 32 2f 01   sta $012f
$050f d3 10      out $10
$0511 11 03 37   lxi d,$3703
$0514 21 00 a0   lxi h,$a000
$0517 cd b0 83   call $83b0
$051a af         xra a
$051b 32 2f 01   sta $012f
$051e d3 10      out $10
$0520 11 0e e0   lxi d,$e00e
$0523 21 0e 40   lxi h,$400e
$0526 01 07 20   lxi b,$2007
$0529 3e f7      mvi a,$f7
$052b cd fb 02   call $02fb
$052e 11 b8 51   lxi d,$51b8
$0531 01 00 a0   lxi b,$a000
$0534 3e e3      mvi a,$e3
$0536 cd a9 01   call $01a9
$0539 3e e3      mvi a,$e3
$053b 32 2f 01   sta $012f
$053e d3 10      out $10
$0540 11 c4 37   lxi d,$37c4
$0543 21 f2 5f   lxi h,$5ff2
$0546 cd b0 83   call $83b0
$0549 af         xra a
$054a 32 2f 01   sta $012f
$054d d3 10      out $10
$054f 11 80 c5   lxi d,$c580
$0552 21 8e 65   lxi h,$658e
$0555 01 c0 12   lxi b,$12c0
$0558 3e f7      mvi a,$f7
$055a cd fb 02   call $02fb
$055d 11 af 55   lxi d,$55af
$0560 01 00 a0   lxi b,$a000
$0563 3e e3      mvi a,$e3
$0565 cd a9 01   call $01a9
$0568 3e e3      mvi a,$e3
$056a 32 2f 01   sta $012f
$056d d3 10      out $10
$056f 11 ab 38   lxi d,$38ab
$0572 21 00 20   lxi h,$2000
$0575 cd b0 83   call $83b0
$0578 af         xra a
$0579 32 2f 01   sta $012f
$057c d3 10      out $10
$057e 11 22 b7   lxi d,$b722
$0581 21 22 97   lxi h,$9722
$0584 01 91 0b   lxi b,$0b91
$0587 3e f7      mvi a,$f7
$0589 cd fb 02   call $02fb
$058c 11 80 58   lxi d,$5880
$058f 01 00 a0   lxi b,$a000
$0592 3e e3      mvi a,$e3
$0594 cd a9 01   call $01a9
$0597 3e e3      mvi a,$e3
$0599 32 2f 01   sta $012f
$059c d3 10      out $10
$059e 11 0e 39   lxi d,$390e
$05a1 21 00 a0   lxi h,$a000
$05a4 cd b0 83   call $83b0
$05a7 af         xra a
$05a8 32 2f 01   sta $012f
$05ab d3 10      out $10
$05ad 11 82 d8   lxi d,$d882
$05b0 21 82 38   lxi h,$3882
$05b3 01 41 1c   lxi b,$1c41
$05b6 3e fb      mvi a,$fb
$05b8 cd fb 02   call $02fb
$05bb 11 bd 5a   lxi d,$5abd
$05be 01 00 a0   lxi b,$a000
$05c1 3e e3      mvi a,$e3
$05c3 cd a9 01   call $01a9
$05c6 3e e3      mvi a,$e3
$05c8 32 2f 01   sta $012f
$05cb d3 10      out $10
$05cd 11 cb 39   lxi d,$39cb
$05d0 21 7e 67   lxi h,$677e
$05d3 cd b0 83   call $83b0
$05d6 af         xra a
$05d7 32 2f 01   sta $012f
$05da d3 10      out $10
$05dc 11 cc be   lxi d,$becc
$05df 21 4e 57   lxi h,$574e
$05e2 01 66 0f   lxi b,$0f66
$05e5 3e fb      mvi a,$fb
$05e7 cd fb 02   call $02fb
$05ea c9         ret

$05eb 00 00 00 00 00 00         ......

$05f1 c3 cb 2e   jmp $2ecb
$05f4 00         nop
$05f5 c3 b9 2e   jmp $2eb9
$05f8 00         nop
$05f9 c3 b7 2e   jmp $2eb7
$05fc 00         nop
$05fd c3 b7 2e   jmp $2eb7
$0600 00         nop
$0601 c3 b7 2e   jmp $2eb7
$0604 00         nop
$0605 c3 b7 2e   jmp $2eb7
$0608 00         nop
$0609 c3 20 2f   jmp $2f20
$060c 00         nop
$060d c3 43 2f   jmp $2f43
$0610 00         nop
$0611 c3 b7 2e   jmp $2eb7
$0614 00         nop
$0615 c3 b7 2e   jmp $2eb7
$0618 00         nop
$0619 c3 b7 2e   jmp $2eb7
$061c 00         nop
$061d c3 80 2f   jmp $2f80
$0620 00         nop
$0621 c3 c6 2f   jmp $2fc6
$0624 00         nop
$0625 c3 f6 2e   jmp $2ef6
$0628 00         nop
$0629 c3 e3 2e   jmp $2ee3
$062c 00         nop
$062d c3 c3 2e   jmp $2ec3
$0630 00         nop

$0631 00                        .

$0632 21 00 00   lxi h,$0000
$0635 39         dad sp
$0636 22 e3 06   shld $06e3
$0639 60         mov h,b
$063a 69         mov l,c
$063b f9         sphl
$063c c1         pop b
$063d eb         xchg
$063e 59         mov e,c
$063f 50         mov d,b
$0640 7b         mov a,e
$0641 0f         rrc
$0642 5f         mov e,a
$0643 d2 99 06   jnc $0699
$0646 c1         pop b
$0647 71         mov m,c
$0648 2c         inr l
$0649 70         mov m,b
$064a 2c         inr l
$064b c1         pop b
$064c 71         mov m,c
$064d 2c         inr l
$064e 70         mov m,b
$064f 2c         inr l
$0650 c1         pop b
$0651 71         mov m,c
$0652 2c         inr l
$0653 70         mov m,b
$0654 2c         inr l
$0655 c1         pop b
$0656 71         mov m,c
$0657 2c         inr l
$0658 70         mov m,b
$0659 2c         inr l
$065a c1         pop b
$065b 71         mov m,c
$065c 2c         inr l
$065d 70         mov m,b
$065e 2c         inr l
$065f c1         pop b
$0660 71         mov m,c
$0661 2c         inr l
$0662 70         mov m,b
$0663 2c         inr l
$0664 c1         pop b
$0665 71         mov m,c
$0666 2c         inr l
$0667 70         mov m,b
$0668 2c         inr l
$0669 c1         pop b
$066a 71         mov m,c
$066b 2c         inr l
$066c 70         mov m,b
$066d 24         inr h
$066e c1         pop b
$066f 71         mov m,c
$0670 2d         dcr l
$0671 70         mov m,b
$0672 2d         dcr l
$0673 c1         pop b
$0674 71         mov m,c
$0675 2d         dcr l
$0676 70         mov m,b
$0677 2d         dcr l
$0678 c1         pop b
$0679 71         mov m,c
$067a 2d         dcr l
$067b 70         mov m,b
$067c 2d         dcr l
$067d c1         pop b
$067e 71         mov m,c
$067f 2d         dcr l
$0680 70         mov m,b
$0681 2d         dcr l
$0682 c1         pop b
$0683 71         mov m,c
$0684 2d         dcr l
$0685 70         mov m,b
$0686 2d         dcr l
$0687 c1         pop b
$0688 71         mov m,c
$0689 2d         dcr l
$068a 70         mov m,b
$068b 2d         dcr l
$068c c1         pop b
$068d 71         mov m,c
$068e 2d         dcr l
$068f 70         mov m,b
$0690 2d         dcr l
$0691 c1         pop b
$0692 71         mov m,c
$0693 2d         dcr l
$0694 70         mov m,b
$0695 25         dcr h
$0696 c3 da 06   jmp $06da
$0699 af         xra a
$069a 77         mov m,a
$069b 2c         inr l
$069c 77         mov m,a
$069d 2c         inr l
$069e 77         mov m,a
$069f 2c         inr l
$06a0 77         mov m,a
$06a1 2c         inr l
$06a2 77         mov m,a
$06a3 2c         inr l
$06a4 77         mov m,a
$06a5 2c         inr l
$06a6 77         mov m,a
$06a7 2c         inr l
$06a8 77         mov m,a
$06a9 2c         inr l
$06aa 77         mov m,a
$06ab 2c         inr l
$06ac 77         mov m,a
$06ad 2c         inr l
$06ae 77         mov m,a
$06af 2c         inr l
$06b0 77         mov m,a
$06b1 2c         inr l
$06b2 77         mov m,a
$06b3 2c         inr l
$06b4 77         mov m,a
$06b5 2c         inr l
$06b6 77         mov m,a
$06b7 2c         inr l
$06b8 77         mov m,a
$06b9 24         inr h
$06ba 77         mov m,a
$06bb 2d         dcr l
$06bc 77         mov m,a
$06bd 2d         dcr l
$06be 77         mov m,a
$06bf 2d         dcr l
$06c0 77         mov m,a
$06c1 2d         dcr l
$06c2 77         mov m,a
$06c3 2d         dcr l
$06c4 77         mov m,a
$06c5 2d         dcr l
$06c6 77         mov m,a
$06c7 2d         dcr l
$06c8 77         mov m,a
$06c9 2d         dcr l
$06ca 77         mov m,a
$06cb 2d         dcr l
$06cc 77         mov m,a
$06cd 2d         dcr l
$06ce 77         mov m,a
$06cf 2d         dcr l
$06d0 77         mov m,a
$06d1 2d         dcr l
$06d2 77         mov m,a
$06d3 2d         dcr l
$06d4 77         mov m,a
$06d5 2d         dcr l
$06d6 77         mov m,a
$06d7 2d         dcr l
$06d8 77         mov m,a
$06d9 25         dcr h
$06da 3e 20      mvi a,$20
$06dc 84         add h
$06dd 67         mov h,a
$06de 15         dcr d
$06df c2 40 06   jnz $0640
$06e2 31 00 00   lxi sp,$0000
$06e5 c9         ret
$06e6 21 00 00   lxi h,$0000
$06e9 39         dad sp
$06ea 22 44 07   shld $0744
$06ed 60         mov h,b
$06ee 69         mov l,c
$06ef f9         sphl
$06f0 eb         xchg
$06f1 c1         pop b
$06f2 09         dad b
$06f3 c1         pop b
$06f4 51         mov d,c
$06f5 af         xra a
$06f6 b8         cmp b
$06f7 c2 fd 06   jnz $06fd
$06fa c3 43 07   jmp $0743
$06fd 7c         mov a,h
$06fe c6 01      adi $01
$0700 32 39 07   sta $0739
$0703 c6 20      adi $20
$0705 32 15 07   sta $0715
$0708 32 33 07   sta $0733
$070b c6 20      adi $20
$070d 5f         mov e,a
$070e c6 20      adi $20
$0710 c1         pop b
$0711 71         mov m,c
$0712 24         inr h
$0713 70         mov m,b
$0714 26 00      mvi h,$00
$0716 c1         pop b
$0717 71         mov m,c
$0718 25         dcr h
$0719 70         mov m,b
$071a 63         mov h,e
$071b c1         pop b
$071c 71         mov m,c
$071d 25         dcr h
$071e 70         mov m,b
$071f 67         mov h,a
$0720 c1         pop b
$0721 71         mov m,c
$0722 25         dcr h
$0723 70         mov m,b
$0724 2c         inr l
$0725 15         dcr d
$0726 ca 43 07   jz $0743
$0729 c1         pop b
$072a 71         mov m,c
$072b 24         inr h
$072c 70         mov m,b
$072d 63         mov h,e
$072e c1         pop b
$072f 71         mov m,c
$0730 25         dcr h
$0731 70         mov m,b
$0732 26 00      mvi h,$00
$0734 c1         pop b
$0735 71         mov m,c
$0736 25         dcr h
$0737 70         mov m,b
$0738 26 00      mvi h,$00
$073a c1         pop b
$073b 71         mov m,c
$073c 25         dcr h
$073d 70         mov m,b
$073e 2c         inr l
$073f 15         dcr d
$0740 c2 10 07   jnz $0710
$0743 31 00 00   lxi sp,$0000
$0746 c9         ret
$0747 21 00 00   lxi h,$0000
$074a 39         dad sp
$074b 22 f0 07   shld $07f0
$074e 60         mov h,b
$074f 69         mov l,c
$0750 f9         sphl
$0751 eb         xchg
$0752 c1         pop b
$0753 09         dad b
$0754 c1         pop b
$0755 79         mov a,c
$0756 05         dcr b
$0757 ca 5d 07   jz $075d
$075a c3 ef 07   jmp $07ef
$075d 85         add l
$075e 32 b2 07   sta $07b2
$0761 32 ea 07   sta $07ea
$0764 7c         mov a,h
$0765 c6 01      adi $01
$0767 32 dd 07   sta $07dd
$076a c6 20      adi $20
$076c 32 8d 07   sta $078d
$076f 32 d1 07   sta $07d1
$0772 c6 20      adi $20
$0774 32 99 07   sta $0799
$0777 32 c5 07   sta $07c5
$077a c6 20      adi $20
$077c 32 a5 07   sta $07a5
$077f c1         pop b
$0780 59         mov e,c
$0781 50         mov d,b
$0782 c1         pop b
$0783 7e         mov a,m
$0784 a3         ana e
$0785 b1         ora c
$0786 77         mov m,a
$0787 24         inr h
$0788 7e         mov a,m
$0789 a2         ana d
$078a b0         ora b
$078b 77         mov m,a
$078c 26 00      mvi h,$00
$078e c1         pop b
$078f 7e         mov a,m
$0790 a2         ana d
$0791 b1         ora c
$0792 77         mov m,a
$0793 25         dcr h
$0794 7e         mov a,m
$0795 a3         ana e
$0796 b0         ora b
$0797 77         mov m,a
