$0100 f3         di
$2876 03 00 00 8f 03 00 3e 8f   ...è..>è
$287e f3 ff 7c 8f 03 00 ba 8f   Ûˇ|è..∫è
$2886 03 00 f8 8f 03 00 36 90   ..¯è..6ê
$288e 03 00 74 90 03 00 36 90   ..tê..6ê
$2896 eb ff f8 8f 03 00 b2 90   Îˇ¯è..≤ê
$289e fb ff f0 90 04 ab 28 dd   ˚ˇê.´(›
$28a6 28 5f 29 00 00 09 00 e0   (_)....‡
$28ae a1 6a a2 f4 a2 c0 a3 09   °j¢Ù¢¿£.
$28b6 00 e0 a1 6a a2 f4 a2 c0   .‡°j¢Ù¢¿
$28be a3 09 00 4a a4 e0 a4 76   £..J§‡§v
$28c6 a5 54 a6 09 00 ea a6 98   •T¶..Í¶ò
$28ce a7 9a a8 9c a9 ff ff 9e   ßö®ú©ˇˇû
$28d6 aa 64 ab 8a ac b0 ad 09   ™d´ä¨∞≠.
$28de 00 d6 ae 6c af 4a b0 28   .÷ÆlØJ∞(
$28e6 b1 09 00 d6 ae 6c af 4a   ±..÷ÆlØJ
$28ee b0 28 b1 09 00 d6 ae 6c   ∞(±..÷Æl
$28f6 af 4a b0 28 b1 09 00 d6   ØJ∞(±..÷
$28fe ae 6c af 4a b0 28 b1 09   ÆlØJ∞(±.
$2906 00 06 b2 6c b2 02 b3 98   ..≤l≤.≥ò
$290e b3 09 00 06 b2 6c b2 02   ≥...≤l≤.
$2916 b3 98 b3 09 00 06 b2 6c   ≥ò≥...≤l
$291e b2 02 b3 98 b3 09 00 06   ≤.≥ò≥...
$2926 b2 6c b2 02 b3 98 b3 09   ≤l≤.≥ò≥.
$292e 00 06 b2 6c b2 02 b3 98   ..≤l≤.≥ò
$2936 b3 09 00 06 b2 6c b2 02   ≥...≤l≤.
$293e b3 98 b3 09 00 06 b2 6c   ≥ò≥...≤l
$2946 b2 02 b3 98 b3 09 00 06   ≤.≥ò≥...
$294e b2 6c b2 02 b3 98 b3 ff   ≤l≤.≥ò≥ˇ
$2956 ff 06 b2 6c b2 02 b3 98   ˇ.≤l≤.≥ò
$295e b3 09 00 e0 a1 6a a2 f4   ≥..‡°j¢Ù
$2966 a2 c0 a3 09 00 4a a4 e0   ¢¿£..J§‡
$296e a4 76 a5 54 a6 09 00 ea   §v•T¶..Í
$2976 a6 98 a7 9a a8 9c a9 e1   ¶òßö®ú©·
$297e ff 9e aa 64 ab 8a ac b0   ˇû™d´ä¨∞
$2986 ad 04 94 29 a8 29 d0 29   ≠.î)®)–)
$298e f8 29 20 2a 00 00 09 00   ¯) *....
$2996 02 00 bc 00 76 01 8a 02   ..º.v.ä.
$299e f5 ff 9e 03 58 04 12 05   ıˇû.X...
$29a6 26 06 09 00 3a 07 e8 07   &...:.Ë.
$29ae 96 08 98 09 09 00 9a 0a   ñ.ò...ö.
$29b6 54 0b 0e 0c 22 0d 09 00   T..."...
$29be dc 0d 96 0e 50 0f 64 10   ‹.ñ.P.d.
$29c6 e1 ff 78 11 26 12 d4 12   ·ˇx.&.‘.
$29ce d6 13 09 00 d8 14 86 15   ÷...ÿ.Ü.
$29d6 34 16 36 17 09 00 38 18   4.6...8.
$29de f2 18 ac 19 c0 1a 09 00   Ú.¨.¿...
$29e6 7a 1b 34 1c ee 1c 02 1e   z.4.Ó...
$29ee e1 ff bc 1e 6a 1f 18 20   ·ˇº.j.. 
$29f6 1a 21 09 00 1c 22 ca 22   .!..." "
$29fe cc 23 ce 24 09 00 d0 25   Ã#Œ$..–%
$2a06 8a 26 9e 27 b2 28 09 00   ä&û'≤(..
$2a0e 6c 29 26 2a 3a 2b 4e 2c   l)&*:+N,
$2a16 e1 ff 62 2d 10 2e 12 2f   ·ˇb-.../
$2a1e 14 30 09 00 16 31 c4 31   .0...1ƒ1
$2a26 c6 32 c8 33 09 00 ca 34   ∆2»3.. 4
$2a2e 84 35 3e 36 52 37 09 00   Ñ5>6R7..
$2a36 66 38 20 39 34 3a 48 3b   f8 94:H;
$2a3e e1 ff 5c 3c 0a 3d 0c 3e   ·ˇ\<.=.>
$2a46 0e 3f 04 53 2a a3 2a cb   .?.S*£*À
$2a4e 2a f3 2a 00 00 09 00 e0   *Û*....‡
$2a56 4e 82 4f 24 50 14 51 09   NÇO$P.Q.
$2a5e 00 b6 51 58 52 fa 52 ea   .∂QXR˙RÍ
$2a66 53 09 00 8c 54 2e 55 d0   S..åT.U–
$2a6e 55 c0 56 09 00 62 57 04   U¿V..bW.
$2a76 58 a6 58 96 59 09 00 38   X¶XñY..8
$2a7e 5a da 5a 7c 5b 6c 5c 09   Z⁄Z|[l\.
$2a86 00 0e 5d b0 5d 52 5e 42   ..]∞]R^B
$2a8e 5f 09 00 e4 5f 86 60 28   _..‰_Ü`(
$2a96 61 18 62 b9 ff ba 62 5c   a.bπˇ∫b\
$2a9e 63 fe 63 ee 64 09 00 e0   c˛cÓd..‡
$2aa6 4e 82 4f 24 50 14 51 09   NÇO$P.Q.
$2aae 00 b6 51 58 52 fa 52 ea   .∂QXR˙RÍ
$2ab6 53 09 00 8c 54 2e 55 d0   S..åT.U–
$2abe 55 c0 56 e1 ff 62 57 04   U¿V·ˇbW.
$2ac6 58 a6 58 96 59 09 00 38   X¶XñY..8
$2ace 5a da 5a 7c 5b 6c 5c 09   Z⁄Z|[l\.
$2ad6 00 0e 5d b0 5d 52 5e 42   ..]∞]R^B
$2ade 5f 09 00 e4 5f 86 60 28   _..‰_Ü`(
$2ae6 61 18 62 e1 ff ba 62 5c   a.b·ˇ∫b\
$2aee 63 fe 63 ee 64 09 00 10   c˛cÓd...
$2af6 40 be 40 c0 41 c2 42 09   @æ@¿A¬B.
$2afe 00 c4 43 72 44 74 45 76   .ƒCrDtEv
$2b06 46 09 00 78 47 26 48 28   F..xG&H(
$2b0e 49 2a 4a e1 ff 2c 4b da   I*J·ˇ,K⁄
$2b16 4b dc 4c de 4d 08 24 2b   K‹LﬁM.$+
$2b1e 36 2b 5a 2b 00 00 ff ff   6+Z+..ˇˇ
$2b26 02 80 26 80 68 80 aa 80   .Ä&ÄhÄ™Ä
$2b2e ec 80 2e 81 70 81 b2 81   ÏÄ.ÅpÅ≤Å
$2b36 11 00 f4 81 96 82 38 83   ..ÙÅñÇ8É
$2b3e 28 84 18 85 08 86 f8 86   (Ñ.Ö.Ü¯Ü
$2b46 9a 87 ff ff 3c 88 f6 88   öáˇˇ<àˆà
$2b4e b0 89 6a 8a 7e 8b 92 8c   ∞âjä~ãíå
$2b56 a6 8d 60 8e 11 00 1a 8f   ¶ç`é...è
$2b5e bc 8f 5e 90 00 91 a2 91   ºè^ê.ë¢ë
$2b66 92 92 82 93 72 94 ff ff   ííÇìrîˇˇ
$2b6e 62 95 1c 96 d6 96 90 97   bï.ñ÷ñêó
$2b76 4a 98 5e 99 72 9a 86 9b   Jò^ôröÜõ
$2b7e 08 87 2b cf 2b 17 2c 00   .á+œ+.,.
$2b86 00 11 00 02 00 bc 00 76   .....º.v
$2b8e 01 8a 02 9e 03 b2 04 c6   .ä.û.≤.∆
$2b96 05 da 06 11 00 02 00 bc   .⁄.....º
$2b9e 00 76 01 8a 02 9e 03 b2   .v.ä.û.≤
$2ba6 04 c6 05 da 06 11 00 02   .∆.⁄....
$2bae 00 bc 00 76 01 8a 02 9e   .º.v.ä.û
$2bb6 03 b2 04 c6 05 da 06 c9   .≤.∆.⁄.…
$2bbe ff b4 17 6e 18 28 19 3c   ˇ¥.n.(.<
$2bc6 1a 50 1b 64 1c 78 1d 8c   .P.d.x.å
$2bce 1e 11 00 94 07 5a 08 20   ...î.Z. 
$2bd6 09 46 0a 6c 0b 92 0c b8   .F.l.í.∏
$2bde 0d de 0e 11 00 a4 0f 6a   .ﬁ...§.j
$2be6 10 30 11 56 12 7c 13 a2   .0.V.|.¢
$2bee 14 c8 15 ee 16 11 00 b4   .».Ó...¥
$2bf6 17 6e 18 28 19 3c 1a 50   .n.(.<.P
$2bfe 1b 64 1c 78 1d 8c 1e c9   .d.x.å.…
$2c06 ff 46 1f 00 20 ba 20 ce   ˇF.. ∫ Œ
$2c0e 21 e2 22 f6 23 0a 25 1e   !‚"ˆ#.%.
$2c16 26 11 00 d8 26 92 27 a6   &..ÿ&í'¶
$2c1e 28 ba 29 ce 2a e2 2b f6   (∫)Œ*‚+ˆ
$2c26 2c b0 2d ff ff 6a 2e 24   ,∞-ˇˇj.$
$2c2e 2f de 2f f2 30 06 32 1a   /ﬁ/Ú0.2.
$2c36 33 2e 34 42 35 04 46 2c   3.4B5.F,
$2c3e 96 2c be 2c e6 2c 00 00   ñ,æ,Ê,..
$2c46 09 00 fc 35 aa 36 58 37   ..¸5™6X7
$2c4e 5a 38 09 00 5c 39 0a 3a   Z8..\9.:
$2c56 b8 3a ba 3b 09 00 bc 3c   ∏:∫;..º<
$2c5e 76 3d 30 3e 44 3f 09 00   v=0>D?..
$2c66 58 40 12 41 cc 41 e0 42   X@.AÃA‡B
$2c6e 09 00 f4 43 a2 44 50 45   ..ÙC¢DPE
$2c76 52 46 09 00 00 47 ae 47   RF...GÆG
$2c7e 5c 48 5e 49 09 00 0c 4a   \H^I...J
$2c86 c6 4a 80 4b 94 4c b9 ff   ∆JÄKîLπˇ
$2c8e 4e 4d 08 4e c2 4e d6 4f   NM.N¬N÷O
$2c96 09 00 fc 35 aa 36 58 37   ..¸5™6X7
$2c9e 5a 38 09 00 5c 39 0a 3a   Z8..\9.:
$2ca6 b8 3a ba 3b 09 00 bc 3c   ∏:∫;..º<
$2cae 76 3d 30 3e 44 3f e1 ff   v=0>D?·ˇ
$2cb6 58 40 12 41 cc 41 e0 42   X@.AÃA‡B
$2cbe 09 00 f4 43 a2 44 50 45   ..ÙC¢DPE
$2cc6 52 46 09 00 00 47 ae 47   RF...GÆG
$2cce 5c 48 5e 49 09 00 0c 4a   \H^I...J
$2cd6 c6 4a 80 4b 94 4c e1 ff   ∆JÄKîL·ˇ
$2cde 4e 4d 08 4e c2 4e d6 4f   NM.N¬N÷O
$2ce6 ff ff 90 50 56 51 7c 52   ˇˇêPVQ|R
$2cee a2 53 f8 2c 0c 2d 2c 2d   ¢S¯,.-,-
$2cf6 00 00 03 00 ec 54 03 00   ....ÏT..
$2cfe ec 54 03 00 76 55 03 00   ÏT..vU..
$2d06 30 56 ff ff ea 56 03 00   0VˇˇÍV..
$2d0e ec 54 03 00 ec 54 03 00   ÏT..ÏT..
$2d16 76 55 03 00 30 56 03 00   vU..0V..
$2d1e ea 56 03 00 c8 54 03 00   ÍV..»T..
$2d26 c8 54 e3 ff c8 54 03 00   »T„ˇ»T..
$2d2e a4 57 03 00 5e 58 03 00   §W..^X..
$2d36 c6 59 03 00 24 59 03 00   ∆Y..$Y..
$2d3e c6 59 03 00 a4 57 ff ff   ∆Y..§Wˇˇ
$2d46 c6 59                     ∆Y
