$0100 f3         di
$01f3 b5         ora l
$01f4 c2 ed 01   jnz $01ed
$01f7 af         xra a
$01f8 d3 10      out $10
$01fa 3e 00      mvi a,$00
$01fc 87         add a
$01fd eb         xchg
$01fe e1         pop h
$01ff e3         xthl
$0200 eb         xchg
$0201 d2 bc 01   jnc $01bc
$0204 cd 1f 02   call $021f
$0207 67         mov h,a
$0208 f1         pop psw
$0209 af         xra a
$020a 95         sub l
$020b c8         rz
$020c e5         push h
$020d 1f         rar
$020e 67         mov h,a
$020f 1a         ldax d
$0210 1f         rar
$0211 6f         mov l,a
$0212 13         inx d
$0213 e3         xthl
$0214 7c         mov a,h
$0215 21 01 00   lxi h,$0001
$0218 d4 28 02   cnc $0228
$021b 23         inx h
$021c c3 e1 01   jmp $01e1
$021f 2c         inr l
$0220 87         add a
$0221 c2 27 02   jnz $0227
$0224 1a         ldax d
$0225 13         inx d
$0226 17         ral
$0227 d8         rc
$0228 29         dad h
$0229 87         add a
$022a d2 20 02   jnc $0220
$022d c3 1f 02   jmp $021f
$0230 31 00 00   lxi sp,$0000
$0233 af         xra a
$0234 32 38 01   sta $0138
$0237 d3 10      out $10
$0239 c9         ret
$023a af         xra a
$023b 77         mov m,a
$023c 23         inx h
$023d 0b         dcx b
$023e b1         ora c
$023f b0         ora b
$0240 c2 3a 02   jnz $023a
$0243 c9         ret
$0244 0e 00      mvi c,$00
$0246 71         mov m,c
$0247 2c         inr l
$0248 bd         cmp l
$0249 c2 46 02   jnz $0246
$024c c9         ret
$024d 7e         mov a,m
$024e 12         stax d
$024f 23         inx h
$0250 13         inx d
$0251 0b         dcx b
$0252 79         mov a,c
$0253 b0         ora b
$0254 c2 4d 02   jnz $024d
$0257 c9         ret
$0258 21 00 00   lxi h,$0000
$025b 39         dad sp
$025c 22 82 02   shld $0282
$025f 60         mov h,b
$0260 69         mov l,c
$0261 32 38 01   sta $0138
$0264 d3 10      out $10
$0266 01 00 00   lxi b,$0000
$0269 f9         sphl
$026a 3e ff      mvi a,$ff
$026c c5         push b
$026d c5         push b
$026e c5         push b
$026f c5         push b
$0270 c5         push b
$0271 c5         push b
$0272 c5         push b
$0273 c5         push b
$0274 c5         push b
$0275 c5         push b
$0276 c5         push b
$0277 c5         push b
$0278 c5         push b
$0279 c5         push b
$027a c5         push b
$027b c5         push b
$027c 1b         dcx d
$027d ba         cmp d
$027e c2 6c 02   jnz $026c
$0281 31 00 00   lxi sp,$0000
$0284 af         xra a
$0285 32 38 01   sta $0138
$0288 d3 10      out $10
$028a c9         ret
$028b 22 67 02   shld $0267
$028e cd 58 02   call $0258
$0291 21 00 00   lxi h,$0000
$0294 22 67 02   shld $0267
$0297 c9         ret
$0298 01 00 00   lxi b,$0000
$029b 11 ff 07   lxi d,$07ff
$029e 3e 10      mvi a,$10
$02a0 c5         push b
$02a1 d5         push d
$02a2 cd 58 02   call $0258
$02a5 d1         pop d
$02a6 c1         pop b
$02a7 3e 14      mvi a,$14
$02a9 c5         push b
$02aa d5         push d
$02ab cd 58 02   call $0258
$02ae d1         pop d
$02af c1         pop b
$02b0 3e 18      mvi a,$18
$02b2 c5         push b
$02b3 d5         push d
$02b4 cd 58 02   call $0258
$02b7 d1         pop d
$02b8 c1         pop b
$02b9 3e 1c      mvi a,$1c
$02bb cd 58 02   call $0258
$02be c9         ret
$02bf 79         mov a,c
$02c0 85         add l
$02c1 4d         mov c,l
$02c2 36 00      mvi m,$00
$02c4 2c         inr l
$02c5 bd         cmp l
$02c6 c2 c2 02   jnz $02c2
$02c9 24         inr h
$02ca 69         mov l,c
$02cb 05         dcr b
$02cc c2 c2 02   jnz $02c2
$02cf c9         ret
$02d0 01 d8 7b   lxi b,$7bd8
$02d3 2e 08      mvi l,$08
$02d5 cd a6 03   call $03a6
$02d8 21 96 04   lxi h,$0496
$02db 36 01      mvi m,$01
$02dd c9         ret
$02de 76         hlt
$02df 3e 88      mvi a,$88
$02e1 d3 00      out $00
$02e3 06 0f      mvi b,$0f
$02e5 78         mov a,b
$02e6 d3 02      out $02
$02e8 7e         mov a,m
$02e9 d3 0c      out $0c
$02eb f5         push psw
$02ec f1         pop psw
$02ed f5         push psw
$02ee f1         pop psw
$02ef 2b         dcx h
$02f0 05         dcr b
$02f1 d3 0c      out $0c
$02f3 f2 e5 02   jp $02e5
$02f6 c9         ret
$02f7 21 00 00   lxi h,$0000
$02fa 39         dad sp
$02fb 22 31 02   shld $0231
$02fe eb         xchg
$02ff 32 38 01   sta $0138
$0302 d3 10      out $10
$0304 f9         sphl
$0305 c1         pop b
$0306 c3 30 02   jmp $0230
$0309 22 19 03   shld $0319
$030c 21 00 00   lxi h,$0000
$030f 39         dad sp
$0310 22 29 03   shld $0329
$0313 32 38 01   sta $0138
$0316 d3 10      out $10
$0318 21 00 00   lxi h,$0000
$031b f9         sphl
$031c eb         xchg
$031d 2b         dcx h
$031e 56         mov d,m
$031f 2b         dcx h
$0320 5e         mov e,m
$0321 d5         push d
$0322 0b         dcx b
$0323 78         mov a,b
$0324 b1         ora c
$0325 c2 1d 03   jnz $031d
$0328 31 00 00   lxi sp,$0000
$032b af         xra a
$032c 32 38 01   sta $0138
$032f d3 10      out $10
$0331 c9         ret
$0332 22 42 03   shld $0342
$0335 21 00 00   lxi h,$0000
$0338 39         dad sp
$0339 22 9d 03   shld $039d
$033c 32 38 01   sta $0138
$033f d3 10      out $10
$0341 21 00 00   lxi h,$0000
$0344 f9         sphl
$0345 eb         xchg
$0346 2b         dcx h
$0347 56         mov d,m
$0348 2b         dcx h
$0349 5e         mov e,m
$034a d5         push d
$034b 2b         dcx h
$034c 56         mov d,m
$034d 2b         dcx h
$034e 5e         mov e,m
$034f d5         push d
$0350 2b         dcx h
$0351 56         mov d,m
$0352 2b         dcx h
$0353 5e         mov e,m
$0354 d5         push d
$0355 2b         dcx h
$0356 56         mov d,m
$0357 2b         dcx h
$0358 5e         mov e,m
$0359 d5         push d
$035a 2b         dcx h
$035b 56         mov d,m
$035c 2b         dcx h
$035d 5e         mov e,m
$035e d5         push d
$035f 2b         dcx h
$0360 56         mov d,m
$0361 2b         dcx h
$0362 5e         mov e,m
$0363 d5         push d
$0364 2b         dcx h
$0365 56         mov d,m
$0366 2b         dcx h
$0367 5e         mov e,m
$0368 d5         push d
$0369 2b         dcx h
$036a 56         mov d,m
$036b 2b         dcx h
$036c 5e         mov e,m
$036d d5         push d
$036e 2b         dcx h
$036f 56         mov d,m
$0370 2b         dcx h
$0371 5e         mov e,m
$0372 d5         push d
$0373 2b         dcx h
$0374 56         mov d,m
$0375 2b         dcx h
$0376 5e         mov e,m
$0377 d5         push d
$0378 2b         dcx h
$0379 56         mov d,m
$037a 2b         dcx h
$037b 5e         mov e,m
$037c d5         push d
$037d 2b         dcx h
$037e 56         mov d,m
$037f 2b         dcx h
$0380 5e         mov e,m
$0381 d5         push d
$0382 2b         dcx h
$0383 56         mov d,m
$0384 2b         dcx h
$0385 5e         mov e,m
$0386 d5         push d
$0387 2b         dcx h
$0388 56         mov d,m
$0389 2b         dcx h
$038a 5e         mov e,m
$038b d5         push d
$038c 2b         dcx h
$038d 56         mov d,m
$038e 2b         dcx h
$038f 5e         mov e,m
$0390 d5         push d
$0391 2b         dcx h
$0392 56         mov d,m
$0393 2b         dcx h
$0394 5e         mov e,m
$0395 d5         push d
$0396 0b         dcx b
$0397 78         mov a,b
$0398 b1         ora c
$0399 c2 46 03   jnz $0346
$039c 31 00 00   lxi sp,$0000
$039f af         xra a
$03a0 32 38 01   sta $0138
$03a3 d3 10      out $10
$03a5 c9         ret
$03a6 e5         push h
$03a7 21 02 00   lxi h,$0002
$03aa 39         dad sp
$03ab 22 31 02   shld $0231
$03ae eb         xchg
$03af d1         pop d
$03b0 7a         mov a,d
$03b1 32 38 01   sta $0138
$03b4 d3 10      out $10
$03b6 f9         sphl
$03b7 69         mov l,c
$03b8 60         mov h,b
$03b9 c1         pop b
$03ba 71         mov m,c
$03bb 23         inx h
$03bc 70         mov m,b
$03bd 23         inx h
$03be 1d         dcr e
$03bf c2 b9 03   jnz $03b9
$03c2 c3 30 02   jmp $0230

$03c5 00 00                     ..

$03c7 c3 cc 03   jmp $03cc

$03ca 16 04                     ..

$03cc 3e 8a      mvi a,$8a
$03ce d3 00      out $00
$03d0 3e fe      mvi a,$fe
$03d2 d3 03      out $03
$03d4 db 02      in $02
$03d6 4f         mov c,a
$03d7 3e 7f      mvi a,$7f
$03d9 d3 03      out $03
$03db db 02      in $02
$03dd 17         ral
$03de 79         mov a,c
$03df 17         ral
$03e0 e6 07      ani $07
$03e2 c6 0e      adi $0e
$03e4 6f         mov l,a
$03e5 ce 04      aci $04
$03e7 95         sub l
$03e8 67         mov h,a
$03e9 5e         mov e,m
$03ea 3e f0      mvi a,$f0
$03ec a1         ana c
$03ed 0f         rrc
$03ee 0f         rrc
$03ef 0f         rrc
$03f0 0f         rrc
$03f1 c6 fe      adi $fe
$03f3 6f         mov l,a
$03f4 ce 03      aci $03
$03f6 95         sub l
$03f7 67         mov h,a
$03f8 7e         mov a,m
$03f9 b3         ora e
$03fa 32 c5 03   sta $03c5
$03fd c9         ret

$03fe 0f 0d 0b 09 0e 0c 0a 08   ........
$0406 07 05 03 01 06 04 02 00   ........
$040e f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$0416 db 06      in $06
$0418 f6 fe      ori $fe
$041a 5f         mov e,a
$041b 3e 8a      mvi a,$8a
$041d d3 00      out $00
$041f 3e fe      mvi a,$fe
$0421 d3 03      out $03
$0423 db 02      in $02
$0425 4f         mov c,a
$0426 3e 7f      mvi a,$7f
$0428 d3 03      out $03
$042a db 02      in $02
$042c 47         mov b,a
$042d 3e 01      mvi a,$01
$042f a1         ana c
$0430 c2 37 04   jnz $0437
$0433 3e 10      mvi a,$10
$0435 a3         ana e
$0436 5f         mov e,a
$0437 3e 80      mvi a,$80
$0439 a0         ana b
$043a c2 41 04   jnz $0441
$043d 3e 20      mvi a,$20
$043f a3         ana e
$0440 5f         mov e,a
$0441 7b         mov a,e
$0442 2f         cma
$0443 32 c5 03   sta $03c5
$0446 c9         ret
$0447 2a c8 03   lhld $03c8
$044a 7d         mov a,l
$044b fe cc      cpi $cc
$044d c2 59 04   jnz $0459
$0450 7c         mov a,h
$0451 fe 03      cpi $03
$0453 c2 59 04   jnz $0459
$0456 3e 00      mvi a,$00
$0458 c9         ret
$0459 3e 01      mvi a,$01
$045b c9         ret
$045c 2a c8 03   lhld $03c8
$045f eb         xchg
$0460 2a ca 03   lhld $03ca
$0463 22 c8 03   shld $03c8
$0466 eb         xchg
$0467 22 ca 03   shld $03ca
$046a c0         rnz
$046b e3         xthl
$046c 22 eb 04   shld $04eb
$046f e1         pop h
$0470 22 e4 04   shld $04e4
$0473 f5         push psw
$0474 e1         pop h
$0475 22 7e 7f   shld $7f7e
$0478 21 00 00   lxi h,$0000
$047b 39         dad sp
$047c 22 e7 04   shld $04e7
$047f c5         push b
$0480 af         xra a
$0481 d3 10      out $10
$0483 31 7e 7f   lxi sp,$7f7e
$0486 c5         push b
$0487 d5         push d
$0488 3e fa      mvi a,$fa
$048a d3 10      out $10
$048c cd 12 83   call $8312
$048f af         xra a
$0490 d3 10      out $10
$0492 cd c7 03   call $03c7
$0495 3e 00      mvi a,$00
$0497 b7         ora a
$0498 ca a5 04   jz $04a5
$049b 21 e7 7b   lxi h,$7be7
$049e cd df 02   call $02df
$04a1 af         xra a
$04a2 32 96 04   sta $0496
$04a5 3e 88      mvi a,$88
$04a7 d3 00      out $00
$04a9 3a 35 01   lda $0135
$04ac d3 02      out $02
$04ae 3a 36 01   lda $0136
$04b1 d3 03      out $03
$04b3 3e 55      mvi a,$55
$04b5 0f         rrc
$04b6 32 b4 04   sta $04b4
$04b9 d2 c0 04   jnc $04c0
$04bc 21 37 01   lxi h,$0137
$04bf 34         inr m
$04c0 21 ed 04   lxi h,$04ed
$04c3 35         dcr m
$04c4 c2 d9 04   jnz $04d9
$04c7 21 00 00   lxi h,$0000
$04ca 7d         mov a,l
$04cb 21 00 00   lxi h,$0000
$04ce 22 c8 04   shld $04c8
$04d1 cd a8 3f   call $3fa8
$04d4 21 ed 04   lxi h,$04ed
$04d7 36 32      mvi m,$32
$04d9 d1         pop d
$04da c1         pop b
$04db f1         pop psw
$04dc 6f         mov l,a
$04dd 3a 38 01   lda $0138
$04e0 d3 10      out $10
$04e2 7d         mov a,l
$04e3 21 00 00   lxi h,$0000
$04e6 31 00 00   lxi sp,$0000
$04e9 fb         ei
$04ea c3 00 00   jmp $0000

$04ed 32                        2

$04ee 11 2c b8   lxi d,$b82c
$04f1 01 00 80   lxi b,$8000
$04f4 3e e3      mvi a,$e3
$04f6 cd af 01   call $01af
$04f9 11 68 a1   lxi d,$a168
$04fc 01 00 80   lxi b,$8000
$04ff 3e e2      mvi a,$e2
$0501 cd af 01   call $01af
$0504 11 8f 88   lxi d,$888f
$0507 01 00 80   lxi b,$8000
$050a 3e e1      mvi a,$e1
$050c cd af 01   call $01af
$050f 11 9a 94   lxi d,$949a
$0512 21 9a 14   lxi h,$149a
$0515 01 4d 0a   lxi b,$0a4d
$0518 3e fd      mvi a,$fd
$051a cd 09 03   call $0309
$051d 11 4b 93   lxi d,$934b
$0520 01 00 80   lxi b,$8000
$0523 3e e1      mvi a,$e1
$0525 cd af 01   call $01af
$0528 11 8a 9a   lxi d,$9a8a
$052b 21 24 2f   lxi h,$2f24
$052e 01 45 0d   lxi b,$0d45
$0531 3e fd      mvi a,$fd
$0533 cd 09 03   call $0309
$0536 11 3e 4a   lxi d,$4a3e
$0539 01 00 a0   lxi b,$a000
$053c 3e e3      mvi a,$e3
$053e cd af 01   call $01af
$0541 3e e3      mvi a,$e3
$0543 32 38 01   sta $0138
$0546 d3 10      out $10
$0548 11 fe 43   lxi d,$43fe
$054b 21 00 a0   lxi h,$a000
$054e cd af 83   call $83af
$0551 af         xra a
$0552 32 38 01   sta $0138
$0555 d3 10      out $10
$0557 11 fa d5   lxi d,$d5fa
$055a 21 fa 35   lxi h,$35fa
$055d 01 fd 1a   lxi b,$1afd
$0560 3e f3      mvi a,$f3
$0562 cd 09 03   call $0309
$0565 11 77 4d   lxi d,$4d77
$0568 01 00 a0   lxi b,$a000
$056b 3e e3      mvi a,$e3
$056d cd af 01   call $01af
$0570 3e e3      mvi a,$e3
$0572 32 38 01   sta $0138
$0575 d3 10      out $10
$0577 11 bb 44   lxi d,$44bb
$057a 21 06 6a   lxi h,$6a06
$057d cd af 83   call $83af
$0580 af         xra a
$0581 32 38 01   sta $0138
$0584 d3 10      out $10
$0586 3e e3      mvi a,$e3
$0588 32 38 01   sta $0138
$058b d3 10      out $10
$058d 11 28 45   lxi d,$4528
$0590 21 06 6a   lxi h,$6a06
$0593 cd af 83   call $83af
$0596 af         xra a
$0597 32 38 01   sta $0138
$059a d3 10      out $10
$059c 3e e3      mvi a,$e3
$059e 32 38 01   sta $0138
$05a1 d3 10      out $10
$05a3 11 55 45   lxi d,$4555
$05a6 21 06 6a   lxi h,$6a06
$05a9 cd af 83   call $83af
$05ac af         xra a
$05ad 32 38 01   sta $0138
$05b0 d3 10      out $10
$05b2 11 16 d8   lxi d,$d816
$05b5 21 10 6e   lxi h,$6e10
$05b8 01 0b 1c   lxi b,$1c0b
$05bb 3e f3      mvi a,$f3
$05bd cd 09 03   call $0309
$05c0 11 d1 53   lxi d,$53d1
$05c3 01 00 a0   lxi b,$a000
$05c6 3e e3      mvi a,$e3
$05c8 cd af 01   call $01af
$05cb 3e e3      mvi a,$e3
$05cd 32 38 01   sta $0138
$05d0 d3 10      out $10
$05d2 11 ba 45   lxi d,$45ba
$05d5 21 00 20   lxi h,$2000
$05d8 cd af 83   call $83af
$05db af         xra a
$05dc 32 38 01   sta $0138
$05df d3 10      out $10
$05e1 11 12 c5   lxi d,$c512
$05e4 21 12 a5   lxi h,$a512
$05e7 01 89 12   lxi b,$1289
$05ea 3e f3      mvi a,$f3
$05ec cd 09 03   call $0309
$05ef 11 cf 60   lxi d,$60cf
$05f2 01 12 a5   lxi b,$a512
$05f5 3e e0      mvi a,$e0
$05f7 cd af 01   call $01af
$05fa 11 15 74   lxi d,$7415
$05fd 01 00 a0   lxi b,$a000
$0600 3e e3      mvi a,$e3
$0602 cd af 01   call $01af
$0605 3e e3      mvi a,$e3
$0607 32 38 01   sta $0138
$060a d3 10      out $10
$060c 11 9f 46   lxi d,$469f
$060f 21 00 a0   lxi h,$a000
$0612 cd af 83   call $83af
$0615 af         xra a
$0616 32 38 01   sta $0138
$0619 d3 10      out $10
$061b 11 0e e0   lxi d,$e00e
$061e 21 0e 40   lxi h,$400e
$0621 01 07 20   lxi b,$2007
$0624 3e f7      mvi a,$f7
$0626 cd 09 03   call $0309
$0629 11 de 79   lxi d,$79de
$062c 01 00 a0   lxi b,$a000
$062f 3e e3      mvi a,$e3
$0631 cd af 01   call $01af
$0634 3e e3      mvi a,$e3
$0636 32 38 01   sta $0138
$0639 d3 10      out $10
$063b 11 60 47   lxi d,$4760
$063e 21 f2 5f   lxi h,$5ff2
$0641 cd af 83   call $83af
$0644 af         xra a
$0645 32 38 01   sta $0138
$0648 d3 10      out $10
$064a 11 80 c5   lxi d,$c580
$064d 21 8e 65   lxi h,$658e
$0650 01 c0 12   lxi b,$12c0
$0653 3e f7      mvi a,$f7
$0655 cd 09 03   call $0309
$0658 11 d5 7d   lxi d,$7dd5
$065b 01 00 a0   lxi b,$a000
$065e 3e e3      mvi a,$e3
$0660 cd af 01   call $01af
$0663 3e e3      mvi a,$e3
$0665 32 38 01   sta $0138
$0668 d3 10      out $10
$066a 11 33 48   lxi d,$4833
$066d 21 00 20   lxi h,$2000
$0670 cd af 83   call $83af
$0673 af         xra a
$0674 32 38 01   sta $0138
$0677 d3 10      out $10
$0679 11 3e bc   lxi d,$bc3e
$067c 21 3e 9c   lxi h,$9c3e
$067f 01 1f 0e   lxi b,$0e1f
$0682 3e f7      mvi a,$f7
$0684 cd 09 03   call $0309
$0687 11 d9 7f   lxi d,$7fd9
$068a 01 00 a0   lxi b,$a000
$068d 3e e3      mvi a,$e3
$068f cd af 01   call $01af
$0692 3e e3      mvi a,$e3
$0694 32 38 01   sta $0138
$0697 d3 10      out $10
$0699 11 96 48   lxi d,$4896
$069c 21 00 a0   lxi h,$a000
$069f cd af 83   call $83af
$06a2 af         xra a
$06a3 32 38 01   sta $0138
$06a6 d3 10      out $10
$06a8 11 fa d5   lxi d,$d5fa
$06ab 21 fa 35   lxi h,$35fa
$06ae 01 fd 1a   lxi b,$1afd
$06b1 3e fb      mvi a,$fb
$06b3 cd 09 03   call $0309
$06b6 11 11 83   lxi d,$8311
$06b9 01 00 a0   lxi b,$a000
$06bc 3e e3      mvi a,$e3
$06be cd af 01   call $01af
$06c1 3e e3      mvi a,$e3
$06c3 32 38 01   sta $0138
$06c6 d3 10      out $10
$06c8 11 53 49   lxi d,$4953
$06cb 21 06 6a   lxi h,$6a06
$06ce cd af 83   call $83af
$06d1 af         xra a
$06d2 32 38 01   sta $0138
$06d5 d3 10      out $10
$06d7 11 18 c4   lxi d,$c418
$06da 21 12 5a   lxi h,$5a12
$06dd 01 0c 12   lxi b,$120c
$06e0 3e fb      mvi a,$fb
$06e2 cd 09 03   call $0309
$06e5 c9         ret
$06e6 af         xra a
$06e7 11 ff 02   lxi d,$02ff
$06ea cd fe 06   call $06fe
$06ed 3e 1c      mvi a,$1c
$06ef 11 ff 01   lxi d,$01ff
$06f2 cd fe 06   call $06fe
$06f5 3e 14      mvi a,$14
$06f7 11 ff 01   lxi d,$01ff
$06fa cd fe 06   call $06fe
$06fd c9         ret
$06fe 01 00 e0   lxi b,$e000
$0701 f5         push psw
$0702 cd 58 02   call $0258
$0705 f1         pop psw
$0706 21 ff ff   lxi h,$ffff
$0709 01 00 00   lxi b,$0000
$070c 11 ff 00   lxi d,$00ff
$070f c3 8b 02   jmp $028b
$0712 af         xra a
$0713 32 37 01   sta $0137
$0716 c9         ret
$0717 3a c5 03   lda $03c5
$071a e6 a0      ani $a0
$071c c8         rz
$071d 3e 01      mvi a,$01
$071f 32 c3 7b   sta $7bc3
$0722 c9         ret
$0723 af         xra a
$0724 01 00 00   lxi b,$0000
$0727 11 ff 03   lxi d,$03ff
$072a cd 58 02   call $0258
$072d 3e 1c      mvi a,$1c
$072f 01 00 00   lxi b,$0000
$0732 11 ff 02   lxi d,$02ff
$0735 cd 58 02   call $0258
$0738 3e 01      mvi a,$01
$073a 32 35 01   sta $0135
$073d 21 85 7b   lxi h,$7b85
$0740 3e c3      mvi a,$c3
$0742 cd 44 02   call $0244
$0745 cd 90 3e   call $3e90
$0748 21 14 78   lxi h,$7814
$074b 3e 01      mvi a,$01
$074d cd 44 02   call $0244
$0750 cd 20 39   call $3920
$0753 0e 00      mvi c,$00
$0755 cd 87 3e   call $3e87
$0758 3e 00      mvi a,$00
$075a 32 c5 03   sta $03c5
$075d c9         ret
$075e 11 32 a8   lxi d,$a832
$0761 26 10      mvi h,$10
$0763 cd d0 02   call $02d0
$0766 21 22 a8   lxi h,$a822
$0769 22 d0 0e   shld $0ed0
$076c 3e 10      mvi a,$10
$076e 21 54 10   lxi h,$1054
$0771 11 3e c7   lxi d,$c73e
$0774 cd 7d 0e   call $0e7d
$0777 21 22 a8   lxi h,$a822
$077a 22 d0 0e   shld $0ed0
$077d 3e 10      mvi a,$10
$077f 21 65 10   lxi h,$1065
$0782 11 76 c6   lxi d,$c676
$0785 cd 7d 0e   call $0e7d
$0788 c9         ret
$0789 22 98 07   shld $0798
$078c 21 39 01   lxi h,$0139
$078f 34         inr m
$0790 21 37 01   lxi h,$0137
$0793 7e         mov a,m
$0794 b7         ora a
$0795 c8         rz
$0796 35         dcr m
$0797 cd 00 00   call $0000
$079a cd eb 3e   call $3eeb
$079d cd 76 39   call $3976
$07a0 3a c5 03   lda $03c5
$07a3 32 c6 03   sta $03c6
$07a6 c3 90 07   jmp $0790
$07a9 2a c8 04   lhld $04c8
$07ac 23         inx h
$07ad 22 c8 04   shld $04c8
$07b0 cd 2e 3f   call $3f2e
$07b3 cd 7c 39   call $397c
$07b6 cd 82 39   call $3982
$07b9 cd 88 39   call $3988
$07bc c9         ret
$07bd 01 19 58   lxi b,$5819
$07c0 21 b5 8c   lxi h,$8cb5
$07c3 3e 53      mvi a,$53
$07c5 32 38 01   sta $0138
$07c8 d3 10      out $10
$07ca cd 9b 8a   call $8a9b
$07cd af         xra a
$07ce 32 38 01   sta $0138
$07d1 d3 10      out $10
$07d3 0e 1d      mvi c,$1d
$07d5 06 a2      mvi b,$a2
$07d7 c3 a6 3e   jmp $3ea6

$07da 00                        .

$07db 32 e5 07   sta $07e5
$07de cd 73 09   call $0973
$07e1 3a c3 7b   lda $7bc3
$07e4 fe 00      cpi $00
$07e6 c0         rnz
$07e7 21 69 08   lxi h,$0869
$07ea cd 89 07   call $0789
$07ed cd a9 07   call $07a9
$07f0 c3 e1 07   jmp $07e1
$07f3 cd 5e 07   call $075e
$07f6 21 22 a8   lxi h,$a822
$07f9 22 d0 0e   shld $0ed0
$07fc 3e 10      mvi a,$10
$07fe 21 75 10   lxi h,$1075
$0801 11 92 c8   lxi d,$c892
$0804 cd 7d 0e   call $0e7d
$0807 21 22 a8   lxi h,$a822
$080a 22 d0 0e   shld $0ed0
$080d 3e 10      mvi a,$10
$080f 21 58 10   lxi h,$1058
$0812 11 e4 c7   lxi d,$c7e4
$0815 cd 7d 0e   call $0e7d
$0818 21 22 a8   lxi h,$a822
$081b 22 d0 0e   shld $0ed0
$081e 3e 10      mvi a,$10
$0820 21 38 10   lxi h,$1038
$0823 11 79 c9   lxi d,$c979
$0826 cd 7d 0e   call $0e7d
$0829 01 ee ee   lxi b,$eeee
$082c 3e 53      mvi a,$53
$082e 32 38 01   sta $0138
$0831 d3 10      out $10
