$0100 f3         di
$0197 7c         mov a,h
$0198 21 01 00   lxi h,$0001
$019b d4 ab 01   cnc $01ab
$019e 23         inx h
$019f c3 78 01   jmp $0178
$01a2 2c         inr l
$01a3 87         add a
$01a4 c2 aa 01   jnz $01aa
$01a7 1a         ldax d
$01a8 13         inx d
$01a9 17         ral
$01aa d8         rc
$01ab 29         dad h
$01ac 87         add a
$01ad d2 a3 01   jnc $01a3
$01b0 c3 a2 01   jmp $01a2
$01b3 f5         push psw
$01b4 1a         ldax d
$01b5 02         stax b
$01b6 13         inx d
$01b7 03         inx b
$01b8 2b         dcx h
$01b9 7c         mov a,h
$01ba b5         ora l
$01bb c2 b4 01   jnz $01b4
$01be f1         pop psw
$01bf 87         add a
$01c0 c9         ret
$01c1 32 d9 01   sta $01d9
$01c4 32 fc 01   sta $01fc
$01c7 21 ff ff   lxi h,$ffff
$01ca e5         push h
$01cb 23         inx h
$01cc 3e 80      mvi a,$80
$01ce cd 31 02   call $0231
$01d1 32 eb 01   sta $01eb
$01d4 1a         ldax d
$01d5 32 dd 01   sta $01dd
$01d8 3e 00      mvi a,$00
$01da d3 10      out $10
$01dc 3e 00      mvi a,$00
$01de 02         stax b
$01df af         xra a
$01e0 d3 10      out $10
$01e2 13         inx d
$01e3 03         inx b
$01e4 2b         dcx h
$01e5 7c         mov a,h
$01e6 b5         ora l
$01e7 c2 d4 01   jnz $01d4
$01ea 3e 00      mvi a,$00
$01ec 87         add a
$01ed da 16 02   jc $0216
$01f0 cd 31 02   call $0231
$01f3 eb         xchg
$01f4 e3         xthl
$01f5 e5         push h
$01f6 09         dad b
$01f7 eb         xchg
$01f8 32 0d 02   sta $020d
$01fb 3e 00      mvi a,$00
$01fd d3 10      out $10
$01ff 1a         ldax d
$0200 02         stax b
$0201 13         inx d
$0202 03         inx b
$0203 2b         dcx h
$0204 7c         mov a,h
$0205 b5         ora l
$0206 c2 ff 01   jnz $01ff
$0209 af         xra a
$020a d3 10      out $10
$020c 3e 00      mvi a,$00
$020e 87         add a
$020f eb         xchg
$0210 e1         pop h
$0211 e3         xthl
$0212 eb         xchg
$0213 d2 ce 01   jnc $01ce
$0216 cd 31 02   call $0231
$0219 67         mov h,a
$021a f1         pop psw
$021b af         xra a
$021c 95         sub l
$021d c8         rz
$021e e5         push h
$021f 1f         rar
$0220 67         mov h,a
$0221 1a         ldax d
$0222 1f         rar
$0223 6f         mov l,a
$0224 13         inx d
$0225 e3         xthl
$0226 7c         mov a,h
$0227 21 01 00   lxi h,$0001
$022a d4 3a 02   cnc $023a
$022d 23         inx h
$022e c3 f3 01   jmp $01f3
$0231 2c         inr l
$0232 87         add a
$0233 c2 39 02   jnz $0239
$0236 1a         ldax d
$0237 13         inx d
$0238 17         ral
$0239 d8         rc
$023a 29         dad h
$023b 87         add a
$023c d2 32 02   jnc $0232
$023f c3 31 02   jmp $0231
$0242 31 00 00   lxi sp,$0000
$0245 af         xra a
$0246 32 4a 01   sta $014a
$0249 d3 10      out $10
$024b c9         ret
$024c af         xra a
$024d 77         mov m,a
$024e 23         inx h
$024f 0b         dcx b
$0250 b1         ora c
$0251 b0         ora b
$0252 c2 4c 02   jnz $024c
$0255 c9         ret
$0256 0e 00      mvi c,$00
$0258 71         mov m,c
$0259 2c         inr l
$025a bd         cmp l
$025b c2 58 02   jnz $0258
$025e c9         ret
$025f 7e         mov a,m
$0260 12         stax d
$0261 23         inx h
$0262 13         inx d
$0263 0b         dcx b
$0264 af         xra a
$0265 b1         ora c
$0266 b0         ora b
$0267 c2 5f 02   jnz $025f
$026a c9         ret
$026b 21 00 00   lxi h,$0000
$026e 39         dad sp
$026f 22 95 02   shld $0295
$0272 60         mov h,b
$0273 69         mov l,c
$0274 32 4a 01   sta $014a
$0277 d3 10      out $10
$0279 01 00 00   lxi b,$0000
$027c f9         sphl
$027d 3e ff      mvi a,$ff
$027f c5         push b
$0280 c5         push b
$0281 c5         push b
$0282 c5         push b
$0283 c5         push b
$0284 c5         push b
$0285 c5         push b
$0286 c5         push b
$0287 c5         push b
$0288 c5         push b
$0289 c5         push b
$028a c5         push b
$028b c5         push b
$028c c5         push b
$028d c5         push b
$028e c5         push b
$028f 1b         dcx d
$0290 ba         cmp d
$0291 c2 7f 02   jnz $027f
$0294 31 00 00   lxi sp,$0000
$0297 af         xra a
$0298 32 4a 01   sta $014a
$029b d3 10      out $10
$029d c9         ret
$029e 22 7a 02   shld $027a
$02a1 cd 6b 02   call $026b
$02a4 21 00 00   lxi h,$0000
$02a7 22 7a 02   shld $027a
$02aa c9         ret
$02ab 01 00 00   lxi b,$0000
$02ae 11 ff 07   lxi d,$07ff
$02b1 3e 10      mvi a,$10
$02b3 c5         push b
$02b4 d5         push d
$02b5 cd 6b 02   call $026b
$02b8 d1         pop d
$02b9 c1         pop b
$02ba 3e 14      mvi a,$14
$02bc c5         push b
$02bd d5         push d
$02be cd 6b 02   call $026b
$02c1 d1         pop d
$02c2 c1         pop b
$02c3 3e 18      mvi a,$18
$02c5 c5         push b
$02c6 d5         push d
$02c7 cd 6b 02   call $026b
$02ca d1         pop d
$02cb c1         pop b
$02cc 3e 1c      mvi a,$1c
$02ce cd 6b 02   call $026b
$02d1 c9         ret
$02d2 21 35 01   lxi h,$0135
$02d5 3e fe      mvi a,$fe
$02d7 d3 03      out $03
$02d9 db 02      in $02
$02db 77         mov m,a
$02dc 23         inx h
$02dd 3e 7f      mvi a,$7f
$02df d3 03      out $03
$02e1 db 02      in $02
$02e3 77         mov m,a
$02e4 23         inx h
$02e5 3e bf      mvi a,$bf
$02e7 d3 03      out $03
$02e9 db 02      in $02
$02eb 77         mov m,a
$02ec 23         inx h
$02ed 3e df      mvi a,$df
$02ef d3 03      out $03
$02f1 db 02      in $02
$02f3 77         mov m,a
$02f4 23         inx h
$02f5 3e ef      mvi a,$ef
$02f7 d3 03      out $03
$02f9 db 02      in $02
$02fb 77         mov m,a
$02fc 23         inx h
$02fd 3e f7      mvi a,$f7
$02ff d3 03      out $03
$0301 db 02      in $02
$0303 77         mov m,a
$0304 23         inx h
$0305 3e fb      mvi a,$fb
$0307 d3 03      out $03
$0309 db 02      in $02
$030b 77         mov m,a
$030c 23         inx h
$030d 3e fd      mvi a,$fd
$030f d3 03      out $03
$0311 db 02      in $02
$0313 77         mov m,a
$0314 c9         ret
$0315 2e 08      mvi l,$08
$0317 01 d8 7b   lxi b,$7bd8
$031a cd eb 03   call $03eb
$031d 21 41 04   lxi h,$0441
$0320 36 01      mvi m,$01
$0322 c9         ret
$0323 76         hlt
$0324 3e 88      mvi a,$88
$0326 d3 00      out $00
$0328 06 0f      mvi b,$0f
$032a 78         mov a,b
$032b d3 02      out $02
$032d 7e         mov a,m
$032e d3 0c      out $0c
$0330 f5         push psw
$0331 f1         pop psw
$0332 f5         push psw
$0333 f1         pop psw
$0334 2b         dcx h
$0335 05         dcr b
$0336 d3 0c      out $0c
$0338 f2 2a 03   jp $032a
$033b c9         ret
$033c 21 00 00   lxi h,$0000
$033f 39         dad sp
$0340 22 43 02   shld $0243
$0343 eb         xchg
$0344 32 4a 01   sta $014a
$0347 d3 10      out $10
$0349 f9         sphl
$034a c1         pop b
$034b c3 42 02   jmp $0242
$034e 22 5e 03   shld $035e
$0351 21 00 00   lxi h,$0000
$0354 39         dad sp
$0355 22 6e 03   shld $036e
$0358 32 4a 01   sta $014a
$035b d3 10      out $10
$035d 21 00 00   lxi h,$0000
$0360 f9         sphl
$0361 eb         xchg
$0362 2b         dcx h
$0363 56         mov d,m
$0364 2b         dcx h
$0365 5e         mov e,m
$0366 d5         push d
$0367 0b         dcx b
$0368 78         mov a,b
$0369 b1         ora c
$036a c2 62 03   jnz $0362
$036d 31 00 00   lxi sp,$0000
$0370 af         xra a
$0371 32 4a 01   sta $014a
$0374 d3 10      out $10
$0376 c9         ret
$0377 22 87 03   shld $0387
$037a 21 00 00   lxi h,$0000
$037d 39         dad sp
$037e 22 e2 03   shld $03e2
$0381 32 4a 01   sta $014a
$0384 d3 10      out $10
$0386 21 00 00   lxi h,$0000
$0389 f9         sphl
$038a eb         xchg
$038b 2b         dcx h
$038c 56         mov d,m
$038d 2b         dcx h
$038e 5e         mov e,m
$038f d5         push d
$0390 2b         dcx h
$0391 56         mov d,m
$0392 2b         dcx h
$0393 5e         mov e,m
$0394 d5         push d
$0395 2b         dcx h
$0396 56         mov d,m
$0397 2b         dcx h
$0398 5e         mov e,m
$0399 d5         push d
$039a 2b         dcx h
$039b 56         mov d,m
$039c 2b         dcx h
$039d 5e         mov e,m
$039e d5         push d
$039f 2b         dcx h
$03a0 56         mov d,m
$03a1 2b         dcx h
$03a2 5e         mov e,m
$03a3 d5         push d
$03a4 2b         dcx h
$03a5 56         mov d,m
$03a6 2b         dcx h
$03a7 5e         mov e,m
$03a8 d5         push d
$03a9 2b         dcx h
$03aa 56         mov d,m
$03ab 2b         dcx h
$03ac 5e         mov e,m
$03ad d5         push d
$03ae 2b         dcx h
$03af 56         mov d,m
$03b0 2b         dcx h
$03b1 5e         mov e,m
$03b2 d5         push d
$03b3 2b         dcx h
$03b4 56         mov d,m
$03b5 2b         dcx h
$03b6 5e         mov e,m
$03b7 d5         push d
$03b8 2b         dcx h
$03b9 56         mov d,m
$03ba 2b         dcx h
$03bb 5e         mov e,m
$03bc d5         push d
$03bd 2b         dcx h
$03be 56         mov d,m
$03bf 2b         dcx h
$03c0 5e         mov e,m
$03c1 d5         push d
$03c2 2b         dcx h
$03c3 56         mov d,m
$03c4 2b         dcx h
$03c5 5e         mov e,m
$03c6 d5         push d
$03c7 2b         dcx h
$03c8 56         mov d,m
$03c9 2b         dcx h
$03ca 5e         mov e,m
$03cb d5         push d
$03cc 2b         dcx h
$03cd 56         mov d,m
$03ce 2b         dcx h
$03cf 5e         mov e,m
$03d0 d5         push d
$03d1 2b         dcx h
$03d2 56         mov d,m
$03d3 2b         dcx h
$03d4 5e         mov e,m
$03d5 d5         push d
$03d6 2b         dcx h
$03d7 56         mov d,m
$03d8 2b         dcx h
$03d9 5e         mov e,m
$03da d5         push d
$03db 0b         dcx b
$03dc 78         mov a,b
$03dd b1         ora c
$03de c2 8b 03   jnz $038b
$03e1 31 00 00   lxi sp,$0000
$03e4 af         xra a
$03e5 32 4a 01   sta $014a
$03e8 d3 10      out $10
$03ea c9         ret
$03eb af         xra a
$03ec bd         cmp l
$03ed c8         rz
$03ee e5         push h
$03ef 21 02 00   lxi h,$0002
$03f2 39         dad sp
$03f3 22 43 02   shld $0243
$03f6 eb         xchg
$03f7 d1         pop d
$03f8 7a         mov a,d
$03f9 32 4a 01   sta $014a
$03fc d3 10      out $10
$03fe f9         sphl
$03ff 69         mov l,c
$0400 60         mov h,b
$0401 c1         pop b
$0402 71         mov m,c
$0403 23         inx h
$0404 70         mov m,b
$0405 23         inx h
$0406 1d         dcr e
$0407 c2 01 04   jnz $0401
$040a c3 42 02   jmp $0242
$040d e3         xthl
$040e 22 96 04   shld $0496
$0411 e1         pop h
$0412 22 8f 04   shld $048f
$0415 f5         push psw
$0416 e1         pop h
$0417 22 7e 7f   shld $7f7e
$041a 21 00 00   lxi h,$0000
$041d 39         dad sp
$041e 22 92 04   shld $0492
$0421 c5         push b
$0422 af         xra a
$0423 d3 10      out $10
$0425 31 7e 7f   lxi sp,$7f7e
$0428 c5         push b
$0429 d5         push d
$042a 3e fa      mvi a,$fa
$042c d3 10      out $10
$042e cd 12 83   call $8312
$0431 af         xra a
$0432 d3 10      out $10
$0434 3e 8a      mvi a,$8a
$0436 d3 00      out $00
$0438 cd d2 02   call $02d2
$043b db 06      in $06
$043d 32 45 01   sta $0145
$0440 3e 00      mvi a,$00
$0442 b7         ora a
$0443 ca 50 04   jz $0450
$0446 21 e7 7b   lxi h,$7be7
$0449 cd 24 03   call $0324
$044c af         xra a
$044d 32 41 04   sta $0441
$0450 3e 88      mvi a,$88
$0452 d3 00      out $00
$0454 3a 47 01   lda $0147
$0457 d3 02      out $02
$0459 3a 48 01   lda $0148
$045c d3 03      out $03
$045e 3e 55      mvi a,$55
$0460 0f         rrc
$0461 32 5f 04   sta $045f
$0464 d2 6b 04   jnc $046b
$0467 21 49 01   lxi h,$0149
$046a 34         inr m
$046b 21 98 04   lxi h,$0498
$046e 35         dcr m
$046f c2 84 04   jnz $0484
$0472 21 00 00   lxi h,$0000
$0475 7d         mov a,l
$0476 21 00 00   lxi h,$0000
$0479 22 73 04   shld $0473
$047c cd 21 40   call $4021
$047f 21 98 04   lxi h,$0498
$0482 36 32      mvi m,$32
$0484 d1         pop d
$0485 c1         pop b
$0486 f1         pop psw
$0487 6f         mov l,a
$0488 3a 4a 01   lda $014a
$048b d3 10      out $10
$048d 7d         mov a,l
$048e 21 00 00   lxi h,$0000
$0491 31 00 00   lxi sp,$0000
$0494 fb         ei
$0495 c3 00 00   jmp $0000

$0498 32                        2

$0499 11 df b0   lxi d,$b0df
$049c 01 00 80   lxi b,$8000
$049f 3e e3      mvi a,$e3
$04a1 cd c1 01   call $01c1
$04a4 11 1b 9a   lxi d,$9a1b
$04a7 01 00 80   lxi b,$8000
$04aa 3e e2      mvi a,$e2
$04ac cd c1 01   call $01c1
$04af 11 bf 84   lxi d,$84bf
$04b2 01 00 80   lxi b,$8000
$04b5 3e e1      mvi a,$e1
$04b7 cd c1 01   call $01c1
$04ba 11 e2 92   lxi d,$92e2
$04bd 21 e2 12   lxi h,$12e2
$04c0 01 71 09   lxi b,$0971
$04c3 3e fd      mvi a,$fd
$04c5 cd 4e 03   call $034e
$04c8 11 84 8c   lxi d,$8c84
$04cb 01 00 80   lxi b,$8000
$04ce 3e e1      mvi a,$e1
$04d0 cd c1 01   call $01c1
$04d3 11 ea 99   lxi d,$99ea
$04d6 21 cc 2c   lxi h,$2ccc
$04d9 01 f5 0c   lxi b,$0cf5
$04dc 3e fd      mvi a,$fd
$04de cd 4e 03   call $034e
$04e1 11 30 4a   lxi d,$4a30
$04e4 01 00 a0   lxi b,$a000
$04e7 3e e3      mvi a,$e3
$04e9 cd c1 01   call $01c1
$04ec 3e e3      mvi a,$e3
$04ee 32 4a 01   sta $014a
$04f1 d3 10      out $10
$04f3 11 f0 43   lxi d,$43f0
$04f6 21 00 a0   lxi h,$a000
$04f9 cd af 83   call $83af
$04fc af         xra a
$04fd 32 4a 01   sta $014a
$0500 d3 10      out $10
$0502 11 82 d8   lxi d,$d882
$0505 21 82 38   lxi h,$3882
$0508 01 41 1c   lxi b,$1c41
$050b 3e f3      mvi a,$f3
$050d cd 4e 03   call $034e
$0510 11 65 4c   lxi d,$4c65
$0513 01 00 a0   lxi b,$a000
$0516 3e e3      mvi a,$e3
$0518 cd c1 01   call $01c1
$051b 3e e3      mvi a,$e3
$051d 32 4a 01   sta $014a
$0520 d3 10      out $10
$0522 11 ad 44   lxi d,$44ad
$0525 21 7e 67   lxi h,$677e
$0528 cd af 83   call $83af
$052b af         xra a
$052c 32 4a 01   sta $014a
$052f d3 10      out $10
$0531 3e e3      mvi a,$e3
$0533 32 4a 01   sta $014a
$0536 d3 10      out $10
$0538 11 1a 45   lxi d,$451a
$053b 21 7e 67   lxi h,$677e
$053e cd af 83   call $83af
$0541 af         xra a
$0542 32 4a 01   sta $014a
$0545 d3 10      out $10
$0547 3e e3      mvi a,$e3
$0549 32 4a 01   sta $014a
$054c d3 10      out $10
$054e 11 47 45   lxi d,$4547
$0551 21 7e 67   lxi h,$677e
$0554 cd af 83   call $83af
$0557 af         xra a
$0558 32 4a 01   sta $014a
$055b d3 10      out $10
$055d 11 16 d8   lxi d,$d816
$0560 21 98 70   lxi h,$7098
$0563 01 0b 1c   lxi b,$1c0b
$0566 3e f3      mvi a,$f3
$0568 cd 4e 03   call $034e
$056b 11 bf 52   lxi d,$52bf
$056e 01 00 a0   lxi b,$a000
$0571 3e e3      mvi a,$e3
$0573 cd c1 01   call $01c1
$0576 3e e3      mvi a,$e3
$0578 32 4a 01   sta $014a
$057b d3 10      out $10
$057d 11 ac 45   lxi d,$45ac
$0580 21 00 20   lxi h,$2000
$0583 cd af 83   call $83af
$0586 af         xra a
$0587 32 4a 01   sta $014a
$058a d3 10      out $10
$058c 11 b6 c3   lxi d,$c3b6
$058f 21 b6 a3   lxi h,$a3b6
$0592 01 db 11   lxi b,$11db
$0595 3e f3      mvi a,$f3
$0597 cd 4e 03   call $034e
$059a 11 4b 5e   lxi d,$5e4b
$059d 01 b6 a3   lxi b,$a3b6
$05a0 3e e0      mvi a,$e0
$05a2 cd c1 01   call $01c1
$05a5 11 a1 71   lxi d,$71a1
$05a8 01 00 a0   lxi b,$a000
$05ab 3e e3      mvi a,$e3
$05ad cd c1 01   call $01c1
$05b0 3e e3      mvi a,$e3
$05b2 32 4a 01   sta $014a
$05b5 d3 10      out $10
$05b7 11 91 46   lxi d,$4691
$05ba 21 00 a0   lxi h,$a000
$05bd cd af 83   call $83af
$05c0 af         xra a
$05c1 32 4a 01   sta $014a
$05c4 d3 10      out $10
$05c6 11 0e e0   lxi d,$e00e
$05c9 21 0e 40   lxi h,$400e
$05cc 01 07 20   lxi b,$2007
$05cf 3e f7      mvi a,$f7
$05d1 cd 4e 03   call $034e
$05d4 11 6a 77   lxi d,$776a
$05d7 01 00 a0   lxi b,$a000
$05da 3e e3      mvi a,$e3
$05dc cd c1 01   call $01c1
$05df 3e e3      mvi a,$e3
$05e1 32 4a 01   sta $014a
$05e4 d3 10      out $10
$05e6 11 52 47   lxi d,$4752
$05e9 21 f2 5f   lxi h,$5ff2
$05ec cd af 83   call $83af
$05ef af         xra a
$05f0 32 4a 01   sta $014a
$05f3 d3 10      out $10
$05f5 11 80 c5   lxi d,$c580
$05f8 21 8e 65   lxi h,$658e
$05fb 01 c0 12   lxi b,$12c0
$05fe 3e f7      mvi a,$f7
$0600 cd 4e 03   call $034e
$0603 11 61 7b   lxi d,$7b61
$0606 01 00 a0   lxi b,$a000
$0609 3e e3      mvi a,$e3
$060b cd c1 01   call $01c1
$060e 3e e3      mvi a,$e3
$0610 32 4a 01   sta $014a
$0613 d3 10      out $10
$0615 11 25 48   lxi d,$4825
$0618 21 00 20   lxi h,$2000
$061b cd af 83   call $83af
$061e af         xra a
$061f 32 4a 01   sta $014a
$0622 d3 10      out $10
$0624 11 6a b4   lxi d,$b46a
$0627 21 6a 94   lxi h,$946a
$062a 01 35 0a   lxi b,$0a35
$062d 3e f7      mvi a,$f7
$062f cd 4e 03   call $034e
$0632 11 04 7d   lxi d,$7d04
$0635 01 00 a0   lxi b,$a000
$0638 3e e3      mvi a,$e3
$063a cd c1 01   call $01c1
$063d 3e e3      mvi a,$e3
$063f 32 4a 01   sta $014a
$0642 d3 10      out $10
$0644 11 88 48   lxi d,$4888
$0647 21 00 a0   lxi h,$a000
$064a cd af 83   call $83af
$064d af         xra a
$064e 32 4a 01   sta $014a
$0651 d3 10      out $10
$0653 11 82 d8   lxi d,$d882
$0656 21 82 38   lxi h,$3882
$0659 01 41 1c   lxi b,$1c41
$065c 3e fb      mvi a,$fb
$065e cd 4e 03   call $034e
$0661 11 41 7f   lxi d,$7f41
$0664 01 00 a0   lxi b,$a000
$0667 3e e3      mvi a,$e3
$0669 cd c1 01   call $01c1
$066c 3e e3      mvi a,$e3
$066e 32 4a 01   sta $014a
$0671 d3 10      out $10
$0673 11 45 49   lxi d,$4945
$0676 21 7e 67   lxi h,$677e
$0679 cd af 83   call $83af
$067c af         xra a
$067d 32 4a 01   sta $014a
$0680 d3 10      out $10
$0682 11 18 c4   lxi d,$c418
$0685 21 9a 5c   lxi h,$5c9a
$0688 01 0c 12   lxi b,$120c
$068b 3e fb      mvi a,$fb
$068d cd 4e 03   call $034e
$0690 c9         ret
$0691 af         xra a
$0692 11 ff 02   lxi d,$02ff
$0695 cd a9 06   call $06a9
$0698 3e 1c      mvi a,$1c
$069a 11 ff 01   lxi d,$01ff
$069d cd a9 06   call $06a9
$06a0 3e 14      mvi a,$14
$06a2 11 ff 01   lxi d,$01ff
$06a5 cd a9 06   call $06a9
$06a8 c9         ret
$06a9 01 00 e0   lxi b,$e000
$06ac f5         push psw
$06ad cd 6b 02   call $026b
$06b0 f1         pop psw
$06b1 21 ff ff   lxi h,$ffff
$06b4 01 00 00   lxi b,$0000
$06b7 11 ff 00   lxi d,$00ff
$06ba c3 9e 02   jmp $029e
$06bd af         xra a
$06be 32 49 01   sta $0149
$06c1 c9         ret
$06c2 2a 35 01   lhld $0135
$06c5 3e 7f      mvi a,$7f
$06c7 bc         cmp h
$06c8 c0         rnz
$06c9 3e 01      mvi a,$01
$06cb 32 c3 7b   sta $7bc3
$06ce c9         ret
$06cf af         xra a
$06d0 01 00 00   lxi b,$0000
$06d3 11 ff 03   lxi d,$03ff
$06d6 cd 6b 02   call $026b
$06d9 3e 1c      mvi a,$1c
$06db 01 00 00   lxi b,$0000
$06de 11 ff 02   lxi d,$02ff
$06e1 cd 6b 02   call $026b
$06e4 3e 01      mvi a,$01
$06e6 32 47 01   sta $0147
$06e9 21 85 7b   lxi h,$7b85
$06ec 3e c3      mvi a,$c3
$06ee cd 56 02   call $0256
$06f1 cd 09 3f   call $3f09
$06f4 21 14 78   lxi h,$7814
$06f7 3e 01      mvi a,$01
$06f9 cd 56 02   call $0256
$06fc cd bf 39   call $39bf
$06ff 0e 00      mvi c,$00
$0701 cd 00 3f   call $3f00
$0704 21 ff ff   lxi h,$ffff
$0707 22 35 01   shld $0135
$070a 22 3d 01   shld $013d
$070d c9         ret
$070e 11 d3 a6   lxi d,$a6d3
$0711 26 10      mvi h,$10
$0713 cd 15 03   call $0315
$0716 21 c3 a6   lxi h,$a6c3
$0719 22 d4 0f   shld $0fd4
$071c 3e 10      mvi a,$10
$071e 21 54 10   lxi h,$1054
$0721 11 df c5   lxi d,$c5df
$0724 cd 81 0f   call $0f81
$0727 21 c3 a6   lxi h,$a6c3
$072a 22 d4 0f   shld $0fd4
$072d 3e 10      mvi a,$10
$072f 21 65 10   lxi h,$1065
$0732 11 17 c5   lxi d,$c517
$0735 cd 81 0f   call $0f81
$0738 c9         ret
$0739 22 48 07   shld $0748
$073c 21 4b 01   lxi h,$014b
$073f 34         inr m
$0740 21 49 01   lxi h,$0149
$0743 7e         mov a,m
$0744 b7         ora a
$0745 c8         rz
$0746 35         dcr m
$0747 cd 00 00   call $0000
$074a cd 64 3f   call $3f64
$074d cd 15 3a   call $3a15
$0750 2a 35 01   lhld $0135
$0753 22 3d 01   shld $013d
$0756 c3 40 07   jmp $0740
$0759 2a 73 04   lhld $0473
$075c 23         inx h
$075d 22 73 04   shld $0473
$0760 cd a7 3f   call $3fa7
$0763 cd 1b 3a   call $3a1b
$0766 cd 21 3a   call $3a21
$0769 cd 27 3a   call $3a27
$076c c9         ret
$076d 01 19 58   lxi b,$5819
$0770 21 f4 8b   lxi h,$8bf4
$0773 3e 53      mvi a,$53
$0775 32 4a 01   sta $014a
$0778 d3 10      out $10
$077a cd 9b 8a   call $8a9b
$077d af         xra a
$077e 32 4a 01   sta $014a
$0781 d3 10      out $10
$0783 0e 1d      mvi c,$1d
$0785 06 a2      mvi b,$a2
$0787 c3 1f 3f   jmp $3f1f

$078a 00                        .

$078b 32 95 07   sta $0795
$078e cd 38 09   call $0938
$0791 3a c3 7b   lda $7bc3
$0794 fe 00      cpi $00
$0796 c0         rnz
$0797 21 19 08   lxi h,$0819
$079a cd 39 07   call $0739
$079d cd 59 07   call $0759
$07a0 c3 91 07   jmp $0791
$07a3 cd 0e 07   call $070e
$07a6 21 c3 a6   lxi h,$a6c3
$07a9 22 d4 0f   shld $0fd4
$07ac 3e 10      mvi a,$10
$07ae 21 75 10   lxi h,$1075
$07b1 11 33 c7   lxi d,$c733
$07b4 cd 81 0f   call $0f81
$07b7 21 c3 a6   lxi h,$a6c3
$07ba 22 d4 0f   shld $0fd4
$07bd 3e 10      mvi a,$10
$07bf 21 58 10   lxi h,$1058
$07c2 11 85 c6   lxi d,$c685
$07c5 cd 81 0f   call $0f81
$07c8 21 c3 a6   lxi h,$a6c3
$07cb 22 d4 0f   shld $0fd4
$07ce 3e 10      mvi a,$10
$07d0 21 38 10   lxi h,$1038
$07d3 11 1a c8   lxi d,$c81a
$07d6 cd 81 0f   call $0f81
$07d9 01 ee ee   lxi b,$eeee
$07dc 3e 53      mvi a,$53
$07de 32 4a 01   sta $014a
$07e1 d3 10      out $10
$07e3 cd 88 8a   call $8a88
$07e6 af         xra a
$07e7 32 4a 01   sta $014a
$07ea d3 10      out $10
$07ec 01 83 60   lxi b,$6083
$07ef 21 39 8b   lxi h,$8b39
$07f2 3e 53      mvi a,$53
$07f4 32 4a 01   sta $014a
$07f7 d3 10      out $10
$07f9 cd 9b 8a   call $8a9b
$07fc af         xra a
$07fd 32 4a 01   sta $014a
$0800 d3 10      out $10
$0802 01 20 1a   lxi b,$1a20
$0805 21 5b 8b   lxi h,$8b5b
$0808 3e 53      mvi a,$53
$080a 32 4a 01   sta $014a
$080d d3 10      out $10
$080f cd 9b 8a   call $8a9b
$0812 af         xra a
$0813 32 4a 01   sta $014a
$0816 d3 10      out $10
$0818 c9         ret
$0819 cd 50 01   call $0150
$081c d6 0a      sui $0a
$081e dc 6d 08   cc $086d
$0821 2a 3d 01   lhld $013d
$0824 eb         xchg
$0825 2a 35 01   lhld $0135
$0828 3e 7f      mvi a,$7f
$082a bc         cmp h
$082b c2 32 08   jnz $0832
$082e ba         cmp d
$082f c2 fd 08   jnz $08fd
$0832 3e 5f      mvi a,$5f
$0834 b5         ora l
$0835 3c         inr a
$0836 c8         rz
