$0100 f3         di
$2945 03 00 f8 8e 03 00 36 8f   ..¯é..6è
$294d f3 ff 74 8f 03 00 b2 8f   Ûˇtè..≤è
$2955 03 00 f0 8f 03 00 2e 90   ..è...ê
$295d 03 00 6c 90 03 00 2e 90   ..lê...ê
$2965 eb ff f0 8f 03 00 aa 90   Îˇè..™ê
$296d fb ff e8 90 04 7a 29 ac   ˚ˇËê.z)¨
$2975 29 2e 2a 00 00 09 00 18   ).*.....
$297d a3 a2 a3 2c a4 f8 a4 09   £¢£,§¯§.
$2985 00 18 a3 a2 a3 2c a4 f8   ..£¢£,§¯
$298d a4 09 00 82 a5 18 a6 ae   §..Ç•.¶Æ
$2995 a6 8c a7 09 00 22 a8 d0   ¶åß.."®–
$299d a8 d2 a9 d4 aa ff ff d6   ®“©‘™ˇˇ÷
$29a5 ab 9c ac c2 ad e8 ae 09   ´ú¨¬≠ËÆ.
$29ad 00 0e b0 a4 b0 82 b1 60   ..∞§∞Ç±`
$29b5 b2 09 00 0e b0 a4 b0 82   ≤...∞§∞Ç
$29bd b1 60 b2 09 00 0e b0 a4   ±`≤...∞§
$29c5 b0 82 b1 60 b2 09 00 0e   ∞Ç±`≤...
$29cd b0 a4 b0 82 b1 60 b2 09   ∞§∞Ç±`≤.
$29d5 00 3e b3 a4 b3 3a b4 d0   .>≥§≥:¥–
$29dd b4 09 00 3e b3 a4 b3 3a   ¥..>≥§≥:
$29e5 b4 d0 b4 09 00 3e b3 a4   ¥–¥..>≥§
$29ed b3 3a b4 d0 b4 09 00 3e   ≥:¥–¥..>
$29f5 b3 a4 b3 3a b4 d0 b4 09   ≥§≥:¥–¥.
$29fd 00 3e b3 a4 b3 3a b4 d0   .>≥§≥:¥–
$2a05 b4 09 00 3e b3 a4 b3 3a   ¥..>≥§≥:
$2a0d b4 d0 b4 09 00 3e b3 a4   ¥–¥..>≥§
$2a15 b3 3a b4 d0 b4 09 00 3e   ≥:¥–¥..>
$2a1d b3 a4 b3 3a b4 d0 b4 ff   ≥§≥:¥–¥ˇ
$2a25 ff 3e b3 a4 b3 3a b4 d0   ˇ>≥§≥:¥–
$2a2d b4 09 00 18 a3 a2 a3 2c   ¥...£¢£,
$2a35 a4 f8 a4 09 00 82 a5 18   §¯§..Ç•.
$2a3d a6 ae a6 8c a7 09 00 22   ¶Æ¶åß.."
$2a45 a8 d0 a8 d2 a9 d4 aa e1   ®–®“©‘™·
$2a4d ff d6 ab 9c ac c2 ad e8   ˇ÷´ú¨¬≠Ë
$2a55 ae 04 63 2a 77 2a 9f 2a   Æ.c*w*ü*
$2a5d c7 2a ef 2a 00 00 09 00   «*Ô*....
$2a65 02 00 bc 00 76 01 8a 02   ..º.v.ä.
$2a6d f5 ff 9e 03 58 04 12 05   ıˇû.X...
$2a75 26 06 09 00 3a 07 e8 07   &...:.Ë.
$2a7d 96 08 98 09 09 00 9a 0a   ñ.ò...ö.
$2a85 54 0b 0e 0c 22 0d 09 00   T..."...
$2a8d dc 0d 96 0e 50 0f 64 10   ‹.ñ.P.d.
$2a95 e1 ff 78 11 26 12 d4 12   ·ˇx.&.‘.
$2a9d d6 13 09 00 d8 14 86 15   ÷...ÿ.Ü.
$2aa5 34 16 36 17 09 00 38 18   4.6...8.
$2aad f2 18 ac 19 c0 1a 09 00   Ú.¨.¿...
$2ab5 7a 1b 34 1c ee 1c 02 1e   z.4.Ó...
$2abd e1 ff bc 1e 6a 1f 18 20   ·ˇº.j.. 
$2ac5 1a 21 09 00 1c 22 ca 22   .!..." "
$2acd cc 23 ce 24 09 00 d0 25   Ã#Œ$..–%
$2ad5 8a 26 9e 27 b2 28 09 00   ä&û'≤(..
$2add 6c 29 26 2a 3a 2b 4e 2c   l)&*:+N,
$2ae5 e1 ff 62 2d 10 2e 12 2f   ·ˇb-.../
$2aed 14 30 09 00 16 31 c4 31   .0...1ƒ1
$2af5 c6 32 c8 33 09 00 ca 34   ∆2»3.. 4
$2afd 84 35 3e 36 52 37 09 00   Ñ5>6R7..
$2b05 66 38 20 39 34 3a 48 3b   f8 94:H;
$2b0d e1 ff 5c 3c 0a 3d 0c 3e   ·ˇ\<.=.>
$2b15 0e 3f 04 22 2b 72 2b 9a   .?."+r+ö
$2b1d 2b c2 2b 00 00 09 00 e0   +¬+....‡
$2b25 4e 82 4f 24 50 14 51 09   NÇO$P.Q.
$2b2d 00 b6 51 58 52 fa 52 ea   .∂QXR˙RÍ
$2b35 53 09 00 8c 54 2e 55 d0   S..åT.U–
$2b3d 55 c0 56 09 00 62 57 04   U¿V..bW.
$2b45 58 a6 58 96 59 09 00 38   X¶XñY..8
$2b4d 5a da 5a 7c 5b 6c 5c 09   Z⁄Z|[l\.
$2b55 00 0e 5d b0 5d 52 5e 42   ..]∞]R^B
$2b5d 5f 09 00 e4 5f 86 60 28   _..‰_Ü`(
$2b65 61 18 62 b9 ff ba 62 5c   a.bπˇ∫b\
$2b6d 63 fe 63 ee 64 09 00 e0   c˛cÓd..‡
$2b75 4e 82 4f 24 50 14 51 09   NÇO$P.Q.
$2b7d 00 b6 51 58 52 fa 52 ea   .∂QXR˙RÍ
$2b85 53 09 00 8c 54 2e 55 d0   S..åT.U–
$2b8d 55 c0 56 e1 ff 62 57 04   U¿V·ˇbW.
$2b95 58 a6 58 96 59 09 00 38   X¶XñY..8
$2b9d 5a da 5a 7c 5b 6c 5c 09   Z⁄Z|[l\.
$2ba5 00 0e 5d b0 5d 52 5e 42   ..]∞]R^B
$2bad 5f 09 00 e4 5f 86 60 28   _..‰_Ü`(
$2bb5 61 18 62 e1 ff ba 62 5c   a.b·ˇ∫b\
$2bbd 63 fe 63 ee 64 09 00 10   c˛cÓd...
$2bc5 40 be 40 c0 41 c2 42 09   @æ@¿A¬B.
$2bcd 00 c4 43 72 44 74 45 76   .ƒCrDtEv
$2bd5 46 09 00 78 47 26 48 28   F..xG&H(
$2bdd 49 2a 4a e1 ff 2c 4b da   I*J·ˇ,K⁄
$2be5 4b dc 4c de 4d 08 f3 2b   K‹LﬁM.Û+
$2bed 05 2c 29 2c 00 00 ff ff   .,),..ˇˇ
$2bf5 02 80 26 80 68 80 aa 80   .Ä&ÄhÄ™Ä
$2bfd ec 80 2e 81 70 81 b2 81   ÏÄ.ÅpÅ≤Å
$2c05 11 00 f4 81 96 82 38 83   ..ÙÅñÇ8É
$2c0d 28 84 18 85 08 86 f8 86   (Ñ.Ö.Ü¯Ü
$2c15 9a 87 ff ff 3c 88 f6 88   öáˇˇ<àˆà
$2c1d b0 89 6a 8a 7e 8b 92 8c   ∞âjä~ãíå
$2c25 a6 8d 60 8e 11 00 1a 8f   ¶ç`é...è
$2c2d bc 8f 5e 90 00 91 a2 91   ºè^ê.ë¢ë
$2c35 92 92 82 93 72 94 ff ff   ííÇìrîˇˇ
$2c3d 62 95 1c 96 d6 96 90 97   bï.ñ÷ñêó
$2c45 4a 98 5e 99 72 9a 86 9b   Jò^ôröÜõ
$2c4d 08 56 2c 9e 2c e6 2c 00   .V,û,Ê,.
$2c55 00 11 00 02 00 bc 00 76   .....º.v
$2c5d 01 8a 02 9e 03 b2 04 c6   .ä.û.≤.∆
$2c65 05 da 06 11 00 02 00 bc   .⁄.....º
$2c6d 00 76 01 8a 02 9e 03 b2   .v.ä.û.≤
$2c75 04 c6 05 da 06 11 00 02   .∆.⁄....
$2c7d 00 bc 00 76 01 8a 02 9e   .º.v.ä.û
$2c85 03 b2 04 c6 05 da 06 c9   .≤.∆.⁄.…
$2c8d ff b4 17 6e 18 28 19 3c   ˇ¥.n.(.<
$2c95 1a 50 1b 64 1c 78 1d 8c   .P.d.x.å
$2c9d 1e 11 00 94 07 5a 08 20   ...î.Z. 
$2ca5 09 46 0a 6c 0b 92 0c b8   .F.l.í.∏
$2cad 0d de 0e 11 00 a4 0f 6a   .ﬁ...§.j
$2cb5 10 30 11 56 12 7c 13 a2   .0.V.|.¢
$2cbd 14 c8 15 ee 16 11 00 b4   .».Ó...¥
$2cc5 17 6e 18 28 19 3c 1a 50   .n.(.<.P
$2ccd 1b 64 1c 78 1d 8c 1e c9   .d.x.å.…
$2cd5 ff 46 1f 00 20 ba 20 ce   ˇF.. ∫ Œ
$2cdd 21 e2 22 f6 23 0a 25 1e   !‚"ˆ#.%.
$2ce5 26 11 00 d8 26 92 27 a6   &..ÿ&í'¶
$2ced 28 ba 29 ce 2a e2 2b f6   (∫)Œ*‚+ˆ
$2cf5 2c b0 2d ff ff 6a 2e 24   ,∞-ˇˇj.$
$2cfd 2f de 2f f2 30 06 32 1a   /ﬁ/Ú0.2.
$2d05 33 2e 34 42 35 04 15 2d   3.4B5..-
$2d0d 65 2d 8d 2d b5 2d 00 00   e-ç-µ-..
$2d15 09 00 fc 35 aa 36 58 37   ..¸5™6X7
$2d1d 5a 38 09 00 5c 39 0a 3a   Z8..\9.:
$2d25 b8 3a ba 3b 09 00 bc 3c   ∏:∫;..º<
$2d2d 76 3d 30 3e 44 3f 09 00   v=0>D?..
$2d35 58 40 12 41 cc 41 e0 42   X@.AÃA‡B
$2d3d 09 00 f4 43 a2 44 50 45   ..ÙC¢DPE
$2d45 52 46 09 00 00 47 ae 47   RF...GÆG
$2d4d 5c 48 5e 49 09 00 0c 4a   \H^I...J
$2d55 c6 4a 80 4b 94 4c b9 ff   ∆JÄKîLπˇ
$2d5d 4e 4d 08 4e c2 4e d6 4f   NM.N¬N÷O
$2d65 09 00 fc 35 aa 36 58 37   ..¸5™6X7
$2d6d 5a 38 09 00 5c 39 0a 3a   Z8..\9.:
$2d75 b8 3a ba 3b 09 00 bc 3c   ∏:∫;..º<
$2d7d 76 3d 30 3e 44 3f e1 ff   v=0>D?·ˇ
$2d85 58 40 12 41 cc 41 e0 42   X@.AÃA‡B
$2d8d 09 00 f4 43 a2 44 50 45   ..ÙC¢DPE
$2d95 52 46 09 00 00 47 ae 47   RF...GÆG
$2d9d 5c 48 5e 49 09 00 0c 4a   \H^I...J
$2da5 c6 4a 80 4b 94 4c e1 ff   ∆JÄKîL·ˇ
$2dad 4e 4d 08 4e c2 4e d6 4f   NM.N¬N÷O
$2db5 ff ff 90 50 56 51 7c 52   ˇˇêPVQ|R
$2dbd a2 53 c7 2d db 2d fb 2d   ¢S«-€-˚-
$2dc5 00 00 03 00 ec 54 03 00   ....ÏT..
$2dcd ec 54 03 00 76 55 03 00   ÏT..vU..
$2dd5 30 56 ff ff ea 56 03 00   0VˇˇÍV..
$2ddd ec 54 03 00 ec 54 03 00   ÏT..ÏT..
$2de5 76 55 03 00 30 56 03 00   vU..0V..
$2ded ea 56 03 00 c8 54 03 00   ÍV..»T..
$2df5 c8 54 e3 ff c8 54 03 00   »T„ˇ»T..
$2dfd a4 57 03 00 5e 58 03 00   §W..^X..
$2e05 c6 59 03 00 24 59 03 00   ∆Y..$Y..
$2e0d c6 59 03 00 a4 57 ff ff   ∆Y..§Wˇˇ
$2e15 c6 59                     ∆Y
