$0100 f3         di
$02f9 0b         dcx b
$02fa 78         mov a,b
$02fb b1         ora c
$02fc c2 f4 02   jnz $02f4
$02ff 31 00 00   lxi sp,$0000
$0302 af         xra a
$0303 32 ec 7b   sta $7bec
$0306 d3 10      out $10
$0308 c9         ret
$0309 22 19 03   shld $0319
$030c 21 00 00   lxi h,$0000
$030f 39         dad sp
$0310 22 74 03   shld $0374
$0313 32 ec 7b   sta $7bec
$0316 d3 10      out $10
$0318 21 00 00   lxi h,$0000
$031b f9         sphl
$031c eb         xchg
$031d 2b         dcx h
$031e 56         mov d,m
$031f 2b         dcx h
$0320 5e         mov e,m
$0321 d5         push d
$0322 2b         dcx h
$0323 56         mov d,m
$0324 2b         dcx h
$0325 5e         mov e,m
$0326 d5         push d
$0327 2b         dcx h
$0328 56         mov d,m
$0329 2b         dcx h
$032a 5e         mov e,m
$032b d5         push d
$032c 2b         dcx h
$032d 56         mov d,m
$032e 2b         dcx h
$032f 5e         mov e,m
$0330 d5         push d
$0331 2b         dcx h
$0332 56         mov d,m
$0333 2b         dcx h
$0334 5e         mov e,m
$0335 d5         push d
$0336 2b         dcx h
$0337 56         mov d,m
$0338 2b         dcx h
$0339 5e         mov e,m
$033a d5         push d
$033b 2b         dcx h
$033c 56         mov d,m
$033d 2b         dcx h
$033e 5e         mov e,m
$033f d5         push d
$0340 2b         dcx h
$0341 56         mov d,m
$0342 2b         dcx h
$0343 5e         mov e,m
$0344 d5         push d
$0345 2b         dcx h
$0346 56         mov d,m
$0347 2b         dcx h
$0348 5e         mov e,m
$0349 d5         push d
$034a 2b         dcx h
$034b 56         mov d,m
$034c 2b         dcx h
$034d 5e         mov e,m
$034e d5         push d
$034f 2b         dcx h
$0350 56         mov d,m
$0351 2b         dcx h
$0352 5e         mov e,m
$0353 d5         push d
$0354 2b         dcx h
$0355 56         mov d,m
$0356 2b         dcx h
$0357 5e         mov e,m
$0358 d5         push d
$0359 2b         dcx h
$035a 56         mov d,m
$035b 2b         dcx h
$035c 5e         mov e,m
$035d d5         push d
$035e 2b         dcx h
$035f 56         mov d,m
$0360 2b         dcx h
$0361 5e         mov e,m
$0362 d5         push d
$0363 2b         dcx h
$0364 56         mov d,m
$0365 2b         dcx h
$0366 5e         mov e,m
$0367 d5         push d
$0368 2b         dcx h
$0369 56         mov d,m
$036a 2b         dcx h
$036b 5e         mov e,m
$036c d5         push d
$036d 0b         dcx b
$036e 78         mov a,b
$036f b1         ora c
$0370 c2 1d 03   jnz $031d
$0373 31 00 00   lxi sp,$0000
$0376 af         xra a
$0377 32 ec 7b   sta $7bec
$037a d3 10      out $10
$037c c9         ret
$037d e5         push h
$037e 21 02 00   lxi h,$0002
$0381 39         dad sp
$0382 22 28 02   shld $0228
$0385 eb         xchg
$0386 d1         pop d
$0387 7a         mov a,d
$0388 32 ec 7b   sta $7bec
$038b d3 10      out $10
$038d f9         sphl
$038e 69         mov l,c
$038f 60         mov h,b
$0390 c1         pop b
$0391 71         mov m,c
$0392 23         inx h
$0393 70         mov m,b
$0394 23         inx h
$0395 1d         dcr e
$0396 c2 90 03   jnz $0390
$0399 c3 27 02   jmp $0227
$039c c9         ret

$039d 00 00                     ..

$039f c3 a4 03   jmp $03a4

$03a2 ee 03                     î.

$03a4 3e 8a      mvi a,$8a
$03a6 d3 00      out $00
$03a8 3e fe      mvi a,$fe
$03aa d3 03      out $03
$03ac db 02      in $02
$03ae 4f         mov c,a
$03af 3e 7f      mvi a,$7f
$03b1 d3 03      out $03
$03b3 db 02      in $02
$03b5 17         ral
$03b6 79         mov a,c
$03b7 17         ral
$03b8 e6 07      ani $07
$03ba c6 e6      adi $e6
$03bc 6f         mov l,a
$03bd ce 03      aci $03
$03bf 95         sub l
$03c0 67         mov h,a
$03c1 5e         mov e,m
$03c2 3e f0      mvi a,$f0
$03c4 a1         ana c
$03c5 0f         rrc
$03c6 0f         rrc
$03c7 0f         rrc
$03c8 0f         rrc
$03c9 c6 d6      adi $d6
$03cb 6f         mov l,a
$03cc ce 03      aci $03
$03ce 95         sub l
$03cf 67         mov h,a
$03d0 7e         mov a,m
$03d1 b3         ora e
$03d2 32 9d 03   sta $039d
$03d5 c9         ret

$03d6 0f 0d 0b 09 0e 0c 0a 08   ........
$03de 07 05 03 01 06 04 02 00   ........
$03e6 f0 50 e0 40 b0 10 a0 00   ðPà@°. .

$03ee db 06      in $06
$03f0 f6 fe      ori $fe
$03f2 5f         mov e,a
$03f3 3e 8a      mvi a,$8a
$03f5 d3 00      out $00
$03f7 3e fe      mvi a,$fe
$03f9 d3 03      out $03
$03fb db 02      in $02
$03fd 4f         mov c,a
$03fe 3e 7f      mvi a,$7f
$0400 d3 03      out $03
$0402 db 02      in $02
$0404 47         mov b,a
$0405 3e 01      mvi a,$01
$0407 a1         ana c
$0408 c2 0f 04   jnz $040f
$040b 3e 10      mvi a,$10
$040d a3         ana e
$040e 5f         mov e,a
$040f 3e 80      mvi a,$80
$0411 a0         ana b
$0412 c2 19 04   jnz $0419
$0415 3e 20      mvi a,$20
$0417 a3         ana e
$0418 5f         mov e,a
$0419 7b         mov a,e
$041a 2f         cma
$041b 32 9d 03   sta $039d
$041e c9         ret
$041f 2a a0 03   lhld $03a0
$0422 7d         mov a,l
$0423 fe a4      cpi $a4
$0425 c2 31 04   jnz $0431
$0428 7c         mov a,h
$0429 fe 03      cpi $03
$042b c2 31 04   jnz $0431
$042e 3e 00      mvi a,$00
$0430 c9         ret
$0431 3e 01      mvi a,$01
$0433 c9         ret
$0434 2a a0 03   lhld $03a0
$0437 eb         xchg
$0438 2a a2 03   lhld $03a2
$043b 22 a0 03   shld $03a0
$043e eb         xchg
$043f 22 a2 03   shld $03a2
$0442 c0         rnz
$0443 e3         xthl
$0444 22 c3 04   shld $04c3
$0447 e1         pop h
$0448 22 bc 04   shld $04bc
$044b f5         push psw
$044c e1         pop h
$044d 22 7e 7f   shld $7f7e
$0450 21 00 00   lxi h,$0000
$0453 39         dad sp
$0454 22 bf 04   shld $04bf
$0457 c5         push b
$0458 af         xra a
$0459 d3 10      out $10
$045b 31 7e 7f   lxi sp,$7f7e
$045e c5         push b
$045f d5         push d
$0460 3e fa      mvi a,$fa
$0462 d3 10      out $10
$0464 cd 12 83   call $8312
$0467 af         xra a
$0468 d3 10      out $10
$046a cd 9f 03   call $039f
$046d 3e 00      mvi a,$00
$046f b7         ora a
$0470 ca 7d 04   jz $047d
$0473 21 e7 7b   lxi h,$7be7
$0476 cd af 02   call $02af
$0479 af         xra a
$047a 32 6e 04   sta $046e
$047d 3e 88      mvi a,$88
$047f d3 00      out $00
$0481 3a e9 7b   lda $7be9
$0484 d3 02      out $02
$0486 3a ea 7b   lda $7bea
$0489 d3 03      out $03
$048b 3e 55      mvi a,$55
$048d 0f         rrc
$048e 32 8c 04   sta $048c
$0491 d2 98 04   jnc $0498
$0494 21 eb 7b   lxi h,$7beb
$0497 34         inr m
$0498 21 c5 04   lxi h,$04c5
$049b 35         dcr m
$049c c2 b1 04   jnz $04b1
$049f 21 00 00   lxi h,$0000
$04a2 7d         mov a,l
$04a3 21 00 00   lxi h,$0000
$04a6 22 a0 04   shld $04a0
$04a9 cd fc 3f   call $3ffc
$04ac 21 c5 04   lxi h,$04c5
$04af 36 32      mvi m,$32
$04b1 d1         pop d
$04b2 c1         pop b
$04b3 f1         pop psw
$04b4 6f         mov l,a
$04b5 3a ec 7b   lda $7bec
$04b8 d3 10      out $10
$04ba 7d         mov a,l
$04bb 21 00 00   lxi h,$0000
$04be 31 00 00   lxi sp,$0000
$04c1 fb         ei
$04c2 c3 00 00   jmp $0000

$04c5 32                        2

$04c6 11 49 c6   lxi d,$c649
$04c9 01 00 80   lxi b,$8000
$04cc 3e e3      mvi a,$e3
$04ce cd a6 01   call $01a6
$04d1 11 85 af   lxi d,$af85
$04d4 01 00 80   lxi b,$8000
$04d7 3e e2      mvi a,$e2
$04d9 cd a6 01   call $01a6
$04dc 11 b3 95   lxi d,$95b3
$04df 01 00 80   lxi b,$8000
$04e2 3e e1      mvi a,$e1
$04e4 cd a6 01   call $01a6
$04e7 11 5a 96   lxi d,$965a
$04ea 21 5a 16   lxi h,$165a
$04ed 01 2d 0b   lxi b,$0b2d
$04f0 3e fd      mvi a,$fd
$04f2 cd e0 02   call $02e0
$04f5 11 68 a1   lxi d,$a168
$04f8 01 00 80   lxi b,$8000
$04fb 3e e1      mvi a,$e1
$04fd cd a6 01   call $01a6
$0500 11 8a 9a   lxi d,$9a8a
$0503 21 e4 30   lxi h,$30e4
$0506 01 45 0d   lxi b,$0d45
$0509 3e fd      mvi a,$fd
$050b cd e0 02   call $02e0
$050e 11 a9 49   lxi d,$49a9
$0511 01 00 a0   lxi b,$a000
$0514 3e e3      mvi a,$e3
$0516 cd a6 01   call $01a6
$0519 3e e3      mvi a,$e3
$051b 32 ec 7b   sta $7bec
$051e d3 10      out $10
$0520 11 47 43   lxi d,$4347
$0523 21 00 a0   lxi h,$a000
$0526 cd ae 83   call $83ae
$0529 af         xra a
$052a 32 ec 7b   sta $7bec
$052d d3 10      out $10
$052f 11 fa d5   lxi d,$d5fa
$0532 21 fa 35   lxi h,$35fa
$0535 01 fd 1a   lxi b,$1afd
$0538 3e f3      mvi a,$f3
$053a cd e0 02   call $02e0
$053d 11 e2 4c   lxi d,$4ce2
$0540 01 00 a0   lxi b,$a000
$0543 3e e3      mvi a,$e3
$0545 cd a6 01   call $01a6
$0548 3e e3      mvi a,$e3
$054a 32 ec 7b   sta $7bec
$054d d3 10      out $10
$054f 11 04 44   lxi d,$4404
$0552 21 06 6a   lxi h,$6a06
$0555 cd ae 83   call $83ae
$0558 af         xra a
$0559 32 ec 7b   sta $7bec
$055c d3 10      out $10
$055e 3e e3      mvi a,$e3
$0560 32 ec 7b   sta $7bec
$0563 d3 10      out $10
$0565 11 71 44   lxi d,$4471
$0568 21 06 6a   lxi h,$6a06
$056b cd ae 83   call $83ae
$056e af         xra a
$056f 32 ec 7b   sta $7bec
$0572 d3 10      out $10
$0574 3e e3      mvi a,$e3
$0576 32 ec 7b   sta $7bec
$0579 d3 10      out $10
$057b 11 9e 44   lxi d,$449e
$057e 21 06 6a   lxi h,$6a06
$0581 cd ae 83   call $83ae
$0584 af         xra a
$0585 32 ec 7b   sta $7bec
$0588 d3 10      out $10
$058a 11 16 d8   lxi d,$d816
$058d 21 10 6e   lxi h,$6e10
$0590 01 0b 1c   lxi b,$1c0b
$0593 3e f3      mvi a,$f3
$0595 cd e0 02   call $02e0
$0598 11 3c 53   lxi d,$533c
$059b 01 00 a0   lxi b,$a000
$059e 3e e3      mvi a,$e3
$05a0 cd a6 01   call $01a6
$05a3 3e e3      mvi a,$e3
$05a5 32 ec 7b   sta $7bec
$05a8 d3 10      out $10
$05aa 11 03 45   lxi d,$4503
$05ad 21 00 20   lxi h,$2000
$05b0 cd ae 83   call $83ae
$05b3 af         xra a
$05b4 32 ec 7b   sta $7bec
$05b7 d3 10      out $10
$05b9 11 22 d4   lxi d,$d422
$05bc 21 22 b4   lxi h,$b422
$05bf 01 11 1a   lxi b,$1a11
$05c2 3e f3      mvi a,$f3
$05c4 cd e0 02   call $02e0
$05c7 11 e3 6d   lxi d,$6de3
$05ca 01 22 b4   lxi b,$b422
$05cd 3e e0      mvi a,$e0
$05cf cd a6 01   call $01a6
$05d2 11 29 81   lxi d,$8129
$05d5 01 00 a0   lxi b,$a000
$05d8 3e e3      mvi a,$e3
$05da cd a6 01   call $01a6
$05dd 3e e3      mvi a,$e3
$05df 32 ec 7b   sta $7bec
$05e2 d3 10      out $10
$05e4 11 e8 45   lxi d,$45e8
$05e7 21 00 a0   lxi h,$a000
$05ea cd ae 83   call $83ae
$05ed af         xra a
$05ee 32 ec 7b   sta $7bec
$05f1 d3 10      out $10
$05f3 11 0e e0   lxi d,$e00e
$05f6 21 0e 40   lxi h,$400e
$05f9 01 07 20   lxi b,$2007
$05fc 3e f7      mvi a,$f7
$05fe cd e0 02   call $02e0
$0601 11 f2 86   lxi d,$86f2
$0604 01 00 a0   lxi b,$a000
$0607 3e e3      mvi a,$e3
$0609 cd a6 01   call $01a6
$060c 3e e3      mvi a,$e3
$060e 32 ec 7b   sta $7bec
$0611 d3 10      out $10
$0613 11 a9 46   lxi d,$46a9
$0616 21 f2 5f   lxi h,$5ff2
$0619 cd ae 83   call $83ae
$061c af         xra a
$061d 32 ec 7b   sta $7bec
$0620 d3 10      out $10
$0622 11 80 c5   lxi d,$c580
$0625 21 8e 65   lxi h,$658e
$0628 01 c0 12   lxi b,$12c0
$062b 3e f7      mvi a,$f7
$062d cd e0 02   call $02e0
$0630 11 e9 8a   lxi d,$8ae9
$0633 01 00 a0   lxi b,$a000
$0636 3e e3      mvi a,$e3
$0638 cd a6 01   call $01a6
$063b 3e e3      mvi a,$e3
$063d 32 ec 7b   sta $7bec
$0640 d3 10      out $10
$0642 11 7c 47   lxi d,$477c
$0645 21 00 20   lxi h,$2000
$0648 cd ae 83   call $83ae
$064b af         xra a
$064c 32 ec 7b   sta $7bec
$064f d3 10      out $10
$0651 11 3e bc   lxi d,$bc3e
$0654 21 3e 9c   lxi h,$9c3e
$0657 01 1f 0e   lxi b,$0e1f
$065a 3e f7      mvi a,$f7
$065c cd e0 02   call $02e0
$065f 11 ed 8c   lxi d,$8ced
$0662 01 00 a0   lxi b,$a000
$0665 3e e3      mvi a,$e3
$0667 cd a6 01   call $01a6
$066a 3e e3      mvi a,$e3
$066c 32 ec 7b   sta $7bec
$066f d3 10      out $10
$0671 11 df 47   lxi d,$47df
$0674 21 00 a0   lxi h,$a000
$0677 cd ae 83   call $83ae
$067a af         xra a
$067b 32 ec 7b   sta $7bec
$067e d3 10      out $10
$0680 11 fa d5   lxi d,$d5fa
$0683 21 fa 35   lxi h,$35fa
$0686 01 fd 1a   lxi b,$1afd
$0689 3e fb      mvi a,$fb
$068b cd e0 02   call $02e0
$068e 11 25 90   lxi d,$9025
$0691 01 00 a0   lxi b,$a000
$0694 3e e3      mvi a,$e3
$0696 cd a6 01   call $01a6
$0699 3e e3      mvi a,$e3
$069b 32 ec 7b   sta $7bec
$069e d3 10      out $10
$06a0 11 9c 48   lxi d,$489c
$06a3 21 06 6a   lxi h,$6a06
$06a6 cd ae 83   call $83ae
$06a9 af         xra a
$06aa 32 ec 7b   sta $7bec
$06ad d3 10      out $10
$06af 11 3c c4   lxi d,$c43c
$06b2 21 36 5a   lxi h,$5a36
$06b5 01 1e 12   lxi b,$121e
$06b8 3e fb      mvi a,$fb
$06ba cd e0 02   call $02e0
$06bd c9         ret
$06be af         xra a
$06bf 11 ff 02   lxi d,$02ff
$06c2 cd d6 06   call $06d6
$06c5 3e 1c      mvi a,$1c
$06c7 11 ff 01   lxi d,$01ff
$06ca cd d6 06   call $06d6
$06cd 3e 14      mvi a,$14
$06cf 11 ff 01   lxi d,$01ff
$06d2 cd d6 06   call $06d6
$06d5 c9         ret
$06d6 01 00 e0   lxi b,$e000
$06d9 f5         push psw
$06da cd 4f 02   call $024f
$06dd f1         pop psw
$06de 21 ff ff   lxi h,$ffff
$06e1 01 00 00   lxi b,$0000
$06e4 11 ff 00   lxi d,$00ff
$06e7 c3 82 02   jmp $0282
$06ea af         xra a
$06eb 32 eb 7b   sta $7beb
$06ee c9         ret
$06ef af         xra a
$06f0 21 e8 fd   lxi h,$fde8
$06f3 2b         dcx h
$06f4 bc         cmp h
$06f5 c2 f3 06   jnz $06f3
$06f8 c9         ret
$06f9 3a 9d 03   lda $039d
$06fc e6 a0      ani $a0
$06fe c8         rz
$06ff 3e 01      mvi a,$01
$0701 32 c3 7b   sta $7bc3
$0704 c9         ret
$0705 af         xra a
$0706 01 00 00   lxi b,$0000
$0709 11 ff 03   lxi d,$03ff
$070c cd 4f 02   call $024f
$070f 3e 1c      mvi a,$1c
$0711 01 00 00   lxi b,$0000
$0714 11 ff 02   lxi d,$02ff
$0717 cd 4f 02   call $024f
$071a 3e 01      mvi a,$01
$071c 32 e9 7b   sta $7be9
$071f 21 85 7b   lxi h,$7b85
$0722 3e c3      mvi a,$c3
$0724 cd 3b 02   call $023b
$0727 cd 03 3f   call $3f03
$072a 21 14 78   lxi h,$7814
$072d 3e 01      mvi a,$01
$072f cd 3b 02   call $023b
$0732 cd 93 39   call $3993
$0735 0e 00      mvi c,$00
$0737 cd fa 3e   call $3efa
$073a 3e 00      mvi a,$00
$073c 32 9d 03   sta $039d
$073f c9         ret
$0740 11 42 b7   lxi d,$b742
$0743 26 10      mvi h,$10
$0745 cd a0 02   call $02a0
$0748 21 32 b7   lxi h,$b732
$074b 22 e5 0f   shld $0fe5
$074e 3e 10      mvi a,$10
$0750 21 54 10   lxi h,$1054
$0753 11 4e d6   lxi d,$d64e
$0756 cd 92 0f   call $0f92
$0759 21 32 b7   lxi h,$b732
$075c 22 e5 0f   shld $0fe5
$075f 3e 10      mvi a,$10
$0761 21 65 10   lxi h,$1065
$0764 11 86 d5   lxi d,$d586
$0767 cd 92 0f   call $0f92
$076a c9         ret
$076b 22 7a 07   shld $077a
$076e 21 ed 7b   lxi h,$7bed
$0771 34         inr m
$0772 21 eb 7b   lxi h,$7beb
$0775 7e         mov a,m
$0776 b7         ora a
$0777 c8         rz
$0778 35         dcr m
$0779 cd 00 00   call $0000
$077c cd 5f 3f   call $3f5f
$077f cd e9 39   call $39e9
$0782 3a 9d 03   lda $039d
$0785 32 9e 03   sta $039e
$0788 c3 72 07   jmp $0772
$078b 2a a0 04   lhld $04a0
$078e 23         inx h
$078f 22 a0 04   shld $04a0
$0792 cd a2 3f   call $3fa2
$0795 cd ef 39   call $39ef
$0798 cd f5 39   call $39f5
$079b cd fb 39   call $39fb
$079e c9         ret
$079f 01 19 58   lxi b,$5819
$07a2 21 b4 8c   lxi h,$8cb4
$07a5 3e 53      mvi a,$53
$07a7 32 ec 7b   sta $7bec
$07aa d3 10      out $10
$07ac cd 9a 8a   call $8a9a
$07af af         xra a
$07b0 32 ec 7b   sta $7bec
$07b3 d3 10      out $10
$07b5 0e 1d      mvi c,$1d
$07b7 06 a2      mvi b,$a2
$07b9 c3 19 3f   jmp $3f19

$07bc 00                        .

$07bd 3a c3 7b   lda $7bc3
$07c0 32 ca 07   sta $07ca
$07c3 cd 58 09   call $0958
$07c6 3a c3 7b   lda $7bc3
$07c9 fe 00      cpi $00
$07cb c0         rnz
$07cc 21 4e 08   lxi h,$084e
$07cf cd 6b 07   call $076b
$07d2 cd 8b 07   call $078b
$07d5 c3 c6 07   jmp $07c6
$07d8 cd 40 07   call $0740
$07db 21 32 b7   lxi h,$b732
$07de 22 e5 0f   shld $0fe5
$07e1 3e 10      mvi a,$10
$07e3 21 75 10   lxi h,$1075
$07e6 11 a2 d7   lxi d,$d7a2
$07e9 cd 92 0f   call $0f92
$07ec 21 32 b7   lxi h,$b732
$07ef 22 e5 0f   shld $0fe5
$07f2 3e 10      mvi a,$10
$07f4 21 58 10   lxi h,$1058
$07f7 11 f4 d6   lxi d,$d6f4
$07fa cd 92 0f   call $0f92
$07fd 21 32 b7   lxi h,$b732
$0800 22 e5 0f   shld $0fe5
$0803 3e 10      mvi a,$10
$0805 21 38 10   lxi h,$1038
$0808 11 89 d8   lxi d,$d889
$080b cd 92 0f   call $0f92
$080e 01 ee ee   lxi b,$eeee
$0811 3e 53      mvi a,$53
$0813 32 ec 7b   sta $7bec
$0816 d3 10      out $10
$0818 cd 87 8a   call $8a87
$081b af         xra a
$081c 32 ec 7b   sta $7bec
